[{'X': 0.7097375392913818, 'Y': 0.8918008804321289, 'Z': 4.1329892042085703e-07}, {'X': 0.6287828683853149, 'Y': 0.8694895505905151, 'Z': -0.04211188107728958}, {'X': 0.5572337508201599, 'Y': 0.813739538192749, 'Z': -0.06458480656147003}, {'X': 0.5186401009559631, 'Y': 0.7492815256118774, 'Z': -0.08333882689476013}, {'X': 0.5057123899459839, 'Y': 0.6778714060783386, 'Z': -0.09980618953704834}, {'X': 0.5884968042373657, 'Y': 0.627014696598053, 'Z': -0.026349464431405067}, {'X': 0.546053946018219, 'Y': 0.5306171178817749, 'Z': -0.050346795469522476}, {'X': 0.5195983648300171, 'Y': 0.47207194566726685, 'Z': -0.07215248793363571}, {'X': 0.49856624007225037, 'Y': 0.4224223494529724, 'Z': -0.08818117529153824}, {'X': 0.6457852721214294, 'Y': 0.601020336151123, 'Z': -0.025837332010269165}, {'X': 0.635880172252655, 'Y': 0.47455066442489624, 'Z': -0.04388922080397606}, {'X': 0.6306638121604919, 'Y': 0.39856722950935364, 'Z': -0.06173655763268471}, {'X': 0.6240871548652649, 'Y': 0.33419662714004517, 'Z': -0.0751955658197403}, {'X': 0.6986418962478638, 'Y': 0.6068893671035767, 'Z': -0.03208647295832634}, {'X': 0.7007431983947754, 'Y': 0.4994961619377136, 'Z': -0.054606370627880096}, {'X': 0.6991486549377441, 'Y': 0.42838340997695923, 'Z': -0.07182077318429947}, {'X': 0.6935416460037231, 'Y': 0.3648375868797302, 'Z': -0.08334297686815262}, {'X': 0.7497154474258423, 'Y': 0.6340977549552917, 'Z': -0.04242175817489624}, {'X': 0.7685006856918335, 'Y': 0.5483922958374023, 'Z': -0.06256535649299622}, {'X': 0.7799005508422852, 'Y': 0.4888356029987335, 'Z': -0.07167216390371323}, {'X': 0.7875971794128418, 'Y': 0.431309312582016, 'Z': -0.0774194523692131}]
[{'X': 0.7090590000152588, 'Y': 0.8872424364089966, 'Z': 4.1310741494271497e-07}, {'X': 0.6286458969116211, 'Y': 0.8644920587539673, 'Z': -0.04162166267633438}, {'X': 0.5571788549423218, 'Y': 0.8085220456123352, 'Z': -0.0637449398636818}, {'X': 0.5210341215133667, 'Y': 0.7417521476745605, 'Z': -0.08216099441051483}, {'X': 0.5139396786689758, 'Y': 0.6701173782348633, 'Z': -0.0981973186135292}, {'X': 0.5883899927139282, 'Y': 0.6239221692085266, 'Z': -0.025446923449635506}, {'X': 0.5470141172409058, 'Y': 0.5279192328453064, 'Z': -0.04922139644622803}, {'X': 0.521136999130249, 'Y': 0.46983474493026733, 'Z': -0.07083964347839355}, {'X': 0.5004285573959351, 'Y': 0.42001694440841675, 'Z': -0.08680572360754013}, {'X': 0.6458192467689514, 'Y': 0.5984542369842529, 'Z': -0.024950077757239342}, {'X': 0.6361835598945618, 'Y': 0.4735780954360962, 'Z': -0.04338283836841583}, {'X': 0.6308938264846802, 'Y': 0.3978835642337799, 'Z': -0.0614662803709507}, {'X': 0.6244708895683289, 'Y': 0.33340609073638916, 'Z': -0.0749727338552475}, {'X': 0.6988484263420105, 'Y': 0.6044372916221619, 'Z': -0.0311453714966774}, {'X': 0.7004461884498596, 'Y': 0.49770426750183105, 'Z': -0.054016415029764175}, {'X': 0.6976361870765686, 'Y': 0.42701202630996704, 'Z': -0.07107055932283401}, {'X': 0.6913830637931824, 'Y': 0.3638530373573303, 'Z': -0.08228077739477158}, {'X': 0.7506101131439209, 'Y': 0.6311028599739075, 'Z': -0.041346628218889236}, {'X': 0.7687074542045593, 'Y': 0.5449009537696838, 'Z': -0.06147940829396248}, {'X': 0.7796432971954346, 'Y': 0.485553115606308, 'Z': -0.07030464708805084}, {'X': 0.7868903875350952, 'Y': 0.4286425709724426, 'Z': -0.07574225217103958}]
[{'X': 0.7115092873573303, 'Y': 0.8830987215042114, 'Z': 4.1346851276102825e-07}, {'X': 0.6315754055976868, 'Y': 0.8602806925773621, 'Z': -0.04072069376707077}, {'X': 0.5614486932754517, 'Y': 0.8042398691177368, 'Z': -0.06292090564966202}, {'X': 0.526914119720459, 'Y': 0.7361664772033691, 'Z': -0.0815143883228302}, {'X': 0.5228238701820374, 'Y': 0.6636883616447449, 'Z': -0.09791302680969238}, {'X': 0.588738739490509, 'Y': 0.6223875880241394, 'Z': -0.0259966179728508}, {'X': 0.548672616481781, 'Y': 0.5278058052062988, 'Z': -0.04999785125255585}, {'X': 0.5230610966682434, 'Y': 0.4689021706581116, 'Z': -0.07174526154994965}, {'X': 0.5018507242202759, 'Y': 0.4166463017463684, 'Z': -0.08824924379587173}, {'X': 0.646517276763916, 'Y': 0.5961896777153015, 'Z': -0.026320630684494972}, {'X': 0.6358310580253601, 'Y': 0.47133973240852356, 'Z': -0.04516645893454552}, {'X': 0.6302272081375122, 'Y': 0.39544814825057983, 'Z': -0.06333213299512863}, {'X': 0.6235094666481018, 'Y': 0.33131569623947144, 'Z': -0.07693973183631897}, {'X': 0.700034499168396, 'Y': 0.602207362651825, 'Z': -0.0331052765250206}, {'X': 0.6997830867767334, 'Y': 0.4953252673149109, 'Z': -0.056672029197216034}, {'X': 0.696010172367096, 'Y': 0.42570555210113525, 'Z': -0.07370356470346451}, {'X': 0.6884666085243225, 'Y': 0.36272570490837097, 'Z': -0.08488204330205917}, {'X': 0.7530351877212524, 'Y': 0.6294020414352417, 'Z': -0.04369209706783295}, {'X': 0.7700132131576538, 'Y': 0.5426817536354065, 'Z': -0.0647662878036499}, {'X': 0.7793254852294922, 'Y': 0.48356950283050537, 'Z': -0.07384610176086426}, {'X': 0.784294843673706, 'Y': 0.42584389448165894, 'Z': -0.07938125729560852}]
[{'X': 0.7147225141525269, 'Y': 0.8828898072242737, 'Z': 4.261859487542097e-07}, {'X': 0.6321791410446167, 'Y': 0.8563700914382935, 'Z': -0.038495369255542755}, {'X': 0.5640336871147156, 'Y': 0.7980713844299316, 'Z': -0.05852382630109787}, {'X': 0.5319308042526245, 'Y': 0.7265585064888, 'Z': -0.07560279965400696}, {'X': 0.522846519947052, 'Y': 0.6533448696136475, 'Z': -0.09028973430395126}, {'X': 0.5911763310432434, 'Y': 0.6234006881713867, 'Z': -0.019089318811893463}, {'X': 0.5516461133956909, 'Y': 0.5300283432006836, 'Z': -0.04075084999203682}, {'X': 0.526833176612854, 'Y': 0.4716165065765381, 'Z': -0.061539262533187866}, {'X': 0.506000280380249, 'Y': 0.4194762706756592, 'Z': -0.07759673148393631}, {'X': 0.6474853157997131, 'Y': 0.5975879430770874, 'Z': -0.020020561292767525}, {'X': 0.6359265446662903, 'Y': 0.4756253957748413, 'Z': -0.036780405789613724}, {'X': 0.6293579936027527, 'Y': 0.3996926546096802, 'Z': -0.05455347150564194}, {'X': 0.6226183176040649, 'Y': 0.33539602160453796, 'Z': -0.0680534765124321}, {'X': 0.7001074552536011, 'Y': 0.6017258763313293, 'Z': -0.027537062764167786}, {'X': 0.6973640322685242, 'Y': 0.49752330780029297, 'Z': -0.04910258576273918}, {'X': 0.6910767555236816, 'Y': 0.4297386705875397, 'Z': -0.06551064550876617}, {'X': 0.6819975972175598, 'Y': 0.36899250745773315, 'Z': -0.0765923485159874}, {'X': 0.7530302405357361, 'Y': 0.6266597509384155, 'Z': -0.038936395198106766}, {'X': 0.7698258757591248, 'Y': 0.5435640811920166, 'Z': -0.058399636298418045}, {'X': 0.7783598899841309, 'Y': 0.4864046573638916, 'Z': -0.06697721034288406}, {'X': 0.782903790473938, 'Y': 0.43090420961380005, 'Z': -0.07236876338720322}]
[{'X': 0.718264102935791, 'Y': 0.8820059895515442, 'Z': 4.1537720107953646e-07}, {'X': 0.6366047859191895, 'Y': 0.8558796644210815, 'Z': -0.03904373571276665}, {'X': 0.5702895522117615, 'Y': 0.7899736762046814, 'Z': -0.0563230887055397}, {'X': 0.5428861379623413, 'Y': 0.7102331519126892, 'Z': -0.07053297758102417}, {'X': 0.5264150500297546, 'Y': 0.6349788904190063, 'Z': -0.08246568590402603}, {'X': 0.5922663807868958, 'Y': 0.6241723299026489, 'Z': -0.01885228417813778}, {'X': 0.5532109141349792, 'Y': 0.5330166220664978, 'Z': -0.04069412127137184}, {'X': 0.530842661857605, 'Y': 0.47406184673309326, 'Z': -0.06122899800539017}, {'X': 0.5113597512245178, 'Y': 0.41894862055778503, 'Z': -0.07742270827293396}, {'X': 0.6475837230682373, 'Y': 0.5966492295265198, 'Z': -0.019593028351664543}, {'X': 0.6357924938201904, 'Y': 0.47788941860198975, 'Z': -0.037427496165037155}, {'X': 0.6297545433044434, 'Y': 0.4019213616847992, 'Z': -0.056016210466623306}, {'X': 0.6226506233215332, 'Y': 0.3380889892578125, 'Z': -0.0699739009141922}, {'X': 0.7000918984413147, 'Y': 0.5991912484169006, 'Z': -0.027150340378284454}, {'X': 0.6954360604286194, 'Y': 0.4983486533164978, 'Z': -0.051711682230234146}, {'X': 0.6868652105331421, 'Y': 0.4337467849254608, 'Z': -0.07057566195726395}, {'X': 0.6751400828361511, 'Y': 0.3741443455219269, 'Z': -0.08274197578430176}, {'X': 0.753991425037384, 'Y': 0.6215593814849854, 'Z': -0.038494840264320374}, {'X': 0.7711141109466553, 'Y': 0.5403274297714233, 'Z': -0.061773475259542465}, {'X': 0.7784717082977295, 'Y': 0.4843437969684601, 'Z': -0.0735698863863945}, {'X': 0.7804039716720581, 'Y': 0.4291771650314331, 'Z': -0.08088959008455276}]
[{'X': 0.7228252291679382, 'Y': 0.8782387375831604, 'Z': 3.725941724042059e-07}, {'X': 0.6417601108551025, 'Y': 0.8521710634231567, 'Z': -0.038444627076387405}, {'X': 0.5754126906394958, 'Y': 0.785536527633667, 'Z': -0.05428459122776985}, {'X': 0.5489091873168945, 'Y': 0.7021667957305908, 'Z': -0.06678392738103867}, {'X': 0.5314455628395081, 'Y': 0.6248571276664734, 'Z': -0.07652828097343445}, {'X': 0.5953257083892822, 'Y': 0.6243714690208435, 'Z': -0.016692424193024635}, {'X': 0.5559422969818115, 'Y': 0.5325009226799011, 'Z': -0.03706809878349304}, {'X': 0.5330100655555725, 'Y': 0.4738064706325531, 'Z': -0.05667490512132645}, {'X': 0.5132999420166016, 'Y': 0.4190484285354614, 'Z': -0.07224494963884354}, {'X': 0.649144172668457, 'Y': 0.596418023109436, 'Z': -0.01627918891608715}, {'X': 0.6327548623085022, 'Y': 0.48156189918518066, 'Z': -0.03226422891020775}, {'X': 0.6241937875747681, 'Y': 0.4072878956794739, 'Z': -0.04955323040485382}, {'X': 0.615252673625946, 'Y': 0.3450120687484741, 'Z': -0.06280097365379333}, {'X': 0.7016593813896179, 'Y': 0.597761869430542, 'Z': -0.02266721799969673}, {'X': 0.6925881505012512, 'Y': 0.5004793405532837, 'Z': -0.04485366493463516}, {'X': 0.6818108558654785, 'Y': 0.4382937550544739, 'Z': -0.06223712116479874}, {'X': 0.6686528921127319, 'Y': 0.3817359209060669, 'Z': -0.07381004840135574}, {'X': 0.7568346261978149, 'Y': 0.6178945302963257, 'Z': -0.032955240458250046}, {'X': 0.7716577649116516, 'Y': 0.5388631820678711, 'Z': -0.05391497164964676}, {'X': 0.7766533493995667, 'Y': 0.4847400486469269, 'Z': -0.06489816308021545}, {'X': 0.7767206430435181, 'Y': 0.4317692518234253, 'Z': -0.07195698469877243}]
[{'X': 0.7248566150665283, 'Y': 0.8756557703018188, 'Z': 2.708948159124702e-07}, {'X': 0.6423634886741638, 'Y': 0.841691255569458, 'Z': -0.03488002344965935}, {'X': 0.5769542455673218, 'Y': 0.7738485336303711, 'Z': -0.04771731421351433}, {'X': 0.5530315637588501, 'Y': 0.6868069767951965, 'Z': -0.05787397921085358}, {'X': 0.5379132628440857, 'Y': 0.6072098016738892, 'Z': -0.06501320749521255}, {'X': 0.5968541502952576, 'Y': 0.6206139326095581, 'Z': -0.005985857918858528}, {'X': 0.5584580898284912, 'Y': 0.5308446884155273, 'Z': -0.022163575515151024}, {'X': 0.5363515615463257, 'Y': 0.475480854511261, 'Z': -0.040153346955776215}, {'X': 0.5179302096366882, 'Y': 0.4222612977027893, 'Z': -0.05513870716094971}, {'X': 0.6497498750686646, 'Y': 0.5945144295692444, 'Z': -0.005491953343153}, {'X': 0.6307638883590698, 'Y': 0.48276522755622864, 'Z': -0.017334166914224625}, {'X': 0.6211643218994141, 'Y': 0.4156274199485779, 'Z': -0.03270135447382927}, {'X': 0.6115965247154236, 'Y': 0.3573012351989746, 'Z': -0.045494768768548965}, {'X': 0.7013625502586365, 'Y': 0.5961011648178101, 'Z': -0.011913127265870571}, {'X': 0.6887133717536926, 'Y': 0.49972671270370483, 'Z': -0.02929758094251156}, {'X': 0.675517737865448, 'Y': 0.44032275676727295, 'Z': -0.04323903098702431}, {'X': 0.6609457731246948, 'Y': 0.38709235191345215, 'Z': -0.05368315055966377}, {'X': 0.7572641968727112, 'Y': 0.6151878833770752, 'Z': -0.022456757724285126}, {'X': 0.7685990333557129, 'Y': 0.5369769930839539, 'Z': -0.03916462883353233}, {'X': 0.771629810333252, 'Y': 0.4823090136051178, 'Z': -0.04774065315723419}, {'X': 0.770628035068512, 'Y': 0.4293740689754486, 'Z': -0.053950194269418716}]
[{'X': 0.7293645143508911, 'Y': 0.8607917428016663, 'Z': 1.6170660899206268e-07}, {'X': 0.6494863629341125, 'Y': 0.8162078857421875, 'Z': -0.0297485813498497}, {'X': 0.5924335718154907, 'Y': 0.7442594170570374, 'Z': -0.038143228739500046}, {'X': 0.5774756669998169, 'Y': 0.6554837226867676, 'Z': -0.04535818472504616}, {'X': 0.5684493780136108, 'Y': 0.576581597328186, 'Z': -0.04903027042746544}, {'X': 0.6054043173789978, 'Y': 0.618232786655426, 'Z': 0.009802756831049919}, {'X': 0.5709570050239563, 'Y': 0.5282036662101746, 'Z': -0.0022035252768546343}, {'X': 0.5541719794273376, 'Y': 0.47640469670295715, 'Z': -0.016910724341869354}, {'X': 0.5408031344413757, 'Y': 0.42650309205055237, 'Z': -0.029417041689157486}, {'X': 0.6554234027862549, 'Y': 0.5986420512199402, 'Z': 0.01051532756537199}, {'X': 0.6331963539123535, 'Y': 0.505935549736023, 'Z': -0.00025732532958500087}, {'X': 0.6192429065704346, 'Y': 0.4512573480606079, 'Z': -0.016200169920921326}, {'X': 0.606160581111908, 'Y': 0.40237340331077576, 'Z': -0.028780948370695114}, {'X': 0.7040805220603943, 'Y': 0.5997054576873779, 'Z': 0.004084856249392033}, {'X': 0.6911370158195496, 'Y': 0.5200164318084717, 'Z': -0.013181880116462708}, {'X': 0.6768317222595215, 'Y': 0.4700961410999298, 'Z': -0.027348928153514862}, {'X': 0.6609921455383301, 'Y': 0.4232737421989441, 'Z': -0.036589574068784714}, {'X': 0.7579225301742554, 'Y': 0.6130788326263428, 'Z': -0.005986401811242104}, {'X': 0.765496015548706, 'Y': 0.5379388332366943, 'Z': -0.021337613463401794}, {'X': 0.7618300914764404, 'Y': 0.4894656240940094, 'Z': -0.029750704765319824}, {'X': 0.7526071071624756, 'Y': 0.44326287508010864, 'Z': -0.03533705323934555}]
[{'X': 0.7303065061569214, 'Y': 0.8539987802505493, 'Z': -4.21464356747947e-08}, {'X': 0.6499831080436707, 'Y': 0.8017967343330383, 'Z': -0.023472880944609642}, {'X': 0.6028777360916138, 'Y': 0.7138040661811829, 'Z': -0.02693077176809311}, {'X': 0.5981358885765076, 'Y': 0.6185601353645325, 'Z': -0.031444892287254333}, {'X': 0.5954639911651611, 'Y': 0.5373089909553528, 'Z': -0.03299511969089508}, {'X': 0.6104676723480225, 'Y': 0.6249447464942932, 'Z': 0.024598397314548492}, {'X': 0.5859429836273193, 'Y': 0.5418121218681335, 'Z': 0.01281188614666462}, {'X': 0.5718833208084106, 'Y': 0.4955556094646454, 'Z': -0.0024289849679917097}, {'X': 0.5565986037254333, 'Y': 0.4522262215614319, 'Z': -0.014850507490336895}, {'X': 0.6577004790306091, 'Y': 0.6077955365180969, 'Z': 0.023959636688232422}, {'X': 0.6378001570701599, 'Y': 0.5465101599693298, 'Z': 0.00873346533626318}, {'X': 0.6207089424133301, 'Y': 0.512740969657898, 'Z': -0.01186530664563179}, {'X': 0.6002800464630127, 'Y': 0.4870392084121704, 'Z': -0.026157928630709648}, {'X': 0.7036978602409363, 'Y': 0.6048793792724609, 'Z': 0.016169270500540733}, {'X': 0.6910243630409241, 'Y': 0.5389055013656616, 'Z': -0.005659508518874645}, {'X': 0.6711359024047852, 'Y': 0.5092574954032898, 'Z': -0.02273043803870678}, {'X': 0.6482852697372437, 'Y': 0.49084246158599854, 'Z': -0.031367287039756775}, {'X': 0.7558332085609436, 'Y': 0.6093701720237732, 'Z': 0.0056585087440907955}, {'X': 0.7555633187294006, 'Y': 0.5355504751205444, 'Z': -0.011183745227754116}, {'X': 0.7464889287948608, 'Y': 0.4879363179206848, 'Z': -0.020991386845707893}, {'X': 0.7319900393486023, 'Y': 0.451564222574234, 'Z': -0.026399096474051476}]
[{'X': 0.7312620282173157, 'Y': 0.8546299338340759, 'Z': 4.209709203450984e-08}, {'X': 0.6568383574485779, 'Y': 0.8072439432144165, 'Z': -0.025037676095962524}, {'X': 0.6116556525230408, 'Y': 0.7081553339958191, 'Z': -0.026119831949472427}, {'X': 0.613812267780304, 'Y': 0.6099467277526855, 'Z': -0.027914850041270256}, {'X': 0.6190997362136841, 'Y': 0.5305569767951965, 'Z': -0.02693263068795204}, {'X': 0.6132249236106873, 'Y': 0.6293925642967224, 'Z': 0.027443403378129005}, {'X': 0.5896663069725037, 'Y': 0.5500047206878662, 'Z': 0.018145669251680374}, {'X': 0.5781823992729187, 'Y': 0.5009370446205139, 'Z': 0.004880678839981556}, {'X': 0.5667556524276733, 'Y': 0.45823487639427185, 'Z': -0.005557363387197256}, {'X': 0.6602766513824463, 'Y': 0.6124712824821472, 'Z': 0.028940051794052124}, {'X': 0.641688346862793, 'Y': 0.537617027759552, 'Z': 0.013567443937063217}, {'X': 0.6266520619392395, 'Y': 0.5035988688468933, 'Z': -0.006849184632301331}, {'X': 0.6094884872436523, 'Y': 0.4881139397621155, 'Z': -0.01875072717666626}, {'X': 0.7051472663879395, 'Y': 0.6102935671806335, 'Z': 0.02327296882867813}, {'X': 0.6901235580444336, 'Y': 0.5468661785125732, 'Z': 0.0016076319152489305}, {'X': 0.6675785779953003, 'Y': 0.5238869190216064, 'Z': -0.016455145552754402}, {'X': 0.6434310674667358, 'Y': 0.5153344869613647, 'Z': -0.023765360936522484}, {'X': 0.7549787163734436, 'Y': 0.6132546663284302, 'Z': 0.014821010641753674}, {'X': 0.7470268607139587, 'Y': 0.5366790890693665, 'Z': -0.0005887951119802892}, {'X': 0.7310071587562561, 'Y': 0.4904097318649292, 'Z': -0.010050857439637184}, {'X': 0.7099204659461975, 'Y': 0.45815610885620117, 'Z': -0.014662045985460281}]
[{'X': 0.73069828748703, 'Y': 0.8555859923362732, 'Z': -2.397504417217533e-08}, {'X': 0.6552603840827942, 'Y': 0.8133518695831299, 'Z': -0.02477651834487915}, {'X': 0.6140163540840149, 'Y': 0.7045000791549683, 'Z': -0.024813931435346603}, {'X': 0.6211122274398804, 'Y': 0.6029599905014038, 'Z': -0.025516081601381302}, {'X': 0.6341826915740967, 'Y': 0.5260227918624878, 'Z': -0.023700276389718056}, {'X': 0.6137951612472534, 'Y': 0.6252055764198303, 'Z': 0.026448555290699005}, {'X': 0.5954850912094116, 'Y': 0.5406250953674316, 'Z': 0.01939607411623001}, {'X': 0.5879048109054565, 'Y': 0.4919819235801697, 'Z': 0.00837253499776125}, {'X': 0.5777192115783691, 'Y': 0.44843751192092896, 'Z': -0.000558924803044647}, {'X': 0.6591326594352722, 'Y': 0.61185222864151, 'Z': 0.028014183044433594}, {'X': 0.6433817744255066, 'Y': 0.5363926291465759, 'Z': 0.014808076433837414}, {'X': 0.6291965842247009, 'Y': 0.5019700527191162, 'Z': -0.004475198686122894}, {'X': 0.6096245646476746, 'Y': 0.48150044679641724, 'Z': -0.015773922204971313}, {'X': 0.701032280921936, 'Y': 0.6120414733886719, 'Z': 0.022838326171040535}, {'X': 0.6879165172576904, 'Y': 0.5475695133209229, 'Z': 0.0022422797046601772}, {'X': 0.6654008626937866, 'Y': 0.5245204567909241, 'Z': -0.015624022111296654}, {'X': 0.6393714547157288, 'Y': 0.5109063982963562, 'Z': -0.022985385730862617}, {'X': 0.746252179145813, 'Y': 0.615159809589386, 'Z': 0.015162055380642414}, {'X': 0.7329481840133667, 'Y': 0.5384596586227417, 'Z': 0.00041070813313126564}, {'X': 0.7174440622329712, 'Y': 0.48635920882225037, 'Z': -0.008057719096541405}, {'X': 0.6996078491210938, 'Y': 0.44412192702293396, 'Z': -0.012041907757520676}]
