[{'X': 0.7575976848602295, 'Y': 0.7549927830696106, 'Z': 4.614896909060917e-07}, {'X': 0.6824840903282166, 'Y': 0.7298287153244019, 'Z': -0.03956126049160957}, {'X': 0.6218241453170776, 'Y': 0.6726908683776855, 'Z': -0.05763374641537666}, {'X': 0.5997198224067688, 'Y': 0.5909785032272339, 'Z': -0.07156594842672348}, {'X': 0.6001900434494019, 'Y': 0.5138084292411804, 'Z': -0.08266309648752213}, {'X': 0.6445059776306152, 'Y': 0.5426363348960876, 'Z': -0.015787648037075996}, {'X': 0.6121943593025208, 'Y': 0.45938634872436523, 'Z': -0.03424183651804924}, {'X': 0.5958935022354126, 'Y': 0.4061014950275421, 'Z': -0.05162806436419487}, {'X': 0.5854730010032654, 'Y': 0.35624438524246216, 'Z': -0.06540751457214355}, {'X': 0.6944856643676758, 'Y': 0.5180068612098694, 'Z': -0.012055839411914349}, {'X': 0.6866120100021362, 'Y': 0.4135986566543579, 'Z': -0.027632463723421097}, {'X': 0.6866918206214905, 'Y': 0.34729933738708496, 'Z': -0.04353989660739899}, {'X': 0.6871604919433594, 'Y': 0.28841301798820496, 'Z': -0.05529796704649925}, {'X': 0.7396719455718994, 'Y': 0.5195715427398682, 'Z': -0.014876136556267738}, {'X': 0.7345486283302307, 'Y': 0.4252270460128784, 'Z': -0.035967856645584106}, {'X': 0.7295201420783997, 'Y': 0.36532342433929443, 'Z': -0.05064484104514122}, {'X': 0.7243143320083618, 'Y': 0.31076356768608093, 'Z': -0.0599479116499424}, {'X': 0.7880600690841675, 'Y': 0.5366580486297607, 'Z': -0.021318091079592705}, {'X': 0.7983941435813904, 'Y': 0.46031272411346436, 'Z': -0.04001816734671593}, {'X': 0.8044957518577576, 'Y': 0.40986067056655884, 'Z': -0.0485726036131382}, {'X': 0.8077722787857056, 'Y': 0.36074501276016235, 'Z': -0.053778551518917084}]
[{'X': 0.7555593848228455, 'Y': 0.7519146800041199, 'Z': 4.7053572416189127e-07}, {'X': 0.6805521845817566, 'Y': 0.7260971665382385, 'Z': -0.03978373110294342}, {'X': 0.6205909252166748, 'Y': 0.6687301993370056, 'Z': -0.058311738073825836}, {'X': 0.598504364490509, 'Y': 0.5883570909500122, 'Z': -0.07276944816112518}, {'X': 0.599006175994873, 'Y': 0.5115968585014343, 'Z': -0.08444119244813919}, {'X': 0.6426496505737305, 'Y': 0.5403541326522827, 'Z': -0.01602945849299431}, {'X': 0.6101439595222473, 'Y': 0.45767465233802795, 'Z': -0.03462010994553566}, {'X': 0.5935990810394287, 'Y': 0.40452057123184204, 'Z': -0.05224858596920967}, {'X': 0.5828363299369812, 'Y': 0.3549211919307709, 'Z': -0.06620030105113983}, {'X': 0.6924155950546265, 'Y': 0.5162190794944763, 'Z': -0.01237669587135315}, {'X': 0.6839819550514221, 'Y': 0.41239219903945923, 'Z': -0.027939826250076294}, {'X': 0.6834694743156433, 'Y': 0.34574222564697266, 'Z': -0.044055696576833725}, {'X': 0.6834996938705444, 'Y': 0.2868240177631378, 'Z': -0.05599338561296463}, {'X': 0.7376025319099426, 'Y': 0.5180091857910156, 'Z': -0.015278034843504429}, {'X': 0.7315419912338257, 'Y': 0.4235069155693054, 'Z': -0.036219522356987}, {'X': 0.7260988354682922, 'Y': 0.363590270280838, 'Z': -0.05085793510079384}, {'X': 0.7205856442451477, 'Y': 0.3093107342720032, 'Z': -0.060182660818099976}, {'X': 0.7862131595611572, 'Y': 0.5354478359222412, 'Z': -0.021839797496795654}, {'X': 0.7960104942321777, 'Y': 0.4587146043777466, 'Z': -0.04054027423262596}, {'X': 0.8013569116592407, 'Y': 0.4076438844203949, 'Z': -0.04907660931348801}, {'X': 0.8038737773895264, 'Y': 0.3581499457359314, 'Z': -0.05427907407283783}]
[{'X': 0.7535356283187866, 'Y': 0.746674120426178, 'Z': 5.016393629375671e-07}, {'X': 0.6793987154960632, 'Y': 0.7196351289749146, 'Z': -0.03954276442527771}, {'X': 0.6212485432624817, 'Y': 0.662499189376831, 'Z': -0.058234717696905136}, {'X': 0.6004446148872375, 'Y': 0.5821114778518677, 'Z': -0.07292541861534119}, {'X': 0.5987464785575867, 'Y': 0.5052728056907654, 'Z': -0.08465120941400528}, {'X': 0.6413789987564087, 'Y': 0.5364848375320435, 'Z': -0.013470632955431938}, {'X': 0.6100468635559082, 'Y': 0.4543837308883667, 'Z': -0.031065503135323524}, {'X': 0.5931583642959595, 'Y': 0.40131059288978577, 'Z': -0.0482143871486187}, {'X': 0.5820707678794861, 'Y': 0.3526518940925598, 'Z': -0.06196179986000061}, {'X': 0.6906440854072571, 'Y': 0.512097954750061, 'Z': -0.009855488315224648}, {'X': 0.6819159388542175, 'Y': 0.40911075472831726, 'Z': -0.02419598400592804}, {'X': 0.6802213191986084, 'Y': 0.3430817723274231, 'Z': -0.040089089423418045}, {'X': 0.6790139079093933, 'Y': 0.284590482711792, 'Z': -0.05210748687386513}, {'X': 0.7354045510292053, 'Y': 0.5136305093765259, 'Z': -0.012890875339508057}, {'X': 0.7298489212989807, 'Y': 0.41894957423210144, 'Z': -0.03269447758793831}, {'X': 0.7240089774131775, 'Y': 0.35903704166412354, 'Z': -0.04704933986067772}, {'X': 0.7182292938232422, 'Y': 0.3054916262626648, 'Z': -0.05659068003296852}, {'X': 0.7841374278068542, 'Y': 0.5309061408042908, 'Z': -0.019614234566688538}, {'X': 0.7942944765090942, 'Y': 0.4548133909702301, 'Z': -0.0374705009162426}, {'X': 0.7995663285255432, 'Y': 0.4043368101119995, 'Z': -0.04583416134119034}, {'X': 0.8016513586044312, 'Y': 0.35616010427474976, 'Z': -0.05118505656719208}]
[{'X': 0.7552427649497986, 'Y': 0.7454749941825867, 'Z': 4.6159638600329345e-07}, {'X': 0.6807273626327515, 'Y': 0.7181571125984192, 'Z': -0.03711962699890137}, {'X': 0.622230589389801, 'Y': 0.658997118473053, 'Z': -0.05345918983221054}, {'X': 0.602847695350647, 'Y': 0.5759077072143555, 'Z': -0.06616149097681046}, {'X': 0.6016748547554016, 'Y': 0.499618262052536, 'Z': -0.07612922042608261}, {'X': 0.6427718997001648, 'Y': 0.5365068912506104, 'Z': -0.011192936450242996}, {'X': 0.6102064847946167, 'Y': 0.45461928844451904, 'Z': -0.028485337272286415}, {'X': 0.592621922492981, 'Y': 0.40207380056381226, 'Z': -0.04558919742703438}, {'X': 0.5805521607398987, 'Y': 0.35289961099624634, 'Z': -0.05934000387787819}, {'X': 0.6912940144538879, 'Y': 0.5123297572135925, 'Z': -0.00836434680968523}, {'X': 0.6813814043998718, 'Y': 0.40874019265174866, 'Z': -0.022882334887981415}, {'X': 0.6789718866348267, 'Y': 0.3414784073829651, 'Z': -0.039223622530698776}, {'X': 0.677475094795227, 'Y': 0.2823486328125, 'Z': -0.051554739475250244}, {'X': 0.735271155834198, 'Y': 0.5139588117599487, 'Z': -0.011964446865022182}, {'X': 0.7280203104019165, 'Y': 0.4195835590362549, 'Z': -0.032178979367017746}, {'X': 0.7218459844589233, 'Y': 0.35867777466773987, 'Z': -0.04723161831498146}, {'X': 0.7162430286407471, 'Y': 0.3040786385536194, 'Z': -0.0571669265627861}, {'X': 0.7835280299186707, 'Y': 0.5308374762535095, 'Z': -0.0190038550645113}, {'X': 0.7923374176025391, 'Y': 0.45456087589263916, 'Z': -0.03730897232890129}, {'X': 0.7966922521591187, 'Y': 0.40381935238838196, 'Z': -0.0460209883749485}, {'X': 0.7982409000396729, 'Y': 0.35496050119400024, 'Z': -0.0516267791390419}]
[{'X': 0.7547725439071655, 'Y': 0.7425808906555176, 'Z': 4.212344322240824e-07}, {'X': 0.6799678802490234, 'Y': 0.7126976251602173, 'Z': -0.03490624204277992}, {'X': 0.6233299374580383, 'Y': 0.6522711515426636, 'Z': -0.04942518472671509}, {'X': 0.6053038239479065, 'Y': 0.5690426826477051, 'Z': -0.06083011254668236}, {'X': 0.602957010269165, 'Y': 0.4918101131916046, 'Z': -0.06955693662166595}, {'X': 0.6414246559143066, 'Y': 0.5322780609130859, 'Z': -0.0065261973068118095}, {'X': 0.6096513271331787, 'Y': 0.4520222842693329, 'Z': -0.022073544561862946}, {'X': 0.5929141044616699, 'Y': 0.400566041469574, 'Z': -0.03798051178455353}, {'X': 0.5814357399940491, 'Y': 0.3520834743976593, 'Z': -0.05097448453307152}, {'X': 0.6902016997337341, 'Y': 0.5093037486076355, 'Z': -0.004394978750497103}, {'X': 0.6795815825462341, 'Y': 0.40712085366249084, 'Z': -0.017959527671337128}, {'X': 0.6765539050102234, 'Y': 0.34203284978866577, 'Z': -0.03384187072515488}, {'X': 0.6744200587272644, 'Y': 0.28413501381874084, 'Z': -0.04579099267721176}, {'X': 0.7343992590904236, 'Y': 0.5115382671356201, 'Z': -0.008660824038088322}, {'X': 0.7278420925140381, 'Y': 0.41836151480674744, 'Z': -0.028207924216985703}, {'X': 0.7211677432060242, 'Y': 0.35886991024017334, 'Z': -0.042948462069034576}, {'X': 0.7141276001930237, 'Y': 0.3046424984931946, 'Z': -0.052592240273952484}, {'X': 0.7828838229179382, 'Y': 0.5283880829811096, 'Z': -0.016196655109524727}, {'X': 0.791763961315155, 'Y': 0.4529721736907959, 'Z': -0.033548105508089066}, {'X': 0.7952877283096313, 'Y': 0.4029025435447693, 'Z': -0.0415884405374527}, {'X': 0.795624852180481, 'Y': 0.3544014096260071, 'Z': -0.04675823822617531}]
[{'X': 0.7546801567077637, 'Y': 0.7376766800880432, 'Z': 3.989053709574364e-07}, {'X': 0.681053638458252, 'Y': 0.7070838809013367, 'Z': -0.03175061196088791}, {'X': 0.6257416009902954, 'Y': 0.6443957686424255, 'Z': -0.04352514445781708}, {'X': 0.6089092493057251, 'Y': 0.5600727200508118, 'Z': -0.05269578471779823}, {'X': 0.6044168472290039, 'Y': 0.48447364568710327, 'Z': -0.0591520220041275}, {'X': 0.6430671215057373, 'Y': 0.5286672115325928, 'Z': -0.0010746638290584087}, {'X': 0.6114686727523804, 'Y': 0.44878891110420227, 'Z': -0.014729232527315617}, {'X': 0.5941506624221802, 'Y': 0.3975829780101776, 'Z': -0.029619773849844933}, {'X': 0.5821710228919983, 'Y': 0.34991520643234253, 'Z': -0.04193795472383499}, {'X': 0.690436065196991, 'Y': 0.5065774917602539, 'Z': 0.00045669378596358}, {'X': 0.67796391248703, 'Y': 0.4060371220111847, 'Z': -0.011528301984071732}, {'X': 0.6741014719009399, 'Y': 0.34164902567863464, 'Z': -0.02693069912493229}, {'X': 0.6718745827674866, 'Y': 0.2846323847770691, 'Z': -0.03859790414571762}, {'X': 0.7335405945777893, 'Y': 0.5089412331581116, 'Z': -0.004246836062520742}, {'X': 0.7257199287414551, 'Y': 0.4162420332431793, 'Z': -0.02283412218093872}, {'X': 0.7188681960105896, 'Y': 0.35701653361320496, 'Z': -0.0372857004404068}, {'X': 0.7122641205787659, 'Y': 0.3034741282463074, 'Z': -0.04665302112698555}, {'X': 0.7817575931549072, 'Y': 0.5250571966171265, 'Z': -0.01195454690605402}, {'X': 0.7901732921600342, 'Y': 0.44942736625671387, 'Z': -0.028315819799900055}, {'X': 0.7934198975563049, 'Y': 0.39927852153778076, 'Z': -0.03601273521780968}, {'X': 0.7937877178192139, 'Y': 0.3508179783821106, 'Z': -0.04099687188863754}]
[{'X': 0.7545685768127441, 'Y': 0.7321487069129944, 'Z': 3.509389614464453e-07}, {'X': 0.6813977956771851, 'Y': 0.6940745115280151, 'Z': -0.025914078578352928}, {'X': 0.6313294768333435, 'Y': 0.623659610748291, 'Z': -0.03309628739953041}, {'X': 0.6148759126663208, 'Y': 0.5395851135253906, 'Z': -0.03960082307457924}, {'X': 0.6106630563735962, 'Y': 0.4698728621006012, 'Z': -0.043826017528772354}, {'X': 0.6462347507476807, 'Y': 0.5337396860122681, 'Z': 0.009411538951098919}, {'X': 0.6143283247947693, 'Y': 0.4558624029159546, 'Z': -0.004066231194883585}, {'X': 0.5964005589485168, 'Y': 0.403753399848938, 'Z': -0.018579596653580666}, {'X': 0.5843909978866577, 'Y': 0.35646697878837585, 'Z': -0.029912274330854416}, {'X': 0.6902962327003479, 'Y': 0.5120604038238525, 'Z': 0.009120848029851913}, {'X': 0.6758958101272583, 'Y': 0.41305890679359436, 'Z': -0.002498210407793522}, {'X': 0.6694090366363525, 'Y': 0.34957045316696167, 'Z': -0.017533769831061363}, {'X': 0.6651807427406311, 'Y': 0.29417693614959717, 'Z': -0.028130624443292618}, {'X': 0.7323917150497437, 'Y': 0.5115006566047668, 'Z': 0.0025037131272256374}, {'X': 0.7222351431846619, 'Y': 0.41980457305908203, 'Z': -0.015387758612632751}, {'X': 0.7139988541603088, 'Y': 0.35866808891296387, 'Z': -0.02955016866326332}, {'X': 0.7068784236907959, 'Y': 0.3061082363128662, 'Z': -0.037810422480106354}, {'X': 0.7790972590446472, 'Y': 0.5238094925880432, 'Z': -0.006866674404591322}, {'X': 0.7844147682189941, 'Y': 0.4498497545719147, 'Z': -0.022185498848557472}, {'X': 0.7838126420974731, 'Y': 0.39808857440948486, 'Z': -0.029463160783052444}, {'X': 0.7804109454154968, 'Y': 0.35087695717811584, 'Z': -0.033604033291339874}]
[{'X': 0.7541269063949585, 'Y': 0.7185927629470825, 'Z': 2.023050598154441e-07}, {'X': 0.6808250546455383, 'Y': 0.6741534471511841, 'Z': -0.015925094485282898}, {'X': 0.6391968131065369, 'Y': 0.5901127457618713, 'Z': -0.010446866042912006}, {'X': 0.6322811841964722, 'Y': 0.5007544159889221, 'Z': -0.005374235566705465}, {'X': 0.6270851492881775, 'Y': 0.43419787287712097, 'Z': 0.001370801473967731}, {'X': 0.6467149257659912, 'Y': 0.5567671656608582, 'Z': 0.03169934079051018}, {'X': 0.6204901933670044, 'Y': 0.4847443401813507, 'Z': 0.026924991980195045}, {'X': 0.6078442335128784, 'Y': 0.43363267183303833, 'Z': 0.016391489654779434}, {'X': 0.5980186462402344, 'Y': 0.3863799571990967, 'Z': 0.006888904608786106}, {'X': 0.6906545162200928, 'Y': 0.5338305234909058, 'Z': 0.03140862658619881}, {'X': 0.6715013384819031, 'Y': 0.45539605617523193, 'Z': 0.02669229544699192}, {'X': 0.6606096625328064, 'Y': 0.4031432271003723, 'Z': 0.010945468209683895}, {'X': 0.6492516994476318, 'Y': 0.35269424319267273, 'Z': -0.0012325517600402236}, {'X': 0.7328693270683289, 'Y': 0.5268025994300842, 'Z': 0.025353427976369858}, {'X': 0.7165845036506653, 'Y': 0.4498521089553833, 'Z': 0.013302617706358433}, {'X': 0.7018043994903564, 'Y': 0.3956812620162964, 'Z': -0.0007823146879673004}, {'X': 0.689034104347229, 'Y': 0.3487825095653534, 'Z': -0.009793469682335854}, {'X': 0.7815343141555786, 'Y': 0.5274121165275574, 'Z': 0.017258815467357635}, {'X': 0.7707147598266602, 'Y': 0.45842689275741577, 'Z': 0.005855221766978502}, {'X': 0.7612943649291992, 'Y': 0.4115508198738098, 'Z': -0.0009539563325233757}, {'X': 0.7507435083389282, 'Y': 0.3674704432487488, 'Z': -0.005412267986685038}]
[{'X': 0.7578678727149963, 'Y': 0.7207038402557373, 'Z': 2.021235019356027e-07}, {'X': 0.6908552646636963, 'Y': 0.676146388053894, 'Z': -0.015460840426385403}, {'X': 0.649289071559906, 'Y': 0.5891772508621216, 'Z': -0.00831969827413559}, {'X': 0.6472572088241577, 'Y': 0.49914389848709106, 'Z': -0.0018685342511162162}, {'X': 0.6500110626220703, 'Y': 0.4350060820579529, 'Z': 0.006127628497779369}, {'X': 0.648521900177002, 'Y': 0.567121148109436, 'Z': 0.03685767948627472}, {'X': 0.6249216794967651, 'Y': 0.49270516633987427, 'Z': 0.03451156988739967}, {'X': 0.6162371635437012, 'Y': 0.4424673318862915, 'Z': 0.025642743334174156}, {'X': 0.6089612245559692, 'Y': 0.3967965841293335, 'Z': 0.0171902347356081}, {'X': 0.690232515335083, 'Y': 0.5453599691390991, 'Z': 0.03739384934306145}, {'X': 0.6700729727745056, 'Y': 0.47363999485969543, 'Z': 0.034343231469392776}, {'X': 0.6579735279083252, 'Y': 0.42659881711006165, 'Z': 0.018694136291742325}, {'X': 0.6446074843406677, 'Y': 0.38087695837020874, 'Z': 0.006374436896294355}, {'X': 0.7315932512283325, 'Y': 0.5362204313278198, 'Z': 0.03190632164478302}, {'X': 0.712213933467865, 'Y': 0.46911850571632385, 'Z': 0.020600993186235428}, {'X': 0.6957948803901672, 'Y': 0.4208829402923584, 'Z': 0.005756886675953865}, {'X': 0.6811627149581909, 'Y': 0.3790653347969055, 'Z': -0.0036964716855436563}, {'X': 0.7796747088432312, 'Y': 0.5315262079238892, 'Z': 0.02431510202586651}, {'X': 0.7635709643363953, 'Y': 0.4640531539916992, 'Z': 0.012790576554834843}, {'X': 0.7513706684112549, 'Y': 0.41975972056388855, 'Z': 0.00539776124060154}, {'X': 0.7382491827011108, 'Y': 0.37763434648513794, 'Z': 0.0005427213618531823}]
[{'X': 0.7633841633796692, 'Y': 0.7253328561782837, 'Z': 1.8987216776622518e-07}, {'X': 0.6946294903755188, 'Y': 0.6797164082527161, 'Z': -0.017384368926286697}, {'X': 0.6573517322540283, 'Y': 0.5945142507553101, 'Z': -0.010421979241073132}, {'X': 0.6597940921783447, 'Y': 0.504310131072998, 'Z': -0.004009811207652092}, {'X': 0.665344774723053, 'Y': 0.4366559386253357, 'Z': 0.003853221656754613}, {'X': 0.6503458619117737, 'Y': 0.5698165893554688, 'Z': 0.03823038563132286}, {'X': 0.631324827671051, 'Y': 0.4908755421638489, 'Z': 0.03648344427347183}, {'X': 0.6248635649681091, 'Y': 0.44056981801986694, 'Z': 0.027997011318802834}, {'X': 0.6181961297988892, 'Y': 0.3940356373786926, 'Z': 0.019768409430980682}, {'X': 0.6917524933815002, 'Y': 0.5484307408332825, 'Z': 0.03961072862148285}, {'X': 0.6757810711860657, 'Y': 0.47409147024154663, 'Z': 0.034568287432193756}, {'X': 0.6637647151947021, 'Y': 0.4271954894065857, 'Z': 0.01650250516831875}, {'X': 0.6492277383804321, 'Y': 0.3838580548763275, 'Z': 0.0031378897838294506}, {'X': 0.7319014668464661, 'Y': 0.5384677648544312, 'Z': 0.03482332080602646}, {'X': 0.7150230407714844, 'Y': 0.46981847286224365, 'Z': 0.02067604660987854}, {'X': 0.6988416910171509, 'Y': 0.4239109456539154, 'Z': 0.0026324414648115635}, {'X': 0.6825741529464722, 'Y': 0.38393133878707886, 'Z': -0.007989964447915554}, {'X': 0.7768579721450806, 'Y': 0.5328310132026672, 'Z': 0.028067797422409058}, {'X': 0.7580370903015137, 'Y': 0.4605345129966736, 'Z': 0.014166722074151039}, {'X': 0.7435474991798401, 'Y': 0.41319403052330017, 'Z': 0.004508726764470339}, {'X': 0.7274767160415649, 'Y': 0.36874520778656006, 'Z': -0.0015545793576166034}]
[{'X': 0.7762091755867004, 'Y': 0.7342161536216736, 'Z': 1.7765381699064164e-07}, {'X': 0.7063437104225159, 'Y': 0.6954408884048462, 'Z': -0.0188599806278944}, {'X': 0.6647439002990723, 'Y': 0.606569766998291, 'Z': -0.015937350690364838}, {'X': 0.6671217679977417, 'Y': 0.5195482969284058, 'Z': -0.013113384135067463}, {'X': 0.6777092814445496, 'Y': 0.4547179043292999, 'Z': -0.008716822601854801}, {'X': 0.6631380915641785, 'Y': 0.5609374642372131, 'Z': 0.025288425385951996}, {'X': 0.6463479995727539, 'Y': 0.4813861846923828, 'Z': 0.019621817395091057}, {'X': 0.6409223675727844, 'Y': 0.43191277980804443, 'Z': 0.009635732509195805}, {'X': 0.6369665861129761, 'Y': 0.38538044691085815, 'Z': 0.0004823455528821796}, {'X': 0.7021592855453491, 'Y': 0.5444075465202332, 'Z': 0.02540581300854683}, {'X': 0.6862554550170898, 'Y': 0.47149816155433655, 'Z': 0.0187678299844265}, {'X': 0.6749426126480103, 'Y': 0.42389893531799316, 'Z': 0.0035440647043287754}, {'X': 0.6635637283325195, 'Y': 0.37803494930267334, 'Z': -0.008387862704694271}, {'X': 0.7411190867424011, 'Y': 0.5391222238540649, 'Z': 0.01956750825047493}, {'X': 0.7251648902893066, 'Y': 0.46457839012145996, 'Z': 0.006256433203816414}, {'X': 0.7108328938484192, 'Y': 0.41476354002952576, 'Z': -0.006891691591590643}, {'X': 0.6989337801933289, 'Y': 0.372201144695282, 'Z': -0.015293250791728497}, {'X': 0.785866916179657, 'Y': 0.538227379322052, 'Z': 0.01115929614752531}, {'X': 0.7673574686050415, 'Y': 0.46543946862220764, 'Z': -0.002013737801462412}, {'X': 0.7534863948822021, 'Y': 0.41675400733947754, 'Z': -0.009286003187298775}, {'X': 0.7401249408721924, 'Y': 0.37020084261894226, 'Z': -0.014154719188809395}]
