[{'X': 0.6945768594741821, 'Y': 0.6415486335754395, 'Z': -8.061007292781142e-07}, {'X': 0.6187889575958252, 'Y': 0.6031778454780579, 'Z': -0.03566616773605347}, {'X': 0.5506834983825684, 'Y': 0.526233971118927, 'Z': -0.05805372819304466}, {'X': 0.5365066528320312, 'Y': 0.4358271658420563, 'Z': -0.08148515969514847}, {'X': 0.5905531644821167, 'Y': 0.4052935242652893, 'Z': -0.09748316556215286}, {'X': 0.5999877452850342, 'Y': 0.4024658799171448, 'Z': -0.008765584789216518}, {'X': 0.5885564088821411, 'Y': 0.33768340945243835, 'Z': -0.05836469680070877}, {'X': 0.5936394929885864, 'Y': 0.4287472069263458, 'Z': -0.0814734697341919}, {'X': 0.6012423038482666, 'Y': 0.45916593074798584, 'Z': -0.0911094918847084}, {'X': 0.6538442373275757, 'Y': 0.39937618374824524, 'Z': -0.012789387255907059}, {'X': 0.6397711038589478, 'Y': 0.3368211090564728, 'Z': -0.06559969484806061}, {'X': 0.6405071020126343, 'Y': 0.44605880975723267, 'Z': -0.0715947225689888}, {'X': 0.6454761624336243, 'Y': 0.470478355884552, 'Z': -0.06218668445944786}, {'X': 0.7065447568893433, 'Y': 0.4069659411907196, 'Z': -0.02670096792280674}, {'X': 0.6919571161270142, 'Y': 0.34738364815711975, 'Z': -0.07874680310487747}, {'X': 0.6864116787910461, 'Y': 0.4559948444366455, 'Z': -0.05993335694074631}, {'X': 0.6906643509864807, 'Y': 0.483187198638916, 'Z': -0.03234076127409935}, {'X': 0.760747492313385, 'Y': 0.4256056547164917, 'Z': -0.04447084292769432}, {'X': 0.7404036521911621, 'Y': 0.38038989901542664, 'Z': -0.06960942596197128}, {'X': 0.728650689125061, 'Y': 0.4552992582321167, 'Z': -0.051999781280756}, {'X': 0.7306164503097534, 'Y': 0.4816170930862427, 'Z': -0.031220220029354095}]
[{'X': 0.6947433948516846, 'Y': 0.6410086154937744, 'Z': -8.090624987744377e-07}, {'X': 0.6196346282958984, 'Y': 0.6008639335632324, 'Z': -0.030124062672257423}, {'X': 0.55246502161026, 'Y': 0.5250377655029297, 'Z': -0.0509253591299057}, {'X': 0.5410434007644653, 'Y': 0.4335065484046936, 'Z': -0.07456867396831512}, {'X': 0.5954970121383667, 'Y': 0.40639346837997437, 'Z': -0.09186449646949768}, {'X': 0.6040741205215454, 'Y': 0.402325838804245, 'Z': -0.003557083895429969}, {'X': 0.591849684715271, 'Y': 0.33282580971717834, 'Z': -0.05383923649787903}, {'X': 0.593998908996582, 'Y': 0.41721850633621216, 'Z': -0.07777725160121918}, {'X': 0.6027739644050598, 'Y': 0.45107436180114746, 'Z': -0.08702017366886139}, {'X': 0.6564809679985046, 'Y': 0.39957934617996216, 'Z': -0.00965304858982563}, {'X': 0.642131507396698, 'Y': 0.3380272388458252, 'Z': -0.06213200092315674}, {'X': 0.6420373916625977, 'Y': 0.44231438636779785, 'Z': -0.06840299069881439}, {'X': 0.648212194442749, 'Y': 0.4690615236759186, 'Z': -0.058942489326000214}, {'X': 0.7083929777145386, 'Y': 0.40659040212631226, 'Z': -0.025479929521679878}, {'X': 0.6926612257957458, 'Y': 0.34618762135505676, 'Z': -0.07700476795434952}, {'X': 0.6866893768310547, 'Y': 0.4508477449417114, 'Z': -0.0595574714243412}, {'X': 0.6909122467041016, 'Y': 0.4813879430294037, 'Z': -0.03250804543495178}, {'X': 0.7623965740203857, 'Y': 0.42522791028022766, 'Z': -0.04466734826564789}, {'X': 0.7416979670524597, 'Y': 0.3729109764099121, 'Z': -0.06939838081598282}, {'X': 0.7295494079589844, 'Y': 0.44644734263420105, 'Z': -0.05233723670244217}, {'X': 0.7315998077392578, 'Y': 0.47733718156814575, 'Z': -0.03156165033578873}]
[{'X': 0.6922937631607056, 'Y': 0.6370210647583008, 'Z': -8.425794248978491e-07}, {'X': 0.6201530694961548, 'Y': 0.5944234132766724, 'Z': -0.034475263208150864}, {'X': 0.5544604659080505, 'Y': 0.5195046663284302, 'Z': -0.058831650763750076}, {'X': 0.5421059131622314, 'Y': 0.43031689524650574, 'Z': -0.08507122099399567}, {'X': 0.5971675515174866, 'Y': 0.4016306400299072, 'Z': -0.10420120507478714}, {'X': 0.6044982671737671, 'Y': 0.39733991026878357, 'Z': -0.012536377646028996}, {'X': 0.590725302696228, 'Y': 0.3303352892398834, 'Z': -0.06322885304689407}, {'X': 0.5928322076797485, 'Y': 0.41859471797943115, 'Z': -0.08465878665447235}, {'X': 0.6031458973884583, 'Y': 0.4525665044784546, 'Z': -0.09225703030824661}, {'X': 0.6578882932662964, 'Y': 0.39622315764427185, 'Z': -0.017533114179968834}, {'X': 0.6418127417564392, 'Y': 0.3340165317058563, 'Z': -0.07191525399684906}, {'X': 0.6400101780891418, 'Y': 0.44072020053863525, 'Z': -0.07656478881835938}, {'X': 0.646708607673645, 'Y': 0.46587860584259033, 'Z': -0.06620737910270691}, {'X': 0.7107113003730774, 'Y': 0.404525488615036, 'Z': -0.03219336271286011}, {'X': 0.6933357119560242, 'Y': 0.3441235423088074, 'Z': -0.08629949390888214}, {'X': 0.6860837936401367, 'Y': 0.45025739073753357, 'Z': -0.06761787086725235}, {'X': 0.691419243812561, 'Y': 0.4784596860408783, 'Z': -0.04005143791437149}, {'X': 0.7651054263114929, 'Y': 0.4236355423927307, 'Z': -0.05042501911520958}, {'X': 0.7425050735473633, 'Y': 0.3724605441093445, 'Z': -0.0761866644024849}, {'X': 0.7284306287765503, 'Y': 0.4467955231666565, 'Z': -0.05836619809269905}, {'X': 0.7298132181167603, 'Y': 0.4762590825557709, 'Z': -0.03763040155172348}]
[{'X': 0.6965087056159973, 'Y': 0.6367477774620056, 'Z': -7.940643058645946e-07}, {'X': 0.6215475797653198, 'Y': 0.6001501679420471, 'Z': -0.03640471771359444}, {'X': 0.5533310174942017, 'Y': 0.5229341983795166, 'Z': -0.05876579508185387}, {'X': 0.5394918322563171, 'Y': 0.4318058490753174, 'Z': -0.08193197846412659}, {'X': 0.594580888748169, 'Y': 0.40038618445396423, 'Z': -0.0976380705833435}, {'X': 0.6018524169921875, 'Y': 0.4009237289428711, 'Z': -0.00974043644964695}, {'X': 0.5908054113388062, 'Y': 0.3338618874549866, 'Z': -0.059811946004629135}, {'X': 0.5956491231918335, 'Y': 0.42453882098197937, 'Z': -0.08370364457368851}, {'X': 0.6037577986717224, 'Y': 0.45603856444358826, 'Z': -0.09395921230316162}, {'X': 0.6553347110748291, 'Y': 0.39682358503341675, 'Z': -0.013218492269515991}, {'X': 0.6424762010574341, 'Y': 0.33305245637893677, 'Z': -0.06630098819732666}, {'X': 0.6433585286140442, 'Y': 0.4420107305049896, 'Z': -0.07252483069896698}, {'X': 0.6483265161514282, 'Y': 0.4683685004711151, 'Z': -0.06338777393102646}, {'X': 0.707888662815094, 'Y': 0.4040364623069763, 'Z': -0.026664678007364273}, {'X': 0.6950609087944031, 'Y': 0.3425857424736023, 'Z': -0.0789027139544487}, {'X': 0.6887615919113159, 'Y': 0.45092636346817017, 'Z': -0.060272492468357086}, {'X': 0.6920410394668579, 'Y': 0.48058372735977173, 'Z': -0.03290653973817825}, {'X': 0.7615813612937927, 'Y': 0.42248767614364624, 'Z': -0.04410739615559578}, {'X': 0.7426248788833618, 'Y': 0.37739306688308716, 'Z': -0.07068860530853271}, {'X': 0.7300544381141663, 'Y': 0.4530864655971527, 'Z': -0.05429733544588089}, {'X': 0.7309579849243164, 'Y': 0.48195236921310425, 'Z': -0.03423404321074486}]
[{'X': 0.6963680386543274, 'Y': 0.6424081325531006, 'Z': -7.74058776187303e-07}, {'X': 0.6218149065971375, 'Y': 0.6015009880065918, 'Z': -0.03269326686859131}, {'X': 0.5539582371711731, 'Y': 0.525156557559967, 'Z': -0.05416418984532356}, {'X': 0.5445641279220581, 'Y': 0.4326121211051941, 'Z': -0.07753752917051315}, {'X': 0.5995631217956543, 'Y': 0.4076087474822998, 'Z': -0.09389868378639221}, {'X': 0.6016793251037598, 'Y': 0.40264391899108887, 'Z': -0.006056856829673052}, {'X': 0.5936682820320129, 'Y': 0.3350823223590851, 'Z': -0.05657830834388733}, {'X': 0.5980770587921143, 'Y': 0.4216284155845642, 'Z': -0.08097579330205917}, {'X': 0.6051342487335205, 'Y': 0.45542746782302856, 'Z': -0.09099756926298141}, {'X': 0.6555954813957214, 'Y': 0.3992851972579956, 'Z': -0.011219814419746399}, {'X': 0.6439971327781677, 'Y': 0.33830901980400085, 'Z': -0.06415434926748276}, {'X': 0.645285427570343, 'Y': 0.44328564405441284, 'Z': -0.07101026177406311}, {'X': 0.6487686634063721, 'Y': 0.46977370977401733, 'Z': -0.06225568801164627}, {'X': 0.7081862688064575, 'Y': 0.40620478987693787, 'Z': -0.026200123131275177}, {'X': 0.6964125037193298, 'Y': 0.3484698235988617, 'Z': -0.07799768447875977}, {'X': 0.6908390522003174, 'Y': 0.4527460038661957, 'Z': -0.06046735495328903}, {'X': 0.6921809315681458, 'Y': 0.4826870560646057, 'Z': -0.03371244668960571}, {'X': 0.7620559334754944, 'Y': 0.42509374022483826, 'Z': -0.04490327835083008}, {'X': 0.7452588081359863, 'Y': 0.37873074412345886, 'Z': -0.07075660675764084}, {'X': 0.7325398325920105, 'Y': 0.45238161087036133, 'Z': -0.05446431413292885}, {'X': 0.7311598062515259, 'Y': 0.48254385590553284, 'Z': -0.03434384986758232}]
[{'X': 0.7001417279243469, 'Y': 0.6401004791259766, 'Z': -8.11453844562493e-07}, {'X': 0.6232748627662659, 'Y': 0.6038535833358765, 'Z': -0.0325736328959465}, {'X': 0.554012656211853, 'Y': 0.5270289778709412, 'Z': -0.05318449065089226}, {'X': 0.5430497527122498, 'Y': 0.4354066550731659, 'Z': -0.07551927864551544}, {'X': 0.5988941192626953, 'Y': 0.4058375358581543, 'Z': -0.09074056893587112}, {'X': 0.6030081510543823, 'Y': 0.40495622158050537, 'Z': -0.0060679237358272076}, {'X': 0.5924554467201233, 'Y': 0.33620157837867737, 'Z': -0.05478576943278313}, {'X': 0.5963913202285767, 'Y': 0.4245162010192871, 'Z': -0.07747728377580643}, {'X': 0.6041839122772217, 'Y': 0.4575836658477783, 'Z': -0.08672165125608444}, {'X': 0.6566944718360901, 'Y': 0.4001562297344208, 'Z': -0.010713351890444756}, {'X': 0.6440849304199219, 'Y': 0.3360862135887146, 'Z': -0.06189590319991112}, {'X': 0.6445622444152832, 'Y': 0.4451310634613037, 'Z': -0.06676717847585678}, {'X': 0.649914562702179, 'Y': 0.4722060561180115, 'Z': -0.0567159429192543}, {'X': 0.7091794610023499, 'Y': 0.40660518407821655, 'Z': -0.025086620822548866}, {'X': 0.6959829926490784, 'Y': 0.3477182686328888, 'Z': -0.07523999363183975}, {'X': 0.690349817276001, 'Y': 0.45536738634109497, 'Z': -0.05618295818567276}, {'X': 0.6948297619819641, 'Y': 0.4849621057510376, 'Z': -0.028650447726249695}, {'X': 0.7631747126579285, 'Y': 0.4245619773864746, 'Z': -0.043171655386686325}, {'X': 0.7426026463508606, 'Y': 0.3801179826259613, 'Z': -0.06775392591953278}, {'X': 0.7311859130859375, 'Y': 0.45436999201774597, 'Z': -0.05087829381227493}, {'X': 0.7337614297866821, 'Y': 0.4820138216018677, 'Z': -0.030614305287599564}]
[{'X': 0.6978583335876465, 'Y': 0.6391520500183105, 'Z': -8.208859867409046e-07}, {'X': 0.622369647026062, 'Y': 0.6017739176750183, 'Z': -0.030506519600749016}, {'X': 0.5546221137046814, 'Y': 0.5237007737159729, 'Z': -0.04936884343624115}, {'X': 0.5441868305206299, 'Y': 0.4323439300060272, 'Z': -0.07010345160961151}, {'X': 0.5989183187484741, 'Y': 0.4064795970916748, 'Z': -0.08385598659515381}, {'X': 0.6044973134994507, 'Y': 0.40594682097435, 'Z': -0.00568297179415822}, {'X': 0.594010591506958, 'Y': 0.3346785306930542, 'Z': -0.05255347490310669}, {'X': 0.5976777672767639, 'Y': 0.42362698912620544, 'Z': -0.07440321892499924}, {'X': 0.6045424342155457, 'Y': 0.4567407965660095, 'Z': -0.08355320990085602}, {'X': 0.657431423664093, 'Y': 0.40216413140296936, 'Z': -0.010981488041579723}, {'X': 0.6446202993392944, 'Y': 0.33673709630966187, 'Z': -0.060148295015096664}, {'X': 0.6453419327735901, 'Y': 0.443938285112381, 'Z': -0.0646790862083435}, {'X': 0.6503458619117737, 'Y': 0.4713538885116577, 'Z': -0.055142953991889954}, {'X': 0.7097432613372803, 'Y': 0.40912553668022156, 'Z': -0.02559325285255909}, {'X': 0.697002112865448, 'Y': 0.34685128927230835, 'Z': -0.07349125295877457}, {'X': 0.6908948421478271, 'Y': 0.45245859026908875, 'Z': -0.054438699036836624}, {'X': 0.6942805647850037, 'Y': 0.4828895032405853, 'Z': -0.027818111702799797}, {'X': 0.7635810375213623, 'Y': 0.42756199836730957, 'Z': -0.04382302612066269}, {'X': 0.7452210187911987, 'Y': 0.37998825311660767, 'Z': -0.06728149950504303}, {'X': 0.732483446598053, 'Y': 0.4527416527271271, 'Z': -0.05048467591404915}, {'X': 0.733528196811676, 'Y': 0.48161256313323975, 'Z': -0.03085620328783989}]
[{'X': 0.7004024982452393, 'Y': 0.6341241002082825, 'Z': -7.969577495714475e-07}, {'X': 0.6255636215209961, 'Y': 0.5944727659225464, 'Z': -0.03296225145459175}, {'X': 0.5581977367401123, 'Y': 0.5213426947593689, 'Z': -0.0541977733373642}, {'X': 0.548923671245575, 'Y': 0.432037889957428, 'Z': -0.07734604924917221}, {'X': 0.6034548282623291, 'Y': 0.3945044279098511, 'Z': -0.09360464662313461}, {'X': 0.6053391098976135, 'Y': 0.40071728825569153, 'Z': -0.004869523458182812}, {'X': 0.5952630043029785, 'Y': 0.33253100514411926, 'Z': -0.05506308749318123}, {'X': 0.5988825559616089, 'Y': 0.42004549503326416, 'Z': -0.07986722886562347}, {'X': 0.6070853471755981, 'Y': 0.45522403717041016, 'Z': -0.09003868699073792}, {'X': 0.6582071781158447, 'Y': 0.39718666672706604, 'Z': -0.009638703428208828}, {'X': 0.6469566822052002, 'Y': 0.3324960768222809, 'Z': -0.06235458701848984}, {'X': 0.6470070481300354, 'Y': 0.44000476598739624, 'Z': -0.06961005926132202}, {'X': 0.6523729562759399, 'Y': 0.4690272808074951, 'Z': -0.060783978551626205}, {'X': 0.7104248404502869, 'Y': 0.4035452902317047, 'Z': -0.024296337738633156}, {'X': 0.6992904543876648, 'Y': 0.34181293845176697, 'Z': -0.07588043808937073}, {'X': 0.6923819184303284, 'Y': 0.44714289903640747, 'Z': -0.05856893211603165}, {'X': 0.6954197883605957, 'Y': 0.478088915348053, 'Z': -0.03175324574112892}, {'X': 0.7640578746795654, 'Y': 0.4214373528957367, 'Z': -0.04264446347951889}, {'X': 0.7469890713691711, 'Y': 0.3726261854171753, 'Z': -0.06829667091369629}, {'X': 0.7336181998252869, 'Y': 0.4461681842803955, 'Z': -0.051662273705005646}, {'X': 0.7336573004722595, 'Y': 0.4762929081916809, 'Z': -0.031180784106254578}]
[{'X': 0.6977430582046509, 'Y': 0.6333022117614746, 'Z': -7.825059356036945e-07}, {'X': 0.6243743896484375, 'Y': 0.5902050733566284, 'Z': -0.03324975445866585}, {'X': 0.5588475465774536, 'Y': 0.5150827169418335, 'Z': -0.05583764612674713}, {'X': 0.548788845539093, 'Y': 0.42572176456451416, 'Z': -0.08017843216657639}, {'X': 0.6036509871482849, 'Y': 0.39129894971847534, 'Z': -0.09802813827991486}, {'X': 0.6078827977180481, 'Y': 0.3959575891494751, 'Z': -0.010529565624892712}, {'X': 0.5982049107551575, 'Y': 0.32545197010040283, 'Z': -0.058591969311237335}, {'X': 0.601396381855011, 'Y': 0.4085257947444916, 'Z': -0.08171887695789337}, {'X': 0.609131932258606, 'Y': 0.4482112526893616, 'Z': -0.09073799848556519}, {'X': 0.6608841419219971, 'Y': 0.39369845390319824, 'Z': -0.014682289212942123}, {'X': 0.6496522426605225, 'Y': 0.3245643079280853, 'Z': -0.06522849947214127}, {'X': 0.6495553255081177, 'Y': 0.4282226264476776, 'Z': -0.07227656990289688}, {'X': 0.6545504927635193, 'Y': 0.46602752804756165, 'Z': -0.0640031099319458}, {'X': 0.7133492827415466, 'Y': 0.40145760774612427, 'Z': -0.02788580395281315}, {'X': 0.7017307281494141, 'Y': 0.33610406517982483, 'Z': -0.07866211235523224}, {'X': 0.6953045725822449, 'Y': 0.4388475716114044, 'Z': -0.06288358569145203}, {'X': 0.6981333494186401, 'Y': 0.48056867718696594, 'Z': -0.037173084914684296}, {'X': 0.7666885256767273, 'Y': 0.4207534193992615, 'Z': -0.04446887597441673}, {'X': 0.7495625615119934, 'Y': 0.3637617826461792, 'Z': -0.07142695039510727}, {'X': 0.7364810705184937, 'Y': 0.43368831276893616, 'Z': -0.05632895603775978}, {'X': 0.7355608940124512, 'Y': 0.47125983238220215, 'Z': -0.03666491061449051}]
[{'X': 0.690972626209259, 'Y': 0.647504448890686, 'Z': -7.730649826953595e-07}, {'X': 0.6184863448143005, 'Y': 0.5997779369354248, 'Z': -0.03076021559536457}, {'X': 0.5581525564193726, 'Y': 0.5208300948143005, 'Z': -0.05179852247238159}, {'X': 0.537948489189148, 'Y': 0.43637675046920776, 'Z': -0.0757833868265152}, {'X': 0.5697721242904663, 'Y': 0.381509393453598, 'Z': -0.09503862261772156}, {'X': 0.6220043301582336, 'Y': 0.3876633644104004, 'Z': -0.004738102201372385}, {'X': 0.610519289970398, 'Y': 0.3089110553264618, 'Z': -0.05010361969470978}, {'X': 0.6102510690689087, 'Y': 0.37073495984077454, 'Z': -0.08246061950922012}, {'X': 0.6181457042694092, 'Y': 0.4313598573207855, 'Z': -0.0988016277551651}, {'X': 0.6721221804618835, 'Y': 0.3818969130516052, 'Z': -0.010921081528067589}, {'X': 0.66255784034729, 'Y': 0.2854722738265991, 'Z': -0.05798385664820671}, {'X': 0.6565117835998535, 'Y': 0.3659987449645996, 'Z': -0.07792297005653381}, {'X': 0.6608691811561584, 'Y': 0.4304233491420746, 'Z': -0.08138546347618103}, {'X': 0.7234452366828918, 'Y': 0.39153990149497986, 'Z': -0.02544817514717579}, {'X': 0.7227427363395691, 'Y': 0.29201704263687134, 'Z': -0.07026158273220062}, {'X': 0.7078381776809692, 'Y': 0.3658994436264038, 'Z': -0.07030630856752396}, {'X': 0.7051376104354858, 'Y': 0.42924487590789795, 'Z': -0.05858225375413895}, {'X': 0.776886522769928, 'Y': 0.41491174697875977, 'Z': -0.043421875685453415}, {'X': 0.7788194417953491, 'Y': 0.3360394537448883, 'Z': -0.07132968306541443}, {'X': 0.7576937675476074, 'Y': 0.38217052817344666, 'Z': -0.06763483583927155}, {'X': 0.746119499206543, 'Y': 0.4314206838607788, 'Z': -0.05802667886018753}]
[{'X': 0.6875472068786621, 'Y': 0.6511985063552856, 'Z': 1.1331534466307858e-07}, {'X': 0.6103092432022095, 'Y': 0.6093657612800598, 'Z': -0.033594828099012375}, {'X': 0.5554442405700684, 'Y': 0.5328232049942017, 'Z': -0.04834314063191414}, {'X': 0.5278438925743103, 'Y': 0.4619775712490082, 'Z': -0.06135536730289459}, {'X': 0.5163282752037048, 'Y': 0.39736852049827576, 'Z': -0.07207589596509933}, {'X': 0.6245977878570557, 'Y': 0.37840259075164795, 'Z': -0.003555537201464176}, {'X': 0.6113086938858032, 'Y': 0.30003881454467773, 'Z': -0.029834391549229622}, {'X': 0.6000713109970093, 'Y': 0.2609245181083679, 'Z': -0.055896881967782974}, {'X': 0.5903074145317078, 'Y': 0.23912934958934784, 'Z': -0.07277797907590866}, {'X': 0.681640088558197, 'Y': 0.36444154381752014, 'Z': -0.004509201273322105}, {'X': 0.688788890838623, 'Y': 0.2722013294696808, 'Z': -0.023140799254179}, {'X': 0.69028639793396, 'Y': 0.2229870706796646, 'Z': -0.041866980493068695}, {'X': 0.6882283091545105, 'Y': 0.19372084736824036, 'Z': -0.05470198765397072}, {'X': 0.7303203344345093, 'Y': 0.3781663775444031, 'Z': -0.013523725792765617}, {'X': 0.7483059167861938, 'Y': 0.2972395420074463, 'Z': -0.03528755530714989}, {'X': 0.7536271214485168, 'Y': 0.24698062241077423, 'Z': -0.04830797761678696}, {'X': 0.753299355506897, 'Y': 0.2115478366613388, 'Z': -0.05518816411495209}, {'X': 0.7737855315208435, 'Y': 0.4141632914543152, 'Z': -0.026695093140006065}, {'X': 0.7911167144775391, 'Y': 0.34645789861679077, 'Z': -0.04624876379966736}, {'X': 0.7942767143249512, 'Y': 0.30538904666900635, 'Z': -0.0535435751080513}, {'X': 0.7918150424957275, 'Y': 0.27195411920547485, 'Z': -0.056184589862823486}]
