[{'X': 0.6911917328834534, 'Y': 0.614712655544281, 'Z': -7.511566764151212e-07}, {'X': 0.6172500252723694, 'Y': 0.5721762180328369, 'Z': -0.030450569465756416}, {'X': 0.5527726411819458, 'Y': 0.5062264204025269, 'Z': -0.052643828094005585}, {'X': 0.5424173474311829, 'Y': 0.4216636121273041, 'Z': -0.07729537039995193}, {'X': 0.5940884947776794, 'Y': 0.3833109438419342, 'Z': -0.09622923284769058}, {'X': 0.6003460884094238, 'Y': 0.39012616872787476, 'Z': -0.008220299147069454}, {'X': 0.5904684066772461, 'Y': 0.31613287329673767, 'Z': -0.0548277422785759}, {'X': 0.5938647389411926, 'Y': 0.3924667239189148, 'Z': -0.0801297128200531}, {'X': 0.602290153503418, 'Y': 0.4375598132610321, 'Z': -0.09085693210363388}, {'X': 0.650310218334198, 'Y': 0.38669484853744507, 'Z': -0.01303971465677023}, {'X': 0.6392886638641357, 'Y': 0.31734320521354675, 'Z': -0.06097371131181717}, {'X': 0.6405141949653625, 'Y': 0.4121875464916229, 'Z': -0.07091765105724335}, {'X': 0.645897388458252, 'Y': 0.45448121428489685, 'Z': -0.0661013051867485}, {'X': 0.7006997466087341, 'Y': 0.3917923867702484, 'Z': -0.026472559198737144}, {'X': 0.689700722694397, 'Y': 0.3190094530582428, 'Z': -0.0737384483218193}, {'X': 0.6831115484237671, 'Y': 0.41250017285346985, 'Z': -0.060899727046489716}, {'X': 0.6847221851348877, 'Y': 0.45998620986938477, 'Z': -0.038750890642404556}, {'X': 0.7517223954200745, 'Y': 0.40909188985824585, 'Z': -0.04323878511786461}, {'X': 0.7370583415031433, 'Y': 0.3460184335708618, 'Z': -0.06984300911426544}, {'X': 0.7224240303039551, 'Y': 0.4116606116294861, 'Z': -0.05684822052717209}, {'X': 0.7192731499671936, 'Y': 0.45522862672805786, 'Z': -0.039302095770835876}]
[{'X': 0.6922652721405029, 'Y': 0.6201578378677368, 'Z': -7.293979251699056e-07}, {'X': 0.6164941191673279, 'Y': 0.5767033696174622, 'Z': -0.028376540169119835}, {'X': 0.5532160997390747, 'Y': 0.5102699398994446, 'Z': -0.04883518069982529}, {'X': 0.5462451577186584, 'Y': 0.42700669169425964, 'Z': -0.07229463011026382}, {'X': 0.5970456600189209, 'Y': 0.38757410645484924, 'Z': -0.09021713584661484}, {'X': 0.6015839576721191, 'Y': 0.39555564522743225, 'Z': -0.003612220287322998}, {'X': 0.5909927487373352, 'Y': 0.32093095779418945, 'Z': -0.04924902319908142}, {'X': 0.5941063165664673, 'Y': 0.39402490854263306, 'Z': -0.0741102397441864}, {'X': 0.6027293801307678, 'Y': 0.437387079000473, 'Z': -0.08450964838266373}, {'X': 0.6513746380805969, 'Y': 0.39108166098594666, 'Z': -0.009247584268450737}, {'X': 0.6404309272766113, 'Y': 0.3225712776184082, 'Z': -0.05655202642083168}, {'X': 0.6416139602661133, 'Y': 0.4177219569683075, 'Z': -0.06632324308156967}, {'X': 0.6477673053741455, 'Y': 0.4587153494358063, 'Z': -0.06112927198410034}, {'X': 0.7013691663742065, 'Y': 0.3957272171974182, 'Z': -0.02354699932038784}, {'X': 0.6902678608894348, 'Y': 0.32320740818977356, 'Z': -0.06972202658653259}, {'X': 0.6840082406997681, 'Y': 0.41737091541290283, 'Z': -0.056704480201005936}, {'X': 0.686776876449585, 'Y': 0.4632636308670044, 'Z': -0.03439529985189438}, {'X': 0.7521712779998779, 'Y': 0.41259047389030457, 'Z': -0.041146259754896164}, {'X': 0.737426221370697, 'Y': 0.35328245162963867, 'Z': -0.06653474271297455}, {'X': 0.7226988077163696, 'Y': 0.41764143109321594, 'Z': -0.05348103120923042}, {'X': 0.7201039791107178, 'Y': 0.45834580063819885, 'Z': -0.03589377552270889}]
[{'X': 0.6938208341598511, 'Y': 0.6199698448181152, 'Z': -7.603384801768698e-07}, {'X': 0.618904709815979, 'Y': 0.5775835514068604, 'Z': -0.025789348408579826}, {'X': 0.5549631118774414, 'Y': 0.5111088752746582, 'Z': -0.044694408774375916}, {'X': 0.5483253598213196, 'Y': 0.42802125215530396, 'Z': -0.06697726994752884}, {'X': 0.5981416702270508, 'Y': 0.3906809985637665, 'Z': -0.08396261185407639}, {'X': 0.6031532883644104, 'Y': 0.39716240763664246, 'Z': -0.0019675649236887693}, {'X': 0.5919331908226013, 'Y': 0.32328474521636963, 'Z': -0.04676435515284538}, {'X': 0.594767689704895, 'Y': 0.39810994267463684, 'Z': -0.07120722532272339}, {'X': 0.6032575368881226, 'Y': 0.44189921021461487, 'Z': -0.08142895251512527}, {'X': 0.6523972749710083, 'Y': 0.39265188574790955, 'Z': -0.008527751080691814}, {'X': 0.6410002708435059, 'Y': 0.3245525062084198, 'Z': -0.05451009422540665}, {'X': 0.6424937844276428, 'Y': 0.4184732139110565, 'Z': -0.0637926459312439}, {'X': 0.6486161351203918, 'Y': 0.4582010805606842, 'Z': -0.05867966637015343}, {'X': 0.701928973197937, 'Y': 0.3970206081867218, 'Z': -0.02344772405922413}, {'X': 0.6902356147766113, 'Y': 0.32573866844177246, 'Z': -0.06847140192985535}, {'X': 0.6847533583641052, 'Y': 0.4189952313899994, 'Z': -0.05513390526175499}, {'X': 0.6875532269477844, 'Y': 0.46281978487968445, 'Z': -0.03313891962170601}, {'X': 0.7525154948234558, 'Y': 0.41361165046691895, 'Z': -0.04142454266548157}, {'X': 0.7372536659240723, 'Y': 0.35380011796951294, 'Z': -0.06602595001459122}, {'X': 0.7239331007003784, 'Y': 0.4192639887332916, 'Z': -0.05230328440666199}, {'X': 0.7223545908927917, 'Y': 0.4592684507369995, 'Z': -0.03454863280057907}]
[{'X': 0.6953174471855164, 'Y': 0.61670982837677, 'Z': -7.449555141647579e-07}, {'X': 0.6207152009010315, 'Y': 0.5755300521850586, 'Z': -0.02469468116760254}, {'X': 0.5580695867538452, 'Y': 0.511013925075531, 'Z': -0.04333912581205368}, {'X': 0.5504984855651855, 'Y': 0.4302322566509247, 'Z': -0.06531360745429993}, {'X': 0.5981166362762451, 'Y': 0.3883259892463684, 'Z': -0.08209957927465439}, {'X': 0.6039239764213562, 'Y': 0.39753028750419617, 'Z': -0.0016403045738115907}, {'X': 0.5926148295402527, 'Y': 0.32263025641441345, 'Z': -0.04491642490029335}, {'X': 0.5964370965957642, 'Y': 0.3932540714740753, 'Z': -0.06961661577224731}, {'X': 0.6045116186141968, 'Y': 0.43934041261672974, 'Z': -0.08038975298404694}, {'X': 0.6530506610870361, 'Y': 0.39274802803993225, 'Z': -0.008633751422166824}, {'X': 0.641803503036499, 'Y': 0.32308459281921387, 'Z': -0.05306602269411087}, {'X': 0.6442393064498901, 'Y': 0.4163617789745331, 'Z': -0.0630561113357544}, {'X': 0.6498911380767822, 'Y': 0.4607763886451721, 'Z': -0.058942995965480804}, {'X': 0.7028453946113586, 'Y': 0.3972715437412262, 'Z': -0.023608120158314705}, {'X': 0.6924406290054321, 'Y': 0.32252463698387146, 'Z': -0.06671193987131119}, {'X': 0.6865411996841431, 'Y': 0.4157613217830658, 'Z': -0.053553830832242966}, {'X': 0.687998354434967, 'Y': 0.46385252475738525, 'Z': -0.03231769800186157}, {'X': 0.7533669471740723, 'Y': 0.4144420623779297, 'Z': -0.04158555716276169}, {'X': 0.7383220195770264, 'Y': 0.3564060926437378, 'Z': -0.0652901753783226}, {'X': 0.723070502281189, 'Y': 0.4206455647945404, 'Z': -0.05177851393818855}, {'X': 0.7188748717308044, 'Y': 0.461505264043808, 'Z': -0.03462103754281998}]
[{'X': 0.6956747174263, 'Y': 0.6166510581970215, 'Z': -7.530513812525896e-07}, {'X': 0.6219874620437622, 'Y': 0.5732909440994263, 'Z': -0.025876501575112343}, {'X': 0.5582159757614136, 'Y': 0.5082578063011169, 'Z': -0.04504223167896271}, {'X': 0.5522397756576538, 'Y': 0.42519113421440125, 'Z': -0.06737954169511795}, {'X': 0.6032229065895081, 'Y': 0.3851762115955353, 'Z': -0.08436038345098495}, {'X': 0.6041414141654968, 'Y': 0.3921079933643341, 'Z': -0.002525254152715206}, {'X': 0.5931893587112427, 'Y': 0.32028135657310486, 'Z': -0.04710095748305321}, {'X': 0.5986996293067932, 'Y': 0.39397281408309937, 'Z': -0.07186632603406906}, {'X': 0.608190655708313, 'Y': 0.43754372000694275, 'Z': -0.08254814893007278}, {'X': 0.6543099880218506, 'Y': 0.38701581954956055, 'Z': -0.009282113052904606}, {'X': 0.6435574889183044, 'Y': 0.3197901248931885, 'Z': -0.05515741556882858}, {'X': 0.6461209058761597, 'Y': 0.41464754939079285, 'Z': -0.06464102119207382}, {'X': 0.651695728302002, 'Y': 0.4572339653968811, 'Z': -0.06003476679325104}, {'X': 0.7045930027961731, 'Y': 0.3920120596885681, 'Z': -0.024305380880832672}, {'X': 0.6939929723739624, 'Y': 0.3193257749080658, 'Z': -0.06991762667894363}, {'X': 0.6881121397018433, 'Y': 0.41564369201660156, 'Z': -0.05629764497280121}, {'X': 0.689407229423523, 'Y': 0.4642367362976074, 'Z': -0.03409565985202789}, {'X': 0.7553434371948242, 'Y': 0.41059768199920654, 'Z': -0.04233051836490631}, {'X': 0.7400925159454346, 'Y': 0.3528130352497101, 'Z': -0.06799551844596863}, {'X': 0.7252815961837769, 'Y': 0.4196818172931671, 'Z': -0.0545518696308136}, {'X': 0.7213857769966125, 'Y': 0.46182897686958313, 'Z': -0.036970727145671844}]
[{'X': 0.6978381276130676, 'Y': 0.6180752515792847, 'Z': -7.673701816202083e-07}, {'X': 0.6225447058677673, 'Y': 0.5725015997886658, 'Z': -0.025308139622211456}, {'X': 0.5591975450515747, 'Y': 0.5069340467453003, 'Z': -0.04458753764629364}, {'X': 0.55245041847229, 'Y': 0.42263174057006836, 'Z': -0.06728968769311905}, {'X': 0.6018980741500854, 'Y': 0.3814203441143036, 'Z': -0.08489314466714859}, {'X': 0.6070302724838257, 'Y': 0.3919660449028015, 'Z': -0.0030412536580115557}, {'X': 0.5972757935523987, 'Y': 0.31829291582107544, 'Z': -0.04591137170791626}, {'X': 0.6002004742622375, 'Y': 0.3887630105018616, 'Z': -0.06917250901460648}, {'X': 0.6079277992248535, 'Y': 0.43676993250846863, 'Z': -0.07860346883535385}, {'X': 0.6571574807167053, 'Y': 0.38722142577171326, 'Z': -0.009232462383806705}, {'X': 0.6459496021270752, 'Y': 0.3185339570045471, 'Z': -0.05353608354926109}, {'X': 0.6473372578620911, 'Y': 0.410839319229126, 'Z': -0.06342747062444687}, {'X': 0.653215765953064, 'Y': 0.45772022008895874, 'Z': -0.059403494000434875}, {'X': 0.7078724503517151, 'Y': 0.39152947068214417, 'Z': -0.02320074290037155}, {'X': 0.6955271363258362, 'Y': 0.31821632385253906, 'Z': -0.06755319982767105}, {'X': 0.6892322897911072, 'Y': 0.41026949882507324, 'Z': -0.05597556754946709}, {'X': 0.6908694505691528, 'Y': 0.46251553297042847, 'Z': -0.0354292057454586}, {'X': 0.7589241862297058, 'Y': 0.4089549481868744, 'Z': -0.0399540551006794}, {'X': 0.7428169250488281, 'Y': 0.3442308008670807, 'Z': -0.06589824706315994}, {'X': 0.7281073331832886, 'Y': 0.40911829471588135, 'Z': -0.05367704853415489}, {'X': 0.7246107459068298, 'Y': 0.4557408094406128, 'Z': -0.036788638681173325}]
[{'X': 0.693662166595459, 'Y': 0.6262062788009644, 'Z': -7.133541544135369e-07}, {'X': 0.6196226477622986, 'Y': 0.5818056464195251, 'Z': -0.027899641543626785}, {'X': 0.5593104958534241, 'Y': 0.5151031613349915, 'Z': -0.047681018710136414}, {'X': 0.5380173325538635, 'Y': 0.4384041428565979, 'Z': -0.0703289657831192}, {'X': 0.5661292672157288, 'Y': 0.3846912682056427, 'Z': -0.08789225667715073}, {'X': 0.6216968894004822, 'Y': 0.3895999789237976, 'Z': -0.0029521058313548565}, {'X': 0.6095494031906128, 'Y': 0.30512940883636475, 'Z': -0.04305665194988251}, {'X': 0.6111295223236084, 'Y': 0.36626291275024414, 'Z': -0.07158857583999634}, {'X': 0.6199146509170532, 'Y': 0.4241217076778412, 'Z': -0.08606258779764175}, {'X': 0.668904721736908, 'Y': 0.3822568655014038, 'Z': -0.0076663861982524395}, {'X': 0.6609129905700684, 'Y': 0.2919797897338867, 'Z': -0.04825024679303169}, {'X': 0.65582275390625, 'Y': 0.37086838483810425, 'Z': -0.06462720036506653}, {'X': 0.6582682132720947, 'Y': 0.4340236485004425, 'Z': -0.06699938327074051}, {'X': 0.7172079682350159, 'Y': 0.3889334797859192, 'Z': -0.020106196403503418}, {'X': 0.7149343490600586, 'Y': 0.29179635643959045, 'Z': -0.05835039168596268}, {'X': 0.702968955039978, 'Y': 0.36455512046813965, 'Z': -0.05564262345433235}, {'X': 0.7015364766120911, 'Y': 0.428526371717453, 'Z': -0.04360887035727501}, {'X': 0.7678684592247009, 'Y': 0.41088566184043884, 'Z': -0.03592695668339729}, {'X': 0.7677550911903381, 'Y': 0.3409586250782013, 'Z': -0.06185479834675789}, {'X': 0.7470846772193909, 'Y': 0.38746878504753113, 'Z': -0.05827220901846886}, {'X': 0.7360904812812805, 'Y': 0.4372008740901947, 'Z': -0.04886839911341667}]
[{'X': 0.6962757110595703, 'Y': 0.6250952482223511, 'Z': -5.14038674737094e-07}, {'X': 0.6190131306648254, 'Y': 0.5897564888000488, 'Z': -0.030148593708872795}, {'X': 0.5599709749221802, 'Y': 0.5220848321914673, 'Z': -0.05334274098277092}, {'X': 0.5337100625038147, 'Y': 0.44696688652038574, 'Z': -0.07849700003862381}, {'X': 0.5519651174545288, 'Y': 0.3853476047515869, 'Z': -0.09999668598175049}, {'X': 0.6241706609725952, 'Y': 0.3896665871143341, 'Z': -0.015372314490377903}, {'X': 0.6161722540855408, 'Y': 0.28547513484954834, 'Z': -0.058244794607162476}, {'X': 0.6111752390861511, 'Y': 0.30521175265312195, 'Z': -0.08974917978048325}, {'X': 0.6140396595001221, 'Y': 0.354358047246933, 'Z': -0.10608258843421936}, {'X': 0.6714665293693542, 'Y': 0.38250860571861267, 'Z': -0.02134469337761402}, {'X': 0.6667969822883606, 'Y': 0.2670825719833374, 'Z': -0.06498637795448303}, {'X': 0.6608190536499023, 'Y': 0.32066959142684937, 'Z': -0.08552723377943039}, {'X': 0.658878743648529, 'Y': 0.3826449513435364, 'Z': -0.09128833562135696}, {'X': 0.719793975353241, 'Y': 0.39178451895713806, 'Z': -0.03426266461610794}, {'X': 0.7235056161880493, 'Y': 0.277437299489975, 'Z': -0.07253501564264297}, {'X': 0.7133757472038269, 'Y': 0.32713794708251953, 'Z': -0.07462754845619202}, {'X': 0.7081421613693237, 'Y': 0.3854095935821533, 'Z': -0.06804686784744263}, {'X': 0.7706509232521057, 'Y': 0.4174328148365021, 'Z': -0.05061290040612221}, {'X': 0.7786823511123657, 'Y': 0.333217591047287, 'Z': -0.0783902257680893}, {'X': 0.7618252038955688, 'Y': 0.3703688383102417, 'Z': -0.07795528322458267}, {'X': 0.748159646987915, 'Y': 0.4210776090621948, 'Z': -0.07208621501922607}]
[{'X': 0.6939969062805176, 'Y': 0.6393537521362305, 'Z': 8.820645547302775e-08}, {'X': 0.616753876209259, 'Y': 0.5974781513214111, 'Z': -0.034956637769937515}, {'X': 0.5606088638305664, 'Y': 0.5295432806015015, 'Z': -0.050347015261650085}, {'X': 0.5319869518280029, 'Y': 0.4592072367668152, 'Z': -0.06361223012208939}, {'X': 0.5217713117599487, 'Y': 0.3928777873516083, 'Z': -0.07390356808900833}, {'X': 0.6237448453903198, 'Y': 0.37460488080978394, 'Z': -0.004154972732067108}, {'X': 0.6130436658859253, 'Y': 0.2973148822784424, 'Z': -0.025254428386688232}, {'X': 0.6070089340209961, 'Y': 0.2594703733921051, 'Z': -0.048123762011528015}, {'X': 0.6037381887435913, 'Y': 0.2363845556974411, 'Z': -0.06459974497556686}, {'X': 0.6782798171043396, 'Y': 0.3645537793636322, 'Z': -0.0026183538138866425}, {'X': 0.6792387366294861, 'Y': 0.27844876050949097, 'Z': -0.018806906417012215}, {'X': 0.6784327626228333, 'Y': 0.23794327676296234, 'Z': -0.03766345605254173}, {'X': 0.6763800978660583, 'Y': 0.2190774381160736, 'Z': -0.05204867199063301}, {'X': 0.7258424162864685, 'Y': 0.379397451877594, 'Z': -0.008565849624574184}, {'X': 0.7376676797866821, 'Y': 0.30206018686294556, 'Z': -0.030245903879404068}, {'X': 0.7382153272628784, 'Y': 0.2658033072948456, 'Z': -0.044796962291002274}, {'X': 0.7341331839561462, 'Y': 0.254530668258667, 'Z': -0.05315966531634331}, {'X': 0.7712121605873108, 'Y': 0.4129442274570465, 'Z': -0.01849972829222679}, {'X': 0.7877181172370911, 'Y': 0.34749937057495117, 'Z': -0.03999370336532593}, {'X': 0.7874206900596619, 'Y': 0.3174913823604584, 'Z': -0.05017412453889847}, {'X': 0.7816773056983948, 'Y': 0.30486005544662476, 'Z': -0.055010341107845306}]
[{'X': 0.6954628825187683, 'Y': 0.6384124755859375, 'Z': 3.3702130508572736e-07}, {'X': 0.6208091974258423, 'Y': 0.6002403497695923, 'Z': -0.037111032754182816}, {'X': 0.5630974769592285, 'Y': 0.5265122652053833, 'Z': -0.0558355338871479}, {'X': 0.52802574634552, 'Y': 0.45899227261543274, 'Z': -0.07163726538419724}, {'X': 0.5007791519165039, 'Y': 0.39747780561447144, 'Z': -0.08692270517349243}, {'X': 0.6277434229850769, 'Y': 0.36537933349609375, 'Z': -0.02383049950003624}, {'X': 0.6090237498283386, 'Y': 0.26571258902549744, 'Z': -0.046953968703746796}, {'X': 0.5991740226745605, 'Y': 0.2033662497997284, 'Z': -0.06889507174491882}, {'X': 0.5951550602912903, 'Y': 0.14787210524082184, 'Z': -0.0860881358385086}, {'X': 0.6831678152084351, 'Y': 0.35181277990341187, 'Z': -0.025358302518725395}, {'X': 0.6852988600730896, 'Y': 0.240349680185318, 'Z': -0.044621434062719345}, {'X': 0.690834641456604, 'Y': 0.1699046939611435, 'Z': -0.0641258955001831}, {'X': 0.6977072358131409, 'Y': 0.1108798086643219, 'Z': -0.08011454343795776}, {'X': 0.731077253818512, 'Y': 0.3668588101863861, 'Z': -0.03309854865074158}, {'X': 0.7479736804962158, 'Y': 0.2692258059978485, 'Z': -0.05634455755352974}, {'X': 0.7588320374488831, 'Y': 0.20738855004310608, 'Z': -0.07389164716005325}, {'X': 0.7667451500892639, 'Y': 0.15340687334537506, 'Z': -0.08664441853761673}, {'X': 0.7752939462661743, 'Y': 0.4013161063194275, 'Z': -0.04461711645126343}, {'X': 0.7976648211479187, 'Y': 0.32160428166389465, 'Z': -0.06680890172719955}, {'X': 0.8085023760795593, 'Y': 0.26964595913887024, 'Z': -0.07810236513614655}, {'X': 0.815858006477356, 'Y': 0.21916629374027252, 'Z': -0.08615145832300186}]
[{'X': 0.6983962655067444, 'Y': 0.6389077305793762, 'Z': 4.0085888031171635e-07}, {'X': 0.6244385838508606, 'Y': 0.6016192436218262, 'Z': -0.03700168430805206}, {'X': 0.5641330480575562, 'Y': 0.5264461040496826, 'Z': -0.057228945195674896}, {'X': 0.5243624448776245, 'Y': 0.4588145315647125, 'Z': -0.07440792769193649}, {'X': 0.4858056306838989, 'Y': 0.40721452236175537, 'Z': -0.09253539144992828}, {'X': 0.6320297122001648, 'Y': 0.36190927028656006, 'Z': -0.034527815878391266}, {'X': 0.6093360185623169, 'Y': 0.25366657972335815, 'Z': -0.059175942093133926}, {'X': 0.5976001620292664, 'Y': 0.18526601791381836, 'Z': -0.0811326801776886}, {'X': 0.5914815664291382, 'Y': 0.12430739402770996, 'Z': -0.0987352728843689}, {'X': 0.6878780126571655, 'Y': 0.3487341105937958, 'Z': -0.03749893233180046}, {'X': 0.6900572776794434, 'Y': 0.22569283843040466, 'Z': -0.059853214770555496}, {'X': 0.6958276033401489, 'Y': 0.14781858026981354, 'Z': -0.08201529085636139}, {'X': 0.7024542689323425, 'Y': 0.07987424731254578, 'Z': -0.10025274753570557}, {'X': 0.7356563210487366, 'Y': 0.36618906259536743, 'Z': -0.045515455305576324}, {'X': 0.7553526759147644, 'Y': 0.2628287672996521, 'Z': -0.07193286716938019}, {'X': 0.7677475810050964, 'Y': 0.1939694881439209, 'Z': -0.09416141360998154}, {'X': 0.7760713696479797, 'Y': 0.13225038349628448, 'Z': -0.11062847077846527}, {'X': 0.7791564464569092, 'Y': 0.40385740995407104, 'Z': -0.05668536201119423}, {'X': 0.8078416585922241, 'Y': 0.32336434721946716, 'Z': -0.08168809860944748}, {'X': 0.8245194554328918, 'Y': 0.2698656916618347, 'Z': -0.09602455049753189}, {'X': 0.8376892805099487, 'Y': 0.2159193903207779, 'Z': -0.10688043385744095}]
