[{'X': 0.7062084674835205, 'Y': 0.6700742244720459, 'Z': 4.686220336225233e-07}, {'X': 0.639599084854126, 'Y': 0.6466851234436035, 'Z': -0.031176334246993065}, {'X': 0.5932008624076843, 'Y': 0.5922042727470398, 'Z': -0.043841246515512466}, {'X': 0.5743034482002258, 'Y': 0.5303161144256592, 'Z': -0.05380192771553993}, {'X': 0.5635674595832825, 'Y': 0.4724140465259552, 'Z': -0.06185847520828247}, {'X': 0.6272991299629211, 'Y': 0.47706395387649536, 'Z': -0.010924387723207474}, {'X': 0.6001743078231812, 'Y': 0.4066772162914276, 'Z': -0.023967117071151733}, {'X': 0.5853049159049988, 'Y': 0.3618506193161011, 'Z': -0.03669323772192001}, {'X': 0.5755313038825989, 'Y': 0.3203394412994385, 'Z': -0.047292038798332214}, {'X': 0.670349657535553, 'Y': 0.4611389935016632, 'Z': -0.009703019633889198}, {'X': 0.6706598401069641, 'Y': 0.37257760763168335, 'Z': -0.01926644891500473}, {'X': 0.6739215850830078, 'Y': 0.31612080335617065, 'Z': -0.03069452755153179}, {'X': 0.6777122020721436, 'Y': 0.26819515228271484, 'Z': -0.03954041376709938}, {'X': 0.7085333466529846, 'Y': 0.4684424102306366, 'Z': -0.01408432424068451}, {'X': 0.7168431878089905, 'Y': 0.39143139123916626, 'Z': -0.031024042516946793}, {'X': 0.7223451137542725, 'Y': 0.3450689911842346, 'Z': -0.042758841067552567}, {'X': 0.7267209887504578, 'Y': 0.30074429512023926, 'Z': -0.05033164471387863}, {'X': 0.745975136756897, 'Y': 0.49109306931495667, 'Z': -0.02153664268553257}, {'X': 0.7664804458618164, 'Y': 0.43715402483940125, 'Z': -0.03970764949917793}, {'X': 0.7797422409057617, 'Y': 0.40219199657440186, 'Z': -0.04776253178715706}, {'X': 0.7907979488372803, 'Y': 0.3640174865722656, 'Z': -0.05241842567920685}]
[{'X': 0.7056924104690552, 'Y': 0.6673825979232788, 'Z': 4.516587353009527e-07}, {'X': 0.6409620642662048, 'Y': 0.6451130509376526, 'Z': -0.030545851215720177}, {'X': 0.5939053297042847, 'Y': 0.5909661054611206, 'Z': -0.04285486042499542}, {'X': 0.5734201669692993, 'Y': 0.5296517014503479, 'Z': -0.0525333397090435}, {'X': 0.5628372430801392, 'Y': 0.47217637300491333, 'Z': -0.06029020622372627}, {'X': 0.6273728609085083, 'Y': 0.4766845703125, 'Z': -0.011481213383376598}, {'X': 0.5998334884643555, 'Y': 0.4064112901687622, 'Z': -0.025053124874830246}, {'X': 0.5847542881965637, 'Y': 0.36160823702812195, 'Z': -0.03784969821572304}, {'X': 0.5746670961380005, 'Y': 0.3202838897705078, 'Z': -0.04839538037776947}, {'X': 0.6698362827301025, 'Y': 0.46040260791778564, 'Z': -0.01042931992560625}, {'X': 0.6698994636535645, 'Y': 0.3720082938671112, 'Z': -0.02057057060301304}, {'X': 0.6736024022102356, 'Y': 0.31571778655052185, 'Z': -0.03201032429933548}, {'X': 0.6776925921440125, 'Y': 0.2683606743812561, 'Z': -0.04066993668675423}, {'X': 0.7081145644187927, 'Y': 0.4673191010951996, 'Z': -0.01481739990413189}, {'X': 0.7157530784606934, 'Y': 0.3911913335323334, 'Z': -0.032280322164297104}, {'X': 0.7213564515113831, 'Y': 0.3454110622406006, 'Z': -0.04386274889111519}, {'X': 0.7257843017578125, 'Y': 0.3014121651649475, 'Z': -0.05101154372096062}, {'X': 0.7457854151725769, 'Y': 0.49009260535240173, 'Z': -0.022161006927490234}, {'X': 0.7657018303871155, 'Y': 0.4365975260734558, 'Z': -0.04059644415974617}, {'X': 0.7791325449943542, 'Y': 0.4018973410129547, 'Z': -0.048532720655202866}, {'X': 0.7902789115905762, 'Y': 0.3644322454929352, 'Z': -0.052883654832839966}]
[{'X': 0.7079257369041443, 'Y': 0.6642378568649292, 'Z': 4.4856068370791036e-07}, {'X': 0.6427797675132751, 'Y': 0.6416995525360107, 'Z': -0.029905257746577263}, {'X': 0.5948765873908997, 'Y': 0.5869748592376709, 'Z': -0.041491080075502396}, {'X': 0.5742079019546509, 'Y': 0.5256807208061218, 'Z': -0.05047160014510155}, {'X': 0.5626770853996277, 'Y': 0.46885037422180176, 'Z': -0.05748904123902321}, {'X': 0.6265243887901306, 'Y': 0.4742060601711273, 'Z': -0.010535994544625282}, {'X': 0.5989766120910645, 'Y': 0.40443772077560425, 'Z': -0.02374834194779396}, {'X': 0.5840780735015869, 'Y': 0.35970908403396606, 'Z': -0.036391280591487885}, {'X': 0.5737882852554321, 'Y': 0.3180961012840271, 'Z': -0.046881500631570816}, {'X': 0.6690623164176941, 'Y': 0.4574053883552551, 'Z': -0.009609599597752094}, {'X': 0.6687741279602051, 'Y': 0.36923062801361084, 'Z': -0.019646894186735153}, {'X': 0.6726737022399902, 'Y': 0.3128378391265869, 'Z': -0.03121406026184559}, {'X': 0.6768825054168701, 'Y': 0.26549965143203735, 'Z': -0.0399814173579216}, {'X': 0.7073569893836975, 'Y': 0.46423041820526123, 'Z': -0.014044437557458878}, {'X': 0.714516818523407, 'Y': 0.38895320892333984, 'Z': -0.03131888061761856}, {'X': 0.7197876572608948, 'Y': 0.34290653467178345, 'Z': -0.0430469810962677}, {'X': 0.7241111397743225, 'Y': 0.2990604639053345, 'Z': -0.0503215529024601}, {'X': 0.745234489440918, 'Y': 0.4865911602973938, 'Z': -0.021367695182561874}, {'X': 0.7645184993743896, 'Y': 0.4332713484764099, 'Z': -0.039499785751104355}, {'X': 0.777683675289154, 'Y': 0.39844226837158203, 'Z': -0.047336943447589874}, {'X': 0.7887316942214966, 'Y': 0.36078697443008423, 'Z': -0.05164632946252823}]
[{'X': 0.7085524201393127, 'Y': 0.6640952825546265, 'Z': 4.5109746338312107e-07}, {'X': 0.641399085521698, 'Y': 0.6408144235610962, 'Z': -0.02969294972717762}, {'X': 0.5939121842384338, 'Y': 0.5876343250274658, 'Z': -0.04151611402630806}, {'X': 0.5753050446510315, 'Y': 0.5249395370483398, 'Z': -0.05074593797326088}, {'X': 0.5671660900115967, 'Y': 0.4670797884464264, 'Z': -0.058069512248039246}, {'X': 0.625134289264679, 'Y': 0.474486380815506, 'Z': -0.009548990987241268}, {'X': 0.5977279543876648, 'Y': 0.4036763906478882, 'Z': -0.022151203826069832}, {'X': 0.5833723545074463, 'Y': 0.3590887188911438, 'Z': -0.03485238552093506}, {'X': 0.5734529495239258, 'Y': 0.3172090947628021, 'Z': -0.04558486118912697}, {'X': 0.6686603426933289, 'Y': 0.4578638970851898, 'Z': -0.008645645342767239}, {'X': 0.6686002612113953, 'Y': 0.3688132166862488, 'Z': -0.01838829182088375}, {'X': 0.6720971465110779, 'Y': 0.31214118003845215, 'Z': -0.030465856194496155}, {'X': 0.6754636764526367, 'Y': 0.26346921920776367, 'Z': -0.03982582688331604}, {'X': 0.7071019411087036, 'Y': 0.4650309085845947, 'Z': -0.0130847143009305}, {'X': 0.7144213318824768, 'Y': 0.388191282749176, 'Z': -0.030202418565750122}, {'X': 0.7198376655578613, 'Y': 0.3413652181625366, 'Z': -0.04221424087882042}, {'X': 0.7243327498435974, 'Y': 0.2971922755241394, 'Z': -0.04980714991688728}, {'X': 0.7451738715171814, 'Y': 0.4875873923301697, 'Z': -0.02035560831427574}, {'X': 0.7640114426612854, 'Y': 0.4325411021709442, 'Z': -0.03808947652578354}, {'X': 0.7766517996788025, 'Y': 0.3968881070613861, 'Z': -0.045731641352176666}, {'X': 0.7873215675354004, 'Y': 0.3588910400867462, 'Z': -0.050073858350515366}]
[{'X': 0.7091537714004517, 'Y': 0.6645530462265015, 'Z': 4.3817689743264054e-07}, {'X': 0.6433072686195374, 'Y': 0.6417376399040222, 'Z': -0.030019477009773254}, {'X': 0.5951644778251648, 'Y': 0.5886853933334351, 'Z': -0.0423746258020401}, {'X': 0.5765962600708008, 'Y': 0.5240283012390137, 'Z': -0.05222167447209358}, {'X': 0.5703147053718567, 'Y': 0.4649065434932709, 'Z': -0.06011626496911049}, {'X': 0.623407244682312, 'Y': 0.47905227541923523, 'Z': -0.01094190962612629}, {'X': 0.5958800911903381, 'Y': 0.40842223167419434, 'Z': -0.024994824081659317}, {'X': 0.5812150239944458, 'Y': 0.36282721161842346, 'Z': -0.038257163017988205}, {'X': 0.5713778734207153, 'Y': 0.320180207490921, 'Z': -0.04926341027021408}, {'X': 0.6663936972618103, 'Y': 0.46203088760375977, 'Z': -0.010381086729466915}, {'X': 0.666058361530304, 'Y': 0.37353160977363586, 'Z': -0.02184656634926796}, {'X': 0.6699949502944946, 'Y': 0.3163797855377197, 'Z': -0.0346393808722496}, {'X': 0.6738101840019226, 'Y': 0.26729318499565125, 'Z': -0.0442841537296772}, {'X': 0.7047385573387146, 'Y': 0.46814045310020447, 'Z': -0.01516259741038084}, {'X': 0.7112125754356384, 'Y': 0.3931005597114563, 'Z': -0.033870551735162735}, {'X': 0.7162848711013794, 'Y': 0.34534668922424316, 'Z': -0.04678117856383324}, {'X': 0.720233678817749, 'Y': 0.2998502850532532, 'Z': -0.05472695454955101}, {'X': 0.7432314157485962, 'Y': 0.4892215132713318, 'Z': -0.022732296958565712}, {'X': 0.761139988899231, 'Y': 0.4342300295829773, 'Z': -0.0417817048728466}, {'X': 0.7737706303596497, 'Y': 0.39784690737724304, 'Z': -0.050292182713747025}, {'X': 0.7842038869857788, 'Y': 0.3590373992919922, 'Z': -0.05506935715675354}]
[{'X': 0.7084826827049255, 'Y': 0.6627840399742126, 'Z': 4.7423930027434835e-07}, {'X': 0.6421604156494141, 'Y': 0.6377041935920715, 'Z': -0.03078804351389408}, {'X': 0.5951563119888306, 'Y': 0.5852959752082825, 'Z': -0.044186633080244064}, {'X': 0.578056275844574, 'Y': 0.5187113285064697, 'Z': -0.05515088886022568}, {'X': 0.5745408535003662, 'Y': 0.45748889446258545, 'Z': -0.0642298012971878}, {'X': 0.6214535236358643, 'Y': 0.4813191294670105, 'Z': -0.009681299328804016}, {'X': 0.595701277256012, 'Y': 0.41179803013801575, 'Z': -0.023852916434407234}, {'X': 0.5819335579872131, 'Y': 0.3667376637458801, 'Z': -0.037551555782556534}, {'X': 0.5726237893104553, 'Y': 0.3236214220523834, 'Z': -0.049009617418050766}, {'X': 0.6648452281951904, 'Y': 0.46416524052619934, 'Z': -0.008916769176721573}, {'X': 0.6652460694313049, 'Y': 0.3762833774089813, 'Z': -0.020446956157684326}, {'X': 0.6686821579933167, 'Y': 0.3192697763442993, 'Z': -0.03382854536175728}, {'X': 0.6713687777519226, 'Y': 0.2698497772216797, 'Z': -0.044000014662742615}, {'X': 0.7030677199363708, 'Y': 0.469872385263443, 'Z': -0.013679718598723412}, {'X': 0.7092281579971313, 'Y': 0.39497610926628113, 'Z': -0.03222838044166565}, {'X': 0.7136815786361694, 'Y': 0.34678006172180176, 'Z': -0.04542876407504082}, {'X': 0.7168288230895996, 'Y': 0.3014713525772095, 'Z': -0.05372779443860054}, {'X': 0.741558313369751, 'Y': 0.4902762472629547, 'Z': -0.02131505124270916}, {'X': 0.7593756914138794, 'Y': 0.4348045289516449, 'Z': -0.039921730756759644}, {'X': 0.7715387344360352, 'Y': 0.39788904786109924, 'Z': -0.048539869487285614}, {'X': 0.7811483144760132, 'Y': 0.35898441076278687, 'Z': -0.053636495023965836}]
[{'X': 0.7086917161941528, 'Y': 0.6595004796981812, 'Z': 4.5882077870373905e-07}, {'X': 0.6428167223930359, 'Y': 0.6322662830352783, 'Z': -0.027566425502300262}, {'X': 0.5956349968910217, 'Y': 0.5777080655097961, 'Z': -0.03926750272512436}, {'X': 0.5819602012634277, 'Y': 0.5079250931739807, 'Z': -0.04922334849834442}, {'X': 0.5829869508743286, 'Y': 0.44518083333969116, 'Z': -0.05743136629462242}, {'X': 0.6209839582443237, 'Y': 0.48258569836616516, 'Z': -0.005937379319220781}, {'X': 0.5952637195587158, 'Y': 0.41344693303108215, 'Z': -0.019524676725268364}, {'X': 0.5818223357200623, 'Y': 0.36952048540115356, 'Z': -0.032219137996435165}, {'X': 0.5727106928825378, 'Y': 0.328827828168869, 'Z': -0.04247723147273064}, {'X': 0.6636507511138916, 'Y': 0.4660864770412445, 'Z': -0.0062594045884907246}, {'X': 0.6636292934417725, 'Y': 0.3766579031944275, 'Z': -0.017352888360619545}, {'X': 0.6679105758666992, 'Y': 0.31890106201171875, 'Z': -0.030210038647055626}, {'X': 0.6715386509895325, 'Y': 0.27065253257751465, 'Z': -0.03965962678194046}, {'X': 0.7012913227081299, 'Y': 0.47114455699920654, 'Z': -0.011994343250989914}, {'X': 0.7069839239120483, 'Y': 0.39705270528793335, 'Z': -0.03043127804994583}, {'X': 0.711496114730835, 'Y': 0.348964124917984, 'Z': -0.04392242059111595}, {'X': 0.7137060761451721, 'Y': 0.30453845858573914, 'Z': -0.05197515711188316}, {'X': 0.7397758960723877, 'Y': 0.4890272319316864, 'Z': -0.020194537937641144}, {'X': 0.7570472359657288, 'Y': 0.43213024735450745, 'Z': -0.038050584495067596}, {'X': 0.7686031460762024, 'Y': 0.3944705128669739, 'Z': -0.04644111543893814}, {'X': 0.7766768932342529, 'Y': 0.3562352955341339, 'Z': -0.051275987178087234}]
[{'X': 0.7110310196876526, 'Y': 0.655174195766449, 'Z': 4.483084978801344e-07}, {'X': 0.6467434763908386, 'Y': 0.6273452043533325, 'Z': -0.023977933451533318}, {'X': 0.5995426774024963, 'Y': 0.5726697444915771, 'Z': -0.03257937356829643}, {'X': 0.5872207880020142, 'Y': 0.49875929951667786, 'Z': -0.04005945473909378}, {'X': 0.5978209376335144, 'Y': 0.43888726830482483, 'Z': -0.045771896839141846}, {'X': 0.6220664978027344, 'Y': 0.48615390062332153, 'Z': 0.0021743050310760736}, {'X': 0.5961366295814514, 'Y': 0.41687139868736267, 'Z': -0.009163199923932552}, {'X': 0.5833057165145874, 'Y': 0.3724214434623718, 'Z': -0.02056894078850746}, {'X': 0.5747179388999939, 'Y': 0.3316161632537842, 'Z': -0.02984454669058323}, {'X': 0.663693368434906, 'Y': 0.46924397349357605, 'Z': 0.0018020280404016376}, {'X': 0.6613084673881531, 'Y': 0.37973740696907043, 'Z': -0.007972516119480133}, {'X': 0.6650630831718445, 'Y': 0.3223884701728821, 'Z': -0.02063571847975254}, {'X': 0.6681684851646423, 'Y': 0.2749946713447571, 'Z': -0.029530499130487442}, {'X': 0.7004188299179077, 'Y': 0.4724246561527252, 'Z': -0.0038037742488086224}, {'X': 0.7043276429176331, 'Y': 0.39853665232658386, 'Z': -0.021140916272997856}, {'X': 0.7068948745727539, 'Y': 0.3500153422355652, 'Z': -0.035056713968515396}, {'X': 0.7077369689941406, 'Y': 0.30684757232666016, 'Z': -0.04286564141511917}, {'X': 0.7391191720962524, 'Y': 0.487377792596817, 'Z': -0.011511803604662418}, {'X': 0.7546829581260681, 'Y': 0.4303058683872223, 'Z': -0.027112586423754692}, {'X': 0.7641578912734985, 'Y': 0.3923594355583191, 'Z': -0.03492067754268646}, {'X': 0.7701351046562195, 'Y': 0.3546433448791504, 'Z': -0.0393216572701931}]
[{'X': 0.7225145697593689, 'Y': 0.6444154381752014, 'Z': 3.8663296209051623e-07}, {'X': 0.6569444537162781, 'Y': 0.6086475849151611, 'Z': -0.016521845012903214}, {'X': 0.6166270971298218, 'Y': 0.5473476648330688, 'Z': -0.017471684142947197}, {'X': 0.6132801175117493, 'Y': 0.4701138138771057, 'Z': -0.01830182783305645}, {'X': 0.61814284324646, 'Y': 0.4118620753288269, 'Z': -0.01746608503162861}, {'X': 0.6229380965232849, 'Y': 0.4969345033168793, 'Z': 0.014807392843067646}, {'X': 0.5960046052932739, 'Y': 0.4323780834674835, 'Z': 0.006810675375163555}, {'X': 0.5839009284973145, 'Y': 0.3869594931602478, 'Z': -0.0036800317466259003}, {'X': 0.5764590501785278, 'Y': 0.34371426701545715, 'Z': -0.01232998725026846}, {'X': 0.6615744829177856, 'Y': 0.4797056317329407, 'Z': 0.013709398917853832}, {'X': 0.6528961658477783, 'Y': 0.39440369606018066, 'Z': 0.006506150122731924}, {'X': 0.6531589031219482, 'Y': 0.3389247953891754, 'Z': -0.006237408611923456}, {'X': 0.6542267203330994, 'Y': 0.29126253724098206, 'Z': -0.015546432696282864}, {'X': 0.6972277760505676, 'Y': 0.47907373309135437, 'Z': 0.00794467143714428}, {'X': 0.6941282153129578, 'Y': 0.4038432538509369, 'Z': -0.0061946106143295765}, {'X': 0.6906715035438538, 'Y': 0.35112643241882324, 'Z': -0.018586784601211548}, {'X': 0.6891735792160034, 'Y': 0.30879297852516174, 'Z': -0.025827547535300255}, {'X': 0.7386292219161987, 'Y': 0.48725515604019165, 'Z': 0.000400305085349828}, {'X': 0.7488641142845154, 'Y': 0.4272429943084717, 'Z': -0.011783938854932785}, {'X': 0.7516668438911438, 'Y': 0.38558509945869446, 'Z': -0.017564021050930023}, {'X': 0.7514859437942505, 'Y': 0.3484422266483307, 'Z': -0.02090761438012123}]
[{'X': 0.7381986975669861, 'Y': 0.6303683519363403, 'Z': 3.468143177087768e-07}, {'X': 0.6725912690162659, 'Y': 0.5898106098175049, 'Z': -0.01390307117253542}, {'X': 0.6391600370407104, 'Y': 0.5231118202209473, 'Z': -0.007193319499492645}, {'X': 0.6436949372291565, 'Y': 0.45086637139320374, 'Z': -0.0009565398213453591}, {'X': 0.6512140035629272, 'Y': 0.39868733286857605, 'Z': 0.007475147023797035}, {'X': 0.6254355907440186, 'Y': 0.5129168033599854, 'Z': 0.04396006464958191}, {'X': 0.6021219491958618, 'Y': 0.45205479860305786, 'Z': 0.048564620316028595}, {'X': 0.5952582359313965, 'Y': 0.4099220037460327, 'Z': 0.042810242623090744}, {'X': 0.5907382965087891, 'Y': 0.37211742997169495, 'Z': 0.03639508783817291}, {'X': 0.6625572443008423, 'Y': 0.4933079481124878, 'Z': 0.046697188168764114}, {'X': 0.6480380892753601, 'Y': 0.4289827048778534, 'Z': 0.05069790780544281}, {'X': 0.645905077457428, 'Y': 0.3847119212150574, 'Z': 0.037863198667764664}, {'X': 0.6452958583831787, 'Y': 0.3477821350097656, 'Z': 0.02708055078983307}, {'X': 0.6964844465255737, 'Y': 0.4860840439796448, 'Z': 0.0436272919178009}, {'X': 0.6867941617965698, 'Y': 0.42830348014831543, 'Z': 0.040973786264657974}, {'X': 0.6801548004150391, 'Y': 0.38793623447418213, 'Z': 0.029371174052357674}, {'X': 0.6778974533081055, 'Y': 0.3563029170036316, 'Z': 0.020833194255828857}, {'X': 0.7358800768852234, 'Y': 0.4821905493736267, 'Z': 0.038206085562705994}, {'X': 0.7268471121788025, 'Y': 0.4315413236618042, 'Z': 0.035795908421278}, {'X': 0.7185786366462708, 'Y': 0.39823681116104126, 'Z': 0.03219489008188248}, {'X': 0.7102482914924622, 'Y': 0.36638352274894714, 'Z': 0.028804022818803787}]
[{'X': 0.7455135583877563, 'Y': 0.627877950668335, 'Z': 3.4035832641166053e-07}, {'X': 0.6801877617835999, 'Y': 0.5854119658470154, 'Z': -0.013977119699120522}, {'X': 0.6481993198394775, 'Y': 0.517476499080658, 'Z': -0.005759868770837784}, {'X': 0.6545575857162476, 'Y': 0.44697630405426025, 'Z': 0.0016001742333173752}, {'X': 0.6614298224449158, 'Y': 0.39319130778312683, 'Z': 0.010757165029644966}, {'X': 0.6320801377296448, 'Y': 0.5166109204292297, 'Z': 0.05139933526515961}, {'X': 0.6097433567047119, 'Y': 0.45549067854881287, 'Z': 0.05845282971858978}, {'X': 0.6045337915420532, 'Y': 0.41314831376075745, 'Z': 0.052489228546619415}, {'X': 0.6016978621482849, 'Y': 0.37600842118263245, 'Z': 0.04543552175164223}, {'X': 0.6694302558898926, 'Y': 0.49802500009536743, 'Z': 0.05434822663664818}, {'X': 0.6562322974205017, 'Y': 0.43508851528167725, 'Z': 0.05923793837428093}, {'X': 0.655096173286438, 'Y': 0.3918378949165344, 'Z': 0.041382696479558945}, {'X': 0.6553004384040833, 'Y': 0.3560091257095337, 'Z': 0.026466140523552895}, {'X': 0.7020036578178406, 'Y': 0.4901382029056549, 'Z': 0.05144145339727402}, {'X': 0.6927608251571655, 'Y': 0.43279552459716797, 'Z': 0.04914012551307678}, {'X': 0.6860226988792419, 'Y': 0.3918618857860565, 'Z': 0.03197907656431198}, {'X': 0.6839427947998047, 'Y': 0.361148476600647, 'Z': 0.019170507788658142}, {'X': 0.7390072345733643, 'Y': 0.48494580388069153, 'Z': 0.04640244320034981}, {'X': 0.7256357073783875, 'Y': 0.4337836802005768, 'Z': 0.04430738836526871}, {'X': 0.7159202694892883, 'Y': 0.4007599651813507, 'Z': 0.03805621713399887}, {'X': 0.7073616981506348, 'Y': 0.36968040466308594, 'Z': 0.03201769292354584}]
