[{'X': 0.5764350295066833, 'Y': 0.6545873284339905, 'Z': 2.574853681380773e-07}, {'X': 0.532852053642273, 'Y': 0.6350724101066589, 'Z': -0.020021475851535797}, {'X': 0.5013611316680908, 'Y': 0.5967605113983154, 'Z': -0.028307637199759483}, {'X': 0.4889146089553833, 'Y': 0.5519406199455261, 'Z': -0.03472451493144035}, {'X': 0.47904425859451294, 'Y': 0.5128781795501709, 'Z': -0.03974093869328499}, {'X': 0.5214545130729675, 'Y': 0.5177316665649414, 'Z': -0.008840973488986492}, {'X': 0.500507652759552, 'Y': 0.46422499418258667, 'Z': -0.01913478970527649}, {'X': 0.4901227653026581, 'Y': 0.43102747201919556, 'Z': -0.028768574818968773}, {'X': 0.48260119557380676, 'Y': 0.40127187967300415, 'Z': -0.036392997950315475}, {'X': 0.5493271946907043, 'Y': 0.5081021785736084, 'Z': -0.008507031947374344}, {'X': 0.5484678149223328, 'Y': 0.4426783621311188, 'Z': -0.0160218458622694}, {'X': 0.5515193343162537, 'Y': 0.4027809798717499, 'Z': -0.023977184668183327}, {'X': 0.5549309253692627, 'Y': 0.37049227952957153, 'Z': -0.029965635389089584}, {'X': 0.5745705366134644, 'Y': 0.5147838592529297, 'Z': -0.01168910227715969}, {'X': 0.576286792755127, 'Y': 0.459740549325943, 'Z': -0.02230130136013031}, {'X': 0.5792579054832458, 'Y': 0.4252539575099945, 'Z': -0.02935832552611828}, {'X': 0.5821686387062073, 'Y': 0.39377185702323914, 'Z': -0.034170154482126236}, {'X': 0.600533127784729, 'Y': 0.5317976474761963, 'Z': -0.01698252744972706}, {'X': 0.6105064153671265, 'Y': 0.4939412474632263, 'Z': -0.02736036106944084}, {'X': 0.6174615025520325, 'Y': 0.46976232528686523, 'Z': -0.031115185469388962}, {'X': 0.6240575909614563, 'Y': 0.4448697865009308, 'Z': -0.03328646346926689}]
[{'X': 0.5764427185058594, 'Y': 0.6531350612640381, 'Z': 2.660464701875753e-07}, {'X': 0.5328166484832764, 'Y': 0.6327595710754395, 'Z': -0.02000945620238781}, {'X': 0.501685380935669, 'Y': 0.5945609211921692, 'Z': -0.028052249923348427}, {'X': 0.4893362820148468, 'Y': 0.5501867532730103, 'Z': -0.03421711176633835}, {'X': 0.47993552684783936, 'Y': 0.5112924575805664, 'Z': -0.0389891155064106}, {'X': 0.5220285058021545, 'Y': 0.5163497924804688, 'Z': -0.008335864171385765}, {'X': 0.5011123418807983, 'Y': 0.46305355429649353, 'Z': -0.018338680267333984}, {'X': 0.49104705452919006, 'Y': 0.43020549416542053, 'Z': -0.02797776274383068}, {'X': 0.48369625210762024, 'Y': 0.40040379762649536, 'Z': -0.0356275700032711}, {'X': 0.5501368641853333, 'Y': 0.5067329406738281, 'Z': -0.007829717360436916}, {'X': 0.5499266982078552, 'Y': 0.44101324677467346, 'Z': -0.01515141874551773}, {'X': 0.5527568459510803, 'Y': 0.4006347060203552, 'Z': -0.023302750661969185}, {'X': 0.5554313063621521, 'Y': 0.3674216866493225, 'Z': -0.029453923925757408}, {'X': 0.5754331350326538, 'Y': 0.5135322213172913, 'Z': -0.010841237381100655}, {'X': 0.5774610638618469, 'Y': 0.45910730957984924, 'Z': -0.021557411178946495}, {'X': 0.5803318619728088, 'Y': 0.4248500466346741, 'Z': -0.02892439253628254}, {'X': 0.5830888152122498, 'Y': 0.3936445713043213, 'Z': -0.03384396806359291}, {'X': 0.6015539765357971, 'Y': 0.5305241346359253, 'Z': -0.015928303822875023}, {'X': 0.6123460531234741, 'Y': 0.49242568016052246, 'Z': -0.02626991644501686}, {'X': 0.6196572780609131, 'Y': 0.4686543047428131, 'Z': -0.030003631487488747}, {'X': 0.6265071034431458, 'Y': 0.44425520300865173, 'Z': -0.03212279826402664}]
[{'X': 0.5769052505493164, 'Y': 0.6526866555213928, 'Z': 2.6795891017172835e-07}, {'X': 0.5331588387489319, 'Y': 0.6324945688247681, 'Z': -0.020340247079730034}, {'X': 0.5021620392799377, 'Y': 0.5934199690818787, 'Z': -0.028760438784956932}, {'X': 0.48941949009895325, 'Y': 0.5489083528518677, 'Z': -0.03527054563164711}, {'X': 0.48013943433761597, 'Y': 0.5093308091163635, 'Z': -0.04040360078215599}, {'X': 0.5228973627090454, 'Y': 0.5149778127670288, 'Z': -0.009140160866081715}, {'X': 0.5024139285087585, 'Y': 0.4608671963214874, 'Z': -0.019605210050940514}, {'X': 0.49246522784233093, 'Y': 0.4275822639465332, 'Z': -0.029486535117030144}, {'X': 0.48526087403297424, 'Y': 0.3972271978855133, 'Z': -0.037334077060222626}, {'X': 0.5511292219161987, 'Y': 0.5054967403411865, 'Z': -0.008723125793039799}, {'X': 0.5509179830551147, 'Y': 0.43959999084472656, 'Z': -0.016550345346331596}, {'X': 0.5539042353630066, 'Y': 0.3990318477153778, 'Z': -0.02505248412489891}, {'X': 0.5568248629570007, 'Y': 0.36560600996017456, 'Z': -0.0314675010740757}, {'X': 0.5765981674194336, 'Y': 0.5123955607414246, 'Z': -0.011822949163615704}, {'X': 0.5788337588310242, 'Y': 0.4576108753681183, 'Z': -0.02295459434390068}, {'X': 0.5819324254989624, 'Y': 0.4231417179107666, 'Z': -0.030542567372322083}, {'X': 0.5848709344863892, 'Y': 0.39152902364730835, 'Z': -0.035654786974191666}, {'X': 0.6027353405952454, 'Y': 0.5296999216079712, 'Z': -0.017003489658236504}, {'X': 0.6137913465499878, 'Y': 0.4916404187679291, 'Z': -0.027746623381972313}, {'X': 0.621350884437561, 'Y': 0.4676536023616791, 'Z': -0.031749140471220016}, {'X': 0.6282967329025269, 'Y': 0.44293999671936035, 'Z': -0.03409026563167572}]
[{'X': 0.5773309469223022, 'Y': 0.6530486345291138, 'Z': 2.746578218193463e-07}, {'X': 0.5340165495872498, 'Y': 0.6340889930725098, 'Z': -0.02009415626525879}, {'X': 0.5029808282852173, 'Y': 0.5941441059112549, 'Z': -0.027682237327098846}, {'X': 0.4916614294052124, 'Y': 0.5495119094848633, 'Z': -0.0331651009619236}, {'X': 0.48337551951408386, 'Y': 0.5103672742843628, 'Z': -0.037230946123600006}, {'X': 0.5237512588500977, 'Y': 0.5159462094306946, 'Z': -0.00913525652140379}, {'X': 0.5032610297203064, 'Y': 0.4613956809043884, 'Z': -0.01907242275774479}, {'X': 0.49326086044311523, 'Y': 0.42813366651535034, 'Z': -0.028562139719724655}, {'X': 0.4860159158706665, 'Y': 0.39783647656440735, 'Z': -0.03620416298508644}, {'X': 0.552070140838623, 'Y': 0.5061531066894531, 'Z': -0.008546263910830021}, {'X': 0.5520060658454895, 'Y': 0.4404943585395813, 'Z': -0.016170205548405647}, {'X': 0.5554949045181274, 'Y': 0.39998337626457214, 'Z': -0.024726126343011856}, {'X': 0.5587888956069946, 'Y': 0.366729736328125, 'Z': -0.03112190030515194}, {'X': 0.5773586630821228, 'Y': 0.5133277177810669, 'Z': -0.011369997635483742}, {'X': 0.5807721018791199, 'Y': 0.457977831363678, 'Z': -0.022708579897880554}, {'X': 0.5844056606292725, 'Y': 0.42387187480926514, 'Z': -0.030483601614832878}, {'X': 0.5878958702087402, 'Y': 0.39240410923957825, 'Z': -0.03557733818888664}, {'X': 0.6033967137336731, 'Y': 0.5312035083770752, 'Z': -0.016176600009202957}, {'X': 0.6149317026138306, 'Y': 0.4932277798652649, 'Z': -0.02741207927465439}, {'X': 0.6224378347396851, 'Y': 0.46952709555625916, 'Z': -0.03163914754986763}, {'X': 0.6292169690132141, 'Y': 0.4447507858276367, 'Z': -0.03398966044187546}]
[{'X': 0.5764957070350647, 'Y': 0.654664158821106, 'Z': 2.817632491769473e-07}, {'X': 0.5329880118370056, 'Y': 0.6336550116539001, 'Z': -0.020057881250977516}, {'X': 0.5027667880058289, 'Y': 0.5946093201637268, 'Z': -0.02816983312368393}, {'X': 0.4931032657623291, 'Y': 0.5494521260261536, 'Z': -0.03433595970273018}, {'X': 0.4865899384021759, 'Y': 0.5093441605567932, 'Z': -0.039139799773693085}, {'X': 0.5232530236244202, 'Y': 0.5170226097106934, 'Z': -0.009098319336771965}, {'X': 0.5036985874176025, 'Y': 0.46233078837394714, 'Z': -0.019618144258856773}, {'X': 0.4939870834350586, 'Y': 0.4281853437423706, 'Z': -0.029583750292658806}, {'X': 0.48700085282325745, 'Y': 0.3970734775066376, 'Z': -0.03758709132671356}, {'X': 0.5519477725028992, 'Y': 0.5077231526374817, 'Z': -0.008830205537378788}, {'X': 0.5529389977455139, 'Y': 0.44244542717933655, 'Z': -0.017024606466293335}, {'X': 0.5572763681411743, 'Y': 0.40199747681617737, 'Z': -0.025927869603037834}, {'X': 0.5612965226173401, 'Y': 0.3685828745365143, 'Z': -0.032533708959817886}, {'X': 0.5774033069610596, 'Y': 0.5151916146278381, 'Z': -0.012027353048324585}, {'X': 0.580782413482666, 'Y': 0.4597744047641754, 'Z': -0.023918254300951958}, {'X': 0.5845224857330322, 'Y': 0.42525896430015564, 'Z': -0.0319591723382473}, {'X': 0.5880166292190552, 'Y': 0.39337822794914246, 'Z': -0.03722503036260605}, {'X': 0.6036438345909119, 'Y': 0.5335307121276855, 'Z': -0.017195818945765495}, {'X': 0.6154307126998901, 'Y': 0.4953426122665405, 'Z': -0.02898894064128399}, {'X': 0.6232718229293823, 'Y': 0.471647709608078, 'Z': -0.0334320105612278}, {'X': 0.6302971243858337, 'Y': 0.44688716530799866, 'Z': -0.03588656336069107}]
[{'X': 0.5772147178649902, 'Y': 0.6564792990684509, 'Z': 3.2253385029434867e-07}, {'X': 0.5358863472938538, 'Y': 0.636298418045044, 'Z': -0.022814372554421425}, {'X': 0.5070444345474243, 'Y': 0.5970431566238403, 'Z': -0.032983727753162384}, {'X': 0.49941402673721313, 'Y': 0.5511812567710876, 'Z': -0.04079355299472809}, {'X': 0.4956881105899811, 'Y': 0.5093879699707031, 'Z': -0.046975526958703995}, {'X': 0.5236257910728455, 'Y': 0.5190529823303223, 'Z': -0.011184720322489738}, {'X': 0.5043377876281738, 'Y': 0.4644811153411865, 'Z': -0.02190469764173031}, {'X': 0.49454987049102783, 'Y': 0.4303871691226959, 'Z': -0.032088179141283035}, {'X': 0.48794785141944885, 'Y': 0.39886173605918884, 'Z': -0.0404072143137455}, {'X': 0.5525090098381042, 'Y': 0.5100803971290588, 'Z': -0.009854480624198914}, {'X': 0.5532830953598022, 'Y': 0.444948673248291, 'Z': -0.018339432775974274}, {'X': 0.5576748251914978, 'Y': 0.4042554199695587, 'Z': -0.027890747413039207}, {'X': 0.5618321299552917, 'Y': 0.3702826499938965, 'Z': -0.0351434201002121}, {'X': 0.5779022574424744, 'Y': 0.5178312063217163, 'Z': -0.012110105715692043}, {'X': 0.5821421146392822, 'Y': 0.46200475096702576, 'Z': -0.02409428171813488}, {'X': 0.5859225988388062, 'Y': 0.4273481070995331, 'Z': -0.03232569247484207}, {'X': 0.589295506477356, 'Y': 0.3962527811527252, 'Z': -0.03785991296172142}, {'X': 0.6039479374885559, 'Y': 0.5363893508911133, 'Z': -0.016570478677749634}, {'X': 0.6160328388214111, 'Y': 0.49761292338371277, 'Z': -0.028404776006937027}, {'X': 0.6239579916000366, 'Y': 0.4727335274219513, 'Z': -0.03307157754898071}, {'X': 0.630830705165863, 'Y': 0.4478025436401367, 'Z': -0.03580927476286888}]
[{'X': 0.5764501094818115, 'Y': 0.6600366830825806, 'Z': 2.643280083702848e-07}, {'X': 0.5365284085273743, 'Y': 0.6377637982368469, 'Z': -0.018780892714858055}, {'X': 0.5077646374702454, 'Y': 0.6003048419952393, 'Z': -0.028244340792298317}, {'X': 0.5057791471481323, 'Y': 0.5527853965759277, 'Z': -0.03613418713212013}, {'X': 0.5207187533378601, 'Y': 0.5177285671234131, 'Z': -0.04293295741081238}, {'X': 0.5243477821350098, 'Y': 0.5214645862579346, 'Z': -0.010374415665864944}, {'X': 0.5043239593505859, 'Y': 0.46726465225219727, 'Z': -0.020559074357151985}, {'X': 0.49488312005996704, 'Y': 0.4333084225654602, 'Z': -0.030494503676891327}, {'X': 0.48915788531303406, 'Y': 0.40191563963890076, 'Z': -0.03900213539600372}, {'X': 0.553525984287262, 'Y': 0.5138137340545654, 'Z': -0.011277877725660801}, {'X': 0.5559056401252747, 'Y': 0.4475419223308563, 'Z': -0.019390664994716644}, {'X': 0.5612601041793823, 'Y': 0.40777623653411865, 'Z': -0.02853851020336151}, {'X': 0.5666386485099792, 'Y': 0.37480783462524414, 'Z': -0.03586182743310928}, {'X': 0.5788775682449341, 'Y': 0.5221242904663086, 'Z': -0.01524070743471384}, {'X': 0.5865111351013184, 'Y': 0.4663737118244171, 'Z': -0.026498518884181976}, {'X': 0.5924834609031677, 'Y': 0.43097519874572754, 'Z': -0.034710273146629333}, {'X': 0.5978479385375977, 'Y': 0.39912331104278564, 'Z': -0.04069731757044792}, {'X': 0.6042373180389404, 'Y': 0.540473222732544, 'Z': -0.021093161776661873}, {'X': 0.6158857941627502, 'Y': 0.5017788410186768, 'Z': -0.03201114386320114}, {'X': 0.6239644289016724, 'Y': 0.47717130184173584, 'Z': -0.03630409389734268}, {'X': 0.6311561465263367, 'Y': 0.451771080493927, 'Z': -0.039251748472452164}]
[{'X': 0.5781024098396301, 'Y': 0.6582366228103638, 'Z': 2.8193323942105053e-07}, {'X': 0.5379464030265808, 'Y': 0.6363610029220581, 'Z': -0.019268663600087166}, {'X': 0.5089338421821594, 'Y': 0.5986994504928589, 'Z': -0.02859169989824295}, {'X': 0.5091755986213684, 'Y': 0.5508871078491211, 'Z': -0.036238253116607666}, {'X': 0.5255557298660278, 'Y': 0.5163878798484802, 'Z': -0.04284373298287392}, {'X': 0.5251660943031311, 'Y': 0.5208620429039001, 'Z': -0.010958435945212841}, {'X': 0.5051556825637817, 'Y': 0.4663042426109314, 'Z': -0.020669234916567802}, {'X': 0.49605047702789307, 'Y': 0.4324551820755005, 'Z': -0.030081337317824364}, {'X': 0.4905942380428314, 'Y': 0.40111687779426575, 'Z': -0.038270074874162674}, {'X': 0.5548484325408936, 'Y': 0.5128556489944458, 'Z': -0.011419074609875679}, {'X': 0.5595265030860901, 'Y': 0.44583967328071594, 'Z': -0.019247256219387054}, {'X': 0.5656682252883911, 'Y': 0.40616574883461, 'Z': -0.02826247550547123}, {'X': 0.5714135766029358, 'Y': 0.37303996086120605, 'Z': -0.03552321344614029}, {'X': 0.5802686810493469, 'Y': 0.5209117531776428, 'Z': -0.01493469625711441}, {'X': 0.5893523693084717, 'Y': 0.4654037356376648, 'Z': -0.02626526914536953}, {'X': 0.5969721078872681, 'Y': 0.43096888065338135, 'Z': -0.034705836325883865}, {'X': 0.6038363575935364, 'Y': 0.4000988006591797, 'Z': -0.04070866480469704}, {'X': 0.6047236919403076, 'Y': 0.539005696773529, 'Z': -0.02034914679825306}, {'X': 0.6167653203010559, 'Y': 0.5008734464645386, 'Z': -0.03144495561718941}, {'X': 0.6256093382835388, 'Y': 0.4767113924026489, 'Z': -0.03592143952846527}, {'X': 0.6337121725082397, 'Y': 0.452068567276001, 'Z': -0.03894167020916939}]
[{'X': 0.5783414840698242, 'Y': 0.6567620635032654, 'Z': 2.90158254756534e-07}, {'X': 0.5417696237564087, 'Y': 0.6332360506057739, 'Z': -0.017468007281422615}, {'X': 0.5160906910896301, 'Y': 0.5913511514663696, 'Z': -0.0250365249812603}, {'X': 0.5229313373565674, 'Y': 0.5417534112930298, 'Z': -0.031224777922034264}, {'X': 0.5425347089767456, 'Y': 0.5120372772216797, 'Z': -0.036629099398851395}, {'X': 0.525701105594635, 'Y': 0.5204238891601562, 'Z': -0.008592728525400162}, {'X': 0.5080366134643555, 'Y': 0.4662003815174103, 'Z': -0.01762438751757145}, {'X': 0.5012053847312927, 'Y': 0.4315119683742523, 'Z': -0.0264021847397089}, {'X': 0.4984172582626343, 'Y': 0.4004462957382202, 'Z': -0.034144412726163864}, {'X': 0.5558328628540039, 'Y': 0.5124253034591675, 'Z': -0.009278572164475918}, {'X': 0.5657213926315308, 'Y': 0.44643425941467285, 'Z': -0.016729315742850304}, {'X': 0.5763919949531555, 'Y': 0.40829092264175415, 'Z': -0.025589071214199066}, {'X': 0.5863835215568542, 'Y': 0.3763504922389984, 'Z': -0.03259826451539993}, {'X': 0.5804811716079712, 'Y': 0.5207921266555786, 'Z': -0.012825979851186275}, {'X': 0.5946586728096008, 'Y': 0.4647791087627411, 'Z': -0.0244703758507967}, {'X': 0.6042065024375916, 'Y': 0.42928504943847656, 'Z': -0.03417375683784485}, {'X': 0.6134874224662781, 'Y': 0.39815008640289307, 'Z': -0.04090268164873123}, {'X': 0.6047449707984924, 'Y': 0.5400048494338989, 'Z': -0.017938878387212753}, {'X': 0.6210300326347351, 'Y': 0.5032522678375244, 'Z': -0.029657570645213127}, {'X': 0.6321069598197937, 'Y': 0.4791507124900818, 'Z': -0.0350823812186718}, {'X': 0.6420938372612, 'Y': 0.45528095960617065, 'Z': -0.038685210049152374}]
[{'X': 0.5796563625335693, 'Y': 0.6609750390052795, 'Z': 2.908266480972088e-07}, {'X': 0.5472109317779541, 'Y': 0.6340059041976929, 'Z': -0.016321292147040367}, {'X': 0.5289983749389648, 'Y': 0.5836169719696045, 'Z': -0.02201240323483944}, {'X': 0.5429711937904358, 'Y': 0.535502552986145, 'Z': -0.026520371437072754}, {'X': 0.5674094557762146, 'Y': 0.5149046182632446, 'Z': -0.03008866496384144}, {'X': 0.5283797979354858, 'Y': 0.5237540006637573, 'Z': -0.005666836630553007}, {'X': 0.5191729664802551, 'Y': 0.4692310094833374, 'Z': -0.01341706421226263}, {'X': 0.519136905670166, 'Y': 0.4351961314678192, 'Z': -0.020518498495221138}, {'X': 0.5223135352134705, 'Y': 0.40681731700897217, 'Z': -0.026671627536416054}, {'X': 0.5583018064498901, 'Y': 0.5165436267852783, 'Z': -0.006198549643158913}, {'X': 0.5717005729675293, 'Y': 0.4524266719818115, 'Z': -0.012695029377937317}, {'X': 0.5866270661354065, 'Y': 0.41509976983070374, 'Z': -0.019985614344477654}, {'X': 0.6004692316055298, 'Y': 0.38674312829971313, 'Z': -0.025468025356531143}, {'X': 0.5840567350387573, 'Y': 0.525139331817627, 'Z': -0.009678379632532597}, {'X': 0.6019304990768433, 'Y': 0.46997061371803284, 'Z': -0.020435083657503128}, {'X': 0.6154556274414062, 'Y': 0.43462812900543213, 'Z': -0.030181322246789932}, {'X': 0.6272158622741699, 'Y': 0.40491384267807007, 'Z': -0.036628272384405136}, {'X': 0.6076931953430176, 'Y': 0.544150173664093, 'Z': -0.01456754095852375}, {'X': 0.6264342665672302, 'Y': 0.5089045763015747, 'Z': -0.025273773819208145}, {'X': 0.6394621729850769, 'Y': 0.48382386565208435, 'Z': -0.030726486817002296}, {'X': 0.6509599089622498, 'Y': 0.4608292877674103, 'Z': -0.03433636203408241}]
[{'X': 0.5831358432769775, 'Y': 0.6661239266395569, 'Z': 3.3475225791335106e-07}, {'X': 0.5518351197242737, 'Y': 0.6339994668960571, 'Z': -0.01855507306754589}, {'X': 0.5393320918083191, 'Y': 0.5845761299133301, 'Z': -0.025188812986016273}, {'X': 0.5601623058319092, 'Y': 0.5416586399078369, 'Z': -0.030147232115268707}, {'X': 0.5848271250724792, 'Y': 0.5207844376564026, 'Z': -0.03389676660299301}, {'X': 0.5333871245384216, 'Y': 0.5278721451759338, 'Z': -0.00452781654894352}, {'X': 0.5293106436729431, 'Y': 0.4735681712627411, 'Z': -0.012779787182807922}, {'X': 0.5342757105827332, 'Y': 0.44062232971191406, 'Z': -0.021593278273940086}, {'X': 0.541704535484314, 'Y': 0.4142841100692749, 'Z': -0.029006684198975563}, {'X': 0.5635737776756287, 'Y': 0.5231825113296509, 'Z': -0.0034535338636487722}, {'X': 0.579367458820343, 'Y': 0.4603138267993927, 'Z': -0.010308071970939636}, {'X': 0.5963109135627747, 'Y': 0.4252479076385498, 'Z': -0.02010338008403778}, {'X': 0.611088216304779, 'Y': 0.39676183462142944, 'Z': -0.027929037809371948}, {'X': 0.588276743888855, 'Y': 0.5329875946044922, 'Z': -0.005622757598757744}, {'X': 0.605984091758728, 'Y': 0.4787580370903015, 'Z': -0.016796644777059555}, {'X': 0.6199268102645874, 'Y': 0.44486385583877563, 'Z': -0.028243405744433403}, {'X': 0.6329631805419922, 'Y': 0.41748249530792236, 'Z': -0.03614000231027603}, {'X': 0.6118976473808289, 'Y': 0.5515109896659851, 'Z': -0.009402756579220295}, {'X': 0.630457878112793, 'Y': 0.5145873427391052, 'Z': -0.020346323028206825}, {'X': 0.6438885927200317, 'Y': 0.4892105162143707, 'Z': -0.026945767924189568}, {'X': 0.6562985777854919, 'Y': 0.46565791964530945, 'Z': -0.031705014407634735}]
