[{'X': 0.7089439630508423, 'Y': 0.7874050140380859, 'Z': 3.5492527672431606e-07}, {'X': 0.6373217105865479, 'Y': 0.7536760568618774, 'Z': -0.029849009588360786}, {'X': 0.5913617610931396, 'Y': 0.6895042657852173, 'Z': -0.042283982038497925}, {'X': 0.5725221633911133, 'Y': 0.621277391910553, 'Z': -0.05270296335220337}, {'X': 0.5516799688339233, 'Y': 0.5626388788223267, 'Z': -0.06189517676830292}, {'X': 0.640873372554779, 'Y': 0.566217303276062, 'Z': -0.011928388848900795}, {'X': 0.6206291317939758, 'Y': 0.48540446162223816, 'Z': -0.028489043936133385}, {'X': 0.6071681380271912, 'Y': 0.43484896421432495, 'Z': -0.04423193633556366}, {'X': 0.5964370369911194, 'Y': 0.3896995186805725, 'Z': -0.05632133036851883}, {'X': 0.6886975765228271, 'Y': 0.5530952215194702, 'Z': -0.012899806722998619}, {'X': 0.6930716633796692, 'Y': 0.4552088975906372, 'Z': -0.026451874524354935}, {'X': 0.692148745059967, 'Y': 0.39182794094085693, 'Z': -0.04173464700579643}, {'X': 0.6885788440704346, 'Y': 0.3370870351791382, 'Z': -0.053476981818675995}, {'X': 0.7283567190170288, 'Y': 0.5634700655937195, 'Z': -0.019262516871094704}, {'X': 0.7455520629882812, 'Y': 0.48000583052635193, 'Z': -0.03816462680697441}, {'X': 0.7486138343811035, 'Y': 0.42338651418685913, 'Z': -0.05387568101286888}, {'X': 0.7470836639404297, 'Y': 0.371907114982605, 'Z': -0.06410461664199829}, {'X': 0.7629985213279724, 'Y': 0.5893855094909668, 'Z': -0.02847815304994583}, {'X': 0.7893891334533691, 'Y': 0.5259571075439453, 'Z': -0.04602076858282089}, {'X': 0.8009074926376343, 'Y': 0.4787667393684387, 'Z': -0.05541134625673294}, {'X': 0.8077988624572754, 'Y': 0.4324527978897095, 'Z': -0.06147010251879692}]
[{'X': 0.7085644602775574, 'Y': 0.7839334011077881, 'Z': 3.464373889983108e-07}, {'X': 0.6374638080596924, 'Y': 0.7505769729614258, 'Z': -0.0298765916377306}, {'X': 0.5913565754890442, 'Y': 0.6861159205436707, 'Z': -0.04259570688009262}, {'X': 0.5721200704574585, 'Y': 0.6179272532463074, 'Z': -0.05328860133886337}, {'X': 0.5515693426132202, 'Y': 0.5595039129257202, 'Z': -0.06287771463394165}, {'X': 0.6400829553604126, 'Y': 0.564673900604248, 'Z': -0.013581819832324982}, {'X': 0.6192653775215149, 'Y': 0.48408931493759155, 'Z': -0.03111089952290058}, {'X': 0.6056569814682007, 'Y': 0.43360042572021484, 'Z': -0.04723862558603287}, {'X': 0.5949004888534546, 'Y': 0.3882191777229309, 'Z': -0.05951633304357529}, {'X': 0.6875483989715576, 'Y': 0.5514941215515137, 'Z': -0.014712689444422722}, {'X': 0.6920916438102722, 'Y': 0.4531458020210266, 'Z': -0.029485801234841347}, {'X': 0.6912353038787842, 'Y': 0.3897542655467987, 'Z': -0.04509287327528}, {'X': 0.6877232789993286, 'Y': 0.33505600690841675, 'Z': -0.05688939616084099}, {'X': 0.7269346117973328, 'Y': 0.5619865655899048, 'Z': -0.021169235929846764}, {'X': 0.7440775632858276, 'Y': 0.4782426059246063, 'Z': -0.04133303090929985}, {'X': 0.7471509575843811, 'Y': 0.4216006398200989, 'Z': -0.05748140811920166}, {'X': 0.7456681728363037, 'Y': 0.36994844675064087, 'Z': -0.0677613839507103}, {'X': 0.7614484429359436, 'Y': 0.5882462859153748, 'Z': -0.030375178903341293}, {'X': 0.7881959080696106, 'Y': 0.524268627166748, 'Z': -0.048951324075460434}, {'X': 0.8000717163085938, 'Y': 0.4768103361129761, 'Z': -0.05882817506790161}, {'X': 0.8070971965789795, 'Y': 0.4300963580608368, 'Z': -0.06510128825902939}]
[{'X': 0.7076727747917175, 'Y': 0.7835007905960083, 'Z': 3.448271286288218e-07}, {'X': 0.6371207237243652, 'Y': 0.7503212094306946, 'Z': -0.030309539288282394}, {'X': 0.5915015339851379, 'Y': 0.6857112050056458, 'Z': -0.042882222682237625}, {'X': 0.5719266533851624, 'Y': 0.6176855564117432, 'Z': -0.053277600556612015}, {'X': 0.5532273650169373, 'Y': 0.5578268766403198, 'Z': -0.06238647922873497}, {'X': 0.6407595276832581, 'Y': 0.5630787014961243, 'Z': -0.012973735108971596}, {'X': 0.6195945739746094, 'Y': 0.4819912612438202, 'Z': -0.030116086825728416}, {'X': 0.6052719950675964, 'Y': 0.43105360865592957, 'Z': -0.04603121057152748}, {'X': 0.593696653842926, 'Y': 0.38640981912612915, 'Z': -0.058027639985084534}, {'X': 0.6885051131248474, 'Y': 0.5500133633613586, 'Z': -0.013556738384068012}, {'X': 0.692324697971344, 'Y': 0.45085689425468445, 'Z': -0.02724546566605568}, {'X': 0.6909342408180237, 'Y': 0.38731908798217773, 'Z': -0.04226888716220856}, {'X': 0.6867027282714844, 'Y': 0.33332544565200806, 'Z': -0.0536717027425766}, {'X': 0.7282422780990601, 'Y': 0.5606078505516052, 'Z': -0.01957237720489502}, {'X': 0.7449352145195007, 'Y': 0.4760870933532715, 'Z': -0.03864949941635132}, {'X': 0.7477719783782959, 'Y': 0.41928285360336304, 'Z': -0.05440973863005638}, {'X': 0.7458093762397766, 'Y': 0.3680686950683594, 'Z': -0.06451885402202606}, {'X': 0.7627907395362854, 'Y': 0.5869882106781006, 'Z': -0.028426872566342354}, {'X': 0.7895001173019409, 'Y': 0.5231610536575317, 'Z': -0.04626329243183136}, {'X': 0.8013101816177368, 'Y': 0.4756144881248474, 'Z': -0.05592995136976242}, {'X': 0.8080873489379883, 'Y': 0.42914119362831116, 'Z': -0.06204872950911522}]
[{'X': 0.7076638340950012, 'Y': 0.7881535887718201, 'Z': 3.5739941495194216e-07}, {'X': 0.6375467777252197, 'Y': 0.7545657157897949, 'Z': -0.030947139486670494}, {'X': 0.5919440984725952, 'Y': 0.692602276802063, 'Z': -0.04517659172415733}, {'X': 0.5735313296318054, 'Y': 0.6254464387893677, 'Z': -0.05713052675127983}, {'X': 0.5577756762504578, 'Y': 0.5652288794517517, 'Z': -0.06783178448677063}, {'X': 0.6407608985900879, 'Y': 0.568486213684082, 'Z': -0.016636457294225693}, {'X': 0.6212901473045349, 'Y': 0.4870694577693939, 'Z': -0.035791825503110886}, {'X': 0.6074172854423523, 'Y': 0.4357360899448395, 'Z': -0.05314541608095169}, {'X': 0.5959663391113281, 'Y': 0.3896161615848541, 'Z': -0.06621259450912476}, {'X': 0.6880025863647461, 'Y': 0.5556344985961914, 'Z': -0.01756446249783039}, {'X': 0.6914595365524292, 'Y': 0.45828497409820557, 'Z': -0.03386927396059036}, {'X': 0.6900166273117065, 'Y': 0.394239604473114, 'Z': -0.050644367933273315}, {'X': 0.6859124302864075, 'Y': 0.3385730981826782, 'Z': -0.0633070096373558}, {'X': 0.7273085117340088, 'Y': 0.5665196776390076, 'Z': -0.02373366616666317}, {'X': 0.7440146207809448, 'Y': 0.48348268866539, 'Z': -0.044970352202653885}, {'X': 0.7464191913604736, 'Y': 0.4264591336250305, 'Z': -0.06190609186887741}, {'X': 0.7441526651382446, 'Y': 0.3746799826622009, 'Z': -0.07272405177354813}, {'X': 0.7616068720817566, 'Y': 0.5932797193527222, 'Z': -0.03266213834285736}, {'X': 0.7887957692146301, 'Y': 0.5288876295089722, 'Z': -0.05223353952169418}, {'X': 0.8009041547775269, 'Y': 0.48078444600105286, 'Z': -0.06282778829336166}, {'X': 0.808192253112793, 'Y': 0.4335251450538635, 'Z': -0.06953072547912598}]
[{'X': 0.7072632312774658, 'Y': 0.7947204113006592, 'Z': 3.553028875558084e-07}, {'X': 0.6382354497909546, 'Y': 0.761438250541687, 'Z': -0.030177151784300804}, {'X': 0.5928691625595093, 'Y': 0.6995448470115662, 'Z': -0.04383818432688713}, {'X': 0.574856162071228, 'Y': 0.6329081654548645, 'Z': -0.055339451879262924}, {'X': 0.5657325983047485, 'Y': 0.5742286443710327, 'Z': -0.06555981934070587}, {'X': 0.6407670378684998, 'Y': 0.5728924870491028, 'Z': -0.01407293975353241}, {'X': 0.6239333152770996, 'Y': 0.4903027415275574, 'Z': -0.03115997463464737}, {'X': 0.6124680638313293, 'Y': 0.43830278515815735, 'Z': -0.04737428203225136}, {'X': 0.6034665703773499, 'Y': 0.39183324575424194, 'Z': -0.05989718809723854}, {'X': 0.6877186298370361, 'Y': 0.5610132813453674, 'Z': -0.015029143542051315}, {'X': 0.6926091313362122, 'Y': 0.46218085289001465, 'Z': -0.028982114046812057}, {'X': 0.6912615299224854, 'Y': 0.3986138701438904, 'Z': -0.04457886517047882}, {'X': 0.6868065595626831, 'Y': 0.34455606341362, 'Z': -0.0566222220659256}, {'X': 0.7270671129226685, 'Y': 0.5714618563652039, 'Z': -0.02117065340280533}, {'X': 0.7438899278640747, 'Y': 0.48771247267723083, 'Z': -0.03949698433279991}, {'X': 0.7464885711669922, 'Y': 0.43074682354927063, 'Z': -0.05501624196767807}, {'X': 0.7443873286247253, 'Y': 0.38002005219459534, 'Z': -0.06551384925842285}, {'X': 0.7616431713104248, 'Y': 0.5977860689163208, 'Z': -0.030236853286623955}, {'X': 0.7884016036987305, 'Y': 0.5353489518165588, 'Z': -0.047640301287174225}, {'X': 0.8005719184875488, 'Y': 0.4877162575721741, 'Z': -0.05715242773294449}, {'X': 0.8081716895103455, 'Y': 0.44157660007476807, 'Z': -0.06339588761329651}]
[{'X': 0.7066211104393005, 'Y': 0.7871825695037842, 'Z': 3.994921371486271e-07}, {'X': 0.6377637386322021, 'Y': 0.7559469938278198, 'Z': -0.03032342717051506}, {'X': 0.5934410691261292, 'Y': 0.6973584294319153, 'Z': -0.04528600350022316}, {'X': 0.5757660865783691, 'Y': 0.6324343085289001, 'Z': -0.05796213075518608}, {'X': 0.5794597864151001, 'Y': 0.5780636072158813, 'Z': -0.06915014237165451}, {'X': 0.6442794799804688, 'Y': 0.5713978409767151, 'Z': -0.015556763857603073}, {'X': 0.6326383948326111, 'Y': 0.48725447058677673, 'Z': -0.03311322256922722}, {'X': 0.6247366070747375, 'Y': 0.43469762802124023, 'Z': -0.049295924603939056}, {'X': 0.6196533441543579, 'Y': 0.3877647817134857, 'Z': -0.06186612695455551}, {'X': 0.6903169751167297, 'Y': 0.5612921118736267, 'Z': -0.016163863241672516}, {'X': 0.694733738899231, 'Y': 0.46414774656295776, 'Z': -0.03002992458641529}, {'X': 0.694042444229126, 'Y': 0.40076446533203125, 'Z': -0.04512138292193413}, {'X': 0.6903972029685974, 'Y': 0.34732890129089355, 'Z': -0.05693774297833443}, {'X': 0.7289957404136658, 'Y': 0.5721702575683594, 'Z': -0.021942662075161934}, {'X': 0.744438886642456, 'Y': 0.48896101117134094, 'Z': -0.040112126618623734}, {'X': 0.7463769316673279, 'Y': 0.431948184967041, 'Z': -0.05517090484499931}, {'X': 0.7438247799873352, 'Y': 0.3820751905441284, 'Z': -0.06540444493293762}, {'X': 0.7630320191383362, 'Y': 0.5987380743026733, 'Z': -0.0305991992354393}, {'X': 0.7892105579376221, 'Y': 0.5360196828842163, 'Z': -0.04802035167813301}, {'X': 0.8010823726654053, 'Y': 0.489324152469635, 'Z': -0.05791500583291054}, {'X': 0.8083664774894714, 'Y': 0.4436032772064209, 'Z': -0.06450124084949493}]
[{'X': 0.7077188491821289, 'Y': 0.7840443253517151, 'Z': 4.0686069269213476e-07}, {'X': 0.6400812864303589, 'Y': 0.7505529522895813, 'Z': -0.029934179037809372}, {'X': 0.5958753824234009, 'Y': 0.6899046301841736, 'Z': -0.04371333867311478}, {'X': 0.5792509913444519, 'Y': 0.6191277503967285, 'Z': -0.05545538291335106}, {'X': 0.5986739993095398, 'Y': 0.5711153149604797, 'Z': -0.06552035361528397}, {'X': 0.6462481021881104, 'Y': 0.5709189176559448, 'Z': -0.008778123185038567}, {'X': 0.6412934064865112, 'Y': 0.48605629801750183, 'Z': -0.024605507031083107}, {'X': 0.6387242674827576, 'Y': 0.43188199400901794, 'Z': -0.040718331933021545}, {'X': 0.6389605402946472, 'Y': 0.38355642557144165, 'Z': -0.053683310747146606}, {'X': 0.690833330154419, 'Y': 0.5603199601173401, 'Z': -0.008492597378790379}, {'X': 0.6956139206886292, 'Y': 0.46327391266822815, 'Z': -0.021130921319127083}, {'X': 0.695866584777832, 'Y': 0.3996831774711609, 'Z': -0.03627781569957733}, {'X': 0.6937606930732727, 'Y': 0.3453279137611389, 'Z': -0.04834949970245361}, {'X': 0.7287531495094299, 'Y': 0.5704925656318665, 'Z': -0.013606571592390537}, {'X': 0.743726372718811, 'Y': 0.4853169918060303, 'Z': -0.030172670260071754}, {'X': 0.7460832595825195, 'Y': 0.42783209681510925, 'Z': -0.04501018300652504}, {'X': 0.744617760181427, 'Y': 0.3794247508049011, 'Z': -0.055373482406139374}, {'X': 0.763592541217804, 'Y': 0.5966282486915588, 'Z': -0.021753979846835136}, {'X': 0.7890034914016724, 'Y': 0.5329175591468811, 'Z': -0.03754955902695656}, {'X': 0.802345335483551, 'Y': 0.48701900243759155, 'Z': -0.047016993165016174}, {'X': 0.8117969632148743, 'Y': 0.4432640075683594, 'Z': -0.05362386628985405}]
[{'X': 0.712110698223114, 'Y': 0.7796213626861572, 'Z': 3.612843215705652e-07}, {'X': 0.6466047763824463, 'Y': 0.7500952482223511, 'Z': -0.02622324228286743}, {'X': 0.6028836965560913, 'Y': 0.684196412563324, 'Z': -0.03653213381767273}, {'X': 0.5880526304244995, 'Y': 0.6067690849304199, 'Z': -0.045707106590270996}, {'X': 0.6142069101333618, 'Y': 0.5721458196640015, 'Z': -0.0536348856985569}, {'X': 0.6468073725700378, 'Y': 0.5738803744316101, 'Z': -0.0038696622941643}, {'X': 0.6439746618270874, 'Y': 0.4944469928741455, 'Z': -0.01936948485672474}, {'X': 0.6429610848426819, 'Y': 0.4419191777706146, 'Z': -0.03577686473727226}, {'X': 0.6446594595909119, 'Y': 0.3942967653274536, 'Z': -0.04913722351193428}, {'X': 0.6882407069206238, 'Y': 0.5602675080299377, 'Z': -0.0050330329686403275}, {'X': 0.6905710101127625, 'Y': 0.4640944004058838, 'Z': -0.01713643968105316}, {'X': 0.6906346082687378, 'Y': 0.39961081743240356, 'Z': -0.031290680170059204}, {'X': 0.6882423162460327, 'Y': 0.34414350986480713, 'Z': -0.042508937418460846}, {'X': 0.7249956130981445, 'Y': 0.5686139464378357, 'Z': -0.011473949067294598}, {'X': 0.7386267185211182, 'Y': 0.4838423728942871, 'Z': -0.028301965445280075}, {'X': 0.7419613599777222, 'Y': 0.4266565442085266, 'Z': -0.042806465178728104}, {'X': 0.7410327792167664, 'Y': 0.37893205881118774, 'Z': -0.05248196795582771}, {'X': 0.7605717778205872, 'Y': 0.59358149766922, 'Z': -0.02076997421681881}, {'X': 0.7846325039863586, 'Y': 0.529477059841156, 'Z': -0.03650803491473198}, {'X': 0.7980230450630188, 'Y': 0.48335298895835876, 'Z': -0.04579586908221245}, {'X': 0.807246208190918, 'Y': 0.43995678424835205, 'Z': -0.0523344948887825}]
[{'X': 0.7088566422462463, 'Y': 0.7857294678688049, 'Z': 3.3113587960542645e-07}, {'X': 0.647221565246582, 'Y': 0.746637225151062, 'Z': -0.02000676840543747}, {'X': 0.6076287627220154, 'Y': 0.6781365871429443, 'Z': -0.026958851143717766}, {'X': 0.5973384380340576, 'Y': 0.60361248254776, 'Z': -0.03417576104402542}, {'X': 0.621647298336029, 'Y': 0.5593559741973877, 'Z': -0.04008806496858597}, {'X': 0.6459348201751709, 'Y': 0.5786041021347046, 'Z': 0.006033846642822027}, {'X': 0.64158034324646, 'Y': 0.5032318830490112, 'Z': -0.007179055362939835}, {'X': 0.6395645141601562, 'Y': 0.4547024965286255, 'Z': -0.022417142987251282}, {'X': 0.6398485898971558, 'Y': 0.4097602367401123, 'Z': -0.03481291979551315}, {'X': 0.6845349669456482, 'Y': 0.5644320845603943, 'Z': 0.002526568714529276}, {'X': 0.6847390532493591, 'Y': 0.47020381689071655, 'Z': -0.008430395275354385}, {'X': 0.6838562488555908, 'Y': 0.4070884883403778, 'Z': -0.02230698987841606}, {'X': 0.6817730069160461, 'Y': 0.35263311862945557, 'Z': -0.03312463313341141}, {'X': 0.7194709777832031, 'Y': 0.5720074772834778, 'Z': -0.006109452340751886}, {'X': 0.7313098907470703, 'Y': 0.4854488968849182, 'Z': -0.021523594856262207}, {'X': 0.7326372861862183, 'Y': 0.429338276386261, 'Z': -0.03480498865246773}, {'X': 0.7308962941169739, 'Y': 0.3826385736465454, 'Z': -0.04377630352973938}, {'X': 0.754384458065033, 'Y': 0.5959787368774414, 'Z': -0.017192086204886436}, {'X': 0.7779572606086731, 'Y': 0.5307661294937134, 'Z': -0.030963324010372162}, {'X': 0.7904245853424072, 'Y': 0.48407429456710815, 'Z': -0.0386086069047451}, {'X': 0.7988211512565613, 'Y': 0.4402417838573456, 'Z': -0.04411360248923302}]
[{'X': 0.7137820720672607, 'Y': 0.7847762703895569, 'Z': 2.9022083936069976e-07}, {'X': 0.6522952318191528, 'Y': 0.7472004890441895, 'Z': -0.01836148463189602}, {'X': 0.6132645010948181, 'Y': 0.6772940158843994, 'Z': -0.02344188652932644}, {'X': 0.6049711108207703, 'Y': 0.6013912558555603, 'Z': -0.028874367475509644}, {'X': 0.6230916976928711, 'Y': 0.5518494844436646, 'Z': -0.03282070904970169}, {'X': 0.646506667137146, 'Y': 0.581015944480896, 'Z': 0.008600971661508083}, {'X': 0.6410592198371887, 'Y': 0.5062851905822754, 'Z': -0.0025144657120108604}, {'X': 0.6396260857582092, 'Y': 0.45952850580215454, 'Z': -0.016173437237739563}, {'X': 0.6400115489959717, 'Y': 0.4155074954032898, 'Z': -0.02748858742415905}, {'X': 0.6843613982200623, 'Y': 0.5664988160133362, 'Z': 0.004906356800347567}, {'X': 0.6823374032974243, 'Y': 0.4734257459640503, 'Z': -0.004880671855062246}, {'X': 0.6814021468162537, 'Y': 0.41203778982162476, 'Z': -0.01829228736460209}, {'X': 0.6796361804008484, 'Y': 0.35865044593811035, 'Z': -0.02873954549431801}, {'X': 0.718637228012085, 'Y': 0.5736216306686401, 'Z': -0.0037082911003381014}, {'X': 0.7275508642196655, 'Y': 0.4891695976257324, 'Z': -0.018455181270837784}, {'X': 0.7286142706871033, 'Y': 0.4339194893836975, 'Z': -0.031452056020498276}, {'X': 0.726857602596283, 'Y': 0.3872765600681305, 'Z': -0.04023086279630661}, {'X': 0.7538794279098511, 'Y': 0.5960282683372498, 'Z': -0.01458654273301363}, {'X': 0.7755255699157715, 'Y': 0.5306680798530579, 'Z': -0.027933215722441673}, {'X': 0.7872691750526428, 'Y': 0.48400431871414185, 'Z': -0.03522280603647232}, {'X': 0.7952280044555664, 'Y': 0.4400229752063751, 'Z': -0.040423132479190826}]
[{'X': 0.7186721563339233, 'Y': 0.7801430225372314, 'Z': 2.9865154260733107e-07}, {'X': 0.6571789383888245, 'Y': 0.7429218888282776, 'Z': -0.01958240382373333}, {'X': 0.6187364459037781, 'Y': 0.6718946099281311, 'Z': -0.024332121014595032}, {'X': 0.6112136244773865, 'Y': 0.5947954654693604, 'Z': -0.029073722660541534}, {'X': 0.6220590472221375, 'Y': 0.5372998714447021, 'Z': -0.03213328495621681}, {'X': 0.6462258696556091, 'Y': 0.5792474746704102, 'Z': 0.008217662572860718}, {'X': 0.6415566205978394, 'Y': 0.5035666823387146, 'Z': -0.003369948361068964}, {'X': 0.6412335634231567, 'Y': 0.4552372097969055, 'Z': -0.017131872475147247}, {'X': 0.6426641941070557, 'Y': 0.4101185202598572, 'Z': -0.028491251170635223}, {'X': 0.6844349503517151, 'Y': 0.5630974769592285, 'Z': 0.005242869723588228}, {'X': 0.6829314827919006, 'Y': 0.4695580005645752, 'Z': -0.005244966596364975}, {'X': 0.6823856234550476, 'Y': 0.40798383951187134, 'Z': -0.019391855224967003}, {'X': 0.680990993976593, 'Y': 0.3544060289859772, 'Z': -0.03041323646903038}, {'X': 0.718273937702179, 'Y': 0.569212019443512, 'Z': -0.00277874618768692}, {'X': 0.7280580997467041, 'Y': 0.4837890565395355, 'Z': -0.018672067672014236}, {'X': 0.7293245792388916, 'Y': 0.4292733073234558, 'Z': -0.03206576406955719}, {'X': 0.7275682091712952, 'Y': 0.3834189176559448, 'Z': -0.04110758751630783}, {'X': 0.7533731460571289, 'Y': 0.5910179615020752, 'Z': -0.013083912432193756}, {'X': 0.7757042646408081, 'Y': 0.5262631773948669, 'Z': -0.027913128957152367}, {'X': 0.7874996662139893, 'Y': 0.4798733592033386, 'Z': -0.0359351709485054}, {'X': 0.7949681282043457, 'Y': 0.4362603724002838, 'Z': -0.041544582694768906}]
