[{'X': 0.6453542113304138, 'Y': 0.7915226221084595, 'Z': -7.209375780803384e-07}, {'X': 0.5845215320587158, 'Y': 0.752963125705719, 'Z': -0.02697974443435669}, {'X': 0.5329658389091492, 'Y': 0.6671342849731445, 'Z': -0.046741873025894165}, {'X': 0.55632483959198, 'Y': 0.6097733974456787, 'Z': -0.06797714531421661}, {'X': 0.6214198470115662, 'Y': 0.6328505277633667, 'Z': -0.08390045911073685}, {'X': 0.5723844766616821, 'Y': 0.5537710189819336, 'Z': -0.01848420314490795}, {'X': 0.5522473454475403, 'Y': 0.48577505350112915, 'Z': -0.06097256392240524}, {'X': 0.5557737946510315, 'Y': 0.5648909211158752, 'Z': -0.08329638838768005}, {'X': 0.5713573694229126, 'Y': 0.6044828295707703, 'Z': -0.09475728869438171}, {'X': 0.6196500062942505, 'Y': 0.5522464513778687, 'Z': -0.025492923334240913}, {'X': 0.601872980594635, 'Y': 0.47649118304252625, 'Z': -0.0703766942024231}, {'X': 0.5977283120155334, 'Y': 0.5680136680603027, 'Z': -0.0750192254781723}, {'X': 0.6081379055976868, 'Y': 0.6057801842689514, 'Z': -0.06745343655347824}, {'X': 0.6656176447868347, 'Y': 0.5680380463600159, 'Z': -0.03980649262666702}, {'X': 0.6498144865036011, 'Y': 0.506952166557312, 'Z': -0.07862111181020737}, {'X': 0.6386003494262695, 'Y': 0.5954959988594055, 'Z': -0.06553824990987778}, {'X': 0.6455617547035217, 'Y': 0.6309450268745422, 'Z': -0.04686425253748894}, {'X': 0.7121984362602234, 'Y': 0.5951366424560547, 'Z': -0.05811009556055069}, {'X': 0.689509928226471, 'Y': 0.5693182945251465, 'Z': -0.07835939526557922}, {'X': 0.6694095730781555, 'Y': 0.6290586590766907, 'Z': -0.06955672800540924}, {'X': 0.6707602143287659, 'Y': 0.6575450301170349, 'Z': -0.05854007974267006}]
[{'X': 0.6445053815841675, 'Y': 0.7918112277984619, 'Z': -6.866096669000399e-07}, {'X': 0.5843814015388489, 'Y': 0.7507506012916565, 'Z': -0.027176138013601303}, {'X': 0.5331602096557617, 'Y': 0.6673782467842102, 'Z': -0.04787752777338028}, {'X': 0.5566310882568359, 'Y': 0.6085017919540405, 'Z': -0.06991061568260193}, {'X': 0.623424768447876, 'Y': 0.6260050535202026, 'Z': -0.08672095090150833}, {'X': 0.5712052583694458, 'Y': 0.5512392520904541, 'Z': -0.020053772255778313}, {'X': 0.5528162717819214, 'Y': 0.4841030538082123, 'Z': -0.06278656423091888}, {'X': 0.5559001564979553, 'Y': 0.5625678300857544, 'Z': -0.08558499068021774}, {'X': 0.5702546834945679, 'Y': 0.6033198833465576, 'Z': -0.09717847406864166}, {'X': 0.6191721558570862, 'Y': 0.5509566068649292, 'Z': -0.027058668434619904}, {'X': 0.602999746799469, 'Y': 0.4755595326423645, 'Z': -0.0714762732386589}, {'X': 0.5982024073600769, 'Y': 0.5655181407928467, 'Z': -0.07655470818281174}, {'X': 0.6070332527160645, 'Y': 0.6045142412185669, 'Z': -0.0695379450917244}, {'X': 0.6655725240707397, 'Y': 0.5682379603385925, 'Z': -0.04124134033918381}, {'X': 0.6504087448120117, 'Y': 0.5057350993156433, 'Z': -0.08081016689538956}, {'X': 0.6380017995834351, 'Y': 0.5929735898971558, 'Z': -0.06906210631132126}, {'X': 0.6429945826530457, 'Y': 0.6308112144470215, 'Z': -0.051018644124269485}, {'X': 0.7117869853973389, 'Y': 0.5971987247467041, 'Z': -0.059115827083587646}, {'X': 0.6889292001724243, 'Y': 0.5687227845191956, 'Z': -0.08092039823532104}, {'X': 0.6692558526992798, 'Y': 0.6267603635787964, 'Z': -0.07275159657001495}, {'X': 0.6702229380607605, 'Y': 0.657249927520752, 'Z': -0.06165710464119911}]
[{'X': 0.6427197456359863, 'Y': 0.7910276055335999, 'Z': -6.689958240713167e-07}, {'X': 0.581113338470459, 'Y': 0.7516618967056274, 'Z': -0.029081294313073158}, {'X': 0.5291735529899597, 'Y': 0.6675879955291748, 'Z': -0.051231250166893005}, {'X': 0.5541054606437683, 'Y': 0.613490879535675, 'Z': -0.07470884919166565}, {'X': 0.6222224235534668, 'Y': 0.6325381994247437, 'Z': -0.09347137808799744}, {'X': 0.5696109533309937, 'Y': 0.5549288988113403, 'Z': -0.020865576341748238}, {'X': 0.5551551580429077, 'Y': 0.4799436628818512, 'Z': -0.06476643681526184}, {'X': 0.5533251762390137, 'Y': 0.547090470790863, 'Z': -0.08959122747182846}, {'X': 0.5653566718101501, 'Y': 0.5953816175460815, 'Z': -0.10239949077367783}, {'X': 0.6174430847167969, 'Y': 0.5537661910057068, 'Z': -0.027162248268723488}, {'X': 0.6037038564682007, 'Y': 0.47266077995300293, 'Z': -0.07454913854598999}, {'X': 0.5963252186775208, 'Y': 0.5597838163375854, 'Z': -0.08336303383111954}, {'X': 0.6038698554039001, 'Y': 0.6085094809532166, 'Z': -0.07821726053953171}, {'X': 0.6640943288803101, 'Y': 0.569023847579956, 'Z': -0.040657129138708115}, {'X': 0.6506505012512207, 'Y': 0.5057267546653748, 'Z': -0.08105555176734924}, {'X': 0.6368687152862549, 'Y': 0.59168541431427, 'Z': -0.07224458456039429}, {'X': 0.6396085619926453, 'Y': 0.634981095790863, 'Z': -0.05624200031161308}, {'X': 0.711351215839386, 'Y': 0.5961602926254272, 'Z': -0.05823753401637077}, {'X': 0.691105306148529, 'Y': 0.575170636177063, 'Z': -0.08083394169807434}, {'X': 0.6698118448257446, 'Y': 0.6328808665275574, 'Z': -0.07549602538347244}, {'X': 0.6677868366241455, 'Y': 0.6630954146385193, 'Z': -0.06678735464811325}]
[{'X': 0.6415972709655762, 'Y': 0.7937077283859253, 'Z': -6.407244086403807e-07}, {'X': 0.582114040851593, 'Y': 0.7542788982391357, 'Z': -0.026022644713521004}, {'X': 0.5317533016204834, 'Y': 0.6672972440719604, 'Z': -0.04547864571213722}, {'X': 0.5564037561416626, 'Y': 0.6108748912811279, 'Z': -0.06690498441457748}, {'X': 0.6219198107719421, 'Y': 0.6352306604385376, 'Z': -0.08394969254732132}, {'X': 0.5685932040214539, 'Y': 0.5541476011276245, 'Z': -0.015235505998134613}, {'X': 0.5516911149024963, 'Y': 0.4812750816345215, 'Z': -0.0572587288916111}, {'X': 0.551748514175415, 'Y': 0.5486944317817688, 'Z': -0.08128286153078079}, {'X': 0.5655959844589233, 'Y': 0.5943032503128052, 'Z': -0.09381027519702911}, {'X': 0.6156745553016663, 'Y': 0.5522729754447937, 'Z': -0.02278119884431362}, {'X': 0.6014088988304138, 'Y': 0.4761439859867096, 'Z': -0.06813295185565948}, {'X': 0.5956704616546631, 'Y': 0.5613717436790466, 'Z': -0.07664136588573456}, {'X': 0.6040165424346924, 'Y': 0.6052533388137817, 'Z': -0.07152435183525085}, {'X': 0.6618608236312866, 'Y': 0.5686497688293457, 'Z': -0.03750908747315407}, {'X': 0.6475496292114258, 'Y': 0.5080615282058716, 'Z': -0.07689864933490753}, {'X': 0.6361156702041626, 'Y': 0.5941533446311951, 'Z': -0.06828044354915619}, {'X': 0.6406855583190918, 'Y': 0.6350436806678772, 'Z': -0.052296098321676254}, {'X': 0.7085765600204468, 'Y': 0.5970245599746704, 'Z': -0.055990733206272125}, {'X': 0.6869277954101562, 'Y': 0.5725255012512207, 'Z': -0.077781081199646}, {'X': 0.6682701706886292, 'Y': 0.6302551627159119, 'Z': -0.07182563841342926}, {'X': 0.6693224310874939, 'Y': 0.6591256260871887, 'Z': -0.06256485730409622}]
[{'X': 0.6425240635871887, 'Y': 0.791135311126709, 'Z': -6.601630389013735e-07}, {'X': 0.5818179845809937, 'Y': 0.7516093254089355, 'Z': -0.028738662600517273}, {'X': 0.5306286215782166, 'Y': 0.6714394092559814, 'Z': -0.05184656009078026}, {'X': 0.555107831954956, 'Y': 0.6180567145347595, 'Z': -0.07633373141288757}, {'X': 0.6223331689834595, 'Y': 0.6347019076347351, 'Z': -0.0963064581155777}, {'X': 0.5691370368003845, 'Y': 0.5544137358665466, 'Z': -0.02177922986447811}, {'X': 0.5541558861732483, 'Y': 0.48059287667274475, 'Z': -0.06716310232877731}, {'X': 0.5535804033279419, 'Y': 0.5478978753089905, 'Z': -0.09288685023784637}, {'X': 0.5662809610366821, 'Y': 0.5935591459274292, 'Z': -0.10591211169958115}, {'X': 0.6175157427787781, 'Y': 0.5548558235168457, 'Z': -0.028542792424559593}, {'X': 0.6037696599960327, 'Y': 0.47413039207458496, 'Z': -0.07668828964233398}, {'X': 0.5967384576797485, 'Y': 0.562762439250946, 'Z': -0.08517169207334518}, {'X': 0.6040448546409607, 'Y': 0.6092552542686462, 'Z': -0.07955877482891083}, {'X': 0.6642254590988159, 'Y': 0.5710475444793701, 'Z': -0.04247542843222618}, {'X': 0.6498523354530334, 'Y': 0.5080191493034363, 'Z': -0.08425354957580566}, {'X': 0.636802613735199, 'Y': 0.597855806350708, 'Z': -0.07373043894767761}, {'X': 0.6400903463363647, 'Y': 0.6405117511749268, 'Z': -0.055823445320129395}, {'X': 0.7109949588775635, 'Y': 0.5989731550216675, 'Z': -0.060229867696762085}, {'X': 0.6893748641014099, 'Y': 0.5719936490058899, 'Z': -0.08279137313365936}, {'X': 0.6698939800262451, 'Y': 0.6316673159599304, 'Z': -0.07481010258197784}, {'X': 0.6698166131973267, 'Y': 0.6614131927490234, 'Z': -0.0637616291642189}]
[{'X': 0.6436068415641785, 'Y': 0.794086217880249, 'Z': -6.743608196302375e-07}, {'X': 0.583903431892395, 'Y': 0.7535231113433838, 'Z': -0.027227522805333138}, {'X': 0.5338720679283142, 'Y': 0.6672123074531555, 'Z': -0.04677833989262581}, {'X': 0.5613763332366943, 'Y': 0.6114089488983154, 'Z': -0.06785541772842407}, {'X': 0.6282173991203308, 'Y': 0.6344220638275146, 'Z': -0.0839679166674614}, {'X': 0.5707623958587646, 'Y': 0.5565928816795349, 'Z': -0.017627639696002007}, {'X': 0.555853009223938, 'Y': 0.48628902435302734, 'Z': -0.058902569115161896}, {'X': 0.5569526553153992, 'Y': 0.5593057870864868, 'Z': -0.0809851586818695}, {'X': 0.5701568126678467, 'Y': 0.5986774563789368, 'Z': -0.09255839139223099}, {'X': 0.6186412572860718, 'Y': 0.5559511184692383, 'Z': -0.024154217913746834}, {'X': 0.604786217212677, 'Y': 0.4788690209388733, 'Z': -0.06912597268819809}, {'X': 0.5987481474876404, 'Y': 0.5664066076278687, 'Z': -0.07554952800273895}, {'X': 0.6064419150352478, 'Y': 0.6066895127296448, 'Z': -0.06922568380832672}, {'X': 0.665012538433075, 'Y': 0.5716128945350647, 'Z': -0.03786947950720787}, {'X': 0.6517420411109924, 'Y': 0.5098140239715576, 'Z': -0.07686382532119751}, {'X': 0.6390423774719238, 'Y': 0.5963237881660461, 'Z': -0.06627960503101349}, {'X': 0.6428235173225403, 'Y': 0.6354686617851257, 'Z': -0.049108944833278656}, {'X': 0.7118398547172546, 'Y': 0.5987488031387329, 'Z': -0.05546056479215622}, {'X': 0.6911734342575073, 'Y': 0.569904625415802, 'Z': -0.07660047709941864}, {'X': 0.6712109446525574, 'Y': 0.6272714734077454, 'Z': -0.06954227387905121}, {'X': 0.6710733771324158, 'Y': 0.65774005651474, 'Z': -0.059631478041410446}]
[{'X': 0.6427770256996155, 'Y': 0.7948833107948303, 'Z': -6.76036222557741e-07}, {'X': 0.5820877552032471, 'Y': 0.7513447999954224, 'Z': -0.026747414842247963}, {'X': 0.5324230194091797, 'Y': 0.6687601804733276, 'Z': -0.047254618257284164}, {'X': 0.5568121671676636, 'Y': 0.6107307076454163, 'Z': -0.06965813040733337}, {'X': 0.6238334774971008, 'Y': 0.6312990784645081, 'Z': -0.08653223514556885}, {'X': 0.5708262324333191, 'Y': 0.5563921332359314, 'Z': -0.018124477937817574}, {'X': 0.5537431836128235, 'Y': 0.4892317056655884, 'Z': -0.06074564531445503}, {'X': 0.5566739439964294, 'Y': 0.5672480463981628, 'Z': -0.08261585235595703}, {'X': 0.571403443813324, 'Y': 0.6037464737892151, 'Z': -0.09361765533685684}, {'X': 0.6179139614105225, 'Y': 0.5572715997695923, 'Z': -0.025079861283302307}, {'X': 0.6024514436721802, 'Y': 0.4820539951324463, 'Z': -0.06996070593595505}, {'X': 0.5971744060516357, 'Y': 0.5704751014709473, 'Z': -0.07450636476278305}, {'X': 0.6070730090141296, 'Y': 0.604557454586029, 'Z': -0.06714069098234177}, {'X': 0.6635218262672424, 'Y': 0.5741179585456848, 'Z': -0.03943485766649246}, {'X': 0.6504649519920349, 'Y': 0.5107441544532776, 'Z': -0.07814177870750427}, {'X': 0.638166069984436, 'Y': 0.594963788986206, 'Z': -0.06527147442102432}, {'X': 0.6447383761405945, 'Y': 0.6290972828865051, 'Z': -0.04651055112481117}, {'X': 0.7096288800239563, 'Y': 0.6020426750183105, 'Z': -0.05768134817481041}, {'X': 0.6912728548049927, 'Y': 0.5657380819320679, 'Z': -0.07659609615802765}, {'X': 0.6724721789360046, 'Y': 0.6185112595558167, 'Z': -0.06729542464017868}, {'X': 0.6745151281356812, 'Y': 0.6467807292938232, 'Z': -0.055892299860715866}]
[{'X': 0.6469975709915161, 'Y': 0.791895866394043, 'Z': -6.708365845042863e-07}, {'X': 0.5860857963562012, 'Y': 0.7480756640434265, 'Z': -0.028659814968705177}, {'X': 0.5349780917167664, 'Y': 0.6679130792617798, 'Z': -0.0515490397810936}, {'X': 0.5594743490219116, 'Y': 0.6095104217529297, 'Z': -0.07579203695058823}, {'X': 0.6279208660125732, 'Y': 0.6301611661911011, 'Z': -0.09484972804784775}, {'X': 0.5745206475257874, 'Y': 0.5506470799446106, 'Z': -0.021653063595294952}, {'X': 0.5576207041740417, 'Y': 0.4823441505432129, 'Z': -0.06531192362308502}, {'X': 0.5584040284156799, 'Y': 0.5555933713912964, 'Z': -0.08936293423175812}, {'X': 0.572665274143219, 'Y': 0.5947967767715454, 'Z': -0.10203609615564346}, {'X': 0.6217071413993835, 'Y': 0.5526423454284668, 'Z': -0.028190363198518753}, {'X': 0.6063650250434875, 'Y': 0.47475335001945496, 'Z': -0.07521525025367737}, {'X': 0.599577009677887, 'Y': 0.5617905259132385, 'Z': -0.08232437074184418}, {'X': 0.6079071760177612, 'Y': 0.6041426062583923, 'Z': -0.07638536393642426}, {'X': 0.6670617461204529, 'Y': 0.5696743726730347, 'Z': -0.04189981147646904}, {'X': 0.6532968282699585, 'Y': 0.5063684582710266, 'Z': -0.08217297494411469}, {'X': 0.639686107635498, 'Y': 0.5906533002853394, 'Z': -0.07174011319875717}, {'X': 0.6435839533805847, 'Y': 0.6322553753852844, 'Z': -0.05440579727292061}, {'X': 0.7126322388648987, 'Y': 0.5984631180763245, 'Z': -0.05961233004927635}, {'X': 0.6927574872970581, 'Y': 0.5670288801193237, 'Z': -0.08099360018968582}, {'X': 0.6721742749214172, 'Y': 0.6214389801025391, 'Z': -0.07410489767789841}, {'X': 0.6716413497924805, 'Y': 0.6544755101203918, 'Z': -0.06415850669145584}]
[{'X': 0.6484490036964417, 'Y': 0.7903590202331543, 'Z': -6.911880063853459e-07}, {'X': 0.5865375399589539, 'Y': 0.7522043585777283, 'Z': -0.02911350317299366}, {'X': 0.5349645018577576, 'Y': 0.6680630445480347, 'Z': -0.05096136033535004}, {'X': 0.5605003833770752, 'Y': 0.6122351288795471, 'Z': -0.07381904870271683}, {'X': 0.6273746490478516, 'Y': 0.6323435306549072, 'Z': -0.0915425568819046}, {'X': 0.5744355320930481, 'Y': 0.5586332678794861, 'Z': -0.02273406833410263}, {'X': 0.5587268471717834, 'Y': 0.4825751483440399, 'Z': -0.06592755764722824}, {'X': 0.5590070486068726, 'Y': 0.5558606386184692, 'Z': -0.08958320319652557}, {'X': 0.5717006921768188, 'Y': 0.6026219725608826, 'Z': -0.10164669156074524}, {'X': 0.6226369738578796, 'Y': 0.5572550892829895, 'Z': -0.02852298691868782}, {'X': 0.6088736653327942, 'Y': 0.47495293617248535, 'Z': -0.07305330783128738}, {'X': 0.6022428274154663, 'Y': 0.5631463527679443, 'Z': -0.0794643759727478}, {'X': 0.6102260947227478, 'Y': 0.6080439686775208, 'Z': -0.0736689493060112}, {'X': 0.6688240766525269, 'Y': 0.5734801888465881, 'Z': -0.04139916971325874}, {'X': 0.65618497133255, 'Y': 0.504829466342926, 'Z': -0.07959718257188797}, {'X': 0.6427010893821716, 'Y': 0.5900532603263855, 'Z': -0.06818738579750061}, {'X': 0.6466901302337646, 'Y': 0.6315820217132568, 'Z': -0.051007263362407684}, {'X': 0.7150655388832092, 'Y': 0.6017100811004639, 'Z': -0.05826287716627121}, {'X': 0.6938220262527466, 'Y': 0.5694929957389832, 'Z': -0.0787472352385521}, {'X': 0.6740304231643677, 'Y': 0.6247537136077881, 'Z': -0.0707782655954361}, {'X': 0.6745115518569946, 'Y': 0.6561623811721802, 'Z': -0.0604960061609745}]
[{'X': 0.6451232433319092, 'Y': 0.7940550446510315, 'Z': -5.961504143670027e-07}, {'X': 0.586010754108429, 'Y': 0.7537872791290283, 'Z': -0.02525367960333824}, {'X': 0.5374182462692261, 'Y': 0.6730461716651917, 'Z': -0.0448620542883873}, {'X': 0.5624524354934692, 'Y': 0.61981201171875, 'Z': -0.0658242255449295}, {'X': 0.6284715533256531, 'Y': 0.6283912658691406, 'Z': -0.0832456722855568}, {'X': 0.5720551013946533, 'Y': 0.5547463893890381, 'Z': -0.018767014145851135}, {'X': 0.5605795383453369, 'Y': 0.47701600193977356, 'Z': -0.05753039941191673}, {'X': 0.5612319111824036, 'Y': 0.5396851301193237, 'Z': -0.08222094178199768}, {'X': 0.57151198387146, 'Y': 0.589243471622467, 'Z': -0.09596651792526245}, {'X': 0.6195088624954224, 'Y': 0.550810694694519, 'Z': -0.026055537164211273}, {'X': 0.6118531227111816, 'Y': 0.46009576320648193, 'Z': -0.06616555899381638}, {'X': 0.6042017936706543, 'Y': 0.534478485584259, 'Z': -0.07766282558441162}, {'X': 0.6063661575317383, 'Y': 0.5874513387680054, 'Z': -0.07649004459381104}, {'X': 0.6659097671508789, 'Y': 0.5676341652870178, 'Z': -0.039220329374074936}, {'X': 0.6598199009895325, 'Y': 0.49941837787628174, 'Z': -0.07459264248609543}, {'X': 0.6442729234695435, 'Y': 0.5778201818466187, 'Z': -0.07201670855283737}, {'X': 0.6400842666625977, 'Y': 0.6298531889915466, 'Z': -0.06178146228194237}, {'X': 0.7123159766197205, 'Y': 0.5991175770759583, 'Z': -0.05557997524738312}, {'X': 0.6923607587814331, 'Y': 0.5758841633796692, 'Z': -0.07806158065795898}, {'X': 0.6715209484100342, 'Y': 0.6324386596679688, 'Z': -0.07610301673412323}, {'X': 0.6667746901512146, 'Y': 0.6696004271507263, 'Z': -0.07023648917675018}]
[{'X': 0.6381157636642456, 'Y': 0.7862954139709473, 'Z': 6.813172603870044e-08}, {'X': 0.5817998051643372, 'Y': 0.7493703365325928, 'Z': -0.02448960393667221}, {'X': 0.5422355532646179, 'Y': 0.6672282814979553, 'Z': -0.04126589372754097}, {'X': 0.5750665664672852, 'Y': 0.6147621273994446, 'Z': -0.06019158288836479}, {'X': 0.6388137340545654, 'Y': 0.6101073026657104, 'Z': -0.07906842976808548}, {'X': 0.577397346496582, 'Y': 0.5442702174186707, 'Z': -0.014702941291034222}, {'X': 0.5695860981941223, 'Y': 0.4629114866256714, 'Z': -0.04613424837589264}, {'X': 0.562258243560791, 'Y': 0.43369951844215393, 'Z': -0.07207240909337997}, {'X': 0.55545973777771, 'Y': 0.43395447731018066, 'Z': -0.08912985026836395}, {'X': 0.6259853839874268, 'Y': 0.5382946729660034, 'Z': -0.02412484399974346}, {'X': 0.6315320134162903, 'Y': 0.4257345497608185, 'Z': -0.05708806589245796}, {'X': 0.6201914548873901, 'Y': 0.38702934980392456, 'Z': -0.08277184516191483}, {'X': 0.6096757054328918, 'Y': 0.38088303804397583, 'Z': -0.09821714460849762}, {'X': 0.6700917482376099, 'Y': 0.5609477758407593, 'Z': -0.038003768771886826}, {'X': 0.674838125705719, 'Y': 0.45998942852020264, 'Z': -0.07756391912698746}, {'X': 0.6540846228599548, 'Y': 0.5084200501441956, 'Z': -0.090357705950737}, {'X': 0.6407877206802368, 'Y': 0.5616258382797241, 'Z': -0.09209288656711578}, {'X': 0.7121297121047974, 'Y': 0.6024031639099121, 'Z': -0.05368099734187126}, {'X': 0.6903933882713318, 'Y': 0.5695927143096924, 'Z': -0.08820072561502457}, {'X': 0.6689319014549255, 'Y': 0.6202856302261353, 'Z': -0.09528189897537231}, {'X': 0.6616775989532471, 'Y': 0.668046236038208, 'Z': -0.09554319828748703}]
