[{'X': 0.7066388726234436, 'Y': 0.8331149816513062, 'Z': -8.33576677905512e-07}, {'X': 0.6424983143806458, 'Y': 0.7709384560585022, 'Z': -0.039972614496946335}, {'X': 0.597146213054657, 'Y': 0.6646983027458191, 'Z': -0.06495422124862671}, {'X': 0.6384965181350708, 'Y': 0.5870397686958313, 'Z': -0.0891793817281723}, {'X': 0.7202436923980713, 'Y': 0.5837907195091248, 'Z': -0.10598212480545044}, {'X': 0.6346815824508667, 'Y': 0.5455471277236938, 'Z': -0.02307300455868244}, {'X': 0.6143639087677002, 'Y': 0.485552579164505, 'Z': -0.07515782117843628}, {'X': 0.6119186878204346, 'Y': 0.570087194442749, 'Z': -0.10161834955215454}, {'X': 0.6258425116539001, 'Y': 0.5944541692733765, 'Z': -0.11652252078056335}, {'X': 0.6903148293495178, 'Y': 0.5448004007339478, 'Z': -0.0285306628793478}, {'X': 0.6764139533042908, 'Y': 0.46706458926200867, 'Z': -0.08459407836198807}, {'X': 0.6614238023757935, 'Y': 0.5622594356536865, 'Z': -0.09209207445383072}, {'X': 0.6656587719917297, 'Y': 0.585056483745575, 'Z': -0.08504503965377808}, {'X': 0.7420161962509155, 'Y': 0.5659506320953369, 'Z': -0.04363195598125458}, {'X': 0.7225690484046936, 'Y': 0.5277738571166992, 'Z': -0.09767582267522812}, {'X': 0.7002800107002258, 'Y': 0.6228741407394409, 'Z': -0.08673601597547531}, {'X': 0.705047607421875, 'Y': 0.6383214592933655, 'Z': -0.06716188788414001}, {'X': 0.7918727397918701, 'Y': 0.6010215878486633, 'Z': -0.06369973719120026}, {'X': 0.7558026909828186, 'Y': 0.599192202091217, 'Z': -0.0939212515950203}, {'X': 0.7305499315261841, 'Y': 0.6688127517700195, 'Z': -0.08717451989650726}, {'X': 0.7339143753051758, 'Y': 0.6866564750671387, 'Z': -0.07645627856254578}]
[{'X': 0.710410475730896, 'Y': 0.8312906622886658, 'Z': -8.337577241945837e-07}, {'X': 0.6454417705535889, 'Y': 0.7706701159477234, 'Z': -0.037825509905815125}, {'X': 0.5990960597991943, 'Y': 0.6683675646781921, 'Z': -0.06316466629505157}, {'X': 0.6393249034881592, 'Y': 0.5896986722946167, 'Z': -0.08823244273662567}, {'X': 0.7182891964912415, 'Y': 0.5815807580947876, 'Z': -0.10599721223115921}, {'X': 0.6357964873313904, 'Y': 0.5461568832397461, 'Z': -0.02321905829012394}, {'X': 0.6174470782279968, 'Y': 0.4828967750072479, 'Z': -0.07482170313596725}, {'X': 0.6146993041038513, 'Y': 0.5661817193031311, 'Z': -0.10117360949516296}, {'X': 0.6286589503288269, 'Y': 0.5933261513710022, 'Z': -0.11593766510486603}, {'X': 0.6914660930633545, 'Y': 0.5463584661483765, 'Z': -0.029065316542983055}, {'X': 0.6787149310112, 'Y': 0.46576201915740967, 'Z': -0.08390716463327408}, {'X': 0.6644175052642822, 'Y': 0.5584595203399658, 'Z': -0.09072773903608322}, {'X': 0.6690196990966797, 'Y': 0.58425372838974, 'Z': -0.08363018184900284}, {'X': 0.7429028749465942, 'Y': 0.5667444467544556, 'Z': -0.044214051216840744}, {'X': 0.7217057347297668, 'Y': 0.5269563794136047, 'Z': -0.09477091580629349}, {'X': 0.7008000016212463, 'Y': 0.617497980594635, 'Z': -0.08242031186819077}, {'X': 0.7066974639892578, 'Y': 0.6333222985267639, 'Z': -0.06299210339784622}, {'X': 0.7927289009094238, 'Y': 0.6008764505386353, 'Z': -0.06434566527605057}, {'X': 0.7561022043228149, 'Y': 0.597605288028717, 'Z': -0.09098293632268906}, {'X': 0.7329519391059875, 'Y': 0.6619406938552856, 'Z': -0.08324217051267624}, {'X': 0.7379307746887207, 'Y': 0.6781479716300964, 'Z': -0.07268167287111282}]
[{'X': 0.7120146155357361, 'Y': 0.8335481882095337, 'Z': -8.214524882532714e-07}, {'X': 0.6468816995620728, 'Y': 0.773794412612915, 'Z': -0.03906333073973656}, {'X': 0.5992100238800049, 'Y': 0.6704689264297485, 'Z': -0.0649324506521225}, {'X': 0.6385238766670227, 'Y': 0.589394748210907, 'Z': -0.09031059592962265}, {'X': 0.7200620770454407, 'Y': 0.5836288332939148, 'Z': -0.10885033011436462}, {'X': 0.6352394223213196, 'Y': 0.5492560267448425, 'Z': -0.024775821715593338}, {'X': 0.6169303059577942, 'Y': 0.48326975107192993, 'Z': -0.0771518126130104}, {'X': 0.6144336462020874, 'Y': 0.5619927048683167, 'Z': -0.10491322726011276}, {'X': 0.6283474564552307, 'Y': 0.5934386849403381, 'Z': -0.12042488902807236}, {'X': 0.6911541819572449, 'Y': 0.5481391549110413, 'Z': -0.03011438250541687}, {'X': 0.6790022850036621, 'Y': 0.4669678509235382, 'Z': -0.08569888770580292}, {'X': 0.6650835871696472, 'Y': 0.5579410791397095, 'Z': -0.0947200134396553}, {'X': 0.6687400341033936, 'Y': 0.5871850848197937, 'Z': -0.08917106688022614}, {'X': 0.7432699799537659, 'Y': 0.5682342648506165, 'Z': -0.04466475546360016}, {'X': 0.7240914702415466, 'Y': 0.5247879028320312, 'Z': -0.09682998806238174}, {'X': 0.7029758095741272, 'Y': 0.6142750978469849, 'Z': -0.08722812682390213}, {'X': 0.7069790959358215, 'Y': 0.6341900825500488, 'Z': -0.06933325529098511}, {'X': 0.7940892577171326, 'Y': 0.6019822955131531, 'Z': -0.06411819159984589}, {'X': 0.7594563961029053, 'Y': 0.5961096882820129, 'Z': -0.09339158236980438}, {'X': 0.7351043224334717, 'Y': 0.661638081073761, 'Z': -0.08752607554197311}, {'X': 0.7376459240913391, 'Y': 0.6831201910972595, 'Z': -0.07782799750566483}]
[{'X': 0.7126628160476685, 'Y': 0.8293335437774658, 'Z': -8.488517551086261e-07}, {'X': 0.6468056440353394, 'Y': 0.7704226970672607, 'Z': -0.042106159031391144}, {'X': 0.6002729535102844, 'Y': 0.6703731417655945, 'Z': -0.06922366470098495}, {'X': 0.6412190198898315, 'Y': 0.5934334397315979, 'Z': -0.09540434181690216}, {'X': 0.7194263935089111, 'Y': 0.58225017786026, 'Z': -0.11343348771333694}, {'X': 0.6366915106773376, 'Y': 0.5446633100509644, 'Z': -0.025877714157104492}, {'X': 0.6180040240287781, 'Y': 0.4850902259349823, 'Z': -0.08120428025722504}, {'X': 0.6149014234542847, 'Y': 0.5736420750617981, 'Z': -0.10800976306200027}, {'X': 0.6291239857673645, 'Y': 0.5952020883560181, 'Z': -0.12269159406423569}, {'X': 0.6924035549163818, 'Y': 0.5441873073577881, 'Z': -0.03056505136191845}, {'X': 0.6788627505302429, 'Y': 0.469338983297348, 'Z': -0.08950786292552948}, {'X': 0.6652213931083679, 'Y': 0.5700948238372803, 'Z': -0.09535203129053116}, {'X': 0.6712571978569031, 'Y': 0.5882185697555542, 'Z': -0.08695157617330551}, {'X': 0.7437969446182251, 'Y': 0.564065158367157, 'Z': -0.045443322509527206}, {'X': 0.7242013216018677, 'Y': 0.5282601118087769, 'Z': -0.10154066979885101}, {'X': 0.7029150128364563, 'Y': 0.6263073682785034, 'Z': -0.08746352791786194}, {'X': 0.7088325023651123, 'Y': 0.6368954181671143, 'Z': -0.06582628935575485}, {'X': 0.793460488319397, 'Y': 0.5978551506996155, 'Z': -0.06552702933549881}, {'X': 0.7585087418556213, 'Y': 0.6007567644119263, 'Z': -0.09597784280776978}, {'X': 0.7357022762298584, 'Y': 0.670307457447052, 'Z': -0.0880344957113266}, {'X': 0.7406657934188843, 'Y': 0.6828829646110535, 'Z': -0.07655606418848038}]
[{'X': 0.7145026326179504, 'Y': 0.8278255462646484, 'Z': -8.072460673247406e-07}, {'X': 0.6478219032287598, 'Y': 0.7737387418746948, 'Z': -0.039936743676662445}, {'X': 0.6008861660957336, 'Y': 0.6721980571746826, 'Z': -0.06520944833755493}, {'X': 0.6423047184944153, 'Y': 0.592824399471283, 'Z': -0.08975403755903244}, {'X': 0.7206087708473206, 'Y': 0.5841898918151855, 'Z': -0.10684715956449509}, {'X': 0.6344658732414246, 'Y': 0.5533073544502258, 'Z': -0.023901423439383507}, {'X': 0.619925856590271, 'Y': 0.48250770568847656, 'Z': -0.07680580765008926}, {'X': 0.6188755631446838, 'Y': 0.563553512096405, 'Z': -0.10392124950885773}, {'X': 0.6318370699882507, 'Y': 0.597255527973175, 'Z': -0.11820191890001297}, {'X': 0.6907963156700134, 'Y': 0.5504764318466187, 'Z': -0.027797743678092957}, {'X': 0.6820793151855469, 'Y': 0.46681416034698486, 'Z': -0.0823567658662796}, {'X': 0.6695125102996826, 'Y': 0.5603735446929932, 'Z': -0.08967648446559906}, {'X': 0.6732864379882812, 'Y': 0.589576005935669, 'Z': -0.08265869319438934}, {'X': 0.7428088784217834, 'Y': 0.5692738890647888, 'Z': -0.04128451272845268}, {'X': 0.7259971499443054, 'Y': 0.5324567556381226, 'Z': -0.0922805443406105}, {'X': 0.7063099145889282, 'Y': 0.6229687929153442, 'Z': -0.0813787505030632}, {'X': 0.7109168767929077, 'Y': 0.6403102874755859, 'Z': -0.06252440065145493}, {'X': 0.793494701385498, 'Y': 0.6024914979934692, 'Z': -0.059821322560310364}, {'X': 0.7619876861572266, 'Y': 0.6020734310150146, 'Z': -0.08732379227876663}, {'X': 0.7402128577232361, 'Y': 0.6662508249282837, 'Z': -0.08091209828853607}, {'X': 0.7437688708305359, 'Y': 0.6827824115753174, 'Z': -0.07096492499113083}]
[{'X': 0.7155271172523499, 'Y': 0.8291431665420532, 'Z': -8.221186931223201e-07}, {'X': 0.6494057774543762, 'Y': 0.7698968052864075, 'Z': -0.04199300706386566}, {'X': 0.6021731495857239, 'Y': 0.6703436970710754, 'Z': -0.06996864825487137}, {'X': 0.6423964500427246, 'Y': 0.5935472846031189, 'Z': -0.09683854132890701}, {'X': 0.7222481369972229, 'Y': 0.5844303369522095, 'Z': -0.11590512096881866}, {'X': 0.6370280981063843, 'Y': 0.5459763407707214, 'Z': -0.027871282771229744}, {'X': 0.6190633773803711, 'Y': 0.4843064844608307, 'Z': -0.08351074904203415}, {'X': 0.6183011531829834, 'Y': 0.5697133541107178, 'Z': -0.1117350161075592}, {'X': 0.6330338716506958, 'Y': 0.5972787141799927, 'Z': -0.1271408498287201}, {'X': 0.6936482191085815, 'Y': 0.5454787015914917, 'Z': -0.032811593264341354}, {'X': 0.6819988489151001, 'Y': 0.4679713845252991, 'Z': -0.09014381468296051}, {'X': 0.6698039770126343, 'Y': 0.5650044679641724, 'Z': -0.09693771600723267}, {'X': 0.6754733920097351, 'Y': 0.5884262323379517, 'Z': -0.08993390947580338}, {'X': 0.7457682490348816, 'Y': 0.5664750337600708, 'Z': -0.04770222306251526}, {'X': 0.7287089228630066, 'Y': 0.5291560888290405, 'Z': -0.10231322795152664}, {'X': 0.7079514861106873, 'Y': 0.6235202550888062, 'Z': -0.08983098715543747}, {'X': 0.7127702832221985, 'Y': 0.6372637748718262, 'Z': -0.0698607936501503}, {'X': 0.7957700490951538, 'Y': 0.6016159057617188, 'Z': -0.06777820736169815}, {'X': 0.7631658911705017, 'Y': 0.6033312082290649, 'Z': -0.0979432687163353}, {'X': 0.739521861076355, 'Y': 0.6718968152999878, 'Z': -0.09049218893051147}, {'X': 0.7425126433372498, 'Y': 0.687747597694397, 'Z': -0.07965439558029175}]
[{'X': 0.7146236300468445, 'Y': 0.8274239301681519, 'Z': -8.481816848870949e-07}, {'X': 0.6505961418151855, 'Y': 0.7675539255142212, 'Z': -0.03597964718937874}, {'X': 0.603687584400177, 'Y': 0.6707208156585693, 'Z': -0.06248123198747635}, {'X': 0.6426733732223511, 'Y': 0.5936740636825562, 'Z': -0.08904334157705307}, {'X': 0.7206059098243713, 'Y': 0.581344723701477, 'Z': -0.10875467956066132}, {'X': 0.6354782581329346, 'Y': 0.5541270971298218, 'Z': -0.026179395616054535}, {'X': 0.6184453964233398, 'Y': 0.48344627022743225, 'Z': -0.07872243225574493}, {'X': 0.6188741326332092, 'Y': 0.5675088763237, 'Z': -0.10470547527074814}, {'X': 0.6342377066612244, 'Y': 0.5990427732467651, 'Z': -0.11827756464481354}, {'X': 0.6913778781890869, 'Y': 0.5545042157173157, 'Z': -0.032634709030389786}, {'X': 0.6808348894119263, 'Y': 0.46708762645721436, 'Z': -0.08676730841398239}, {'X': 0.6696109175682068, 'Y': 0.5638532638549805, 'Z': -0.09229079633951187}, {'X': 0.6756953001022339, 'Y': 0.5937293767929077, 'Z': -0.08446121215820312}, {'X': 0.7438284754753113, 'Y': 0.5745990872383118, 'Z': -0.047954779118299484}, {'X': 0.7269017696380615, 'Y': 0.5251832604408264, 'Z': -0.09971415251493454}, {'X': 0.7067750096321106, 'Y': 0.6192091703414917, 'Z': -0.08715737611055374}, {'X': 0.7118772864341736, 'Y': 0.6394622921943665, 'Z': -0.06716661155223846}, {'X': 0.79487144947052, 'Y': 0.607320249080658, 'Z': -0.0675114169716835}, {'X': 0.7603585124015808, 'Y': 0.5952576398849487, 'Z': -0.09561604261398315}, {'X': 0.7365325689315796, 'Y': 0.6640854477882385, 'Z': -0.086759053170681}, {'X': 0.7399048209190369, 'Y': 0.6865307092666626, 'Z': -0.0749637633562088}]
[{'X': 0.7166141271591187, 'Y': 0.8239469528198242, 'Z': -7.595347710775968e-07}, {'X': 0.6540103554725647, 'Y': 0.770352840423584, 'Z': -0.03671882301568985}, {'X': 0.6085802316665649, 'Y': 0.6716214418411255, 'Z': -0.062025684863328934}, {'X': 0.6498695015907288, 'Y': 0.594753086566925, 'Z': -0.08693724125623703}, {'X': 0.7266384363174438, 'Y': 0.5852357745170593, 'Z': -0.10480483621358871}, {'X': 0.6384623050689697, 'Y': 0.5555602312088013, 'Z': -0.026118336245417595}, {'X': 0.6245796084403992, 'Y': 0.4710766673088074, 'Z': -0.08020712435245514}, {'X': 0.6255620121955872, 'Y': 0.5489488244056702, 'Z': -0.10914789885282516}, {'X': 0.6366012096405029, 'Y': 0.5947412252426147, 'Z': -0.12326397746801376}, {'X': 0.6961255669593811, 'Y': 0.5517333149909973, 'Z': -0.03139271214604378}, {'X': 0.6871598958969116, 'Y': 0.4484219551086426, 'Z': -0.08710785210132599}, {'X': 0.6763379573822021, 'Y': 0.5403992533683777, 'Z': -0.09801151603460312}, {'X': 0.6774910092353821, 'Y': 0.5869324207305908, 'Z': -0.09172534197568893}, {'X': 0.7485610246658325, 'Y': 0.5699840784072876, 'Z': -0.045215904712677}, {'X': 0.730193555355072, 'Y': 0.5304929614067078, 'Z': -0.0965396985411644}, {'X': 0.7114003300666809, 'Y': 0.6238269805908203, 'Z': -0.08927001804113388}, {'X': 0.7129065990447998, 'Y': 0.6552407741546631, 'Z': -0.07107221335172653}, {'X': 0.7978547811508179, 'Y': 0.6031704545021057, 'Z': -0.06340456753969193}, {'X': 0.7637578248977661, 'Y': 0.601393461227417, 'Z': -0.09139039367437363}, {'X': 0.7420014142990112, 'Y': 0.6663286685943604, 'Z': -0.08616767823696136}, {'X': 0.7437520027160645, 'Y': 0.6898437142372131, 'Z': -0.07607410848140717}]
[{'X': 0.7132336497306824, 'Y': 0.8161231279373169, 'Z': -5.585789040196687e-07}, {'X': 0.6530816555023193, 'Y': 0.7754981517791748, 'Z': -0.033649004995822906}, {'X': 0.6118308901786804, 'Y': 0.6872252225875854, 'Z': -0.05760469287633896}, {'X': 0.6536992192268372, 'Y': 0.6183421611785889, 'Z': -0.08176346123218536}, {'X': 0.719280481338501, 'Y': 0.5918498039245605, 'Z': -0.10088430345058441}, {'X': 0.6332123279571533, 'Y': 0.5453377962112427, 'Z': -0.029803812503814697}, {'X': 0.6296760439872742, 'Y': 0.43235284090042114, 'Z': -0.0822172686457634}, {'X': 0.6285648345947266, 'Y': 0.47346147894859314, 'Z': -0.11315692961215973}, {'X': 0.632319450378418, 'Y': 0.5377085208892822, 'Z': -0.12723995745182037}, {'X': 0.693367600440979, 'Y': 0.5411125421524048, 'Z': -0.037036679685115814}, {'X': 0.7057398557662964, 'Y': 0.404495507478714, 'Z': -0.08808822929859161}, {'X': 0.688136875629425, 'Y': 0.46661341190338135, 'Z': -0.10406095534563065}, {'X': 0.6768487095832825, 'Y': 0.531009316444397, 'Z': -0.10183127224445343}, {'X': 0.7450460195541382, 'Y': 0.5682124495506287, 'Z': -0.051385097205638885}, {'X': 0.7408519387245178, 'Y': 0.5282241106033325, 'Z': -0.09872624278068542}, {'X': 0.7153981328010559, 'Y': 0.6127742528915405, 'Z': -0.09716686606407166}, {'X': 0.70823073387146, 'Y': 0.6579002141952515, 'Z': -0.08368255943059921}, {'X': 0.7936381101608276, 'Y': 0.6153289675712585, 'Z': -0.06936913728713989}, {'X': 0.7715573906898499, 'Y': 0.6085411310195923, 'Z': -0.09732449054718018}, {'X': 0.7465587854385376, 'Y': 0.670039713382721, 'Z': -0.09338923543691635}, {'X': 0.7401651740074158, 'Y': 0.7006270289421082, 'Z': -0.08424464613199234}]
[{'X': 0.7113659977912903, 'Y': 0.8189696073532104, 'Z': 2.4508020146640774e-07}, {'X': 0.657861590385437, 'Y': 0.7732192873954773, 'Z': -0.03223753720521927}, {'X': 0.6234636306762695, 'Y': 0.6769946813583374, 'Z': -0.05033790320158005}, {'X': 0.669323205947876, 'Y': 0.6159058809280396, 'Z': -0.06925981491804123}, {'X': 0.7314541339874268, 'Y': 0.5854041576385498, 'Z': -0.08596403896808624}, {'X': 0.645683765411377, 'Y': 0.5437235236167908, 'Z': -0.024236304685473442}, {'X': 0.6260337829589844, 'Y': 0.4439067542552948, 'Z': -0.059452831745147705}, {'X': 0.6114046573638916, 'Y': 0.39080488681793213, 'Z': -0.07993894070386887}, {'X': 0.5935889482498169, 'Y': 0.3478182256221771, 'Z': -0.09164981544017792}, {'X': 0.7043867707252502, 'Y': 0.5401159524917603, 'Z': -0.03112674504518509}, {'X': 0.7258650660514832, 'Y': 0.4241151809692383, 'Z': -0.06778495758771896}, {'X': 0.7226747274398804, 'Y': 0.3682348132133484, 'Z': -0.08586545288562775}, {'X': 0.7181236743927002, 'Y': 0.3144962787628174, 'Z': -0.09154608100652695}, {'X': 0.753449022769928, 'Y': 0.5689345598220825, 'Z': -0.043645620346069336}, {'X': 0.742630124092102, 'Y': 0.5475409030914307, 'Z': -0.08988834917545319}, {'X': 0.7162666320800781, 'Y': 0.6235789656639099, 'Z': -0.0937303826212883}, {'X': 0.7098958492279053, 'Y': 0.6557033061981201, 'Z': -0.0830480083823204}, {'X': 0.7945569157600403, 'Y': 0.6135785579681396, 'Z': -0.059274822473526}, {'X': 0.768559992313385, 'Y': 0.6194058656692505, 'Z': -0.09002116322517395}, {'X': 0.739876389503479, 'Y': 0.6798684597015381, 'Z': -0.08691797405481339}, {'X': 0.7335527539253235, 'Y': 0.7044064998626709, 'Z': -0.07746992260217667}]
[{'X': 0.7180579900741577, 'Y': 0.809507429599762, 'Z': 4.401094599870703e-07}, {'X': 0.6621298789978027, 'Y': 0.7655308246612549, 'Z': -0.034422505646944046}, {'X': 0.6308827996253967, 'Y': 0.6709931492805481, 'Z': -0.05340621620416641}, {'X': 0.6775996685028076, 'Y': 0.6090924739837646, 'Z': -0.07311515510082245}, {'X': 0.7315581440925598, 'Y': 0.5685477256774902, 'Z': -0.09060149639844894}, {'X': 0.6451520323753357, 'Y': 0.5285680294036865, 'Z': -0.029479175806045532}, {'X': 0.6167905330657959, 'Y': 0.41679856181144714, 'Z': -0.06473367661237717}, {'X': 0.597682535648346, 'Y': 0.3521910011768341, 'Z': -0.08472874760627747}, {'X': 0.5808654427528381, 'Y': 0.29747024178504944, 'Z': -0.0961625948548317}, {'X': 0.7057605385780334, 'Y': 0.5229440927505493, 'Z': -0.03633063659071922}, {'X': 0.7261356115341187, 'Y': 0.39667898416519165, 'Z': -0.07262493669986725}, {'X': 0.7320871353149414, 'Y': 0.326046347618103, 'Z': -0.09247945994138718}, {'X': 0.7388805747032166, 'Y': 0.2572616934776306, 'Z': -0.10000451654195786}, {'X': 0.7557705044746399, 'Y': 0.5534998178482056, 'Z': -0.04837552830576897}, {'X': 0.7480048537254333, 'Y': 0.5279287695884705, 'Z': -0.09804961830377579}, {'X': 0.7189606428146362, 'Y': 0.6110330820083618, 'Z': -0.10289286822080612}, {'X': 0.7105391025543213, 'Y': 0.6503536701202393, 'Z': -0.09162548929452896}, {'X': 0.795020580291748, 'Y': 0.6011428236961365, 'Z': -0.06322300434112549}, {'X': 0.7708677053451538, 'Y': 0.5987847447395325, 'Z': -0.098101407289505}, {'X': 0.7422381043434143, 'Y': 0.663155198097229, 'Z': -0.09428327530622482}, {'X': 0.7357255220413208, 'Y': 0.6937788724899292, 'Z': -0.0829324945807457}]
