[{'X': 0.6685904860496521, 'Y': 0.747324526309967, 'Z': -7.119726319615438e-07}, {'X': 0.6078929901123047, 'Y': 0.7063366174697876, 'Z': -0.015183514915406704}, {'X': 0.5584370493888855, 'Y': 0.6448231935501099, 'Z': -0.028856953606009483}, {'X': 0.5502598881721497, 'Y': 0.5763401985168457, 'Z': -0.04655442386865616}, {'X': 0.5871500968933105, 'Y': 0.5359767079353333, 'Z': -0.05968399718403816}, {'X': 0.6033053398132324, 'Y': 0.5497452020645142, 'Z': 0.00637222221121192}, {'X': 0.5827650427818298, 'Y': 0.4897500276565552, 'Z': -0.031114785000681877}, {'X': 0.5821452140808105, 'Y': 0.5516319870948792, 'Z': -0.05061209201812744}, {'X': 0.5922421813011169, 'Y': 0.5836411714553833, 'Z': -0.05819311365485191}, {'X': 0.6416358351707458, 'Y': 0.5478975176811218, 'Z': -0.0020913637708872557}, {'X': 0.6197272539138794, 'Y': 0.4936302900314331, 'Z': -0.04016651585698128}, {'X': 0.617526113986969, 'Y': 0.5728504061698914, 'Z': -0.04560340195894241}, {'X': 0.629442572593689, 'Y': 0.5972806215286255, 'Z': -0.03904636576771736}, {'X': 0.6815427541732788, 'Y': 0.5542823076248169, 'Z': -0.01769629865884781}, {'X': 0.6581557989120483, 'Y': 0.5025644302368164, 'Z': -0.05368613451719284}, {'X': 0.6525356769561768, 'Y': 0.5813612937927246, 'Z': -0.03953784704208374}, {'X': 0.6643377542495728, 'Y': 0.6045880913734436, 'Z': -0.019404593855142593}, {'X': 0.725097119808197, 'Y': 0.5705653429031372, 'Z': -0.035453226417303085}, {'X': 0.6956819295883179, 'Y': 0.5320706367492676, 'Z': -0.05175508186221123}, {'X': 0.6837061643600464, 'Y': 0.5871940851211548, 'Z': -0.03744589909911156}, {'X': 0.6916189193725586, 'Y': 0.6096999049186707, 'Z': -0.02124023251235485}]
[{'X': 0.6673617362976074, 'Y': 0.7450733780860901, 'Z': -6.919506745362014e-07}, {'X': 0.606158435344696, 'Y': 0.7030649781227112, 'Z': -0.016604263335466385}, {'X': 0.5573259592056274, 'Y': 0.6434263586997986, 'Z': -0.03215616196393967}, {'X': 0.5487991571426392, 'Y': 0.5753335952758789, 'Z': -0.051793478429317474}, {'X': 0.584568202495575, 'Y': 0.5320462584495544, 'Z': -0.06751912087202072}, {'X': 0.6018610000610352, 'Y': 0.5481993556022644, 'Z': 0.0041242437437176704}, {'X': 0.585734486579895, 'Y': 0.48295116424560547, 'Z': -0.033920176327228546}, {'X': 0.5821595788002014, 'Y': 0.5389963388442993, 'Z': -0.054457563906908035}, {'X': 0.5888805389404297, 'Y': 0.5776979327201843, 'Z': -0.062133610248565674}, {'X': 0.6404260396957397, 'Y': 0.5468060970306396, 'Z': -0.0033659564796835184}, {'X': 0.6210725903511047, 'Y': 0.49019765853881836, 'Z': -0.04190174862742424}, {'X': 0.6171826720237732, 'Y': 0.5669302344322205, 'Z': -0.04938331991434097}, {'X': 0.6267861723899841, 'Y': 0.5995429754257202, 'Z': -0.043901603668928146}, {'X': 0.6801775097846985, 'Y': 0.5521956086158752, 'Z': -0.0178173016756773}, {'X': 0.6584270000457764, 'Y': 0.4986951947212219, 'Z': -0.05508857220411301}, {'X': 0.6522210836410522, 'Y': 0.5765846967697144, 'Z': -0.043846506625413895}, {'X': 0.6617637276649475, 'Y': 0.6093891859054565, 'Z': -0.02491537109017372}, {'X': 0.723076343536377, 'Y': 0.5673912763595581, 'Z': -0.03424633666872978}, {'X': 0.6944208741188049, 'Y': 0.524387001991272, 'Z': -0.05295104160904884}, {'X': 0.6830422282218933, 'Y': 0.5797532796859741, 'Z': -0.04034103825688362}, {'X': 0.6897822618484497, 'Y': 0.6094542145729065, 'Z': -0.024443265050649643}]
[{'X': 0.6663647294044495, 'Y': 0.7439782023429871, 'Z': -6.994188197495532e-07}, {'X': 0.6070101857185364, 'Y': 0.7031360864639282, 'Z': -0.017738312482833862}, {'X': 0.557643711566925, 'Y': 0.6417878866195679, 'Z': -0.03211480379104614}, {'X': 0.5490729212760925, 'Y': 0.5732557773590088, 'Z': -0.0500667467713356}, {'X': 0.584773600101471, 'Y': 0.5286349654197693, 'Z': -0.06325584650039673}, {'X': 0.5993424654006958, 'Y': 0.5442949533462524, 'Z': 0.007355650886893272}, {'X': 0.5804518461227417, 'Y': 0.4874253571033478, 'Z': -0.031034749001264572}, {'X': 0.5800336003303528, 'Y': 0.5509917736053467, 'Z': -0.051451098173856735}, {'X': 0.5905795097351074, 'Y': 0.5826063752174377, 'Z': -0.059461262077093124}, {'X': 0.6383258700370789, 'Y': 0.5415725708007812, 'Z': 0.00016872919513843954}, {'X': 0.6177782416343689, 'Y': 0.48987817764282227, 'Z': -0.03781851753592491}, {'X': 0.6148990988731384, 'Y': 0.5691985487937927, 'Z': -0.04353142902255058}, {'X': 0.6265165209770203, 'Y': 0.5924511551856995, 'Z': -0.037141282111406326}, {'X': 0.6785616874694824, 'Y': 0.5477705597877502, 'Z': -0.014757455326616764}, {'X': 0.6569241881370544, 'Y': 0.497331440448761, 'Z': -0.05180937424302101}, {'X': 0.6502355933189392, 'Y': 0.5762971639633179, 'Z': -0.03829842433333397}, {'X': 0.6614280343055725, 'Y': 0.6001393795013428, 'Z': -0.01823841966688633}, {'X': 0.7226407527923584, 'Y': 0.5642542243003845, 'Z': -0.03202648460865021}, {'X': 0.6939386129379272, 'Y': 0.5254539251327515, 'Z': -0.04978925362229347}, {'X': 0.6817053556442261, 'Y': 0.5818639993667603, 'Z': -0.036176346242427826}, {'X': 0.6890636682510376, 'Y': 0.6056613922119141, 'Z': -0.02005833573639393}]
[{'X': 0.6667752265930176, 'Y': 0.740890622138977, 'Z': -6.865057571303623e-07}, {'X': 0.6052285432815552, 'Y': 0.7028707265853882, 'Z': -0.017640573903918266}, {'X': 0.5556445717811584, 'Y': 0.6418787240982056, 'Z': -0.03139107674360275}, {'X': 0.547583818435669, 'Y': 0.5758181810379028, 'Z': -0.04870320111513138}, {'X': 0.5818923711776733, 'Y': 0.5331292152404785, 'Z': -0.06114641949534416}, {'X': 0.5997995138168335, 'Y': 0.5428627729415894, 'Z': 0.007912766188383102}, {'X': 0.5800201892852783, 'Y': 0.4881421625614166, 'Z': -0.02988411672413349}, {'X': 0.5794111490249634, 'Y': 0.5504390001296997, 'Z': -0.049735236912965775}, {'X': 0.5891865491867065, 'Y': 0.5805823802947998, 'Z': -0.05744202435016632}, {'X': 0.6376763582229614, 'Y': 0.5399174690246582, 'Z': 0.000749443017411977}, {'X': 0.6162259578704834, 'Y': 0.4892469048500061, 'Z': -0.037642378360033035}, {'X': 0.614521324634552, 'Y': 0.5698491334915161, 'Z': -0.04318210482597351}, {'X': 0.6273365020751953, 'Y': 0.5920384526252747, 'Z': -0.03624361380934715}, {'X': 0.6768497228622437, 'Y': 0.5453826785087585, 'Z': -0.014098572544753551}, {'X': 0.6539918780326843, 'Y': 0.4961071014404297, 'Z': -0.051210466772317886}, {'X': 0.6489015221595764, 'Y': 0.5773584842681885, 'Z': -0.03724805265665054}, {'X': 0.661575436592102, 'Y': 0.6007778644561768, 'Z': -0.016682179644703865}, {'X': 0.7203338742256165, 'Y': 0.5613992810249329, 'Z': -0.03135049715638161}, {'X': 0.6917461156845093, 'Y': 0.5247810482978821, 'Z': -0.049261629581451416}, {'X': 0.6803300380706787, 'Y': 0.581859290599823, 'Z': -0.03565663844347}, {'X': 0.688537061214447, 'Y': 0.603998064994812, 'Z': -0.019355934113264084}]
[{'X': 0.6667621731758118, 'Y': 0.741484522819519, 'Z': -6.656332516286056e-07}, {'X': 0.6051821708679199, 'Y': 0.7040317058563232, 'Z': -0.01859019510447979}, {'X': 0.5545200705528259, 'Y': 0.6434183120727539, 'Z': -0.033207278698682785}, {'X': 0.5490342974662781, 'Y': 0.5747355818748474, 'Z': -0.05121194198727608}, {'X': 0.5843478441238403, 'Y': 0.5307483673095703, 'Z': -0.06444299221038818}, {'X': 0.5952352285385132, 'Y': 0.5482462644577026, 'Z': 0.006138140335679054}, {'X': 0.5791522264480591, 'Y': 0.4856123924255371, 'Z': -0.03252049535512924}, {'X': 0.5785215497016907, 'Y': 0.5469024777412415, 'Z': -0.05269700288772583}, {'X': 0.5870854258537292, 'Y': 0.5808961391448975, 'Z': -0.06010899320244789}, {'X': 0.6345653533935547, 'Y': 0.5448675155639648, 'Z': -0.00019479813636280596}, {'X': 0.6167008876800537, 'Y': 0.4896058738231659, 'Z': -0.039151400327682495}, {'X': 0.6151763796806335, 'Y': 0.5687742829322815, 'Z': -0.04536831006407738}, {'X': 0.6258204579353333, 'Y': 0.5951499342918396, 'Z': -0.038653939962387085}, {'X': 0.6744864583015442, 'Y': 0.5492877960205078, 'Z': -0.014234591275453568}, {'X': 0.6543890237808228, 'Y': 0.49677330255508423, 'Z': -0.05161505565047264}, {'X': 0.6497856378555298, 'Y': 0.5763294696807861, 'Z': -0.038854118436574936}, {'X': 0.6605461835861206, 'Y': 0.6030297875404358, 'Z': -0.018850356340408325}, {'X': 0.7186943888664246, 'Y': 0.5635919570922852, 'Z': -0.030624564737081528}, {'X': 0.6906914114952087, 'Y': 0.5243472456932068, 'Z': -0.049179814755916595}, {'X': 0.6806432008743286, 'Y': 0.5809647440910339, 'Z': -0.03653261438012123}, {'X': 0.6881380677223206, 'Y': 0.6053551435470581, 'Z': -0.020694289356470108}]
[{'X': 0.6678138971328735, 'Y': 0.7454095482826233, 'Z': -6.942919412722404e-07}, {'X': 0.6045183539390564, 'Y': 0.7066495418548584, 'Z': -0.015965403988957405}, {'X': 0.5552808046340942, 'Y': 0.645779550075531, 'Z': -0.028274614363908768}, {'X': 0.5489284992218018, 'Y': 0.5773572325706482, 'Z': -0.04440920427441597}, {'X': 0.5850623250007629, 'Y': 0.5348590612411499, 'Z': -0.05607379227876663}, {'X': 0.5998897552490234, 'Y': 0.5527694821357727, 'Z': 0.009118692949414253}, {'X': 0.5804237127304077, 'Y': 0.4928421974182129, 'Z': -0.02722182124853134}, {'X': 0.580605149269104, 'Y': 0.5537722110748291, 'Z': -0.04703787714242935}, {'X': 0.5906223654747009, 'Y': 0.5855572819709778, 'Z': -0.055115051567554474}, {'X': 0.6384526491165161, 'Y': 0.5500088334083557, 'Z': 0.001103038783185184}, {'X': 0.6183415055274963, 'Y': 0.4917809069156647, 'Z': -0.0360981710255146}, {'X': 0.615530788898468, 'Y': 0.5698599815368652, 'Z': -0.04293190315365791}, {'X': 0.6267284750938416, 'Y': 0.5961096882820129, 'Z': -0.0375049002468586}, {'X': 0.6780605912208557, 'Y': 0.5558064579963684, 'Z': -0.014188247732818127}, {'X': 0.6572771668434143, 'Y': 0.4986250102519989, 'Z': -0.05045326054096222}, {'X': 0.6497197151184082, 'Y': 0.5775696635246277, 'Z': -0.03768603876233101}, {'X': 0.6600768566131592, 'Y': 0.6049889922142029, 'Z': -0.018227145075798035}, {'X': 0.7218149900436401, 'Y': 0.5714247226715088, 'Z': -0.031669821590185165}, {'X': 0.6934924125671387, 'Y': 0.5313737988471985, 'Z': -0.04917990788817406}, {'X': 0.6805185675621033, 'Y': 0.5864796042442322, 'Z': -0.0358344130218029}, {'X': 0.687328577041626, 'Y': 0.6118056178092957, 'Z': -0.020079873502254486}]
[{'X': 0.6659679412841797, 'Y': 0.7552508115768433, 'Z': -7.293057251445134e-07}, {'X': 0.604173481464386, 'Y': 0.7128504514694214, 'Z': -0.015575801022350788}, {'X': 0.5545641183853149, 'Y': 0.6518828868865967, 'Z': -0.02921028435230255}, {'X': 0.5477266907691956, 'Y': 0.5836279392242432, 'Z': -0.04686220735311508}, {'X': 0.5836472511291504, 'Y': 0.5406249761581421, 'Z': -0.06016850098967552}, {'X': 0.5988314151763916, 'Y': 0.555720329284668, 'Z': 0.006433377042412758}, {'X': 0.5787897109985352, 'Y': 0.4978622794151306, 'Z': -0.03158963844180107}, {'X': 0.5789605975151062, 'Y': 0.5622978806495667, 'Z': -0.05165494978427887}, {'X': 0.5891741514205933, 'Y': 0.5944967269897461, 'Z': -0.05941811576485634}, {'X': 0.637453556060791, 'Y': 0.5533401370048523, 'Z': -0.0019967276602983475}, {'X': 0.6161531805992126, 'Y': 0.499144047498703, 'Z': -0.04026038199663162}, {'X': 0.6142513751983643, 'Y': 0.5798532366752625, 'Z': -0.04617823660373688}, {'X': 0.6253209114074707, 'Y': 0.6053323745727539, 'Z': -0.04000721126794815}, {'X': 0.6775851845741272, 'Y': 0.5591909289360046, 'Z': -0.017637308686971664}, {'X': 0.6547547578811646, 'Y': 0.5055319666862488, 'Z': -0.05505781248211861}, {'X': 0.6492952704429626, 'Y': 0.5864797830581665, 'Z': -0.04156117141246796}, {'X': 0.6597129106521606, 'Y': 0.6132301092147827, 'Z': -0.021417727693915367}, {'X': 0.7213417887687683, 'Y': 0.5752548575401306, 'Z': -0.03529059514403343}, {'X': 0.6918772459030151, 'Y': 0.5333566665649414, 'Z': -0.052934855222702026}, {'X': 0.6802408695220947, 'Y': 0.5907981395721436, 'Z': -0.03866152465343475}, {'X': 0.6875080466270447, 'Y': 0.6168112754821777, 'Z': -0.022098757326602936}]
[{'X': 0.6679304838180542, 'Y': 0.7455096244812012, 'Z': -6.618287784476706e-07}, {'X': 0.6066796779632568, 'Y': 0.7054721713066101, 'Z': -0.017317570745944977}, {'X': 0.5567194819450378, 'Y': 0.6462629437446594, 'Z': -0.030764354392886162}, {'X': 0.5497407913208008, 'Y': 0.578202486038208, 'Z': -0.04788576066493988}, {'X': 0.5878671407699585, 'Y': 0.5360320210456848, 'Z': -0.060355979949235916}, {'X': 0.5965721011161804, 'Y': 0.5511505603790283, 'Z': 0.009316986426711082}, {'X': 0.579463541507721, 'Y': 0.49276188015937805, 'Z': -0.027649356052279472}, {'X': 0.5809458494186401, 'Y': 0.553622841835022, 'Z': -0.048115529119968414}, {'X': 0.5909790992736816, 'Y': 0.5858557820320129, 'Z': -0.05635460466146469}, {'X': 0.6350860595703125, 'Y': 0.5471592545509338, 'Z': 0.002483780262991786}, {'X': 0.6169154047966003, 'Y': 0.49234798550605774, 'Z': -0.03451932966709137}, {'X': 0.6163240075111389, 'Y': 0.5699048042297363, 'Z': -0.04116721451282501}, {'X': 0.6270672678947449, 'Y': 0.5968132019042969, 'Z': -0.035527393221855164}, {'X': 0.6749913692474365, 'Y': 0.5519336462020874, 'Z': -0.011921749450266361}, {'X': 0.6559178233146667, 'Y': 0.4971005320549011, 'Z': -0.04788833111524582}, {'X': 0.6504762768745422, 'Y': 0.5758652687072754, 'Z': -0.035465043038129807}, {'X': 0.6601518988609314, 'Y': 0.60504549741745, 'Z': -0.016090013086795807}, {'X': 0.7190306782722473, 'Y': 0.5676578879356384, 'Z': -0.028649019077420235}, {'X': 0.6928986310958862, 'Y': 0.5269027948379517, 'Z': -0.046119578182697296}, {'X': 0.6813178658485413, 'Y': 0.5822373628616333, 'Z': -0.0334537997841835}, {'X': 0.687528133392334, 'Y': 0.6083359122276306, 'Z': -0.017994115129113197}]
[{'X': 0.667690634727478, 'Y': 0.746795654296875, 'Z': -6.947916517674457e-07}, {'X': 0.6072572469711304, 'Y': 0.7053741216659546, 'Z': -0.017475716769695282}, {'X': 0.5572534203529358, 'Y': 0.6444510817527771, 'Z': -0.031739480793476105}, {'X': 0.5508429408073425, 'Y': 0.5751401782035828, 'Z': -0.049891598522663116}, {'X': 0.5892934203147888, 'Y': 0.5333074331283569, 'Z': -0.0632367730140686}, {'X': 0.598249614238739, 'Y': 0.5480377078056335, 'Z': 0.007990926504135132}, {'X': 0.5803220272064209, 'Y': 0.48799464106559753, 'Z': -0.031159033998847008}, {'X': 0.5807301998138428, 'Y': 0.5510960221290588, 'Z': -0.051673129200935364}, {'X': 0.5905032157897949, 'Y': 0.5839835405349731, 'Z': -0.059282902628183365}, {'X': 0.63720703125, 'Y': 0.5452880859375, 'Z': 0.0007869761902838945}, {'X': 0.6180284023284912, 'Y': 0.4925035238265991, 'Z': -0.03894704580307007}, {'X': 0.6171484589576721, 'Y': 0.5731571316719055, 'Z': -0.04499433934688568}, {'X': 0.6283770799636841, 'Y': 0.5984461903572083, 'Z': -0.03802121430635452}, {'X': 0.6776456832885742, 'Y': 0.5507991313934326, 'Z': -0.014213726855814457}, {'X': 0.6570057272911072, 'Y': 0.49905896186828613, 'Z': -0.052859146147966385}, {'X': 0.6521899700164795, 'Y': 0.5806266069412231, 'Z': -0.039753206074237823}, {'X': 0.6630287766456604, 'Y': 0.606826901435852, 'Z': -0.01901267282664776}, {'X': 0.7219718098640442, 'Y': 0.5666539669036865, 'Z': -0.031470831483602524}, {'X': 0.6943145394325256, 'Y': 0.5264139771461487, 'Z': -0.05011482164263725}, {'X': 0.6836909651756287, 'Y': 0.583363950252533, 'Z': -0.03695361316204071}, {'X': 0.691376805305481, 'Y': 0.6075406074523926, 'Z': -0.02059876173734665}]
[{'X': 0.6691615581512451, 'Y': 0.7518675327301025, 'Z': -6.875231974845519e-07}, {'X': 0.6106340885162354, 'Y': 0.7101420164108276, 'Z': -0.022078849375247955}, {'X': 0.5598329305648804, 'Y': 0.6523257493972778, 'Z': -0.04020107537508011}, {'X': 0.5496490001678467, 'Y': 0.5825507640838623, 'Z': -0.06109575927257538}, {'X': 0.585800051689148, 'Y': 0.5356516242027283, 'Z': -0.07713180035352707}, {'X': 0.599544882774353, 'Y': 0.5548637509346008, 'Z': -0.0011328173568472266}, {'X': 0.5831278562545776, 'Y': 0.4934346079826355, 'Z': -0.04084291681647301}, {'X': 0.584417462348938, 'Y': 0.5570462346076965, 'Z': -0.061762869358062744}, {'X': 0.5944069623947144, 'Y': 0.5916516780853271, 'Z': -0.06986373662948608}, {'X': 0.6383756995201111, 'Y': 0.5521419644355774, 'Z': -0.006339753977954388}, {'X': 0.6203022003173828, 'Y': 0.4956330955028534, 'Z': -0.04727170243859291}, {'X': 0.6197044253349304, 'Y': 0.5757880806922913, 'Z': -0.054764892905950546}, {'X': 0.6298314929008484, 'Y': 0.60611891746521, 'Z': -0.04901253804564476}, {'X': 0.678708553314209, 'Y': 0.5569891929626465, 'Z': -0.0189011599868536}, {'X': 0.6599999666213989, 'Y': 0.5026434659957886, 'Z': -0.05833229050040245}, {'X': 0.6548947095870972, 'Y': 0.5818703770637512, 'Z': -0.04621421918272972}, {'X': 0.6634071469306946, 'Y': 0.6126488447189331, 'Z': -0.02632114477455616}, {'X': 0.7215952277183533, 'Y': 0.5714347958564758, 'Z': -0.033881206065416336}, {'X': 0.6960855722427368, 'Y': 0.5275927186012268, 'Z': -0.053379353135824203}, {'X': 0.6850888729095459, 'Y': 0.5836060047149658, 'Z': -0.04048836976289749}, {'X': 0.6903533339500427, 'Y': 0.6124081611633301, 'Z': -0.024288253858685493}]
[{'X': 0.6697391271591187, 'Y': 0.759332001209259, 'Z': -6.89594457981002e-07}, {'X': 0.6091530919075012, 'Y': 0.7121961116790771, 'Z': -0.019412636756896973}, {'X': 0.5596702098846436, 'Y': 0.6501744389533997, 'Z': -0.03632678464055061}, {'X': 0.5438190698623657, 'Y': 0.5864433646202087, 'Z': -0.057103779166936874}, {'X': 0.5666184425354004, 'Y': 0.5409473180770874, 'Z': -0.0745897889137268}, {'X': 0.6082190871238708, 'Y': 0.5468870997428894, 'Z': -0.0016112334560602903}, {'X': 0.5888645052909851, 'Y': 0.47612398862838745, 'Z': -0.03641422465443611}, {'X': 0.5783637762069702, 'Y': 0.520939826965332, 'Z': -0.059244681149721146}, {'X': 0.5810946822166443, 'Y': 0.5647112727165222, 'Z': -0.06999555230140686}, {'X': 0.645443320274353, 'Y': 0.5413941144943237, 'Z': -0.009040423668920994}, {'X': 0.6243959665298462, 'Y': 0.46523308753967285, 'Z': -0.04578608646988869}, {'X': 0.6163668632507324, 'Y': 0.5386329889297485, 'Z': -0.0572781041264534}, {'X': 0.6267252564430237, 'Y': 0.5914761424064636, 'Z': -0.05613285303115845}, {'X': 0.68625807762146, 'Y': 0.5459139347076416, 'Z': -0.022530289366841316}, {'X': 0.669739305973053, 'Y': 0.4599463939666748, 'Z': -0.05691399797797203}, {'X': 0.6569734215736389, 'Y': 0.5293729305267334, 'Z': -0.05061865597963333}, {'X': 0.6631733179092407, 'Y': 0.5846223831176758, 'Z': -0.03667271509766579}, {'X': 0.729949414730072, 'Y': 0.5613895654678345, 'Z': -0.038434289395809174}, {'X': 0.7165239453315735, 'Y': 0.49487292766571045, 'Z': -0.058727867901325226}, {'X': 0.6976174712181091, 'Y': 0.5390559434890747, 'Z': -0.050619713962078094}, {'X': 0.695774495601654, 'Y': 0.583989143371582, 'Z': -0.03869854286313057}]
