[{'X': 0.5982152223587036, 'Y': 0.7592552900314331, 'Z': 5.638487436954165e-07}, {'X': 0.5108354687690735, 'Y': 0.7080972194671631, 'Z': -0.03843093663454056}, {'X': 0.4465232491493225, 'Y': 0.6160260438919067, 'Z': -0.05775397643446922}, {'X': 0.41272714734077454, 'Y': 0.5276729464530945, 'Z': -0.0739709883928299}, {'X': 0.3781055212020874, 'Y': 0.4539341330528259, 'Z': -0.08883683383464813}, {'X': 0.5162675380706787, 'Y': 0.44651326537132263, 'Z': -0.02606939524412155}, {'X': 0.4838416278362274, 'Y': 0.328096866607666, 'Z': -0.051443517208099365}, {'X': 0.46620291471481323, 'Y': 0.2567595839500427, 'Z': -0.07380105555057526}, {'X': 0.4535294771194458, 'Y': 0.19429562985897064, 'Z': -0.09013134241104126}, {'X': 0.5806822776794434, 'Y': 0.43718186020851135, 'Z': -0.028054511174559593}, {'X': 0.5928041338920593, 'Y': 0.2984503209590912, 'Z': -0.047441694885492325}, {'X': 0.6044157147407532, 'Y': 0.21239657700061798, 'Z': -0.06673472374677658}, {'X': 0.6132124662399292, 'Y': 0.14239442348480225, 'Z': -0.08101655542850494}, {'X': 0.6346240043640137, 'Y': 0.4589255452156067, 'Z': -0.03625229373574257}, {'X': 0.6542105674743652, 'Y': 0.34797701239585876, 'Z': -0.060668639838695526}, {'X': 0.6643282175064087, 'Y': 0.28000879287719727, 'Z': -0.07855892181396484}, {'X': 0.6703466176986694, 'Y': 0.21884576976299286, 'Z': -0.0898289605975151}, {'X': 0.6836301684379578, 'Y': 0.5006726980209351, 'Z': -0.0480031818151474}, {'X': 0.7154828310012817, 'Y': 0.41872602701187134, 'Z': -0.06910307705402374}, {'X': 0.7339231967926025, 'Y': 0.36516091227531433, 'Z': -0.07800449430942535}, {'X': 0.7489192485809326, 'Y': 0.3118956983089447, 'Z': -0.08315861970186234}]
[{'X': 0.5980631113052368, 'Y': 0.7574308514595032, 'Z': 5.521229127225524e-07}, {'X': 0.5097977519035339, 'Y': 0.7048096656799316, 'Z': -0.0387427844107151}, {'X': 0.4451347589492798, 'Y': 0.6111695766448975, 'Z': -0.057775869965553284}, {'X': 0.4123810827732086, 'Y': 0.5216838121414185, 'Z': -0.0736454501748085}, {'X': 0.37910789251327515, 'Y': 0.44690024852752686, 'Z': -0.08799080550670624}, {'X': 0.5167896151542664, 'Y': 0.4451219439506531, 'Z': -0.026540739461779594}, {'X': 0.48631060123443604, 'Y': 0.32611754536628723, 'Z': -0.052285198122262955}, {'X': 0.47005125880241394, 'Y': 0.2542647421360016, 'Z': -0.0746951475739479}, {'X': 0.45820850133895874, 'Y': 0.1911756694316864, 'Z': -0.09110134840011597}, {'X': 0.581263542175293, 'Y': 0.4360795319080353, 'Z': -0.028440572321414948}, {'X': 0.5943959355354309, 'Y': 0.298048198223114, 'Z': -0.04774872213602066}, {'X': 0.6065949201583862, 'Y': 0.21218372881412506, 'Z': -0.06669853627681732}, {'X': 0.6157140731811523, 'Y': 0.142435222864151, 'Z': -0.08084073662757874}, {'X': 0.6355500221252441, 'Y': 0.4576033353805542, 'Z': -0.036675941199064255}, {'X': 0.6544185876846313, 'Y': 0.34951698780059814, 'Z': -0.06094217672944069}, {'X': 0.6642680168151855, 'Y': 0.2826730012893677, 'Z': -0.07834302634000778}, {'X': 0.6704107522964478, 'Y': 0.2222350835800171, 'Z': -0.0893319845199585}, {'X': 0.6849909424781799, 'Y': 0.49903202056884766, 'Z': -0.048603642731904984}, {'X': 0.7167789340019226, 'Y': 0.41903308033943176, 'Z': -0.069656603038311}, {'X': 0.7349220514297485, 'Y': 0.36612075567245483, 'Z': -0.07843330502510071}, {'X': 0.7496342658996582, 'Y': 0.3135243058204651, 'Z': -0.08353179693222046}]
[{'X': 0.5987523198127747, 'Y': 0.7581580877304077, 'Z': 5.866160677214793e-07}, {'X': 0.5103294253349304, 'Y': 0.7062414884567261, 'Z': -0.03966882824897766}, {'X': 0.44652923941612244, 'Y': 0.6130192279815674, 'Z': -0.059589728713035583}, {'X': 0.41377487778663635, 'Y': 0.5242850184440613, 'Z': -0.07633814215660095}, {'X': 0.3793303668498993, 'Y': 0.45015886425971985, 'Z': -0.09155725687742233}, {'X': 0.5179939866065979, 'Y': 0.44495725631713867, 'Z': -0.027225840836763382}, {'X': 0.4875991940498352, 'Y': 0.3254116177558899, 'Z': -0.05330437421798706}, {'X': 0.471169650554657, 'Y': 0.2527174949645996, 'Z': -0.07587540149688721}, {'X': 0.459478497505188, 'Y': 0.18970301747322083, 'Z': -0.09221682697534561}, {'X': 0.5819737911224365, 'Y': 0.4365653395652771, 'Z': -0.028865694999694824}, {'X': 0.5957648754119873, 'Y': 0.29844748973846436, 'Z': -0.04739171639084816}, {'X': 0.6081135272979736, 'Y': 0.211543008685112, 'Z': -0.06550449132919312}, {'X': 0.6174163222312927, 'Y': 0.14239346981048584, 'Z': -0.07906901836395264}, {'X': 0.6359041333198547, 'Y': 0.4583161771297455, 'Z': -0.03713664785027504}, {'X': 0.6546291708946228, 'Y': 0.35136333107948303, 'Z': -0.060958005487918854}, {'X': 0.6638529896736145, 'Y': 0.2856770157814026, 'Z': -0.07827114313840866}, {'X': 0.6696333885192871, 'Y': 0.22687438130378723, 'Z': -0.08924376964569092}, {'X': 0.6851359605789185, 'Y': 0.49995341897010803, 'Z': -0.04926250874996185}, {'X': 0.7173047661781311, 'Y': 0.42148011922836304, 'Z': -0.07046573609113693}, {'X': 0.7352043390274048, 'Y': 0.3700103163719177, 'Z': -0.07964196801185608}, {'X': 0.7495021820068359, 'Y': 0.31867897510528564, 'Z': -0.08501581102609634}]
[{'X': 0.60067218542099, 'Y': 0.7595123648643494, 'Z': 5.704442287424172e-07}, {'X': 0.511006236076355, 'Y': 0.706015944480896, 'Z': -0.039933424443006516}, {'X': 0.4467281103134155, 'Y': 0.6140117645263672, 'Z': -0.05961741507053375}, {'X': 0.4131407141685486, 'Y': 0.5255670547485352, 'Z': -0.07615137845277786}, {'X': 0.3791537880897522, 'Y': 0.4515540301799774, 'Z': -0.09098910540342331}, {'X': 0.5194957256317139, 'Y': 0.44863465428352356, 'Z': -0.025835344567894936}, {'X': 0.4899264872074127, 'Y': 0.32868289947509766, 'Z': -0.050984982401132584}, {'X': 0.47459080815315247, 'Y': 0.2563881278038025, 'Z': -0.07296526432037354}, {'X': 0.4637829661369324, 'Y': 0.19254904985427856, 'Z': -0.08915433287620544}, {'X': 0.5832931995391846, 'Y': 0.44024738669395447, 'Z': -0.02711152471601963}, {'X': 0.596698522567749, 'Y': 0.3030988872051239, 'Z': -0.045392174273729324}, {'X': 0.608471155166626, 'Y': 0.21658048033714294, 'Z': -0.06351833790540695}, {'X': 0.616962194442749, 'Y': 0.14747273921966553, 'Z': -0.07744118571281433}, {'X': 0.6369598507881165, 'Y': 0.46130380034446716, 'Z': -0.035152334719896317}, {'X': 0.6552183628082275, 'Y': 0.3564930260181427, 'Z': -0.05843941494822502}, {'X': 0.6635015606880188, 'Y': 0.29207080602645874, 'Z': -0.07538437843322754}, {'X': 0.6685140132904053, 'Y': 0.23535646498203278, 'Z': -0.08628486841917038}, {'X': 0.6860634088516235, 'Y': 0.5014133453369141, 'Z': -0.04721878841519356}, {'X': 0.7179364562034607, 'Y': 0.4225331246852875, 'Z': -0.06751416623592377}, {'X': 0.7360929846763611, 'Y': 0.3713909685611725, 'Z': -0.07654785364866257}, {'X': 0.7506466507911682, 'Y': 0.32116448879241943, 'Z': -0.08210957050323486}]
[{'X': 0.6022304892539978, 'Y': 0.7574455738067627, 'Z': 5.793571062895353e-07}, {'X': 0.5126383900642395, 'Y': 0.7045121788978577, 'Z': -0.03983228653669357}, {'X': 0.4488064646720886, 'Y': 0.613904595375061, 'Z': -0.05970324948430061}, {'X': 0.4148051142692566, 'Y': 0.5273824334144592, 'Z': -0.07641235738992691}, {'X': 0.38120418787002563, 'Y': 0.45417916774749756, 'Z': -0.09154583513736725}, {'X': 0.521679162979126, 'Y': 0.4471539556980133, 'Z': -0.026209283620119095}, {'X': 0.49253541231155396, 'Y': 0.3287009298801422, 'Z': -0.05186828598380089}, {'X': 0.4779233932495117, 'Y': 0.2557399868965149, 'Z': -0.07460290193557739}, {'X': 0.46856802701950073, 'Y': 0.19084885716438293, 'Z': -0.09140311926603317}, {'X': 0.58493572473526, 'Y': 0.43855947256088257, 'Z': -0.027463087812066078}, {'X': 0.5976871252059937, 'Y': 0.3029199242591858, 'Z': -0.0454714410007}, {'X': 0.609851062297821, 'Y': 0.21662762761116028, 'Z': -0.06360796093940735}, {'X': 0.6195441484451294, 'Y': 0.14754536747932434, 'Z': -0.07761020958423615}, {'X': 0.6386898756027222, 'Y': 0.4595295190811157, 'Z': -0.0354626290500164}, {'X': 0.6570291519165039, 'Y': 0.3552039563655853, 'Z': -0.05846280977129936}, {'X': 0.6656138300895691, 'Y': 0.2903967499732971, 'Z': -0.07562264055013657}, {'X': 0.671381413936615, 'Y': 0.23300138115882874, 'Z': -0.08687186986207962}, {'X': 0.6880695223808289, 'Y': 0.5004480481147766, 'Z': -0.047484397888183594}, {'X': 0.7208914756774902, 'Y': 0.42365893721580505, 'Z': -0.06801988929510117}, {'X': 0.7390517592430115, 'Y': 0.3738992512226105, 'Z': -0.07726673781871796}, {'X': 0.7538151741027832, 'Y': 0.32423079013824463, 'Z': -0.08295783400535583}]
[{'X': 0.6036409139633179, 'Y': 0.7558924555778503, 'Z': 5.765840001004108e-07}, {'X': 0.5133413076400757, 'Y': 0.7026790380477905, 'Z': -0.04009583964943886}, {'X': 0.4497479200363159, 'Y': 0.6117686033248901, 'Z': -0.060415931046009064}, {'X': 0.41539591550827026, 'Y': 0.5240662693977356, 'Z': -0.07763803005218506}, {'X': 0.3817499876022339, 'Y': 0.4501083493232727, 'Z': -0.09334709495306015}, {'X': 0.5238646268844604, 'Y': 0.4471617341041565, 'Z': -0.027460068464279175}, {'X': 0.4963410794734955, 'Y': 0.3287835121154785, 'Z': -0.054495297372341156}, {'X': 0.4812123775482178, 'Y': 0.2545992136001587, 'Z': -0.07818588614463806}, {'X': 0.47060874104499817, 'Y': 0.18884894251823425, 'Z': -0.09565243124961853}, {'X': 0.5866727828979492, 'Y': 0.43888750672340393, 'Z': -0.028877101838588715}, {'X': 0.6008623242378235, 'Y': 0.30330973863601685, 'Z': -0.04801453649997711}, {'X': 0.6125324368476868, 'Y': 0.21572710573673248, 'Z': -0.06671374291181564}, {'X': 0.62115478515625, 'Y': 0.14564967155456543, 'Z': -0.08108151704072952}, {'X': 0.6398824453353882, 'Y': 0.45992937684059143, 'Z': -0.03700408339500427}, {'X': 0.658474326133728, 'Y': 0.3552241027355194, 'Z': -0.060637254267930984}, {'X': 0.667014479637146, 'Y': 0.28979843854904175, 'Z': -0.07737990468740463}, {'X': 0.6726640462875366, 'Y': 0.2320099174976349, 'Z': -0.08831274509429932}, {'X': 0.6888288855552673, 'Y': 0.5009453892707825, 'Z': -0.04921364411711693}, {'X': 0.7220867276191711, 'Y': 0.42497411370277405, 'Z': -0.07025755941867828}, {'X': 0.7407207489013672, 'Y': 0.37484022974967957, 'Z': -0.07934442162513733}, {'X': 0.7562217712402344, 'Y': 0.32510846853256226, 'Z': -0.08484796434640884}]
[{'X': 0.603804349899292, 'Y': 0.7505587935447693, 'Z': 6.075874807720538e-07}, {'X': 0.5152803063392639, 'Y': 0.6960112452507019, 'Z': -0.03884278982877731}, {'X': 0.45372235774993896, 'Y': 0.6074693202972412, 'Z': -0.059102945029735565}, {'X': 0.41996878385543823, 'Y': 0.5215106010437012, 'Z': -0.07664685696363449}, {'X': 0.3845711350440979, 'Y': 0.4511519968509674, 'Z': -0.09280664473772049}, {'X': 0.527881383895874, 'Y': 0.445220947265625, 'Z': -0.024552667513489723}, {'X': 0.5053850412368774, 'Y': 0.32728034257888794, 'Z': -0.04953545331954956}, {'X': 0.4940897226333618, 'Y': 0.25405460596084595, 'Z': -0.07205260545015335}, {'X': 0.48765191435813904, 'Y': 0.18797928094863892, 'Z': -0.0892002284526825}, {'X': 0.5895041823387146, 'Y': 0.43790340423583984, 'Z': -0.026822611689567566}, {'X': 0.6018882989883423, 'Y': 0.30592256784439087, 'Z': -0.04585283249616623}, {'X': 0.6131365299224854, 'Y': 0.2190641611814499, 'Z': -0.06533364951610565}, {'X': 0.6214855313301086, 'Y': 0.14900657534599304, 'Z': -0.08032947778701782}, {'X': 0.6419801115989685, 'Y': 0.4586726129055023, 'Z': -0.03567499294877052}, {'X': 0.6620154976844788, 'Y': 0.35504963994026184, 'Z': -0.05950323864817619}, {'X': 0.6712765097618103, 'Y': 0.28974419832229614, 'Z': -0.07692805677652359}, {'X': 0.6770734786987305, 'Y': 0.23144051432609558, 'Z': -0.08844806998968124}, {'X': 0.6902614831924438, 'Y': 0.4996178448200226, 'Z': -0.04844571277499199}, {'X': 0.725229024887085, 'Y': 0.42555806040763855, 'Z': -0.06977170705795288}, {'X': 0.7436632513999939, 'Y': 0.37454044818878174, 'Z': -0.07962219417095184}, {'X': 0.7582733631134033, 'Y': 0.3233516812324524, 'Z': -0.0858694463968277}]
[{'X': 0.5940104126930237, 'Y': 0.7389664649963379, 'Z': 4.614071258401964e-08}, {'X': 0.5124225616455078, 'Y': 0.6910583972930908, 'Z': -0.02362067624926567}, {'X': 0.45722633600234985, 'Y': 0.5969047546386719, 'Z': -0.03591204807162285}, {'X': 0.4230309724807739, 'Y': 0.5115724205970764, 'Z': -0.04999875649809837}, {'X': 0.3963357210159302, 'Y': 0.4462590515613556, 'Z': -0.060336485505104065}, {'X': 0.5349324941635132, 'Y': 0.4741630554199219, 'Z': 0.0018851023633033037}, {'X': 0.5196868181228638, 'Y': 0.40208902955055237, 'Z': -0.03399248048663139}, {'X': 0.5184503793716431, 'Y': 0.432245671749115, 'Z': -0.0634998083114624}, {'X': 0.5232082605361938, 'Y': 0.47344112396240234, 'Z': -0.0784471184015274}, {'X': 0.5917273759841919, 'Y': 0.45078980922698975, 'Z': -0.005972566548734903}, {'X': 0.5927696824073792, 'Y': 0.33128121495246887, 'Z': -0.025153789669275284}, {'X': 0.5942946076393127, 'Y': 0.25584423542022705, 'Z': -0.04401217773556709}, {'X': 0.5960507988929749, 'Y': 0.19300977885723114, 'Z': -0.05883366987109184}, {'X': 0.6414046287536621, 'Y': 0.4628405272960663, 'Z': -0.02250933274626732}, {'X': 0.6613538861274719, 'Y': 0.36331069469451904, 'Z': -0.04552317410707474}, {'X': 0.665204644203186, 'Y': 0.3043871521949768, 'Z': -0.06251939386129379}, {'X': 0.6610053777694702, 'Y': 0.24960745871067047, 'Z': -0.07375869899988174}, {'X': 0.6881135106086731, 'Y': 0.500931978225708, 'Z': -0.041937775909900665}, {'X': 0.7277892827987671, 'Y': 0.4300777018070221, 'Z': -0.057670362293720245}, {'X': 0.7412959337234497, 'Y': 0.38040977716445923, 'Z': -0.06412438303232193}, {'X': 0.743770956993103, 'Y': 0.330828458070755, 'Z': -0.0690339133143425}]
[{'X': 0.589939534664154, 'Y': 0.744637131690979, 'Z': -2.379035919375383e-07}, {'X': 0.508476197719574, 'Y': 0.6998071074485779, 'Z': -0.026775069534778595}, {'X': 0.4568287432193756, 'Y': 0.6019163131713867, 'Z': -0.03632358834147453}, {'X': 0.4280182123184204, 'Y': 0.5114356875419617, 'Z': -0.047173552215099335}, {'X': 0.41100388765335083, 'Y': 0.4404609799385071, 'Z': -0.0523492805659771}, {'X': 0.5324066281318665, 'Y': 0.4894236624240875, 'Z': 0.009585275314748287}, {'X': 0.5203074216842651, 'Y': 0.4284888803958893, 'Z': -0.03312259167432785}, {'X': 0.5283240675926208, 'Y': 0.4957050383090973, 'Z': -0.06771483272314072}, {'X': 0.538968026638031, 'Y': 0.5640862584114075, 'Z': -0.08326587080955505}, {'X': 0.5860040783882141, 'Y': 0.46822884678840637, 'Z': 0.007769089657813311}, {'X': 0.5843891501426697, 'Y': 0.37257808446884155, 'Z': -0.010841915383934975}, {'X': 0.5771757364273071, 'Y': 0.31765472888946533, 'Z': -0.026869842782616615}, {'X': 0.5657216310501099, 'Y': 0.26499199867248535, 'Z': -0.03905407339334488}, {'X': 0.6343574523925781, 'Y': 0.4785449802875519, 'Z': -0.005025006365031004}, {'X': 0.6525862812995911, 'Y': 0.385588675737381, 'Z': -0.02665925770998001}, {'X': 0.6517404913902283, 'Y': 0.33062809705734253, 'Z': -0.03810771182179451}, {'X': 0.6408914923667908, 'Y': 0.27824094891548157, 'Z': -0.044533297419548035}, {'X': 0.680121123790741, 'Y': 0.511216938495636, 'Z': -0.021629896014928818}, {'X': 0.7201417684555054, 'Y': 0.44578221440315247, 'Z': -0.03573784604668617}, {'X': 0.7285245060920715, 'Y': 0.3993469178676605, 'Z': -0.04015333950519562}, {'X': 0.7229476571083069, 'Y': 0.35233449935913086, 'Z': -0.04256312921643257}]
[{'X': 0.5826547145843506, 'Y': 0.7492473125457764, 'Z': -3.497698628507351e-07}, {'X': 0.5056038498878479, 'Y': 0.7050604820251465, 'Z': -0.028637129813432693}, {'X': 0.4553084373474121, 'Y': 0.6062901020050049, 'Z': -0.03756836801767349}, {'X': 0.43011391162872314, 'Y': 0.5182687044143677, 'Z': -0.046911027282476425}, {'X': 0.41397178173065186, 'Y': 0.4485797882080078, 'Z': -0.05014321208000183}, {'X': 0.53163081407547, 'Y': 0.4995032548904419, 'Z': 0.006623005494475365}, {'X': 0.5203804969787598, 'Y': 0.4488075077533722, 'Z': -0.03089575283229351}, {'X': 0.528059184551239, 'Y': 0.511350154876709, 'Z': -0.06015633046627045}, {'X': 0.5354008674621582, 'Y': 0.5817110538482666, 'Z': -0.07271188497543335}, {'X': 0.5835018157958984, 'Y': 0.47973668575286865, 'Z': 0.006380212958902121}, {'X': 0.5826517939567566, 'Y': 0.3940753936767578, 'Z': -0.014261620119214058}, {'X': 0.5669474005699158, 'Y': 0.35063600540161133, 'Z': -0.03079453855752945}, {'X': 0.5436215400695801, 'Y': 0.32293200492858887, 'Z': -0.041280828416347504}, {'X': 0.6316678524017334, 'Y': 0.4899287819862366, 'Z': -0.003964665345847607}, {'X': 0.6479093432426453, 'Y': 0.40011757612228394, 'Z': -0.02708524838089943}, {'X': 0.6393763422966003, 'Y': 0.3490638732910156, 'Z': -0.03814693167805672}, {'X': 0.616330623626709, 'Y': 0.31043189764022827, 'Z': -0.04285638406872749}, {'X': 0.6755012273788452, 'Y': 0.5201046466827393, 'Z': -0.018095731735229492}, {'X': 0.7161920070648193, 'Y': 0.45581337809562683, 'Z': -0.03604457154870033}, {'X': 0.7200765609741211, 'Y': 0.41071563959121704, 'Z': -0.042943183332681656}, {'X': 0.7040347456932068, 'Y': 0.3703838884830475, 'Z': -0.04566813260316849}]
[{'X': 0.5836978554725647, 'Y': 0.7553523182868958, 'Z': -3.637895815700176e-07}, {'X': 0.5074731111526489, 'Y': 0.7124890685081482, 'Z': -0.026781581342220306}, {'X': 0.4574007987976074, 'Y': 0.6142361164093018, 'Z': -0.035109106451272964}, {'X': 0.4309566617012024, 'Y': 0.5273600816726685, 'Z': -0.04446326568722725}, {'X': 0.41187968850135803, 'Y': 0.4580422639846802, 'Z': -0.0480785109102726}, {'X': 0.5300636291503906, 'Y': 0.5098311305046082, 'Z': 0.011256149038672447}, {'X': 0.5215167999267578, 'Y': 0.4599986672401428, 'Z': -0.024031702429056168}, {'X': 0.5314915180206299, 'Y': 0.518570065498352, 'Z': -0.05319236218929291}, {'X': 0.5391385555267334, 'Y': 0.587050199508667, 'Z': -0.06610379368066788}, {'X': 0.5816129446029663, 'Y': 0.48947006464004517, 'Z': 0.01035402249544859}, {'X': 0.5797703862190247, 'Y': 0.4087653160095215, 'Z': -0.009081524796783924}, {'X': 0.565742552280426, 'Y': 0.37072545289993286, 'Z': -0.025871947407722473}, {'X': 0.5443915724754333, 'Y': 0.3555537164211273, 'Z': -0.03635268285870552}, {'X': 0.6297080516815186, 'Y': 0.49882274866104126, 'Z': -0.000583984365221113}, {'X': 0.6456513404846191, 'Y': 0.4108867645263672, 'Z': -0.02291256934404373}, {'X': 0.6371359825134277, 'Y': 0.36047160625457764, 'Z': -0.034513406455516815}, {'X': 0.6152029037475586, 'Y': 0.3283314108848572, 'Z': -0.0393822081387043}, {'X': 0.6740612387657166, 'Y': 0.5270892381668091, 'Z': -0.015148529782891273}, {'X': 0.7126255035400391, 'Y': 0.4620099365711212, 'Z': -0.03229955583810806}, {'X': 0.7160738706588745, 'Y': 0.41819843649864197, 'Z': -0.03951328992843628}, {'X': 0.7005756497383118, 'Y': 0.38232421875, 'Z': -0.04243483021855354}]
