[{'X': 0.677601158618927, 'Y': 0.7532117366790771, 'Z': -7.467268119398796e-07}, {'X': 0.6133429408073425, 'Y': 0.7120213508605957, 'Z': -0.02631319873034954}, {'X': 0.5570686459541321, 'Y': 0.6443753242492676, 'Z': -0.04608304798603058}, {'X': 0.558023989200592, 'Y': 0.5688978433609009, 'Z': -0.06811030209064484}, {'X': 0.5949207544326782, 'Y': 0.5150513052940369, 'Z': -0.08407293260097504}, {'X': 0.5823705792427063, 'Y': 0.522411584854126, 'Z': -0.005617882125079632}, {'X': 0.5464231967926025, 'Y': 0.4686262607574463, 'Z': -0.054063886404037476}, {'X': 0.550661027431488, 'Y': 0.5375308394432068, 'Z': -0.07840756326913834}, {'X': 0.5678614974021912, 'Y': 0.5705045461654663, 'Z': -0.08775778859853745}, {'X': 0.6261210441589355, 'Y': 0.511192262172699, 'Z': -0.011775603517889977}, {'X': 0.5927520990371704, 'Y': 0.46718987822532654, 'Z': -0.06010405346751213}, {'X': 0.5959475636482239, 'Y': 0.5498347282409668, 'Z': -0.06746877729892731}, {'X': 0.6125985980033875, 'Y': 0.5683451294898987, 'Z': -0.060892071574926376}, {'X': 0.6709519028663635, 'Y': 0.5148493051528931, 'Z': -0.026689955964684486}, {'X': 0.6385226249694824, 'Y': 0.4876743257045746, 'Z': -0.07513352483510971}, {'X': 0.6379677057266235, 'Y': 0.5753515362739563, 'Z': -0.06394852697849274}, {'X': 0.6551754474639893, 'Y': 0.5899919271469116, 'Z': -0.044297490268945694}, {'X': 0.7189250588417053, 'Y': 0.5312363505363464, 'Z': -0.044624362140893936}, {'X': 0.681178092956543, 'Y': 0.5243787169456482, 'Z': -0.07111649215221405}, {'X': 0.6743278503417969, 'Y': 0.5906402468681335, 'Z': -0.06184198707342148}, {'X': 0.6880317330360413, 'Y': 0.6057673096656799, 'Z': -0.04778105393052101}]
[{'X': 0.6792407035827637, 'Y': 0.7505037784576416, 'Z': -7.131208121791133e-07}, {'X': 0.613912045955658, 'Y': 0.713273286819458, 'Z': -0.032387200742959976}, {'X': 0.5552870631217957, 'Y': 0.6427178978919983, 'Z': -0.05598790943622589}, {'X': 0.5526109337806702, 'Y': 0.5688897967338562, 'Z': -0.08066219091415405}, {'X': 0.5940297245979309, 'Y': 0.5211306810379028, 'Z': -0.0986289530992508}, {'X': 0.5785757303237915, 'Y': 0.5194210410118103, 'Z': -0.019559821113944054}, {'X': 0.545906662940979, 'Y': 0.461201548576355, 'Z': -0.0661274641752243}, {'X': 0.5509034395217896, 'Y': 0.5246329307556152, 'Z': -0.08800306916236877}, {'X': 0.5663700699806213, 'Y': 0.5648932456970215, 'Z': -0.09681543707847595}, {'X': 0.6252599954605103, 'Y': 0.5107963681221008, 'Z': -0.022700536996126175}, {'X': 0.5936057567596436, 'Y': 0.4652479588985443, 'Z': -0.07024850696325302}, {'X': 0.5998047590255737, 'Y': 0.5466281175613403, 'Z': -0.07825931906700134}, {'X': 0.6161775588989258, 'Y': 0.5717652440071106, 'Z': -0.07447290420532227}, {'X': 0.6723269820213318, 'Y': 0.5152347683906555, 'Z': -0.033874254673719406}, {'X': 0.6422683596611023, 'Y': 0.4864141047000885, 'Z': -0.0801299512386322}, {'X': 0.6419141292572021, 'Y': 0.5684152245521545, 'Z': -0.07092270255088806}, {'X': 0.6571232080459595, 'Y': 0.5882903337478638, 'Z': -0.055223193019628525}, {'X': 0.7206591367721558, 'Y': 0.5339251160621643, 'Z': -0.04853000119328499}, {'X': 0.6869823932647705, 'Y': 0.5206742286682129, 'Z': -0.07351268082857132}, {'X': 0.6812236905097961, 'Y': 0.5799049735069275, 'Z': -0.06686979532241821}, {'X': 0.6952764391899109, 'Y': 0.5969871282577515, 'Z': -0.05669119581580162}]
[{'X': 0.6792507767677307, 'Y': 0.7485853433609009, 'Z': -7.132497898965084e-07}, {'X': 0.6164792776107788, 'Y': 0.7097452878952026, 'Z': -0.03361758217215538}, {'X': 0.5594264268875122, 'Y': 0.64380943775177, 'Z': -0.05816427990794182}, {'X': 0.5597089529037476, 'Y': 0.5712424516677856, 'Z': -0.08360118418931961}, {'X': 0.5958284139633179, 'Y': 0.5149770975112915, 'Z': -0.10202276706695557}, {'X': 0.5823410153388977, 'Y': 0.5140742659568787, 'Z': -0.01738308183848858}, {'X': 0.5465755462646484, 'Y': 0.46159374713897705, 'Z': -0.07068892568349838}, {'X': 0.5510494112968445, 'Y': 0.5308924913406372, 'Z': -0.09673009812831879}, {'X': 0.5681679248809814, 'Y': 0.5648463368415833, 'Z': -0.10698357969522476}, {'X': 0.6280844807624817, 'Y': 0.5053614974021912, 'Z': -0.021362027153372765}, {'X': 0.5950630903244019, 'Y': 0.46239978075027466, 'Z': -0.0761655941605568}, {'X': 0.5983633399009705, 'Y': 0.5502868890762329, 'Z': -0.08571841567754745}, {'X': 0.613755464553833, 'Y': 0.569776713848114, 'Z': -0.07991567999124527}, {'X': 0.6740670204162598, 'Y': 0.5105186104774475, 'Z': -0.034459639340639114}, {'X': 0.6418036222457886, 'Y': 0.4848443865776062, 'Z': -0.08839596062898636}, {'X': 0.6421494483947754, 'Y': 0.5740388631820679, 'Z': -0.0783444494009018}, {'X': 0.6590845584869385, 'Y': 0.5874907970428467, 'Z': -0.058758340775966644}, {'X': 0.7227780818939209, 'Y': 0.5287297368049622, 'Z': -0.050940100103616714}, {'X': 0.6862134337425232, 'Y': 0.5245577096939087, 'Z': -0.08059633523225784}, {'X': 0.6813564300537109, 'Y': 0.5873381495475769, 'Z': -0.07315215468406677}, {'X': 0.696177065372467, 'Y': 0.5971757173538208, 'Z': -0.06013032793998718}]
[{'X': 0.6807135939598083, 'Y': 0.7506422996520996, 'Z': -7.279327292053495e-07}, {'X': 0.6170628666877747, 'Y': 0.7111766338348389, 'Z': -0.03269009292125702}, {'X': 0.5604467988014221, 'Y': 0.642774760723114, 'Z': -0.05600426346063614}, {'X': 0.5608873963356018, 'Y': 0.5702252984046936, 'Z': -0.0804130956530571}, {'X': 0.5988089442253113, 'Y': 0.519212543964386, 'Z': -0.09772103279829025}, {'X': 0.5830406546592712, 'Y': 0.5169590711593628, 'Z': -0.017373008653521538}, {'X': 0.5487741827964783, 'Y': 0.46095818281173706, 'Z': -0.0684414654970169}, {'X': 0.5524010062217712, 'Y': 0.5298295617103577, 'Z': -0.09198179841041565}, {'X': 0.5684012174606323, 'Y': 0.5647934079170227, 'Z': -0.10071507096290588}, {'X': 0.6288825273513794, 'Y': 0.5078110098838806, 'Z': -0.021412428468465805}, {'X': 0.5974867939949036, 'Y': 0.46407023072242737, 'Z': -0.07443226128816605}, {'X': 0.6006172299385071, 'Y': 0.5491878986358643, 'Z': -0.08243218809366226}, {'X': 0.6157032251358032, 'Y': 0.569014847278595, 'Z': -0.07592476159334183}, {'X': 0.6747578978538513, 'Y': 0.5122842192649841, 'Z': -0.03437405824661255}, {'X': 0.6436140537261963, 'Y': 0.4875864088535309, 'Z': -0.08589555323123932}, {'X': 0.6428713202476501, 'Y': 0.57262122631073, 'Z': -0.07572701573371887}, {'X': 0.6586520671844482, 'Y': 0.5844732522964478, 'Z': -0.05687932297587395}, {'X': 0.7231329679489136, 'Y': 0.5292912721633911, 'Z': -0.05078485608100891}, {'X': 0.6883829832077026, 'Y': 0.5230931043624878, 'Z': -0.07800683379173279}, {'X': 0.6828702092170715, 'Y': 0.5842968225479126, 'Z': -0.07018671929836273}, {'X': 0.6968919038772583, 'Y': 0.5945234894752502, 'Z': -0.057661913335323334}]
[{'X': 0.6826197504997253, 'Y': 0.7547531127929688, 'Z': -7.35826517939131e-07}, {'X': 0.6166954636573792, 'Y': 0.7145353555679321, 'Z': -0.033952370285987854}, {'X': 0.5604591369628906, 'Y': 0.6451292037963867, 'Z': -0.0574876144528389}, {'X': 0.563834011554718, 'Y': 0.5697267055511475, 'Z': -0.08194006234407425}, {'X': 0.6002346873283386, 'Y': 0.5122269988059998, 'Z': -0.09894878417253494}, {'X': 0.5857817530632019, 'Y': 0.5173210501670837, 'Z': -0.01624688133597374}, {'X': 0.5451210141181946, 'Y': 0.46790120005607605, 'Z': -0.0712045282125473}, {'X': 0.5523976683616638, 'Y': 0.5442001223564148, 'Z': -0.09753111749887466}, {'X': 0.5728287696838379, 'Y': 0.5720160603523254, 'Z': -0.10786831378936768}, {'X': 0.6314211487770081, 'Y': 0.5087041258811951, 'Z': -0.020447639748454094}, {'X': 0.5945125818252563, 'Y': 0.46638253331184387, 'Z': -0.07740748673677444}, {'X': 0.5991301536560059, 'Y': 0.5557200312614441, 'Z': -0.08591125160455704}, {'X': 0.6156259775161743, 'Y': 0.5710850954055786, 'Z': -0.07863631099462509}, {'X': 0.6764974594116211, 'Y': 0.5132738947868347, 'Z': -0.034227486699819565}, {'X': 0.6418113708496094, 'Y': 0.4907604455947876, 'Z': -0.09014827013015747}, {'X': 0.6435257792472839, 'Y': 0.5827235579490662, 'Z': -0.07843621075153351}, {'X': 0.6620742082595825, 'Y': 0.5936789512634277, 'Z': -0.05691218748688698}, {'X': 0.7245343327522278, 'Y': 0.5301496386528015, 'Z': -0.051622357219457626}, {'X': 0.686206579208374, 'Y': 0.5295116305351257, 'Z': -0.081997811794281}, {'X': 0.6826493740081787, 'Y': 0.5941153168678284, 'Z': -0.07379669696092606}, {'X': 0.6992097496986389, 'Y': 0.6028284430503845, 'Z': -0.059787072241306305}]
[{'X': 0.6808596849441528, 'Y': 0.7556818723678589, 'Z': -7.422864314321487e-07}, {'X': 0.6173225045204163, 'Y': 0.7169559597969055, 'Z': -0.03325068578124046}, {'X': 0.5606430768966675, 'Y': 0.6466937065124512, 'Z': -0.05675538629293442}, {'X': 0.5614662766456604, 'Y': 0.5714740753173828, 'Z': -0.08086138963699341}, {'X': 0.6004403829574585, 'Y': 0.5160917043685913, 'Z': -0.09805318713188171}, {'X': 0.584293007850647, 'Y': 0.5223693251609802, 'Z': -0.01950780116021633}, {'X': 0.5500187873840332, 'Y': 0.46587032079696655, 'Z': -0.06813991814851761}, {'X': 0.5536277294158936, 'Y': 0.5312196612358093, 'Z': -0.09058989584445953}, {'X': 0.5685920119285583, 'Y': 0.5676853656768799, 'Z': -0.09953770786523819}, {'X': 0.630281388759613, 'Y': 0.5121004581451416, 'Z': -0.0227659922093153}, {'X': 0.5973249673843384, 'Y': 0.4696035087108612, 'Z': -0.07297056168317795}, {'X': 0.6017735004425049, 'Y': 0.5567574501037598, 'Z': -0.08044081926345825}, {'X': 0.6185755729675293, 'Y': 0.5784310102462769, 'Z': -0.07499077916145325}, {'X': 0.6767072081565857, 'Y': 0.5173400044441223, 'Z': -0.0344625748693943}, {'X': 0.6455754637718201, 'Y': 0.4914206266403198, 'Z': -0.08412355184555054}, {'X': 0.6452593207359314, 'Y': 0.5786086320877075, 'Z': -0.07318881154060364}, {'X': 0.6622076034545898, 'Y': 0.5925719738006592, 'Z': -0.05504784733057022}, {'X': 0.7249227166175842, 'Y': 0.5365238785743713, 'Z': -0.04956020414829254}, {'X': 0.6887398958206177, 'Y': 0.5306323766708374, 'Z': -0.07651181519031525}, {'X': 0.6837678551673889, 'Y': 0.5921193361282349, 'Z': -0.06860630959272385}, {'X': 0.6993553042411804, 'Y': 0.6018677949905396, 'Z': -0.05671935901045799}]
[{'X': 0.6826497912406921, 'Y': 0.7595587372779846, 'Z': -6.828335585851164e-07}, {'X': 0.6189102530479431, 'Y': 0.7206932306289673, 'Z': -0.03555392101407051}, {'X': 0.5631483793258667, 'Y': 0.6520380973815918, 'Z': -0.06025394797325134}, {'X': 0.5629580020904541, 'Y': 0.5783371925354004, 'Z': -0.08538814634084702}, {'X': 0.6011369228363037, 'Y': 0.5237401127815247, 'Z': -0.1037500873208046}, {'X': 0.5857396125793457, 'Y': 0.5272946953773499, 'Z': -0.01891988515853882}, {'X': 0.5522476434707642, 'Y': 0.4696524739265442, 'Z': -0.06982454657554626}, {'X': 0.5554497241973877, 'Y': 0.5299949645996094, 'Z': -0.09446816146373749}, {'X': 0.569634735584259, 'Y': 0.5694613456726074, 'Z': -0.10394296050071716}, {'X': 0.6310040354728699, 'Y': 0.5173290967941284, 'Z': -0.0209423266351223}, {'X': 0.5973430275917053, 'Y': 0.47080814838409424, 'Z': -0.07195613533258438}, {'X': 0.6009610891342163, 'Y': 0.5526142120361328, 'Z': -0.08088760077953339}, {'X': 0.6167404651641846, 'Y': 0.5757316946983337, 'Z': -0.07599330693483353}, {'X': 0.6767842769622803, 'Y': 0.5216936469078064, 'Z': -0.03207501024007797}, {'X': 0.644976019859314, 'Y': 0.4954238831996918, 'Z': -0.08289527148008347}, {'X': 0.643677294254303, 'Y': 0.5789278149604797, 'Z': -0.07436784356832504}, {'X': 0.6593194603919983, 'Y': 0.5948548913002014, 'Z': -0.05715104192495346}, {'X': 0.7248216271400452, 'Y': 0.539591908454895, 'Z': -0.046814754605293274}, {'X': 0.6886402368545532, 'Y': 0.5313414335250854, 'Z': -0.07473376393318176}, {'X': 0.6826344728469849, 'Y': 0.5924245715141296, 'Z': -0.06852538138628006}, {'X': 0.6964250206947327, 'Y': 0.6054245829582214, 'Z': -0.05744288116693497}]
[{'X': 0.6833823323249817, 'Y': 0.7595887780189514, 'Z': -6.98493522577337e-07}, {'X': 0.6189597845077515, 'Y': 0.7192317843437195, 'Z': -0.03352150321006775}, {'X': 0.5629339814186096, 'Y': 0.6509983539581299, 'Z': -0.056836068630218506}, {'X': 0.5645498633384705, 'Y': 0.5770258903503418, 'Z': -0.08083473145961761}, {'X': 0.5990204215049744, 'Y': 0.5205160975456238, 'Z': -0.0979749783873558}, {'X': 0.5852920413017273, 'Y': 0.5253351926803589, 'Z': -0.017526457086205482}, {'X': 0.5519483089447021, 'Y': 0.4669620096683502, 'Z': -0.06850382685661316}, {'X': 0.5567851662635803, 'Y': 0.5286518931388855, 'Z': -0.09246564656496048}, {'X': 0.5723665952682495, 'Y': 0.5662134885787964, 'Z': -0.10116801410913467}, {'X': 0.6306658983230591, 'Y': 0.5173348188400269, 'Z': -0.020533904433250427}, {'X': 0.5982527732849121, 'Y': 0.4733210504055023, 'Z': -0.07236986607313156}, {'X': 0.6013694405555725, 'Y': 0.5562214255332947, 'Z': -0.08104310929775238}, {'X': 0.6153163313865662, 'Y': 0.5785556435585022, 'Z': -0.07558088004589081}, {'X': 0.676344096660614, 'Y': 0.5225761532783508, 'Z': -0.03247348591685295}, {'X': 0.6455621719360352, 'Y': 0.49862924218177795, 'Z': -0.08446507155895233}, {'X': 0.6432440876960754, 'Y': 0.5847469568252563, 'Z': -0.07458702474832535}, {'X': 0.6568889617919922, 'Y': 0.6009325981140137, 'Z': -0.0557476282119751}, {'X': 0.724298357963562, 'Y': 0.5410550832748413, 'Z': -0.04781142249703407}, {'X': 0.6895654797554016, 'Y': 0.5324729681015015, 'Z': -0.07626865804195404}, {'X': 0.6824365854263306, 'Y': 0.5952495336532593, 'Z': -0.06845469027757645}, {'X': 0.6942205429077148, 'Y': 0.6090688705444336, 'Z': -0.05556459724903107}]
[{'X': 0.68220454454422, 'Y': 0.7520214319229126, 'Z': -7.38835069569177e-07}, {'X': 0.6178767681121826, 'Y': 0.7128802537918091, 'Z': -0.03024369291961193}, {'X': 0.5610018968582153, 'Y': 0.6440333127975464, 'Z': -0.05246011167764664}, {'X': 0.5643818974494934, 'Y': 0.5683499574661255, 'Z': -0.07594136148691177}, {'X': 0.6040654182434082, 'Y': 0.513819694519043, 'Z': -0.0929119735956192}, {'X': 0.5849562287330627, 'Y': 0.5222866535186768, 'Z': -0.011394587345421314}, {'X': 0.5503070950508118, 'Y': 0.4687837064266205, 'Z': -0.062363673001527786}, {'X': 0.5558972954750061, 'Y': 0.5379221439361572, 'Z': -0.08790737390518188}, {'X': 0.5725682973861694, 'Y': 0.5705671310424805, 'Z': -0.09832589328289032}, {'X': 0.6306353211402893, 'Y': 0.5097989439964294, 'Z': -0.01683453470468521}, {'X': 0.5988674163818359, 'Y': 0.4647899270057678, 'Z': -0.06861930340528488}, {'X': 0.6021813154220581, 'Y': 0.5510584115982056, 'Z': -0.07678738981485367}, {'X': 0.6165425181388855, 'Y': 0.5703632235527039, 'Z': -0.07035684585571289}, {'X': 0.6768682599067688, 'Y': 0.5138115286827087, 'Z': -0.03131481260061264}, {'X': 0.6454534530639648, 'Y': 0.48849862813949585, 'Z': -0.08201267570257187}, {'X': 0.6450154781341553, 'Y': 0.5779145956039429, 'Z': -0.06991858035326004}, {'X': 0.6599986553192139, 'Y': 0.5896353721618652, 'Z': -0.049534812569618225}, {'X': 0.7247809171676636, 'Y': 0.5309824347496033, 'Z': -0.04921600967645645}, {'X': 0.6873798966407776, 'Y': 0.5311163663864136, 'Z': -0.07664066553115845}, {'X': 0.6827859282493591, 'Y': 0.5955542922019958, 'Z': -0.06711655110120773}, {'X': 0.696927011013031, 'Y': 0.6039236783981323, 'Z': -0.05307827517390251}]
[{'X': 0.6813628077507019, 'Y': 0.7547723054885864, 'Z': -7.754044872854138e-07}, {'X': 0.6179954409599304, 'Y': 0.7135559320449829, 'Z': -0.030418237671256065}, {'X': 0.5618993639945984, 'Y': 0.643412172794342, 'Z': -0.05211976543068886}, {'X': 0.5664390921592712, 'Y': 0.5660656094551086, 'Z': -0.07517033815383911}, {'X': 0.6067460179328918, 'Y': 0.512469470500946, 'Z': -0.09110533446073532}, {'X': 0.5873020887374878, 'Y': 0.5184805989265442, 'Z': -0.012507878243923187}, {'X': 0.5502049922943115, 'Y': 0.470501184463501, 'Z': -0.06362782418727875}, {'X': 0.5576550960540771, 'Y': 0.5473130941390991, 'Z': -0.08797403424978256}, {'X': 0.5762221813201904, 'Y': 0.5725240707397461, 'Z': -0.09799005091190338}, {'X': 0.633027195930481, 'Y': 0.5092215538024902, 'Z': -0.017941180616617203}, {'X': 0.5980580449104309, 'Y': 0.4677467346191406, 'Z': -0.07061783224344254}, {'X': 0.6029837727546692, 'Y': 0.5571810603141785, 'Z': -0.07691249251365662}, {'X': 0.6188069581985474, 'Y': 0.5710186958312988, 'Z': -0.06930746138095856}, {'X': 0.6789597868919373, 'Y': 0.5150855183601379, 'Z': -0.032455846667289734}, {'X': 0.6452482342720032, 'Y': 0.48954448103904724, 'Z': -0.08482082188129425}, {'X': 0.6454070806503296, 'Y': 0.5825738310813904, 'Z': -0.0712188109755516}, {'X': 0.6621510982513428, 'Y': 0.593305230140686, 'Z': -0.049564361572265625}, {'X': 0.7273491621017456, 'Y': 0.5339020490646362, 'Z': -0.050429124385118484}, {'X': 0.6889877915382385, 'Y': 0.5336910486221313, 'Z': -0.07896076142787933}, {'X': 0.6829438209533691, 'Y': 0.5986418128013611, 'Z': -0.06974288076162338}, {'X': 0.6974261999130249, 'Y': 0.6067818403244019, 'Z': -0.05575769767165184}]
[{'X': 0.6823012232780457, 'Y': 0.7507654428482056, 'Z': -8.136125302371511e-07}, {'X': 0.6168140172958374, 'Y': 0.7138380408287048, 'Z': -0.03107096627354622}, {'X': 0.5596529245376587, 'Y': 0.640440821647644, 'Z': -0.05171947926282883}, {'X': 0.5424619913101196, 'Y': 0.5678180456161499, 'Z': -0.0729285255074501}, {'X': 0.5601147413253784, 'Y': 0.5154772996902466, 'Z': -0.08639922738075256}, {'X': 0.5871055722236633, 'Y': 0.5261824131011963, 'Z': -0.021132780238986015}, {'X': 0.5528593063354492, 'Y': 0.47509199380874634, 'Z': -0.06740493327379227}, {'X': 0.5627424716949463, 'Y': 0.5561304092407227, 'Z': -0.08502965420484543}, {'X': 0.5818744897842407, 'Y': 0.5809472799301147, 'Z': -0.0916566550731659}, {'X': 0.6354835033416748, 'Y': 0.5174672603607178, 'Z': -0.025241179391741753}, {'X': 0.598800539970398, 'Y': 0.4732528030872345, 'Z': -0.07562940567731857}, {'X': 0.6063587665557861, 'Y': 0.567062497138977, 'Z': -0.0773056298494339}, {'X': 0.6252570748329163, 'Y': 0.5790762901306152, 'Z': -0.06766126304864883}, {'X': 0.6832756400108337, 'Y': 0.5225048661231995, 'Z': -0.037454552948474884}, {'X': 0.647386908531189, 'Y': 0.49281051754951477, 'Z': -0.08748313039541245}, {'X': 0.6500598192214966, 'Y': 0.5870015025138855, 'Z': -0.06944233179092407}, {'X': 0.6684200167655945, 'Y': 0.5956286787986755, 'Z': -0.04636645317077637}, {'X': 0.7316701412200928, 'Y': 0.537607729434967, 'Z': -0.05313100293278694}, {'X': 0.6947752833366394, 'Y': 0.5323967337608337, 'Z': -0.07935219258069992}, {'X': 0.6874769330024719, 'Y': 0.5989972949028015, 'Z': -0.06728681176900864}, {'X': 0.7010557055473328, 'Y': 0.6071522235870361, 'Z': -0.0528990663588047}]
