[{'X': 0.8264943361282349, 'Y': 0.8078615665435791, 'Z': 6.631110522903327e-07}, {'X': 0.7324238419532776, 'Y': 0.7833805084228516, 'Z': -0.0509679801762104}, {'X': 0.6535441279411316, 'Y': 0.7186399698257446, 'Z': -0.07835178077220917}, {'X': 0.6172909140586853, 'Y': 0.6380972266197205, 'Z': -0.10096921026706696}, {'X': 0.6087484359741211, 'Y': 0.5512283444404602, 'Z': -0.12116402387619019}, {'X': 0.6834976673126221, 'Y': 0.5099684000015259, 'Z': -0.03789674490690231}, {'X': 0.6369104981422424, 'Y': 0.39952149987220764, 'Z': -0.0687929317355156}, {'X': 0.6108841300010681, 'Y': 0.3278960585594177, 'Z': -0.09582947939634323}, {'X': 0.590139627456665, 'Y': 0.26189684867858887, 'Z': -0.11660552024841309}, {'X': 0.7498571276664734, 'Y': 0.4759427309036255, 'Z': -0.03776245936751366}, {'X': 0.7433686256408691, 'Y': 0.3277372121810913, 'Z': -0.06261540204286575}, {'X': 0.7473108172416687, 'Y': 0.23375242948532104, 'Z': -0.08519569784402847}, {'X': 0.7506226897239685, 'Y': 0.15370258688926697, 'Z': -0.10177940130233765}, {'X': 0.811804473400116, 'Y': 0.4801304042339325, 'Z': -0.04534401744604111}, {'X': 0.8056092858314514, 'Y': 0.35159850120544434, 'Z': -0.07692562788724899}, {'X': 0.8033363223075867, 'Y': 0.2677808105945587, 'Z': -0.09877070039510727}, {'X': 0.7997675538063049, 'Y': 0.19041001796722412, 'Z': -0.11307545006275177}, {'X': 0.875640332698822, 'Y': 0.5090550184249878, 'Z': -0.05753851309418678}, {'X': 0.8969905972480774, 'Y': 0.41110074520111084, 'Z': -0.0870041772723198}, {'X': 0.9139155745506287, 'Y': 0.3469812273979187, 'Z': -0.09983597695827484}, {'X': 0.9262778759002686, 'Y': 0.282884806394577, 'Z': -0.10746441781520844}]
[{'X': 0.824666440486908, 'Y': 0.8074908256530762, 'Z': 6.170017741169431e-07}, {'X': 0.7321550846099854, 'Y': 0.7849964499473572, 'Z': -0.05035581812262535}, {'X': 0.653404712677002, 'Y': 0.7209927439689636, 'Z': -0.07683315873146057}, {'X': 0.6185721755027771, 'Y': 0.6398407816886902, 'Z': -0.09821620583534241}, {'X': 0.6103982329368591, 'Y': 0.5535591244697571, 'Z': -0.11698362976312637}, {'X': 0.6814647912979126, 'Y': 0.5120711326599121, 'Z': -0.03700776398181915}, {'X': 0.6346953511238098, 'Y': 0.40105149149894714, 'Z': -0.06609642505645752}, {'X': 0.6089292764663696, 'Y': 0.32991141080856323, 'Z': -0.09134205430746078}, {'X': 0.5896300673484802, 'Y': 0.265377014875412, 'Z': -0.11066429316997528}, {'X': 0.7479707598686218, 'Y': 0.47857677936553955, 'Z': -0.03596028685569763}, {'X': 0.7407829761505127, 'Y': 0.3316134214401245, 'Z': -0.05958002433180809}, {'X': 0.74483722448349, 'Y': 0.240736186504364, 'Z': -0.0809539258480072}, {'X': 0.7488346695899963, 'Y': 0.162456214427948, 'Z': -0.09669709205627441}, {'X': 0.8098418116569519, 'Y': 0.4828651249408722, 'Z': -0.04243181645870209}, {'X': 0.8037880659103394, 'Y': 0.3539823889732361, 'Z': -0.07287760078907013}, {'X': 0.8009389042854309, 'Y': 0.2703179717063904, 'Z': -0.09436874836683273}, {'X': 0.7975431680679321, 'Y': 0.19336572289466858, 'Z': -0.10844217985868454}, {'X': 0.8738512992858887, 'Y': 0.5113746523857117, 'Z': -0.053314514458179474}, {'X': 0.8943809866905212, 'Y': 0.41265007853507996, 'Z': -0.08095615357160568}, {'X': 0.9115771055221558, 'Y': 0.3486207127571106, 'Z': -0.0930919423699379}, {'X': 0.9252758026123047, 'Y': 0.2853907346725464, 'Z': -0.1004331186413765}]
[{'X': 0.8252590298652649, 'Y': 0.808387279510498, 'Z': 6.611035701098444e-07}, {'X': 0.7330880165100098, 'Y': 0.7849708795547485, 'Z': -0.05218535289168358}, {'X': 0.6538392901420593, 'Y': 0.7218024134635925, 'Z': -0.08057454973459244}, {'X': 0.6186360120773315, 'Y': 0.640997052192688, 'Z': -0.10383386164903641}, {'X': 0.615980327129364, 'Y': 0.5533053278923035, 'Z': -0.12435505539178848}, {'X': 0.6814236640930176, 'Y': 0.5136940479278564, 'Z': -0.03873951733112335}, {'X': 0.6351699233055115, 'Y': 0.40378057956695557, 'Z': -0.06953902542591095}, {'X': 0.6094326376914978, 'Y': 0.3331505060195923, 'Z': -0.09628685563802719}, {'X': 0.5896693468093872, 'Y': 0.2683006823062897, 'Z': -0.11675558239221573}, {'X': 0.7471979856491089, 'Y': 0.47984156012535095, 'Z': -0.03755941241979599}, {'X': 0.7405508756637573, 'Y': 0.33320116996765137, 'Z': -0.06258408725261688}, {'X': 0.744695782661438, 'Y': 0.24117900431156158, 'Z': -0.08503679931163788}, {'X': 0.7484208941459656, 'Y': 0.16222691535949707, 'Z': -0.10147295892238617}, {'X': 0.8086655735969543, 'Y': 0.4839419722557068, 'Z': -0.044142790138721466}, {'X': 0.8027111887931824, 'Y': 0.35589927434921265, 'Z': -0.07562123984098434}, {'X': 0.800067663192749, 'Y': 0.2728478014469147, 'Z': -0.09746226668357849}, {'X': 0.7964844703674316, 'Y': 0.19650542736053467, 'Z': -0.11168208718299866}, {'X': 0.8721262216567993, 'Y': 0.5124732851982117, 'Z': -0.055347990244627}, {'X': 0.892922580242157, 'Y': 0.4145950973033905, 'Z': -0.08392592519521713}, {'X': 0.9096073508262634, 'Y': 0.3509220480918884, 'Z': -0.09654434770345688}, {'X': 0.9224528074264526, 'Y': 0.28785914182662964, 'Z': -0.10414332896471024}]
[{'X': 0.8235418200492859, 'Y': 0.8122328519821167, 'Z': 6.498289621958975e-07}, {'X': 0.7339822053909302, 'Y': 0.78633713722229, 'Z': -0.0513407327234745}, {'X': 0.6564859747886658, 'Y': 0.7244649529457092, 'Z': -0.0802912786602974}, {'X': 0.6222752332687378, 'Y': 0.6439855098724365, 'Z': -0.10435446351766586}, {'X': 0.6221306324005127, 'Y': 0.5574159622192383, 'Z': -0.12579528987407684}, {'X': 0.6812900900840759, 'Y': 0.5178356766700745, 'Z': -0.03736894950270653}, {'X': 0.6353006958961487, 'Y': 0.40836843848228455, 'Z': -0.06696133315563202}, {'X': 0.6098052263259888, 'Y': 0.33766812086105347, 'Z': -0.09317996352910995}, {'X': 0.5909118056297302, 'Y': 0.27264678478240967, 'Z': -0.11348952353000641}, {'X': 0.7464209794998169, 'Y': 0.4857271611690521, 'Z': -0.03653564676642418}, {'X': 0.7387062907218933, 'Y': 0.34082308411598206, 'Z': -0.06065724790096283}, {'X': 0.7426730990409851, 'Y': 0.24933898448944092, 'Z': -0.08289635926485062}, {'X': 0.747320830821991, 'Y': 0.1713027060031891, 'Z': -0.09933512657880783}, {'X': 0.8079443573951721, 'Y': 0.49028918147087097, 'Z': -0.043302059173583984}, {'X': 0.8011013865470886, 'Y': 0.36269012093544006, 'Z': -0.07323488593101501}, {'X': 0.7975367903709412, 'Y': 0.2791401147842407, 'Z': -0.09452618658542633}, {'X': 0.793678343296051, 'Y': 0.20281216502189636, 'Z': -0.10872098803520203}, {'X': 0.871438205242157, 'Y': 0.5184016227722168, 'Z': -0.054664574563503265}, {'X': 0.8907178044319153, 'Y': 0.41949573159217834, 'Z': -0.08178872615098953}, {'X': 0.9066148400306702, 'Y': 0.35545945167541504, 'Z': -0.09372580051422119}, {'X': 0.9191595911979675, 'Y': 0.292823851108551, 'Z': -0.1010911762714386}]
[{'X': 0.8237059116363525, 'Y': 0.8150947093963623, 'Z': 6.230318376765354e-07}, {'X': 0.7338157892227173, 'Y': 0.7886964678764343, 'Z': -0.04957819730043411}, {'X': 0.6566283702850342, 'Y': 0.725890040397644, 'Z': -0.07682416588068008}, {'X': 0.6238895654678345, 'Y': 0.6429346799850464, 'Z': -0.09937725216150284}, {'X': 0.6257363557815552, 'Y': 0.555875837802887, 'Z': -0.11936534196138382}, {'X': 0.68135666847229, 'Y': 0.5218256711959839, 'Z': -0.03343736007809639}, {'X': 0.6359286904335022, 'Y': 0.41307416558265686, 'Z': -0.06117043271660805}, {'X': 0.6108970046043396, 'Y': 0.34204012155532837, 'Z': -0.08637562394142151}, {'X': 0.5926123261451721, 'Y': 0.27712923288345337, 'Z': -0.10618962347507477}, {'X': 0.7460161447525024, 'Y': 0.48941341042518616, 'Z': -0.032880090177059174}, {'X': 0.7386056780815125, 'Y': 0.3450927734375, 'Z': -0.054745737463235855}, {'X': 0.7419626116752625, 'Y': 0.2551208734512329, 'Z': -0.07590949535369873}, {'X': 0.7457796931266785, 'Y': 0.17919781804084778, 'Z': -0.09183017909526825}, {'X': 0.8072225451469421, 'Y': 0.4929783344268799, 'Z': -0.039923395961523056}, {'X': 0.8002089858055115, 'Y': 0.3658255338668823, 'Z': -0.06802108138799667}, {'X': 0.7957372069358826, 'Y': 0.2820254862308502, 'Z': -0.08888021856546402}, {'X': 0.7911335229873657, 'Y': 0.20598989725112915, 'Z': -0.10317201167345047}, {'X': 0.8702834844589233, 'Y': 0.5203676223754883, 'Z': -0.051477182656526566}, {'X': 0.8884350657463074, 'Y': 0.4224528968334198, 'Z': -0.07758042961359024}, {'X': 0.9034852981567383, 'Y': 0.35893791913986206, 'Z': -0.08927853405475616}, {'X': 0.9154772162437439, 'Y': 0.29712364077568054, 'Z': -0.09669116884469986}]
[{'X': 0.8218660354614258, 'Y': 0.8125752210617065, 'Z': 5.959109330433421e-07}, {'X': 0.7336480617523193, 'Y': 0.7859343886375427, 'Z': -0.04858842492103577}, {'X': 0.6552799940109253, 'Y': 0.721503496170044, 'Z': -0.07495122402906418}, {'X': 0.6237029433250427, 'Y': 0.6357765793800354, 'Z': -0.09676264226436615}, {'X': 0.6345590949058533, 'Y': 0.5504697561264038, 'Z': -0.11555404961109161}, {'X': 0.6825174689292908, 'Y': 0.5206008553504944, 'Z': -0.030011503025889397}, {'X': 0.6360365152359009, 'Y': 0.41278061270713806, 'Z': -0.05569731071591377}, {'X': 0.6109796762466431, 'Y': 0.34309127926826477, 'Z': -0.07899404317140579}, {'X': 0.5941572189331055, 'Y': 0.2796627879142761, 'Z': -0.09754619747400284}, {'X': 0.745989978313446, 'Y': 0.4903374910354614, 'Z': -0.028996502980589867}, {'X': 0.7373555898666382, 'Y': 0.34849023818969727, 'Z': -0.04970294237136841}, {'X': 0.7400725483894348, 'Y': 0.26001837849617004, 'Z': -0.06959695369005203}, {'X': 0.7440536022186279, 'Y': 0.18393006920814514, 'Z': -0.08458792418241501}, {'X': 0.8065524697303772, 'Y': 0.4951415956020355, 'Z': -0.03562983497977257}, {'X': 0.7986833453178406, 'Y': 0.3696763217449188, 'Z': -0.0624396912753582}, {'X': 0.7927966713905334, 'Y': 0.2874841094017029, 'Z': -0.08219952136278152}, {'X': 0.787152111530304, 'Y': 0.21310022473335266, 'Z': -0.09564686566591263}, {'X': 0.869966983795166, 'Y': 0.5220276713371277, 'Z': -0.046758756041526794}, {'X': 0.8880650401115417, 'Y': 0.4251106381416321, 'Z': -0.07097062468528748}, {'X': 0.9026925563812256, 'Y': 0.3611809015274048, 'Z': -0.08196362107992172}, {'X': 0.9147387742996216, 'Y': 0.2991669178009033, 'Z': -0.0890565738081932}]
[{'X': 0.8227460384368896, 'Y': 0.8099333047866821, 'Z': 5.986494215903804e-07}, {'X': 0.7383701801300049, 'Y': 0.7856951951980591, 'Z': -0.045884016901254654}, {'X': 0.6605156660079956, 'Y': 0.7252011299133301, 'Z': -0.07249101251363754}, {'X': 0.6299779415130615, 'Y': 0.6411188840866089, 'Z': -0.09523482620716095}, {'X': 0.6569948792457581, 'Y': 0.5684703588485718, 'Z': -0.11529213935136795}, {'X': 0.6823754906654358, 'Y': 0.5228404998779297, 'Z': -0.029683977365493774}, {'X': 0.6365700960159302, 'Y': 0.4158613681793213, 'Z': -0.05475582554936409}, {'X': 0.6116615533828735, 'Y': 0.3472161591053009, 'Z': -0.07750752568244934}, {'X': 0.5947120189666748, 'Y': 0.28490954637527466, 'Z': -0.09605960547924042}, {'X': 0.7454290390014648, 'Y': 0.49123415350914, 'Z': -0.030367009341716766}, {'X': 0.7355238199234009, 'Y': 0.3491712212562561, 'Z': -0.05101896449923515}, {'X': 0.7378579378128052, 'Y': 0.2611065208911896, 'Z': -0.07043624669313431}, {'X': 0.7411539554595947, 'Y': 0.18635156750679016, 'Z': -0.08508531749248505}, {'X': 0.8059076070785522, 'Y': 0.4948709309101105, 'Z': -0.03818845376372337}, {'X': 0.7968817949295044, 'Y': 0.3692851662635803, 'Z': -0.0645902082324028}, {'X': 0.7919248342514038, 'Y': 0.28728073835372925, 'Z': -0.08402635157108307}, {'X': 0.7867313623428345, 'Y': 0.21406489610671997, 'Z': -0.09734612703323364}, {'X': 0.8692180514335632, 'Y': 0.5206874012947083, 'Z': -0.0502593107521534}, {'X': 0.8857246041297913, 'Y': 0.423362135887146, 'Z': -0.0735471174120903}, {'X': 0.8996641635894775, 'Y': 0.35951992869377136, 'Z': -0.08398320525884628}, {'X': 0.910629391670227, 'Y': 0.2981163263320923, 'Z': -0.09093568474054337}]
[{'X': 0.8230321407318115, 'Y': 0.8118076324462891, 'Z': 6.027804602126707e-07}, {'X': 0.7402547597885132, 'Y': 0.7831339836120605, 'Z': -0.04600644111633301}, {'X': 0.6647549271583557, 'Y': 0.7128148078918457, 'Z': -0.0710625946521759}, {'X': 0.6432450413703918, 'Y': 0.6161816716194153, 'Z': -0.09239166975021362}, {'X': 0.6786203980445862, 'Y': 0.5456432700157166, 'Z': -0.11106272041797638}, {'X': 0.6851063966751099, 'Y': 0.5247800350189209, 'Z': -0.027859872207045555}, {'X': 0.6417845487594604, 'Y': 0.41726285219192505, 'Z': -0.053309425711631775}, {'X': 0.6181343793869019, 'Y': 0.3464202880859375, 'Z': -0.07561079412698746}, {'X': 0.6026571989059448, 'Y': 0.2817470133304596, 'Z': -0.09426216781139374}, {'X': 0.7470764517784119, 'Y': 0.4924866557121277, 'Z': -0.028294682502746582}, {'X': 0.7413076162338257, 'Y': 0.3523131012916565, 'Z': -0.0510132759809494}, {'X': 0.7474662065505981, 'Y': 0.2648804783821106, 'Z': -0.0705442950129509}, {'X': 0.754947304725647, 'Y': 0.188214510679245, 'Z': -0.08489157259464264}, {'X': 0.8065828084945679, 'Y': 0.4962370991706848, 'Z': -0.03596929460763931}, {'X': 0.7997797727584839, 'Y': 0.37019237875938416, 'Z': -0.06518697738647461}, {'X': 0.7975415587425232, 'Y': 0.28846269845962524, 'Z': -0.08412851393222809}, {'X': 0.7958307266235352, 'Y': 0.2149612009525299, 'Z': -0.09644140303134918}, {'X': 0.869147777557373, 'Y': 0.5237098932266235, 'Z': -0.04794549196958542}, {'X': 0.8863595724105835, 'Y': 0.4279387593269348, 'Z': -0.07353329658508301}, {'X': 0.9019491672515869, 'Y': 0.36510536074638367, 'Z': -0.08418732136487961}, {'X': 0.9146121740341187, 'Y': 0.3051498234272003, 'Z': -0.09097239375114441}]
[{'X': 0.8264467716217041, 'Y': 0.8188571929931641, 'Z': 5.455831342260353e-07}, {'X': 0.7465615272521973, 'Y': 0.7830928564071655, 'Z': -0.040823571383953094}, {'X': 0.6833809614181519, 'Y': 0.6991132497787476, 'Z': -0.060670431703329086}, {'X': 0.6832666397094727, 'Y': 0.5970141887664795, 'Z': -0.07712538540363312}, {'X': 0.7173673510551453, 'Y': 0.5219297409057617, 'Z': -0.09102670103311539}, {'X': 0.6906846761703491, 'Y': 0.5355828404426575, 'Z': -0.020921973511576653}, {'X': 0.6533781886100769, 'Y': 0.42229872941970825, 'Z': -0.04437562823295593}, {'X': 0.6348903775215149, 'Y': 0.3472456932067871, 'Z': -0.06500198692083359}, {'X': 0.6242585778236389, 'Y': 0.2825072705745697, 'Z': -0.08202219009399414}, {'X': 0.7512112259864807, 'Y': 0.5034935474395752, 'Z': -0.021755412220954895}, {'X': 0.7489638924598694, 'Y': 0.3648979663848877, 'Z': -0.04257962107658386}, {'X': 0.7580077052116394, 'Y': 0.27897825837135315, 'Z': -0.06199868768453598}, {'X': 0.7670862674713135, 'Y': 0.20707330107688904, 'Z': -0.07606620341539383}, {'X': 0.8084861040115356, 'Y': 0.5064854621887207, 'Z': -0.0294082909822464}, {'X': 0.8082213401794434, 'Y': 0.3790106773376465, 'Z': -0.05647335574030876}, {'X': 0.811283528804779, 'Y': 0.2966928482055664, 'Z': -0.07559559494256973}, {'X': 0.8126123547554016, 'Y': 0.2243107557296753, 'Z': -0.08810628205537796}, {'X': 0.8681567907333374, 'Y': 0.5325082540512085, 'Z': -0.040747493505477905}, {'X': 0.8866824507713318, 'Y': 0.4352359175682068, 'Z': -0.0650995671749115}, {'X': 0.8999987840652466, 'Y': 0.37124404311180115, 'Z': -0.07541367411613464}, {'X': 0.9088904857635498, 'Y': 0.31233763694763184, 'Z': -0.08173654973506927}]
[{'X': 0.8355028629302979, 'Y': 0.8301926851272583, 'Z': 4.757895339935203e-07}, {'X': 0.7567793726921082, 'Y': 0.7791894674301147, 'Z': -0.0356561578810215}, {'X': 0.6995002031326294, 'Y': 0.6805127859115601, 'Z': -0.05040503665804863}, {'X': 0.7103906869888306, 'Y': 0.5691609978675842, 'Z': -0.062486737966537476}, {'X': 0.7561688423156738, 'Y': 0.5005795359611511, 'Z': -0.07193294912576675}, {'X': 0.7057417631149292, 'Y': 0.5395230650901794, 'Z': -0.011210590600967407}, {'X': 0.6832284927368164, 'Y': 0.41728079319000244, 'Z': -0.029236143454909325}, {'X': 0.6738780736923218, 'Y': 0.34040021896362305, 'Z': -0.04703265801072121}, {'X': 0.668621838092804, 'Y': 0.27250567078590393, 'Z': -0.06273898482322693}, {'X': 0.765796959400177, 'Y': 0.5183145999908447, 'Z': -0.012129133567214012}, {'X': 0.7674303650856018, 'Y': 0.38388630747795105, 'Z': -0.02730976790189743}, {'X': 0.778784453868866, 'Y': 0.3045536279678345, 'Z': -0.04455117508769035}, {'X': 0.7888550758361816, 'Y': 0.23842599987983704, 'Z': -0.05843258649110794}, {'X': 0.8198532462120056, 'Y': 0.524938702583313, 'Z': -0.019457470625638962}, {'X': 0.8243429064750671, 'Y': 0.4008994996547699, 'Z': -0.04124629124999046}, {'X': 0.8283721804618835, 'Y': 0.32223182916641235, 'Z': -0.0585138164460659}, {'X': 0.8311991691589355, 'Y': 0.25584813952445984, 'Z': -0.07080037891864777}, {'X': 0.87666916847229, 'Y': 0.5470044612884521, 'Z': -0.030380642041563988}, {'X': 0.8936813473701477, 'Y': 0.4457838833332062, 'Z': -0.051644399762153625}, {'X': 0.9073688387870789, 'Y': 0.3791327178478241, 'Z': -0.06184692308306694}, {'X': 0.9174154996871948, 'Y': 0.3189546465873718, 'Z': -0.06896740943193436}]
[{'X': 0.8510929942131042, 'Y': 0.8418693542480469, 'Z': 4.851584662901587e-07}, {'X': 0.7715465426445007, 'Y': 0.7823266386985779, 'Z': -0.03595785051584244}, {'X': 0.7233478426933289, 'Y': 0.6783722639083862, 'Z': -0.047778431326150894}, {'X': 0.745246171951294, 'Y': 0.5677676200866699, 'Z': -0.05681472644209862}, {'X': 0.7888511419296265, 'Y': 0.49217334389686584, 'Z': -0.06272007524967194}, {'X': 0.7194074392318726, 'Y': 0.5446255207061768, 'Z': -0.0018564070342108607}, {'X': 0.7102230191230774, 'Y': 0.41730356216430664, 'Z': -0.016370654106140137}, {'X': 0.7117987871170044, 'Y': 0.33994102478027344, 'Z': -0.032316602766513824}, {'X': 0.7166903018951416, 'Y': 0.27401071786880493, 'Z': -0.04646292328834534}, {'X': 0.7813745737075806, 'Y': 0.5270376205444336, 'Z': -0.00020521706028375775}, {'X': 0.7840086817741394, 'Y': 0.3955327272415161, 'Z': -0.011542437598109245}, {'X': 0.7976287603378296, 'Y': 0.3211623430252075, 'Z': -0.027707528322935104}, {'X': 0.8106868267059326, 'Y': 0.26276350021362305, 'Z': -0.04156668111681938}, {'X': 0.8365505933761597, 'Y': 0.5342162251472473, 'Z': -0.0057043107226490974}, {'X': 0.8427485227584839, 'Y': 0.41453224420547485, 'Z': -0.02407272718846798}, {'X': 0.8475627303123474, 'Y': 0.3413791358470917, 'Z': -0.04034050554037094}, {'X': 0.8524082899093628, 'Y': 0.2822904586791992, 'Z': -0.05253932625055313}, {'X': 0.8944327235221863, 'Y': 0.5545855760574341, 'Z': -0.01512761227786541}, {'X': 0.9119788408279419, 'Y': 0.4538688063621521, 'Z': -0.033970948308706284}, {'X': 0.9250754714012146, 'Y': 0.38827452063560486, 'Z': -0.044238582253456116}, {'X': 0.9353545308113098, 'Y': 0.32881438732147217, 'Z': -0.051892537623643875}]
