[{'X': 0.6124156713485718, 'Y': 0.820317268371582, 'Z': -4.998343001716421e-07}, {'X': 0.5766664147377014, 'Y': 0.7847919464111328, 'Z': -0.015876980498433113}, {'X': 0.5545452237129211, 'Y': 0.727415919303894, 'Z': -0.029814476147294044}, {'X': 0.5796112418174744, 'Y': 0.6853945255279541, 'Z': -0.04471093416213989}, {'X': 0.6221017241477966, 'Y': 0.6767230033874512, 'Z': -0.056977078318595886}, {'X': 0.5698944926261902, 'Y': 0.6695008873939514, 'Z': -0.01302310824394226}, {'X': 0.5695533752441406, 'Y': 0.6154229640960693, 'Z': -0.041439611464738846}, {'X': 0.5636589527130127, 'Y': 0.6585447192192078, 'Z': -0.05845880135893822}, {'X': 0.5665529370307922, 'Y': 0.6904214024543762, 'Z': -0.06721317768096924}, {'X': 0.6008390188217163, 'Y': 0.6734352707862854, 'Z': -0.018521122634410858}, {'X': 0.6033264994621277, 'Y': 0.6069892048835754, 'Z': -0.045986197888851166}, {'X': 0.5931505560874939, 'Y': 0.6554957032203674, 'Z': -0.0528416633605957}, {'X': 0.5927373766899109, 'Y': 0.6864286661148071, 'Z': -0.05166210979223251}, {'X': 0.6311396360397339, 'Y': 0.6869096159934998, 'Z': -0.027842404320836067}, {'X': 0.6310142874717712, 'Y': 0.6408267021179199, 'Z': -0.05221841111779213}, {'X': 0.6164147853851318, 'Y': 0.6906005144119263, 'Z': -0.046815525740385056}, {'X': 0.6130459308624268, 'Y': 0.7150745987892151, 'Z': -0.037622686475515366}, {'X': 0.6605741381645203, 'Y': 0.7069358825683594, 'Z': -0.039058588445186615}, {'X': 0.6483830809593201, 'Y': 0.68293297290802, 'Z': -0.051403991878032684}, {'X': 0.6347512602806091, 'Y': 0.7211208343505859, 'Z': -0.044219762086868286}, {'X': 0.6333615183830261, 'Y': 0.7420256733894348, 'Z': -0.03668529912829399}]
[{'X': 0.6133225560188293, 'Y': 0.8170686960220337, 'Z': -4.990455977349484e-07}, {'X': 0.5773977041244507, 'Y': 0.7849254012107849, 'Z': -0.01621350087225437}, {'X': 0.5551424622535706, 'Y': 0.7256667017936707, 'Z': -0.028811583295464516}, {'X': 0.5807199478149414, 'Y': 0.6835365295410156, 'Z': -0.0421932190656662}, {'X': 0.6216615438461304, 'Y': 0.6751632690429688, 'Z': -0.052601806819438934}, {'X': 0.5706567764282227, 'Y': 0.669255793094635, 'Z': -0.012462220154702663}, {'X': 0.5714210271835327, 'Y': 0.6117101311683655, 'Z': -0.04057637229561806}, {'X': 0.5679407119750977, 'Y': 0.6581748127937317, 'Z': -0.05596615746617317}, {'X': 0.5698423385620117, 'Y': 0.6895167827606201, 'Z': -0.06321930885314941}, {'X': 0.60150146484375, 'Y': 0.6733332872390747, 'Z': -0.01723218336701393}, {'X': 0.6049428582191467, 'Y': 0.6048494577407837, 'Z': -0.04437684267759323}, {'X': 0.596871554851532, 'Y': 0.6562781929969788, 'Z': -0.04942398890852928}, {'X': 0.5959153771400452, 'Y': 0.6863145232200623, 'Z': -0.04639830440282822}, {'X': 0.6314128041267395, 'Y': 0.6868454217910767, 'Z': -0.025999335572123528}, {'X': 0.6315022110939026, 'Y': 0.6397974491119385, 'Z': -0.05027373135089874}, {'X': 0.6187704205513, 'Y': 0.6917187571525574, 'Z': -0.043371256440877914}, {'X': 0.6155292987823486, 'Y': 0.7151010632514954, 'Z': -0.03277379274368286}, {'X': 0.6608659625053406, 'Y': 0.7068422436714172, 'Z': -0.036688707768917084}, {'X': 0.6492441892623901, 'Y': 0.6829776763916016, 'Z': -0.0490315780043602}, {'X': 0.636837899684906, 'Y': 0.7214527726173401, 'Z': -0.04140394181013107}, {'X': 0.6354718804359436, 'Y': 0.7409511208534241, 'Z': -0.03321094438433647}]
[{'X': 0.6155838370323181, 'Y': 0.8190680742263794, 'Z': -4.537099869139638e-07}, {'X': 0.5797730088233948, 'Y': 0.7839379906654358, 'Z': -0.018163839355111122}, {'X': 0.5580353140830994, 'Y': 0.7265079021453857, 'Z': -0.03115152008831501}, {'X': 0.5837543606758118, 'Y': 0.6843581795692444, 'Z': -0.044829607009887695}, {'X': 0.6243566870689392, 'Y': 0.6749122738838196, 'Z': -0.05500276759266853}, {'X': 0.5758088231086731, 'Y': 0.6641336679458618, 'Z': -0.01063232310116291}, {'X': 0.571211040019989, 'Y': 0.6114810705184937, 'Z': -0.0407668873667717}, {'X': 0.5683894157409668, 'Y': 0.6581475734710693, 'Z': -0.05705681070685387}, {'X': 0.5740026235580444, 'Y': 0.6842936873435974, 'Z': -0.06467201560735703}, {'X': 0.6064502596855164, 'Y': 0.6694476008415222, 'Z': -0.01541023887693882}, {'X': 0.6064304113388062, 'Y': 0.6065619587898254, 'Z': -0.04478040337562561}, {'X': 0.5960714221000671, 'Y': 0.6580971479415894, 'Z': -0.05022372305393219}, {'X': 0.5974507927894592, 'Y': 0.6806758046150208, 'Z': -0.04682763293385506}, {'X': 0.6347798705101013, 'Y': 0.6856228709220886, 'Z': -0.025041261687874794}, {'X': 0.6334236860275269, 'Y': 0.6461432576179504, 'Z': -0.05313839018344879}, {'X': 0.6174622178077698, 'Y': 0.6997165083885193, 'Z': -0.04661650210618973}, {'X': 0.6158555150032043, 'Y': 0.7176655530929565, 'Z': -0.03481267765164375}, {'X': 0.6618470549583435, 'Y': 0.7086150050163269, 'Z': -0.036728017032146454}, {'X': 0.651359498500824, 'Y': 0.6852256655693054, 'Z': -0.05120321735739708}, {'X': 0.6368681192398071, 'Y': 0.724273145198822, 'Z': -0.04338995739817619}, {'X': 0.6355046629905701, 'Y': 0.741901159286499, 'Z': -0.034075163304805756}]
[{'X': 0.6179013848304749, 'Y': 0.8190355896949768, 'Z': -4.7372714107041247e-07}, {'X': 0.5832425951957703, 'Y': 0.7882398366928101, 'Z': -0.01934410072863102}, {'X': 0.5609561800956726, 'Y': 0.727758526802063, 'Z': -0.031830042600631714}, {'X': 0.5878168940544128, 'Y': 0.682304859161377, 'Z': -0.04439682513475418}, {'X': 0.6293823719024658, 'Y': 0.6732312440872192, 'Z': -0.05306696146726608}, {'X': 0.5771321058273315, 'Y': 0.6677138209342957, 'Z': -0.012175075709819794}, {'X': 0.5750304460525513, 'Y': 0.6082621216773987, 'Z': -0.041397012770175934}, {'X': 0.5721666216850281, 'Y': 0.6555470824241638, 'Z': -0.05657155439257622}, {'X': 0.5765178799629211, 'Y': 0.6880523562431335, 'Z': -0.06329253315925598}, {'X': 0.6080582737922668, 'Y': 0.6712313294410706, 'Z': -0.015450514853000641}, {'X': 0.6106587052345276, 'Y': 0.6054475903511047, 'Z': -0.04330168664455414}, {'X': 0.6004446148872375, 'Y': 0.6593462228775024, 'Z': -0.04681577533483505}, {'X': 0.6008850932121277, 'Y': 0.6864902377128601, 'Z': -0.04229777306318283}, {'X': 0.6364760994911194, 'Y': 0.6873903870582581, 'Z': -0.023637613281607628}, {'X': 0.6369174718856812, 'Y': 0.6447123885154724, 'Z': -0.05044626444578171}, {'X': 0.6204036474227905, 'Y': 0.6974239945411682, 'Z': -0.04309377446770668}, {'X': 0.618318498134613, 'Y': 0.7165409326553345, 'Z': -0.03139697387814522}, {'X': 0.6640011668205261, 'Y': 0.7112185955047607, 'Z': -0.03403475880622864}, {'X': 0.6537830829620361, 'Y': 0.6878881454467773, 'Z': -0.04884381964802742}, {'X': 0.6385265588760376, 'Y': 0.7250311970710754, 'Z': -0.041980624198913574}, {'X': 0.6365208625793457, 'Y': 0.7422072887420654, 'Z': -0.03365004435181618}]
[{'X': 0.6199460029602051, 'Y': 0.8193346261978149, 'Z': -4.5423820438372786e-07}, {'X': 0.5842406153678894, 'Y': 0.7894597053527832, 'Z': -0.017656724900007248}, {'X': 0.5617241859436035, 'Y': 0.7279744148254395, 'Z': -0.029529234394431114}, {'X': 0.5878037214279175, 'Y': 0.684905469417572, 'Z': -0.04172784835100174}, {'X': 0.6281610131263733, 'Y': 0.6766869425773621, 'Z': -0.05074454843997955}, {'X': 0.5805256366729736, 'Y': 0.6689919233322144, 'Z': -0.012373710051178932}, {'X': 0.5764433741569519, 'Y': 0.6099497079849243, 'Z': -0.04070161655545235}, {'X': 0.5743306279182434, 'Y': 0.6547318696975708, 'Z': -0.05640380084514618}, {'X': 0.578349232673645, 'Y': 0.6873978972434998, 'Z': -0.06357084959745407}, {'X': 0.6108527183532715, 'Y': 0.673173189163208, 'Z': -0.016449611634016037}, {'X': 0.6125411987304688, 'Y': 0.6035536527633667, 'Z': -0.04406409710645676}, {'X': 0.6028361320495605, 'Y': 0.6529311537742615, 'Z': -0.04930754005908966}, {'X': 0.6016699075698853, 'Y': 0.6845749020576477, 'Z': -0.04569951072335243}, {'X': 0.639055609703064, 'Y': 0.6895423531532288, 'Z': -0.02486448548734188}, {'X': 0.6382759213447571, 'Y': 0.6452275514602661, 'Z': -0.05119103938341141}, {'X': 0.6224321126937866, 'Y': 0.6952854990959167, 'Z': -0.04589029774069786}, {'X': 0.6185427308082581, 'Y': 0.7194859981536865, 'Z': -0.035252101719379425}, {'X': 0.6662619709968567, 'Y': 0.7133630514144897, 'Z': -0.03521491959691048}, {'X': 0.6560572981834412, 'Y': 0.6881883144378662, 'Z': -0.05086240544915199}, {'X': 0.6412128806114197, 'Y': 0.72557133436203, 'Z': -0.04500599578022957}, {'X': 0.6378607749938965, 'Y': 0.7473726272583008, 'Z': -0.036981746554374695}]
[{'X': 0.6197822690010071, 'Y': 0.8220546841621399, 'Z': -4.211276802834618e-07}, {'X': 0.585543155670166, 'Y': 0.7872721552848816, 'Z': -0.017345847561955452}, {'X': 0.5650963187217712, 'Y': 0.7289797067642212, 'Z': -0.029303010553121567}, {'X': 0.590114176273346, 'Y': 0.6860856413841248, 'Z': -0.041767630726099014}, {'X': 0.6304351687431335, 'Y': 0.6770457029342651, 'Z': -0.05094555765390396}, {'X': 0.5830416679382324, 'Y': 0.6690905094146729, 'Z': -0.009185127913951874}, {'X': 0.5774816870689392, 'Y': 0.6133533120155334, 'Z': -0.037067919969558716}, {'X': 0.5758026242256165, 'Y': 0.6555337905883789, 'Z': -0.05231597647070885}, {'X': 0.5807958245277405, 'Y': 0.6845194101333618, 'Z': -0.0590369775891304}, {'X': 0.613071858882904, 'Y': 0.6729332208633423, 'Z': -0.013171720318496227}, {'X': 0.6129721403121948, 'Y': 0.6065750122070312, 'Z': -0.04028226435184479}, {'X': 0.6038908362388611, 'Y': 0.6528788208961487, 'Z': -0.04562174156308174}, {'X': 0.6038528680801392, 'Y': 0.6803750991821289, 'Z': -0.04214852303266525}, {'X': 0.6411320567131042, 'Y': 0.6886003017425537, 'Z': -0.021702231839299202}, {'X': 0.6396403908729553, 'Y': 0.6465091705322266, 'Z': -0.04833118990063667}, {'X': 0.6243687868118286, 'Y': 0.6953690052032471, 'Z': -0.04352617636322975}, {'X': 0.6214826107025146, 'Y': 0.7176105976104736, 'Z': -0.03288803622126579}, {'X': 0.6680461168289185, 'Y': 0.7116832137107849, 'Z': -0.032073333859443665}, {'X': 0.6558011174201965, 'Y': 0.68855881690979, 'Z': -0.04709489271044731}, {'X': 0.6420679092407227, 'Y': 0.7252932786941528, 'Z': -0.041262853890657425}, {'X': 0.6405077576637268, 'Y': 0.7455715537071228, 'Z': -0.03306889161467552}]
[{'X': 0.6223434805870056, 'Y': 0.8217374086380005, 'Z': -4.6632609951302584e-07}, {'X': 0.5864712595939636, 'Y': 0.7873431444168091, 'Z': -0.017383849248290062}, {'X': 0.5658962726593018, 'Y': 0.7250766754150391, 'Z': -0.029748640954494476}, {'X': 0.5938577651977539, 'Y': 0.6825120449066162, 'Z': -0.04263918474316597}, {'X': 0.634511411190033, 'Y': 0.6742639541625977, 'Z': -0.0522085502743721}, {'X': 0.5829600095748901, 'Y': 0.669555127620697, 'Z': -0.012887862510979176}, {'X': 0.5784675478935242, 'Y': 0.6100274920463562, 'Z': -0.04232073202729225}, {'X': 0.576982319355011, 'Y': 0.6569402813911438, 'Z': -0.058356497436761856}, {'X': 0.5819692611694336, 'Y': 0.6894328594207764, 'Z': -0.06558171659708023}, {'X': 0.613483190536499, 'Y': 0.674424946308136, 'Z': -0.017292598262429237}, {'X': 0.6148296594619751, 'Y': 0.6047446131706238, 'Z': -0.04603254050016403}, {'X': 0.6055107712745667, 'Y': 0.6564979553222656, 'Z': -0.05108948424458504}, {'X': 0.6049016714096069, 'Y': 0.6872372627258301, 'Z': -0.04722469672560692}, {'X': 0.6420687437057495, 'Y': 0.6907881498336792, 'Z': -0.026055442169308662}, {'X': 0.6410473585128784, 'Y': 0.6464961767196655, 'Z': -0.05261765792965889}, {'X': 0.6255782246589661, 'Y': 0.6986994743347168, 'Z': -0.04584609717130661}, {'X': 0.6224673390388489, 'Y': 0.7221821546554565, 'Z': -0.03413847088813782}, {'X': 0.6693326234817505, 'Y': 0.7137911319732666, 'Z': -0.03678780794143677}, {'X': 0.6585894823074341, 'Y': 0.6875131130218506, 'Z': -0.051060423254966736}, {'X': 0.6442861557006836, 'Y': 0.7242461442947388, 'Z': -0.04357584938406944}, {'X': 0.6423149704933167, 'Y': 0.7442716956138611, 'Z': -0.03453740105032921}]
[{'X': 0.6222718358039856, 'Y': 0.8195000886917114, 'Z': -4.6576028012168535e-07}, {'X': 0.587354302406311, 'Y': 0.7869058847427368, 'Z': -0.01892278343439102}, {'X': 0.5649617314338684, 'Y': 0.7280963659286499, 'Z': -0.03278388828039169}, {'X': 0.5917292237281799, 'Y': 0.6869894862174988, 'Z': -0.04685957729816437}, {'X': 0.633132815361023, 'Y': 0.6789656281471252, 'Z': -0.05744938552379608}, {'X': 0.5815526247024536, 'Y': 0.6672450304031372, 'Z': -0.014995609410107136}, {'X': 0.5801323652267456, 'Y': 0.6103367209434509, 'Z': -0.04584113135933876}, {'X': 0.5779587626457214, 'Y': 0.658140242099762, 'Z': -0.062397830188274384}, {'X': 0.5817977786064148, 'Y': 0.6891257762908936, 'Z': -0.06975425034761429}, {'X': 0.6127778887748718, 'Y': 0.672320544719696, 'Z': -0.018746094778180122}, {'X': 0.6166734099388123, 'Y': 0.6065675020217896, 'Z': -0.04832228645682335}, {'X': 0.6065190434455872, 'Y': 0.6601746082305908, 'Z': -0.053047291934490204}, {'X': 0.6050317883491516, 'Y': 0.6884196400642395, 'Z': -0.04881000891327858}, {'X': 0.6418555974960327, 'Y': 0.6879538297653198, 'Z': -0.027085227891802788}, {'X': 0.6424142718315125, 'Y': 0.6474459767341614, 'Z': -0.054247934371232986}, {'X': 0.6268874406814575, 'Y': 0.7004087567329407, 'Z': -0.047058865427970886}, {'X': 0.6233626008033752, 'Y': 0.7214398980140686, 'Z': -0.03488380089402199}, {'X': 0.6699330806732178, 'Y': 0.7103710174560547, 'Z': -0.03747611120343208}, {'X': 0.6602234244346619, 'Y': 0.6866634488105774, 'Z': -0.05141304433345795}, {'X': 0.6467052102088928, 'Y': 0.72439044713974, 'Z': -0.043318625539541245}, {'X': 0.6446421146392822, 'Y': 0.7428746819496155, 'Z': -0.03379080444574356}]
[{'X': 0.6246968507766724, 'Y': 0.8240854144096375, 'Z': -4.963981155015063e-07}, {'X': 0.5905872583389282, 'Y': 0.7898364663124084, 'Z': -0.01753043755888939}, {'X': 0.5691077709197998, 'Y': 0.7265982627868652, 'Z': -0.029807714745402336}, {'X': 0.5960772037506104, 'Y': 0.6820539832115173, 'Z': -0.0426236130297184}, {'X': 0.6388810873031616, 'Y': 0.676449716091156, 'Z': -0.05161876603960991}, {'X': 0.5862117409706116, 'Y': 0.6663328409194946, 'Z': -0.013143363408744335}, {'X': 0.5808439254760742, 'Y': 0.607872486114502, 'Z': -0.042428456246852875}, {'X': 0.581945538520813, 'Y': 0.658876359462738, 'Z': -0.0576140470802784}, {'X': 0.5881227850914001, 'Y': 0.6913551092147827, 'Z': -0.06432810425758362}, {'X': 0.6179596185684204, 'Y': 0.6707251071929932, 'Z': -0.01763075962662697}, {'X': 0.6183030605316162, 'Y': 0.6019570231437683, 'Z': -0.046319857239723206}, {'X': 0.6106565594673157, 'Y': 0.658226728439331, 'Z': -0.049900468438863754}, {'X': 0.6113336682319641, 'Y': 0.6890014410018921, 'Z': -0.04469993710517883}, {'X': 0.6468331813812256, 'Y': 0.6879246234893799, 'Z': -0.026604870334267616}, {'X': 0.6439992189407349, 'Y': 0.6504363417625427, 'Z': -0.0528743676841259}, {'X': 0.630396842956543, 'Y': 0.7047063112258911, 'Z': -0.04496532306075096}, {'X': 0.6296504139900208, 'Y': 0.7262119054794312, 'Z': -0.03225710242986679}, {'X': 0.67406165599823, 'Y': 0.7123011350631714, 'Z': -0.03766007721424103}, {'X': 0.6624906063079834, 'Y': 0.6882251501083374, 'Z': -0.049975473433732986}, {'X': 0.649216890335083, 'Y': 0.7246026396751404, 'Z': -0.041313447058200836}, {'X': 0.6490064859390259, 'Y': 0.7424024343490601, 'Z': -0.03171934559941292}]
[{'X': 0.6268254518508911, 'Y': 0.8193908929824829, 'Z': -3.1526744237453386e-07}, {'X': 0.5924738049507141, 'Y': 0.8005630373954773, 'Z': -0.012258176691830158}, {'X': 0.5716971158981323, 'Y': 0.7399513721466064, 'Z': -0.01734076999127865}, {'X': 0.5967419147491455, 'Y': 0.6958910822868347, 'Z': -0.022967971861362457}, {'X': 0.6331546306610107, 'Y': 0.6844229698181152, 'Z': -0.02569086290895939}, {'X': 0.5811442136764526, 'Y': 0.6648703217506409, 'Z': -0.003755009500309825}, {'X': 0.5792105197906494, 'Y': 0.6023845672607422, 'Z': -0.027877183631062508}, {'X': 0.584220826625824, 'Y': 0.6271026730537415, 'Z': -0.041104741394519806}, {'X': 0.5845823884010315, 'Y': 0.6654608249664307, 'Z': -0.04606648162007332}, {'X': 0.6159285306930542, 'Y': 0.6655687689781189, 'Z': -0.008655603043735027}, {'X': 0.6200898885726929, 'Y': 0.5923839807510376, 'Z': -0.033303841948509216}, {'X': 0.6148924827575684, 'Y': 0.6331926584243774, 'Z': -0.03925614804029465}, {'X': 0.6084290742874146, 'Y': 0.6696664690971375, 'Z': -0.035045210272073746}, {'X': 0.6437985897064209, 'Y': 0.6842463612556458, 'Z': -0.0174153670668602}, {'X': 0.6454376578330994, 'Y': 0.6520649790763855, 'Z': -0.04078014940023422}, {'X': 0.6316386461257935, 'Y': 0.6988295316696167, 'Z': -0.035854507237672806}, {'X': 0.6249632239341736, 'Y': 0.721059262752533, 'Z': -0.024998141452670097}, {'X': 0.6713153719902039, 'Y': 0.7122839689254761, 'Z': -0.02745717391371727}, {'X': 0.6618678569793701, 'Y': 0.6956097483634949, 'Z': -0.04240722954273224}, {'X': 0.6503229737281799, 'Y': 0.7303353548049927, 'Z': -0.03662072867155075}, {'X': 0.6454586982727051, 'Y': 0.7472800016403198, 'Z': -0.027876989915966988}]
[{'X': 0.6317064762115479, 'Y': 0.8243632316589355, 'Z': 1.684086754494274e-07}, {'X': 0.595536470413208, 'Y': 0.8017085194587708, 'Z': -0.020104043185710907}, {'X': 0.5775577425956726, 'Y': 0.7419062852859497, 'Z': -0.029381662607192993}, {'X': 0.6040034294128418, 'Y': 0.6974200010299683, 'Z': -0.03852798789739609}, {'X': 0.6376311779022217, 'Y': 0.6783197522163391, 'Z': -0.04646897688508034}, {'X': 0.5862446427345276, 'Y': 0.6683575510978699, 'Z': -0.009932302869856358}, {'X': 0.5765655636787415, 'Y': 0.6167693138122559, 'Z': -0.029250862076878548}, {'X': 0.5729253888130188, 'Y': 0.5852196216583252, 'Z': -0.04254993051290512}, {'X': 0.5685668587684631, 'Y': 0.5644888281822205, 'Z': -0.05048680305480957}, {'X': 0.6187665462493896, 'Y': 0.6688706278800964, 'Z': -0.012933185324072838}, {'X': 0.625058650970459, 'Y': 0.6046557426452637, 'Z': -0.03446988761425018}, {'X': 0.6218048334121704, 'Y': 0.5762149691581726, 'Z': -0.04625881463289261}, {'X': 0.6185254454612732, 'Y': 0.554661750793457, 'Z': -0.05001333728432655}, {'X': 0.646568775177002, 'Y': 0.6860294938087463, 'Z': -0.019409596920013428}, {'X': 0.6470264196395874, 'Y': 0.6563625335693359, 'Z': -0.047441400587558746}, {'X': 0.6306992173194885, 'Y': 0.6994300484657288, 'Z': -0.048687439411878586}, {'X': 0.6233518719673157, 'Y': 0.7246264219284058, 'Z': -0.041093964129686356}, {'X': 0.67148756980896, 'Y': 0.712894082069397, 'Z': -0.02758573554456234}, {'X': 0.6633208990097046, 'Y': 0.6944718956947327, 'Z': -0.047972261905670166}, {'X': 0.6485651731491089, 'Y': 0.7288411855697632, 'Z': -0.045105043798685074}, {'X': 0.6435054540634155, 'Y': 0.7492431998252869, 'Z': -0.03768618032336235}]
