[{'X': 0.79941725730896, 'Y': 0.7906865477561951, 'Z': 3.8891101894478197e-07}, {'X': 0.7233639359474182, 'Y': 0.7570521831512451, 'Z': -0.03852221369743347}, {'X': 0.6634644269943237, 'Y': 0.695772111415863, 'Z': -0.05502668768167496}, {'X': 0.6414889097213745, 'Y': 0.6129698753356934, 'Z': -0.06850926578044891}, {'X': 0.6530181765556335, 'Y': 0.5369007587432861, 'Z': -0.07910694926977158}, {'X': 0.6954270601272583, 'Y': 0.5688382387161255, 'Z': -0.005240054335445166}, {'X': 0.6687927842140198, 'Y': 0.48730769753456116, 'Z': -0.02163112163543701}, {'X': 0.6557134985923767, 'Y': 0.43514496088027954, 'Z': -0.03885231539607048}, {'X': 0.6484061479568481, 'Y': 0.38398462533950806, 'Z': -0.05347643047571182}, {'X': 0.7444373965263367, 'Y': 0.5480886101722717, 'Z': -0.002355017000809312}, {'X': 0.7386550903320312, 'Y': 0.4455137848854065, 'Z': -0.016335763037204742}, {'X': 0.7388795614242554, 'Y': 0.38184013962745667, 'Z': -0.03192155808210373}, {'X': 0.740287721157074, 'Y': 0.3233524262905121, 'Z': -0.044297680258750916}, {'X': 0.7891795635223389, 'Y': 0.5523102879524231, 'Z': -0.006914683151990175}, {'X': 0.7846335172653198, 'Y': 0.4589294195175171, 'Z': -0.027176933363080025}, {'X': 0.7795546650886536, 'Y': 0.40064817667007446, 'Z': -0.04083385318517685}, {'X': 0.7750844359397888, 'Y': 0.34718161821365356, 'Z': -0.0498809739947319}, {'X': 0.8374221324920654, 'Y': 0.5726961493492126, 'Z': -0.015548643656075}, {'X': 0.8499610424041748, 'Y': 0.4978264272212982, 'Z': -0.03363217040896416}, {'X': 0.8584014177322388, 'Y': 0.447131872177124, 'Z': -0.042115211486816406}, {'X': 0.8650100827217102, 'Y': 0.39639461040496826, 'Z': -0.047955069690942764}]
[{'X': 0.7994402647018433, 'Y': 0.7888573408126831, 'Z': 3.728602280261839e-07}, {'X': 0.7239468693733215, 'Y': 0.7544357180595398, 'Z': -0.03701157495379448}, {'X': 0.6631063222885132, 'Y': 0.6942263841629028, 'Z': -0.05311901867389679}, {'X': 0.6411184072494507, 'Y': 0.6113433837890625, 'Z': -0.06616532802581787}, {'X': 0.6525148153305054, 'Y': 0.5353291630744934, 'Z': -0.07638651877641678}, {'X': 0.6950744390487671, 'Y': 0.5688291788101196, 'Z': -0.006305106915533543}, {'X': 0.6677088141441345, 'Y': 0.4872901737689972, 'Z': -0.022495821118354797}, {'X': 0.6549438238143921, 'Y': 0.43563029170036316, 'Z': -0.039617087692022324}, {'X': 0.647693932056427, 'Y': 0.3840138912200928, 'Z': -0.05417780578136444}, {'X': 0.7432597279548645, 'Y': 0.5477886199951172, 'Z': -0.003618514398112893}, {'X': 0.7368597984313965, 'Y': 0.445246160030365, 'Z': -0.016819868236780167}, {'X': 0.737700879573822, 'Y': 0.3830154836177826, 'Z': -0.031939055770635605}, {'X': 0.7397390604019165, 'Y': 0.32630646228790283, 'Z': -0.0441831536591053}, {'X': 0.7879507541656494, 'Y': 0.5514007806777954, 'Z': -0.007981892675161362}, {'X': 0.7826559543609619, 'Y': 0.45853081345558167, 'Z': -0.027368424460291862}, {'X': 0.7777091860771179, 'Y': 0.4004519581794739, 'Z': -0.04079127311706543}, {'X': 0.7734840512275696, 'Y': 0.3482915759086609, 'Z': -0.049944836646318436}, {'X': 0.836841344833374, 'Y': 0.5703699588775635, 'Z': -0.016192389652132988}, {'X': 0.8489726185798645, 'Y': 0.4966811239719391, 'Z': -0.033674802631139755}, {'X': 0.8574923276901245, 'Y': 0.4471605718135834, 'Z': -0.04179278761148453}, {'X': 0.8641824722290039, 'Y': 0.3984711766242981, 'Z': -0.04741775617003441}]
[{'X': 0.8003141283988953, 'Y': 0.7841674089431763, 'Z': 3.744144407846761e-07}, {'X': 0.7261391878128052, 'Y': 0.7524439096450806, 'Z': -0.03526596352458}, {'X': 0.6647417545318604, 'Y': 0.6907769441604614, 'Z': -0.05041661858558655}, {'X': 0.6419682502746582, 'Y': 0.6064646244049072, 'Z': -0.0626583993434906}, {'X': 0.6539666056632996, 'Y': 0.5313490033149719, 'Z': -0.07207591086626053}, {'X': 0.6944849491119385, 'Y': 0.5671402215957642, 'Z': -0.0063402121886610985}, {'X': 0.6672948598861694, 'Y': 0.48486074805259705, 'Z': -0.022386601194739342}, {'X': 0.6545297503471375, 'Y': 0.4327217638492584, 'Z': -0.03849733620882034}, {'X': 0.6471772789955139, 'Y': 0.38201943039894104, 'Z': -0.05214785039424896}, {'X': 0.7428677678108215, 'Y': 0.5461777448654175, 'Z': -0.004379814490675926}, {'X': 0.7359799742698669, 'Y': 0.44273877143859863, 'Z': -0.018161073327064514}, {'X': 0.7363845109939575, 'Y': 0.37870869040489197, 'Z': -0.03286329656839371}, {'X': 0.7376726865768433, 'Y': 0.32123440504074097, 'Z': -0.044303376227617264}, {'X': 0.7878852486610413, 'Y': 0.5497491359710693, 'Z': -0.009187214076519012}, {'X': 0.7821993231773376, 'Y': 0.45633184909820557, 'Z': -0.02937154285609722}, {'X': 0.7768794298171997, 'Y': 0.3973686099052429, 'Z': -0.04314190521836281}, {'X': 0.7721386551856995, 'Y': 0.3444691598415375, 'Z': -0.05212467163801193}, {'X': 0.8371684551239014, 'Y': 0.5687206983566284, 'Z': -0.017533129081130028}, {'X': 0.8496787548065186, 'Y': 0.4950253963470459, 'Z': -0.03576773405075073}, {'X': 0.8583235740661621, 'Y': 0.44474560022354126, 'Z': -0.04453548043966293}, {'X': 0.8650580644607544, 'Y': 0.3952023386955261, 'Z': -0.05037527531385422}]
[{'X': 0.8005498647689819, 'Y': 0.7833372950553894, 'Z': 3.9862899825493514e-07}, {'X': 0.7263785004615784, 'Y': 0.7504178285598755, 'Z': -0.03928375989198685}, {'X': 0.6661508679389954, 'Y': 0.6903360486030579, 'Z': -0.05690908432006836}, {'X': 0.6427083015441895, 'Y': 0.6071868538856506, 'Z': -0.07124915719032288}, {'X': 0.6557833552360535, 'Y': 0.5317725539207458, 'Z': -0.08269064128398895}, {'X': 0.6952413320541382, 'Y': 0.5652820467948914, 'Z': -0.00828952994197607}, {'X': 0.6680830717086792, 'Y': 0.4828958809375763, 'Z': -0.025708191096782684}, {'X': 0.6544598937034607, 'Y': 0.4309166967868805, 'Z': -0.04320351406931877}, {'X': 0.6463868618011475, 'Y': 0.3807818293571472, 'Z': -0.05777660757303238}, {'X': 0.7438839077949524, 'Y': 0.5452268719673157, 'Z': -0.005029176361858845}, {'X': 0.7374114394187927, 'Y': 0.44224750995635986, 'Z': -0.020144807174801826}, {'X': 0.7372845411300659, 'Y': 0.37880465388298035, 'Z': -0.0361223928630352}, {'X': 0.7382550239562988, 'Y': 0.32096177339553833, 'Z': -0.04850979894399643}, {'X': 0.7887157797813416, 'Y': 0.5493258237838745, 'Z': -0.009059200063347816}, {'X': 0.7835025787353516, 'Y': 0.45590800046920776, 'Z': -0.03005089797079563}, {'X': 0.7778152227401733, 'Y': 0.3971480131149292, 'Z': -0.04426233470439911}, {'X': 0.7727860808372498, 'Y': 0.34426841139793396, 'Z': -0.05349408835172653}, {'X': 0.837416410446167, 'Y': 0.5688963532447815, 'Z': -0.017085058614611626}, {'X': 0.8498108386993408, 'Y': 0.49394986033439636, 'Z': -0.03550361469388008}, {'X': 0.8585260510444641, 'Y': 0.4430396854877472, 'Z': -0.0444088838994503}, {'X': 0.8654667139053345, 'Y': 0.39303943514823914, 'Z': -0.05042091757059097}]
[{'X': 0.8008034229278564, 'Y': 0.7849984169006348, 'Z': 3.76533165535875e-07}, {'X': 0.7261701822280884, 'Y': 0.7533889412879944, 'Z': -0.03797577694058418}, {'X': 0.664898157119751, 'Y': 0.6932675838470459, 'Z': -0.05451313778758049}, {'X': 0.6423357725143433, 'Y': 0.6077165007591248, 'Z': -0.06809013336896896}, {'X': 0.6581699848175049, 'Y': 0.5353131890296936, 'Z': -0.07869567722082138}, {'X': 0.6955369114875793, 'Y': 0.5701022744178772, 'Z': -0.007130668498575687}, {'X': 0.6684350967407227, 'Y': 0.4873637557029724, 'Z': -0.024446405470371246}, {'X': 0.6544485092163086, 'Y': 0.4343547821044922, 'Z': -0.041427284479141235}, {'X': 0.6461385488510132, 'Y': 0.3838394582271576, 'Z': -0.05569884181022644}, {'X': 0.743550717830658, 'Y': 0.5485373735427856, 'Z': -0.004365433473140001}, {'X': 0.7366173267364502, 'Y': 0.44470563530921936, 'Z': -0.019895032048225403}, {'X': 0.736747145652771, 'Y': 0.38163095712661743, 'Z': -0.03525431826710701}, {'X': 0.7375892996788025, 'Y': 0.32378554344177246, 'Z': -0.04695788398385048}, {'X': 0.7880367636680603, 'Y': 0.5517687201499939, 'Z': -0.008823073469102383}, {'X': 0.7824478149414062, 'Y': 0.4560239017009735, 'Z': -0.0307856984436512}, {'X': 0.7778975963592529, 'Y': 0.396219402551651, 'Z': -0.04491584002971649}, {'X': 0.773517906665802, 'Y': 0.34308964014053345, 'Z': -0.053651634603738785}, {'X': 0.8367676734924316, 'Y': 0.5710256099700928, 'Z': -0.017135001718997955}, {'X': 0.849919319152832, 'Y': 0.49531295895576477, 'Z': -0.036190591752529144}, {'X': 0.8586016893386841, 'Y': 0.4437054991722107, 'Z': -0.04534910246729851}, {'X': 0.8649884462356567, 'Y': 0.39387327432632446, 'Z': -0.051351822912693024}]
[{'X': 0.80253005027771, 'Y': 0.7823312282562256, 'Z': 3.609916916502698e-07}, {'X': 0.7286537885665894, 'Y': 0.7519278526306152, 'Z': -0.03528691083192825}, {'X': 0.667675256729126, 'Y': 0.6913192272186279, 'Z': -0.04993806034326553}, {'X': 0.6460617184638977, 'Y': 0.6051708459854126, 'Z': -0.061692774295806885}, {'X': 0.6605310440063477, 'Y': 0.5330221056938171, 'Z': -0.07056745141744614}, {'X': 0.6962416768074036, 'Y': 0.5693753957748413, 'Z': -0.005682339891791344}, {'X': 0.6685658693313599, 'Y': 0.48585015535354614, 'Z': -0.021804599091410637}, {'X': 0.6547998785972595, 'Y': 0.433391273021698, 'Z': -0.03772770240902901}, {'X': 0.646451473236084, 'Y': 0.38385245203971863, 'Z': -0.05103076994419098}, {'X': 0.7449303269386292, 'Y': 0.5484087467193604, 'Z': -0.0034052785485982895}, {'X': 0.7376593947410583, 'Y': 0.444321870803833, 'Z': -0.017924830317497253}, {'X': 0.7376052737236023, 'Y': 0.38078492879867554, 'Z': -0.032700467854738235}, {'X': 0.7382538914680481, 'Y': 0.3239518404006958, 'Z': -0.043867480009794235}, {'X': 0.7896276116371155, 'Y': 0.5514703989028931, 'Z': -0.007956410758197308}, {'X': 0.7834358811378479, 'Y': 0.45756128430366516, 'Z': -0.028971562162041664}, {'X': 0.7773872017860413, 'Y': 0.3984474837779999, 'Z': -0.04289364814758301}, {'X': 0.7722364068031311, 'Y': 0.34613490104675293, 'Z': -0.05149553716182709}, {'X': 0.8388447165489197, 'Y': 0.569765567779541, 'Z': -0.016024470329284668}, {'X': 0.8503425717353821, 'Y': 0.49480852484703064, 'Z': -0.03451782837510109}, {'X': 0.8585299253463745, 'Y': 0.44425636529922485, 'Z': -0.043355319648981094}, {'X': 0.8651178479194641, 'Y': 0.39499756693840027, 'Z': -0.04902549088001251}]
[{'X': 0.8028993606567383, 'Y': 0.7818763256072998, 'Z': 4.0829468161973637e-07}, {'X': 0.7298205494880676, 'Y': 0.7505624890327454, 'Z': -0.03963668271899223}, {'X': 0.6708905100822449, 'Y': 0.6946127414703369, 'Z': -0.05699724331498146}, {'X': 0.650205135345459, 'Y': 0.6133648753166199, 'Z': -0.0709480419754982}, {'X': 0.6625505089759827, 'Y': 0.5415477752685547, 'Z': -0.08171974122524261}, {'X': 0.6962664723396301, 'Y': 0.5671455264091492, 'Z': -0.008190028369426727}, {'X': 0.6689180135726929, 'Y': 0.48434919118881226, 'Z': -0.02479594387114048}, {'X': 0.6551823616027832, 'Y': 0.43212252855300903, 'Z': -0.041549693793058395}, {'X': 0.6465657949447632, 'Y': 0.38327115774154663, 'Z': -0.05548928305506706}, {'X': 0.7446298599243164, 'Y': 0.5472325086593628, 'Z': -0.004379762802273035}, {'X': 0.7373955845832825, 'Y': 0.4433358907699585, 'Z': -0.018989164382219315}, {'X': 0.7373831868171692, 'Y': 0.3802584409713745, 'Z': -0.0341426245868206}, {'X': 0.7380065321922302, 'Y': 0.3236507177352905, 'Z': -0.04573686420917511}, {'X': 0.7890181541442871, 'Y': 0.5512880086898804, 'Z': -0.007962250150740147}, {'X': 0.7826919555664062, 'Y': 0.4567289352416992, 'Z': -0.028783833608031273}, {'X': 0.7772972583770752, 'Y': 0.3966731131076813, 'Z': -0.04278787970542908}, {'X': 0.7726374864578247, 'Y': 0.3434560298919678, 'Z': -0.05162041634321213}, {'X': 0.8378252983093262, 'Y': 0.5703756809234619, 'Z': -0.015583843924105167}, {'X': 0.849307119846344, 'Y': 0.4934571385383606, 'Z': -0.03364872932434082}, {'X': 0.8572060465812683, 'Y': 0.4419247806072235, 'Z': -0.04240168258547783}, {'X': 0.8633047342300415, 'Y': 0.3917466700077057, 'Z': -0.04824070259928703}]
[{'X': 0.806419849395752, 'Y': 0.780151903629303, 'Z': 3.634189056356263e-07}, {'X': 0.7343080043792725, 'Y': 0.7473635077476501, 'Z': -0.03650679811835289}, {'X': 0.6760672926902771, 'Y': 0.6866286993026733, 'Z': -0.05102165788412094}, {'X': 0.658592939376831, 'Y': 0.602549135684967, 'Z': -0.06245637685060501}, {'X': 0.6692826747894287, 'Y': 0.5278783440589905, 'Z': -0.07076458632946014}, {'X': 0.701076865196228, 'Y': 0.5653669238090515, 'Z': -0.005073206499218941}, {'X': 0.673266589641571, 'Y': 0.4842493236064911, 'Z': -0.020419949665665627}, {'X': 0.6590368747711182, 'Y': 0.43307024240493774, 'Z': -0.03572430461645126}, {'X': 0.6502265334129333, 'Y': 0.38545340299606323, 'Z': -0.0484701544046402}, {'X': 0.7479978203773499, 'Y': 0.5451104044914246, 'Z': -0.0023084087297320366}, {'X': 0.7404006719589233, 'Y': 0.44257110357284546, 'Z': -0.01602691225707531}, {'X': 0.7396517992019653, 'Y': 0.3809635639190674, 'Z': -0.029826849699020386}, {'X': 0.7398374080657959, 'Y': 0.32614460587501526, 'Z': -0.04009437561035156}, {'X': 0.7911995053291321, 'Y': 0.5493349432945251, 'Z': -0.006762207485735416}, {'X': 0.7843733429908752, 'Y': 0.45513349771499634, 'Z': -0.02776547148823738}, {'X': 0.7788780331611633, 'Y': 0.3959047794342041, 'Z': -0.04143751412630081}, {'X': 0.773716390132904, 'Y': 0.3421892523765564, 'Z': -0.049672681838274}, {'X': 0.8385463953018188, 'Y': 0.5688839554786682, 'Z': -0.01489244494587183}, {'X': 0.8486954569816589, 'Y': 0.49229541420936584, 'Z': -0.03387216106057167}, {'X': 0.8549726605415344, 'Y': 0.44213536381721497, 'Z': -0.04269338771700859}, {'X': 0.8589807152748108, 'Y': 0.39303910732269287, 'Z': -0.04818976670503616}]
[{'X': 0.8112178444862366, 'Y': 0.7792237997055054, 'Z': 1.9741793266803143e-07}, {'X': 0.7403517365455627, 'Y': 0.7434640526771545, 'Z': -0.0269607100635767}, {'X': 0.6927893757820129, 'Y': 0.6653103232383728, 'Z': -0.03143486753106117}, {'X': 0.6920559406280518, 'Y': 0.5753687024116516, 'Z': -0.034740276634693146}, {'X': 0.7027298808097839, 'Y': 0.5091798901557922, 'Z': -0.035712920129299164}, {'X': 0.7018672823905945, 'Y': 0.5670515298843384, 'Z': 0.008595342747867107}, {'X': 0.6732167601585388, 'Y': 0.48664772510528564, 'Z': -0.0013656531227752566}, {'X': 0.6617593765258789, 'Y': 0.43627452850341797, 'Z': -0.01414842251688242}, {'X': 0.6545091867446899, 'Y': 0.38773223757743835, 'Z': -0.025485537946224213}, {'X': 0.745901346206665, 'Y': 0.54718017578125, 'Z': 0.009164959192276001}, {'X': 0.736102819442749, 'Y': 0.4458655118942261, 'Z': 0.0009344480349682271}, {'X': 0.7342309355735779, 'Y': 0.3861830234527588, 'Z': -0.011847348883748055}, {'X': 0.7331364750862122, 'Y': 0.3320927023887634, 'Z': -0.022153787314891815}, {'X': 0.7866501212120056, 'Y': 0.5494608283042908, 'Z': 0.0033331681042909622}, {'X': 0.7788869738578796, 'Y': 0.4572070837020874, 'Z': -0.012080628424882889}, {'X': 0.773080050945282, 'Y': 0.3997763395309448, 'Z': -0.02536400966346264}, {'X': 0.768795907497406, 'Y': 0.348884642124176, 'Z': -0.034356895834207535}, {'X': 0.832920253276825, 'Y': 0.5654159784317017, 'Z': -0.005771786905825138}, {'X': 0.8398407697677612, 'Y': 0.49157077074050903, 'Z': -0.019924957305192947}, {'X': 0.8431370258331299, 'Y': 0.44197115302085876, 'Z': -0.027237899601459503}, {'X': 0.8452767133712769, 'Y': 0.3942487835884094, 'Z': -0.0326099693775177}]
[{'X': 0.8093467950820923, 'Y': 0.7779473066329956, 'Z': 2.755766388418124e-07}, {'X': 0.7411391139030457, 'Y': 0.7327913045883179, 'Z': -0.022004034370183945}, {'X': 0.7062095403671265, 'Y': 0.6432772278785706, 'Z': -0.020232167094945908}, {'X': 0.723583996295929, 'Y': 0.5548324584960938, 'Z': -0.0172994714230299}, {'X': 0.75139319896698, 'Y': 0.5044012069702148, 'Z': -0.011950750835239887}, {'X': 0.703143835067749, 'Y': 0.5834131240844727, 'Z': 0.019214939326047897}, {'X': 0.6904604434967041, 'Y': 0.49513888359069824, 'Z': 0.015574736520648003}, {'X': 0.6890557408332825, 'Y': 0.4402676522731781, 'Z': 0.007340510841459036}, {'X': 0.6891106367111206, 'Y': 0.39063119888305664, 'Z': -0.0007887949468567967}, {'X': 0.7450016736984253, 'Y': 0.5668347477912903, 'Z': 0.021089311689138412}, {'X': 0.7354283928871155, 'Y': 0.47407713532447815, 'Z': 0.017982184886932373}, {'X': 0.7343191504478455, 'Y': 0.4161135256290436, 'Z': 0.007014031521975994}, {'X': 0.733279287815094, 'Y': 0.36669617891311646, 'Z': -0.0019319199491292238}, {'X': 0.7841224074363708, 'Y': 0.5677397847175598, 'Z': 0.017023561522364616}, {'X': 0.7740004658699036, 'Y': 0.4845287799835205, 'Z': 0.006206902209669352}, {'X': 0.763696551322937, 'Y': 0.42504313588142395, 'Z': -0.007344001904129982}, {'X': 0.7572254538536072, 'Y': 0.3766361176967621, 'Z': -0.016466720029711723}, {'X': 0.8288599252700806, 'Y': 0.5770887136459351, 'Z': 0.01008485909551382}, {'X': 0.8295304179191589, 'Y': 0.49963143467903137, 'Z': -0.0009247048292309046}, {'X': 0.828639805316925, 'Y': 0.445809543132782, 'Z': -0.008622649125754833}, {'X': 0.8281504511833191, 'Y': 0.3960874676704407, 'Z': -0.014403286390006542}]
[{'X': 0.8093540668487549, 'Y': 0.7761659622192383, 'Z': 2.2367942165146815e-07}, {'X': 0.7403766512870789, 'Y': 0.7297094464302063, 'Z': -0.02372884936630726}, {'X': 0.7125160694122314, 'Y': 0.6357387900352478, 'Z': -0.021406393498182297}, {'X': 0.737379252910614, 'Y': 0.5511495471000671, 'Z': -0.017268018797039986}, {'X': 0.7612642645835876, 'Y': 0.4955626428127289, 'Z': -0.01023897435516119}, {'X': 0.7105831503868103, 'Y': 0.5728157758712769, 'Z': 0.019427195191383362}, {'X': 0.7050544023513794, 'Y': 0.48468634486198425, 'Z': 0.01584293320775032}, {'X': 0.709682047367096, 'Y': 0.43131428956985474, 'Z': 0.007922708056867123}, {'X': 0.7143257260322571, 'Y': 0.38438233733177185, 'Z': 0.00020201421284582466}, {'X': 0.7519523501396179, 'Y': 0.5591229200363159, 'Z': 0.022600648924708366}, {'X': 0.7456900477409363, 'Y': 0.47074759006500244, 'Z': 0.019857555627822876}, {'X': 0.7462786436080933, 'Y': 0.4178001582622528, 'Z': 0.009711758233606815}, {'X': 0.745936930179596, 'Y': 0.3722785711288452, 'Z': 0.0013016595039516687}, {'X': 0.7885975241661072, 'Y': 0.5627709031105042, 'Z': 0.019242022186517715}, {'X': 0.7820912599563599, 'Y': 0.48083561658859253, 'Z': 0.008023076690733433}, {'X': 0.7755377888679504, 'Y': 0.4248221516609192, 'Z': -0.005027507431805134}, {'X': 0.7719758749008179, 'Y': 0.37868165969848633, 'Z': -0.013770071789622307}, {'X': 0.8312406539916992, 'Y': 0.5755798816680908, 'Z': 0.012841582298278809}, {'X': 0.8329591751098633, 'Y': 0.4969739019870758, 'Z': 0.0005651081446558237}, {'X': 0.8328728675842285, 'Y': 0.44545483589172363, 'Z': -0.007874537259340286}, {'X': 0.8328483700752258, 'Y': 0.3966430425643921, 'Z': -0.014044784009456635}]
