[{'X': 0.6260672807693481, 'Y': 0.6930410861968994, 'Z': -4.707373193468811e-07}, {'X': 0.5813316106796265, 'Y': 0.666134774684906, 'Z': -0.016112901270389557}, {'X': 0.5425058007240295, 'Y': 0.6125540733337402, 'Z': -0.025456275790929794}, {'X': 0.5481910109519958, 'Y': 0.5565561056137085, 'Z': -0.03647699952125549}, {'X': 0.5832298398017883, 'Y': 0.5369672775268555, 'Z': -0.042995698750019073}, {'X': 0.5774029493331909, 'Y': 0.5464172959327698, 'Z': 0.0003839971905108541}, {'X': 0.568041980266571, 'Y': 0.5024886727333069, 'Z': -0.028100306168198586}, {'X': 0.5673421025276184, 'Y': 0.5576013326644897, 'Z': -0.04024078696966171}, {'X': 0.5746455788612366, 'Y': 0.5722610354423523, 'Z': -0.045077286660671234}, {'X': 0.609175980091095, 'Y': 0.54758220911026, 'Z': -0.0038215818349272013}, {'X': 0.5982865691184998, 'Y': 0.510435163974762, 'Z': -0.035130321979522705}, {'X': 0.5935622453689575, 'Y': 0.572298526763916, 'Z': -0.03700965270400047}, {'X': 0.600637674331665, 'Y': 0.5797511339187622, 'Z': -0.03007061779499054}, {'X': 0.638664186000824, 'Y': 0.5545327663421631, 'Z': -0.014044925570487976}, {'X': 0.6266860961914062, 'Y': 0.5209107398986816, 'Z': -0.04335605725646019}, {'X': 0.6192887425422668, 'Y': 0.5809597373008728, 'Z': -0.031143872067332268}, {'X': 0.6259411573410034, 'Y': 0.5881981253623962, 'Z': -0.014726363122463226}, {'X': 0.6706137657165527, 'Y': 0.568575918674469, 'Z': -0.026447268202900887}, {'X': 0.6537222862243652, 'Y': 0.546828031539917, 'Z': -0.03992064669728279}, {'X': 0.645301103591919, 'Y': 0.5878147482872009, 'Z': -0.029934369027614594}, {'X': 0.6514144539833069, 'Y': 0.596032440662384, 'Z': -0.01843140833079815}]
[{'X': 0.627517580986023, 'Y': 0.6932021379470825, 'Z': -5.03661283346446e-07}, {'X': 0.5819182991981506, 'Y': 0.6652399897575378, 'Z': -0.01504664495587349}, {'X': 0.5428662300109863, 'Y': 0.613527774810791, 'Z': -0.024912593886256218}, {'X': 0.547680675983429, 'Y': 0.5569548010826111, 'Z': -0.036766551434993744}, {'X': 0.5823387503623962, 'Y': 0.5367648005485535, 'Z': -0.04445311427116394}, {'X': 0.5773516893386841, 'Y': 0.5446286201477051, 'Z': 0.0006624652887694538}, {'X': 0.5685950517654419, 'Y': 0.5006310343742371, 'Z': -0.028340646997094154}, {'X': 0.5671433210372925, 'Y': 0.5556217432022095, 'Z': -0.04098117724061012}, {'X': 0.5740898847579956, 'Y': 0.5743303298950195, 'Z': -0.04563077911734581}, {'X': 0.60922771692276, 'Y': 0.5464683771133423, 'Z': -0.004140988923609257}, {'X': 0.5991252064704895, 'Y': 0.5090407133102417, 'Z': -0.03543741628527641}, {'X': 0.5944305062294006, 'Y': 0.5707091093063354, 'Z': -0.03771947696805}, {'X': 0.6006726026535034, 'Y': 0.5822177529335022, 'Z': -0.031058726832270622}, {'X': 0.6389370560646057, 'Y': 0.553587019443512, 'Z': -0.014795693568885326}, {'X': 0.6273366212844849, 'Y': 0.5188316702842712, 'Z': -0.0446595624089241}, {'X': 0.6204744577407837, 'Y': 0.5797720551490784, 'Z': -0.0330151692032814}, {'X': 0.6263220906257629, 'Y': 0.5912988781929016, 'Z': -0.016725212335586548}, {'X': 0.6709172129631042, 'Y': 0.5685904026031494, 'Z': -0.027335718274116516}, {'X': 0.6539440751075745, 'Y': 0.5419305562973022, 'Z': -0.041361235082149506}, {'X': 0.6455768346786499, 'Y': 0.5851932168006897, 'Z': -0.03109489195048809}, {'X': 0.6507561206817627, 'Y': 0.5983619093894958, 'Z': -0.019106654450297356}]
[{'X': 0.62708979845047, 'Y': 0.6914005875587463, 'Z': -4.873240300184989e-07}, {'X': 0.580818772315979, 'Y': 0.6625928282737732, 'Z': -0.01527183037251234}, {'X': 0.5430180430412292, 'Y': 0.6116198897361755, 'Z': -0.024658186361193657}, {'X': 0.5485237240791321, 'Y': 0.5553365349769592, 'Z': -0.03621019050478935}, {'X': 0.5832074284553528, 'Y': 0.5346634387969971, 'Z': -0.04354472830891609}, {'X': 0.5785385966300964, 'Y': 0.5439275503158569, 'Z': 0.003072043415158987}, {'X': 0.5697048902511597, 'Y': 0.5001692771911621, 'Z': -0.026077207177877426}, {'X': 0.5670663714408875, 'Y': 0.5554021596908569, 'Z': -0.03899850696325302}, {'X': 0.5737072229385376, 'Y': 0.5726292133331299, 'Z': -0.04369663819670677}, {'X': 0.6098676323890686, 'Y': 0.546160101890564, 'Z': -0.0015501528978347778}, {'X': 0.5993531942367554, 'Y': 0.5086019039154053, 'Z': -0.03330039978027344}, {'X': 0.5932241082191467, 'Y': 0.5703681707382202, 'Z': -0.036096278578042984}, {'X': 0.6000925898551941, 'Y': 0.5798349380493164, 'Z': -0.029259203001856804}, {'X': 0.6391113996505737, 'Y': 0.553076982498169, 'Z': -0.012276188470423222}, {'X': 0.6273068189620972, 'Y': 0.5189087986946106, 'Z': -0.04284236952662468}, {'X': 0.6192909479141235, 'Y': 0.5797926187515259, 'Z': -0.03178805485367775}, {'X': 0.6260814070701599, 'Y': 0.5895906090736389, 'Z': -0.015240229666233063}, {'X': 0.6709629893302917, 'Y': 0.5670514106750488, 'Z': -0.024907058104872704}, {'X': 0.6539221405982971, 'Y': 0.5407899022102356, 'Z': -0.03895629569888115}, {'X': 0.6451792120933533, 'Y': 0.5833871960639954, 'Z': -0.028692303225398064}, {'X': 0.6513205766677856, 'Y': 0.595478892326355, 'Z': -0.01632589101791382}]
[{'X': 0.6281111836433411, 'Y': 0.6941839456558228, 'Z': -4.603305114869727e-07}, {'X': 0.5816894769668579, 'Y': 0.6661349534988403, 'Z': -0.016340993344783783}, {'X': 0.542900562286377, 'Y': 0.6114886403083801, 'Z': -0.02585209719836712}, {'X': 0.5488933324813843, 'Y': 0.5542275309562683, 'Z': -0.03728022798895836}, {'X': 0.5845961570739746, 'Y': 0.5349187254905701, 'Z': -0.04444116726517677}, {'X': 0.5754777193069458, 'Y': 0.545958936214447, 'Z': 0.0017507696757093072}, {'X': 0.5670835375785828, 'Y': 0.499432772397995, 'Z': -0.02714109793305397}, {'X': 0.5659573078155518, 'Y': 0.5538163185119629, 'Z': -0.03985648602247238}, {'X': 0.5741515159606934, 'Y': 0.5707306265830994, 'Z': -0.04476688429713249}, {'X': 0.6078144311904907, 'Y': 0.5477299690246582, 'Z': -0.002353459596633911}, {'X': 0.5983551144599915, 'Y': 0.5076024532318115, 'Z': -0.03369513154029846}, {'X': 0.5926344394683838, 'Y': 0.5703188180923462, 'Z': -0.03578261286020279}, {'X': 0.5999497175216675, 'Y': 0.5811226963996887, 'Z': -0.02877901867032051}, {'X': 0.6381937265396118, 'Y': 0.5551394820213318, 'Z': -0.012691125273704529}, {'X': 0.6279382705688477, 'Y': 0.5166687965393066, 'Z': -0.043432652950286865}, {'X': 0.6193658113479614, 'Y': 0.5785635113716125, 'Z': -0.03213583678007126}, {'X': 0.626179039478302, 'Y': 0.5909502506256104, 'Z': -0.015624227933585644}, {'X': 0.6708222031593323, 'Y': 0.5698286890983582, 'Z': -0.02503396011888981}, {'X': 0.6549023389816284, 'Y': 0.541705846786499, 'Z': -0.0404154472053051}, {'X': 0.6453655362129211, 'Y': 0.5838891267776489, 'Z': -0.031205492094159126}, {'X': 0.6507817506790161, 'Y': 0.5975915789604187, 'Z': -0.019624363631010056}]
[{'X': 0.6285809278488159, 'Y': 0.6953890323638916, 'Z': -4.5927649239274615e-07}, {'X': 0.5825963020324707, 'Y': 0.6661376953125, 'Z': -0.01678539626300335}, {'X': 0.5437120199203491, 'Y': 0.6128636598587036, 'Z': -0.02679443359375}, {'X': 0.5488125681877136, 'Y': 0.5558964610099792, 'Z': -0.038725595921278}, {'X': 0.5836470723152161, 'Y': 0.53355473279953, 'Z': -0.0463390126824379}, {'X': 0.5758728384971619, 'Y': 0.5459461808204651, 'Z': 0.002326799323782325}, {'X': 0.5675498247146606, 'Y': 0.5015467405319214, 'Z': -0.026909422129392624}, {'X': 0.567051351070404, 'Y': 0.5552548766136169, 'Z': -0.03991483524441719}, {'X': 0.5755558609962463, 'Y': 0.5722164511680603, 'Z': -0.04486411437392235}, {'X': 0.6086729168891907, 'Y': 0.5472868084907532, 'Z': -0.001727016526274383}, {'X': 0.5992612838745117, 'Y': 0.5100893974304199, 'Z': -0.0337442010641098}, {'X': 0.5945906639099121, 'Y': 0.5715771317481995, 'Z': -0.036526765674352646}, {'X': 0.6016757488250732, 'Y': 0.5820756554603577, 'Z': -0.02989959344267845}, {'X': 0.6393584609031677, 'Y': 0.5544501543045044, 'Z': -0.01212282944470644}, {'X': 0.6288486123085022, 'Y': 0.5189335942268372, 'Z': -0.04336096718907356}, {'X': 0.62108314037323, 'Y': 0.5792040228843689, 'Z': -0.032521095126867294}, {'X': 0.6274983286857605, 'Y': 0.5901793241500854, 'Z': -0.016281893476843834}, {'X': 0.6721317768096924, 'Y': 0.5692604184150696, 'Z': -0.024545837193727493}, {'X': 0.6564428806304932, 'Y': 0.5438544154167175, 'Z': -0.039677511900663376}, {'X': 0.6468117833137512, 'Y': 0.5858657956123352, 'Z': -0.030390243977308273}, {'X': 0.651498019695282, 'Y': 0.5984483957290649, 'Z': -0.01880575530230999}]
[{'X': 0.6273676156997681, 'Y': 0.697387158870697, 'Z': -4.5177256424722145e-07}, {'X': 0.5810084939002991, 'Y': 0.6676859855651855, 'Z': -0.01596894860267639}, {'X': 0.543467104434967, 'Y': 0.6131491661071777, 'Z': -0.0254713986068964}, {'X': 0.550519585609436, 'Y': 0.556933581829071, 'Z': -0.03679444268345833}, {'X': 0.5859421491622925, 'Y': 0.5394384264945984, 'Z': -0.04404449090361595}, {'X': 0.5776499509811401, 'Y': 0.5464833378791809, 'Z': 0.002568512689322233}, {'X': 0.5675219893455505, 'Y': 0.5018516778945923, 'Z': -0.02639887109398842}, {'X': 0.5659257173538208, 'Y': 0.5546613931655884, 'Z': -0.04013973847031593}, {'X': 0.5741511583328247, 'Y': 0.5752432942390442, 'Z': -0.045362379401922226}, {'X': 0.6100301146507263, 'Y': 0.5479149222373962, 'Z': -0.0012554203858599067}, {'X': 0.5999740362167358, 'Y': 0.50989830493927, 'Z': -0.03165218606591225}, {'X': 0.5944176912307739, 'Y': 0.5699424743652344, 'Z': -0.03468494489789009}, {'X': 0.6013730764389038, 'Y': 0.5840895771980286, 'Z': -0.028612187132239342}, {'X': 0.6407219767570496, 'Y': 0.5553579926490784, 'Z': -0.011225423775613308}, {'X': 0.6287404298782349, 'Y': 0.5207166075706482, 'Z': -0.041483473032712936}, {'X': 0.6202951669692993, 'Y': 0.5807378888130188, 'Z': -0.03162567317485809}, {'X': 0.6268827319145203, 'Y': 0.5957503914833069, 'Z': -0.016066450625658035}, {'X': 0.6730634570121765, 'Y': 0.5710185766220093, 'Z': -0.023109203204512596}, {'X': 0.6560283899307251, 'Y': 0.5429621338844299, 'Z': -0.03852076828479767}, {'X': 0.6465560793876648, 'Y': 0.5849019885063171, 'Z': -0.03014436364173889}, {'X': 0.6518350839614868, 'Y': 0.6000515818595886, 'Z': -0.019068893045186996}]
[{'X': 0.6291275024414062, 'Y': 0.7021936178207397, 'Z': -5.183900384508888e-07}, {'X': 0.5824931859970093, 'Y': 0.6696509122848511, 'Z': -0.015295905992388725}, {'X': 0.5431016087532043, 'Y': 0.6178525686264038, 'Z': -0.025940047577023506}, {'X': 0.5497800707817078, 'Y': 0.5610372424125671, 'Z': -0.038912225514650345}, {'X': 0.586516797542572, 'Y': 0.5415091514587402, 'Z': -0.047698888927698135}, {'X': 0.5777800679206848, 'Y': 0.5470220446586609, 'Z': 0.0010411900002509356}, {'X': 0.5689905285835266, 'Y': 0.5034143924713135, 'Z': -0.029361840337514877}, {'X': 0.5680655241012573, 'Y': 0.5586188435554504, 'Z': -0.04317189380526543}, {'X': 0.5753705501556396, 'Y': 0.5779971480369568, 'Z': -0.04832959920167923}, {'X': 0.6104485988616943, 'Y': 0.5494685769081116, 'Z': -0.004140330478549004}, {'X': 0.6006228923797607, 'Y': 0.5110708475112915, 'Z': -0.03635450452566147}, {'X': 0.5962227582931519, 'Y': 0.5738281607627869, 'Z': -0.039049677550792694}, {'X': 0.6024184226989746, 'Y': 0.5858904123306274, 'Z': -0.03265707939863205}, {'X': 0.6408331990242004, 'Y': 0.5566272139549255, 'Z': -0.015397957526147366}, {'X': 0.6298943161964417, 'Y': 0.5211775302886963, 'Z': -0.04612070322036743}, {'X': 0.6228825449943542, 'Y': 0.5831791758537292, 'Z': -0.034355130046606064}, {'X': 0.6284555196762085, 'Y': 0.5962054133415222, 'Z': -0.01769595965743065}, {'X': 0.6733406186103821, 'Y': 0.5716134905815125, 'Z': -0.028621856123209}, {'X': 0.6571370363235474, 'Y': 0.5421451330184937, 'Z': -0.041835661977529526}, {'X': 0.6482875943183899, 'Y': 0.5857205390930176, 'Z': -0.030513590201735497}, {'X': 0.6528418660163879, 'Y': 0.6004480719566345, 'Z': -0.017873490229249}]
[{'X': 0.628761351108551, 'Y': 0.6990734934806824, 'Z': -4.590096693846135e-07}, {'X': 0.5833564400672913, 'Y': 0.6708604097366333, 'Z': -0.01662404276430607}, {'X': 0.5447016954421997, 'Y': 0.6157110929489136, 'Z': -0.02626666985452175}, {'X': 0.5504540801048279, 'Y': 0.5577980875968933, 'Z': -0.037961218506097794}, {'X': 0.5872330665588379, 'Y': 0.5400883555412292, 'Z': -0.0453021414577961}, {'X': 0.577143132686615, 'Y': 0.5481228232383728, 'Z': 0.002749053994193673}, {'X': 0.5685065984725952, 'Y': 0.5026137828826904, 'Z': -0.025813549757003784}, {'X': 0.567306399345398, 'Y': 0.5560352802276611, 'Z': -0.03810727596282959}, {'X': 0.5759974122047424, 'Y': 0.5741474628448486, 'Z': -0.042443178594112396}, {'X': 0.6098480224609375, 'Y': 0.5503951907157898, 'Z': -0.0012950696982443333}, {'X': 0.6004276275634766, 'Y': 0.5119829177856445, 'Z': -0.03218889608979225}, {'X': 0.5946930646896362, 'Y': 0.5732014179229736, 'Z': -0.03386745601892471}, {'X': 0.6023446321487427, 'Y': 0.5845199227333069, 'Z': -0.026444440707564354}, {'X': 0.6402513384819031, 'Y': 0.55866938829422, 'Z': -0.011752117425203323}, {'X': 0.6298224329948425, 'Y': 0.5232557058334351, 'Z': -0.04169369488954544}, {'X': 0.6207770705223083, 'Y': 0.5820066928863525, 'Z': -0.030739206820726395}, {'X': 0.6274522542953491, 'Y': 0.5935255289077759, 'Z': -0.01446228101849556}, {'X': 0.6729445457458496, 'Y': 0.5743452310562134, 'Z': -0.02433837205171585}, {'X': 0.6584331393241882, 'Y': 0.5460830330848694, 'Z': -0.03802606090903282}, {'X': 0.6476263403892517, 'Y': 0.5860105156898499, 'Z': -0.02855600416660309}, {'X': 0.6518110632896423, 'Y': 0.5999358296394348, 'Z': -0.0170176699757576}]
[{'X': 0.6293931007385254, 'Y': 0.696840226650238, 'Z': -4.1244302906306984e-07}, {'X': 0.5831948518753052, 'Y': 0.6698857545852661, 'Z': -0.017966818064451218}, {'X': 0.5449410080909729, 'Y': 0.6157384514808655, 'Z': -0.028358520939946175}, {'X': 0.5509021878242493, 'Y': 0.5601568818092346, 'Z': -0.04039447754621506}, {'X': 0.5865479707717896, 'Y': 0.5420470833778381, 'Z': -0.0479927659034729}, {'X': 0.5781942009925842, 'Y': 0.5456147193908691, 'Z': 0.0020267001818865538}, {'X': 0.5691057443618774, 'Y': 0.501417875289917, 'Z': -0.027779197320342064}, {'X': 0.5699032545089722, 'Y': 0.5528995394706726, 'Z': -0.04170343652367592}, {'X': 0.5777909755706787, 'Y': 0.5714948773384094, 'Z': -0.04667624086141586}, {'X': 0.6100864410400391, 'Y': 0.5468108057975769, 'Z': -0.0013503599911928177}, {'X': 0.6005756258964539, 'Y': 0.510349452495575, 'Z': -0.03259890526533127}, {'X': 0.5961506962776184, 'Y': 0.5708832144737244, 'Z': -0.03573397547006607}, {'X': 0.6021488904953003, 'Y': 0.5816425085067749, 'Z': -0.028916824609041214}, {'X': 0.6403060555458069, 'Y': 0.5543900728225708, 'Z': -0.011221436783671379}, {'X': 0.6294456720352173, 'Y': 0.5206543207168579, 'Z': -0.041165150701999664}, {'X': 0.6231715679168701, 'Y': 0.5802505016326904, 'Z': -0.030769608914852142}, {'X': 0.6293366551399231, 'Y': 0.5912806391716003, 'Z': -0.014528492465615273}, {'X': 0.6731642484664917, 'Y': 0.5686457753181458, 'Z': -0.02336510829627514}, {'X': 0.6568047404289246, 'Y': 0.5446765422821045, 'Z': -0.037119533866643906}, {'X': 0.6493104100227356, 'Y': 0.5854505300521851, 'Z': -0.02736152522265911}, {'X': 0.6546434760093689, 'Y': 0.5969561338424683, 'Z': -0.015181006863713264}]
[{'X': 0.6296228170394897, 'Y': 0.6984105110168457, 'Z': -4.273119600384234e-07}, {'X': 0.5822848081588745, 'Y': 0.6660662889480591, 'Z': -0.013701573014259338}, {'X': 0.5453142523765564, 'Y': 0.6183289289474487, 'Z': -0.023934707045555115}, {'X': 0.545142412185669, 'Y': 0.5603747367858887, 'Z': -0.036619216203689575}, {'X': 0.5775496959686279, 'Y': 0.5325621366500854, 'Z': -0.04650507867336273}, {'X': 0.5761038661003113, 'Y': 0.5460116863250732, 'Z': 0.0017679871525615454}, {'X': 0.5679212808609009, 'Y': 0.4892602860927582, 'Z': -0.022950461134314537}, {'X': 0.5678752064704895, 'Y': 0.5304933190345764, 'Z': -0.03922620043158531}, {'X': 0.5736199617385864, 'Y': 0.5666699409484863, 'Z': -0.04692947492003441}, {'X': 0.6076633930206299, 'Y': 0.5424825549125671, 'Z': -0.002801845083013177}, {'X': 0.5999486446380615, 'Y': 0.48679256439208984, 'Z': -0.02829374186694622}, {'X': 0.5975391864776611, 'Y': 0.5397703647613525, 'Z': -0.03661620244383812}, {'X': 0.6022423505783081, 'Y': 0.5795066356658936, 'Z': -0.03569534420967102}, {'X': 0.639393150806427, 'Y': 0.5477142333984375, 'Z': -0.011928490363061428}, {'X': 0.6335347890853882, 'Y': 0.4912082850933075, 'Z': -0.03605567663908005}, {'X': 0.6262567043304443, 'Y': 0.5435205101966858, 'Z': -0.03191263973712921}, {'X': 0.6273636817932129, 'Y': 0.5848073959350586, 'Z': -0.02159937471151352}, {'X': 0.6730379462242126, 'Y': 0.5630987286567688, 'Z': -0.022745834663510323}, {'X': 0.663941502571106, 'Y': 0.5225297212600708, 'Z': -0.037095047533512115}, {'X': 0.6535308361053467, 'Y': 0.5553126931190491, 'Z': -0.03218266740441322}, {'X': 0.6522725224494934, 'Y': 0.5859003067016602, 'Z': -0.024052128195762634}]
[{'X': 0.6287878751754761, 'Y': 0.6982570886611938, 'Z': 1.0770518343861113e-07}, {'X': 0.577933132648468, 'Y': 0.6769285202026367, 'Z': -0.01906745322048664}, {'X': 0.5424233675003052, 'Y': 0.6281346678733826, 'Z': -0.02812657691538334}, {'X': 0.533126175403595, 'Y': 0.5762908458709717, 'Z': -0.036104265600442886}, {'X': 0.5451606512069702, 'Y': 0.5364068150520325, 'Z': -0.041273895651102066}, {'X': 0.578356921672821, 'Y': 0.5338297486305237, 'Z': -0.002430244814604521}, {'X': 0.5718202590942383, 'Y': 0.4792729616165161, 'Z': -0.01859978400170803}, {'X': 0.5677126049995422, 'Y': 0.4524281322956085, 'Z': -0.034631047397851944}, {'X': 0.5645363330841064, 'Y': 0.4501015543937683, 'Z': -0.04459337145090103}, {'X': 0.614315390586853, 'Y': 0.5252425074577332, 'Z': -0.003133500926196575}, {'X': 0.614376425743103, 'Y': 0.46561089158058167, 'Z': -0.01677050068974495}, {'X': 0.6127402186393738, 'Y': 0.43978333473205566, 'Z': -0.029558582231402397}, {'X': 0.6086142659187317, 'Y': 0.4449111819267273, 'Z': -0.03666548430919647}, {'X': 0.6463959813117981, 'Y': 0.5332947969436646, 'Z': -0.00782173965126276}, {'X': 0.649170458316803, 'Y': 0.4777543544769287, 'Z': -0.021208476275205612}, {'X': 0.6483354568481445, 'Y': 0.4574340879917145, 'Z': -0.025685055181384087}, {'X': 0.6447480916976929, 'Y': 0.4656347632408142, 'Z': -0.026149483397603035}, {'X': 0.6786669492721558, 'Y': 0.5533610582351685, 'Z': -0.014868058264255524}, {'X': 0.6855818033218384, 'Y': 0.5124778747558594, 'Z': -0.027276327833533287}, {'X': 0.6841444969177246, 'Y': 0.49513378739356995, 'Z': -0.029971839860081673}, {'X': 0.6789406538009644, 'Y': 0.4963398873806, 'Z': -0.028666671365499496}]
