[{'X': 0.6367068886756897, 'Y': 0.6868280172348022, 'Z': -5.762756813965098e-07}, {'X': 0.5893591046333313, 'Y': 0.6414803266525269, 'Z': -0.006740051321685314}, {'X': 0.5636898875236511, 'Y': 0.5861240029335022, 'Z': -0.014501970261335373}, {'X': 0.5785122513771057, 'Y': 0.5493800044059753, 'Z': -0.026843322440981865}, {'X': 0.6065136194229126, 'Y': 0.5257014632225037, 'Z': -0.03739350661635399}, {'X': 0.5734913945198059, 'Y': 0.5259847044944763, 'Z': 0.0018364706775173545}, {'X': 0.5592101216316223, 'Y': 0.4679749608039856, 'Z': -0.025644034147262573}, {'X': 0.5623835325241089, 'Y': 0.5091752409934998, 'Z': -0.042478274554014206}, {'X': 0.5691530108451843, 'Y': 0.5536949038505554, 'Z': -0.04859919100999832}, {'X': 0.6058473587036133, 'Y': 0.5227396488189697, 'Z': -0.006017314735800028}, {'X': 0.5928713083267212, 'Y': 0.46321699023246765, 'Z': -0.03277986869215965}, {'X': 0.5945725440979004, 'Y': 0.5205025672912598, 'Z': -0.04184827208518982}, {'X': 0.5994777679443359, 'Y': 0.5677692890167236, 'Z': -0.04158664122223854}, {'X': 0.6403173804283142, 'Y': 0.5266967415809631, 'Z': -0.017509300261735916}, {'X': 0.6305115818977356, 'Y': 0.4755643308162689, 'Z': -0.04153590276837349}, {'X': 0.6247933506965637, 'Y': 0.536541759967804, 'Z': -0.03757888451218605}, {'X': 0.6251213550567627, 'Y': 0.581645131111145, 'Z': -0.028279956430196762}, {'X': 0.6763228178024292, 'Y': 0.5388017296791077, 'Z': -0.030197881162166595}, {'X': 0.6644646525382996, 'Y': 0.4941354990005493, 'Z': -0.04284527525305748}, {'X': 0.6526449918746948, 'Y': 0.5329056978225708, 'Z': -0.035564158111810684}, {'X': 0.6491250395774841, 'Y': 0.5669766068458557, 'Z': -0.026601701974868774}]
[{'X': 0.63724285364151, 'Y': 0.6783028841018677, 'Z': -5.14756607117306e-07}, {'X': 0.5882564187049866, 'Y': 0.6350843906402588, 'Z': -0.007705798838287592}, {'X': 0.5623077750205994, 'Y': 0.5799108743667603, 'Z': -0.01550325844436884}, {'X': 0.575996458530426, 'Y': 0.5391000509262085, 'Z': -0.02780214138329029}, {'X': 0.6011695265769958, 'Y': 0.5107885599136353, 'Z': -0.038446370512247086}, {'X': 0.573649525642395, 'Y': 0.5178046822547913, 'Z': 0.004855102859437466}, {'X': 0.5588775873184204, 'Y': 0.4633790850639343, 'Z': -0.023987822234630585}, {'X': 0.5637936592102051, 'Y': 0.504767656326294, 'Z': -0.04333612695336342}, {'X': 0.5720112323760986, 'Y': 0.5484104156494141, 'Z': -0.05094204097986221}, {'X': 0.6062304377555847, 'Y': 0.5133208632469177, 'Z': -0.0028420279268175364}, {'X': 0.5939947962760925, 'Y': 0.45725980401039124, 'Z': -0.030018465593457222}, {'X': 0.5944889783859253, 'Y': 0.511580228805542, 'Z': -0.04080631211400032}, {'X': 0.5984893441200256, 'Y': 0.5571203231811523, 'Z': -0.04146875441074371}, {'X': 0.6402968764305115, 'Y': 0.5171462297439575, 'Z': -0.014707507565617561}, {'X': 0.6292677521705627, 'Y': 0.46831220388412476, 'Z': -0.040308237075805664}, {'X': 0.6235448718070984, 'Y': 0.5291160345077515, 'Z': -0.03781712427735329}, {'X': 0.6242530345916748, 'Y': 0.575006365776062, 'Z': -0.028648827224969864}, {'X': 0.6753628253936768, 'Y': 0.529309093952179, 'Z': -0.02778603322803974}, {'X': 0.6631448268890381, 'Y': 0.48664164543151855, 'Z': -0.04224354028701782}, {'X': 0.6514731049537659, 'Y': 0.526922881603241, 'Z': -0.03562076762318611}, {'X': 0.6485195755958557, 'Y': 0.5624568462371826, 'Z': -0.02626674808561802}]
[{'X': 0.6370976567268372, 'Y': 0.674041748046875, 'Z': -5.254667030385463e-07}, {'X': 0.5897078514099121, 'Y': 0.6323598623275757, 'Z': -0.009834378026425838}, {'X': 0.5619964003562927, 'Y': 0.5830830931663513, 'Z': -0.021019229665398598}, {'X': 0.5730978846549988, 'Y': 0.5479079484939575, 'Z': -0.036184340715408325}, {'X': 0.5981861352920532, 'Y': 0.5215480923652649, 'Z': -0.049395862966775894}, {'X': 0.5724391341209412, 'Y': 0.5144046545028687, 'Z': -0.0035542661789804697}, {'X': 0.5573441982269287, 'Y': 0.45602646470069885, 'Z': -0.0330214723944664}, {'X': 0.5624492764472961, 'Y': 0.49806737899780273, 'Z': -0.0516965277493}, {'X': 0.5709263682365417, 'Y': 0.5428208112716675, 'Z': -0.059176307171583176}, {'X': 0.6054646968841553, 'Y': 0.5097016096115112, 'Z': -0.010957934893667698}, {'X': 0.5921910405158997, 'Y': 0.44967150688171387, 'Z': -0.03893324360251427}, {'X': 0.5941616892814636, 'Y': 0.5059643387794495, 'Z': -0.04939376562833786}, {'X': 0.5991634130477905, 'Y': 0.5522831082344055, 'Z': -0.050561752170324326}, {'X': 0.6396699547767639, 'Y': 0.512596070766449, 'Z': -0.022109616547822952}, {'X': 0.6290980577468872, 'Y': 0.4604108929634094, 'Z': -0.047397784888744354}, {'X': 0.6239587068557739, 'Y': 0.5216395258903503, 'Z': -0.04411269724369049}, {'X': 0.6242942214012146, 'Y': 0.5680144429206848, 'Z': -0.03547053039073944}, {'X': 0.6752641201019287, 'Y': 0.523934543132782, 'Z': -0.03466437757015228}, {'X': 0.6637107133865356, 'Y': 0.4798167049884796, 'Z': -0.04902014881372452}, {'X': 0.6518365740776062, 'Y': 0.520226240158081, 'Z': -0.04219157248735428}, {'X': 0.6479873061180115, 'Y': 0.555828332901001, 'Z': -0.03344849497079849}]
[{'X': 0.6369684934616089, 'Y': 0.6699040532112122, 'Z': -5.7325684110765e-07}, {'X': 0.5860036611557007, 'Y': 0.6282154321670532, 'Z': -0.006889218930155039}, {'X': 0.5613588690757751, 'Y': 0.5707046985626221, 'Z': -0.014082442037761211}, {'X': 0.5796522498130798, 'Y': 0.5264253616333008, 'Z': -0.025881102308630943}, {'X': 0.6064296960830688, 'Y': 0.49947869777679443, 'Z': -0.03595823794603348}, {'X': 0.5719529390335083, 'Y': 0.5116360187530518, 'Z': 0.0032839765772223473}, {'X': 0.5573979020118713, 'Y': 0.45385366678237915, 'Z': -0.024315373972058296}, {'X': 0.5616703033447266, 'Y': 0.49841946363449097, 'Z': -0.04077804461121559}, {'X': 0.5707977414131165, 'Y': 0.5433055758476257, 'Z': -0.04652103781700134}, {'X': 0.6049475073814392, 'Y': 0.5057187080383301, 'Z': -0.004497055895626545}, {'X': 0.5931723713874817, 'Y': 0.4468253254890442, 'Z': -0.031978677958250046}, {'X': 0.5947995781898499, 'Y': 0.5075006484985352, 'Z': -0.03996162861585617}, {'X': 0.6007350087165833, 'Y': 0.5545365810394287, 'Z': -0.03807276859879494}, {'X': 0.639523446559906, 'Y': 0.5083920359611511, 'Z': -0.01621643826365471}, {'X': 0.6279749870300293, 'Y': 0.4569634795188904, 'Z': -0.04056541994214058}, {'X': 0.6236352324485779, 'Y': 0.5198385715484619, 'Z': -0.035840585827827454}, {'X': 0.6258520483970642, 'Y': 0.5637401938438416, 'Z': -0.025432126596570015}, {'X': 0.675815999507904, 'Y': 0.5192435383796692, 'Z': -0.02913983352482319}, {'X': 0.6631368398666382, 'Y': 0.47611117362976074, 'Z': -0.04204123839735985}, {'X': 0.6526376605033875, 'Y': 0.5168365240097046, 'Z': -0.034494705498218536}, {'X': 0.6505995392799377, 'Y': 0.5500565767288208, 'Z': -0.024813253432512283}]
[{'X': 0.6375283002853394, 'Y': 0.6729446053504944, 'Z': -5.504865043803875e-07}, {'X': 0.587339460849762, 'Y': 0.6315364837646484, 'Z': -0.007636639289557934}, {'X': 0.5626069903373718, 'Y': 0.5728408098220825, 'Z': -0.014780174009501934}, {'X': 0.582023561000824, 'Y': 0.5306758880615234, 'Z': -0.02623921073973179}, {'X': 0.610207200050354, 'Y': 0.5048592686653137, 'Z': -0.03590765595436096}, {'X': 0.5727036595344543, 'Y': 0.5140473246574402, 'Z': 0.0032253614626824856}, {'X': 0.5590605139732361, 'Y': 0.4560345411300659, 'Z': -0.024857547134160995}, {'X': 0.5646524429321289, 'Y': 0.5016282796859741, 'Z': -0.042418114840984344}, {'X': 0.573871374130249, 'Y': 0.5464804768562317, 'Z': -0.04903743788599968}, {'X': 0.6055397987365723, 'Y': 0.5073386430740356, 'Z': -0.004128015600144863}, {'X': 0.5941287875175476, 'Y': 0.44737178087234497, 'Z': -0.03107931837439537}, {'X': 0.5962616801261902, 'Y': 0.5083608031272888, 'Z': -0.039453476667404175}, {'X': 0.6021474003791809, 'Y': 0.5552406907081604, 'Z': -0.03807947784662247}, {'X': 0.6400221586227417, 'Y': 0.5101163983345032, 'Z': -0.015550428070127964}, {'X': 0.6285651326179504, 'Y': 0.4585006833076477, 'Z': -0.0399339497089386}, {'X': 0.6242086887359619, 'Y': 0.5216640830039978, 'Z': -0.035711657255887985}, {'X': 0.6262941360473633, 'Y': 0.5662329196929932, 'Z': -0.025702334940433502}, {'X': 0.6760622262954712, 'Y': 0.5214492678642273, 'Z': -0.028246300294995308}, {'X': 0.6635101437568665, 'Y': 0.4789210855960846, 'Z': -0.04196861758828163}, {'X': 0.6523832678794861, 'Y': 0.5201696753501892, 'Z': -0.03500020131468773}, {'X': 0.6497546434402466, 'Y': 0.5548922419548035, 'Z': -0.02564932033419609}]
[{'X': 0.6386873126029968, 'Y': 0.6790229082107544, 'Z': -5.598672601081489e-07}, {'X': 0.5902307033538818, 'Y': 0.6375011205673218, 'Z': -0.007809742353856564}, {'X': 0.5645726919174194, 'Y': 0.583467960357666, 'Z': -0.016004353761672974}, {'X': 0.5818147659301758, 'Y': 0.5413048267364502, 'Z': -0.02860157936811447}, {'X': 0.609528124332428, 'Y': 0.5134873986244202, 'Z': -0.03938865661621094}, {'X': 0.5746166110038757, 'Y': 0.520961582660675, 'Z': 0.002526814816519618}, {'X': 0.5605591535568237, 'Y': 0.46159881353378296, 'Z': -0.024918509647250175}, {'X': 0.5650048851966858, 'Y': 0.5060256123542786, 'Z': -0.04249206557869911}, {'X': 0.5741971135139465, 'Y': 0.550835907459259, 'Z': -0.04951338469982147}, {'X': 0.6073909401893616, 'Y': 0.5148689150810242, 'Z': -0.005214583594352007}, {'X': 0.5956586599349976, 'Y': 0.4520896077156067, 'Z': -0.03182646632194519}, {'X': 0.596780002117157, 'Y': 0.5114403367042542, 'Z': -0.04128679260611534}, {'X': 0.6020539402961731, 'Y': 0.5595986843109131, 'Z': -0.04118818789720535}, {'X': 0.6414602398872375, 'Y': 0.5182427763938904, 'Z': -0.016814928501844406}, {'X': 0.6302213072776794, 'Y': 0.46445727348327637, 'Z': -0.04089515283703804}, {'X': 0.6253936886787415, 'Y': 0.5244443416595459, 'Z': -0.038023341447114944}, {'X': 0.6271162033081055, 'Y': 0.5698042511940002, 'Z': -0.02935759536921978}, {'X': 0.6771281957626343, 'Y': 0.5305379629135132, 'Z': -0.029658829793334007}, {'X': 0.6651034355163574, 'Y': 0.4837590754032135, 'Z': -0.043356750160455704}, {'X': 0.6540535688400269, 'Y': 0.5226451754570007, 'Z': -0.03695781156420708}, {'X': 0.6511090397834778, 'Y': 0.559216320514679, 'Z': -0.028360411524772644}]
[{'X': 0.6412320733070374, 'Y': 0.686149001121521, 'Z': -5.593811351900513e-07}, {'X': 0.5891011357307434, 'Y': 0.6429973840713501, 'Z': -0.007338309194892645}, {'X': 0.5654524564743042, 'Y': 0.5823910236358643, 'Z': -0.01468463335186243}, {'X': 0.5894039869308472, 'Y': 0.5390681624412537, 'Z': -0.02668253891170025}, {'X': 0.618710458278656, 'Y': 0.5113230347633362, 'Z': -0.03714890405535698}, {'X': 0.5752350091934204, 'Y': 0.5255865454673767, 'Z': 0.004034703131765127}, {'X': 0.5609713196754456, 'Y': 0.4680587351322174, 'Z': -0.02428395487368107}, {'X': 0.5647357702255249, 'Y': 0.5112082362174988, 'Z': -0.042212989181280136}, {'X': 0.5732348561286926, 'Y': 0.55666583776474, 'Z': -0.04896644502878189}, {'X': 0.6085498332977295, 'Y': 0.5194031000137329, 'Z': -0.003840768476948142}, {'X': 0.5973736047744751, 'Y': 0.45981311798095703, 'Z': -0.03163580968976021}, {'X': 0.5986868143081665, 'Y': 0.5191112756729126, 'Z': -0.04093596711754799}, {'X': 0.6040229201316833, 'Y': 0.5675880312919617, 'Z': -0.040027838200330734}, {'X': 0.6432867050170898, 'Y': 0.5225984454154968, 'Z': -0.015792379155755043}, {'X': 0.6325823664665222, 'Y': 0.4711095094680786, 'Z': -0.040776293724775314}, {'X': 0.62798011302948, 'Y': 0.533881664276123, 'Z': -0.03723660483956337}, {'X': 0.629515528678894, 'Y': 0.5793607831001282, 'Z': -0.02746841497719288}, {'X': 0.6795675158500671, 'Y': 0.533869743347168, 'Z': -0.028994303196668625}, {'X': 0.6667084097862244, 'Y': 0.49074122309684753, 'Z': -0.04276314005255699}, {'X': 0.6561674475669861, 'Y': 0.5310577750205994, 'Z': -0.035936348140239716}, {'X': 0.653556227684021, 'Y': 0.5652003288269043, 'Z': -0.02662937343120575}]
[{'X': 0.643473744392395, 'Y': 0.690122663974762, 'Z': -5.589103011516272e-07}, {'X': 0.5928375124931335, 'Y': 0.6485027074813843, 'Z': -0.006422011181712151}, {'X': 0.5680239796638489, 'Y': 0.5896031260490417, 'Z': -0.013126925565302372}, {'X': 0.5883576273918152, 'Y': 0.5447332859039307, 'Z': -0.02453455701470375}, {'X': 0.6162924766540527, 'Y': 0.5171055197715759, 'Z': -0.03439408540725708}, {'X': 0.5780149698257446, 'Y': 0.5322007536888123, 'Z': 0.004585339222103357}, {'X': 0.5634807348251343, 'Y': 0.4743151366710663, 'Z': -0.023123998194932938}, {'X': 0.568440318107605, 'Y': 0.5181407332420349, 'Z': -0.04072291776537895}, {'X': 0.578197717666626, 'Y': 0.5626332759857178, 'Z': -0.04746980965137482}, {'X': 0.6108894944190979, 'Y': 0.5256375670433044, 'Z': -0.0034784814342856407}, {'X': 0.5996609330177307, 'Y': 0.4649575650691986, 'Z': -0.030201850458979607}, {'X': 0.601103663444519, 'Y': 0.5240128636360168, 'Z': -0.03874595835804939}, {'X': 0.6067927479743958, 'Y': 0.5714832544326782, 'Z': -0.037581127136945724}, {'X': 0.6454729437828064, 'Y': 0.5284116268157959, 'Z': -0.015531816519796848}, {'X': 0.6342873573303223, 'Y': 0.47571176290512085, 'Z': -0.039269786328077316}, {'X': 0.6299512982368469, 'Y': 0.5369839072227478, 'Z': -0.03509790077805519}, {'X': 0.6321713328361511, 'Y': 0.5813114047050476, 'Z': -0.025288455188274384}, {'X': 0.6817781925201416, 'Y': 0.5392755270004272, 'Z': -0.028820257633924484}, {'X': 0.6693283915519714, 'Y': 0.49537402391433716, 'Z': -0.04170657694339752}, {'X': 0.6586853265762329, 'Y': 0.5347723960876465, 'Z': -0.03453456610441208}, {'X': 0.6563692092895508, 'Y': 0.5686315298080444, 'Z': -0.025222238153219223}]
[{'X': 0.6418668031692505, 'Y': 0.6821297407150269, 'Z': -5.215053988649743e-07}, {'X': 0.5941408276557922, 'Y': 0.6399199962615967, 'Z': -0.005370503757148981}, {'X': 0.5724939107894897, 'Y': 0.5817431807518005, 'Z': -0.00930726993829012}, {'X': 0.5945596694946289, 'Y': 0.5392962694168091, 'Z': -0.017785130068659782}, {'X': 0.6214020848274231, 'Y': 0.5125651955604553, 'Z': -0.024416973814368248}, {'X': 0.5797881484031677, 'Y': 0.5278573036193848, 'Z': 0.008971107192337513}, {'X': 0.5653390884399414, 'Y': 0.46636486053466797, 'Z': -0.01659167744219303}, {'X': 0.5703926086425781, 'Y': 0.506790816783905, 'Z': -0.03283994272351265}, {'X': 0.5785348415374756, 'Y': 0.5493218302726746, 'Z': -0.03894936293363571}, {'X': 0.6126044392585754, 'Y': 0.5214636325836182, 'Z': 0.0015740785747766495}, {'X': 0.5987759828567505, 'Y': 0.45881181955337524, 'Z': -0.02314821258187294}, {'X': 0.6002559661865234, 'Y': 0.515249490737915, 'Z': -0.03205104172229767}, {'X': 0.6055029034614563, 'Y': 0.559349000453949, 'Z': -0.03152664378285408}, {'X': 0.6470029950141907, 'Y': 0.5239009261131287, 'Z': -0.009802176617085934}, {'X': 0.6354742646217346, 'Y': 0.4672909080982208, 'Z': -0.034139350056648254}, {'X': 0.630391001701355, 'Y': 0.5292874574661255, 'Z': -0.030652116984128952}, {'X': 0.6328763365745544, 'Y': 0.5739895701408386, 'Z': -0.020889559760689735}, {'X': 0.6841141581535339, 'Y': 0.5347569584846497, 'Z': -0.022162772715091705}, {'X': 0.6716252565383911, 'Y': 0.4874104857444763, 'Z': -0.03658875823020935}, {'X': 0.6617610454559326, 'Y': 0.5259184241294861, 'Z': -0.030327942222356796}, {'X': 0.661129891872406, 'Y': 0.5590918660163879, 'Z': -0.02136056311428547}]
[{'X': 0.6447719931602478, 'Y': 0.6872958540916443, 'Z': -5.462570698000491e-07}, {'X': 0.5959762930870056, 'Y': 0.6406130790710449, 'Z': -0.005035221576690674}, {'X': 0.5735695958137512, 'Y': 0.580845057964325, 'Z': -0.009643913246691227}, {'X': 0.5937460660934448, 'Y': 0.5394476056098938, 'Z': -0.019161779433488846}, {'X': 0.6202401518821716, 'Y': 0.5120254755020142, 'Z': -0.027332406491041183}, {'X': 0.5819419622421265, 'Y': 0.5239399671554565, 'Z': 0.008747849613428116}, {'X': 0.5659056901931763, 'Y': 0.45919349789619446, 'Z': -0.0141763249412179}, {'X': 0.567553699016571, 'Y': 0.4912921190261841, 'Z': -0.029082324355840683}, {'X': 0.576103925704956, 'Y': 0.5296439528465271, 'Z': -0.03518279641866684}, {'X': 0.6136059165000916, 'Y': 0.515827476978302, 'Z': 0.00047714036190882325}, {'X': 0.601241409778595, 'Y': 0.4487440586090088, 'Z': -0.022814981639385223}, {'X': 0.6013412475585938, 'Y': 0.5007871389389038, 'Z': -0.03210051357746124}, {'X': 0.6086416244506836, 'Y': 0.5456064343452454, 'Z': -0.032500576227903366}, {'X': 0.6476325988769531, 'Y': 0.5183770656585693, 'Z': -0.011432918719947338}, {'X': 0.6366342306137085, 'Y': 0.454091876745224, 'Z': -0.033060841262340546}, {'X': 0.6318520307540894, 'Y': 0.5069276094436646, 'Z': -0.031817276030778885}, {'X': 0.6366429328918457, 'Y': 0.5498561859130859, 'Z': -0.025111593306064606}, {'X': 0.6836518049240112, 'Y': 0.5304884314537048, 'Z': -0.02439308911561966}, {'X': 0.6730074882507324, 'Y': 0.47918900847435, 'Z': -0.03838341683149338}, {'X': 0.6622730493545532, 'Y': 0.5149331092834473, 'Z': -0.03411414101719856}, {'X': 0.6622635722160339, 'Y': 0.5515084862709045, 'Z': -0.027272868901491165}]
[{'X': 0.6463983058929443, 'Y': 0.6990825533866882, 'Z': -5.944797543122604e-09}, {'X': 0.5973210334777832, 'Y': 0.6603781580924988, 'Z': -0.016109155490994453}, {'X': 0.5778279304504395, 'Y': 0.5857147574424744, 'Z': -0.017226383090019226}, {'X': 0.6137260794639587, 'Y': 0.5364088416099548, 'Z': -0.019285989925265312}, {'X': 0.6542340517044067, 'Y': 0.5377954840660095, 'Z': -0.019950484856963158}, {'X': 0.581267237663269, 'Y': 0.519084632396698, 'Z': 0.011544173583388329}, {'X': 0.5660485625267029, 'Y': 0.46548953652381897, 'Z': 0.002451323438435793}, {'X': 0.5595355033874512, 'Y': 0.4402490556240082, 'Z': -0.009197072125971317}, {'X': 0.5545370578765869, 'Y': 0.42855170369148254, 'Z': -0.017789993435144424}, {'X': 0.615516722202301, 'Y': 0.5055681467056274, 'Z': 0.010574184358119965}, {'X': 0.6023039817810059, 'Y': 0.44456392526626587, 'Z': 0.005981571041047573}, {'X': 0.5965746641159058, 'Y': 0.41188982129096985, 'Z': -0.0019142426317557693}, {'X': 0.5907393097877502, 'Y': 0.40168431401252747, 'Z': -0.007857238873839378}, {'X': 0.6492047309875488, 'Y': 0.511968195438385, 'Z': 0.004528640303760767}, {'X': 0.6444850564002991, 'Y': 0.44881531596183777, 'Z': -0.006625051144510508}, {'X': 0.6411322355270386, 'Y': 0.4275190830230713, 'Z': -0.01545890886336565}, {'X': 0.6371681094169617, 'Y': 0.43278828263282776, 'Z': -0.019520536065101624}, {'X': 0.6841091513633728, 'Y': 0.5275905728340149, 'Z': -0.0039905766025185585}, {'X': 0.685608983039856, 'Y': 0.4775780737400055, 'Z': -0.01771526224911213}, {'X': 0.6839443445205688, 'Y': 0.46545568108558655, 'Z': -0.023761335760354996}, {'X': 0.6819881200790405, 'Y': 0.4758458435535431, 'Z': -0.0256978590041399}]
