[{'X': 0.6677048802375793, 'Y': 0.5338860154151917, 'Z': 3.8543916502931097e-07}, {'X': 0.6159929633140564, 'Y': 0.5214593410491943, 'Z': -0.02431700937449932}, {'X': 0.5767164826393127, 'Y': 0.48056894540786743, 'Z': -0.03410922363400459}, {'X': 0.5620566010475159, 'Y': 0.42814895510673523, 'Z': -0.04086767137050629}, {'X': 0.5515175461769104, 'Y': 0.38111579418182373, 'Z': -0.046333763748407364}, {'X': 0.5894659161567688, 'Y': 0.39489683508872986, 'Z': -0.014860130846500397}, {'X': 0.5629802346229553, 'Y': 0.3390564024448395, 'Z': -0.026140989735722542}, {'X': 0.548801600933075, 'Y': 0.30317389965057373, 'Z': -0.03636734560132027}, {'X': 0.5385931730270386, 'Y': 0.2688112258911133, 'Z': -0.045023705810308456}, {'X': 0.6225717067718506, 'Y': 0.3784032464027405, 'Z': -0.013866261579096317}, {'X': 0.6168661713600159, 'Y': 0.3068358302116394, 'Z': -0.023320434615015984}, {'X': 0.6167821884155273, 'Y': 0.2610759437084198, 'Z': -0.03446413576602936}, {'X': 0.6175722479820251, 'Y': 0.22216790914535522, 'Z': -0.0429825522005558}, {'X': 0.6535469889640808, 'Y': 0.3819841146469116, 'Z': -0.016322439536452293}, {'X': 0.6551392674446106, 'Y': 0.31872987747192383, 'Z': -0.03063262067735195}, {'X': 0.658929169178009, 'Y': 0.2788328528404236, 'Z': -0.04129332676529884}, {'X': 0.6622162461280823, 'Y': 0.24153552949428558, 'Z': -0.04842391610145569}, {'X': 0.6839163303375244, 'Y': 0.3970907926559448, 'Z': -0.02070225402712822}, {'X': 0.6953929662704468, 'Y': 0.3529306948184967, 'Z': -0.03540225327014923}, {'X': 0.7045238018035889, 'Y': 0.3243698179721832, 'Z': -0.04166445508599281}, {'X': 0.7120029330253601, 'Y': 0.2954948842525482, 'Z': -0.04531287029385567}]
[{'X': 0.6699619293212891, 'Y': 0.534879207611084, 'Z': 3.851215240047168e-07}, {'X': 0.6185729503631592, 'Y': 0.522429347038269, 'Z': -0.024386409670114517}, {'X': 0.5789294838905334, 'Y': 0.48271724581718445, 'Z': -0.03462047502398491}, {'X': 0.5642246007919312, 'Y': 0.4301338791847229, 'Z': -0.041757982224226}, {'X': 0.5551717877388, 'Y': 0.38162875175476074, 'Z': -0.04748164489865303}, {'X': 0.5901203751564026, 'Y': 0.39755675196647644, 'Z': -0.015585988759994507}, {'X': 0.5636200308799744, 'Y': 0.34176719188690186, 'Z': -0.02721673622727394}, {'X': 0.5498089790344238, 'Y': 0.305908203125, 'Z': -0.037661172449588776}, {'X': 0.5398275852203369, 'Y': 0.27124765515327454, 'Z': -0.04646175354719162}, {'X': 0.6228921413421631, 'Y': 0.38113775849342346, 'Z': -0.014594766311347485}, {'X': 0.6172938942909241, 'Y': 0.3096874952316284, 'Z': -0.02420390583574772}, {'X': 0.617189884185791, 'Y': 0.2641407549381256, 'Z': -0.035270459949970245}, {'X': 0.6177253127098083, 'Y': 0.2247207760810852, 'Z': -0.04375721141695976}, {'X': 0.6538761258125305, 'Y': 0.3848381042480469, 'Z': -0.017001062631607056}, {'X': 0.655310869216919, 'Y': 0.32143139839172363, 'Z': -0.0312420092523098}, {'X': 0.6588988304138184, 'Y': 0.28135934472084045, 'Z': -0.041536957025527954}, {'X': 0.661942720413208, 'Y': 0.24392050504684448, 'Z': -0.048454053699970245}, {'X': 0.6847944855690002, 'Y': 0.3997940719127655, 'Z': -0.021340737119317055}, {'X': 0.6958160996437073, 'Y': 0.3557080328464508, 'Z': -0.03584859520196915}, {'X': 0.7043783664703369, 'Y': 0.3268502354621887, 'Z': -0.04176561161875725}, {'X': 0.7113633155822754, 'Y': 0.2975636422634125, 'Z': -0.04515684396028519}]
[{'X': 0.6694377660751343, 'Y': 0.5324368476867676, 'Z': 3.720215318026021e-07}, {'X': 0.6180600523948669, 'Y': 0.5187464356422424, 'Z': -0.02256719209253788}, {'X': 0.57890784740448, 'Y': 0.4792513847351074, 'Z': -0.03239327669143677}, {'X': 0.5651301741600037, 'Y': 0.4273349940776825, 'Z': -0.03952841833233833}, {'X': 0.5584707260131836, 'Y': 0.3785960078239441, 'Z': -0.04550523683428764}, {'X': 0.5902973413467407, 'Y': 0.3951813280582428, 'Z': -0.014884348958730698}, {'X': 0.5641638040542603, 'Y': 0.34023141860961914, 'Z': -0.026432743296027184}, {'X': 0.5500203967094421, 'Y': 0.30473241209983826, 'Z': -0.03673648461699486}, {'X': 0.5395103693008423, 'Y': 0.2704199254512787, 'Z': -0.04544033855199814}, {'X': 0.6230430603027344, 'Y': 0.37896350026130676, 'Z': -0.014796273782849312}, {'X': 0.6175611615180969, 'Y': 0.3079851269721985, 'Z': -0.024142244830727577}, {'X': 0.617107093334198, 'Y': 0.26282745599746704, 'Z': -0.034961264580488205}, {'X': 0.6170740127563477, 'Y': 0.22369782626628876, 'Z': -0.04332129657268524}, {'X': 0.6543592810630798, 'Y': 0.3824418783187866, 'Z': -0.01790858618915081}, {'X': 0.6557139158248901, 'Y': 0.3196455240249634, 'Z': -0.031651996076107025}, {'X': 0.6590344309806824, 'Y': 0.27936914563179016, 'Z': -0.041743140667676926}, {'X': 0.6615200042724609, 'Y': 0.2419448047876358, 'Z': -0.04863192141056061}, {'X': 0.6852110028266907, 'Y': 0.3973298966884613, 'Z': -0.02280144952237606}, {'X': 0.6958141326904297, 'Y': 0.35351645946502686, 'Z': -0.0368785634636879}, {'X': 0.7041904330253601, 'Y': 0.3245040774345398, 'Z': -0.04255424067378044}, {'X': 0.7109128832817078, 'Y': 0.29553839564323425, 'Z': -0.04584379494190216}]
[{'X': 0.6722275018692017, 'Y': 0.531938910484314, 'Z': 3.687490561787854e-07}, {'X': 0.6203335523605347, 'Y': 0.5163819789886475, 'Z': -0.021984463557600975}, {'X': 0.5811996459960938, 'Y': 0.4754553437232971, 'Z': -0.03074338659644127}, {'X': 0.567633867263794, 'Y': 0.42138856649398804, 'Z': -0.0369626022875309}, {'X': 0.5628505349159241, 'Y': 0.3716653287410736, 'Z': -0.04175876826047897}, {'X': 0.5922374725341797, 'Y': 0.39336931705474854, 'Z': -0.010134127922356129}, {'X': 0.5656751990318298, 'Y': 0.3392898738384247, 'Z': -0.019949618726968765}, {'X': 0.5516880750656128, 'Y': 0.3047056794166565, 'Z': -0.029407253488898277}, {'X': 0.5412620902061462, 'Y': 0.27056580781936646, 'Z': -0.03771771490573883}, {'X': 0.6244972944259644, 'Y': 0.3777691721916199, 'Z': -0.009741179645061493}, {'X': 0.6180020570755005, 'Y': 0.30705726146698, 'Z': -0.017854727804660797}, {'X': 0.6176412105560303, 'Y': 0.2613004148006439, 'Z': -0.028141651302576065}, {'X': 0.6179460883140564, 'Y': 0.2216121405363083, 'Z': -0.03616109862923622}, {'X': 0.6549715995788574, 'Y': 0.38173195719718933, 'Z': -0.012816413305699825}, {'X': 0.6562866568565369, 'Y': 0.3186589479446411, 'Z': -0.02592580020427704}, {'X': 0.6584426760673523, 'Y': 0.27797579765319824, 'Z': -0.03570907562971115}, {'X': 0.6599682569503784, 'Y': 0.2398381233215332, 'Z': -0.04236873611807823}, {'X': 0.6862007975578308, 'Y': 0.3958300054073334, 'Z': -0.017704544588923454}, {'X': 0.6961351633071899, 'Y': 0.35113173723220825, 'Z': -0.031009754166007042}, {'X': 0.703324019908905, 'Y': 0.32116609811782837, 'Z': -0.036482423543930054}, {'X': 0.7087898254394531, 'Y': 0.2902311384677887, 'Z': -0.03979628533124924}]
[{'X': 0.6738448739051819, 'Y': 0.5293676853179932, 'Z': 3.601146545406664e-07}, {'X': 0.6230582594871521, 'Y': 0.5146439671516418, 'Z': -0.020543430000543594}, {'X': 0.5840213298797607, 'Y': 0.4731382429599762, 'Z': -0.028808459639549255}, {'X': 0.5705367922782898, 'Y': 0.41741082072257996, 'Z': -0.03488076105713844}, {'X': 0.5685336589813232, 'Y': 0.36877965927124023, 'Z': -0.03982510045170784}, {'X': 0.59340500831604, 'Y': 0.3984224498271942, 'Z': -0.010640074498951435}, {'X': 0.5666216611862183, 'Y': 0.34348639845848083, 'Z': -0.021287323907017708}, {'X': 0.5525521636009216, 'Y': 0.30808165669441223, 'Z': -0.030867330729961395}, {'X': 0.5422486662864685, 'Y': 0.27329033613204956, 'Z': -0.03915249556303024}, {'X': 0.6244862079620361, 'Y': 0.38193264603614807, 'Z': -0.0108863590285182}, {'X': 0.6168739795684814, 'Y': 0.3109157085418701, 'Z': -0.0204232819378376}, {'X': 0.6160785555839539, 'Y': 0.26445281505584717, 'Z': -0.031216368079185486}, {'X': 0.6165136694908142, 'Y': 0.22420035302639008, 'Z': -0.0392913743853569}, {'X': 0.6543372869491577, 'Y': 0.3843698799610138, 'Z': -0.01430094800889492}, {'X': 0.6539225578308105, 'Y': 0.3203141987323761, 'Z': -0.028835061937570572}, {'X': 0.6547754406929016, 'Y': 0.2788976728916168, 'Z': -0.03945370763540268}, {'X': 0.6558181047439575, 'Y': 0.24083533883094788, 'Z': -0.04636583477258682}, {'X': 0.6852036714553833, 'Y': 0.39715853333473206, 'Z': -0.019260451197624207}, {'X': 0.694736897945404, 'Y': 0.351931095123291, 'Z': -0.03412910923361778}, {'X': 0.7013586759567261, 'Y': 0.3213275074958801, 'Z': -0.04059538245201111}, {'X': 0.7065739035606384, 'Y': 0.29051637649536133, 'Z': -0.04432513192296028}]
[{'X': 0.6744580268859863, 'Y': 0.5274273157119751, 'Z': 3.885599539898976e-07}, {'X': 0.623153805732727, 'Y': 0.5095864534378052, 'Z': -0.017322029918432236}, {'X': 0.5875415802001953, 'Y': 0.46602383255958557, 'Z': -0.022300541400909424}, {'X': 0.5777373313903809, 'Y': 0.40913236141204834, 'Z': -0.025901298969984055}, {'X': 0.5748588442802429, 'Y': 0.3634897768497467, 'Z': -0.028456958010792732}, {'X': 0.5918822288513184, 'Y': 0.4039044678211212, 'Z': -0.003587250830605626}, {'X': 0.5635843276977539, 'Y': 0.3512950837612152, 'Z': -0.01275057252496481}, {'X': 0.5499314665794373, 'Y': 0.31523650884628296, 'Z': -0.02153829112648964}, {'X': 0.540432870388031, 'Y': 0.28009456396102905, 'Z': -0.02905711531639099}, {'X': 0.6219684481620789, 'Y': 0.3868580162525177, 'Z': -0.004560446832329035}, {'X': 0.6134843826293945, 'Y': 0.3160877227783203, 'Z': -0.013405190780758858}, {'X': 0.6132935285568237, 'Y': 0.2686796188354492, 'Z': -0.02417074143886566}, {'X': 0.6148287057876587, 'Y': 0.22923246026039124, 'Z': -0.03172079473733902}, {'X': 0.6515711545944214, 'Y': 0.38867780566215515, 'Z': -0.008649148978292942}, {'X': 0.6509737372398376, 'Y': 0.32408854365348816, 'Z': -0.023084823042154312}, {'X': 0.6510383486747742, 'Y': 0.2816505432128906, 'Z': -0.03385778144001961}, {'X': 0.6518543362617493, 'Y': 0.24476584792137146, 'Z': -0.04032740741968155}, {'X': 0.6826761364936829, 'Y': 0.40042170882225037, 'Z': -0.014034452848136425}, {'X': 0.692751407623291, 'Y': 0.3542233109474182, 'Z': -0.028758039698004723}, {'X': 0.6987743973731995, 'Y': 0.3225157856941223, 'Z': -0.034841179847717285}, {'X': 0.7029633522033691, 'Y': 0.29217612743377686, 'Z': -0.037935663014650345}]
[{'X': 0.676101803779602, 'Y': 0.5271036028862, 'Z': 3.8617727682321856e-07}, {'X': 0.6258569359779358, 'Y': 0.5047949552536011, 'Z': -0.016813961789011955}, {'X': 0.5923535823822021, 'Y': 0.4579196572303772, 'Z': -0.01971975341439247}, {'X': 0.5833235383033752, 'Y': 0.39962059259414673, 'Z': -0.021627282723784447}, {'X': 0.5774374008178711, 'Y': 0.3551279604434967, 'Z': -0.02214214764535427}, {'X': 0.5907418131828308, 'Y': 0.4071843922138214, 'Z': 0.004123159218579531}, {'X': 0.5623577237129211, 'Y': 0.3561246693134308, 'Z': -0.003632113803178072}, {'X': 0.5491974949836731, 'Y': 0.3196788728237152, 'Z': -0.012457551434636116}, {'X': 0.5400903820991516, 'Y': 0.28419923782348633, 'Z': -0.020081760361790657}, {'X': 0.6206276416778564, 'Y': 0.38979196548461914, 'Z': 0.0038071167655289173}, {'X': 0.6115390658378601, 'Y': 0.31880539655685425, 'Z': -0.003669317811727524}, {'X': 0.6111984848976135, 'Y': 0.2719278335571289, 'Z': -0.014626475051045418}, {'X': 0.6119266748428345, 'Y': 0.23307079076766968, 'Z': -0.02236456796526909}, {'X': 0.6494470238685608, 'Y': 0.3904339373111725, 'Z': -0.00013680424308404326}, {'X': 0.6477259397506714, 'Y': 0.3260408043861389, 'Z': -0.013813747093081474}, {'X': 0.6468279957771301, 'Y': 0.2841423749923706, 'Z': -0.02455086261034012}, {'X': 0.6472645998001099, 'Y': 0.2490314245223999, 'Z': -0.030894311144948006}, {'X': 0.6810212135314941, 'Y': 0.40026238560676575, 'Z': -0.005587172694504261}, {'X': 0.6908113360404968, 'Y': 0.3551153540611267, 'Z': -0.01965753734111786}, {'X': 0.6962255835533142, 'Y': 0.3241788446903229, 'Z': -0.02587829902768135}, {'X': 0.6994729042053223, 'Y': 0.29469630122184753, 'Z': -0.0291130468249321}]
[{'X': 0.678155779838562, 'Y': 0.5229936242103577, 'Z': 3.778998518555454e-07}, {'X': 0.6306967735290527, 'Y': 0.49223119020462036, 'Z': -0.01570759154856205}, {'X': 0.6016634702682495, 'Y': 0.4455650746822357, 'Z': -0.0173689816147089}, {'X': 0.5936266779899597, 'Y': 0.38622716069221497, 'Z': -0.018361786380410194}, {'X': 0.5867408514022827, 'Y': 0.3400881886482239, 'Z': -0.017621193081140518}, {'X': 0.5895863771438599, 'Y': 0.4103558659553528, 'Z': 0.011378524824976921}, {'X': 0.5624396204948425, 'Y': 0.35897818207740784, 'Z': 0.005207493901252747}, {'X': 0.5504281520843506, 'Y': 0.32286307215690613, 'Z': -0.0033516890835016966}, {'X': 0.5423117876052856, 'Y': 0.28785061836242676, 'Z': -0.010701469145715237}, {'X': 0.6195086240768433, 'Y': 0.393853098154068, 'Z': 0.01177498884499073}, {'X': 0.6083159446716309, 'Y': 0.32517820596694946, 'Z': 0.006087512243539095}, {'X': 0.6071227788925171, 'Y': 0.27909722924232483, 'Z': -0.005363532807677984}, {'X': 0.6072279810905457, 'Y': 0.2399500459432602, 'Z': -0.013880289159715176}, {'X': 0.6481471657752991, 'Y': 0.3932729661464691, 'Z': 0.008264370262622833}, {'X': 0.6454060077667236, 'Y': 0.3313046991825104, 'Z': -0.003746805479750037}, {'X': 0.6433237195014954, 'Y': 0.2903652787208557, 'Z': -0.01442340575158596}, {'X': 0.6432976722717285, 'Y': 0.2557830512523651, 'Z': -0.020902112126350403}, {'X': 0.6802327632904053, 'Y': 0.4005783498287201, 'Z': 0.0032067603897303343}, {'X': 0.6875389814376831, 'Y': 0.35509926080703735, 'Z': -0.00900688674300909}, {'X': 0.6908224821090698, 'Y': 0.324187695980072, 'Z': -0.014709369279444218}, {'X': 0.692236602306366, 'Y': 0.2950268089771271, 'Z': -0.017769431695342064}]
[{'X': 0.6896942853927612, 'Y': 0.5088622570037842, 'Z': 4.4172176671963825e-07}, {'X': 0.6433966755867004, 'Y': 0.474943071603775, 'Z': -0.01943350024521351}, {'X': 0.6135684251785278, 'Y': 0.4209974706172943, 'Z': -0.018445057794451714}, {'X': 0.6094512939453125, 'Y': 0.35967159271240234, 'Z': -0.01565086841583252}, {'X': 0.6057689189910889, 'Y': 0.3132721781730652, 'Z': -0.010708625428378582}, {'X': 0.5928809642791748, 'Y': 0.41384297609329224, 'Z': 0.017180873081088066}, {'X': 0.5663547515869141, 'Y': 0.3631400465965271, 'Z': 0.01566954515874386}, {'X': 0.5563985109329224, 'Y': 0.32364749908447266, 'Z': 0.009406564757227898}, {'X': 0.5513660311698914, 'Y': 0.2877442240715027, 'Z': 0.0034980354830622673}, {'X': 0.6223999857902527, 'Y': 0.3966274559497833, 'Z': 0.02186286449432373}, {'X': 0.6095155477523804, 'Y': 0.33077025413513184, 'Z': 0.02032393589615822}, {'X': 0.607958197593689, 'Y': 0.2829235792160034, 'Z': 0.008350583724677563}, {'X': 0.6093640923500061, 'Y': 0.24290359020233154, 'Z': -0.0009711687453091145}, {'X': 0.6513253450393677, 'Y': 0.3936278522014618, 'Z': 0.022060763090848923}, {'X': 0.6460385322570801, 'Y': 0.3330962657928467, 'Z': 0.013301186263561249}, {'X': 0.6431087255477905, 'Y': 0.2894883453845978, 'Z': -0.00011068964522564784}, {'X': 0.6441628336906433, 'Y': 0.25308704376220703, 'Z': -0.008936743251979351}, {'X': 0.6830461025238037, 'Y': 0.3968859612941742, 'Z': 0.020443083718419075}, {'X': 0.6843395829200745, 'Y': 0.3518366515636444, 'Z': 0.010580605827271938}, {'X': 0.6838711500167847, 'Y': 0.3202064037322998, 'Z': 0.0034542023204267025}, {'X': 0.6831205487251282, 'Y': 0.2901989817619324, 'Z': -0.0012043686583638191}]
[{'X': 0.6986749172210693, 'Y': 0.4937973916530609, 'Z': 3.8449837802545517e-07}, {'X': 0.653416097164154, 'Y': 0.45819658041000366, 'Z': -0.021456362679600716}, {'X': 0.6244924068450928, 'Y': 0.40660324692726135, 'Z': -0.019570456817746162}, {'X': 0.6207126379013062, 'Y': 0.3465483784675598, 'Z': -0.016048993915319443}, {'X': 0.6173322200775146, 'Y': 0.299010306596756, 'Z': -0.010456213727593422}, {'X': 0.5933346152305603, 'Y': 0.4110231399536133, 'Z': 0.028911272063851357}, {'X': 0.570485532283783, 'Y': 0.3612062633037567, 'Z': 0.029516911134123802}, {'X': 0.5658238530158997, 'Y': 0.3209080398082733, 'Z': 0.020273657515645027}, {'X': 0.5655779242515564, 'Y': 0.2862839102745056, 'Z': 0.011442745104432106}, {'X': 0.6229033470153809, 'Y': 0.39473584294319153, 'Z': 0.03540901839733124}, {'X': 0.6104595065116882, 'Y': 0.33448994159698486, 'Z': 0.035504117608070374}, {'X': 0.6127076148986816, 'Y': 0.29199689626693726, 'Z': 0.016333313658833504}, {'X': 0.6161472201347351, 'Y': 0.25110235810279846, 'Z': 0.00015893335512373596}, {'X': 0.650148868560791, 'Y': 0.3883582651615143, 'Z': 0.03683687746524811}, {'X': 0.6426534652709961, 'Y': 0.3338199555873871, 'Z': 0.030811762437224388}, {'X': 0.6412975788116455, 'Y': 0.2931244373321533, 'Z': 0.011202225461602211}, {'X': 0.6461062431335449, 'Y': 0.25814133882522583, 'Z': -0.003583225654438138}, {'X': 0.6806454658508301, 'Y': 0.38779452443122864, 'Z': 0.036097459495067596}, {'X': 0.6730376482009888, 'Y': 0.34518447518348694, 'Z': 0.030281325802206993}, {'X': 0.669516921043396, 'Y': 0.3164156973361969, 'Z': 0.020966708660125732}, {'X': 0.6681142449378967, 'Y': 0.28884994983673096, 'Z': 0.012770340777933598}]
[{'X': 0.7045090794563293, 'Y': 0.4880664348602295, 'Z': 3.708844076300011e-07}, {'X': 0.6595345735549927, 'Y': 0.4524601995944977, 'Z': -0.021431896835565567}, {'X': 0.630668580532074, 'Y': 0.4031912386417389, 'Z': -0.019210074096918106}, {'X': 0.6263806819915771, 'Y': 0.34419524669647217, 'Z': -0.01550303678959608}, {'X': 0.6221556663513184, 'Y': 0.29797476530075073, 'Z': -0.009491215460002422}, {'X': 0.5937636494636536, 'Y': 0.41489413380622864, 'Z': 0.03215308114886284}, {'X': 0.5727505683898926, 'Y': 0.36330386996269226, 'Z': 0.03215273097157478}, {'X': 0.5714125633239746, 'Y': 0.32147300243377686, 'Z': 0.02123904787003994}, {'X': 0.5748655200004578, 'Y': 0.2876993417739868, 'Z': 0.01154281385242939}, {'X': 0.6224740743637085, 'Y': 0.39680927991867065, 'Z': 0.0389770045876503}, {'X': 0.6092386245727539, 'Y': 0.3438509404659271, 'Z': 0.03747500479221344}, {'X': 0.6134020686149597, 'Y': 0.3034117519855499, 'Z': 0.015503437258303165}, {'X': 0.6177220940589905, 'Y': 0.26441365480422974, 'Z': -0.002506769960746169}, {'X': 0.6483622193336487, 'Y': 0.3868485987186432, 'Z': 0.04051097482442856}, {'X': 0.6393645405769348, 'Y': 0.3386687636375427, 'Z': 0.03381240740418434}, {'X': 0.6394253373146057, 'Y': 0.3022508919239044, 'Z': 0.012208363972604275}, {'X': 0.6448450684547424, 'Y': 0.2725767195224762, 'Z': -0.003637373447418213}, {'X': 0.676021158695221, 'Y': 0.3819176256656647, 'Z': 0.039821140468120575}, {'X': 0.6654819250106812, 'Y': 0.3382877707481384, 'Z': 0.03450912609696388}, {'X': 0.6606189608573914, 'Y': 0.310552179813385, 'Z': 0.024077460169792175}, {'X': 0.6574505567550659, 'Y': 0.2846129238605499, 'Z': 0.015072338283061981}]
