[{'X': 0.6208258867263794, 'Y': 0.5872117280960083, 'Z': -3.1867909910943126e-07}, {'X': 0.5830233097076416, 'Y': 0.55331951379776, 'Z': -0.011419492773711681}, {'X': 0.5613916516304016, 'Y': 0.5023025274276733, 'Z': -0.01752777397632599}, {'X': 0.5770969986915588, 'Y': 0.4536442458629608, 'Z': -0.025327930226922035}, {'X': 0.610200822353363, 'Y': 0.44447776675224304, 'Z': -0.030342286452651024}, {'X': 0.5750114917755127, 'Y': 0.4626961052417755, 'Z': 0.005432109348475933}, {'X': 0.5756877660751343, 'Y': 0.41322121024131775, 'Z': -0.014885244891047478}, {'X': 0.5791835784912109, 'Y': 0.4491230249404907, 'Z': -0.027147002518177032}, {'X': 0.5825893878936768, 'Y': 0.4746420383453369, 'Z': -0.03188987821340561}, {'X': 0.6008394360542297, 'Y': 0.46675145626068115, 'Z': 0.0033893731888383627}, {'X': 0.6041535139083862, 'Y': 0.41969868540763855, 'Z': -0.016558831557631493}, {'X': 0.6032495498657227, 'Y': 0.46411848068237305, 'Z': -0.02170470915734768}, {'X': 0.6020838022232056, 'Y': 0.4912642538547516, 'Z': -0.019252607598900795}, {'X': 0.625643253326416, 'Y': 0.47489628195762634, 'Z': -0.00280056637711823}, {'X': 0.6286119222640991, 'Y': 0.438309907913208, 'Z': -0.02343081496655941}, {'X': 0.6215380430221558, 'Y': 0.4831991493701935, 'Z': -0.019466936588287354}, {'X': 0.617465615272522, 'Y': 0.5126658082008362, 'Z': -0.009706810116767883}, {'X': 0.6508798003196716, 'Y': 0.4888368844985962, 'Z': -0.010312594473361969}, {'X': 0.6491920948028564, 'Y': 0.456265389919281, 'Z': -0.022014008834958076}, {'X': 0.6414581537246704, 'Y': 0.48460543155670166, 'Z': -0.017033031210303307}, {'X': 0.6380625367164612, 'Y': 0.5086326599121094, 'Z': -0.009180659428238869}]
[{'X': 0.6227085590362549, 'Y': 0.5859887599945068, 'Z': -3.196526563442603e-07}, {'X': 0.5838027596473694, 'Y': 0.5544131398200989, 'Z': -0.010062170214951038}, {'X': 0.5637290477752686, 'Y': 0.5024884939193726, 'Z': -0.015486606396734715}, {'X': 0.5801443457603455, 'Y': 0.45662054419517517, 'Z': -0.02267417311668396}, {'X': 0.6105900406837463, 'Y': 0.44387587904930115, 'Z': -0.027329495176672935}, {'X': 0.5776175260543823, 'Y': 0.46381673216819763, 'Z': 0.003349272534251213}, {'X': 0.5790174007415771, 'Y': 0.4116176664829254, 'Z': -0.01580105535686016}, {'X': 0.582526445388794, 'Y': 0.44280847907066345, 'Z': -0.02750895731151104}, {'X': 0.5845041871070862, 'Y': 0.47034624218940735, 'Z': -0.031926803290843964}, {'X': 0.6029034852981567, 'Y': 0.46897509694099426, 'Z': 0.000891387346200645}, {'X': 0.6068694591522217, 'Y': 0.41966116428375244, 'Z': -0.01746736466884613}, {'X': 0.6056455373764038, 'Y': 0.4572627544403076, 'Z': -0.023357942700386047}, {'X': 0.6025160551071167, 'Y': 0.4844813346862793, 'Z': -0.022267574444413185}, {'X': 0.6274715662002563, 'Y': 0.4779682755470276, 'Z': -0.005066124722361565}, {'X': 0.6312265396118164, 'Y': 0.43774843215942383, 'Z': -0.024441566318273544}, {'X': 0.6236093640327454, 'Y': 0.48047560453414917, 'Z': -0.020915884524583817}, {'X': 0.6181039810180664, 'Y': 0.5111731290817261, 'Z': -0.012187785468995571}, {'X': 0.6529524326324463, 'Y': 0.49203869700431824, 'Z': -0.012181947007775307}, {'X': 0.6510539054870605, 'Y': 0.458333820104599, 'Z': -0.023754457011818886}, {'X': 0.6429519653320312, 'Y': 0.485811322927475, 'Z': -0.01878419704735279}, {'X': 0.6386603713035583, 'Y': 0.5108705759048462, 'Z': -0.011249924078583717}]
[{'X': 0.6230995655059814, 'Y': 0.5880104303359985, 'Z': -3.3555411960151105e-07}, {'X': 0.5850188732147217, 'Y': 0.5533499717712402, 'Z': -0.009652616456151009}, {'X': 0.563871443271637, 'Y': 0.5026048421859741, 'Z': -0.01479875948280096}, {'X': 0.5800032615661621, 'Y': 0.4556635320186615, 'Z': -0.021998170763254166}, {'X': 0.6124841570854187, 'Y': 0.44579848647117615, 'Z': -0.026545759290456772}, {'X': 0.5777726173400879, 'Y': 0.46451514959335327, 'Z': 0.005665766540914774}, {'X': 0.5782836079597473, 'Y': 0.41339951753616333, 'Z': -0.013880696147680283}, {'X': 0.5806739926338196, 'Y': 0.4493929147720337, 'Z': -0.025546392425894737}, {'X': 0.5831277370452881, 'Y': 0.474798321723938, 'Z': -0.030019517987966537}, {'X': 0.6037720441818237, 'Y': 0.468902587890625, 'Z': 0.00292922742664814}, {'X': 0.606168270111084, 'Y': 0.421144962310791, 'Z': -0.01602829061448574}, {'X': 0.6038549542427063, 'Y': 0.4644228219985962, 'Z': -0.020974647253751755}, {'X': 0.6020002365112305, 'Y': 0.49083566665649414, 'Z': -0.01874694600701332}, {'X': 0.6287018656730652, 'Y': 0.4773741662502289, 'Z': -0.0036252846475690603}, {'X': 0.6307147741317749, 'Y': 0.44048330187797546, 'Z': -0.02316942624747753}, {'X': 0.6223455667495728, 'Y': 0.48460662364959717, 'Z': -0.019088953733444214}, {'X': 0.6175732612609863, 'Y': 0.5137346982955933, 'Z': -0.009679699316620827}, {'X': 0.6541343331336975, 'Y': 0.4913581609725952, 'Z': -0.011336645111441612}, {'X': 0.6509041786193848, 'Y': 0.459038645029068, 'Z': -0.022210020571947098}, {'X': 0.6422253251075745, 'Y': 0.4862378239631653, 'Z': -0.016792675480246544}, {'X': 0.6380728483200073, 'Y': 0.5102689266204834, 'Z': -0.008865037932991982}]
[{'X': 0.6246764659881592, 'Y': 0.5907206535339355, 'Z': -2.9972540005474e-07}, {'X': 0.586313009262085, 'Y': 0.5541626811027527, 'Z': -0.011234569363296032}, {'X': 0.5652957558631897, 'Y': 0.5039432048797607, 'Z': -0.017025787383317947}, {'X': 0.5810630321502686, 'Y': 0.4564163386821747, 'Z': -0.024730123579502106}, {'X': 0.6134012341499329, 'Y': 0.44661033153533936, 'Z': -0.029606381431221962}, {'X': 0.5774444341659546, 'Y': 0.4636272192001343, 'Z': 0.007655290886759758}, {'X': 0.5790075063705444, 'Y': 0.4147530496120453, 'Z': -0.0126957967877388}, {'X': 0.5827504396438599, 'Y': 0.45035988092422485, 'Z': -0.025459542870521545}, {'X': 0.5856310129165649, 'Y': 0.47546330094337463, 'Z': -0.03044171631336212}, {'X': 0.6038182377815247, 'Y': 0.4684552550315857, 'Z': 0.005492494907230139}, {'X': 0.6073513627052307, 'Y': 0.4229588806629181, 'Z': -0.014497742056846619}, {'X': 0.6063216328620911, 'Y': 0.46756502985954285, 'Z': -0.020414412021636963}, {'X': 0.6045676469802856, 'Y': 0.4942723214626312, 'Z': -0.018404582515358925}, {'X': 0.6288944482803345, 'Y': 0.4773269295692444, 'Z': -0.0009237154154106975}, {'X': 0.6322117447853088, 'Y': 0.44132083654403687, 'Z': -0.021538889035582542}, {'X': 0.6246491074562073, 'Y': 0.48606571555137634, 'Z': -0.01801942102611065}, {'X': 0.619535505771637, 'Y': 0.5155336260795593, 'Z': -0.008421430364251137}, {'X': 0.6539533734321594, 'Y': 0.4920150339603424, 'Z': -0.00865731667727232}, {'X': 0.6531045436859131, 'Y': 0.4609653353691101, 'Z': -0.019911443814635277}, {'X': 0.6444780826568604, 'Y': 0.48772042989730835, 'Z': -0.01473245769739151}, {'X': 0.6393625140190125, 'Y': 0.5107681155204773, 'Z': -0.006643465720117092}]
[{'X': 0.6257376074790955, 'Y': 0.5909930467605591, 'Z': -3.2380702918999305e-07}, {'X': 0.5866571664810181, 'Y': 0.5568100214004517, 'Z': -0.0092212725430727}, {'X': 0.5656643509864807, 'Y': 0.5049851536750793, 'Z': -0.014281276613473892}, {'X': 0.582832932472229, 'Y': 0.4592326581478119, 'Z': -0.021537330001592636}, {'X': 0.6149997711181641, 'Y': 0.4495033919811249, 'Z': -0.02658272162079811}, {'X': 0.5809568762779236, 'Y': 0.46850356459617615, 'Z': 0.005652593914419413}, {'X': 0.5808576345443726, 'Y': 0.4156637191772461, 'Z': -0.013213302940130234}, {'X': 0.5832768082618713, 'Y': 0.4459017217159271, 'Z': -0.025122208520770073}, {'X': 0.5857797861099243, 'Y': 0.47329115867614746, 'Z': -0.02963455207645893}, {'X': 0.6063206195831299, 'Y': 0.4735662043094635, 'Z': 0.0029450971633195877}, {'X': 0.6101587414741516, 'Y': 0.4237751066684723, 'Z': -0.014895343221724033}, {'X': 0.6087393760681152, 'Y': 0.46034201979637146, 'Z': -0.020851001143455505}, {'X': 0.6063455939292908, 'Y': 0.4882020354270935, 'Z': -0.019909050315618515}, {'X': 0.6309376358985901, 'Y': 0.4821346402168274, 'Z': -0.003422133158892393}, {'X': 0.634458601474762, 'Y': 0.4425981342792511, 'Z': -0.022684277966618538}, {'X': 0.6264064908027649, 'Y': 0.4845319390296936, 'Z': -0.02003377117216587}, {'X': 0.6212893128395081, 'Y': 0.5159017443656921, 'Z': -0.011781626380980015}, {'X': 0.6565066576004028, 'Y': 0.4961354434490204, 'Z': -0.01088765449821949}, {'X': 0.6542618870735168, 'Y': 0.4600270688533783, 'Z': -0.022245267406105995}, {'X': 0.6460023522377014, 'Y': 0.4863029420375824, 'Z': -0.01783260516822338}, {'X': 0.6421354413032532, 'Y': 0.5119931697845459, 'Z': -0.010802878998219967}]
[{'X': 0.6270095705986023, 'Y': 0.5923155546188354, 'Z': -2.942629748758918e-07}, {'X': 0.5888438820838928, 'Y': 0.5545580387115479, 'Z': -0.011673969216644764}, {'X': 0.5679119825363159, 'Y': 0.5033473372459412, 'Z': -0.017966000363230705}, {'X': 0.5854249000549316, 'Y': 0.4575422406196594, 'Z': -0.025879384949803352}, {'X': 0.6187114715576172, 'Y': 0.4499466121196747, 'Z': -0.031223449856042862}, {'X': 0.5824533104896545, 'Y': 0.46306169033050537, 'Z': 0.005226879380643368}, {'X': 0.5838115215301514, 'Y': 0.4160594046115875, 'Z': -0.014799496158957481}, {'X': 0.5855759382247925, 'Y': 0.451096773147583, 'Z': -0.027112558484077454}, {'X': 0.588162362575531, 'Y': 0.4760936498641968, 'Z': -0.03198270872235298}, {'X': 0.608391284942627, 'Y': 0.46817412972450256, 'Z': 0.003235869575291872}, {'X': 0.6122899055480957, 'Y': 0.42348232865333557, 'Z': -0.015600002370774746}, {'X': 0.6102913618087769, 'Y': 0.46554121375083923, 'Z': -0.020770752802491188}, {'X': 0.6089509725570679, 'Y': 0.4914364218711853, 'Z': -0.018873127177357674}, {'X': 0.6331972479820251, 'Y': 0.4781480133533478, 'Z': -0.0029046444687992334}, {'X': 0.6371229290962219, 'Y': 0.4437466263771057, 'Z': -0.023686237633228302}, {'X': 0.6283765435218811, 'Y': 0.48874494433403015, 'Z': -0.02011329121887684}, {'X': 0.6231759786605835, 'Y': 0.5180725455284119, 'Z': -0.010679860599339008}, {'X': 0.6579607725143433, 'Y': 0.4945504069328308, 'Z': -0.010302106849849224}, {'X': 0.6575933694839478, 'Y': 0.46233201026916504, 'Z': -0.022629842162132263}, {'X': 0.64854496717453, 'Y': 0.49127113819122314, 'Z': -0.017704911530017853}, {'X': 0.643513023853302, 'Y': 0.515762448310852, 'Z': -0.009808951057493687}]
[{'X': 0.6269404292106628, 'Y': 0.5924729704856873, 'Z': -3.2707779951124394e-07}, {'X': 0.5880781412124634, 'Y': 0.5568942427635193, 'Z': -0.010890785604715347}, {'X': 0.5678271651268005, 'Y': 0.5044068098068237, 'Z': -0.016842303797602654}, {'X': 0.5861197710037231, 'Y': 0.45857828855514526, 'Z': -0.024501163512468338}, {'X': 0.6183941960334778, 'Y': 0.4496985971927643, 'Z': -0.029630078002810478}, {'X': 0.5830590724945068, 'Y': 0.46531587839126587, 'Z': 0.0039015074726194143}, {'X': 0.5854387879371643, 'Y': 0.4150400161743164, 'Z': -0.016403574496507645}, {'X': 0.5861112475395203, 'Y': 0.4482364058494568, 'Z': -0.02847013808786869}, {'X': 0.5872642397880554, 'Y': 0.47386229038238525, 'Z': -0.03305564448237419}, {'X': 0.6086376905441284, 'Y': 0.47120219469070435, 'Z': 0.0014591702492907643}, {'X': 0.6140627861022949, 'Y': 0.42371776700019836, 'Z': -0.01746685802936554}, {'X': 0.6105859279632568, 'Y': 0.46356430649757385, 'Z': -0.02262062579393387}, {'X': 0.6077678203582764, 'Y': 0.48809659481048584, 'Z': -0.02100597694516182}, {'X': 0.6335157752037048, 'Y': 0.4809485673904419, 'Z': -0.004928918089717627}, {'X': 0.6389490962028503, 'Y': 0.44407275319099426, 'Z': -0.025722339749336243}, {'X': 0.6286202669143677, 'Y': 0.4885919988155365, 'Z': -0.021683264523744583}, {'X': 0.6224650144577026, 'Y': 0.5166418552398682, 'Z': -0.012261366471648216}, {'X': 0.6589742302894592, 'Y': 0.4965214133262634, 'Z': -0.012511344626545906}, {'X': 0.658570408821106, 'Y': 0.46317145228385925, 'Z': -0.024781936779618263}, {'X': 0.6490921974182129, 'Y': 0.4930320382118225, 'Z': -0.019475389271974564}, {'X': 0.6444727182388306, 'Y': 0.5172805786132812, 'Z': -0.011586983688175678}]
[{'X': 0.6318007707595825, 'Y': 0.5888737440109253, 'Z': -3.3967219792430114e-07}, {'X': 0.5927064418792725, 'Y': 0.5559835433959961, 'Z': -0.010487447492778301}, {'X': 0.5715462565422058, 'Y': 0.5008531808853149, 'Z': -0.015217458829283714}, {'X': 0.5900248289108276, 'Y': 0.45259401202201843, 'Z': -0.021395336836576462}, {'X': 0.6230021715164185, 'Y': 0.4440654516220093, 'Z': -0.02481979876756668}, {'X': 0.5868165493011475, 'Y': 0.4640052318572998, 'Z': 0.0036820454988628626}, {'X': 0.5894072651863098, 'Y': 0.4117773175239563, 'Z': -0.014154890552163124}, {'X': 0.5893475413322449, 'Y': 0.44774338603019714, 'Z': -0.0241166353225708}, {'X': 0.5902115702629089, 'Y': 0.4718112647533417, 'Z': -0.02799498476088047}, {'X': 0.6129177212715149, 'Y': 0.4690471589565277, 'Z': 0.001768056070432067}, {'X': 0.6178125143051147, 'Y': 0.4203842878341675, 'Z': -0.0161405261605978}, {'X': 0.6143069267272949, 'Y': 0.4638582766056061, 'Z': -0.020062120631337166}, {'X': 0.6118113398551941, 'Y': 0.4891209006309509, 'Z': -0.01758194901049137}, {'X': 0.637658953666687, 'Y': 0.4781125783920288, 'Z': -0.00378919648937881}, {'X': 0.6424129009246826, 'Y': 0.4391530752182007, 'Z': -0.023419689387083054}, {'X': 0.6328898072242737, 'Y': 0.48526543378829956, 'Z': -0.018609710037708282}, {'X': 0.627257227897644, 'Y': 0.5144762992858887, 'Z': -0.008919346146285534}, {'X': 0.6627926230430603, 'Y': 0.4929310977458954, 'Z': -0.010468469001352787}, {'X': 0.6627368330955505, 'Y': 0.4593522846698761, 'Z': -0.022749224677681923}, {'X': 0.6534841656684875, 'Y': 0.48825424909591675, 'Z': -0.01792827993631363}, {'X': 0.6486615538597107, 'Y': 0.5118041634559631, 'Z': -0.010432878509163857}]
[{'X': 0.6311878561973572, 'Y': 0.5906955003738403, 'Z': -3.4526192393968813e-07}, {'X': 0.5923300981521606, 'Y': 0.5553349256515503, 'Z': -0.010647653602063656}, {'X': 0.5716753005981445, 'Y': 0.5016046762466431, 'Z': -0.01590704172849655}, {'X': 0.5897918939590454, 'Y': 0.4547381103038788, 'Z': -0.023055803030729294}, {'X': 0.6219769716262817, 'Y': 0.44503679871559143, 'Z': -0.027322804555296898}, {'X': 0.5877238512039185, 'Y': 0.46205466985702515, 'Z': 0.0049102227203547955}, {'X': 0.5893694758415222, 'Y': 0.4070018529891968, 'Z': -0.014104597270488739}, {'X': 0.5896866321563721, 'Y': 0.4439545273780823, 'Z': -0.02466815710067749}, {'X': 0.5911872386932373, 'Y': 0.4687819480895996, 'Z': -0.028537308797240257}, {'X': 0.61351478099823, 'Y': 0.468497097492218, 'Z': 0.0025563554372638464}, {'X': 0.6174141764640808, 'Y': 0.4183928966522217, 'Z': -0.016326159238815308}, {'X': 0.6142669916152954, 'Y': 0.46172699332237244, 'Z': -0.020585814490914345}, {'X': 0.6119312047958374, 'Y': 0.48760437965393066, 'Z': -0.018061388283967972}, {'X': 0.6381846070289612, 'Y': 0.478615403175354, 'Z': -0.0037428485229611397}, {'X': 0.641578197479248, 'Y': 0.4384974539279938, 'Z': -0.02428404986858368}, {'X': 0.6322498321533203, 'Y': 0.4848255515098572, 'Z': -0.019733453169465065}, {'X': 0.6270298957824707, 'Y': 0.5151447057723999, 'Z': -0.009914648719131947}, {'X': 0.6633105278015137, 'Y': 0.4939911365509033, 'Z': -0.011260096915066242}, {'X': 0.6615955233573914, 'Y': 0.45899081230163574, 'Z': -0.024055127054452896}, {'X': 0.6522123217582703, 'Y': 0.4881870150566101, 'Z': -0.019210468977689743}, {'X': 0.6475757360458374, 'Y': 0.5136209726333618, 'Z': -0.011439081281423569}]
[{'X': 0.6334859728813171, 'Y': 0.5879827737808228, 'Z': -1.3927140685154882e-07}, {'X': 0.5966886281967163, 'Y': 0.5585747957229614, 'Z': -0.012169010005891323}, {'X': 0.57540363073349, 'Y': 0.5043624043464661, 'Z': -0.017142992466688156}, {'X': 0.5943940281867981, 'Y': 0.4573098421096802, 'Z': -0.02318601682782173}, {'X': 0.6252153515815735, 'Y': 0.4466337561607361, 'Z': -0.028662865981459618}, {'X': 0.5867912769317627, 'Y': 0.4612523019313812, 'Z': 0.002271030331030488}, {'X': 0.582076907157898, 'Y': 0.4107171893119812, 'Z': -0.009877463802695274}, {'X': 0.5856109261512756, 'Y': 0.3839915096759796, 'Z': -0.017941182479262352}, {'X': 0.5920436382293701, 'Y': 0.3641144633293152, 'Z': -0.023702120408415794}, {'X': 0.614046573638916, 'Y': 0.46566691994667053, 'Z': 9.076859714696184e-05}, {'X': 0.6196689605712891, 'Y': 0.4227558672428131, 'Z': -0.021612592041492462}, {'X': 0.616786777973175, 'Y': 0.4637947678565979, 'Z': -0.02652125060558319}, {'X': 0.6151875853538513, 'Y': 0.4945638179779053, 'Z': -0.022930210456252098}, {'X': 0.6398784518241882, 'Y': 0.4750117361545563, 'Z': -0.004928277805447578}, {'X': 0.6445663571357727, 'Y': 0.43851932883262634, 'Z': -0.02880341187119484}, {'X': 0.6357085704803467, 'Y': 0.48246484994888306, 'Z': -0.02477516606450081}, {'X': 0.6311385035514832, 'Y': 0.5142085552215576, 'Z': -0.014078639447689056}, {'X': 0.6646606922149658, 'Y': 0.49108338356018066, 'Z': -0.011076985858380795}, {'X': 0.6640051603317261, 'Y': 0.4607382118701935, 'Z': -0.0280917976051569}, {'X': 0.6549862623214722, 'Y': 0.489177942276001, 'Z': -0.024889923632144928}, {'X': 0.6508641839027405, 'Y': 0.5142412185668945, 'Z': -0.01763014867901802}]
[{'X': 0.6340170502662659, 'Y': 0.5860084891319275, 'Z': -1.537217428904114e-07}, {'X': 0.6001697778701782, 'Y': 0.5581750869750977, 'Z': -0.013057602569460869}, {'X': 0.5819568037986755, 'Y': 0.5011729001998901, 'Z': -0.017196152359247208}, {'X': 0.6021357178688049, 'Y': 0.4540872871875763, 'Z': -0.02073780633509159}, {'X': 0.6310825943946838, 'Y': 0.4388659596443176, 'Z': -0.023633088916540146}, {'X': 0.5884968042373657, 'Y': 0.4591352939605713, 'Z': -0.007225151173770428}, {'X': 0.5807815194129944, 'Y': 0.4003472626209259, 'Z': -0.02123408392071724}, {'X': 0.5795322060585022, 'Y': 0.36445578932762146, 'Z': -0.03185313567519188}, {'X': 0.5806769728660583, 'Y': 0.3318481743335724, 'Z': -0.040372248739004135}, {'X': 0.6167465448379517, 'Y': 0.46245068311691284, 'Z': -0.007987704128026962}, {'X': 0.6233145594596863, 'Y': 0.41730618476867676, 'Z': -0.028420917689800262}, {'X': 0.6215716600418091, 'Y': 0.4591224491596222, 'Z': -0.03304271399974823}, {'X': 0.6193554997444153, 'Y': 0.489926815032959, 'Z': -0.03080790862441063}, {'X': 0.642920196056366, 'Y': 0.47251731157302856, 'Z': -0.010809401050209999}, {'X': 0.6498402953147888, 'Y': 0.4371095895767212, 'Z': -0.03265753388404846}, {'X': 0.6398004293441772, 'Y': 0.48208898305892944, 'Z': -0.026540713384747505}, {'X': 0.6338635087013245, 'Y': 0.51334547996521, 'Z': -0.015837568789720535}, {'X': 0.6674107909202576, 'Y': 0.48944753408432007, 'Z': -0.014847137965261936}, {'X': 0.6700935959815979, 'Y': 0.458096444606781, 'Z': -0.03172671049833298}, {'X': 0.658932089805603, 'Y': 0.4883849620819092, 'Z': -0.027228010818362236}, {'X': 0.652662456035614, 'Y': 0.5135250687599182, 'Z': -0.019558003172278404}]
