[{'X': 0.677390992641449, 'Y': 0.8440264463424683, 'Z': 3.8807931446172006e-07}, {'X': 0.6106103658676147, 'Y': 0.8159649968147278, 'Z': -0.027595430612564087}, {'X': 0.5583661794662476, 'Y': 0.7590093612670898, 'Z': -0.03976890444755554}, {'X': 0.5282227993011475, 'Y': 0.7003638744354248, 'Z': -0.049903254956007004}, {'X': 0.5059111714363098, 'Y': 0.6459271907806396, 'Z': -0.05843936651945114}, {'X': 0.6022993922233582, 'Y': 0.6311206221580505, 'Z': -0.00957378651946783}, {'X': 0.5765259265899658, 'Y': 0.5574083924293518, 'Z': -0.022506821900606155}, {'X': 0.5628618597984314, 'Y': 0.5136449337005615, 'Z': -0.035736460238695145}, {'X': 0.5537027716636658, 'Y': 0.4751809239387512, 'Z': -0.04613304138183594}, {'X': 0.6479514837265015, 'Y': 0.6169922947883606, 'Z': -0.010600431822240353}, {'X': 0.6477059721946716, 'Y': 0.5229286551475525, 'Z': -0.01999996230006218}, {'X': 0.6514632105827332, 'Y': 0.46475666761398315, 'Z': -0.03131534159183502}, {'X': 0.6555658578872681, 'Y': 0.4178435802459717, 'Z': -0.040078677237033844}, {'X': 0.6888421773910522, 'Y': 0.6266607642173767, 'Z': -0.016882145777344704}, {'X': 0.6980103254318237, 'Y': 0.5455809235572815, 'Z': -0.0322452187538147}, {'X': 0.7051393389701843, 'Y': 0.4951838254928589, 'Z': -0.04455525428056717}, {'X': 0.7099936008453369, 'Y': 0.4494037628173828, 'Z': -0.05268033593893051}, {'X': 0.7277727723121643, 'Y': 0.6518699526786804, 'Z': -0.025933878496289253}, {'X': 0.7494832277297974, 'Y': 0.5911955237388611, 'Z': -0.04066329076886177}, {'X': 0.7631720900535583, 'Y': 0.5522177815437317, 'Z': -0.04743121191859245}, {'X': 0.7746357321739197, 'Y': 0.513085126876831, 'Z': -0.0516095831990242}]
[{'X': 0.6764438152313232, 'Y': 0.8417715430259705, 'Z': 3.552868008682708e-07}, {'X': 0.6083230376243591, 'Y': 0.8133729696273804, 'Z': -0.02616959437727928}, {'X': 0.5553577542304993, 'Y': 0.7554957866668701, 'Z': -0.03759936988353729}, {'X': 0.5247374176979065, 'Y': 0.6966885924339294, 'Z': -0.0472659170627594}, {'X': 0.5037884712219238, 'Y': 0.6429026126861572, 'Z': -0.05558612942695618}, {'X': 0.600192129611969, 'Y': 0.6299843192100525, 'Z': -0.009710729122161865}, {'X': 0.5747601389884949, 'Y': 0.5552576780319214, 'Z': -0.022765502333641052}, {'X': 0.5609608292579651, 'Y': 0.511313259601593, 'Z': -0.03579677268862724}, {'X': 0.5512250065803528, 'Y': 0.47259795665740967, 'Z': -0.04606422409415245}, {'X': 0.6459317207336426, 'Y': 0.616303563117981, 'Z': -0.011564082466065884}, {'X': 0.6455849409103394, 'Y': 0.521710991859436, 'Z': -0.02139248512685299}, {'X': 0.6493613719940186, 'Y': 0.4631232023239136, 'Z': -0.03267769515514374}, {'X': 0.6531702876091003, 'Y': 0.41573184728622437, 'Z': -0.04133981838822365}, {'X': 0.6864145994186401, 'Y': 0.6260411143302917, 'Z': -0.01853426918387413}, {'X': 0.6956101059913635, 'Y': 0.5442313551902771, 'Z': -0.035121411085128784}, {'X': 0.7031540870666504, 'Y': 0.49352025985717773, 'Z': -0.04793712496757507}, {'X': 0.7083325386047363, 'Y': 0.4467845559120178, 'Z': -0.05607908219099045}, {'X': 0.7250332832336426, 'Y': 0.6506795287132263, 'Z': -0.028019050136208534}, {'X': 0.7467506527900696, 'Y': 0.5884599685668945, 'Z': -0.04451512172818184}, {'X': 0.7612694501876831, 'Y': 0.549031674861908, 'Z': -0.05217641592025757}, {'X': 0.7734379768371582, 'Y': 0.508866548538208, 'Z': -0.056689128279685974}]
[{'X': 0.6723453998565674, 'Y': 0.8428968787193298, 'Z': 3.4595470310705423e-07}, {'X': 0.6059414744377136, 'Y': 0.8140255212783813, 'Z': -0.02555311843752861}, {'X': 0.5529277324676514, 'Y': 0.7579824328422546, 'Z': -0.03674064576625824}, {'X': 0.5230891704559326, 'Y': 0.6991629004478455, 'Z': -0.04613020643591881}, {'X': 0.5030651092529297, 'Y': 0.6453152894973755, 'Z': -0.05420011654496193}, {'X': 0.5979941487312317, 'Y': 0.6316754817962646, 'Z': -0.009873726405203342}, {'X': 0.5720354318618774, 'Y': 0.5571085214614868, 'Z': -0.022792454808950424}, {'X': 0.5579500794410706, 'Y': 0.5127795338630676, 'Z': -0.03556104004383087}, {'X': 0.5484804511070251, 'Y': 0.47408920526504517, 'Z': -0.04559248685836792}, {'X': 0.643306314945221, 'Y': 0.6170612573623657, 'Z': -0.011668657884001732}, {'X': 0.6425285339355469, 'Y': 0.5219507217407227, 'Z': -0.021258996799588203}, {'X': 0.6460747718811035, 'Y': 0.46383363008499146, 'Z': -0.03208402916789055}, {'X': 0.650163471698761, 'Y': 0.4171987771987915, 'Z': -0.04052533209323883}, {'X': 0.6838605999946594, 'Y': 0.6258422136306763, 'Z': -0.018398867920041084}, {'X': 0.6930744051933289, 'Y': 0.5437146425247192, 'Z': -0.03353284299373627}, {'X': 0.6999672055244446, 'Y': 0.49199438095092773, 'Z': -0.04532864689826965}, {'X': 0.7047914266586304, 'Y': 0.445497065782547, 'Z': -0.053272757679224014}, {'X': 0.7225453853607178, 'Y': 0.6503067016601562, 'Z': -0.027706004679203033}, {'X': 0.7440497875213623, 'Y': 0.5891367793083191, 'Z': -0.042087238281965256}, {'X': 0.7576185464859009, 'Y': 0.5494212508201599, 'Z': -0.04837006703019142}, {'X': 0.7689392566680908, 'Y': 0.5102514624595642, 'Z': -0.052327096462249756}]
[{'X': 0.6713318228721619, 'Y': 0.8407630920410156, 'Z': 3.7867565083615773e-07}, {'X': 0.6046730875968933, 'Y': 0.8140414953231812, 'Z': -0.02638949081301689}, {'X': 0.5529012084007263, 'Y': 0.75950026512146, 'Z': -0.038137905299663544}, {'X': 0.525017261505127, 'Y': 0.7008395791053772, 'Z': -0.04784730076789856}, {'X': 0.5064276456832886, 'Y': 0.6460007429122925, 'Z': -0.05608072876930237}, {'X': 0.596647322177887, 'Y': 0.6339473724365234, 'Z': -0.010620602406561375}, {'X': 0.570415198802948, 'Y': 0.5604473352432251, 'Z': -0.0239773727953434}, {'X': 0.5563079714775085, 'Y': 0.5163264870643616, 'Z': -0.037324003875255585}, {'X': 0.5467857122421265, 'Y': 0.4778136610984802, 'Z': -0.047689445316791534}, {'X': 0.6414890885353088, 'Y': 0.6188488602638245, 'Z': -0.01183860469609499}, {'X': 0.6410308480262756, 'Y': 0.5243119597434998, 'Z': -0.021784275770187378}, {'X': 0.6441313624382019, 'Y': 0.4658641815185547, 'Z': -0.03305860981345177}, {'X': 0.6476261019706726, 'Y': 0.41879287362098694, 'Z': -0.041704777628183365}, {'X': 0.681900143623352, 'Y': 0.6276951432228088, 'Z': -0.018020248040556908}, {'X': 0.6914417743682861, 'Y': 0.5461061000823975, 'Z': -0.033234771341085434}, {'X': 0.6980306506156921, 'Y': 0.49354636669158936, 'Z': -0.04558365419507027}, {'X': 0.7024497985839844, 'Y': 0.44657981395721436, 'Z': -0.053838636726140976}, {'X': 0.7206639051437378, 'Y': 0.6526322364807129, 'Z': -0.026764560490846634}, {'X': 0.7418510317802429, 'Y': 0.5903441905975342, 'Z': -0.04084387049078941}, {'X': 0.7545499205589294, 'Y': 0.5505297183990479, 'Z': -0.047039102762937546}, {'X': 0.7650717496871948, 'Y': 0.5114887356758118, 'Z': -0.05095723643898964}]
[{'X': 0.6730070114135742, 'Y': 0.8409485816955566, 'Z': 3.4509787383285584e-07}, {'X': 0.6050735712051392, 'Y': 0.8138300180435181, 'Z': -0.027003267779946327}, {'X': 0.5533509254455566, 'Y': 0.7588346600532532, 'Z': -0.03837849572300911}, {'X': 0.5273116827011108, 'Y': 0.6976878046989441, 'Z': -0.04772022366523743}, {'X': 0.5095038414001465, 'Y': 0.6419054865837097, 'Z': -0.055594492703676224}, {'X': 0.5954293608665466, 'Y': 0.635550856590271, 'Z': -0.009874698705971241}, {'X': 0.5688503980636597, 'Y': 0.5615149736404419, 'Z': -0.023268267512321472}, {'X': 0.554521918296814, 'Y': 0.5169333815574646, 'Z': -0.03644317388534546}, {'X': 0.5447229146957397, 'Y': 0.4776427745819092, 'Z': -0.04675944522023201}, {'X': 0.64070063829422, 'Y': 0.6202921271324158, 'Z': -0.01093687117099762}, {'X': 0.6392914652824402, 'Y': 0.525901734828949, 'Z': -0.021278562024235725}, {'X': 0.6423313617706299, 'Y': 0.4677366316318512, 'Z': -0.03302910923957825}, {'X': 0.6454546451568604, 'Y': 0.4197619557380676, 'Z': -0.041983712464571}, {'X': 0.6805338859558105, 'Y': 0.6284814476966858, 'Z': -0.017138145864009857}, {'X': 0.6892935037612915, 'Y': 0.5472038388252258, 'Z': -0.033651966601610184}, {'X': 0.6958878636360168, 'Y': 0.49541932344436646, 'Z': -0.046641815453767776}, {'X': 0.7000800967216492, 'Y': 0.44806399941444397, 'Z': -0.055033303797245026}, {'X': 0.7190674543380737, 'Y': 0.6519699096679688, 'Z': -0.02595094032585621}, {'X': 0.7399548292160034, 'Y': 0.5911445617675781, 'Z': -0.04181593284010887}, {'X': 0.7531266212463379, 'Y': 0.5518516898155212, 'Z': -0.049125298857688904}, {'X': 0.7636088728904724, 'Y': 0.5123034715652466, 'Z': -0.053523026406764984}]
[{'X': 0.6719444990158081, 'Y': 0.8392573595046997, 'Z': 3.4711604257608997e-07}, {'X': 0.604185163974762, 'Y': 0.8109967708587646, 'Z': -0.02685665525496006}, {'X': 0.5540528893470764, 'Y': 0.7541478872299194, 'Z': -0.03749985620379448}, {'X': 0.5332069396972656, 'Y': 0.689660370349884, 'Z': -0.045872464776039124}, {'X': 0.5181926488876343, 'Y': 0.6330292820930481, 'Z': -0.052693456411361694}, {'X': 0.5945613384246826, 'Y': 0.6354910731315613, 'Z': -0.010626780800521374}, {'X': 0.5680473446846008, 'Y': 0.5620558261871338, 'Z': -0.024552883580327034}, {'X': 0.5536824464797974, 'Y': 0.5170896649360657, 'Z': -0.037981025874614716}, {'X': 0.5434938669204712, 'Y': 0.4777072072029114, 'Z': -0.04850075766444206}, {'X': 0.6398292779922485, 'Y': 0.6202392578125, 'Z': -0.011465680785477161}, {'X': 0.638041615486145, 'Y': 0.526441216468811, 'Z': -0.022386033087968826}, {'X': 0.6407720446586609, 'Y': 0.4677810072898865, 'Z': -0.03462697193026543}, {'X': 0.6436586380004883, 'Y': 0.4195461869239807, 'Z': -0.04401818662881851}, {'X': 0.6794774532318115, 'Y': 0.6292620301246643, 'Z': -0.017305033281445503}, {'X': 0.6873685717582703, 'Y': 0.5479198694229126, 'Z': -0.03452179953455925}, {'X': 0.6930212378501892, 'Y': 0.4954395294189453, 'Z': -0.04783349856734276}, {'X': 0.6967785954475403, 'Y': 0.44790276885032654, 'Z': -0.05654643848538399}, {'X': 0.7188641428947449, 'Y': 0.6540022492408752, 'Z': -0.02562016062438488}, {'X': 0.7396476864814758, 'Y': 0.592619776725769, 'Z': -0.0421750545501709}, {'X': 0.7519617676734924, 'Y': 0.5527586340904236, 'Z': -0.049758829176425934}, {'X': 0.7616801261901855, 'Y': 0.512417733669281, 'Z': -0.054449476301670074}]
[{'X': 0.6701115369796753, 'Y': 0.8223200440406799, 'Z': 3.7745013514722814e-07}, {'X': 0.6067206263542175, 'Y': 0.7946009635925293, 'Z': -0.026042012497782707}, {'X': 0.5612496733665466, 'Y': 0.7387098670005798, 'Z': -0.037895567715168}, {'X': 0.5458986163139343, 'Y': 0.6751282811164856, 'Z': -0.04748796299099922}, {'X': 0.5330193042755127, 'Y': 0.6188913583755493, 'Z': -0.05583355203270912}, {'X': 0.5972217321395874, 'Y': 0.6286325454711914, 'Z': -0.016072535887360573}, {'X': 0.5705564618110657, 'Y': 0.5542811155319214, 'Z': -0.0334540531039238}, {'X': 0.5554627180099487, 'Y': 0.5087688565254211, 'Z': -0.04863632470369339}, {'X': 0.544841468334198, 'Y': 0.4691851735115051, 'Z': -0.059908751398324966}, {'X': 0.6415511965751648, 'Y': 0.6145015954971313, 'Z': -0.01777457818388939}, {'X': 0.6411339640617371, 'Y': 0.5209717750549316, 'Z': -0.03146345913410187}, {'X': 0.6447185277938843, 'Y': 0.4622977375984192, 'Z': -0.045547984540462494}, {'X': 0.6481761336326599, 'Y': 0.413369745016098, 'Z': -0.05597817525267601}, {'X': 0.6805416941642761, 'Y': 0.6233785152435303, 'Z': -0.023936085402965546}, {'X': 0.6889106035232544, 'Y': 0.5413390398025513, 'Z': -0.04310073330998421}, {'X': 0.6936517953872681, 'Y': 0.4879893660545349, 'Z': -0.057539649307727814}, {'X': 0.6965744495391846, 'Y': 0.4402145743370056, 'Z': -0.0668230727314949}, {'X': 0.7193396091461182, 'Y': 0.6482734084129333, 'Z': -0.03224191442131996}, {'X': 0.7407198548316956, 'Y': 0.5869690179824829, 'Z': -0.05043959617614746}, {'X': 0.7528114318847656, 'Y': 0.5462563633918762, 'Z': -0.05892021209001541}, {'X': 0.761247992515564, 'Y': 0.5059009790420532, 'Z': -0.06399086117744446}]
[{'X': 0.6710131764411926, 'Y': 0.7969394326210022, 'Z': 4.1213593249267433e-07}, {'X': 0.6109700202941895, 'Y': 0.7644177079200745, 'Z': -0.02726789005100727}, {'X': 0.5671279430389404, 'Y': 0.7114303708076477, 'Z': -0.040735822170972824}, {'X': 0.5544101595878601, 'Y': 0.6480079889297485, 'Z': -0.05205266922712326}, {'X': 0.5513476729393005, 'Y': 0.5884660482406616, 'Z': -0.061499107629060745}, {'X': 0.5956573486328125, 'Y': 0.608184278011322, 'Z': -0.014357092790305614}, {'X': 0.5701232552528381, 'Y': 0.5345385074615479, 'Z': -0.03154970332980156}, {'X': 0.5560805797576904, 'Y': 0.48881858587265015, 'Z': -0.04650982469320297}, {'X': 0.546659529209137, 'Y': 0.4485096335411072, 'Z': -0.057730041444301605}, {'X': 0.6391629576683044, 'Y': 0.594794750213623, 'Z': -0.01534533966332674}, {'X': 0.6393687725067139, 'Y': 0.5027823448181152, 'Z': -0.02912847138941288}, {'X': 0.6438503265380859, 'Y': 0.4447091817855835, 'Z': -0.04295581206679344}, {'X': 0.6483376622200012, 'Y': 0.39610132575035095, 'Z': -0.05302835628390312}, {'X': 0.6775328516960144, 'Y': 0.6033583283424377, 'Z': -0.021153585985302925}, {'X': 0.6852024793624878, 'Y': 0.5220822095870972, 'Z': -0.04051030054688454}, {'X': 0.6896687746047974, 'Y': 0.46984800696372986, 'Z': -0.05455368012189865}, {'X': 0.6924909949302673, 'Y': 0.4234343469142914, 'Z': -0.06338829547166824}, {'X': 0.7164063453674316, 'Y': 0.6274469494819641, 'Z': -0.029267264530062675}, {'X': 0.7392120957374573, 'Y': 0.5691450834274292, 'Z': -0.04759494960308075}, {'X': 0.7524864077568054, 'Y': 0.529682993888855, 'Z': -0.056266386061906815}, {'X': 0.7620121836662292, 'Y': 0.49059295654296875, 'Z': -0.06128809601068497}]
[{'X': 0.6587838530540466, 'Y': 0.7622817754745483, 'Z': 3.7181769130256725e-07}, {'X': 0.6030780076980591, 'Y': 0.730873703956604, 'Z': -0.024067655205726624}, {'X': 0.5618346929550171, 'Y': 0.6780627965927124, 'Z': -0.036191992461681366}, {'X': 0.5496573448181152, 'Y': 0.6153006553649902, 'Z': -0.04660893604159355}, {'X': 0.5462595224380493, 'Y': 0.5574753880500793, 'Z': -0.05545695126056671}, {'X': 0.585081934928894, 'Y': 0.5825455188751221, 'Z': -0.013431512750685215}, {'X': 0.5586668252944946, 'Y': 0.5126550793647766, 'Z': -0.029709752649068832}, {'X': 0.5445438623428345, 'Y': 0.46857118606567383, 'Z': -0.04363188520073891}, {'X': 0.5352593660354614, 'Y': 0.42868632078170776, 'Z': -0.05418773740530014}, {'X': 0.6263546943664551, 'Y': 0.5687916874885559, 'Z': -0.01529510598629713}, {'X': 0.6256670355796814, 'Y': 0.47997230291366577, 'Z': -0.028020154684782028}, {'X': 0.6297968626022339, 'Y': 0.4242059588432312, 'Z': -0.041048746556043625}, {'X': 0.6341597437858582, 'Y': 0.37705332040786743, 'Z': -0.05068609118461609}, {'X': 0.663753092288971, 'Y': 0.575425922870636, 'Z': -0.021401315927505493}, {'X': 0.670340359210968, 'Y': 0.49624553322792053, 'Z': -0.0394911915063858}, {'X': 0.6743812561035156, 'Y': 0.4460231363773346, 'Z': -0.053122442215681076}, {'X': 0.6766988635063171, 'Y': 0.40072840452194214, 'Z': -0.06195581704378128}, {'X': 0.7011735439300537, 'Y': 0.5970005989074707, 'Z': -0.02947600558400154}, {'X': 0.7231903076171875, 'Y': 0.5421303510665894, 'Z': -0.0471629835665226}, {'X': 0.7371858358383179, 'Y': 0.5051270127296448, 'Z': -0.05576526001095772}, {'X': 0.7475987672805786, 'Y': 0.46834561228752136, 'Z': -0.060827020555734634}]
[{'X': 0.6415677666664124, 'Y': 0.7219237685203552, 'Z': 3.7340106473493506e-07}, {'X': 0.5894955396652222, 'Y': 0.6952896118164062, 'Z': -0.02403123304247856}, {'X': 0.5508630871772766, 'Y': 0.6485684514045715, 'Z': -0.03607926145195961}, {'X': 0.540492832660675, 'Y': 0.5897260904312134, 'Z': -0.04620402678847313}, {'X': 0.5382347106933594, 'Y': 0.5348009467124939, 'Z': -0.054770179092884064}, {'X': 0.5680113434791565, 'Y': 0.5554173588752747, 'Z': -0.013316335156559944}, {'X': 0.5417172312736511, 'Y': 0.491983026266098, 'Z': -0.029325714334845543}, {'X': 0.5276187062263489, 'Y': 0.4506370425224304, 'Z': -0.043143268674612045}, {'X': 0.5191307067871094, 'Y': 0.414221853017807, 'Z': -0.05329391360282898}, {'X': 0.6067997813224792, 'Y': 0.5405187606811523, 'Z': -0.014355836436152458}, {'X': 0.6054511666297913, 'Y': 0.4578239321708679, 'Z': -0.026775412261486053}, {'X': 0.6082858443260193, 'Y': 0.40453609824180603, 'Z': -0.03911595791578293}, {'X': 0.6120497584342957, 'Y': 0.3599056005477905, 'Z': -0.047959621995687485}, {'X': 0.6426478624343872, 'Y': 0.5462202429771423, 'Z': -0.019574441015720367}, {'X': 0.6477423906326294, 'Y': 0.47103190422058105, 'Z': -0.0366356298327446}, {'X': 0.6518253087997437, 'Y': 0.42304563522338867, 'Z': -0.04933862388134003}, {'X': 0.6547896862030029, 'Y': 0.3809666633605957, 'Z': -0.057370372116565704}, {'X': 0.679210364818573, 'Y': 0.5667356252670288, 'Z': -0.026783039793372154}, {'X': 0.6979459524154663, 'Y': 0.5138015747070312, 'Z': -0.04288480803370476}, {'X': 0.7098993062973022, 'Y': 0.47921618819236755, 'Z': -0.05024575814604759}, {'X': 0.7184975147247314, 'Y': 0.446256160736084, 'Z': -0.054330773651599884}]
[{'X': 0.633311927318573, 'Y': 0.703860342502594, 'Z': 3.9039389321260387e-07}, {'X': 0.5835979580879211, 'Y': 0.6791636347770691, 'Z': -0.023709576576948166}, {'X': 0.5461863875389099, 'Y': 0.6321973204612732, 'Z': -0.03567389026284218}, {'X': 0.5369256734848022, 'Y': 0.5731242299079895, 'Z': -0.045603033155202866}, {'X': 0.5383634567260742, 'Y': 0.5200607776641846, 'Z': -0.05394372344017029}, {'X': 0.561859667301178, 'Y': 0.5438424944877625, 'Z': -0.014229965396225452}, {'X': 0.5356766581535339, 'Y': 0.481454998254776, 'Z': -0.029680905863642693}, {'X': 0.5213767290115356, 'Y': 0.440756618976593, 'Z': -0.04258638992905617}, {'X': 0.5124657154083252, 'Y': 0.40474051237106323, 'Z': -0.05214770883321762}, {'X': 0.5994497537612915, 'Y': 0.5291174650192261, 'Z': -0.014881646260619164}, {'X': 0.5975826382637024, 'Y': 0.44829973578453064, 'Z': -0.02706984058022499}, {'X': 0.6005393266677856, 'Y': 0.39578279852867126, 'Z': -0.03850731998682022}, {'X': 0.6040140986442566, 'Y': 0.3515591025352478, 'Z': -0.04648823291063309}, {'X': 0.6345205307006836, 'Y': 0.5344136357307434, 'Z': -0.019514132291078568}, {'X': 0.6396922469139099, 'Y': 0.4599841237068176, 'Z': -0.036165233701467514}, {'X': 0.64387446641922, 'Y': 0.41206544637680054, 'Z': -0.04825425148010254}, {'X': 0.6467534899711609, 'Y': 0.37039852142333984, 'Z': -0.05570514500141144}, {'X': 0.6700818538665771, 'Y': 0.5541277527809143, 'Z': -0.026033766567707062}, {'X': 0.6881518363952637, 'Y': 0.5014978051185608, 'Z': -0.04176392778754234}, {'X': 0.6994869709014893, 'Y': 0.4670226573944092, 'Z': -0.04888540133833885}, {'X': 0.7072843909263611, 'Y': 0.4344809651374817, 'Z': -0.052721526473760605}]
