[{'X': 0.6474670171737671, 'Y': 0.7182033658027649, 'Z': -4.248807954354561e-07}, {'X': 0.6039462685585022, 'Y': 0.6980886459350586, 'Z': -0.020332500338554382}, {'X': 0.5635590553283691, 'Y': 0.6565806269645691, 'Z': -0.03260618448257446}, {'X': 0.5553876757621765, 'Y': 0.602999210357666, 'Z': -0.04532788321375847}, {'X': 0.5807479023933411, 'Y': 0.5693202614784241, 'Z': -0.053695179522037506}, {'X': 0.5869117975234985, 'Y': 0.5855550169944763, 'Z': -0.001325253746472299}, {'X': 0.5795601606369019, 'Y': 0.5500217080116272, 'Z': -0.030069544911384583}, {'X': 0.5835151672363281, 'Y': 0.5984055995941162, 'Z': -0.044590432196855545}, {'X': 0.5894472599029541, 'Y': 0.615553081035614, 'Z': -0.05071228742599487}, {'X': 0.6175322532653809, 'Y': 0.5807386040687561, 'Z': -0.0035671095829457045}, {'X': 0.6096110939979553, 'Y': 0.5439011454582214, 'Z': -0.034570105373859406}, {'X': 0.6109877228736877, 'Y': 0.6030148267745972, 'Z': -0.03998114913702011}, {'X': 0.6150683760643005, 'Y': 0.6175594329833984, 'Z': -0.035477250814437866}, {'X': 0.6473489999771118, 'Y': 0.5835036039352417, 'Z': -0.011695445515215397}, {'X': 0.6394708752632141, 'Y': 0.5506950616836548, 'Z': -0.042533647269010544}, {'X': 0.6380409598350525, 'Y': 0.6093786954879761, 'Z': -0.03338349610567093}, {'X': 0.6415812969207764, 'Y': 0.6232622861862183, 'Z': -0.018276626244187355}, {'X': 0.6785697937011719, 'Y': 0.5939316749572754, 'Z': -0.021893810480833054}, {'X': 0.6661517024040222, 'Y': 0.5702091455459595, 'Z': -0.03764563798904419}, {'X': 0.661674976348877, 'Y': 0.6121749877929688, 'Z': -0.028595421463251114}, {'X': 0.6641924977302551, 'Y': 0.6256630420684814, 'Z': -0.01697857305407524}]
[{'X': 0.6459118723869324, 'Y': 0.7141525745391846, 'Z': -4.3537727378861746e-07}, {'X': 0.6022989749908447, 'Y': 0.6932511329650879, 'Z': -0.0190395750105381}, {'X': 0.5624899864196777, 'Y': 0.6526941061019897, 'Z': -0.03209858760237694}, {'X': 0.5550600290298462, 'Y': 0.5990712642669678, 'Z': -0.04593457281589508}, {'X': 0.5828446745872498, 'Y': 0.5678158402442932, 'Z': -0.05574796721339226}, {'X': 0.5879913568496704, 'Y': 0.5853026509284973, 'Z': -0.004713589325547218}, {'X': 0.5808101892471313, 'Y': 0.5446013808250427, 'Z': -0.03348829969763756}, {'X': 0.5837079286575317, 'Y': 0.5903576016426086, 'Z': -0.047301288694143295}, {'X': 0.5899237394332886, 'Y': 0.6115597486495972, 'Z': -0.05265296623110771}, {'X': 0.6181737184524536, 'Y': 0.5812370181083679, 'Z': -0.0070483447052538395}, {'X': 0.6097089648246765, 'Y': 0.5404765605926514, 'Z': -0.03777052462100983}, {'X': 0.6112421154975891, 'Y': 0.5968116521835327, 'Z': -0.042781032621860504}, {'X': 0.6159133315086365, 'Y': 0.615119457244873, 'Z': -0.03835519775748253}, {'X': 0.64803546667099, 'Y': 0.5834038853645325, 'Z': -0.014714839868247509}, {'X': 0.6394734382629395, 'Y': 0.5489553213119507, 'Z': -0.04506662115454674}, {'X': 0.6383066773414612, 'Y': 0.6058475375175476, 'Z': -0.03607341647148132}, {'X': 0.6418845653533936, 'Y': 0.6231486797332764, 'Z': -0.02127647027373314}, {'X': 0.6792739629745483, 'Y': 0.5930683612823486, 'Z': -0.024243779480457306}, {'X': 0.6667713522911072, 'Y': 0.56476891040802, 'Z': -0.03976334631443024}, {'X': 0.6625193953514099, 'Y': 0.6058351397514343, 'Z': -0.03085627779364586}, {'X': 0.6646715998649597, 'Y': 0.6224116086959839, 'Z': -0.019482456147670746}]
[{'X': 0.6448460221290588, 'Y': 0.7164075970649719, 'Z': -4.6227853545133257e-07}, {'X': 0.6010702848434448, 'Y': 0.6944868564605713, 'Z': -0.02024669386446476}, {'X': 0.5613915324211121, 'Y': 0.6520346403121948, 'Z': -0.0331629253923893}, {'X': 0.5543748140335083, 'Y': 0.59621661901474, 'Z': -0.046569544821977615}, {'X': 0.5838906764984131, 'Y': 0.565282940864563, 'Z': -0.055639177560806274}, {'X': 0.586574137210846, 'Y': 0.5816160440444946, 'Z': -0.003339239628985524}, {'X': 0.5788209438323975, 'Y': 0.544636607170105, 'Z': -0.03199673444032669}, {'X': 0.5820997357368469, 'Y': 0.5939521193504333, 'Z': -0.045021507889032364}, {'X': 0.5885039567947388, 'Y': 0.6133763790130615, 'Z': -0.049917761236429214}, {'X': 0.6174165606498718, 'Y': 0.5773889422416687, 'Z': -0.005567559972405434}, {'X': 0.6076028347015381, 'Y': 0.5388134121894836, 'Z': -0.03649146109819412}, {'X': 0.6092197299003601, 'Y': 0.6007925868034363, 'Z': -0.040065206587314606}, {'X': 0.6151809096336365, 'Y': 0.6173287034034729, 'Z': -0.03412961959838867}, {'X': 0.6477125287055969, 'Y': 0.5807012915611267, 'Z': -0.013556508347392082}, {'X': 0.6382813453674316, 'Y': 0.5478642582893372, 'Z': -0.04490549862384796}, {'X': 0.6365242600440979, 'Y': 0.608442485332489, 'Z': -0.03480411320924759}, {'X': 0.6412204504013062, 'Y': 0.6233989596366882, 'Z': -0.01872151345014572}, {'X': 0.6793326139450073, 'Y': 0.5920899510383606, 'Z': -0.0234981719404459}, {'X': 0.6651255488395691, 'Y': 0.5663565993309021, 'Z': -0.039021484553813934}, {'X': 0.6599881052970886, 'Y': 0.6092562079429626, 'Z': -0.029247261583805084}, {'X': 0.6630324721336365, 'Y': 0.6243897676467896, 'Z': -0.01709170825779438}]
[{'X': 0.6455162167549133, 'Y': 0.7164738774299622, 'Z': -4.43193272303688e-07}, {'X': 0.6019642949104309, 'Y': 0.6944682002067566, 'Z': -0.020602717995643616}, {'X': 0.5616453289985657, 'Y': 0.6519593000411987, 'Z': -0.032962702214717865}, {'X': 0.5538154244422913, 'Y': 0.5954280495643616, 'Z': -0.04571770131587982}, {'X': 0.5841099619865417, 'Y': 0.564346432685852, 'Z': -0.05424686148762703}, {'X': 0.5869016647338867, 'Y': 0.5819008350372314, 'Z': -0.0014423397369682789}, {'X': 0.5785754323005676, 'Y': 0.5468425750732422, 'Z': -0.02942897193133831}, {'X': 0.5822492241859436, 'Y': 0.5943552255630493, 'Z': -0.04270661622285843}, {'X': 0.5892335176467896, 'Y': 0.6111308336257935, 'Z': -0.04810096323490143}, {'X': 0.6176537275314331, 'Y': 0.5773242115974426, 'Z': -0.0035460221115499735}, {'X': 0.6079175472259521, 'Y': 0.5377418398857117, 'Z': -0.03438059240579605}, {'X': 0.6092504858970642, 'Y': 0.5987057089805603, 'Z': -0.038598522543907166}, {'X': 0.6153771281242371, 'Y': 0.615446925163269, 'Z': -0.03293308988213539}, {'X': 0.6477330923080444, 'Y': 0.5806488394737244, 'Z': -0.011513154953718185}, {'X': 0.6384672522544861, 'Y': 0.5469712615013123, 'Z': -0.042966920882463455}, {'X': 0.6363514065742493, 'Y': 0.6071155667304993, 'Z': -0.03343963250517845}, {'X': 0.6410403847694397, 'Y': 0.6225109696388245, 'Z': -0.017453638836741447}, {'X': 0.6793540716171265, 'Y': 0.5922784209251404, 'Z': -0.021463677287101746}, {'X': 0.6651173830032349, 'Y': 0.5662578344345093, 'Z': -0.036928243935108185}, {'X': 0.6598011255264282, 'Y': 0.6087064146995544, 'Z': -0.027355898171663284}, {'X': 0.6626936793327332, 'Y': 0.6235524415969849, 'Z': -0.015297966077923775}]
[{'X': 0.6438857316970825, 'Y': 0.7176638841629028, 'Z': -4.3738202748500044e-07}, {'X': 0.6001206040382385, 'Y': 0.6959314346313477, 'Z': -0.01927800476551056}, {'X': 0.5607039928436279, 'Y': 0.6544641256332397, 'Z': -0.03228997066617012}, {'X': 0.5532211661338806, 'Y': 0.5998620390892029, 'Z': -0.046116627752780914}, {'X': 0.5808845162391663, 'Y': 0.5675351619720459, 'Z': -0.05608866736292839}, {'X': 0.5868133306503296, 'Y': 0.5861314535140991, 'Z': -0.0035539939999580383}, {'X': 0.580481767654419, 'Y': 0.5455760359764099, 'Z': -0.032420843839645386}, {'X': 0.5818297266960144, 'Y': 0.5903516411781311, 'Z': -0.04663009196519852}, {'X': 0.5863027572631836, 'Y': 0.6120757460594177, 'Z': -0.052240703254938126}, {'X': 0.6173242330551147, 'Y': 0.5822152495384216, 'Z': -0.006253237836062908}, {'X': 0.6093173027038574, 'Y': 0.5403799414634705, 'Z': -0.03696204721927643}, {'X': 0.6094071269035339, 'Y': 0.5972219109535217, 'Z': -0.04220858961343765}, {'X': 0.6131942272186279, 'Y': 0.615975558757782, 'Z': -0.03775009140372276}, {'X': 0.6472271084785461, 'Y': 0.5851779580116272, 'Z': -0.014422534964978695}, {'X': 0.6387103796005249, 'Y': 0.5493824481964111, 'Z': -0.04468253627419472}, {'X': 0.6366075277328491, 'Y': 0.606899082660675, 'Z': -0.035507682710886}, {'X': 0.6394232511520386, 'Y': 0.6238078474998474, 'Z': -0.020533878356218338}, {'X': 0.6783245205879211, 'Y': 0.5959632396697998, 'Z': -0.024525942280888557}, {'X': 0.6659818887710571, 'Y': 0.5675535202026367, 'Z': -0.0396730974316597}, {'X': 0.6613472700119019, 'Y': 0.6086391806602478, 'Z': -0.03024027869105339}, {'X': 0.6633304357528687, 'Y': 0.6241734027862549, 'Z': -0.01854574866592884}]
[{'X': 0.6448591947555542, 'Y': 0.7219957113265991, 'Z': -4.5665251491300296e-07}, {'X': 0.6006284952163696, 'Y': 0.7007037997245789, 'Z': -0.015922097489237785}, {'X': 0.5614374279975891, 'Y': 0.6588056683540344, 'Z': -0.02617761865258217}, {'X': 0.5560116171836853, 'Y': 0.6044332981109619, 'Z': -0.0376456156373024}, {'X': 0.581182599067688, 'Y': 0.5709074139595032, 'Z': -0.04538591206073761}, {'X': 0.5869936347007751, 'Y': 0.5923923254013062, 'Z': -0.00016441676416434348}, {'X': 0.5798152089118958, 'Y': 0.5530602931976318, 'Z': -0.027461187914013863}, {'X': 0.5829551219940186, 'Y': 0.5999546647071838, 'Z': -0.04090774059295654}, {'X': 0.5876913666725159, 'Y': 0.6203060746192932, 'Z': -0.046218108385801315}, {'X': 0.6169597506523132, 'Y': 0.5877881050109863, 'Z': -0.004227273631840944}, {'X': 0.6086163520812988, 'Y': 0.5470614433288574, 'Z': -0.03319878131151199}, {'X': 0.6095393896102905, 'Y': 0.6043161153793335, 'Z': -0.038073692470788956}, {'X': 0.6131963729858398, 'Y': 0.6217197179794312, 'Z': -0.033663876354694366}, {'X': 0.646564245223999, 'Y': 0.5900567173957825, 'Z': -0.013471858575940132}, {'X': 0.6382248997688293, 'Y': 0.55455082654953, 'Z': -0.04248835891485214}, {'X': 0.6366969347000122, 'Y': 0.612289547920227, 'Z': -0.03316645324230194}, {'X': 0.6395882368087769, 'Y': 0.6282632350921631, 'Z': -0.018353331834077835}, {'X': 0.6778694987297058, 'Y': 0.6001560688018799, 'Z': -0.0243392251431942}, {'X': 0.664277970790863, 'Y': 0.5729913115501404, 'Z': -0.03907797113060951}, {'X': 0.6601159572601318, 'Y': 0.6143935918807983, 'Z': -0.029295114800333977}, {'X': 0.6626259684562683, 'Y': 0.6299692988395691, 'Z': -0.017382986843585968}]
[{'X': 0.6449657678604126, 'Y': 0.7247980833053589, 'Z': -3.885010642079578e-07}, {'X': 0.5999629497528076, 'Y': 0.705924391746521, 'Z': -0.018569903448224068}, {'X': 0.5610755681991577, 'Y': 0.6626957058906555, 'Z': -0.028818033635616302}, {'X': 0.5557877421379089, 'Y': 0.6099486351013184, 'Z': -0.03980856016278267}, {'X': 0.5795389413833618, 'Y': 0.5789742469787598, 'Z': -0.04672648012638092}, {'X': 0.585295557975769, 'Y': 0.5924279093742371, 'Z': 0.0009084707708097994}, {'X': 0.5789793133735657, 'Y': 0.5562058687210083, 'Z': -0.02688284032046795}, {'X': 0.5819357633590698, 'Y': 0.6004643440246582, 'Z': -0.04132740572094917}, {'X': 0.5866645574569702, 'Y': 0.6190041303634644, 'Z': -0.04747612774372101}, {'X': 0.6154705286026001, 'Y': 0.587597131729126, 'Z': -0.0020718027371913195}, {'X': 0.608535885810852, 'Y': 0.5493672490119934, 'Z': -0.03172353282570839}, {'X': 0.6093997955322266, 'Y': 0.6046721935272217, 'Z': -0.03736601769924164}, {'X': 0.6135667562484741, 'Y': 0.6194122433662415, 'Z': -0.033148664981126785}, {'X': 0.6449962258338928, 'Y': 0.5906583070755005, 'Z': -0.010872995480895042}, {'X': 0.6377713680267334, 'Y': 0.5590391755104065, 'Z': -0.039989642798900604}, {'X': 0.6359347105026245, 'Y': 0.6135749816894531, 'Z': -0.031825993210077286}, {'X': 0.6388532519340515, 'Y': 0.6265643835067749, 'Z': -0.01775401085615158}, {'X': 0.6760687828063965, 'Y': 0.6016809940338135, 'Z': -0.021761266514658928}, {'X': 0.6652888059616089, 'Y': 0.5786138772964478, 'Z': -0.03661084920167923}, {'X': 0.6597118973731995, 'Y': 0.618262529373169, 'Z': -0.02826678194105625}, {'X': 0.6611913442611694, 'Y': 0.6313279867172241, 'Z': -0.01741212233901024}]
[{'X': 0.6463624835014343, 'Y': 0.7223566174507141, 'Z': -4.2496142782511015e-07}, {'X': 0.6013214588165283, 'Y': 0.702540934085846, 'Z': -0.018256783485412598}, {'X': 0.5615074634552002, 'Y': 0.6595754623413086, 'Z': -0.02894059382379055}, {'X': 0.5555809736251831, 'Y': 0.6058310866355896, 'Z': -0.04037903621792793}, {'X': 0.5804123878479004, 'Y': 0.5752964019775391, 'Z': -0.0472927987575531}, {'X': 0.5880953669548035, 'Y': 0.5897453427314758, 'Z': -0.0009309708257205784}, {'X': 0.5798286199569702, 'Y': 0.552923321723938, 'Z': -0.02871529944241047}, {'X': 0.5827723145484924, 'Y': 0.6019669771194458, 'Z': -0.04173745959997177}, {'X': 0.588226854801178, 'Y': 0.6194804310798645, 'Z': -0.04688899964094162}, {'X': 0.6181369423866272, 'Y': 0.5853339433670044, 'Z': -0.003702431684359908}, {'X': 0.6081594824790955, 'Y': 0.5488970279693604, 'Z': -0.03341107442975044}, {'X': 0.6095689535140991, 'Y': 0.6074063777923584, 'Z': -0.03718492388725281}, {'X': 0.6154277324676514, 'Y': 0.6199546456336975, 'Z': -0.031765494495630264}, {'X': 0.6475430727005005, 'Y': 0.5882547497749329, 'Z': -0.012231467291712761}, {'X': 0.6374680399894714, 'Y': 0.5566655993461609, 'Z': -0.04101733863353729}, {'X': 0.6358818411827087, 'Y': 0.6132278442382812, 'Z': -0.0310538150370121}, {'X': 0.64081871509552, 'Y': 0.6246556043624878, 'Z': -0.01600635051727295}, {'X': 0.6785897016525269, 'Y': 0.5989823341369629, 'Z': -0.02283400483429432}, {'X': 0.665406346321106, 'Y': 0.5757925510406494, 'Z': -0.03701151907444}, {'X': 0.6603052616119385, 'Y': 0.615436315536499, 'Z': -0.028026403859257698}, {'X': 0.6639662384986877, 'Y': 0.6273068785667419, 'Z': -0.0168593917042017}]
[{'X': 0.6467532515525818, 'Y': 0.7176498174667358, 'Z': -4.436838878518756e-07}, {'X': 0.6013901233673096, 'Y': 0.6952941417694092, 'Z': -0.01983502134680748}, {'X': 0.5622557401657104, 'Y': 0.6534652709960938, 'Z': -0.03214922174811363}, {'X': 0.5555475354194641, 'Y': 0.6005426645278931, 'Z': -0.04494081437587738}, {'X': 0.5814284682273865, 'Y': 0.5646359920501709, 'Z': -0.053449757397174835}, {'X': 0.587755024433136, 'Y': 0.5825621485710144, 'Z': -0.0011682541808113456}, {'X': 0.5782171487808228, 'Y': 0.5495263934135437, 'Z': -0.029861455783247948}, {'X': 0.5824931859970093, 'Y': 0.5980638861656189, 'Z': -0.044055402278900146}, {'X': 0.5894277691841125, 'Y': 0.6159917712211609, 'Z': -0.04976813867688179}, {'X': 0.6180983185768127, 'Y': 0.5786836743354797, 'Z': -0.0037719449028372765}, {'X': 0.6073811650276184, 'Y': 0.5418477058410645, 'Z': -0.03449879214167595}, {'X': 0.6090923547744751, 'Y': 0.6022028923034668, 'Z': -0.039330288767814636}, {'X': 0.6152501702308655, 'Y': 0.6181304454803467, 'Z': -0.03431389853358269}, {'X': 0.6481205224990845, 'Y': 0.5825609564781189, 'Z': -0.01223953440785408}, {'X': 0.6383325457572937, 'Y': 0.5501329302787781, 'Z': -0.04332408308982849}, {'X': 0.6362977027893066, 'Y': 0.609763503074646, 'Z': -0.03394819796085358}, {'X': 0.6410366296768188, 'Y': 0.6245174407958984, 'Z': -0.01840481162071228}, {'X': 0.6798659563064575, 'Y': 0.5945241451263428, 'Z': -0.022675441578030586}, {'X': 0.6652495861053467, 'Y': 0.570702075958252, 'Z': -0.03825312480330467}, {'X': 0.6595596671104431, 'Y': 0.6128928661346436, 'Z': -0.028733722865581512}, {'X': 0.662434995174408, 'Y': 0.6271880865097046, 'Z': -0.016670208424329758}]
[{'X': 0.6467670202255249, 'Y': 0.7243044376373291, 'Z': -4.306731966607913e-07}, {'X': 0.6023380160331726, 'Y': 0.7020854353904724, 'Z': -0.019655928015708923}, {'X': 0.5622442960739136, 'Y': 0.6604874134063721, 'Z': -0.032342396676540375}, {'X': 0.5556957125663757, 'Y': 0.6065059900283813, 'Z': -0.045547012239694595}, {'X': 0.5810925364494324, 'Y': 0.5734726190567017, 'Z': -0.05427803471684456}, {'X': 0.5881096720695496, 'Y': 0.5866247415542603, 'Z': -0.003252055961638689}, {'X': 0.5813295841217041, 'Y': 0.5515947341918945, 'Z': -0.03251025825738907}, {'X': 0.5844530463218689, 'Y': 0.6008888483047485, 'Z': -0.04678015783429146}, {'X': 0.5898261070251465, 'Y': 0.6184825301170349, 'Z': -0.052635159343481064}, {'X': 0.6188383102416992, 'Y': 0.5827230215072632, 'Z': -0.005858486983925104}, {'X': 0.6108201146125793, 'Y': 0.5473716259002686, 'Z': -0.03708769753575325}, {'X': 0.6117024421691895, 'Y': 0.6056309938430786, 'Z': -0.042270954698324203}, {'X': 0.6153786182403564, 'Y': 0.618736743927002, 'Z': -0.03797066956758499}, {'X': 0.648788332939148, 'Y': 0.5860297679901123, 'Z': -0.014125899411737919}, {'X': 0.6401898860931396, 'Y': 0.5543109774589539, 'Z': -0.04459499195218086}, {'X': 0.6384877562522888, 'Y': 0.6125631332397461, 'Z': -0.03505803272128105}, {'X': 0.6417064666748047, 'Y': 0.6254171133041382, 'Z': -0.02019609697163105}, {'X': 0.6799785494804382, 'Y': 0.5972739458084106, 'Z': -0.02442687377333641}, {'X': 0.6673355102539062, 'Y': 0.5737605094909668, 'Z': -0.039725661277770996}, {'X': 0.662703275680542, 'Y': 0.6157731413841248, 'Z': -0.030430300161242485}, {'X': 0.6652775406837463, 'Y': 0.6288214921951294, 'Z': -0.018859948962926865}]
[{'X': 0.645409882068634, 'Y': 0.724854052066803, 'Z': -4.1098829228758404e-07}, {'X': 0.5996454954147339, 'Y': 0.7093914747238159, 'Z': -0.013984033837914467}, {'X': 0.5622740387916565, 'Y': 0.6631925106048584, 'Z': -0.021813666447997093}, {'X': 0.5523983240127563, 'Y': 0.6138288378715515, 'Z': -0.030816707760095596}, {'X': 0.5645315051078796, 'Y': 0.5776203870773315, 'Z': -0.03703967481851578}, {'X': 0.5930343866348267, 'Y': 0.5899211168289185, 'Z': -0.0008813290041871369}, {'X': 0.583525538444519, 'Y': 0.5392863750457764, 'Z': -0.02283625863492489}, {'X': 0.5894132256507874, 'Y': 0.5744061470031738, 'Z': -0.03766217827796936}, {'X': 0.595454216003418, 'Y': 0.6086959838867188, 'Z': -0.04448169097304344}, {'X': 0.6220628023147583, 'Y': 0.5844458341598511, 'Z': -0.004320880398154259}, {'X': 0.6146852970123291, 'Y': 0.5343220233917236, 'Z': -0.027421265840530396}, {'X': 0.6169614791870117, 'Y': 0.5831059217453003, 'Z': -0.03634210303425789}, {'X': 0.6195885539054871, 'Y': 0.6206111907958984, 'Z': -0.03641895949840546}, {'X': 0.652197003364563, 'Y': 0.5874098539352417, 'Z': -0.01167297549545765}, {'X': 0.6478763818740845, 'Y': 0.5340489149093628, 'Z': -0.03472329303622246}, {'X': 0.6452680826187134, 'Y': 0.580798864364624, 'Z': -0.031972870230674744}, {'X': 0.645128607749939, 'Y': 0.6176987886428833, 'Z': -0.02347261644899845}, {'X': 0.6841887831687927, 'Y': 0.5987024903297424, 'Z': -0.020305538550019264}, {'X': 0.6793354153633118, 'Y': 0.5595588684082031, 'Z': -0.03662111982703209}, {'X': 0.6718324422836304, 'Y': 0.5926312804222107, 'Z': -0.03236611559987068}, {'X': 0.6685056686401367, 'Y': 0.6235674023628235, 'Z': -0.024449365213513374}]
