[{'X': 0.6988958120346069, 'Y': 0.8547284603118896, 'Z': -4.1910948311851826e-07}, {'X': 0.6470351219177246, 'Y': 0.816885769367218, 'Z': -0.021839817985892296}, {'X': 0.6132410764694214, 'Y': 0.7279144525527954, 'Z': -0.0328894704580307}, {'X': 0.6449759602546692, 'Y': 0.6640624403953552, 'Z': -0.04453079402446747}, {'X': 0.7021063566207886, 'Y': 0.6608654260635376, 'Z': -0.0524137057363987}, {'X': 0.640529215335846, 'Y': 0.6410791873931885, 'Z': -0.006529896054416895}, {'X': 0.632986307144165, 'Y': 0.5734851956367493, 'Z': -0.03986819460988045}, {'X': 0.6340472102165222, 'Y': 0.6198757886886597, 'Z': -0.06091809272766113}, {'X': 0.63901287317276, 'Y': 0.6636894941329956, 'Z': -0.07107808440923691}, {'X': 0.6849066615104675, 'Y': 0.6382033824920654, 'Z': -0.010686078108847141}, {'X': 0.6833910346031189, 'Y': 0.5592216849327087, 'Z': -0.04397665709257126}, {'X': 0.6729492545127869, 'Y': 0.618621289730072, 'Z': -0.05341392010450363}, {'X': 0.6701646447181702, 'Y': 0.6647782325744629, 'Z': -0.04985040798783302}, {'X': 0.7252820134162903, 'Y': 0.6543167233467102, 'Z': -0.020614931359887123}, {'X': 0.7211021184921265, 'Y': 0.6170366406440735, 'Z': -0.053056009113788605}, {'X': 0.7019291520118713, 'Y': 0.6877277493476868, 'Z': -0.049384720623493195}, {'X': 0.6949500441551208, 'Y': 0.7284319400787354, 'Z': -0.036454249173402786}, {'X': 0.7646030783653259, 'Y': 0.6835232377052307, 'Z': -0.03319360315799713}, {'X': 0.7477009296417236, 'Y': 0.6724454164505005, 'Z': -0.05341128632426262}, {'X': 0.7274261713027954, 'Y': 0.723360538482666, 'Z': -0.04887007549405098}, {'X': 0.7213284373283386, 'Y': 0.7528940439224243, 'Z': -0.03926105052232742}]
[{'X': 0.6968103051185608, 'Y': 0.8546887040138245, 'Z': -3.9014540220705385e-07}, {'X': 0.6450496912002563, 'Y': 0.8203007578849792, 'Z': -0.02170952968299389}, {'X': 0.6120662093162537, 'Y': 0.7311769723892212, 'Z': -0.033257365226745605}, {'X': 0.6431201100349426, 'Y': 0.6639442443847656, 'Z': -0.04557757452130318}, {'X': 0.6997290849685669, 'Y': 0.6604381203651428, 'Z': -0.054648108780384064}, {'X': 0.6395504474639893, 'Y': 0.6432368159294128, 'Z': -0.0063272821716964245}, {'X': 0.6344296932220459, 'Y': 0.5746864080429077, 'Z': -0.039713408797979355}, {'X': 0.634901762008667, 'Y': 0.614427924156189, 'Z': -0.06132383272051811}, {'X': 0.6390460133552551, 'Y': 0.6580597162246704, 'Z': -0.07177641242742538}, {'X': 0.6846073865890503, 'Y': 0.6403235793113708, 'Z': -0.010835647583007812}, {'X': 0.6860698461532593, 'Y': 0.557654857635498, 'Z': -0.04473990574479103}, {'X': 0.6745169162750244, 'Y': 0.6095277070999146, 'Z': -0.056001778692007065}, {'X': 0.6699740290641785, 'Y': 0.6553999185562134, 'Z': -0.053539905697107315}, {'X': 0.7255989909172058, 'Y': 0.6564639210700989, 'Z': -0.020936571061611176}, {'X': 0.7201546430587769, 'Y': 0.6170786023139954, 'Z': -0.054147347807884216}, {'X': 0.7012754082679749, 'Y': 0.6845349669456482, 'Z': -0.052143219858407974}, {'X': 0.6950699090957642, 'Y': 0.7255645990371704, 'Z': -0.04003584757447243}, {'X': 0.7657703161239624, 'Y': 0.6850292086601257, 'Z': -0.03356112167239189}, {'X': 0.7464066743850708, 'Y': 0.6701717972755432, 'Z': -0.05473073199391365}, {'X': 0.7265280485153198, 'Y': 0.7207835912704468, 'Z': -0.05083780735731125}, {'X': 0.721758246421814, 'Y': 0.7521114945411682, 'Z': -0.041447900235652924}]
[{'X': 0.6967873573303223, 'Y': 0.8552056550979614, 'Z': -4.5494388700717536e-07}, {'X': 0.6451002359390259, 'Y': 0.8195032477378845, 'Z': -0.020507842302322388}, {'X': 0.6097528338432312, 'Y': 0.7311326265335083, 'Z': -0.03200887143611908}, {'X': 0.6391299366950989, 'Y': 0.6671057343482971, 'Z': -0.044207945466041565}, {'X': 0.6941474676132202, 'Y': 0.6644147038459778, 'Z': -0.0530133992433548}, {'X': 0.6419116854667664, 'Y': 0.6398054361343384, 'Z': -0.009060602635145187}, {'X': 0.6334467530250549, 'Y': 0.5723091959953308, 'Z': -0.04140389338135719}, {'X': 0.6336601972579956, 'Y': 0.6184934973716736, 'Z': -0.06182156503200531}, {'X': 0.6391449570655823, 'Y': 0.6628451347351074, 'Z': -0.07208159565925598}, {'X': 0.6872129440307617, 'Y': 0.6376577019691467, 'Z': -0.014106887392699718}, {'X': 0.6845811009407043, 'Y': 0.5565596222877502, 'Z': -0.04675234854221344}, {'X': 0.6726003885269165, 'Y': 0.6134830713272095, 'Z': -0.05621705576777458}, {'X': 0.6691799759864807, 'Y': 0.6604139804840088, 'Z': -0.05332399159669876}, {'X': 0.7280297875404358, 'Y': 0.6553158760070801, 'Z': -0.024369273334741592}, {'X': 0.7188249826431274, 'Y': 0.6170389652252197, 'Z': -0.05636998265981674}, {'X': 0.7002679109573364, 'Y': 0.6846387982368469, 'Z': -0.05343760550022125}, {'X': 0.6954801678657532, 'Y': 0.7256398797035217, 'Z': -0.041765324771404266}, {'X': 0.7674392461776733, 'Y': 0.6860019564628601, 'Z': -0.03708820790052414}, {'X': 0.745036244392395, 'Y': 0.6745392084121704, 'Z': -0.05816792696714401}, {'X': 0.7238404154777527, 'Y': 0.7250307202339172, 'Z': -0.05485965311527252}, {'X': 0.7187250256538391, 'Y': 0.7570254802703857, 'Z': -0.046510446816682816}]
[{'X': 0.6955863237380981, 'Y': 0.8588604927062988, 'Z': -4.805528988072183e-07}, {'X': 0.6442548036575317, 'Y': 0.8195124268531799, 'Z': -0.021570321172475815}, {'X': 0.6096152067184448, 'Y': 0.7301315665245056, 'Z': -0.03405550867319107}, {'X': 0.6408773064613342, 'Y': 0.6655554175376892, 'Z': -0.04712921380996704}, {'X': 0.6982442736625671, 'Y': 0.6654883027076721, 'Z': -0.05628832429647446}, {'X': 0.6391648054122925, 'Y': 0.6410449743270874, 'Z': -0.00919365230947733}, {'X': 0.6329421401023865, 'Y': 0.5733093023300171, 'Z': -0.043492935597896576}, {'X': 0.6331543922424316, 'Y': 0.6242753863334656, 'Z': -0.06419705599546432}, {'X': 0.6390173435211182, 'Y': 0.6659559011459351, 'Z': -0.07445090264081955}, {'X': 0.6836857795715332, 'Y': 0.6411986351013184, 'Z': -0.01444497611373663}, {'X': 0.6820554733276367, 'Y': 0.5615910887718201, 'Z': -0.048993948847055435}, {'X': 0.6716635823249817, 'Y': 0.624487042427063, 'Z': -0.05757221207022667}, {'X': 0.670342743396759, 'Y': 0.6674208641052246, 'Z': -0.05376740172505379}, {'X': 0.7247739434242249, 'Y': 0.659163236618042, 'Z': -0.025382330641150475}, {'X': 0.7187331318855286, 'Y': 0.6127151846885681, 'Z': -0.05883527174592018}, {'X': 0.7004002928733826, 'Y': 0.6826447248458862, 'Z': -0.05409194156527519}, {'X': 0.695547342300415, 'Y': 0.7209208011627197, 'Z': -0.040977224707603455}, {'X': 0.7647390365600586, 'Y': 0.6892859935760498, 'Z': -0.03890015184879303}, {'X': 0.7443710565567017, 'Y': 0.6710699200630188, 'Z': -0.060096509754657745}, {'X': 0.7243300676345825, 'Y': 0.7226773500442505, 'Z': -0.055339034646749496}, {'X': 0.7202951908111572, 'Y': 0.7534005641937256, 'Z': -0.04592055827379227}]
[{'X': 0.6928924322128296, 'Y': 0.8551507592201233, 'Z': -4.2093029151146766e-07}, {'X': 0.6447722315788269, 'Y': 0.8185133934020996, 'Z': -0.021763518452644348}, {'X': 0.6100940108299255, 'Y': 0.7325969338417053, 'Z': -0.0341092050075531}, {'X': 0.6381285786628723, 'Y': 0.6688058376312256, 'Z': -0.047293487936258316}, {'X': 0.6955211758613586, 'Y': 0.6655207872390747, 'Z': -0.056973475962877274}, {'X': 0.6415393352508545, 'Y': 0.6379883289337158, 'Z': -0.006700098980218172}, {'X': 0.634046196937561, 'Y': 0.5741187930107117, 'Z': -0.04035647585988045}, {'X': 0.6345123052597046, 'Y': 0.6176698803901672, 'Z': -0.062321316450834274}, {'X': 0.6400991678237915, 'Y': 0.6611376404762268, 'Z': -0.07327917218208313}, {'X': 0.6862066388130188, 'Y': 0.6364120841026306, 'Z': -0.011389752849936485}, {'X': 0.684084951877594, 'Y': 0.5598941445350647, 'Z': -0.04632042720913887}, {'X': 0.6726592183113098, 'Y': 0.6163945198059082, 'Z': -0.05768107250332832}, {'X': 0.669118344783783, 'Y': 0.6639668345451355, 'Z': -0.05520259216427803}, {'X': 0.7266314029693604, 'Y': 0.6538569927215576, 'Z': -0.02170332334935665}, {'X': 0.718999981880188, 'Y': 0.6183178424835205, 'Z': -0.05485875532031059}, {'X': 0.7006039619445801, 'Y': 0.6863433122634888, 'Z': -0.05261005461215973}, {'X': 0.6941595673561096, 'Y': 0.7278597354888916, 'Z': -0.04050082713365555}, {'X': 0.76496422290802, 'Y': 0.6840143203735352, 'Z': -0.034612517803907394}, {'X': 0.7439736723899841, 'Y': 0.6753668189048767, 'Z': -0.054834816604852676}, {'X': 0.7238969802856445, 'Y': 0.7259613275527954, 'Z': -0.05092161148786545}, {'X': 0.7185367941856384, 'Y': 0.756388247013092, 'Z': -0.041793595999479294}]
[{'X': 0.6936910152435303, 'Y': 0.8586366772651672, 'Z': -4.7212171239152667e-07}, {'X': 0.6431328058242798, 'Y': 0.8170026540756226, 'Z': -0.021840279921889305}, {'X': 0.6097891330718994, 'Y': 0.7300978302955627, 'Z': -0.035198528319597244}, {'X': 0.6397576332092285, 'Y': 0.6661611199378967, 'Z': -0.049666643142700195}, {'X': 0.6961942911148071, 'Y': 0.6643253564834595, 'Z': -0.06037111580371857}, {'X': 0.6405888199806213, 'Y': 0.639085054397583, 'Z': -0.008925104513764381}, {'X': 0.6351968050003052, 'Y': 0.5727874636650085, 'Z': -0.04554493725299835}, {'X': 0.6354668140411377, 'Y': 0.6235253810882568, 'Z': -0.06800390779972076}, {'X': 0.6402906179428101, 'Y': 0.666171669960022, 'Z': -0.07866505533456802}, {'X': 0.6848116517066956, 'Y': 0.641684353351593, 'Z': -0.01463616918772459}, {'X': 0.683998167514801, 'Y': 0.5637960433959961, 'Z': -0.051608432084321976}, {'X': 0.6727331876754761, 'Y': 0.6259481310844421, 'Z': -0.061692580580711365}, {'X': 0.6695660948753357, 'Y': 0.6695388555526733, 'Z': -0.058358605951070786}, {'X': 0.7255018353462219, 'Y': 0.6607803106307983, 'Z': -0.026282811537384987}, {'X': 0.7208266258239746, 'Y': 0.6164762377738953, 'Z': -0.062295082956552505}, {'X': 0.7017720341682434, 'Y': 0.6881786584854126, 'Z': -0.05817485600709915}, {'X': 0.6953543424606323, 'Y': 0.7287380695343018, 'Z': -0.04438665881752968}, {'X': 0.764484167098999, 'Y': 0.6913292407989502, 'Z': -0.04038795828819275}, {'X': 0.7472763061523438, 'Y': 0.6680227518081665, 'Z': -0.06206688657402992}, {'X': 0.7267763614654541, 'Y': 0.7203473448753357, 'Z': -0.05640032887458801}, {'X': 0.7211380004882812, 'Y': 0.7527703046798706, 'Z': -0.04582205042243004}]
[{'X': 0.6941400170326233, 'Y': 0.853352963924408, 'Z': -4.185247348686971e-07}, {'X': 0.6434013247489929, 'Y': 0.815193772315979, 'Z': -0.021814879029989243}, {'X': 0.6087415218353271, 'Y': 0.7292953729629517, 'Z': -0.03460396081209183}, {'X': 0.6378077864646912, 'Y': 0.6668520569801331, 'Z': -0.04811692610383034}, {'X': 0.6923790574073792, 'Y': 0.6615990996360779, 'Z': -0.05821636691689491}, {'X': 0.6401346921920776, 'Y': 0.6392366290092468, 'Z': -0.008707097731530666}, {'X': 0.6342511773109436, 'Y': 0.574386715888977, 'Z': -0.043567951768636703}, {'X': 0.6338076591491699, 'Y': 0.6204009652137756, 'Z': -0.06614872813224792}, {'X': 0.6384366750717163, 'Y': 0.6658740639686584, 'Z': -0.0773887112736702}, {'X': 0.6851966381072998, 'Y': 0.6373666524887085, 'Z': -0.013370347209274769}, {'X': 0.6852735280990601, 'Y': 0.5551233291625977, 'Z': -0.0481833890080452}, {'X': 0.6729273200035095, 'Y': 0.6103070974349976, 'Z': -0.05947760120034218}, {'X': 0.6691306233406067, 'Y': 0.6583680510520935, 'Z': -0.057479869574308395}, {'X': 0.7257183790206909, 'Y': 0.6540632843971252, 'Z': -0.02357371710240841}, {'X': 0.7186859846115112, 'Y': 0.6136817932128906, 'Z': -0.05677836388349533}, {'X': 0.700144350528717, 'Y': 0.6808068156242371, 'Z': -0.05421769246459007}, {'X': 0.6951684355735779, 'Y': 0.7222312092781067, 'Z': -0.04233643785119057}, {'X': 0.7650431990623474, 'Y': 0.6833627223968506, 'Z': -0.03638386353850365}, {'X': 0.7444591522216797, 'Y': 0.6715199947357178, 'Z': -0.05770527571439743}, {'X': 0.7242814898490906, 'Y': 0.7206783294677734, 'Z': -0.054576266556978226}, {'X': 0.7198774814605713, 'Y': 0.7511558532714844, 'Z': -0.04611941799521446}]
[{'X': 0.694079577922821, 'Y': 0.8501099944114685, 'Z': -3.82754450356515e-07}, {'X': 0.6434714198112488, 'Y': 0.8136693239212036, 'Z': -0.02047763206064701}, {'X': 0.6088597178459167, 'Y': 0.7290714383125305, 'Z': -0.03196565806865692}, {'X': 0.6373180150985718, 'Y': 0.6654331684112549, 'Z': -0.04430839419364929}, {'X': 0.6914345622062683, 'Y': 0.6615155935287476, 'Z': -0.05352719873189926}, {'X': 0.6388896107673645, 'Y': 0.6385881900787354, 'Z': -0.0071303159929811954}, {'X': 0.6338984370231628, 'Y': 0.5698924660682678, 'Z': -0.0392761267721653}, {'X': 0.6348918676376343, 'Y': 0.609034538269043, 'Z': -0.06053999438881874}, {'X': 0.6379976868629456, 'Y': 0.6535524725914001, 'Z': -0.07126951962709427}, {'X': 0.6838442087173462, 'Y': 0.6361491680145264, 'Z': -0.012159619480371475}, {'X': 0.6834143996238708, 'Y': 0.5536125302314758, 'Z': -0.04411621391773224}, {'X': 0.6736899018287659, 'Y': 0.6061372756958008, 'Z': -0.054995227605104446}, {'X': 0.6697489023208618, 'Y': 0.6540523767471313, 'Z': -0.05338545888662338}, {'X': 0.7248028516769409, 'Y': 0.6533002257347107, 'Z': -0.02244170941412449}, {'X': 0.7206990122795105, 'Y': 0.6091955900192261, 'Z': -0.05399535596370697}, {'X': 0.7024043202400208, 'Y': 0.6756386756896973, 'Z': -0.05159612372517586}, {'X': 0.6946481466293335, 'Y': 0.7193747162818909, 'Z': -0.04029723256826401}, {'X': 0.7644102573394775, 'Y': 0.6837786436080933, 'Z': -0.03511986881494522}, {'X': 0.7470049262046814, 'Y': 0.6686609983444214, 'Z': -0.056474220007658005}, {'X': 0.7260556817054749, 'Y': 0.7177291512489319, 'Z': -0.053143735975027084}, {'X': 0.7184852361679077, 'Y': 0.7503823637962341, 'Z': -0.044590823352336884}]
[{'X': 0.6920855045318604, 'Y': 0.8499529361724854, 'Z': -3.7060607382954913e-07}, {'X': 0.6424450874328613, 'Y': 0.8122143745422363, 'Z': -0.019160587340593338}, {'X': 0.6098174452781677, 'Y': 0.7292463183403015, 'Z': -0.031084157526493073}, {'X': 0.6389855742454529, 'Y': 0.6659337282180786, 'Z': -0.04427308589220047}, {'X': 0.6929364204406738, 'Y': 0.6583619117736816, 'Z': -0.05453496053814888}, {'X': 0.6385749578475952, 'Y': 0.6410137414932251, 'Z': -0.007750111632049084}, {'X': 0.6336702108383179, 'Y': 0.5684329867362976, 'Z': -0.040691737085580826}, {'X': 0.634346067905426, 'Y': 0.609074056148529, 'Z': -0.061697639524936676}, {'X': 0.6385576725006104, 'Y': 0.6560896635055542, 'Z': -0.0715581476688385}, {'X': 0.6832576990127563, 'Y': 0.6396142840385437, 'Z': -0.013658903539180756}, {'X': 0.6846293807029724, 'Y': 0.5493929982185364, 'Z': -0.046815138310194016}, {'X': 0.6736454367637634, 'Y': 0.6018204092979431, 'Z': -0.05781201273202896}, {'X': 0.6695760488510132, 'Y': 0.6528448462486267, 'Z': -0.05532822012901306}, {'X': 0.7236756086349487, 'Y': 0.6572780609130859, 'Z': -0.02446998842060566}, {'X': 0.7187604308128357, 'Y': 0.6118707656860352, 'Z': -0.05718430131673813}, {'X': 0.7009369730949402, 'Y': 0.6814237833023071, 'Z': -0.053869277238845825}, {'X': 0.6946883797645569, 'Y': 0.7278723120689392, 'Z': -0.0408552922308445}, {'X': 0.7628973722457886, 'Y': 0.6876862645149231, 'Z': -0.03738239407539368}, {'X': 0.7438032627105713, 'Y': 0.6664779186248779, 'Z': -0.058522727340459824}, {'X': 0.7241914868354797, 'Y': 0.7172085642814636, 'Z': -0.05306641757488251}, {'X': 0.7184604406356812, 'Y': 0.7521600723266602, 'Z': -0.04235685616731644}]
[{'X': 0.6914941668510437, 'Y': 0.8503203988075256, 'Z': 6.211440961578774e-08}, {'X': 0.6427084803581238, 'Y': 0.8113293647766113, 'Z': -0.020631635561585426}, {'X': 0.6164166927337646, 'Y': 0.7211268544197083, 'Z': -0.02768159843981266}, {'X': 0.6499550938606262, 'Y': 0.6611576676368713, 'Z': -0.03619595989584923}, {'X': 0.6962912678718567, 'Y': 0.6381238698959351, 'Z': -0.04356392100453377}, {'X': 0.6410470604896545, 'Y': 0.6272202730178833, 'Z': -0.0026607466861605644}, {'X': 0.6288546323776245, 'Y': 0.5552651286125183, 'Z': -0.02478172443807125}, {'X': 0.6229917407035828, 'Y': 0.5112719535827637, 'Z': -0.041719745844602585}, {'X': 0.6132610440254211, 'Y': 0.4849405288696289, 'Z': -0.05343744903802872}, {'X': 0.6859261989593506, 'Y': 0.6279951930046082, 'Z': -0.009202461689710617}, {'X': 0.6859867572784424, 'Y': 0.5442514419555664, 'Z': -0.040115829557180405}, {'X': 0.6733236312866211, 'Y': 0.5104928016662598, 'Z': -0.0603773407638073}, {'X': 0.6580905914306641, 'Y': 0.49641722440719604, 'Z': -0.06836848706007004}, {'X': 0.725633442401886, 'Y': 0.6509672403335571, 'Z': -0.01991465874016285}, {'X': 0.7203007340431213, 'Y': 0.5962181687355042, 'Z': -0.060098521411418915}, {'X': 0.6991468071937561, 'Y': 0.6591092944145203, 'Z': -0.06579546630382538}, {'X': 0.6877655386924744, 'Y': 0.7067710161209106, 'Z': -0.05805589631199837}, {'X': 0.762623131275177, 'Y': 0.6870449185371399, 'Z': -0.032147109508514404}, {'X': 0.7418981194496155, 'Y': 0.6613851189613342, 'Z': -0.06547118723392487}, {'X': 0.719796895980835, 'Y': 0.7135653495788574, 'Z': -0.06716528534889221}, {'X': 0.7123324871063232, 'Y': 0.7517825365066528, 'Z': -0.06028996780514717}]
[{'X': 0.6933990716934204, 'Y': 0.8447471857070923, 'Z': 1.318715874276677e-07}, {'X': 0.64739990234375, 'Y': 0.8109963536262512, 'Z': -0.022508056834340096}, {'X': 0.6220472455024719, 'Y': 0.7221524715423584, 'Z': -0.030258512124419212}, {'X': 0.656359076499939, 'Y': 0.6590944528579712, 'Z': -0.03865724802017212}, {'X': 0.6997361779212952, 'Y': 0.6326232552528381, 'Z': -0.04634251818060875}, {'X': 0.6429882645606995, 'Y': 0.6264192461967468, 'Z': -0.008632789365947247}, {'X': 0.6261725425720215, 'Y': 0.5484076142311096, 'Z': -0.029447635635733604}, {'X': 0.6156365871429443, 'Y': 0.5026655793190002, 'Z': -0.044336363673210144}, {'X': 0.6053401827812195, 'Y': 0.46501994132995605, 'Z': -0.0553339384496212}, {'X': 0.6868568062782288, 'Y': 0.6276046633720398, 'Z': -0.014011240564286709}, {'X': 0.6884068846702576, 'Y': 0.5438435673713684, 'Z': -0.04010584577918053}, {'X': 0.6793970465660095, 'Y': 0.5049436688423157, 'Z': -0.0567077212035656}, {'X': 0.6704804301261902, 'Y': 0.47053712606430054, 'Z': -0.06441085785627365}, {'X': 0.7254169583320618, 'Y': 0.6510562896728516, 'Z': -0.02329518087208271}, {'X': 0.7225543260574341, 'Y': 0.5934845209121704, 'Z': -0.06346457451581955}, {'X': 0.6978940367698669, 'Y': 0.6570186614990234, 'Z': -0.06867989152669907}, {'X': 0.6850855350494385, 'Y': 0.700161337852478, 'Z': -0.06164048612117767}, {'X': 0.7601750493049622, 'Y': 0.6879749298095703, 'Z': -0.03402523323893547}, {'X': 0.7396989464759827, 'Y': 0.6621966361999512, 'Z': -0.06960215419530869}, {'X': 0.7161597013473511, 'Y': 0.71502685546875, 'Z': -0.07139439880847931}, {'X': 0.7090675830841064, 'Y': 0.7508463859558105, 'Z': -0.06498885154724121}]
