[{'X': 0.7971369028091431, 'Y': 0.8173121213912964, 'Z': 4.62340835838404e-07}, {'X': 0.7159291505813599, 'Y': 0.7921023368835449, 'Z': -0.03951692953705788}, {'X': 0.6485481858253479, 'Y': 0.7288244962692261, 'Z': -0.057265397161245346}, {'X': 0.614460289478302, 'Y': 0.6592388153076172, 'Z': -0.07130538672208786}, {'X': 0.5938891172409058, 'Y': 0.5897598266601562, 'Z': -0.0829620212316513}, {'X': 0.6836263537406921, 'Y': 0.5574789643287659, 'Z': -0.02028007060289383}, {'X': 0.6443079113960266, 'Y': 0.4667729139328003, 'Z': -0.039877619594335556}, {'X': 0.6232079267501831, 'Y': 0.4089237153530121, 'Z': -0.057999566197395325}, {'X': 0.608837366104126, 'Y': 0.35720914602279663, 'Z': -0.07205423712730408}, {'X': 0.7392023801803589, 'Y': 0.5331191420555115, 'Z': -0.019280806183815002}, {'X': 0.7345800399780273, 'Y': 0.41333937644958496, 'Z': -0.03350362554192543}, {'X': 0.7376972436904907, 'Y': 0.3406141996383667, 'Z': -0.04735460877418518}, {'X': 0.7415578365325928, 'Y': 0.2797960340976715, 'Z': -0.05791522189974785}, {'X': 0.7902750968933105, 'Y': 0.540313184261322, 'Z': -0.02519308030605316}, {'X': 0.7915237545967102, 'Y': 0.43617570400238037, 'Z': -0.04654792696237564}, {'X': 0.7933195233345032, 'Y': 0.37054574489593506, 'Z': -0.06193208694458008}, {'X': 0.7943202257156372, 'Y': 0.3109689950942993, 'Z': -0.07209482789039612}, {'X': 0.841535210609436, 'Y': 0.5675579309463501, 'Z': -0.034985899925231934}, {'X': 0.8637298941612244, 'Y': 0.49147897958755493, 'Z': -0.055523913353681564}, {'X': 0.8802785873413086, 'Y': 0.44094252586364746, 'Z': -0.064789317548275}, {'X': 0.8944418430328369, 'Y': 0.39038264751434326, 'Z': -0.07039203494787216}]
[{'X': 0.7963761687278748, 'Y': 0.8157578110694885, 'Z': 4.3532014615266235e-07}, {'X': 0.7155402898788452, 'Y': 0.7882322072982788, 'Z': -0.03863789513707161}, {'X': 0.648594856262207, 'Y': 0.7258068919181824, 'Z': -0.05639204755425453}, {'X': 0.6148501634597778, 'Y': 0.6591160297393799, 'Z': -0.07045158743858337}, {'X': 0.5896542072296143, 'Y': 0.5927863717079163, 'Z': -0.08271688222885132}, {'X': 0.682603120803833, 'Y': 0.5545084476470947, 'Z': -0.02361956797540188}, {'X': 0.6439436674118042, 'Y': 0.4651530385017395, 'Z': -0.044211480766534805}, {'X': 0.6239081621170044, 'Y': 0.4079153835773468, 'Z': -0.06305363029241562}, {'X': 0.6089468598365784, 'Y': 0.3558794856071472, 'Z': -0.07777749001979828}, {'X': 0.7391414642333984, 'Y': 0.5314452052116394, 'Z': -0.023858284577727318}, {'X': 0.7348961234092712, 'Y': 0.41131868958473206, 'Z': -0.03964284434914589}, {'X': 0.7378295660018921, 'Y': 0.3385583758354187, 'Z': -0.0547478049993515}, {'X': 0.7406377792358398, 'Y': 0.27820152044296265, 'Z': -0.06634239107370377}, {'X': 0.7904661893844604, 'Y': 0.540346086025238, 'Z': -0.030632972717285156}, {'X': 0.7921158075332642, 'Y': 0.4363256096839905, 'Z': -0.053790345788002014}, {'X': 0.7943578958511353, 'Y': 0.37021881341934204, 'Z': -0.07068680226802826}, {'X': 0.7945592403411865, 'Y': 0.3090042173862457, 'Z': -0.0819372907280922}, {'X': 0.8414815068244934, 'Y': 0.5696516633033752, 'Z': -0.04095172509551048}, {'X': 0.8640907406806946, 'Y': 0.49278730154037476, 'Z': -0.06316778808832169}, {'X': 0.8802710771560669, 'Y': 0.44249409437179565, 'Z': -0.07312745600938797}, {'X': 0.8929727673530579, 'Y': 0.3913995027542114, 'Z': -0.07929366827011108}]
[{'X': 0.7957594990730286, 'Y': 0.8115679025650024, 'Z': 4.3524173065634386e-07}, {'X': 0.716335654258728, 'Y': 0.7847608327865601, 'Z': -0.03833620622754097}, {'X': 0.6486952304840088, 'Y': 0.7226027250289917, 'Z': -0.05600372701883316}, {'X': 0.613699197769165, 'Y': 0.656948983669281, 'Z': -0.0699554979801178}, {'X': 0.589340090751648, 'Y': 0.5905629396438599, 'Z': -0.08203613758087158}, {'X': 0.6816690564155579, 'Y': 0.5516923069953918, 'Z': -0.023932844400405884}, {'X': 0.6425650715827942, 'Y': 0.46225735545158386, 'Z': -0.04435324668884277}, {'X': 0.6220272779464722, 'Y': 0.40497052669525146, 'Z': -0.06268119812011719}, {'X': 0.6067817807197571, 'Y': 0.3531363308429718, 'Z': -0.07697103172540665}, {'X': 0.7377511858940125, 'Y': 0.52818363904953, 'Z': -0.023986462503671646}, {'X': 0.7333595752716064, 'Y': 0.4079000651836395, 'Z': -0.04002828896045685}, {'X': 0.7363699078559875, 'Y': 0.3350834846496582, 'Z': -0.054946400225162506}, {'X': 0.7392613291740417, 'Y': 0.274829626083374, 'Z': -0.06621819734573364}, {'X': 0.7891091704368591, 'Y': 0.5360195636749268, 'Z': -0.030449923127889633}, {'X': 0.7903895974159241, 'Y': 0.4329310655593872, 'Z': -0.053497109562158585}, {'X': 0.7929654717445374, 'Y': 0.3669249415397644, 'Z': -0.06998004019260406}, {'X': 0.7936581373214722, 'Y': 0.3063508868217468, 'Z': -0.08078313618898392}, {'X': 0.840338408946991, 'Y': 0.5641022324562073, 'Z': -0.040424637496471405}, {'X': 0.8624330759048462, 'Y': 0.48743459582328796, 'Z': -0.06197959557175636}, {'X': 0.8787534236907959, 'Y': 0.43750259280204773, 'Z': -0.07139264047145844}, {'X': 0.8918017148971558, 'Y': 0.38747718930244446, 'Z': -0.07711851596832275}]
[{'X': 0.7960896492004395, 'Y': 0.8114833831787109, 'Z': 4.4142242927591724e-07}, {'X': 0.715735912322998, 'Y': 0.7851144671440125, 'Z': -0.0410328283905983}, {'X': 0.6488984227180481, 'Y': 0.7234724760055542, 'Z': -0.06061354652047157}, {'X': 0.6145537495613098, 'Y': 0.6558432579040527, 'Z': -0.07618899643421173}, {'X': 0.5891487002372742, 'Y': 0.5881766676902771, 'Z': -0.08987598121166229}, {'X': 0.6826026439666748, 'Y': 0.5516299605369568, 'Z': -0.026002338156104088}, {'X': 0.6436582803726196, 'Y': 0.4621620178222656, 'Z': -0.04777354374527931}, {'X': 0.6234390735626221, 'Y': 0.40482407808303833, 'Z': -0.06741397082805634}, {'X': 0.6085151433944702, 'Y': 0.351953387260437, 'Z': -0.08280844986438751}, {'X': 0.7387498021125793, 'Y': 0.5284720063209534, 'Z': -0.025651685893535614}, {'X': 0.7336259484291077, 'Y': 0.40829718112945557, 'Z': -0.042833659797906876}, {'X': 0.7363646626472473, 'Y': 0.3353954553604126, 'Z': -0.058974672108888626}, {'X': 0.7393454909324646, 'Y': 0.27405425906181335, 'Z': -0.07139835506677628}, {'X': 0.78980553150177, 'Y': 0.5370101928710938, 'Z': -0.03197240084409714}, {'X': 0.7910689115524292, 'Y': 0.4339635670185089, 'Z': -0.05628073588013649}, {'X': 0.7932063341140747, 'Y': 0.3680822253227234, 'Z': -0.0734742283821106}, {'X': 0.7931775450706482, 'Y': 0.3059844374656677, 'Z': -0.08496963977813721}, {'X': 0.8406659960746765, 'Y': 0.5658509135246277, 'Z': -0.04204574227333069}, {'X': 0.8628088235855103, 'Y': 0.4891529083251953, 'Z': -0.06520264595746994}, {'X': 0.8792493343353271, 'Y': 0.4388110041618347, 'Z': -0.07549083977937698}, {'X': 0.8920636177062988, 'Y': 0.3872143030166626, 'Z': -0.08192356675863266}]
[{'X': 0.7966150641441345, 'Y': 0.8146302700042725, 'Z': 4.3993318854518293e-07}, {'X': 0.7164735198020935, 'Y': 0.7889204025268555, 'Z': -0.03869647532701492}, {'X': 0.6477134823799133, 'Y': 0.7266072034835815, 'Z': -0.056185487657785416}, {'X': 0.6137382388114929, 'Y': 0.6576680541038513, 'Z': -0.06973078101873398}, {'X': 0.5909411311149597, 'Y': 0.5883706212043762, 'Z': -0.0811760202050209}, {'X': 0.6813968420028687, 'Y': 0.55411297082901, 'Z': -0.023195680230855942}, {'X': 0.6421337723731995, 'Y': 0.46405738592147827, 'Z': -0.042899422347545624}, {'X': 0.6213934421539307, 'Y': 0.4068179130554199, 'Z': -0.060845933854579926}, {'X': 0.6065897941589355, 'Y': 0.35489797592163086, 'Z': -0.0748598650097847}, {'X': 0.7372472882270813, 'Y': 0.5298005938529968, 'Z': -0.022650087252259254}, {'X': 0.7327898740768433, 'Y': 0.40855735540390015, 'Z': -0.037375517189502716}, {'X': 0.7359468340873718, 'Y': 0.33529794216156006, 'Z': -0.05124564468860626}, {'X': 0.7396886348724365, 'Y': 0.2742835283279419, 'Z': -0.061925552785396576}, {'X': 0.7883960604667664, 'Y': 0.5371586680412292, 'Z': -0.028612732887268066}, {'X': 0.7894013524055481, 'Y': 0.43281805515289307, 'Z': -0.050068434327840805}, {'X': 0.7916319370269775, 'Y': 0.3662627339363098, 'Z': -0.06555088609457016}, {'X': 0.7928634285926819, 'Y': 0.3057682514190674, 'Z': -0.0759793147444725}, {'X': 0.8398207426071167, 'Y': 0.5648085474967957, 'Z': -0.0382857546210289}, {'X': 0.8613712787628174, 'Y': 0.4884727895259857, 'Z': -0.05858425796031952}, {'X': 0.8776217103004456, 'Y': 0.438457190990448, 'Z': -0.0674300417304039}, {'X': 0.89121413230896, 'Y': 0.3887569308280945, 'Z': -0.07290363311767578}]
[{'X': 0.7961642146110535, 'Y': 0.8152015209197998, 'Z': 4.4655956799033447e-07}, {'X': 0.7152026295661926, 'Y': 0.7884925007820129, 'Z': -0.03881720080971718}, {'X': 0.6477693319320679, 'Y': 0.7257488369941711, 'Z': -0.05638951435685158}, {'X': 0.6139901280403137, 'Y': 0.656654417514801, 'Z': -0.0701615959405899}, {'X': 0.5912508368492126, 'Y': 0.5887132883071899, 'Z': -0.08190682530403137}, {'X': 0.6813840866088867, 'Y': 0.5553510189056396, 'Z': -0.022334130480885506}, {'X': 0.6430414915084839, 'Y': 0.4646064043045044, 'Z': -0.04169797524809837}, {'X': 0.6223589181900024, 'Y': 0.40654247999191284, 'Z': -0.05959533900022507}, {'X': 0.6069623827934265, 'Y': 0.35429972410202026, 'Z': -0.07379624247550964}, {'X': 0.7374799847602844, 'Y': 0.5319653749465942, 'Z': -0.022020822390913963}, {'X': 0.7333094477653503, 'Y': 0.41115280985832214, 'Z': -0.03688518702983856}, {'X': 0.7361093163490295, 'Y': 0.3376765847206116, 'Z': -0.05134713649749756}, {'X': 0.7389580607414246, 'Y': 0.2757848799228668, 'Z': -0.06262689083814621}, {'X': 0.7885386943817139, 'Y': 0.539837658405304, 'Z': -0.028271282091736794}, {'X': 0.7904622554779053, 'Y': 0.4358859062194824, 'Z': -0.05044214054942131}, {'X': 0.7923930883407593, 'Y': 0.3686782121658325, 'Z': -0.06687147170305252}, {'X': 0.7928059101104736, 'Y': 0.3068106770515442, 'Z': -0.07805958390235901}, {'X': 0.8397185206413269, 'Y': 0.5677912831306458, 'Z': -0.038157522678375244}, {'X': 0.8620349168777466, 'Y': 0.4914369583129883, 'Z': -0.059591736644506454}, {'X': 0.8785184025764465, 'Y': 0.44060322642326355, 'Z': -0.06934653967618942}, {'X': 0.8921132683753967, 'Y': 0.3892354965209961, 'Z': -0.07558199763298035}]
[{'X': 0.7965676188468933, 'Y': 0.8085587024688721, 'Z': 4.507549817844847e-07}, {'X': 0.7163947224617004, 'Y': 0.7834892272949219, 'Z': -0.039699964225292206}, {'X': 0.6490741968154907, 'Y': 0.7231127619743347, 'Z': -0.0591946616768837}, {'X': 0.615557074546814, 'Y': 0.6549027562141418, 'Z': -0.07486435025930405}, {'X': 0.5923870801925659, 'Y': 0.5855913162231445, 'Z': -0.08862827718257904}, {'X': 0.6813712120056152, 'Y': 0.5523422360420227, 'Z': -0.026802385225892067}, {'X': 0.6435245871543884, 'Y': 0.462567538022995, 'Z': -0.048987824469804764}, {'X': 0.6236410140991211, 'Y': 0.4051949679851532, 'Z': -0.06867880374193192}, {'X': 0.6085870265960693, 'Y': 0.35253602266311646, 'Z': -0.08418361097574234}, {'X': 0.7369901537895203, 'Y': 0.5294451713562012, 'Z': -0.027123069390654564}, {'X': 0.7318366169929504, 'Y': 0.4099659323692322, 'Z': -0.04530305042862892}, {'X': 0.7358155250549316, 'Y': 0.3367672860622406, 'Z': -0.06207969784736633}, {'X': 0.7398343682289124, 'Y': 0.2757079005241394, 'Z': -0.07484683394432068}, {'X': 0.7882802486419678, 'Y': 0.5375143885612488, 'Z': -0.03384014219045639}, {'X': 0.7891119718551636, 'Y': 0.4350338578224182, 'Z': -0.059186942875385284}, {'X': 0.7921781539916992, 'Y': 0.36865195631980896, 'Z': -0.07736328989267349}, {'X': 0.7931817173957825, 'Y': 0.30638161301612854, 'Z': -0.08945094794034958}, {'X': 0.8399382829666138, 'Y': 0.5656141042709351, 'Z': -0.04402858763933182}, {'X': 0.8617475032806396, 'Y': 0.4892066419124603, 'Z': -0.06827205419540405}, {'X': 0.8783226013183594, 'Y': 0.4384342432022095, 'Z': -0.07954344898462296}, {'X': 0.8913154602050781, 'Y': 0.3867648243904114, 'Z': -0.08661802858114243}]
[{'X': 0.7984753847122192, 'Y': 0.8051890730857849, 'Z': 4.577921686177433e-07}, {'X': 0.7201846837997437, 'Y': 0.7786872386932373, 'Z': -0.03990982100367546}, {'X': 0.6562750339508057, 'Y': 0.7158071994781494, 'Z': -0.058908555656671524}, {'X': 0.6269997358322144, 'Y': 0.6445343494415283, 'Z': -0.07412949949502945}, {'X': 0.6097084879875183, 'Y': 0.5732890963554382, 'Z': -0.08708705008029938}, {'X': 0.6833510994911194, 'Y': 0.55170738697052, 'Z': -0.024542171508073807}, {'X': 0.6455649137496948, 'Y': 0.4621288478374481, 'Z': -0.04665805771946907}, {'X': 0.6254565119743347, 'Y': 0.40352338552474976, 'Z': -0.06613119691610336}, {'X': 0.6105570197105408, 'Y': 0.35170334577560425, 'Z': -0.08102899044752121}, {'X': 0.7383975982666016, 'Y': 0.5291751027107239, 'Z': -0.024137595668435097}, {'X': 0.7338611483573914, 'Y': 0.4091557264328003, 'Z': -0.04195254296064377}, {'X': 0.7377687096595764, 'Y': 0.3353827893733978, 'Z': -0.05806056410074234}, {'X': 0.741423487663269, 'Y': 0.2742238938808441, 'Z': -0.06972484290599823}, {'X': 0.7895378470420837, 'Y': 0.5369429588317871, 'Z': -0.030356746166944504}, {'X': 0.7891026139259338, 'Y': 0.43284592032432556, 'Z': -0.05529392138123512}, {'X': 0.790389895439148, 'Y': 0.36561688780784607, 'Z': -0.07321681082248688}, {'X': 0.7894254326820374, 'Y': 0.30350014567375183, 'Z': -0.08458369970321655}, {'X': 0.8415533304214478, 'Y': 0.5647571682929993, 'Z': -0.04007185623049736}, {'X': 0.8632703423500061, 'Y': 0.4869597554206848, 'Z': -0.06351219862699509}, {'X': 0.8790026903152466, 'Y': 0.43575021624565125, 'Z': -0.0744355097413063}, {'X': 0.8908804059028625, 'Y': 0.3844180703163147, 'Z': -0.08095332235097885}]
[{'X': 0.8030244708061218, 'Y': 0.7952432036399841, 'Z': 4.941163638250146e-07}, {'X': 0.7384979128837585, 'Y': 0.7590334415435791, 'Z': -0.03490966930985451}, {'X': 0.6881818771362305, 'Y': 0.6906201839447021, 'Z': -0.050432734191417694}, {'X': 0.6744361519813538, 'Y': 0.6093462109565735, 'Z': -0.06297614425420761}, {'X': 0.6593307256698608, 'Y': 0.5364590883255005, 'Z': -0.07274866849184036}, {'X': 0.6874998807907104, 'Y': 0.5553078055381775, 'Z': -0.015451955609023571}, {'X': 0.6462814807891846, 'Y': 0.4674939215183258, 'Z': -0.03542446345090866}, {'X': 0.6251932978630066, 'Y': 0.4073770046234131, 'Z': -0.0527912899851799}, {'X': 0.6118525862693787, 'Y': 0.3539782762527466, 'Z': -0.06615295261144638}, {'X': 0.7372786402702332, 'Y': 0.5300486087799072, 'Z': -0.015018095262348652}, {'X': 0.7281531691551208, 'Y': 0.41433465480804443, 'Z': -0.03243890404701233}, {'X': 0.7310999035835266, 'Y': 0.3412252366542816, 'Z': -0.048454929143190384}, {'X': 0.7353546619415283, 'Y': 0.27871018648147583, 'Z': -0.05937779322266579}, {'X': 0.785250723361969, 'Y': 0.5346588492393494, 'Z': -0.020693225786089897}, {'X': 0.7786184549331665, 'Y': 0.4309464693069458, 'Z': -0.04479299113154411}, {'X': 0.7766427993774414, 'Y': 0.3622705340385437, 'Z': -0.062018364667892456}, {'X': 0.7741039395332336, 'Y': 0.30177533626556396, 'Z': -0.07239554077386856}, {'X': 0.8366830348968506, 'Y': 0.557778000831604, 'Z': -0.029386891052126884}, {'X': 0.8543357849121094, 'Y': 0.48008668422698975, 'Z': -0.05077054724097252}, {'X': 0.8673549890518188, 'Y': 0.4275302290916443, 'Z': -0.06044730916619301}, {'X': 0.8772422075271606, 'Y': 0.3788990080356598, 'Z': -0.06586920469999313}]
[{'X': 0.8005295991897583, 'Y': 0.8004271388053894, 'Z': 1.9545302620826988e-07}, {'X': 0.733904242515564, 'Y': 0.7554004192352295, 'Z': -0.02574237622320652}, {'X': 0.6964231133460999, 'Y': 0.6607214212417603, 'Z': -0.029027292504906654}, {'X': 0.7040168046951294, 'Y': 0.5662462711334229, 'Z': -0.03101159632205963}, {'X': 0.7097119092941284, 'Y': 0.501539409160614, 'Z': -0.030866937711834908}, {'X': 0.6899977922439575, 'Y': 0.5702621340751648, 'Z': 0.0035833101719617844}, {'X': 0.6584466695785522, 'Y': 0.47912707924842834, 'Z': -0.0075660161674022675}, {'X': 0.6439653038978577, 'Y': 0.41968172788619995, 'Z': -0.01968766562640667}, {'X': 0.6345963478088379, 'Y': 0.3654167652130127, 'Z': -0.030584413558244705}, {'X': 0.7345702648162842, 'Y': 0.5489713549613953, 'Z': 0.003279902506619692}, {'X': 0.7186610102653503, 'Y': 0.4449582099914551, 'Z': -0.007190062198787928}, {'X': 0.7182794809341431, 'Y': 0.38182616233825684, 'Z': -0.019402004778385162}, {'X': 0.7202840447425842, 'Y': 0.32808220386505127, 'Z': -0.02896532602608204}, {'X': 0.7776286005973816, 'Y': 0.5519277453422546, 'Z': -0.0029646100010722876}, {'X': 0.7665653228759766, 'Y': 0.4529151916503906, 'Z': -0.02019466832280159}, {'X': 0.7599716782569885, 'Y': 0.38975122570991516, 'Z': -0.03375067934393883}, {'X': 0.7549336552619934, 'Y': 0.33432573080062866, 'Z': -0.04302601516246796}, {'X': 0.8263217210769653, 'Y': 0.5671752095222473, 'Z': -0.012236949987709522}, {'X': 0.8324824571609497, 'Y': 0.481734037399292, 'Z': -0.028155846521258354}, {'X': 0.836838960647583, 'Y': 0.42655688524246216, 'Z': -0.036310650408267975}, {'X': 0.8395265340805054, 'Y': 0.3752720057964325, 'Z': -0.04242643341422081}]
[{'X': 0.8014122247695923, 'Y': 0.79450523853302, 'Z': 2.90155810489523e-07}, {'X': 0.7325995564460754, 'Y': 0.7507354021072388, 'Z': -0.028367144986987114}, {'X': 0.7019142508506775, 'Y': 0.6508388519287109, 'Z': -0.028623022139072418}, {'X': 0.7224805951118469, 'Y': 0.5582993030548096, 'Z': -0.02666355110704899}, {'X': 0.7314088940620422, 'Y': 0.4887144863605499, 'Z': -0.022086462005972862}, {'X': 0.6868168115615845, 'Y': 0.5836499333381653, 'Z': 0.017009438946843147}, {'X': 0.6718337535858154, 'Y': 0.49490830302238464, 'Z': 0.010247907601296902}, {'X': 0.6683388352394104, 'Y': 0.43904662132263184, 'Z': -0.0009246232220903039}, {'X': 0.6668353080749512, 'Y': 0.3868441879749298, 'Z': -0.010842938907444477}, {'X': 0.7347819805145264, 'Y': 0.5660887360572815, 'Z': 0.020234720781445503}, {'X': 0.7244080901145935, 'Y': 0.4775853157043457, 'Z': 0.014239652082324028}, {'X': 0.721760094165802, 'Y': 0.4201640486717224, 'Z': -0.0004661177808884531}, {'X': 0.7192515134811401, 'Y': 0.36648130416870117, 'Z': -0.012125186622142792}, {'X': 0.7774046659469604, 'Y': 0.5670619010925293, 'Z': 0.016329165548086166}, {'X': 0.7695671916007996, 'Y': 0.4888725280761719, 'Z': 0.00187761674169451}, {'X': 0.7591051459312439, 'Y': 0.4331934452056885, 'Z': -0.013988207094371319}, {'X': 0.7507038712501526, 'Y': 0.3834942579269409, 'Z': -0.024145370349287987}, {'X': 0.8224337100982666, 'Y': 0.5753406286239624, 'Z': 0.009027055464684963}, {'X': 0.8142341375350952, 'Y': 0.49408817291259766, 'Z': -0.006094390992075205}, {'X': 0.8079733848571777, 'Y': 0.44044244289398193, 'Z': -0.015356147661805153}, {'X': 0.8019882440567017, 'Y': 0.3870994448661804, 'Z': -0.02167479880154133}]
