[{'X': 0.7295000553131104, 'Y': 0.6362208127975464, 'Z': -7.707102440690505e-07}, {'X': 0.6522347331047058, 'Y': 0.5919618606567383, 'Z': -0.02726881392300129}, {'X': 0.5875720381736755, 'Y': 0.5214553475379944, 'Z': -0.04579942300915718}, {'X': 0.5779846906661987, 'Y': 0.4343556761741638, 'Z': -0.06739497929811478}, {'X': 0.6289930939674377, 'Y': 0.3933335840702057, 'Z': -0.08257538825273514}, {'X': 0.6350688338279724, 'Y': 0.4075443148612976, 'Z': 0.003913126885890961}, {'X': 0.6224296689033508, 'Y': 0.3418702781200409, 'Z': -0.0444931834936142}, {'X': 0.6264453530311584, 'Y': 0.42222917079925537, 'Z': -0.07048673182725906}, {'X': 0.6353613138198853, 'Y': 0.4565739333629608, 'Z': -0.08168689161539078}, {'X': 0.6868152022361755, 'Y': 0.4032024145126343, 'Z': -0.0029643725138157606}, {'X': 0.6722138524055481, 'Y': 0.3370897173881531, 'Z': -0.05286123603582382}, {'X': 0.6735923290252686, 'Y': 0.43729209899902344, 'Z': -0.06170504167675972}, {'X': 0.6805478930473328, 'Y': 0.46584582328796387, 'Z': -0.05477190390229225}, {'X': 0.7377426028251648, 'Y': 0.4085240960121155, 'Z': -0.01937069371342659}, {'X': 0.7234077453613281, 'Y': 0.34239786863327026, 'Z': -0.06780849397182465}, {'X': 0.7185779213905334, 'Y': 0.44180768728256226, 'Z': -0.051255546510219574}, {'X': 0.7237961888313293, 'Y': 0.4726124703884125, 'Z': -0.02568533644080162}, {'X': 0.7907920479774475, 'Y': 0.42622098326683044, 'Z': -0.03909644857048988}, {'X': 0.7704368829727173, 'Y': 0.375637948513031, 'Z': -0.06264851987361908}, {'X': 0.7582231163978577, 'Y': 0.44535526633262634, 'Z': -0.0458800308406353}, {'X': 0.7600523829460144, 'Y': 0.47502467036247253, 'Z': -0.02567867748439312}]
[{'X': 0.7293468713760376, 'Y': 0.6350522041320801, 'Z': -8.054680620261934e-07}, {'X': 0.6520242691040039, 'Y': 0.5920043587684631, 'Z': -0.026383133605122566}, {'X': 0.5860730409622192, 'Y': 0.5196373462677002, 'Z': -0.04381783306598663}, {'X': 0.5788451433181763, 'Y': 0.4318287968635559, 'Z': -0.06430560350418091}, {'X': 0.6294708847999573, 'Y': 0.3919247090816498, 'Z': -0.07831134647130966}, {'X': 0.6346200108528137, 'Y': 0.40943023562431335, 'Z': 0.0022704233415424824}, {'X': 0.6228724122047424, 'Y': 0.3407237231731415, 'Z': -0.04494770988821983}, {'X': 0.6271957755088806, 'Y': 0.4238945543766022, 'Z': -0.06933838129043579}, {'X': 0.6356116533279419, 'Y': 0.4579507112503052, 'Z': -0.07979733496904373}, {'X': 0.685250997543335, 'Y': 0.4053138792514801, 'Z': -0.0048799822106957436}, {'X': 0.6718805432319641, 'Y': 0.33558014035224915, 'Z': -0.05399838835000992}, {'X': 0.6737444996833801, 'Y': 0.4366145431995392, 'Z': -0.061530448496341705}, {'X': 0.6802546977996826, 'Y': 0.4638131260871887, 'Z': -0.054066549986600876}, {'X': 0.7354984879493713, 'Y': 0.4094446003437042, 'Z': -0.021227017045021057}, {'X': 0.7231277823448181, 'Y': 0.340090274810791, 'Z': -0.0689188688993454}, {'X': 0.7187191247940063, 'Y': 0.4403111934661865, 'Z': -0.05106221139431}, {'X': 0.723538339138031, 'Y': 0.46990764141082764, 'Z': -0.02517140842974186}, {'X': 0.7876288890838623, 'Y': 0.42574965953826904, 'Z': -0.04090312495827675}, {'X': 0.769262969493866, 'Y': 0.37249690294265747, 'Z': -0.06411300599575043}, {'X': 0.7569897770881653, 'Y': 0.4439590573310852, 'Z': -0.04650173708796501}, {'X': 0.7580758929252625, 'Y': 0.47470903396606445, 'Z': -0.026102174073457718}]
[{'X': 0.7278580069541931, 'Y': 0.6347328424453735, 'Z': -7.45038789773389e-07}, {'X': 0.6526976823806763, 'Y': 0.5916610360145569, 'Z': -0.028968382626771927}, {'X': 0.5870818495750427, 'Y': 0.519842267036438, 'Z': -0.04800160601735115}, {'X': 0.5766813158988953, 'Y': 0.43196171522140503, 'Z': -0.06960327923297882}, {'X': 0.6283143162727356, 'Y': 0.3902519941329956, 'Z': -0.08483567088842392}, {'X': 0.6335638165473938, 'Y': 0.4071527421474457, 'Z': 0.001981779234483838}, {'X': 0.6206098198890686, 'Y': 0.340930312871933, 'Z': -0.0451444648206234}, {'X': 0.6255154013633728, 'Y': 0.41978028416633606, 'Z': -0.07004186511039734}, {'X': 0.6353733539581299, 'Y': 0.45452046394348145, 'Z': -0.08070436865091324}, {'X': 0.6850215792655945, 'Y': 0.4013371467590332, 'Z': -0.00395944993942976}, {'X': 0.6702414155006409, 'Y': 0.3344059884548187, 'Z': -0.053600799292325974}, {'X': 0.6723343729972839, 'Y': 0.43222910165786743, 'Z': -0.06224050000309944}, {'X': 0.6803417801856995, 'Y': 0.4627484679222107, 'Z': -0.055088791996240616}, {'X': 0.7358110547065735, 'Y': 0.4060623049736023, 'Z': -0.019401676952838898}, {'X': 0.7208755612373352, 'Y': 0.34110134840011597, 'Z': -0.0678798034787178}, {'X': 0.7170497179031372, 'Y': 0.4387531280517578, 'Z': -0.05221743881702423}, {'X': 0.7233632206916809, 'Y': 0.46966996788978577, 'Z': -0.027194930240511894}, {'X': 0.788767397403717, 'Y': 0.42335060238838196, 'Z': -0.03822017088532448}, {'X': 0.7671149373054504, 'Y': 0.3755810856819153, 'Z': -0.062053579837083817}, {'X': 0.7560872435569763, 'Y': 0.44345760345458984, 'Z': -0.046365946531295776}, {'X': 0.7590198516845703, 'Y': 0.4718153178691864, 'Z': -0.027030201628804207}]
[{'X': 0.7239970564842224, 'Y': 0.634807288646698, 'Z': -7.933005576887808e-07}, {'X': 0.6494954228401184, 'Y': 0.5933058261871338, 'Z': -0.028943486511707306}, {'X': 0.5840762257575989, 'Y': 0.5204728245735168, 'Z': -0.04762553423643112}, {'X': 0.575534999370575, 'Y': 0.4315832555294037, 'Z': -0.06862998753786087}, {'X': 0.62774258852005, 'Y': 0.3921564221382141, 'Z': -0.08283349126577377}, {'X': 0.6302114725112915, 'Y': 0.40658462047576904, 'Z': 0.0002742817741818726}, {'X': 0.6179589033126831, 'Y': 0.3413410782814026, 'Z': -0.047506652772426605}, {'X': 0.6225097179412842, 'Y': 0.4252031147480011, 'Z': -0.07193835824728012}, {'X': 0.6319195032119751, 'Y': 0.45773690938949585, 'Z': -0.08247464150190353}, {'X': 0.681922197341919, 'Y': 0.40220391750335693, 'Z': -0.0057091787457466125}, {'X': 0.667685329914093, 'Y': 0.33624467253685, 'Z': -0.05548035725951195}, {'X': 0.669430673122406, 'Y': 0.43801647424697876, 'Z': -0.06264764815568924}, {'X': 0.6766206622123718, 'Y': 0.4645434021949768, 'Z': -0.05470643192529678}, {'X': 0.7329694032669067, 'Y': 0.407699316740036, 'Z': -0.02117973193526268}, {'X': 0.7191161513328552, 'Y': 0.3419458270072937, 'Z': -0.06983469426631927}, {'X': 0.7143242955207825, 'Y': 0.44267240166664124, 'Z': -0.05228886753320694}, {'X': 0.7199701070785522, 'Y': 0.4708685874938965, 'Z': -0.026377955451607704}, {'X': 0.786096453666687, 'Y': 0.42544570565223694, 'Z': -0.0401039682328701}, {'X': 0.7655728459358215, 'Y': 0.37768399715423584, 'Z': -0.0641864463686943}, {'X': 0.7533174753189087, 'Y': 0.4481266736984253, 'Z': -0.04766673967242241}, {'X': 0.7554028034210205, 'Y': 0.4756634831428528, 'Z': -0.027878671884536743}]
[{'X': 0.722648561000824, 'Y': 0.6353273391723633, 'Z': -7.443798608619545e-07}, {'X': 0.6482490301132202, 'Y': 0.5940598845481873, 'Z': -0.030047615990042686}, {'X': 0.5827327370643616, 'Y': 0.5233990550041199, 'Z': -0.050281595438718796}, {'X': 0.5729705095291138, 'Y': 0.4365154802799225, 'Z': -0.07308872044086456}, {'X': 0.6249505877494812, 'Y': 0.3962644338607788, 'Z': -0.08922065049409866}, {'X': 0.6305685043334961, 'Y': 0.4082259237766266, 'Z': 0.00029909901786595583}, {'X': 0.6166502833366394, 'Y': 0.3415793776512146, 'Z': -0.04950689524412155}, {'X': 0.6207028031349182, 'Y': 0.42284494638442993, 'Z': -0.07460100203752518}, {'X': 0.6311064958572388, 'Y': 0.4543042480945587, 'Z': -0.08487868309020996}, {'X': 0.6812564730644226, 'Y': 0.4038732051849365, 'Z': -0.005449273157864809}, {'X': 0.6663731932640076, 'Y': 0.3401136100292206, 'Z': -0.05731740593910217}, {'X': 0.6679696440696716, 'Y': 0.4409228563308716, 'Z': -0.06497503817081451}, {'X': 0.6761652231216431, 'Y': 0.46564432978630066, 'Z': -0.05643061175942421}, {'X': 0.7314642071723938, 'Y': 0.4094979465007782, 'Z': -0.021097075194120407}, {'X': 0.7162908911705017, 'Y': 0.3457100987434387, 'Z': -0.07199742645025253}, {'X': 0.7121925950050354, 'Y': 0.44682052731513977, 'Z': -0.054966237396001816}, {'X': 0.7189860343933105, 'Y': 0.47402384877204895, 'Z': -0.028333596885204315}, {'X': 0.7839497327804565, 'Y': 0.4273115396499634, 'Z': -0.04019667208194733}, {'X': 0.7628173232078552, 'Y': 0.3800109028816223, 'Z': -0.06605037301778793}, {'X': 0.7515463829040527, 'Y': 0.45135530829429626, 'Z': -0.05007927492260933}, {'X': 0.7549991607666016, 'Y': 0.4785912036895752, 'Z': -0.029813047498464584}]
[{'X': 0.7237032651901245, 'Y': 0.6386905908584595, 'Z': -7.82127585807757e-07}, {'X': 0.6502904891967773, 'Y': 0.5986037850379944, 'Z': -0.028398796916007996}, {'X': 0.5836561322212219, 'Y': 0.5268445014953613, 'Z': -0.04629897326231003}, {'X': 0.571742832660675, 'Y': 0.4372828006744385, 'Z': -0.06653954088687897}, {'X': 0.6234633922576904, 'Y': 0.3998841345310211, 'Z': -0.0798310935497284}, {'X': 0.6309361457824707, 'Y': 0.4121719002723694, 'Z': 0.0006302478723227978}, {'X': 0.6166558265686035, 'Y': 0.3487158417701721, 'Z': -0.04530974105000496}, {'X': 0.6209942698478699, 'Y': 0.430309534072876, 'Z': -0.06783106178045273}, {'X': 0.6312893629074097, 'Y': 0.4565410912036896, 'Z': -0.07771532982587814}, {'X': 0.6813737154006958, 'Y': 0.4075790047645569, 'Z': -0.005593184381723404}, {'X': 0.6651486158370972, 'Y': 0.3418424427509308, 'Z': -0.054862745106220245}, {'X': 0.6661556363105774, 'Y': 0.44062718749046326, 'Z': -0.06098072975873947}, {'X': 0.6748534440994263, 'Y': 0.46268031001091003, 'Z': -0.05260034278035164}, {'X': 0.7308422327041626, 'Y': 0.4129076302051544, 'Z': -0.021235207095742226}, {'X': 0.7159703373908997, 'Y': 0.346988707780838, 'Z': -0.06910213083028793}, {'X': 0.7110005617141724, 'Y': 0.44374385476112366, 'Z': -0.0515371598303318}, {'X': 0.718241274356842, 'Y': 0.46693411469459534, 'Z': -0.02598002925515175}, {'X': 0.7825413346290588, 'Y': 0.4301057457923889, 'Z': -0.04034670442342758}, {'X': 0.7623474597930908, 'Y': 0.38217058777809143, 'Z': -0.06276431679725647}, {'X': 0.7504838109016418, 'Y': 0.4493732452392578, 'Z': -0.046325378119945526}, {'X': 0.7542265057563782, 'Y': 0.4734136462211609, 'Z': -0.027239516377449036}]
[{'X': 0.7226256728172302, 'Y': 0.637244462966919, 'Z': -7.629298579558963e-07}, {'X': 0.6490032076835632, 'Y': 0.5963442325592041, 'Z': -0.030669627711176872}, {'X': 0.5831106901168823, 'Y': 0.5281370878219604, 'Z': -0.05083374306559563}, {'X': 0.5731152296066284, 'Y': 0.4406089186668396, 'Z': -0.07281817495822906}, {'X': 0.6237730979919434, 'Y': 0.39704805612564087, 'Z': -0.08797457069158554}, {'X': 0.6271066665649414, 'Y': 0.41255471110343933, 'Z': -0.0015769689343869686}, {'X': 0.6158653497695923, 'Y': 0.35042890906333923, 'Z': -0.04930701479315758}, {'X': 0.6206814646720886, 'Y': 0.4322386085987091, 'Z': -0.07326006889343262}, {'X': 0.6299223303794861, 'Y': 0.4634946584701538, 'Z': -0.08349308371543884}, {'X': 0.6781355142593384, 'Y': 0.40669605135917664, 'Z': -0.007078096270561218}, {'X': 0.6646913886070251, 'Y': 0.34226810932159424, 'Z': -0.058207280933856964}, {'X': 0.6664010882377625, 'Y': 0.4433060884475708, 'Z': -0.06606805324554443}, {'X': 0.6729269027709961, 'Y': 0.46942901611328125, 'Z': -0.058245379477739334}, {'X': 0.7284594774246216, 'Y': 0.4114460349082947, 'Z': -0.022021308541297913}, {'X': 0.7156556248664856, 'Y': 0.35030055046081543, 'Z': -0.0723228007555008}, {'X': 0.7115091681480408, 'Y': 0.4496285021305084, 'Z': -0.05556505545973778}, {'X': 0.7164981961250305, 'Y': 0.47579360008239746, 'Z': -0.029738416895270348}, {'X': 0.7803780436515808, 'Y': 0.4292089641094208, 'Z': -0.040368542075157166}, {'X': 0.7603479027748108, 'Y': 0.3850666284561157, 'Z': -0.06522293388843536}, {'X': 0.7499651908874512, 'Y': 0.4553591012954712, 'Z': -0.04880597069859505}, {'X': 0.7523950338363647, 'Y': 0.48109954595565796, 'Z': -0.028909841552376747}]
[{'X': 0.7212997674942017, 'Y': 0.6366910934448242, 'Z': -7.834660777916724e-07}, {'X': 0.648350179195404, 'Y': 0.5966499447822571, 'Z': -0.027019081637263298}, {'X': 0.5839041471481323, 'Y': 0.5267717838287354, 'Z': -0.04541674628853798}, {'X': 0.5733432769775391, 'Y': 0.44176653027534485, 'Z': -0.06638962775468826}, {'X': 0.6215560436248779, 'Y': 0.3976401686668396, 'Z': -0.08133867383003235}, {'X': 0.6302559971809387, 'Y': 0.4146674573421478, 'Z': -0.0006710754241794348}, {'X': 0.6165327429771423, 'Y': 0.34560397267341614, 'Z': -0.04517026245594025}, {'X': 0.6199458241462708, 'Y': 0.42362576723098755, 'Z': -0.06807050108909607}, {'X': 0.6303218603134155, 'Y': 0.461203932762146, 'Z': -0.07766455411911011}, {'X': 0.6797724962234497, 'Y': 0.4105527102947235, 'Z': -0.007032847497612238}, {'X': 0.6660894751548767, 'Y': 0.3411611318588257, 'Z': -0.05416005477309227}, {'X': 0.6669174432754517, 'Y': 0.4388054609298706, 'Z': -0.06145108863711357}, {'X': 0.6755797863006592, 'Y': 0.4729233384132385, 'Z': -0.05401667207479477}, {'X': 0.7293056845664978, 'Y': 0.4164729714393616, 'Z': -0.02212071418762207}, {'X': 0.7167037725448608, 'Y': 0.3491346836090088, 'Z': -0.06817198544740677}, {'X': 0.710748553276062, 'Y': 0.44540756940841675, 'Z': -0.05191515386104584}, {'X': 0.7164185047149658, 'Y': 0.4787507653236389, 'Z': -0.027535976842045784}, {'X': 0.7811278700828552, 'Y': 0.43470561504364014, 'Z': -0.040348198264837265}, {'X': 0.7621521949768066, 'Y': 0.3823603093624115, 'Z': -0.06319521367549896}, {'X': 0.7490794658660889, 'Y': 0.45072486996650696, 'Z': -0.0469275638461113}, {'X': 0.7504867315292358, 'Y': 0.4821917712688446, 'Z': -0.027767647057771683}]
[{'X': 0.7168280482292175, 'Y': 0.6449676156044006, 'Z': -7.416755352096516e-07}, {'X': 0.6413227319717407, 'Y': 0.6050552129745483, 'Z': -0.02513507753610611}, {'X': 0.5800239443778992, 'Y': 0.5298502445220947, 'Z': -0.041690099984407425}, {'X': 0.5627689957618713, 'Y': 0.45131683349609375, 'Z': -0.0614146962761879}, {'X': 0.596015214920044, 'Y': 0.40902769565582275, 'Z': -0.07595767825841904}, {'X': 0.6355434656143188, 'Y': 0.407650887966156, 'Z': -0.0009554235730320215}, {'X': 0.6235335469245911, 'Y': 0.3290480375289917, 'Z': -0.043977849185466766}, {'X': 0.6325822472572327, 'Y': 0.395754337310791, 'Z': -0.07220494002103806}, {'X': 0.6415700316429138, 'Y': 0.4516245424747467, 'Z': -0.08495117723941803}, {'X': 0.6844311952590942, 'Y': 0.40358492732048035, 'Z': -0.007217541337013245}, {'X': 0.6727654933929443, 'Y': 0.3271670341491699, 'Z': -0.05100056901574135}, {'X': 0.676467776298523, 'Y': 0.413129985332489, 'Z': -0.06599266827106476}, {'X': 0.680496096611023, 'Y': 0.46904781460762024, 'Z': -0.06559780240058899}, {'X': 0.7337280511856079, 'Y': 0.4110696017742157, 'Z': -0.021256521344184875}, {'X': 0.7254303693771362, 'Y': 0.328826904296875, 'Z': -0.06301840394735336}, {'X': 0.7197625637054443, 'Y': 0.4137398600578308, 'Z': -0.05616254732012749}, {'X': 0.7185060977935791, 'Y': 0.472694456577301, 'Z': -0.039324820041656494}, {'X': 0.7842116355895996, 'Y': 0.4328659176826477, 'Z': -0.03829231485724449}, {'X': 0.7763404846191406, 'Y': 0.37022799253463745, 'Z': -0.06311406195163727}, {'X': 0.7616668939590454, 'Y': 0.42434149980545044, 'Z': -0.05453342944383621}, {'X': 0.754574179649353, 'Y': 0.4685038924217224, 'Z': -0.04072572663426399}]
[{'X': 0.7088053822517395, 'Y': 0.6543926000595093, 'Z': -2.7509761935107235e-07}, {'X': 0.6330914497375488, 'Y': 0.6249347925186157, 'Z': -0.033190805464982986}, {'X': 0.5766505002975464, 'Y': 0.5539112091064453, 'Z': -0.056981198489665985}, {'X': 0.5437512397766113, 'Y': 0.4846031963825226, 'Z': -0.08187345415353775}, {'X': 0.5382013320922852, 'Y': 0.4224090576171875, 'Z': -0.10310295969247818}, {'X': 0.6344915628433228, 'Y': 0.39700624346733093, 'Z': -0.017688602209091187}, {'X': 0.625872015953064, 'Y': 0.2954529821872711, 'Z': -0.058726102113723755}, {'X': 0.6198790669441223, 'Y': 0.2900869846343994, 'Z': -0.09174108505249023}, {'X': 0.6204187870025635, 'Y': 0.3328230679035187, 'Z': -0.10921366512775421}, {'X': 0.6860638856887817, 'Y': 0.3878645598888397, 'Z': -0.02185569517314434}, {'X': 0.6851679086685181, 'Y': 0.2771918475627899, 'Z': -0.05991682782769203}, {'X': 0.6806268095970154, 'Y': 0.3050127625465393, 'Z': -0.08417445421218872}, {'X': 0.6774992346763611, 'Y': 0.35900670289993286, 'Z': -0.09479057043790817}, {'X': 0.7351135015487671, 'Y': 0.4001876711845398, 'Z': -0.03252432495355606}, {'X': 0.7440768480300903, 'Y': 0.293304979801178, 'Z': -0.06495584547519684}, {'X': 0.73715740442276, 'Y': 0.32558655738830566, 'Z': -0.07010450214147568}, {'X': 0.7314654588699341, 'Y': 0.37920331954956055, 'Z': -0.06764458864927292}, {'X': 0.7847602963447571, 'Y': 0.43250778317451477, 'Z': -0.04693223908543587}, {'X': 0.800115704536438, 'Y': 0.3490258455276489, 'Z': -0.07061751186847687}, {'X': 0.7895151376724243, 'Y': 0.36655834317207336, 'Z': -0.07122062146663666}, {'X': 0.7777975797653198, 'Y': 0.4073873460292816, 'Z': -0.06659878045320511}]
[{'X': 0.70427405834198, 'Y': 0.6786454319953918, 'Z': 2.8473701263465045e-07}, {'X': 0.6307836771011353, 'Y': 0.6432693600654602, 'Z': -0.034215956926345825}, {'X': 0.5729592442512512, 'Y': 0.5723161101341248, 'Z': -0.05291523039340973}, {'X': 0.5341455936431885, 'Y': 0.5087822079658508, 'Z': -0.06907854229211807}, {'X': 0.4990474581718445, 'Y': 0.45656824111938477, 'Z': -0.08522602170705795}, {'X': 0.6310453414916992, 'Y': 0.4129212200641632, 'Z': -0.025519175454974174}, {'X': 0.6073426604270935, 'Y': 0.3148038983345032, 'Z': -0.04865168780088425}, {'X': 0.594029426574707, 'Y': 0.25285112857818604, 'Z': -0.07016773521900177}, {'X': 0.5858933925628662, 'Y': 0.1978401392698288, 'Z': -0.08726891875267029}, {'X': 0.6839174032211304, 'Y': 0.39643582701683044, 'Z': -0.028884202241897583}, {'X': 0.6755762100219727, 'Y': 0.28481149673461914, 'Z': -0.048992037773132324}, {'X': 0.6745399236679077, 'Y': 0.2148348093032837, 'Z': -0.06891089677810669}, {'X': 0.6755199432373047, 'Y': 0.1539265215396881, 'Z': -0.08499325066804886}, {'X': 0.7329637408256531, 'Y': 0.40880507230758667, 'Z': -0.03763214871287346}, {'X': 0.7420480847358704, 'Y': 0.30388781428337097, 'Z': -0.061765726655721664}, {'X': 0.7501807808876038, 'Y': 0.23534837365150452, 'Z': -0.0796908289194107}, {'X': 0.7562397122383118, 'Y': 0.17238810658454895, 'Z': -0.09293203800916672}, {'X': 0.7800393104553223, 'Y': 0.4420202076435089, 'Z': -0.04959685355424881}, {'X': 0.8027197122573853, 'Y': 0.3604455292224884, 'Z': -0.07221057265996933}, {'X': 0.8154234886169434, 'Y': 0.30508774518966675, 'Z': -0.08331543952226639}, {'X': 0.8248507976531982, 'Y': 0.24898628890514374, 'Z': -0.09134087711572647}]
