[{'X': 0.5637640953063965, 'Y': 0.7649202942848206, 'Z': 3.105895700628025e-07}, {'X': 0.5130230188369751, 'Y': 0.730338990688324, 'Z': -0.02397138997912407}, {'X': 0.4800257086753845, 'Y': 0.6699435710906982, 'Z': -0.03333337977528572}, {'X': 0.4641023278236389, 'Y': 0.611882746219635, 'Z': -0.04044518992304802}, {'X': 0.44276297092437744, 'Y': 0.5698379874229431, 'Z': -0.04640309512615204}, {'X': 0.5264361500740051, 'Y': 0.5759850144386292, 'Z': -0.011173414997756481}, {'X': 0.5131943821907043, 'Y': 0.5027486681938171, 'Z': -0.02186618745326996}, {'X': 0.5087656378746033, 'Y': 0.4583570659160614, 'Z': -0.03186734393239021}, {'X': 0.5065781474113464, 'Y': 0.419381320476532, 'Z': -0.03964487835764885}, {'X': 0.5631054639816284, 'Y': 0.5742891430854797, 'Z': -0.009707941673696041}, {'X': 0.5752043128013611, 'Y': 0.4944249987602234, 'Z': -0.015268183313310146}, {'X': 0.5862675905227661, 'Y': 0.44651859998703003, 'Z': -0.021177053451538086}, {'X': 0.5952003002166748, 'Y': 0.4094593822956085, 'Z': -0.026213616132736206}, {'X': 0.5928598046302795, 'Y': 0.590994656085968, 'Z': -0.012459115125238895}, {'X': 0.6074738502502441, 'Y': 0.5294001698493958, 'Z': -0.02096194587647915}, {'X': 0.6180557608604431, 'Y': 0.49041062593460083, 'Z': -0.026324329897761345}, {'X': 0.6273587942123413, 'Y': 0.4568461775779724, 'Z': -0.030436592176556587}, {'X': 0.6195412278175354, 'Y': 0.6187785863876343, 'Z': -0.018049033358693123}, {'X': 0.6401401162147522, 'Y': 0.5770210027694702, 'Z': -0.025893734768033028}, {'X': 0.653331995010376, 'Y': 0.5501755475997925, 'Z': -0.02800488844513893}, {'X': 0.6668370962142944, 'Y': 0.5236355662345886, 'Z': -0.02943890169262886}]
[{'X': 0.5647664070129395, 'Y': 0.7661242485046387, 'Z': 3.015663594396756e-07}, {'X': 0.5139977931976318, 'Y': 0.7320825457572937, 'Z': -0.024499492719769478}, {'X': 0.48042425513267517, 'Y': 0.671054482460022, 'Z': -0.03469149023294449}, {'X': 0.46400585770606995, 'Y': 0.6124075055122375, 'Z': -0.042572058737277985}, {'X': 0.4426332116127014, 'Y': 0.5701261758804321, 'Z': -0.049312543123960495}, {'X': 0.5269709825515747, 'Y': 0.5780173540115356, 'Z': -0.013552992604672909}, {'X': 0.5133275985717773, 'Y': 0.504199743270874, 'Z': -0.025352533906698227}, {'X': 0.5088275671005249, 'Y': 0.45969635248184204, 'Z': -0.03595583513379097}, {'X': 0.5066783428192139, 'Y': 0.42053329944610596, 'Z': -0.04416833817958832}, {'X': 0.5632744431495667, 'Y': 0.5761793851852417, 'Z': -0.012263447046279907}, {'X': 0.575171947479248, 'Y': 0.4954080879688263, 'Z': -0.019037989899516106}, {'X': 0.5863413214683533, 'Y': 0.44719070196151733, 'Z': -0.025532018393278122}, {'X': 0.5956553816795349, 'Y': 0.4090577960014343, 'Z': -0.03103979304432869}, {'X': 0.5930056571960449, 'Y': 0.5928918719291687, 'Z': -0.015095473267138004}, {'X': 0.6068865060806274, 'Y': 0.530637264251709, 'Z': -0.024415701627731323}, {'X': 0.617546558380127, 'Y': 0.4915456771850586, 'Z': -0.029965169727802277}, {'X': 0.627009391784668, 'Y': 0.45790866017341614, 'Z': -0.03426818922162056}, {'X': 0.6200991272926331, 'Y': 0.6206333041191101, 'Z': -0.020810341462492943}, {'X': 0.6403005123138428, 'Y': 0.5782003998756409, 'Z': -0.029090965166687965}, {'X': 0.6535749435424805, 'Y': 0.5511510372161865, 'Z': -0.03128419816493988}, {'X': 0.6671098470687866, 'Y': 0.5246212482452393, 'Z': -0.03287429362535477}]
[{'X': 0.5645188093185425, 'Y': 0.7660703659057617, 'Z': 3.105825499005732e-07}, {'X': 0.5131963491439819, 'Y': 0.7301588654518127, 'Z': -0.022847993299365044}, {'X': 0.4800378382205963, 'Y': 0.669797956943512, 'Z': -0.03188617154955864}, {'X': 0.4637504816055298, 'Y': 0.6124171018600464, 'Z': -0.03893640264868736}, {'X': 0.44274231791496277, 'Y': 0.5703749656677246, 'Z': -0.04488630220293999}, {'X': 0.5266786217689514, 'Y': 0.5770548582077026, 'Z': -0.010056711733341217}, {'X': 0.5136680006980896, 'Y': 0.5038962364196777, 'Z': -0.020947642624378204}, {'X': 0.5091614723205566, 'Y': 0.4591861963272095, 'Z': -0.031370099633932114}, {'X': 0.5069961547851562, 'Y': 0.41993966698646545, 'Z': -0.039429809898138046}, {'X': 0.5630987882614136, 'Y': 0.5751110315322876, 'Z': -0.009188126772642136}, {'X': 0.5749791860580444, 'Y': 0.4950962960720062, 'Z': -0.014689386822283268}, {'X': 0.585969865322113, 'Y': 0.44696182012557983, 'Z': -0.020839953795075417}, {'X': 0.594719409942627, 'Y': 0.41001659631729126, 'Z': -0.02602430246770382}, {'X': 0.5929825901985168, 'Y': 0.5916208624839783, 'Z': -0.012474876828491688}, {'X': 0.6072995066642761, 'Y': 0.5300231575965881, 'Z': -0.02074870653450489}, {'X': 0.6180481910705566, 'Y': 0.4904109835624695, 'Z': -0.026272904127836227}, {'X': 0.627419650554657, 'Y': 0.4569147825241089, 'Z': -0.030528344213962555}, {'X': 0.6200932860374451, 'Y': 0.6195054054260254, 'Z': -0.018523477017879486}, {'X': 0.6408458948135376, 'Y': 0.5774550437927246, 'Z': -0.02606095001101494}, {'X': 0.6541637182235718, 'Y': 0.5505012273788452, 'Z': -0.028088079765439034}, {'X': 0.6676685810089111, 'Y': 0.524274468421936, 'Z': -0.029473310336470604}]
[{'X': 0.5634779334068298, 'Y': 0.7655534148216248, 'Z': 3.0680635632052145e-07}, {'X': 0.5133202075958252, 'Y': 0.7304439544677734, 'Z': -0.023689791560173035}, {'X': 0.47996771335601807, 'Y': 0.6706695556640625, 'Z': -0.03386138379573822}, {'X': 0.46374616026878357, 'Y': 0.6127932667732239, 'Z': -0.041892971843481064}, {'X': 0.4424712359905243, 'Y': 0.5703017711639404, 'Z': -0.04905654489994049}, {'X': 0.5260072350502014, 'Y': 0.5765281915664673, 'Z': -0.013158821500837803}, {'X': 0.5128849744796753, 'Y': 0.503401517868042, 'Z': -0.025430357083678246}, {'X': 0.5084781646728516, 'Y': 0.4587725102901459, 'Z': -0.036933477967977524}, {'X': 0.5066525936126709, 'Y': 0.4190027713775635, 'Z': -0.04604895040392876}, {'X': 0.5622668862342834, 'Y': 0.5746792554855347, 'Z': -0.012796346098184586}, {'X': 0.573516309261322, 'Y': 0.49418145418167114, 'Z': -0.020697467029094696}, {'X': 0.5849300026893616, 'Y': 0.4458806812763214, 'Z': -0.029150567948818207}, {'X': 0.5948461294174194, 'Y': 0.4076915383338928, 'Z': -0.03624334558844566}, {'X': 0.591945469379425, 'Y': 0.5917211771011353, 'Z': -0.016390807926654816}, {'X': 0.6060484647750854, 'Y': 0.5295271873474121, 'Z': -0.027140328660607338}, {'X': 0.6176593899726868, 'Y': 0.4899771213531494, 'Z': -0.0348573699593544}, {'X': 0.6281412243843079, 'Y': 0.455695778131485, 'Z': -0.040788665413856506}, {'X': 0.619215726852417, 'Y': 0.6203752756118774, 'Z': -0.02261587791144848}, {'X': 0.6394303441047668, 'Y': 0.5779750347137451, 'Z': -0.03220494091510773}, {'X': 0.6530770063400269, 'Y': 0.5508321523666382, 'Z': -0.035690147429704666}, {'X': 0.6668746471405029, 'Y': 0.5239221453666687, 'Z': -0.038382429629564285}]
[{'X': 0.5639790892601013, 'Y': 0.7670143842697144, 'Z': 3.154181626996433e-07}, {'X': 0.5133530497550964, 'Y': 0.7322450280189514, 'Z': -0.02449544332921505}, {'X': 0.47970008850097656, 'Y': 0.6731324195861816, 'Z': -0.0351092554628849}, {'X': 0.46333804726600647, 'Y': 0.615294337272644, 'Z': -0.0434214323759079}, {'X': 0.4421422481536865, 'Y': 0.5721381902694702, 'Z': -0.050693366676568985}, {'X': 0.52584308385849, 'Y': 0.578195333480835, 'Z': -0.013784918002784252}, {'X': 0.5127072930335999, 'Y': 0.5048002600669861, 'Z': -0.02617374248802662}, {'X': 0.508301854133606, 'Y': 0.45996373891830444, 'Z': -0.03759636729955673}, {'X': 0.5063173174858093, 'Y': 0.4202544391155243, 'Z': -0.04645254835486412}, {'X': 0.562340259552002, 'Y': 0.5760959386825562, 'Z': -0.012867864221334457}, {'X': 0.5740574598312378, 'Y': 0.4954787492752075, 'Z': -0.020377669483423233}, {'X': 0.5852861404418945, 'Y': 0.4470827579498291, 'Z': -0.02812301181256771}, {'X': 0.5945752859115601, 'Y': 0.40885859727859497, 'Z': -0.03462308272719383}, {'X': 0.592231810092926, 'Y': 0.5925179719924927, 'Z': -0.016037724912166595}, {'X': 0.6064846515655518, 'Y': 0.5307155251502991, 'Z': -0.02620026282966137}, {'X': 0.6174606084823608, 'Y': 0.49115893244743347, 'Z': -0.03320413455367088}, {'X': 0.6271472573280334, 'Y': 0.45695850253105164, 'Z': -0.03857038542628288}, {'X': 0.6195452809333801, 'Y': 0.6205323934555054, 'Z': -0.021976405754685402}, {'X': 0.6400094032287598, 'Y': 0.5779138803482056, 'Z': -0.0308937206864357}, {'X': 0.6533594727516174, 'Y': 0.5507225394248962, 'Z': -0.03384469449520111}, {'X': 0.6666992902755737, 'Y': 0.5240181088447571, 'Z': -0.0360729843378067}]
[{'X': 0.5645037889480591, 'Y': 0.7674311399459839, 'Z': 3.000553476795176e-07}, {'X': 0.5141026377677917, 'Y': 0.7348179817199707, 'Z': -0.023692872375249863}, {'X': 0.4796592891216278, 'Y': 0.6752737164497375, 'Z': -0.03352027013897896}, {'X': 0.46413639187812805, 'Y': 0.6176986694335938, 'Z': -0.041033241897821426}, {'X': 0.44336360692977905, 'Y': 0.5764051079750061, 'Z': -0.047818414866924286}, {'X': 0.5251590609550476, 'Y': 0.5813741683959961, 'Z': -0.015046311542391777}, {'X': 0.5147468447685242, 'Y': 0.5086502432823181, 'Z': -0.027318447828292847}, {'X': 0.5129919648170471, 'Y': 0.4649181365966797, 'Z': -0.038542505353689194}, {'X': 0.5135332345962524, 'Y': 0.4258890151977539, 'Z': -0.047400470823049545}, {'X': 0.5618051886558533, 'Y': 0.5788155794143677, 'Z': -0.014511394314467907}, {'X': 0.5739664435386658, 'Y': 0.4986703395843506, 'Z': -0.022583846002817154}, {'X': 0.5851302742958069, 'Y': 0.4504419267177582, 'Z': -0.03102853149175644}, {'X': 0.5947107076644897, 'Y': 0.4120480418205261, 'Z': -0.038251373916864395}, {'X': 0.5918955206871033, 'Y': 0.594443142414093, 'Z': -0.01773665100336075}, {'X': 0.6064626574516296, 'Y': 0.5331259965896606, 'Z': -0.02835340052843094}, {'X': 0.616779088973999, 'Y': 0.49397987127304077, 'Z': -0.03601513430476189}, {'X': 0.6257188320159912, 'Y': 0.4597395956516266, 'Z': -0.04203225299715996}, {'X': 0.6194109916687012, 'Y': 0.62208491563797, 'Z': -0.023556865751743317}, {'X': 0.6397682428359985, 'Y': 0.5797991752624512, 'Z': -0.032657377421855927}, {'X': 0.6530197262763977, 'Y': 0.5527124404907227, 'Z': -0.035844769328832626}, {'X': 0.6658897399902344, 'Y': 0.5262060761451721, 'Z': -0.0384691059589386}]
[{'X': 0.564932107925415, 'Y': 0.7664585113525391, 'Z': 2.7102805688627996e-07}, {'X': 0.5143208503723145, 'Y': 0.7338558435440063, 'Z': -0.02230549231171608}, {'X': 0.4795514643192291, 'Y': 0.6749395132064819, 'Z': -0.03115711361169815}, {'X': 0.4621686339378357, 'Y': 0.6189802885055542, 'Z': -0.03831850737333298}, {'X': 0.44304028153419495, 'Y': 0.578374445438385, 'Z': -0.04484936594963074}, {'X': 0.5267074108123779, 'Y': 0.5902614593505859, 'Z': -0.008690896444022655}, {'X': 0.5231286287307739, 'Y': 0.5269305109977722, 'Z': -0.0201630387455225}, {'X': 0.5264844298362732, 'Y': 0.4897301495075226, 'Z': -0.03215224668383598}, {'X': 0.5323872566223145, 'Y': 0.45571017265319824, 'Z': -0.041507475078105927}, {'X': 0.5615997910499573, 'Y': 0.5848274230957031, 'Z': -0.009131130762398243}, {'X': 0.5696893930435181, 'Y': 0.5057047605514526, 'Z': -0.01654898002743721}, {'X': 0.5786818861961365, 'Y': 0.4568459689617157, 'Z': -0.026341276243329048}, {'X': 0.5879254341125488, 'Y': 0.4181755781173706, 'Z': -0.03472456708550453}, {'X': 0.590843677520752, 'Y': 0.5977727174758911, 'Z': -0.01359887421131134}, {'X': 0.603609025478363, 'Y': 0.5338975191116333, 'Z': -0.02429848536849022}, {'X': 0.6137354373931885, 'Y': 0.4951099753379822, 'Z': -0.03321026638150215}, {'X': 0.6225414276123047, 'Y': 0.46215009689331055, 'Z': -0.04003855586051941}, {'X': 0.6185170412063599, 'Y': 0.6233001947402954, 'Z': -0.020602669566869736}, {'X': 0.6362588405609131, 'Y': 0.5790769457817078, 'Z': -0.030456963926553726}, {'X': 0.647816002368927, 'Y': 0.5507935285568237, 'Z': -0.034677550196647644}, {'X': 0.6585292816162109, 'Y': 0.5248996019363403, 'Z': -0.038047149777412415}]
[{'X': 0.5629900097846985, 'Y': 0.761667788028717, 'Z': 1.3901689044359955e-07}, {'X': 0.5139569044113159, 'Y': 0.7307418584823608, 'Z': -0.019549265503883362}, {'X': 0.47921621799468994, 'Y': 0.6738516688346863, 'Z': -0.029560912400484085}, {'X': 0.46113669872283936, 'Y': 0.6164188981056213, 'Z': -0.03926386684179306}, {'X': 0.44354039430618286, 'Y': 0.5743408799171448, 'Z': -0.04677893593907356}, {'X': 0.5251610279083252, 'Y': 0.5948415994644165, 'Z': -0.004036275204271078}, {'X': 0.5278893709182739, 'Y': 0.5355567932128906, 'Z': -0.02312600426375866}, {'X': 0.529635488986969, 'Y': 0.5314549803733826, 'Z': -0.03898954764008522}, {'X': 0.531919538974762, 'Y': 0.5400996804237366, 'Z': -0.04697816073894501}, {'X': 0.5581368803977966, 'Y': 0.5880339741706848, 'Z': -0.005283708218485117}, {'X': 0.5657787919044495, 'Y': 0.5091906785964966, 'Z': -0.014645351096987724}, {'X': 0.5722479820251465, 'Y': 0.4621957242488861, 'Z': -0.024032218381762505}, {'X': 0.578705906867981, 'Y': 0.42412278056144714, 'Z': -0.03128303959965706}, {'X': 0.5871329307556152, 'Y': 0.5986624956130981, 'Z': -0.011590360663831234}, {'X': 0.5979279279708862, 'Y': 0.5338490605354309, 'Z': -0.02229302003979683}, {'X': 0.6071555614471436, 'Y': 0.49503999948501587, 'Z': -0.02990465797483921}, {'X': 0.6145684719085693, 'Y': 0.4623919129371643, 'Z': -0.03523432835936546}, {'X': 0.6157933473587036, 'Y': 0.6220923662185669, 'Z': -0.020380927249789238}, {'X': 0.633060097694397, 'Y': 0.5760788321495056, 'Z': -0.02785453386604786}, {'X': 0.6438347101211548, 'Y': 0.547169029712677, 'Z': -0.02967672422528267}, {'X': 0.6533558368682861, 'Y': 0.5211979150772095, 'Z': -0.03098312020301819}]
[{'X': 0.5650852918624878, 'Y': 0.7632378339767456, 'Z': -1.8402319668098244e-08}, {'X': 0.5153974294662476, 'Y': 0.7364201545715332, 'Z': -0.019638152793049812}, {'X': 0.4805036783218384, 'Y': 0.6758112907409668, 'Z': -0.028189148753881454}, {'X': 0.46300381422042847, 'Y': 0.6166430711746216, 'Z': -0.0363750159740448}, {'X': 0.4456263482570648, 'Y': 0.5763837099075317, 'Z': -0.04115544259548187}, {'X': 0.5243648886680603, 'Y': 0.6054736971855164, 'Z': -0.0020522205159068108}, {'X': 0.52295982837677, 'Y': 0.5541476011276245, 'Z': -0.025841742753982544}, {'X': 0.527658998966217, 'Y': 0.5859874486923218, 'Z': -0.04419274255633354}, {'X': 0.5332573056221008, 'Y': 0.6205171942710876, 'Z': -0.05247456952929497}, {'X': 0.556195080280304, 'Y': 0.5941594839096069, 'Z': -0.0030732955783605576}, {'X': 0.5574648380279541, 'Y': 0.5206613540649414, 'Z': -0.013778948225080967}, {'X': 0.5629717707633972, 'Y': 0.47958558797836304, 'Z': -0.02355990745127201}, {'X': 0.5697360038757324, 'Y': 0.44366955757141113, 'Z': -0.03115111030638218}, {'X': 0.584416925907135, 'Y': 0.6015940308570862, 'Z': -0.010061145760118961}, {'X': 0.5915172100067139, 'Y': 0.5412530303001404, 'Z': -0.02221200428903103}, {'X': 0.5974606275558472, 'Y': 0.5044484734535217, 'Z': -0.029823781922459602}, {'X': 0.6019780039787292, 'Y': 0.4696456789970398, 'Z': -0.03495091199874878}, {'X': 0.6127634644508362, 'Y': 0.62217116355896, 'Z': -0.019552862271666527}, {'X': 0.6282531023025513, 'Y': 0.5814375281333923, 'Z': -0.02683328092098236}, {'X': 0.6357065439224243, 'Y': 0.556151807308197, 'Z': -0.027854280546307564}, {'X': 0.6409904360771179, 'Y': 0.52992844581604, 'Z': -0.028674332424998283}]
[{'X': 0.5649027824401855, 'Y': 0.7614582180976868, 'Z': -1.1036375013873112e-07}, {'X': 0.5134411454200745, 'Y': 0.7352494597434998, 'Z': -0.018791137263178825}, {'X': 0.4788648784160614, 'Y': 0.6755021810531616, 'Z': -0.024962011724710464}, {'X': 0.46240973472595215, 'Y': 0.6157468557357788, 'Z': -0.030669627711176872}, {'X': 0.44648003578186035, 'Y': 0.5755125284194946, 'Z': -0.032836802303791046}, {'X': 0.5213253498077393, 'Y': 0.6098407506942749, 'Z': 0.003298843512311578}, {'X': 0.5184441804885864, 'Y': 0.5659690499305725, 'Z': -0.01837054267525673}, {'X': 0.5237753391265869, 'Y': 0.6015734076499939, 'Z': -0.03566134721040726}, {'X': 0.5302816033363342, 'Y': 0.6388565897941589, 'Z': -0.043674036860466}, {'X': 0.5532194972038269, 'Y': 0.5982417464256287, 'Z': 0.0035343095660209656}, {'X': 0.5527065396308899, 'Y': 0.534372091293335, 'Z': -0.004835626110434532}, {'X': 0.5561516284942627, 'Y': 0.49990102648735046, 'Z': -0.012622539885342121}, {'X': 0.5603046417236328, 'Y': 0.46819037199020386, 'Z': -0.019356021657586098}, {'X': 0.5814460515975952, 'Y': 0.6046514511108398, 'Z': -0.0026833396404981613}, {'X': 0.5871720910072327, 'Y': 0.5461580753326416, 'Z': -0.013670391403138638}, {'X': 0.5899852514266968, 'Y': 0.5113514065742493, 'Z': -0.020748591050505638}, {'X': 0.5915290117263794, 'Y': 0.47881051898002625, 'Z': -0.025822361931204796}, {'X': 0.6109768152236938, 'Y': 0.6240191459655762, 'Z': -0.011411840096116066}, {'X': 0.6267693638801575, 'Y': 0.5869008302688599, 'Z': -0.01915949210524559}, {'X': 0.6303597092628479, 'Y': 0.5623375773429871, 'Z': -0.021797562018036842}, {'X': 0.6300179958343506, 'Y': 0.5366292595863342, 'Z': -0.023948878049850464}]
[{'X': 0.5648224949836731, 'Y': 0.7597537040710449, 'Z': -8.705318066404288e-08}, {'X': 0.5133998394012451, 'Y': 0.7337157726287842, 'Z': -0.018735770136117935}, {'X': 0.4787099361419678, 'Y': 0.6751507520675659, 'Z': -0.02456541359424591}, {'X': 0.4630811810493469, 'Y': 0.6159881353378296, 'Z': -0.029906002804636955}, {'X': 0.4482530951499939, 'Y': 0.5751270055770874, 'Z': -0.031622063368558884}, {'X': 0.5217955112457275, 'Y': 0.6146878600120544, 'Z': 0.004088075831532478}, {'X': 0.5196472406387329, 'Y': 0.572220504283905, 'Z': -0.01583225466310978}, {'X': 0.5271713733673096, 'Y': 0.6053143739700317, 'Z': -0.03220749273896217}, {'X': 0.5350776314735413, 'Y': 0.6398388743400574, 'Z': -0.040160566568374634}, {'X': 0.5531782507896423, 'Y': 0.6031442880630493, 'Z': 0.004695047624409199}, {'X': 0.5521342754364014, 'Y': 0.5441153049468994, 'Z': -0.0031179096549749374}, {'X': 0.555549144744873, 'Y': 0.5127003788948059, 'Z': -0.01159236766397953}, {'X': 0.5600820779800415, 'Y': 0.4844648241996765, 'Z': -0.019072113558650017}, {'X': 0.580960214138031, 'Y': 0.6083958745002747, 'Z': -0.0009969852399080992}, {'X': 0.5864458084106445, 'Y': 0.5517712831497192, 'Z': -0.01200046669691801}, {'X': 0.588929295539856, 'Y': 0.5182002782821655, 'Z': -0.020271185785531998}, {'X': 0.5894567966461182, 'Y': 0.4877052307128906, 'Z': -0.02633494883775711}, {'X': 0.6100187301635742, 'Y': 0.6258160471916199, 'Z': -0.009077426046133041}, {'X': 0.6269363164901733, 'Y': 0.5905082821846008, 'Z': -0.017188619822263718}, {'X': 0.6299748420715332, 'Y': 0.5675933361053467, 'Z': -0.021212683990597725}, {'X': 0.6276972889900208, 'Y': 0.5437121391296387, 'Z': -0.024543521925807}]
