[{'X': 0.6931412220001221, 'Y': 0.779664158821106, 'Z': -9.899368933474761e-07}, {'X': 0.6119893789291382, 'Y': 0.7255891561508179, 'Z': -0.030123833566904068}, {'X': 0.5423367619514465, 'Y': 0.6346230506896973, 'Z': -0.058838456869125366}, {'X': 0.5672740340232849, 'Y': 0.5643491744995117, 'Z': -0.09091375768184662}, {'X': 0.6545098423957825, 'Y': 0.5782043933868408, 'Z': -0.11747834831476212}, {'X': 0.5956001877784729, 'Y': 0.4984613060951233, 'Z': -0.032485634088516235}, {'X': 0.5702860951423645, 'Y': 0.40825462341308594, 'Z': -0.08639165014028549}, {'X': 0.5743733644485474, 'Y': 0.5104986429214478, 'Z': -0.11443725973367691}, {'X': 0.5941975712776184, 'Y': 0.5617783069610596, 'Z': -0.12920677661895752}, {'X': 0.6529722213745117, 'Y': 0.5008416175842285, 'Z': -0.044027116149663925}, {'X': 0.6317602396011353, 'Y': 0.4053378105163574, 'Z': -0.09889952838420868}, {'X': 0.626605749130249, 'Y': 0.5185319185256958, 'Z': -0.1042962521314621}, {'X': 0.6386497616767883, 'Y': 0.5619754195213318, 'Z': -0.09767540544271469}, {'X': 0.7079604268074036, 'Y': 0.5182724595069885, 'Z': -0.06332158297300339}, {'X': 0.6894806027412415, 'Y': 0.4251452088356018, 'Z': -0.11077402532100677}, {'X': 0.6766875386238098, 'Y': 0.5353249311447144, 'Z': -0.09170488268136978}, {'X': 0.6860658526420593, 'Y': 0.5829765796661377, 'Z': -0.06815734505653381}, {'X': 0.7628656625747681, 'Y': 0.5483445525169373, 'Z': -0.08694994449615479}, {'X': 0.7340055108070374, 'Y': 0.4904021918773651, 'Z': -0.10869286209344864}, {'X': 0.7109690308570862, 'Y': 0.5609306693077087, 'Z': -0.09247796982526779}, {'X': 0.7147982716560364, 'Y': 0.60091632604599, 'Z': -0.07637102901935577}]
[{'X': 0.6931719183921814, 'Y': 0.7774350047111511, 'Z': -9.911962024489185e-07}, {'X': 0.6126575469970703, 'Y': 0.723556399345398, 'Z': -0.030949344858527184}, {'X': 0.5440311431884766, 'Y': 0.6343073844909668, 'Z': -0.060884781181812286}, {'X': 0.5695925951004028, 'Y': 0.5630693435668945, 'Z': -0.09413930773735046}, {'X': 0.6558213829994202, 'Y': 0.578310489654541, 'Z': -0.12196917831897736}, {'X': 0.5974169969558716, 'Y': 0.49720102548599243, 'Z': -0.03419248014688492}, {'X': 0.5731959939002991, 'Y': 0.40894651412963867, 'Z': -0.08859170973300934}, {'X': 0.5765292048454285, 'Y': 0.5089423060417175, 'Z': -0.11667788028717041}, {'X': 0.5965123772621155, 'Y': 0.562170147895813, 'Z': -0.13119958341121674}, {'X': 0.6540961265563965, 'Y': 0.4993910491466522, 'Z': -0.044994112104177475}, {'X': 0.6330514550209045, 'Y': 0.4084559977054596, 'Z': -0.10119500756263733}, {'X': 0.6279958486557007, 'Y': 0.5186935663223267, 'Z': -0.106683649122715}, {'X': 0.641309916973114, 'Y': 0.5614768266677856, 'Z': -0.0999879464507103}, {'X': 0.7086884379386902, 'Y': 0.5158873200416565, 'Z': -0.0635829046368599}, {'X': 0.6904471516609192, 'Y': 0.4278828203678131, 'Z': -0.11199072003364563}, {'X': 0.6765404939651489, 'Y': 0.5339162945747375, 'Z': -0.09349152445793152}, {'X': 0.6862786412239075, 'Y': 0.5793322324752808, 'Z': -0.0701393187046051}, {'X': 0.7632908225059509, 'Y': 0.5438333749771118, 'Z': -0.08651368319988251}, {'X': 0.7349284887313843, 'Y': 0.4844842255115509, 'Z': -0.10759369283914566}, {'X': 0.7115289568901062, 'Y': 0.5535323619842529, 'Z': -0.0910666212439537}, {'X': 0.7159676551818848, 'Y': 0.5930473804473877, 'Z': -0.07479088008403778}]
[{'X': 0.6921665072441101, 'Y': 0.780485987663269, 'Z': -9.423998221791408e-07}, {'X': 0.6115503907203674, 'Y': 0.7290773391723633, 'Z': -0.02984193153679371}, {'X': 0.5419427156448364, 'Y': 0.635551929473877, 'Z': -0.05640896409749985}, {'X': 0.5696719288825989, 'Y': 0.5634692311286926, 'Z': -0.0860256552696228}, {'X': 0.6558794379234314, 'Y': 0.5797125697135925, 'Z': -0.11023348569869995}, {'X': 0.5954807996749878, 'Y': 0.501298725605011, 'Z': -0.028663069009780884}, {'X': 0.5742003917694092, 'Y': 0.41801881790161133, 'Z': -0.08106124401092529}, {'X': 0.5778256058692932, 'Y': 0.5175137519836426, 'Z': -0.10902608186006546}, {'X': 0.5962839722633362, 'Y': 0.5655778646469116, 'Z': -0.124247245490551}, {'X': 0.6533008217811584, 'Y': 0.5024873614311218, 'Z': -0.040008533746004105}, {'X': 0.6333706974983215, 'Y': 0.4111165404319763, 'Z': -0.09431106597185135}, {'X': 0.6282535195350647, 'Y': 0.5206907391548157, 'Z': -0.10037809610366821}, {'X': 0.6406764388084412, 'Y': 0.5628032088279724, 'Z': -0.09399966150522232}, {'X': 0.7087796330451965, 'Y': 0.5204387903213501, 'Z': -0.059319064021110535}, {'X': 0.6917784214019775, 'Y': 0.4271183907985687, 'Z': -0.10692895203828812}, {'X': 0.6777743697166443, 'Y': 0.5328400135040283, 'Z': -0.08964348584413528}, {'X': 0.6865578889846802, 'Y': 0.578021764755249, 'Z': -0.06712890416383743}, {'X': 0.7640640139579773, 'Y': 0.5512982606887817, 'Z': -0.0829402431845665}, {'X': 0.7362453937530518, 'Y': 0.4969250559806824, 'Z': -0.10667696595191956}, {'X': 0.7115727663040161, 'Y': 0.5648227334022522, 'Z': -0.09290626645088196}, {'X': 0.7141292095184326, 'Y': 0.6024367213249207, 'Z': -0.07813285291194916}]
[{'X': 0.6884913444519043, 'Y': 0.7838860750198364, 'Z': -9.703870773591916e-07}, {'X': 0.6077532768249512, 'Y': 0.728623628616333, 'Z': -0.03228401765227318}, {'X': 0.5409128665924072, 'Y': 0.6344521045684814, 'Z': -0.06148374453186989}, {'X': 0.5708279013633728, 'Y': 0.5628502368927002, 'Z': -0.09339779615402222}, {'X': 0.6587981581687927, 'Y': 0.582533061504364, 'Z': -0.1198970228433609}, {'X': 0.5963977575302124, 'Y': 0.4982873797416687, 'Z': -0.033159781247377396}, {'X': 0.572324812412262, 'Y': 0.4227775037288666, 'Z': -0.08691078424453735}, {'X': 0.5743610858917236, 'Y': 0.5245453119277954, 'Z': -0.11473100632429123}, {'X': 0.5952483415603638, 'Y': 0.5684691667556763, 'Z': -0.1301686018705368}, {'X': 0.6525904536247253, 'Y': 0.5020646452903748, 'Z': -0.04380149021744728}, {'X': 0.6309798359870911, 'Y': 0.41442444920539856, 'Z': -0.09979630261659622}, {'X': 0.6233077049255371, 'Y': 0.5256503820419312, 'Z': -0.1043584793806076}, {'X': 0.637687087059021, 'Y': 0.5631917119026184, 'Z': -0.09721451252698898}, {'X': 0.7063972353935242, 'Y': 0.5213055610656738, 'Z': -0.06254458427429199}, {'X': 0.6901132464408875, 'Y': 0.43583518266677856, 'Z': -0.11245585232973099}, {'X': 0.6738467812538147, 'Y': 0.5436592102050781, 'Z': -0.09335002303123474}, {'X': 0.6844252347946167, 'Y': 0.5851725935935974, 'Z': -0.06939705461263657}, {'X': 0.7600125670433044, 'Y': 0.5525324940681458, 'Z': -0.08577372878789902}, {'X': 0.7317609190940857, 'Y': 0.49593979120254517, 'Z': -0.10878264904022217}, {'X': 0.7076640129089355, 'Y': 0.5664448142051697, 'Z': -0.09279382973909378}, {'X': 0.7132811546325684, 'Y': 0.6039877533912659, 'Z': -0.07679673284292221}]
[{'X': 0.6895708441734314, 'Y': 0.7798958420753479, 'Z': -9.212134841618536e-07}, {'X': 0.6120669841766357, 'Y': 0.7292160987854004, 'Z': -0.029035914689302444}, {'X': 0.5425430536270142, 'Y': 0.6437609195709229, 'Z': -0.0563134104013443}, {'X': 0.5672895312309265, 'Y': 0.571136474609375, 'Z': -0.08721139281988144}, {'X': 0.6524220108985901, 'Y': 0.5809182524681091, 'Z': -0.11293379217386246}, {'X': 0.5901513695716858, 'Y': 0.512679934501648, 'Z': -0.026183895766735077}, {'X': 0.5736972689628601, 'Y': 0.42388448119163513, 'Z': -0.07721734046936035}, {'X': 0.5754095315933228, 'Y': 0.5134934186935425, 'Z': -0.10372389853000641}, {'X': 0.5905135869979858, 'Y': 0.5646055340766907, 'Z': -0.1174284890294075}, {'X': 0.647190511226654, 'Y': 0.511728823184967, 'Z': -0.036848943680524826}, {'X': 0.6305304169654846, 'Y': 0.4184861481189728, 'Z': -0.0899399071931839}, {'X': 0.6257944107055664, 'Y': 0.522932767868042, 'Z': -0.09644988179206848}, {'X': 0.6352517604827881, 'Y': 0.5675586462020874, 'Z': -0.09068360924720764}, {'X': 0.7028872966766357, 'Y': 0.526207447052002, 'Z': -0.05538401007652283}, {'X': 0.6880074143409729, 'Y': 0.43423354625701904, 'Z': -0.10132047533988953}, {'X': 0.6760765910148621, 'Y': 0.5348981618881226, 'Z': -0.08561740815639496}, {'X': 0.6820952296257019, 'Y': 0.5819198489189148, 'Z': -0.06458648294210434}, {'X': 0.7588852643966675, 'Y': 0.5541953444480896, 'Z': -0.07802446186542511}, {'X': 0.7325134873390198, 'Y': 0.4976741671562195, 'Z': -0.09939335286617279}, {'X': 0.7112933993339539, 'Y': 0.5608447790145874, 'Z': -0.08629461377859116}, {'X': 0.7125393152236938, 'Y': 0.5984632968902588, 'Z': -0.07261808961629868}]
[{'X': 0.6923874020576477, 'Y': 0.7838752269744873, 'Z': -9.12245639028697e-07}, {'X': 0.6124677062034607, 'Y': 0.7328680157661438, 'Z': -0.029732918366789818}, {'X': 0.543241560459137, 'Y': 0.6423240900039673, 'Z': -0.056529004126787186}, {'X': 0.5698298215866089, 'Y': 0.5680354833602905, 'Z': -0.08651882410049438}, {'X': 0.6556290984153748, 'Y': 0.5848113894462585, 'Z': -0.11144343763589859}, {'X': 0.5927931666374207, 'Y': 0.5149969458580017, 'Z': -0.026480408385396004}, {'X': 0.574592113494873, 'Y': 0.42738401889801025, 'Z': -0.07640207558870316}, {'X': 0.5759885907173157, 'Y': 0.5170848965644836, 'Z': -0.10318934172391891}, {'X': 0.5920091271400452, 'Y': 0.569063663482666, 'Z': -0.11746286600828171}, {'X': 0.6498433947563171, 'Y': 0.5143714547157288, 'Z': -0.036688294261693954}, {'X': 0.6329245567321777, 'Y': 0.4190485179424286, 'Z': -0.08914924412965775}, {'X': 0.6267236471176147, 'Y': 0.522667407989502, 'Z': -0.09625709801912308}, {'X': 0.636013388633728, 'Y': 0.5717113614082336, 'Z': -0.09083983302116394}, {'X': 0.7047702670097351, 'Y': 0.5290926694869995, 'Z': -0.05457735434174538}, {'X': 0.689958930015564, 'Y': 0.4348236918449402, 'Z': -0.10035651177167892}, {'X': 0.6768448352813721, 'Y': 0.5362798571586609, 'Z': -0.08549927175045013}, {'X': 0.682502269744873, 'Y': 0.5893231630325317, 'Z': -0.0647544339299202}, {'X': 0.7592193484306335, 'Y': 0.5574134588241577, 'Z': -0.07662054151296616}, {'X': 0.7330290675163269, 'Y': 0.4993099570274353, 'Z': -0.09886224567890167}, {'X': 0.7113492488861084, 'Y': 0.5637887716293335, 'Z': -0.08656438440084457}, {'X': 0.71303790807724, 'Y': 0.6056023240089417, 'Z': -0.07321616262197495}]
[{'X': 0.6893161535263062, 'Y': 0.780613899230957, 'Z': -9.233420428245154e-07}, {'X': 0.6127127408981323, 'Y': 0.7326085567474365, 'Z': -0.029562199488282204}, {'X': 0.5425757169723511, 'Y': 0.6452457904815674, 'Z': -0.05580149590969086}, {'X': 0.5696930885314941, 'Y': 0.5712863206863403, 'Z': -0.08524014800786972}, {'X': 0.6560277938842773, 'Y': 0.5843423008918762, 'Z': -0.10937148332595825}, {'X': 0.5884720087051392, 'Y': 0.5169250965118408, 'Z': -0.025782065466046333}, {'X': 0.5734004974365234, 'Y': 0.4317273497581482, 'Z': -0.07532888650894165}, {'X': 0.576136589050293, 'Y': 0.5239118337631226, 'Z': -0.10047579556703568}, {'X': 0.5915676951408386, 'Y': 0.5717587471008301, 'Z': -0.11367961019277573}, {'X': 0.6455405354499817, 'Y': 0.5138735175132751, 'Z': -0.03553909435868263}, {'X': 0.6297049522399902, 'Y': 0.4203043282032013, 'Z': -0.08768176287412643}, {'X': 0.6255081295967102, 'Y': 0.5258428454399109, 'Z': -0.09294966608285904}, {'X': 0.6352128982543945, 'Y': 0.5696101188659668, 'Z': -0.08607202768325806}, {'X': 0.7009046077728271, 'Y': 0.5260835886001587, 'Z': -0.05317036062479019}, {'X': 0.6868688464164734, 'Y': 0.43763652443885803, 'Z': -0.0981157049536705}, {'X': 0.6753628849983215, 'Y': 0.5379928946495056, 'Z': -0.08228734880685806}, {'X': 0.6813176870346069, 'Y': 0.5827388763427734, 'Z': -0.061097417026758194}, {'X': 0.7563651204109192, 'Y': 0.5514494180679321, 'Z': -0.07498051971197128}, {'X': 0.7301021218299866, 'Y': 0.4978916347026825, 'Z': -0.09513259679079056}, {'X': 0.7103578448295593, 'Y': 0.5613143444061279, 'Z': -0.08206500113010406}, {'X': 0.7128546237945557, 'Y': 0.5973910093307495, 'Z': -0.06859702616930008}]
[{'X': 0.6905510425567627, 'Y': 0.7738189697265625, 'Z': -9.175512332149083e-07}, {'X': 0.6137653589248657, 'Y': 0.7265336513519287, 'Z': -0.030425794422626495}, {'X': 0.5434534549713135, 'Y': 0.6419957280158997, 'Z': -0.05794081091880798}, {'X': 0.5672662258148193, 'Y': 0.5702751874923706, 'Z': -0.08862562477588654}, {'X': 0.6519744396209717, 'Y': 0.5810979008674622, 'Z': -0.11373045295476913}, {'X': 0.5898436903953552, 'Y': 0.5114476084709167, 'Z': -0.02714451216161251}, {'X': 0.5744810104370117, 'Y': 0.42565053701400757, 'Z': -0.07886124402284622}, {'X': 0.5769985914230347, 'Y': 0.5190291404724121, 'Z': -0.10545012354850769}, {'X': 0.5934560298919678, 'Y': 0.5679360032081604, 'Z': -0.1192367672920227}, {'X': 0.646735429763794, 'Y': 0.5105118751525879, 'Z': -0.03698404133319855}, {'X': 0.6314307451248169, 'Y': 0.41899505257606506, 'Z': -0.09058128297328949}, {'X': 0.6268491744995117, 'Y': 0.5250977873802185, 'Z': -0.09597241878509521}, {'X': 0.6373128294944763, 'Y': 0.5658831596374512, 'Z': -0.08923850953578949}, {'X': 0.70124351978302, 'Y': 0.5245431661605835, 'Z': -0.05497955158352852}, {'X': 0.6883851885795593, 'Y': 0.43643122911453247, 'Z': -0.10085175931453705}, {'X': 0.6759877800941467, 'Y': 0.536223828792572, 'Z': -0.08392354100942612}, {'X': 0.6824356913566589, 'Y': 0.5778266787528992, 'Z': -0.06211742386221886}, {'X': 0.75554358959198, 'Y': 0.5517897605895996, 'Z': -0.07729015499353409}, {'X': 0.7317488193511963, 'Y': 0.49723878502845764, 'Z': -0.09731115400791168}, {'X': 0.7110945582389832, 'Y': 0.5611578822135925, 'Z': -0.08299881219863892}, {'X': 0.713172435760498, 'Y': 0.5964367389678955, 'Z': -0.06877422332763672}]
[{'X': 0.6899916529655457, 'Y': 0.7818641662597656, 'Z': -8.795951202955621e-07}, {'X': 0.6118337512016296, 'Y': 0.7300722599029541, 'Z': -0.029640905559062958}, {'X': 0.5449427366256714, 'Y': 0.6374074220657349, 'Z': -0.055665962398052216}, {'X': 0.5739547610282898, 'Y': 0.5657608509063721, 'Z': -0.08437659591436386}, {'X': 0.6584483981132507, 'Y': 0.5822727084159851, 'Z': -0.10822014510631561}, {'X': 0.5916231870651245, 'Y': 0.5101253390312195, 'Z': -0.027651315554976463}, {'X': 0.5744516849517822, 'Y': 0.42385032773017883, 'Z': -0.07797878980636597}, {'X': 0.5788041353225708, 'Y': 0.5124828815460205, 'Z': -0.10664819926023483}, {'X': 0.5936824083328247, 'Y': 0.5651525259017944, 'Z': -0.1222606897354126}, {'X': 0.6482821702957153, 'Y': 0.5107177495956421, 'Z': -0.03795173764228821}, {'X': 0.6328251361846924, 'Y': 0.4141521155834198, 'Z': -0.09024127572774887}, {'X': 0.6295340657234192, 'Y': 0.5159823298454285, 'Z': -0.09930194914340973}, {'X': 0.6364223957061768, 'Y': 0.5684258937835693, 'Z': -0.0953894779086113}, {'X': 0.702883780002594, 'Y': 0.5266847014427185, 'Z': -0.05567425116896629}, {'X': 0.6901933550834656, 'Y': 0.43270325660705566, 'Z': -0.10119257122278214}, {'X': 0.6783431172370911, 'Y': 0.5338229537010193, 'Z': -0.08836416900157928}, {'X': 0.6804587244987488, 'Y': 0.5900102257728577, 'Z': -0.0692184641957283}, {'X': 0.7567616105079651, 'Y': 0.5564495325088501, 'Z': -0.07750948518514633}, {'X': 0.733148992061615, 'Y': 0.5010128617286682, 'Z': -0.10151670128107071}, {'X': 0.7122865319252014, 'Y': 0.5676357746124268, 'Z': -0.09097177535295486}, {'X': 0.711462140083313, 'Y': 0.6115595102310181, 'Z': -0.07869942486286163}]
[{'X': 0.6850457787513733, 'Y': 0.7825865149497986, 'Z': -7.569241233795765e-07}, {'X': 0.6094471216201782, 'Y': 0.7284749746322632, 'Z': -0.02908402308821678}, {'X': 0.5488395690917969, 'Y': 0.6407281756401062, 'Z': -0.055469170212745667}, {'X': 0.577233076095581, 'Y': 0.5832957625389099, 'Z': -0.08518559485673904}, {'X': 0.6518806219100952, 'Y': 0.584585964679718, 'Z': -0.11145619302988052}, {'X': 0.5910308361053467, 'Y': 0.503547728061676, 'Z': -0.023033780977129936}, {'X': 0.5801740884780884, 'Y': 0.3955886960029602, 'Z': -0.07240224629640579}, {'X': 0.5755336880683899, 'Y': 0.4662301540374756, 'Z': -0.10469544678926468}, {'X': 0.5878230333328247, 'Y': 0.5292482376098633, 'Z': -0.12273251265287399}, {'X': 0.6463791131973267, 'Y': 0.5017420649528503, 'Z': -0.03323075547814369}, {'X': 0.6379534006118774, 'Y': 0.3785722553730011, 'Z': -0.08444064855575562}, {'X': 0.6251876950263977, 'Y': 0.47018977999687195, 'Z': -0.10138675570487976}, {'X': 0.6312260031700134, 'Y': 0.5422525405883789, 'Z': -0.10295656323432922}, {'X': 0.7011748552322388, 'Y': 0.5177692174911499, 'Z': -0.050671640783548355}, {'X': 0.6931639313697815, 'Y': 0.3993609845638275, 'Z': -0.09308135509490967}, {'X': 0.6728761196136475, 'Y': 0.48474639654159546, 'Z': -0.09138384461402893}, {'X': 0.6726253628730774, 'Y': 0.5561695098876953, 'Z': -0.08094143867492676}, {'X': 0.7577728629112244, 'Y': 0.5501165390014648, 'Z': -0.07191017270088196}, {'X': 0.731539249420166, 'Y': 0.49398869276046753, 'Z': -0.098650723695755}, {'X': 0.7094164490699768, 'Y': 0.5471857786178589, 'Z': -0.09751538932323456}, {'X': 0.7109684944152832, 'Y': 0.5951579809188843, 'Z': -0.09195954352617264}]
[{'X': 0.6813452839851379, 'Y': 0.7763588428497314, 'Z': -7.268018720196778e-08}, {'X': 0.6080415844917297, 'Y': 0.7385009527206421, 'Z': -0.029285036027431488}, {'X': 0.5602790117263794, 'Y': 0.6378480195999146, 'Z': -0.05098089948296547}, {'X': 0.5981411337852478, 'Y': 0.5777769088745117, 'Z': -0.07503922283649445}, {'X': 0.6700769066810608, 'Y': 0.5769819617271423, 'Z': -0.09815242141485214}, {'X': 0.6006084680557251, 'Y': 0.4928132891654968, 'Z': -0.01928704045712948}, {'X': 0.5912988185882568, 'Y': 0.3842814862728119, 'Z': -0.06018921732902527}, {'X': 0.5857772827148438, 'Y': 0.3694345951080322, 'Z': -0.09670320898294449}, {'X': 0.5819182395935059, 'Y': 0.40561914443969727, 'Z': -0.1211794763803482}, {'X': 0.6565645337104797, 'Y': 0.48594897985458374, 'Z': -0.03031894937157631}, {'X': 0.6535090804100037, 'Y': 0.3638767898082733, 'Z': -0.07393127679824829}, {'X': 0.6451447010040283, 'Y': 0.3527061343193054, 'Z': -0.10956085473299026}, {'X': 0.6394717693328857, 'Y': 0.39421623945236206, 'Z': -0.1313326060771942}, {'X': 0.708854615688324, 'Y': 0.5082523226737976, 'Z': -0.04671737179160118}, {'X': 0.7093470692634583, 'Y': 0.375560462474823, 'Z': -0.08762473613023758}, {'X': 0.6955083608627319, 'Y': 0.41236838698387146, 'Z': -0.10196986049413681}, {'X': 0.6853562593460083, 'Y': 0.4732128083705902, 'Z': -0.10782483965158463}, {'X': 0.7627877593040466, 'Y': 0.5506000518798828, 'Z': -0.06617417931556702}, {'X': 0.7443177700042725, 'Y': 0.5004816055297852, 'Z': -0.10570180416107178}, {'X': 0.726280927658081, 'Y': 0.554256796836853, 'Z': -0.11545779556035995}, {'X': 0.7180119156837463, 'Y': 0.613857090473175, 'Z': -0.11820332705974579}]
