[{'X': 0.7433352470397949, 'Y': 0.7380908131599426, 'Z': 4.264895778760547e-07}, {'X': 0.6790111064910889, 'Y': 0.6970710754394531, 'Z': -0.03731217607855797}, {'X': 0.6351369023323059, 'Y': 0.6375482082366943, 'Z': -0.05379535257816315}, {'X': 0.6210584044456482, 'Y': 0.5654937624931335, 'Z': -0.06685991585254669}, {'X': 0.6173309087753296, 'Y': 0.4985883831977844, 'Z': -0.0775332823395729}, {'X': 0.6708216071128845, 'Y': 0.5302302837371826, 'Z': -0.015494308434426785}, {'X': 0.6498583555221558, 'Y': 0.44656094908714294, 'Z': -0.03455236181616783}, {'X': 0.6403655409812927, 'Y': 0.3923484981060028, 'Z': -0.05161295086145401}, {'X': 0.6357206702232361, 'Y': 0.344086229801178, 'Z': -0.06412671506404877}, {'X': 0.7194980382919312, 'Y': 0.5214000344276428, 'Z': -0.01135142333805561}, {'X': 0.7262178063392639, 'Y': 0.42405009269714355, 'Z': -0.024028634652495384}, {'X': 0.7334399819374084, 'Y': 0.36410975456237793, 'Z': -0.03729376941919327}, {'X': 0.7390882968902588, 'Y': 0.31334802508354187, 'Z': -0.04732384532690048}, {'X': 0.760638415813446, 'Y': 0.5355019569396973, 'Z': -0.013617835007607937}, {'X': 0.7749736905097961, 'Y': 0.4599021375179291, 'Z': -0.030120477080345154}, {'X': 0.7858372926712036, 'Y': 0.4100961983203888, 'Z': -0.042093317955732346}, {'X': 0.7935001254081726, 'Y': 0.3667653799057007, 'Z': -0.04967671260237694}, {'X': 0.7992430329322815, 'Y': 0.5645555257797241, 'Z': -0.019687099382281303}, {'X': 0.8211914300918579, 'Y': 0.5090527534484863, 'Z': -0.03389113396406174}, {'X': 0.8351804614067078, 'Y': 0.4727509915828705, 'Z': -0.0398465096950531}, {'X': 0.846143364906311, 'Y': 0.438549667596817, 'Z': -0.04330725222826004}]
[{'X': 0.7430613040924072, 'Y': 0.7355553507804871, 'Z': 3.677557174341928e-07}, {'X': 0.6816512942314148, 'Y': 0.6938044428825378, 'Z': -0.03694596886634827}, {'X': 0.6384461522102356, 'Y': 0.6329525709152222, 'Z': -0.052494440227746964}, {'X': 0.6249450445175171, 'Y': 0.561245322227478, 'Z': -0.06438380479812622}, {'X': 0.6212374567985535, 'Y': 0.4945777356624603, 'Z': -0.07366121560335159}, {'X': 0.6710851788520813, 'Y': 0.5287154316902161, 'Z': -0.01760866492986679}, {'X': 0.6494998335838318, 'Y': 0.44428393244743347, 'Z': -0.03658106178045273}, {'X': 0.6399075388908386, 'Y': 0.39041414856910706, 'Z': -0.05318445712327957}, {'X': 0.6348270773887634, 'Y': 0.3418368101119995, 'Z': -0.06523561477661133}, {'X': 0.719475507736206, 'Y': 0.5211688280105591, 'Z': -0.013284308835864067}, {'X': 0.7260904312133789, 'Y': 0.42284899950027466, 'Z': -0.026051001623272896}, {'X': 0.7331327795982361, 'Y': 0.3632446825504303, 'Z': -0.038592416793107986}, {'X': 0.7382236123085022, 'Y': 0.3122565448284149, 'Z': -0.048159945756196976}, {'X': 0.7611152529716492, 'Y': 0.5356884598731995, 'Z': -0.015141313895583153}, {'X': 0.7743203639984131, 'Y': 0.46045923233032227, 'Z': -0.03182747960090637}, {'X': 0.7849845886230469, 'Y': 0.4111314117908478, 'Z': -0.04306671395897865}, {'X': 0.7919887900352478, 'Y': 0.36677390336990356, 'Z': -0.050074655562639236}, {'X': 0.8002484440803528, 'Y': 0.5637859106063843, 'Z': -0.020748307928442955}, {'X': 0.8216150999069214, 'Y': 0.5076913833618164, 'Z': -0.034733761101961136}, {'X': 0.8358010053634644, 'Y': 0.4713856875896454, 'Z': -0.03996342420578003}, {'X': 0.8464533686637878, 'Y': 0.43693807721138, 'Z': -0.0429539829492569}]
[{'X': 0.7470433115959167, 'Y': 0.7384324073791504, 'Z': 3.674373658668628e-07}, {'X': 0.6854124069213867, 'Y': 0.6967355608940125, 'Z': -0.037116412073373795}, {'X': 0.642417311668396, 'Y': 0.6352488994598389, 'Z': -0.052032195031642914}, {'X': 0.629046618938446, 'Y': 0.5619744658470154, 'Z': -0.0634184256196022}, {'X': 0.6242339611053467, 'Y': 0.4941329061985016, 'Z': -0.0720047876238823}, {'X': 0.6726244688034058, 'Y': 0.5306292176246643, 'Z': -0.014341242611408234}, {'X': 0.6510834097862244, 'Y': 0.44722458720207214, 'Z': -0.03263825923204422}, {'X': 0.6417413353919983, 'Y': 0.39307326078414917, 'Z': -0.04907665401697159}, {'X': 0.637195348739624, 'Y': 0.3440195918083191, 'Z': -0.06129211187362671}, {'X': 0.7205592393875122, 'Y': 0.5220227241516113, 'Z': -0.009825247339904308}, {'X': 0.7249453663825989, 'Y': 0.424258828163147, 'Z': -0.022186484187841415}, {'X': 0.7311444878578186, 'Y': 0.36462125182151794, 'Z': -0.034433212131261826}, {'X': 0.7359349727630615, 'Y': 0.3132735788822174, 'Z': -0.043974101543426514}, {'X': 0.7616546750068665, 'Y': 0.5359925031661987, 'Z': -0.011832321994006634}, {'X': 0.7742988467216492, 'Y': 0.45899710059165955, 'Z': -0.02845674939453602}, {'X': 0.7846136689186096, 'Y': 0.40895146131515503, 'Z': -0.03927848860621452}, {'X': 0.7913607954978943, 'Y': 0.3641500473022461, 'Z': -0.04615247622132301}, {'X': 0.8006492853164673, 'Y': 0.5641491413116455, 'Z': -0.017763320356607437}, {'X': 0.8216038346290588, 'Y': 0.5074597001075745, 'Z': -0.03212815523147583}, {'X': 0.8356164693832397, 'Y': 0.4701992869377136, 'Z': -0.03778945654630661}, {'X': 0.8462430834770203, 'Y': 0.43456727266311646, 'Z': -0.04120529443025589}]
[{'X': 0.7473363280296326, 'Y': 0.7397086024284363, 'Z': 4.118860204016528e-07}, {'X': 0.686241626739502, 'Y': 0.6993882060050964, 'Z': -0.035234950482845306}, {'X': 0.6464735865592957, 'Y': 0.6398499011993408, 'Z': -0.05075749382376671}, {'X': 0.633996307849884, 'Y': 0.5665149688720703, 'Z': -0.0631442591547966}, {'X': 0.6267194151878357, 'Y': 0.49956411123275757, 'Z': -0.07334195077419281}, {'X': 0.6751638054847717, 'Y': 0.5386239886283875, 'Z': -0.013288300484418869}, {'X': 0.6542239785194397, 'Y': 0.45737147331237793, 'Z': -0.0322311632335186}, {'X': 0.6440452933311462, 'Y': 0.40405160188674927, 'Z': -0.049899280071258545}, {'X': 0.6384161114692688, 'Y': 0.35493767261505127, 'Z': -0.06298867613077164}, {'X': 0.7218759059906006, 'Y': 0.52952641248703, 'Z': -0.00969192385673523}, {'X': 0.7251798510551453, 'Y': 0.43260225653648376, 'Z': -0.023366183042526245}, {'X': 0.7298883199691772, 'Y': 0.37182921171188354, 'Z': -0.03807433322072029}, {'X': 0.7331072092056274, 'Y': 0.320049524307251, 'Z': -0.049090880900621414}, {'X': 0.7616299390792847, 'Y': 0.5432409644126892, 'Z': -0.01203953567892313}, {'X': 0.7740011811256409, 'Y': 0.46498122811317444, 'Z': -0.029040485620498657}, {'X': 0.7821090817451477, 'Y': 0.4126797020435333, 'Z': -0.04108087718486786}, {'X': 0.786986768245697, 'Y': 0.36738643050193787, 'Z': -0.048688579350709915}, {'X': 0.7999840378761292, 'Y': 0.5718168616294861, 'Z': -0.017905810847878456}, {'X': 0.8207148313522339, 'Y': 0.5129614472389221, 'Z': -0.03195556253194809}, {'X': 0.8340342044830322, 'Y': 0.4746449589729309, 'Z': -0.037366412580013275}, {'X': 0.8437601923942566, 'Y': 0.4394833743572235, 'Z': -0.0405130609869957}]
[{'X': 0.7475689053535461, 'Y': 0.7419570684432983, 'Z': 3.723805832578364e-07}, {'X': 0.6883533596992493, 'Y': 0.6997799873352051, 'Z': -0.03456034138798714}, {'X': 0.647448718547821, 'Y': 0.6400140523910522, 'Z': -0.04925313964486122}, {'X': 0.6353814601898193, 'Y': 0.5666230916976929, 'Z': -0.06128094345331192}, {'X': 0.6329477429389954, 'Y': 0.4992469251155853, 'Z': -0.07080309092998505}, {'X': 0.6762793064117432, 'Y': 0.5399826765060425, 'Z': -0.009530110284686089}, {'X': 0.6546323299407959, 'Y': 0.46013137698173523, 'Z': -0.02788986638188362}, {'X': 0.6444606184959412, 'Y': 0.4081295430660248, 'Z': -0.04507197067141533}, {'X': 0.6394829750061035, 'Y': 0.3605356514453888, 'Z': -0.057772886008024216}, {'X': 0.7213069200515747, 'Y': 0.5309693813323975, 'Z': -0.006046183407306671}, {'X': 0.7223346829414368, 'Y': 0.4344227910041809, 'Z': -0.018298082053661346}, {'X': 0.7261487245559692, 'Y': 0.3745684027671814, 'Z': -0.031154749915003777}, {'X': 0.7296102643013, 'Y': 0.32334089279174805, 'Z': -0.04094133526086807}, {'X': 0.7612724304199219, 'Y': 0.5442479848861694, 'Z': -0.008994104340672493}, {'X': 0.7721513509750366, 'Y': 0.4658447802066803, 'Z': -0.02483387663960457}, {'X': 0.7796669006347656, 'Y': 0.41486871242523193, 'Z': -0.03523554280400276}, {'X': 0.7845036387443542, 'Y': 0.3709324300289154, 'Z': -0.041786983609199524}, {'X': 0.8004725575447083, 'Y': 0.572577178478241, 'Z': -0.015745099633932114}, {'X': 0.8207454681396484, 'Y': 0.5150128602981567, 'Z': -0.029044101014733315}, {'X': 0.833193302154541, 'Y': 0.47763314843177795, 'Z': -0.03394944593310356}, {'X': 0.8416247367858887, 'Y': 0.4436887502670288, 'Z': -0.03677348792552948}]
[{'X': 0.7481014728546143, 'Y': 0.7337905168533325, 'Z': 3.4787817071446625e-07}, {'X': 0.6899222731590271, 'Y': 0.6900202631950378, 'Z': -0.0301827359944582}, {'X': 0.6513389348983765, 'Y': 0.6291853785514832, 'Z': -0.04302484542131424}, {'X': 0.6403985619544983, 'Y': 0.5585768222808838, 'Z': -0.0537954606115818}, {'X': 0.6392837762832642, 'Y': 0.49373337626457214, 'Z': -0.06239910051226616}, {'X': 0.6780765652656555, 'Y': 0.536393404006958, 'Z': -0.008665000088512897}, {'X': 0.6566027998924255, 'Y': 0.45795178413391113, 'Z': -0.026728158816695213}, {'X': 0.646515429019928, 'Y': 0.4072055220603943, 'Z': -0.04308672249317169}, {'X': 0.6412451267242432, 'Y': 0.3605773448944092, 'Z': -0.05514194071292877}, {'X': 0.7227321267127991, 'Y': 0.527269721031189, 'Z': -0.007258335594087839}, {'X': 0.722854733467102, 'Y': 0.43228256702423096, 'Z': -0.02068219892680645}, {'X': 0.7263494729995728, 'Y': 0.3733941614627838, 'Z': -0.034114640206098557}, {'X': 0.729125440120697, 'Y': 0.3232687711715698, 'Z': -0.043844129890203476}, {'X': 0.7623864412307739, 'Y': 0.540502667427063, 'Z': -0.011582350358366966}, {'X': 0.772665798664093, 'Y': 0.4637891948223114, 'Z': -0.028775077313184738}, {'X': 0.7801662087440491, 'Y': 0.4131544232368469, 'Z': -0.039978835731744766}, {'X': 0.7846711277961731, 'Y': 0.3691798448562622, 'Z': -0.04660901799798012}, {'X': 0.8017169833183289, 'Y': 0.5688024759292603, 'Z': -0.019024036824703217}, {'X': 0.8220049142837524, 'Y': 0.5120069980621338, 'Z': -0.03321879729628563}, {'X': 0.834215521812439, 'Y': 0.4749453365802765, 'Z': -0.03828231617808342}, {'X': 0.8418046832084656, 'Y': 0.44113245606422424, 'Z': -0.04091270640492439}]
[{'X': 0.7520061135292053, 'Y': 0.7276991009712219, 'Z': 3.3131692589449813e-07}, {'X': 0.6940540671348572, 'Y': 0.6800620555877686, 'Z': -0.028445325791835785}, {'X': 0.6569965481758118, 'Y': 0.6158574223518372, 'Z': -0.038808029145002365}, {'X': 0.6474760174751282, 'Y': 0.5427783727645874, 'Z': -0.04774191975593567}, {'X': 0.6476648449897766, 'Y': 0.4771062135696411, 'Z': -0.05417395383119583}, {'X': 0.6814075708389282, 'Y': 0.529832124710083, 'Z': 0.00028014075360260904}, {'X': 0.660703182220459, 'Y': 0.4511857032775879, 'Z': -0.01558916550129652}, {'X': 0.6507959365844727, 'Y': 0.40026041865348816, 'Z': -0.030783671885728836}, {'X': 0.6454336047172546, 'Y': 0.35487115383148193, 'Z': -0.0419902577996254}, {'X': 0.7251812219619751, 'Y': 0.5209397673606873, 'Z': 0.0013196325162425637}, {'X': 0.7237750887870789, 'Y': 0.4246193766593933, 'Z': -0.01019979827105999}, {'X': 0.7255623936653137, 'Y': 0.36453577876091003, 'Z': -0.02329177036881447}, {'X': 0.7270523309707642, 'Y': 0.3139649033546448, 'Z': -0.03272925689816475}, {'X': 0.7646560668945312, 'Y': 0.5332579612731934, 'Z': -0.0038052320014685392}, {'X': 0.7757300138473511, 'Y': 0.4547887444496155, 'Z': -0.019900253042578697}, {'X': 0.7819082140922546, 'Y': 0.40305405855178833, 'Z': -0.03121873177587986}, {'X': 0.7851627469062805, 'Y': 0.35925859212875366, 'Z': -0.03788536787033081}, {'X': 0.8042407631874084, 'Y': 0.5605241060256958, 'Z': -0.012060118839144707}, {'X': 0.8246580362319946, 'Y': 0.5042456388473511, 'Z': -0.025332441553473473}, {'X': 0.8356686234474182, 'Y': 0.4666280150413513, 'Z': -0.03018214739859104}, {'X': 0.8414166569709778, 'Y': 0.4328213930130005, 'Z': -0.03274143859744072}]
[{'X': 0.7567004561424255, 'Y': 0.7292172312736511, 'Z': 2.981343243391166e-07}, {'X': 0.6980471611022949, 'Y': 0.677850067615509, 'Z': -0.027139632031321526}, {'X': 0.6610332727432251, 'Y': 0.6094922423362732, 'Z': -0.034702032804489136}, {'X': 0.6523765325546265, 'Y': 0.5341926217079163, 'Z': -0.04122965782880783}, {'X': 0.6544686555862427, 'Y': 0.46868985891342163, 'Z': -0.04527926817536354}, {'X': 0.6848059892654419, 'Y': 0.5292679071426392, 'Z': 0.0077641685493290424}, {'X': 0.6642967462539673, 'Y': 0.45178845524787903, 'Z': -0.00499645434319973}, {'X': 0.6548621654510498, 'Y': 0.40228939056396484, 'Z': -0.018652746453881264}, {'X': 0.6499691009521484, 'Y': 0.3570695221424103, 'Z': -0.029344381764531136}, {'X': 0.728392481803894, 'Y': 0.5209124088287354, 'Z': 0.008698507212102413}, {'X': 0.7246547937393188, 'Y': 0.42613640427589417, 'Z': -0.0006822095019742846}, {'X': 0.7255072593688965, 'Y': 0.3671226501464844, 'Z': -0.013895836658775806}, {'X': 0.7268148064613342, 'Y': 0.31615981459617615, 'Z': -0.0239010788500309}, {'X': 0.7674246430397034, 'Y': 0.5331792831420898, 'Z': 0.003195874858647585}, {'X': 0.777405858039856, 'Y': 0.4573761224746704, 'Z': -0.01243296917527914}, {'X': 0.7831442356109619, 'Y': 0.407520055770874, 'Z': -0.024953071027994156}, {'X': 0.7859750986099243, 'Y': 0.3632541000843048, 'Z': -0.0326671376824379}, {'X': 0.8071982860565186, 'Y': 0.5596973299980164, 'Z': -0.005341729614883661}, {'X': 0.8266505599021912, 'Y': 0.5064775943756104, 'Z': -0.01894724927842617}, {'X': 0.8374719023704529, 'Y': 0.4710785746574402, 'Z': -0.02498849853873253}, {'X': 0.8430439233779907, 'Y': 0.437458336353302, 'Z': -0.028690390288829803}]
[{'X': 0.7573221921920776, 'Y': 0.7308309078216553, 'Z': 2.5655583613115596e-07}, {'X': 0.7006758451461792, 'Y': 0.6805325150489807, 'Z': -0.02761784754693508}, {'X': 0.662719190120697, 'Y': 0.6131578683853149, 'Z': -0.03576045483350754}, {'X': 0.6530383229255676, 'Y': 0.5381081700325012, 'Z': -0.04278624430298805}, {'X': 0.6553104519844055, 'Y': 0.4728807806968689, 'Z': -0.047445397824048996}, {'X': 0.6851751208305359, 'Y': 0.533641517162323, 'Z': 0.005679043475538492}, {'X': 0.6635704040527344, 'Y': 0.45733869075775146, 'Z': -0.007146177813410759}, {'X': 0.6540879607200623, 'Y': 0.40813571214675903, 'Z': -0.020963121205568314}, {'X': 0.6497188806533813, 'Y': 0.36382678151130676, 'Z': -0.03181275725364685}, {'X': 0.7281351685523987, 'Y': 0.5244967937469482, 'Z': 0.0068530733697116375}, {'X': 0.7234240174293518, 'Y': 0.426707923412323, 'Z': -0.002306682989001274}, {'X': 0.7244415283203125, 'Y': 0.36831530928611755, 'Z': -0.015130114741623402}, {'X': 0.726497232913971, 'Y': 0.3199493885040283, 'Z': -0.024980485439300537}, {'X': 0.76747727394104, 'Y': 0.5361892580986023, 'Z': 0.0017153965309262276}, {'X': 0.7756025195121765, 'Y': 0.4570813775062561, 'Z': -0.01331164687871933}, {'X': 0.7826782464981079, 'Y': 0.40694600343704224, 'Z': -0.025883007794618607}, {'X': 0.7868055105209351, 'Y': 0.36346492171287537, 'Z': -0.033958517014980316}, {'X': 0.8074730634689331, 'Y': 0.5621333718299866, 'Z': -0.006519290618598461}, {'X': 0.8259895443916321, 'Y': 0.5100325345993042, 'Z': -0.01962827704846859}, {'X': 0.8361154794692993, 'Y': 0.4744187295436859, 'Z': -0.026026325300335884}, {'X': 0.8412661552429199, 'Y': 0.4413694441318512, 'Z': -0.030188066884875298}]
[{'X': 0.7652042508125305, 'Y': 0.7312711477279663, 'Z': 3.022942109964788e-07}, {'X': 0.7047279477119446, 'Y': 0.6760053038597107, 'Z': -0.022669758647680283}, {'X': 0.6709451675415039, 'Y': 0.6025570034980774, 'Z': -0.023641452193260193}, {'X': 0.6668665409088135, 'Y': 0.5225864052772522, 'Z': -0.02453048713505268}, {'X': 0.666774332523346, 'Y': 0.4557848274707794, 'Z': -0.022975480183959007}, {'X': 0.6887588500976562, 'Y': 0.53774493932724, 'Z': 0.027848398312926292}, {'X': 0.6692003607749939, 'Y': 0.4639238119125366, 'Z': 0.025322947651147842}, {'X': 0.6628713607788086, 'Y': 0.41656264662742615, 'Z': 0.01719452254474163}, {'X': 0.6604304313659668, 'Y': 0.375299870967865, 'Z': 0.009778586216270924}, {'X': 0.7316010594367981, 'Y': 0.5293186902999878, 'Z': 0.029800331220030785}, {'X': 0.7252668738365173, 'Y': 0.43477338552474976, 'Z': 0.030378974974155426}, {'X': 0.7247106432914734, 'Y': 0.37709611654281616, 'Z': 0.020037416368722916}, {'X': 0.7247514724731445, 'Y': 0.3291471004486084, 'Z': 0.01116868108510971}, {'X': 0.7698004245758057, 'Y': 0.5389615297317505, 'Z': 0.024814186617732048}, {'X': 0.7772969603538513, 'Y': 0.46083080768585205, 'Z': 0.016687313094735146}, {'X': 0.7822306752204895, 'Y': 0.41118571162223816, 'Z': 0.003503240179270506}, {'X': 0.7845070958137512, 'Y': 0.36829423904418945, 'Z': -0.005955787841230631}, {'X': 0.8101816773414612, 'Y': 0.5614199042320251, 'Z': 0.016962481662631035}, {'X': 0.8287311792373657, 'Y': 0.5109732151031494, 'Z': 0.009088724851608276}, {'X': 0.8376902341842651, 'Y': 0.4768546521663666, 'Z': 0.0028291833586990833}, {'X': 0.8423700928688049, 'Y': 0.4441002607345581, 'Z': -0.002311590826138854}]
[{'X': 0.7644568085670471, 'Y': 0.7256774306297302, 'Z': 2.0790585608665424e-07}, {'X': 0.704867959022522, 'Y': 0.6696762442588806, 'Z': -0.020557833835482597}, {'X': 0.6733927130699158, 'Y': 0.5928086638450623, 'Z': -0.01955542340874672}, {'X': 0.6721621155738831, 'Y': 0.5111328363418579, 'Z': -0.018649699166417122}, {'X': 0.6719231009483337, 'Y': 0.44646501541137695, 'Z': -0.015135367400944233}, {'X': 0.6904879808425903, 'Y': 0.5365541577339172, 'Z': 0.028302296996116638}, {'X': 0.6722739934921265, 'Y': 0.46465539932250977, 'Z': 0.024244559928774834}, {'X': 0.667685329914093, 'Y': 0.42096567153930664, 'Z': 0.015655020251870155}, {'X': 0.6674458980560303, 'Y': 0.38303083181381226, 'Z': 0.008529841899871826}, {'X': 0.7323789000511169, 'Y': 0.5282682180404663, 'Z': 0.02939360775053501}, {'X': 0.7239460349082947, 'Y': 0.4329453110694885, 'Z': 0.028310813009738922}, {'X': 0.7227569818496704, 'Y': 0.37600070238113403, 'Z': 0.017979128286242485}, {'X': 0.7222251892089844, 'Y': 0.3280051350593567, 'Z': 0.009498534724116325}, {'X': 0.7703351974487305, 'Y': 0.5378139019012451, 'Z': 0.023625124245882034}, {'X': 0.77796870470047, 'Y': 0.46072328090667725, 'Z': 0.013369637541472912}, {'X': 0.782508373260498, 'Y': 0.4113503098487854, 'Z': 0.00013505392416846007}, {'X': 0.7839114665985107, 'Y': 0.369193971157074, 'Z': -0.008639580570161343}, {'X': 0.8115661144256592, 'Y': 0.5594578385353088, 'Z': 0.01527529489248991}, {'X': 0.8282175660133362, 'Y': 0.5097436904907227, 'Z': 0.005891537759453058}, {'X': 0.8343898057937622, 'Y': 0.47533518075942993, 'Z': -0.0005180159932933748}, {'X': 0.8355695009231567, 'Y': 0.4420369267463684, 'Z': -0.005370607599616051}]
