[{'X': 0.7925015687942505, 'Y': 0.8010028600692749, 'Z': 7.035728799564822e-07}, {'X': 0.6883660554885864, 'Y': 0.7797436714172363, 'Z': -0.05457880720496178}, {'X': 0.5992172360420227, 'Y': 0.7073458433151245, 'Z': -0.08483446389436722}, {'X': 0.5461084842681885, 'Y': 0.6262093186378479, 'Z': -0.10947549343109131}, {'X': 0.5246608257293701, 'Y': 0.5364335179328918, 'Z': -0.1318453997373581}, {'X': 0.637718915939331, 'Y': 0.48233452439308167, 'Z': -0.04518254101276398}, {'X': 0.5814895033836365, 'Y': 0.36537274718284607, 'Z': -0.0797409936785698}, {'X': 0.5472577810287476, 'Y': 0.29319584369659424, 'Z': -0.10955052077770233}, {'X': 0.5211073160171509, 'Y': 0.2275116741657257, 'Z': -0.1319645643234253}, {'X': 0.7101074457168579, 'Y': 0.44468024373054504, 'Z': -0.04477265104651451}, {'X': 0.6968954801559448, 'Y': 0.2875041365623474, 'Z': -0.07310209423303604}, {'X': 0.69437575340271, 'Y': 0.18528205156326294, 'Z': -0.09887561947107315}, {'X': 0.6907491087913513, 'Y': 0.09828957915306091, 'Z': -0.11799152195453644}, {'X': 0.7784207463264465, 'Y': 0.4514782726764679, 'Z': -0.05222216993570328}, {'X': 0.7811852097511292, 'Y': 0.3099711537361145, 'Z': -0.08775275200605392}, {'X': 0.7842300534248352, 'Y': 0.21884897351264954, 'Z': -0.11359980702400208}, {'X': 0.7823928594589233, 'Y': 0.1352076530456543, 'Z': -0.13007792830467224}, {'X': 0.8451930284500122, 'Y': 0.4866197109222412, 'Z': -0.06404773890972137}, {'X': 0.8714009523391724, 'Y': 0.37303388118743896, 'Z': -0.09703393280506134}, {'X': 0.8876530528068542, 'Y': 0.29968398809432983, 'Z': -0.11301019787788391}, {'X': 0.8983960747718811, 'Y': 0.22613097727298737, 'Z': -0.12266254425048828}]
[{'X': 0.793814480304718, 'Y': 0.7991881370544434, 'Z': 6.89737817083369e-07}, {'X': 0.6898691058158875, 'Y': 0.7768694162368774, 'Z': -0.052837073802948}, {'X': 0.5989448428153992, 'Y': 0.7044953107833862, 'Z': -0.08203454315662384}, {'X': 0.5446056127548218, 'Y': 0.623180627822876, 'Z': -0.1058434471487999}, {'X': 0.5235157608985901, 'Y': 0.5342766046524048, 'Z': -0.12730345129966736}, {'X': 0.6361632943153381, 'Y': 0.4807873070240021, 'Z': -0.043378714472055435}, {'X': 0.5808629989624023, 'Y': 0.3620171844959259, 'Z': -0.07694835215806961}, {'X': 0.5471504926681519, 'Y': 0.2900891900062561, 'Z': -0.10554774105548859}, {'X': 0.5202934145927429, 'Y': 0.2255808413028717, 'Z': -0.12714159488677979}, {'X': 0.7093102931976318, 'Y': 0.44310763478279114, 'Z': -0.04372825473546982}, {'X': 0.6959606409072876, 'Y': 0.28491631150245667, 'Z': -0.07155448943376541}, {'X': 0.6929936408996582, 'Y': 0.18354013562202454, 'Z': -0.0969483032822609}, {'X': 0.6882210373878479, 'Y': 0.09660276770591736, 'Z': -0.11573746055364609}, {'X': 0.7777320146560669, 'Y': 0.44960054755210876, 'Z': -0.05175809562206268}, {'X': 0.7805984616279602, 'Y': 0.30821236968040466, 'Z': -0.08721386641263962}, {'X': 0.7828847169876099, 'Y': 0.2173362374305725, 'Z': -0.11295048147439957}, {'X': 0.7799001932144165, 'Y': 0.13296008110046387, 'Z': -0.1293565034866333}, {'X': 0.8442477583885193, 'Y': 0.48448237776756287, 'Z': -0.06393732875585556}, {'X': 0.870187520980835, 'Y': 0.37262046337127686, 'Z': -0.09724336117506027}, {'X': 0.8864748477935791, 'Y': 0.29944688081741333, 'Z': -0.11329542100429535}, {'X': 0.8972306847572327, 'Y': 0.2249900847673416, 'Z': -0.12294546514749527}]
[{'X': 0.7941904664039612, 'Y': 0.7971867322921753, 'Z': 6.961569170016446e-07}, {'X': 0.6888667345046997, 'Y': 0.7739598751068115, 'Z': -0.051355913281440735}, {'X': 0.5999089479446411, 'Y': 0.7022600173950195, 'Z': -0.07970719784498215}, {'X': 0.5494281053543091, 'Y': 0.6214314103126526, 'Z': -0.10301022231578827}, {'X': 0.5273340940475464, 'Y': 0.5330688953399658, 'Z': -0.1241249367594719}, {'X': 0.6368008852005005, 'Y': 0.4796255826950073, 'Z': -0.04213646799325943}, {'X': 0.5813342332839966, 'Y': 0.36039096117019653, 'Z': -0.07513187825679779}, {'X': 0.5477466583251953, 'Y': 0.28790515661239624, 'Z': -0.10345276445150375}, {'X': 0.5207292437553406, 'Y': 0.22256356477737427, 'Z': -0.12479177117347717}, {'X': 0.7093853950500488, 'Y': 0.4416363537311554, 'Z': -0.043199289590120316}, {'X': 0.6964350938796997, 'Y': 0.2822265625, 'Z': -0.0706225335597992}, {'X': 0.6934137344360352, 'Y': 0.17975467443466187, 'Z': -0.09592608362436295}, {'X': 0.688652515411377, 'Y': 0.09233951568603516, 'Z': -0.11466413736343384}, {'X': 0.7770910859107971, 'Y': 0.4478117525577545, 'Z': -0.05183970928192139}, {'X': 0.7807748317718506, 'Y': 0.30552786588668823, 'Z': -0.08679312467575073}, {'X': 0.783085286617279, 'Y': 0.21362978219985962, 'Z': -0.11267179995775223}, {'X': 0.7802161574363708, 'Y': 0.12928590178489685, 'Z': -0.1292514204978943}, {'X': 0.8431852459907532, 'Y': 0.48215219378471375, 'Z': -0.06454435735940933}, {'X': 0.870120108127594, 'Y': 0.36885109543800354, 'Z': -0.09701467305421829}, {'X': 0.8866301774978638, 'Y': 0.2952324450016022, 'Z': -0.11261177062988281}, {'X': 0.8973969221115112, 'Y': 0.22126498818397522, 'Z': -0.12207789719104767}]
[{'X': 0.7951271533966064, 'Y': 0.795006513595581, 'Z': 6.888885764055885e-07}, {'X': 0.6913193464279175, 'Y': 0.7728163003921509, 'Z': -0.05478430539369583}, {'X': 0.602676272392273, 'Y': 0.7033600807189941, 'Z': -0.08520673215389252}, {'X': 0.5533628463745117, 'Y': 0.6220985054969788, 'Z': -0.1099088191986084}, {'X': 0.5308062434196472, 'Y': 0.5313252806663513, 'Z': -0.13239143788814545}, {'X': 0.6379607915878296, 'Y': 0.47948357462882996, 'Z': -0.04718441143631935}, {'X': 0.582756757736206, 'Y': 0.3608770966529846, 'Z': -0.0825972706079483}, {'X': 0.5495431423187256, 'Y': 0.28875845670700073, 'Z': -0.11229558289051056}, {'X': 0.5229402780532837, 'Y': 0.22364133596420288, 'Z': -0.13435958325862885}, {'X': 0.7107323408126831, 'Y': 0.4410722851753235, 'Z': -0.04719315096735954}, {'X': 0.6971350312232971, 'Y': 0.28272712230682373, 'Z': -0.0769866332411766}, {'X': 0.6941037178039551, 'Y': 0.18041536211967468, 'Z': -0.10366895794868469}, {'X': 0.6901567578315735, 'Y': 0.09259560704231262, 'Z': -0.12317866086959839}, {'X': 0.7788401246070862, 'Y': 0.4474298655986786, 'Z': -0.05494862422347069}, {'X': 0.7814936637878418, 'Y': 0.30633509159088135, 'Z': -0.0920066237449646}, {'X': 0.7837607860565186, 'Y': 0.21447566151618958, 'Z': -0.11897704005241394}, {'X': 0.7812211513519287, 'Y': 0.12901625037193298, 'Z': -0.1360548585653305}, {'X': 0.8450422286987305, 'Y': 0.48224520683288574, 'Z': -0.06692223995923996}, {'X': 0.8705735206604004, 'Y': 0.37021324038505554, 'Z': -0.10141447186470032}, {'X': 0.8868070244789124, 'Y': 0.29641830921173096, 'Z': -0.11800674349069595}, {'X': 0.8976388573646545, 'Y': 0.2217927873134613, 'Z': -0.12788546085357666}]
[{'X': 0.7966548204421997, 'Y': 0.7918432950973511, 'Z': 6.921627004885522e-07}, {'X': 0.6933683753013611, 'Y': 0.7705973386764526, 'Z': -0.054910119622945786}, {'X': 0.6054604649543762, 'Y': 0.7015290260314941, 'Z': -0.08549246191978455}, {'X': 0.5586997866630554, 'Y': 0.6189973950386047, 'Z': -0.11010752618312836}, {'X': 0.5370423197746277, 'Y': 0.5273662805557251, 'Z': -0.1324096918106079}, {'X': 0.6391726732254028, 'Y': 0.48091933131217957, 'Z': -0.048947952687740326}, {'X': 0.5841347575187683, 'Y': 0.3621295392513275, 'Z': -0.08489418029785156}, {'X': 0.5508192777633667, 'Y': 0.28954726457595825, 'Z': -0.11462374031543732}, {'X': 0.5242123603820801, 'Y': 0.22357697784900665, 'Z': -0.13660337030887604}, {'X': 0.7115357518196106, 'Y': 0.44232994318008423, 'Z': -0.0486014261841774}, {'X': 0.6982576847076416, 'Y': 0.28539296984672546, 'Z': -0.07916637510061264}, {'X': 0.6948196291923523, 'Y': 0.18358182907104492, 'Z': -0.10619072616100311}, {'X': 0.6904641389846802, 'Y': 0.0954098105430603, 'Z': -0.12585490942001343}, {'X': 0.7789983153343201, 'Y': 0.4482564628124237, 'Z': -0.05579601600766182}, {'X': 0.7822122573852539, 'Y': 0.307300329208374, 'Z': -0.09349758923053741}, {'X': 0.7837862968444824, 'Y': 0.21556636691093445, 'Z': -0.12073183059692383}, {'X': 0.7808701395988464, 'Y': 0.1308852732181549, 'Z': -0.13783523440361023}, {'X': 0.8445839285850525, 'Y': 0.4823814034461975, 'Z': -0.06708637624979019}, {'X': 0.8703375458717346, 'Y': 0.37086647748947144, 'Z': -0.10222166031599045}, {'X': 0.8861865997314453, 'Y': 0.29768532514572144, 'Z': -0.11911936849355698}, {'X': 0.8964981436729431, 'Y': 0.22414147853851318, 'Z': -0.12903183698654175}]
[{'X': 0.8007176518440247, 'Y': 0.7907301187515259, 'Z': 7.176521421570214e-07}, {'X': 0.697654128074646, 'Y': 0.766653835773468, 'Z': -0.05608219653367996}, {'X': 0.612004816532135, 'Y': 0.6953394412994385, 'Z': -0.08646468073129654}, {'X': 0.568158745765686, 'Y': 0.6073936223983765, 'Z': -0.11114666610956192}, {'X': 0.5525873899459839, 'Y': 0.514738142490387, 'Z': -0.1331079751253128}, {'X': 0.6416466236114502, 'Y': 0.4821060299873352, 'Z': -0.04590042307972908}, {'X': 0.5878991484642029, 'Y': 0.3646162748336792, 'Z': -0.08109209686517715}, {'X': 0.5554242134094238, 'Y': 0.29144173860549927, 'Z': -0.11056492477655411}, {'X': 0.5292277336120605, 'Y': 0.224464550614357, 'Z': -0.13279208540916443}, {'X': 0.7121976613998413, 'Y': 0.44235068559646606, 'Z': -0.045551177114248276}, {'X': 0.6990359425544739, 'Y': 0.2869628667831421, 'Z': -0.07402254641056061}, {'X': 0.6949698328971863, 'Y': 0.18582740426063538, 'Z': -0.09975744038820267}, {'X': 0.6909640431404114, 'Y': 0.10082656145095825, 'Z': -0.1186528354883194}, {'X': 0.7795647382736206, 'Y': 0.44639602303504944, 'Z': -0.05322595313191414}, {'X': 0.7825004458427429, 'Y': 0.30573055148124695, 'Z': -0.08891202509403229}, {'X': 0.7838940620422363, 'Y': 0.21623994410037994, 'Z': -0.11412294954061508}, {'X': 0.7813780307769775, 'Y': 0.13403236865997314, 'Z': -0.13035140931606293}, {'X': 0.845343291759491, 'Y': 0.48030149936676025, 'Z': -0.0655941367149353}, {'X': 0.8717364072799683, 'Y': 0.37364253401756287, 'Z': -0.10059557110071182}, {'X': 0.8883258104324341, 'Y': 0.30102187395095825, 'Z': -0.11714061349630356}, {'X': 0.8993847966194153, 'Y': 0.22792573273181915, 'Z': -0.1267429143190384}]
[{'X': 0.8050390481948853, 'Y': 0.7803431749343872, 'Z': 6.851632292637078e-07}, {'X': 0.7073867917060852, 'Y': 0.7436313629150391, 'Z': -0.04695358872413635}, {'X': 0.6283524036407471, 'Y': 0.6625955700874329, 'Z': -0.06909354031085968}, {'X': 0.5946511626243591, 'Y': 0.5634210109710693, 'Z': -0.08666154742240906}, {'X': 0.5805239081382751, 'Y': 0.4689192473888397, 'Z': -0.10130705684423447}, {'X': 0.6463549733161926, 'Y': 0.48399510979652405, 'Z': -0.031223595142364502}, {'X': 0.5978735089302063, 'Y': 0.3657013475894928, 'Z': -0.0598081611096859}, {'X': 0.5688083171844482, 'Y': 0.2892807126045227, 'Z': -0.08423400670289993}, {'X': 0.5460016131401062, 'Y': 0.21740306913852692, 'Z': -0.10325311124324799}, {'X': 0.7140796184539795, 'Y': 0.44817054271698, 'Z': -0.032107751816511154}, {'X': 0.6995039582252502, 'Y': 0.29976940155029297, 'Z': -0.05618011951446533}, {'X': 0.696418046951294, 'Y': 0.20168554782867432, 'Z': -0.07964113354682922}, {'X': 0.693350613117218, 'Y': 0.11843892931938171, 'Z': -0.09673766791820526}, {'X': 0.7795180082321167, 'Y': 0.4498268663883209, 'Z': -0.04039119929075241}, {'X': 0.7787688374519348, 'Y': 0.3179630935192108, 'Z': -0.07371509820222855}, {'X': 0.7782555818557739, 'Y': 0.2320518046617508, 'Z': -0.09820123016834259}, {'X': 0.7737268805503845, 'Y': 0.1541042923927307, 'Z': -0.11330317705869675}, {'X': 0.8459071516990662, 'Y': 0.47587013244628906, 'Z': -0.052400290966033936}, {'X': 0.8712338805198669, 'Y': 0.37100332975387573, 'Z': -0.08442814648151398}, {'X': 0.8869118690490723, 'Y': 0.29927316308021545, 'Z': -0.1001431792974472}, {'X': 0.8962451815605164, 'Y': 0.2285381257534027, 'Z': -0.1092289388179779}]
[{'X': 0.8124520778656006, 'Y': 0.7786675095558167, 'Z': 4.045173795930168e-07}, {'X': 0.7146502733230591, 'Y': 0.7198569774627686, 'Z': -0.03381131961941719}, {'X': 0.6479399800300598, 'Y': 0.6202373504638672, 'Z': -0.04010404646396637}, {'X': 0.6352434158325195, 'Y': 0.5011128783226013, 'Z': -0.04505978897213936}, {'X': 0.6300692558288574, 'Y': 0.4002639055252075, 'Z': -0.046838730573654175}, {'X': 0.6595461368560791, 'Y': 0.4908754527568817, 'Z': 0.014365984126925468}, {'X': 0.6146167516708374, 'Y': 0.37763139605522156, 'Z': -4.922192601952702e-05}, {'X': 0.5907524824142456, 'Y': 0.30617523193359375, 'Z': -0.017537375912070274}, {'X': 0.5733350515365601, 'Y': 0.2389630824327469, 'Z': -0.031813379377126694}, {'X': 0.7195906043052673, 'Y': 0.46552687883377075, 'Z': 0.0143814692273736}, {'X': 0.6954488754272461, 'Y': 0.3410603106021881, 'Z': 0.0014014336047694087}, {'X': 0.6831929683685303, 'Y': 0.26217615604400635, 'Z': -0.018868647515773773}, {'X': 0.6739535927772522, 'Y': 0.1922580897808075, 'Z': -0.03400392457842827}, {'X': 0.7775090336799622, 'Y': 0.4655081033706665, 'Z': 0.006009748671203852}, {'X': 0.7640554308891296, 'Y': 0.35171985626220703, 'Z': -0.017684413120150566}, {'X': 0.7514121532440186, 'Y': 0.27869004011154175, 'Z': -0.03785229101777077}, {'X': 0.7394466400146484, 'Y': 0.21236227452754974, 'Z': -0.050071872770786285}, {'X': 0.8411774635314941, 'Y': 0.477646142244339, 'Z': -0.006024447735399008}, {'X': 0.8529302477836609, 'Y': 0.37041428685188293, 'Z': -0.027685290202498436}, {'X': 0.859993040561676, 'Y': 0.3008708357810974, 'Z': -0.038912370800971985}, {'X': 0.8637596964836121, 'Y': 0.232687845826149, 'Z': -0.045766834169626236}]
[{'X': 0.8169956803321838, 'Y': 0.7676653861999512, 'Z': 2.767836804196122e-07}, {'X': 0.7229678630828857, 'Y': 0.714434027671814, 'Z': -0.033539507538080215}, {'X': 0.6626295447349548, 'Y': 0.5887274742126465, 'Z': -0.03003031201660633}, {'X': 0.6673834919929504, 'Y': 0.4612217843532562, 'Z': -0.024564577266573906}, {'X': 0.6821785569190979, 'Y': 0.3702198266983032, 'Z': -0.015397393144667149}, {'X': 0.655340313911438, 'Y': 0.5051435828208923, 'Z': 0.031030146405100822}, {'X': 0.6244344711303711, 'Y': 0.3934108018875122, 'Z': 0.029474319890141487}, {'X': 0.6127126216888428, 'Y': 0.325289785861969, 'Z': 0.02138485386967659}, {'X': 0.6020961999893188, 'Y': 0.2613186836242676, 'Z': 0.01258936244994402}, {'X': 0.7181636691093445, 'Y': 0.47936901450157166, 'Z': 0.03730682283639908}, {'X': 0.6994127035140991, 'Y': 0.38629746437072754, 'Z': 0.03120691515505314}, {'X': 0.6899595260620117, 'Y': 0.33212512731552124, 'Z': 0.01334125455468893}, {'X': 0.6800552606582642, 'Y': 0.2867770791053772, 'Z': 0.00015480583533644676}, {'X': 0.7769648432731628, 'Y': 0.4756792485713959, 'Z': 0.03490584343671799}, {'X': 0.7616260647773743, 'Y': 0.3998803496360779, 'Z': 0.014942667447030544}, {'X': 0.7422277927398682, 'Y': 0.3556581139564514, 'Z': -0.005898776464164257}, {'X': 0.7256597280502319, 'Y': 0.3168734312057495, 'Z': -0.016887249425053596}, {'X': 0.8376960158348083, 'Y': 0.4753205180168152, 'Z': 0.029150184243917465}, {'X': 0.8356055021286011, 'Y': 0.37192705273628235, 'Z': 0.01173692848533392}, {'X': 0.8276628255844116, 'Y': 0.300300657749176, 'Z': -0.00022647547302767634}, {'X': 0.818085253238678, 'Y': 0.23519401252269745, 'Z': -0.007769305258989334}]
[{'X': 0.8243038654327393, 'Y': 0.7651790380477905, 'Z': 3.312607077532448e-07}, {'X': 0.7325427532196045, 'Y': 0.710198700428009, 'Z': -0.03354008123278618}, {'X': 0.6770532727241516, 'Y': 0.5769029259681702, 'Z': -0.028447289019823074}, {'X': 0.6906198263168335, 'Y': 0.44959133863449097, 'Z': -0.022042205557227135}, {'X': 0.7111796140670776, 'Y': 0.3608538806438446, 'Z': -0.012433991767466068}, {'X': 0.6640993356704712, 'Y': 0.5031436085700989, 'Z': 0.038642752915620804}, {'X': 0.6391857266426086, 'Y': 0.3947050869464874, 'Z': 0.03635044023394585}, {'X': 0.630078136920929, 'Y': 0.324878990650177, 'Z': 0.027119165286421776}, {'X': 0.6222391724586487, 'Y': 0.2624155282974243, 'Z': 0.0189555324614048}, {'X': 0.7258219718933105, 'Y': 0.47821441292762756, 'Z': 0.044875044375658035}, {'X': 0.710225522518158, 'Y': 0.3646836578845978, 'Z': 0.033948276191949844}, {'X': 0.7031294107437134, 'Y': 0.3123818039894104, 'Z': 0.013256042264401913}, {'X': 0.696643590927124, 'Y': 0.2812994420528412, 'Z': 0.0020827760454267263}, {'X': 0.7813416719436646, 'Y': 0.4746823012828827, 'Z': 0.041867442429065704}, {'X': 0.7695503830909729, 'Y': 0.39097917079925537, 'Z': 0.01880197413265705}, {'X': 0.7487915754318237, 'Y': 0.35240328311920166, 'Z': -0.004796877969056368}, {'X': 0.7327479124069214, 'Y': 0.3266412615776062, 'Z': -0.014260729774832726}, {'X': 0.8381294012069702, 'Y': 0.47479718923568726, 'Z': 0.03557072952389717}, {'X': 0.8271042704582214, 'Y': 0.36939260363578796, 'Z': 0.01923946850001812}, {'X': 0.8138396739959717, 'Y': 0.2972078323364258, 'Z': 0.007550158072263002}, {'X': 0.8013080954551697, 'Y': 0.23296552896499634, 'Z': 0.0011209215736016631}]
[{'X': 0.827770471572876, 'Y': 0.7788538932800293, 'Z': 2.944331072285422e-07}, {'X': 0.7396838665008545, 'Y': 0.732917070388794, 'Z': -0.03294268622994423}, {'X': 0.68129563331604, 'Y': 0.5933316946029663, 'Z': -0.03006059117615223}, {'X': 0.6940498948097229, 'Y': 0.46668076515197754, 'Z': -0.025827575474977493}, {'X': 0.7161281704902649, 'Y': 0.37667834758758545, 'Z': -0.019021525979042053}, {'X': 0.6736811995506287, 'Y': 0.501699686050415, 'Z': 0.028117505833506584}, {'X': 0.6526107788085938, 'Y': 0.38993993401527405, 'Z': 0.023152947425842285}, {'X': 0.6450880169868469, 'Y': 0.31685078144073486, 'Z': 0.0128484470769763}, {'X': 0.6375174522399902, 'Y': 0.25056517124176025, 'Z': 0.0031841187737882137}, {'X': 0.7319715023040771, 'Y': 0.4794575572013855, 'Z': 0.030884498730301857}, {'X': 0.7163618803024292, 'Y': 0.3575974106788635, 'Z': 0.017143893986940384}, {'X': 0.712398886680603, 'Y': 0.30661582946777344, 'Z': -0.0030248728580772877}, {'X': 0.7077375650405884, 'Y': 0.2743259370326996, 'Z': -0.013678321614861488}, {'X': 0.7856413125991821, 'Y': 0.47929877042770386, 'Z': 0.02525351569056511}, {'X': 0.7760149836540222, 'Y': 0.3828833997249603, 'Z': 0.0010947224218398333}, {'X': 0.764345109462738, 'Y': 0.3353830873966217, 'Z': -0.0198772381991148}, {'X': 0.7537813186645508, 'Y': 0.29725199937820435, 'Z': -0.028672944754362106}, {'X': 0.8409595489501953, 'Y': 0.4838376045227051, 'Z': 0.016214760020375252}, {'X': 0.8306644558906555, 'Y': 0.3764406144618988, 'Z': -0.001402099383994937}, {'X': 0.8229663372039795, 'Y': 0.30210551619529724, 'Z': -0.011453340761363506}, {'X': 0.8159049153327942, 'Y': 0.23204226791858673, 'Z': -0.01750718243420124}]
