[{'X': 0.672882616519928, 'Y': 0.9305189251899719, 'Z': 2.325015884707682e-06}, {'X': 0.645808219909668, 'Y': 0.9202930927276611, 'Z': -0.05705692619085312}, {'X': 0.630866289138794, 'Y': 0.8880097270011902, 'Z': -0.10415828973054886}, {'X': 0.626154899597168, 'Y': 0.8635943531990051, 'Z': -0.1419915407896042}, {'X': 0.6248112916946411, 'Y': 0.8486520051956177, 'Z': -0.17693907022476196}, {'X': 0.6448606252670288, 'Y': 0.8265330195426941, 'Z': -0.11814906448125839}, {'X': 0.6412318348884583, 'Y': 0.7920750975608826, 'Z': -0.18311761319637299}, {'X': 0.6385520696640015, 'Y': 0.7912772297859192, 'Z': -0.2260362207889557}, {'X': 0.6350992918014526, 'Y': 0.8082765340805054, 'Z': -0.25104716420173645}, {'X': 0.6670329570770264, 'Y': 0.832313060760498, 'Z': -0.1163458377122879}, {'X': 0.6649844646453857, 'Y': 0.80547034740448, 'Z': -0.19580107927322388}, {'X': 0.6616659760475159, 'Y': 0.8199177980422974, 'Z': -0.24140232801437378}, {'X': 0.6586335301399231, 'Y': 0.8432204723358154, 'Z': -0.26862889528274536}, {'X': 0.6867424249649048, 'Y': 0.850117564201355, 'Z': -0.11583346873521805}, {'X': 0.6889289021492004, 'Y': 0.8386055827140808, 'Z': -0.18673837184906006}, {'X': 0.6829861402511597, 'Y': 0.8619402050971985, 'Z': -0.21395090222358704}, {'X': 0.6779186129570007, 'Y': 0.8866943717002869, 'Z': -0.22656375169754028}, {'X': 0.70304274559021, 'Y': 0.8775549530982971, 'Z': -0.11782770603895187}, {'X': 0.7083696126937866, 'Y': 0.8719499707221985, 'Z': -0.17052039504051208}, {'X': 0.7073718309402466, 'Y': 0.891486406326294, 'Z': -0.19544745981693268}, {'X': 0.7051856517791748, 'Y': 0.913090169429779, 'Z': -0.21180789172649384}]
[{'X': 0.7035346031188965, 'Y': 0.9637039303779602, 'Z': 3.62737882824149e-05}, {'X': 0.7326199412345886, 'Y': 0.9020946025848389, 'Z': -0.04454314336180687}, {'X': 0.7357731461524963, 'Y': 0.834906816482544, 'Z': -0.07854509353637695}, {'X': 0.7237873673439026, 'Y': 0.7811826467514038, 'Z': -0.09940358251333237}, {'X': 0.708998441696167, 'Y': 0.7319806218147278, 'Z': -0.11802542954683304}, {'X': 0.6913576722145081, 'Y': 0.83455491065979, 'Z': -0.13916653394699097}, {'X': 0.6729708313941956, 'Y': 0.7740013003349304, 'Z': -0.1926903873682022}, {'X': 0.6584143042564392, 'Y': 0.7290990948677063, 'Z': -0.2189227044582367}, {'X': 0.641596257686615, 'Y': 0.6847373843193054, 'Z': -0.2354084998369217}, {'X': 0.6664711236953735, 'Y': 0.8529195189476013, 'Z': -0.13599331676959991}, {'X': 0.6493867635726929, 'Y': 0.7907598614692688, 'Z': -0.19668768346309662}, {'X': 0.6358693242073059, 'Y': 0.7383483648300171, 'Z': -0.23271283507347107}, {'X': 0.6210213899612427, 'Y': 0.6849137544631958, 'Z': -0.26141008734703064}, {'X': 0.6466624140739441, 'Y': 0.874299943447113, 'Z': -0.12871231138706207}, {'X': 0.6302207112312317, 'Y': 0.8167048096656799, 'Z': -0.18196149170398712}, {'X': 0.6175563931465149, 'Y': 0.7655312418937683, 'Z': -0.22576472163200378}, {'X': 0.6051266193389893, 'Y': 0.7148925065994263, 'Z': -0.263245165348053}, {'X': 0.6316540241241455, 'Y': 0.8991662263870239, 'Z': -0.12124184519052505}, {'X': 0.6164509057998657, 'Y': 0.8557913899421692, 'Z': -0.16517122089862823}, {'X': 0.6072967052459717, 'Y': 0.8190377354621887, 'Z': -0.20042867958545685}, {'X': 0.5993162393569946, 'Y': 0.7826159000396729, 'Z': -0.23221345245838165}]
[{'X': 0.6935487389564514, 'Y': 0.9369543790817261, 'Z': -2.967494583572261e-05}, {'X': 0.6384161114692688, 'Y': 0.9404391050338745, 'Z': -0.03524661809206009}, {'X': 0.6002025604248047, 'Y': 0.9089101552963257, 'Z': -0.07707653194665909}, {'X': 0.5692028403282166, 'Y': 0.8742833137512207, 'Z': -0.11231643706560135}, {'X': 0.5365128517150879, 'Y': 0.8345556259155273, 'Z': -0.14679428935050964}, {'X': 0.6190375685691833, 'Y': 0.8084729909896851, 'Z': -0.12825612723827362}, {'X': 0.6006951928138733, 'Y': 0.7303125262260437, 'Z': -0.1898648887872696}, {'X': 0.5906447768211365, 'Y': 0.6779380440711975, 'Z': -0.22604186832904816}, {'X': 0.5773288607597351, 'Y': 0.6233403086662292, 'Z': -0.2507409155368805}, {'X': 0.6554723978042603, 'Y': 0.8009068369865417, 'Z': -0.1389750987291336}, {'X': 0.6468707919120789, 'Y': 0.7154768705368042, 'Z': -0.2044527530670166}, {'X': 0.6391223073005676, 'Y': 0.6524735689163208, 'Z': -0.24800629913806915}, {'X': 0.628200888633728, 'Y': 0.5860125422477722, 'Z': -0.2797110378742218}, {'X': 0.6935175657272339, 'Y': 0.8171360492706299, 'Z': -0.1465451866388321}, {'X': 0.6895841360092163, 'Y': 0.7368943095207214, 'Z': -0.20826968550682068}, {'X': 0.6845951080322266, 'Y': 0.6756834387779236, 'Z': -0.2539961040019989}, {'X': 0.6749511361122131, 'Y': 0.6100082993507385, 'Z': -0.2864934802055359}, {'X': 0.7310521602630615, 'Y': 0.8503085970878601, 'Z': -0.15142188966274261}, {'X': 0.7371053695678711, 'Y': 0.7922972440719604, 'Z': -0.20769460499286652}, {'X': 0.7354905605316162, 'Y': 0.7476956248283386, 'Z': -0.24506422877311707}, {'X': 0.7293291687965393, 'Y': 0.6971663236618042, 'Z': -0.27188459038734436}]
[{'X': 0.674852728843689, 'Y': 0.9401227831840515, 'Z': -8.451059693470597e-05}, {'X': 0.6245871186256409, 'Y': 0.9475575685501099, 'Z': -0.04736552760004997}, {'X': 0.5867820382118225, 'Y': 0.890529215335846, 'Z': -0.08040677756071091}, {'X': 0.5637149214744568, 'Y': 0.8330103158950806, 'Z': -0.110564686357975}, {'X': 0.5309126377105713, 'Y': 0.7780324220657349, 'Z': -0.14596529304981232}, {'X': 0.6131076216697693, 'Y': 0.7608328461647034, 'Z': -0.0853799507021904}, {'X': 0.5987183451652527, 'Y': 0.6675882339477539, 'Z': -0.1283041089773178}, {'X': 0.5889701843261719, 'Y': 0.6076952815055847, 'Z': -0.1590316891670227}, {'X': 0.5775672793388367, 'Y': 0.5493552684783936, 'Z': -0.18196047842502594}, {'X': 0.6498385667800903, 'Y': 0.7489357590675354, 'Z': -0.09188283979892731}, {'X': 0.6421866416931152, 'Y': 0.6500024795532227, 'Z': -0.1356845200061798}, {'X': 0.635316014289856, 'Y': 0.578156054019928, 'Z': -0.17603307962417603}, {'X': 0.6269587278366089, 'Y': 0.506544291973114, 'Z': -0.2048412561416626}, {'X': 0.6880462169647217, 'Y': 0.7645276784896851, 'Z': -0.09933952987194061}, {'X': 0.6841578483581543, 'Y': 0.6686579585075378, 'Z': -0.14011645317077637}, {'X': 0.680472195148468, 'Y': 0.593834400177002, 'Z': -0.1824817955493927}, {'X': 0.6734095811843872, 'Y': 0.5206533670425415, 'Z': -0.21461303532123566}, {'X': 0.7259911894798279, 'Y': 0.7982426285743713, 'Z': -0.10933533310890198}, {'X': 0.7338894009590149, 'Y': 0.7289832830429077, 'Z': -0.1492704153060913}, {'X': 0.7376070618629456, 'Y': 0.6740128993988037, 'Z': -0.18080295622348785}, {'X': 0.7348133325576782, 'Y': 0.6163730621337891, 'Z': -0.20555387437343597}]
[{'X': 0.6750190258026123, 'Y': 0.9172338247299194, 'Z': -6.176104216137901e-05}, {'X': 0.6202151775360107, 'Y': 0.9208655953407288, 'Z': -0.047433365136384964}, {'X': 0.5799594521522522, 'Y': 0.8495376706123352, 'Z': -0.07590967416763306}, {'X': 0.5588162541389465, 'Y': 0.7825629115104675, 'Z': -0.10157998651266098}, {'X': 0.5281148552894592, 'Y': 0.7233560681343079, 'Z': -0.13271772861480713}, {'X': 0.611089289188385, 'Y': 0.7185056209564209, 'Z': -0.061178550124168396}, {'X': 0.5978249311447144, 'Y': 0.6169953346252441, 'Z': -0.09901854395866394}, {'X': 0.5869635939598083, 'Y': 0.550392746925354, 'Z': -0.1289256364107132}, {'X': 0.5771793127059937, 'Y': 0.48602473735809326, 'Z': -0.15049102902412415}, {'X': 0.6485267877578735, 'Y': 0.7046689391136169, 'Z': -0.0664161890745163}, {'X': 0.6412851810455322, 'Y': 0.5974778532981873, 'Z': -0.10238716751337051}, {'X': 0.633145272731781, 'Y': 0.5188726186752319, 'Z': -0.14250603318214417}, {'X': 0.6256321668624878, 'Y': 0.44378116726875305, 'Z': -0.1694851666688919}, {'X': 0.6880946755409241, 'Y': 0.7166669964790344, 'Z': -0.07454273104667664}, {'X': 0.6850888729095459, 'Y': 0.6086798906326294, 'Z': -0.10862310975790024}, {'X': 0.6797800064086914, 'Y': 0.5318325757980347, 'Z': -0.14869622886180878}, {'X': 0.6723466515541077, 'Y': 0.4589119255542755, 'Z': -0.17917820811271667}, {'X': 0.7293290495872498, 'Y': 0.7486291527748108, 'Z': -0.08535916358232498}, {'X': 0.736121654510498, 'Y': 0.6659233570098877, 'Z': -0.11893665790557861}, {'X': 0.7373872995376587, 'Y': 0.6091436743736267, 'Z': -0.14516469836235046}, {'X': 0.7338322997093201, 'Y': 0.5510905981063843, 'Z': -0.16580453515052795}]
[{'X': 0.6697371006011963, 'Y': 0.8900842666625977, 'Z': -5.2489845984382555e-05}, {'X': 0.6152708530426025, 'Y': 0.8912370800971985, 'Z': -0.04336056858301163}, {'X': 0.5747536420822144, 'Y': 0.8092094659805298, 'Z': -0.06802886724472046}, {'X': 0.5536558628082275, 'Y': 0.7353282570838928, 'Z': -0.09134932607412338}, {'X': 0.5218873023986816, 'Y': 0.6777251362800598, 'Z': -0.12085190415382385}, {'X': 0.6068035364151001, 'Y': 0.6749296188354492, 'Z': -0.04650922492146492}, {'X': 0.5930004715919495, 'Y': 0.5755688548088074, 'Z': -0.07953754812479019}, {'X': 0.5810561180114746, 'Y': 0.5096092820167542, 'Z': -0.10673928260803223}, {'X': 0.5712351202964783, 'Y': 0.4458906948566437, 'Z': -0.12639984488487244}, {'X': 0.6442862749099731, 'Y': 0.6607033610343933, 'Z': -0.053304847329854965}, {'X': 0.635618269443512, 'Y': 0.5529117584228516, 'Z': -0.08318091928958893}, {'X': 0.6269203424453735, 'Y': 0.4750836491584778, 'Z': -0.12081580609083176}, {'X': 0.6190329194068909, 'Y': 0.39825209975242615, 'Z': -0.14601008594036102}, {'X': 0.6839244365692139, 'Y': 0.6726408004760742, 'Z': -0.06301597505807877}, {'X': 0.6807481050491333, 'Y': 0.5626637935638428, 'Z': -0.09112484008073807}, {'X': 0.674720287322998, 'Y': 0.48648589849472046, 'Z': -0.12854145467281342}, {'X': 0.6665347218513489, 'Y': 0.4133070409297943, 'Z': -0.15701282024383545}, {'X': 0.7254737615585327, 'Y': 0.7051638960838318, 'Z': -0.07619229704141617}, {'X': 0.7328382730484009, 'Y': 0.6197181344032288, 'Z': -0.10280410945415497}, {'X': 0.7335930466651917, 'Y': 0.5623986124992371, 'Z': -0.12641039490699768}, {'X': 0.7296451330184937, 'Y': 0.504089891910553, 'Z': -0.14515991508960724}]
[{'X': 0.6644430756568909, 'Y': 0.8323476910591125, 'Z': -8.071465708781034e-05}, {'X': 0.6138292551040649, 'Y': 0.8358173966407776, 'Z': -0.047083381563425064}, {'X': 0.5745503306388855, 'Y': 0.7670850157737732, 'Z': -0.0774434506893158}, {'X': 0.5516870021820068, 'Y': 0.6974069476127625, 'Z': -0.10559186339378357}, {'X': 0.5164780020713806, 'Y': 0.6395107507705688, 'Z': -0.14056085050106049}, {'X': 0.6019900441169739, 'Y': 0.637718915939331, 'Z': -0.06623946130275726}, {'X': 0.5896669030189514, 'Y': 0.5414506793022156, 'Z': -0.1035739928483963}, {'X': 0.5790410041809082, 'Y': 0.4708721935749054, 'Z': -0.13457968831062317}, {'X': 0.5679090023040771, 'Y': 0.4037558436393738, 'Z': -0.15844234824180603}, {'X': 0.6380324959754944, 'Y': 0.6221906542778015, 'Z': -0.07184044271707535}, {'X': 0.6302326321601868, 'Y': 0.5210481286048889, 'Z': -0.10614711046218872}, {'X': 0.6216492652893066, 'Y': 0.439653605222702, 'Z': -0.143982395529747}, {'X': 0.6123285889625549, 'Y': 0.36227208375930786, 'Z': -0.17140060663223267}, {'X': 0.6774715185165405, 'Y': 0.6348400115966797, 'Z': -0.07910853624343872}, {'X': 0.6746248006820679, 'Y': 0.5297354459762573, 'Z': -0.10956559330224991}, {'X': 0.6697462201118469, 'Y': 0.4483399987220764, 'Z': -0.1469137817621231}, {'X': 0.6611180901527405, 'Y': 0.37222710251808167, 'Z': -0.17822669446468353}, {'X': 0.7173230648040771, 'Y': 0.6671566963195801, 'Z': -0.09044907242059708}, {'X': 0.7247967720031738, 'Y': 0.5899122953414917, 'Z': -0.11998838931322098}, {'X': 0.7274325489997864, 'Y': 0.5305765867233276, 'Z': -0.14595872163772583}, {'X': 0.7249340415000916, 'Y': 0.4697265625, 'Z': -0.167510986328125}]
[{'X': 0.6646634936332703, 'Y': 0.8132688999176025, 'Z': -7.467262912541628e-05}, {'X': 0.6117424368858337, 'Y': 0.8142189383506775, 'Z': -0.046926967799663544}, {'X': 0.5703301429748535, 'Y': 0.7333285808563232, 'Z': -0.07468835264444351}, {'X': 0.5474066734313965, 'Y': 0.658298909664154, 'Z': -0.10025931894779205}, {'X': 0.513269305229187, 'Y': 0.6018152832984924, 'Z': -0.13356590270996094}, {'X': 0.6001380681991577, 'Y': 0.6031155586242676, 'Z': -0.052861351519823074}, {'X': 0.5853622555732727, 'Y': 0.504073977470398, 'Z': -0.0841032862663269}, {'X': 0.5737790465354919, 'Y': 0.4357829689979553, 'Z': -0.10908881574869156}, {'X': 0.564150333404541, 'Y': 0.3698323965072632, 'Z': -0.12858325242996216}, {'X': 0.6370891332626343, 'Y': 0.5861207246780396, 'Z': -0.057460274547338486}, {'X': 0.6275457143783569, 'Y': 0.47867918014526367, 'Z': -0.08360490947961807}, {'X': 0.6180481314659119, 'Y': 0.3995482921600342, 'Z': -0.1166912317276001}, {'X': 0.6091091632843018, 'Y': 0.322691410779953, 'Z': -0.14053115248680115}, {'X': 0.6761184930801392, 'Y': 0.5953041911125183, 'Z': -0.06440426409244537}, {'X': 0.6716945171356201, 'Y': 0.48498910665512085, 'Z': -0.09012844413518906}, {'X': 0.664909303188324, 'Y': 0.40639400482177734, 'Z': -0.12490229308605194}, {'X': 0.6558085083961487, 'Y': 0.33257102966308594, 'Z': -0.1524866223335266}, {'X': 0.7168803811073303, 'Y': 0.6242489218711853, 'Z': -0.0754486545920372}, {'X': 0.7225693464279175, 'Y': 0.5392545461654663, 'Z': -0.10061167925596237}, {'X': 0.722793698310852, 'Y': 0.4811815023422241, 'Z': -0.12218305468559265}, {'X': 0.7184632420539856, 'Y': 0.42282819747924805, 'Z': -0.13982614874839783}]
[{'X': 0.6650491952896118, 'Y': 0.788904070854187, 'Z': -4.520640868577175e-05}, {'X': 0.6095918416976929, 'Y': 0.7844787836074829, 'Z': -0.03735756874084473}, {'X': 0.5658485293388367, 'Y': 0.7024661898612976, 'Z': -0.05723971873521805}, {'X': 0.5424509048461914, 'Y': 0.6266688108444214, 'Z': -0.07840699702501297}, {'X': 0.5120465755462646, 'Y': 0.5694233179092407, 'Z': -0.1042083203792572}, {'X': 0.5997158288955688, 'Y': 0.5666006207466125, 'Z': -0.03310646861791611}, {'X': 0.5826247930526733, 'Y': 0.4614746868610382, 'Z': -0.05948842316865921}, {'X': 0.5688943266868591, 'Y': 0.3974890112876892, 'Z': -0.08228994160890579}, {'X': 0.558643639087677, 'Y': 0.3368964195251465, 'Z': -0.09958822280168533}, {'X': 0.6362237334251404, 'Y': 0.5501784682273865, 'Z': -0.04073977470397949}, {'X': 0.6242983341217041, 'Y': 0.4356274902820587, 'Z': -0.0617312453687191}, {'X': 0.6132450103759766, 'Y': 0.35858678817749023, 'Z': -0.09343872964382172}, {'X': 0.6051915884017944, 'Y': 0.28759753704071045, 'Z': -0.11666960269212723}, {'X': 0.674098789691925, 'Y': 0.5597240328788757, 'Z': -0.05150976404547691}, {'X': 0.6684857606887817, 'Y': 0.4450676441192627, 'Z': -0.07361844927072525}, {'X': 0.6604710817337036, 'Y': 0.3684849739074707, 'Z': -0.10673696547746658}, {'X': 0.6524057984352112, 'Y': 0.29834097623825073, 'Z': -0.1322612166404724}, {'X': 0.7143906950950623, 'Y': 0.5902652740478516, 'Z': -0.06567998975515366}, {'X': 0.7206204533576965, 'Y': 0.4989446997642517, 'Z': -0.08982052654027939}, {'X': 0.7197893261909485, 'Y': 0.43976449966430664, 'Z': -0.11249969899654388}, {'X': 0.7161584496498108, 'Y': 0.38246506452560425, 'Z': -0.13166336715221405}]
[{'X': 0.6630244851112366, 'Y': 0.7595850229263306, 'Z': -6.02748550591059e-05}, {'X': 0.6082814335823059, 'Y': 0.7577954530715942, 'Z': -0.03945706784725189}, {'X': 0.5649502277374268, 'Y': 0.6719092726707458, 'Z': -0.0604841411113739}, {'X': 0.54112309217453, 'Y': 0.5936663150787354, 'Z': -0.0811258852481842}, {'X': 0.5102652311325073, 'Y': 0.5367907285690308, 'Z': -0.10646609961986542}, {'X': 0.5981789231300354, 'Y': 0.5385497808456421, 'Z': -0.02761285938322544}, {'X': 0.5812738537788391, 'Y': 0.4367119073867798, 'Z': -0.05298418179154396}, {'X': 0.5681077241897583, 'Y': 0.36996155977249146, 'Z': -0.0745941549539566}, {'X': 0.5584496259689331, 'Y': 0.30720943212509155, 'Z': -0.09095209836959839}, {'X': 0.6346383690834045, 'Y': 0.5215892791748047, 'Z': -0.032909221947193146}, {'X': 0.6227549910545349, 'Y': 0.40913718938827515, 'Z': -0.05194726213812828}, {'X': 0.6119791865348816, 'Y': 0.33173638582229614, 'Z': -0.0814494788646698}, {'X': 0.6031461358070374, 'Y': 0.25770828127861023, 'Z': -0.10174272954463959}, {'X': 0.6723160147666931, 'Y': 0.5284039378166199, 'Z': -0.04138339310884476}, {'X': 0.6666507124900818, 'Y': 0.41304904222488403, 'Z': -0.06039496138691902}, {'X': 0.6589969396591187, 'Y': 0.33628392219543457, 'Z': -0.09028232097625732}, {'X': 0.6500322818756104, 'Y': 0.26475125551223755, 'Z': -0.11378160119056702}, {'X': 0.7116677761077881, 'Y': 0.5552692413330078, 'Z': -0.053735993802547455}, {'X': 0.716546893119812, 'Y': 0.463581919670105, 'Z': -0.0719418004155159}, {'X': 0.7156414985656738, 'Y': 0.4043606221675873, 'Z': -0.08990183472633362}, {'X': 0.7110510468482971, 'Y': 0.34753674268722534, 'Z': -0.10537346452474594}]
[{'X': 0.6607401967048645, 'Y': 0.7253623008728027, 'Z': -5.9333637182135135e-05}, {'X': 0.6078263521194458, 'Y': 0.7187750935554504, 'Z': -0.03425008803606033}, {'X': 0.5632678270339966, 'Y': 0.6390755772590637, 'Z': -0.04986978694796562}, {'X': 0.5382587909698486, 'Y': 0.5644298791885376, 'Z': -0.06681881844997406}, {'X': 0.508551836013794, 'Y': 0.5070490837097168, 'Z': -0.087071493268013}, {'X': 0.5938019752502441, 'Y': 0.5093638300895691, 'Z': -0.014971254393458366}, {'X': 0.5765886902809143, 'Y': 0.4098021984100342, 'Z': -0.04000766947865486}, {'X': 0.5644574761390686, 'Y': 0.3412543535232544, 'Z': -0.06295135617256165}, {'X': 0.5564303994178772, 'Y': 0.2795129418373108, 'Z': -0.08091167360544205}, {'X': 0.6295998096466064, 'Y': 0.49151039123535156, 'Z': -0.020837528631091118}, {'X': 0.6184565424919128, 'Y': 0.38091740012168884, 'Z': -0.03594043105840683}, {'X': 0.6075586676597595, 'Y': 0.30240920186042786, 'Z': -0.06380345672369003}, {'X': 0.600200355052948, 'Y': 0.23262694478034973, 'Z': -0.08175965398550034}, {'X': 0.6665790677070618, 'Y': 0.4980073869228363, 'Z': -0.031282227486371994}, {'X': 0.663232684135437, 'Y': 0.3868074417114258, 'Z': -0.04887669160962105}, {'X': 0.656356930732727, 'Y': 0.30919015407562256, 'Z': -0.07638498395681381}, {'X': 0.6485533118247986, 'Y': 0.2387499213218689, 'Z': -0.09689834713935852}, {'X': 0.7049822807312012, 'Y': 0.5258601307868958, 'Z': -0.04509168490767479}, {'X': 0.709904134273529, 'Y': 0.442692369222641, 'Z': -0.06742655485868454}, {'X': 0.7087094187736511, 'Y': 0.3847927749156952, 'Z': -0.08827681094408035}, {'X': 0.703856348991394, 'Y': 0.3283787667751312, 'Z': -0.10351119190454483}]
