[{'X': 0.5797088146209717, 'Y': 0.745556116104126, 'Z': -6.402181315934286e-05}, {'X': 0.49382326006889343, 'Y': 0.7121992707252502, 'Z': -0.005593023728579283}, {'X': 0.4380987286567688, 'Y': 0.6190134286880493, 'Z': 0.001994124613702297}, {'X': 0.40865832567214966, 'Y': 0.530624270439148, 'Z': -0.001583780045621097}, {'X': 0.37687283754348755, 'Y': 0.47448110580444336, 'Z': -0.0025678148958832026}, {'X': 0.4940066337585449, 'Y': 0.4806309640407562, 'Z': 0.057395581156015396}, {'X': 0.4794030785560608, 'Y': 0.37490153312683105, 'Z': 0.06499290466308594}, {'X': 0.4742199182510376, 'Y': 0.3117237687110901, 'Z': 0.05959486588835716}, {'X': 0.4713384807109833, 'Y': 0.25857582688331604, 'Z': 0.05162260681390762}, {'X': 0.5402234792709351, 'Y': 0.4640997350215912, 'Z': 0.04493700712919235}, {'X': 0.5241075754165649, 'Y': 0.344887912273407, 'Z': 0.061607588082551956}, {'X': 0.5133667588233948, 'Y': 0.271389365196228, 'Z': 0.0470941886305809}, {'X': 0.5048822164535522, 'Y': 0.21450814604759216, 'Z': 0.03479785472154617}, {'X': 0.5848268270492554, 'Y': 0.4673459827899933, 'Z': 0.025645488873124123}, {'X': 0.575485110282898, 'Y': 0.35405972599983215, 'Z': 0.037921834737062454}, {'X': 0.5673596858978271, 'Y': 0.2872436046600342, 'Z': 0.02966690994799137}, {'X': 0.5585849285125732, 'Y': 0.23549515008926392, 'Z': 0.020519722253084183}, {'X': 0.6312212347984314, 'Y': 0.49065837264060974, 'Z': 0.0029266388155519962}, {'X': 0.6302152276039124, 'Y': 0.3949022889137268, 'Z': -0.002141494071111083}, {'X': 0.6244018077850342, 'Y': 0.34074991941452026, 'Z': -0.011283216997981071}, {'X': 0.6153442859649658, 'Y': 0.29433971643447876, 'Z': -0.015437698923051357}]
[{'X': 0.5805586576461792, 'Y': 0.7409247159957886, 'Z': -6.421752186724916e-05}, {'X': 0.4958494007587433, 'Y': 0.711749255657196, 'Z': -0.011437530629336834}, {'X': 0.439275324344635, 'Y': 0.6187113523483276, 'Z': -0.0068933432921767235}, {'X': 0.40908578038215637, 'Y': 0.5295047760009766, 'Z': -0.012373664416372776}, {'X': 0.3777029514312744, 'Y': 0.47288841009140015, 'Z': -0.014958410523831844}, {'X': 0.49433544278144836, 'Y': 0.4797171354293823, 'Z': 0.04910527542233467}, {'X': 0.4789019823074341, 'Y': 0.3737133741378784, 'Z': 0.05609094724059105}, {'X': 0.47355684638023376, 'Y': 0.31040331721305847, 'Z': 0.0519094355404377}, {'X': 0.4709409475326538, 'Y': 0.2574836015701294, 'Z': 0.044449225068092346}, {'X': 0.5406128764152527, 'Y': 0.4621771275997162, 'Z': 0.039304424077272415}, {'X': 0.5235596299171448, 'Y': 0.34328827261924744, 'Z': 0.05556712672114372}, {'X': 0.5130010843276978, 'Y': 0.2702935039997101, 'Z': 0.04265061020851135}, {'X': 0.505213737487793, 'Y': 0.21395310759544373, 'Z': 0.031500041484832764}, {'X': 0.5849690437316895, 'Y': 0.4648641347885132, 'Z': 0.022616876289248466}, {'X': 0.5745368599891663, 'Y': 0.3514428734779358, 'Z': 0.033762458711862564}, {'X': 0.5667601227760315, 'Y': 0.28467902541160583, 'Z': 0.026249365881085396}, {'X': 0.5584619641304016, 'Y': 0.23341505229473114, 'Z': 0.0174116101115942}, {'X': 0.6311244368553162, 'Y': 0.4877963662147522, 'Z': 0.001912255072966218}, {'X': 0.6292772889137268, 'Y': 0.39177584648132324, 'Z': -0.003982147201895714}, {'X': 0.6234318017959595, 'Y': 0.3379383385181427, 'Z': -0.013742691837251186}, {'X': 0.6142381429672241, 'Y': 0.29237574338912964, 'Z': -0.018600204959511757}]
[{'X': 0.5805586576461792, 'Y': 0.7409247159957886, 'Z': -6.421752186724916e-05}, {'X': 0.4958494007587433, 'Y': 0.711749255657196, 'Z': -0.011437530629336834}, {'X': 0.439275324344635, 'Y': 0.6187113523483276, 'Z': -0.0068933432921767235}, {'X': 0.40908578038215637, 'Y': 0.5295047760009766, 'Z': -0.012373664416372776}, {'X': 0.3777029514312744, 'Y': 0.47288841009140015, 'Z': -0.014958410523831844}, {'X': 0.49433544278144836, 'Y': 0.4797171354293823, 'Z': 0.04910527542233467}, {'X': 0.4789019823074341, 'Y': 0.3737133741378784, 'Z': 0.05609094724059105}, {'X': 0.47355684638023376, 'Y': 0.31040331721305847, 'Z': 0.0519094355404377}, {'X': 0.4709409475326538, 'Y': 0.2574836015701294, 'Z': 0.044449225068092346}, {'X': 0.5406128764152527, 'Y': 0.4621771275997162, 'Z': 0.039304424077272415}, {'X': 0.5235596299171448, 'Y': 0.34328827261924744, 'Z': 0.05556712672114372}, {'X': 0.5130010843276978, 'Y': 0.2702935039997101, 'Z': 0.04265061020851135}, {'X': 0.505213737487793, 'Y': 0.21395310759544373, 'Z': 0.031500041484832764}, {'X': 0.5849690437316895, 'Y': 0.4648641347885132, 'Z': 0.022616876289248466}, {'X': 0.5745368599891663, 'Y': 0.3514428734779358, 'Z': 0.033762458711862564}, {'X': 0.5667601227760315, 'Y': 0.28467902541160583, 'Z': 0.026249365881085396}, {'X': 0.5584619641304016, 'Y': 0.23341505229473114, 'Z': 0.0174116101115942}, {'X': 0.6311244368553162, 'Y': 0.4877963662147522, 'Z': 0.001912255072966218}, {'X': 0.6292772889137268, 'Y': 0.39177584648132324, 'Z': -0.003982147201895714}, {'X': 0.6234318017959595, 'Y': 0.3379383385181427, 'Z': -0.013742691837251186}, {'X': 0.6142381429672241, 'Y': 0.29237574338912964, 'Z': -0.018600204959511757}]
[{'X': 0.579675018787384, 'Y': 0.7397159337997437, 'Z': -6.995593867031857e-05}, {'X': 0.4950171113014221, 'Y': 0.7097333669662476, 'Z': -0.014721350744366646}, {'X': 0.43819093704223633, 'Y': 0.6165687441825867, 'Z': -0.010564548894762993}, {'X': 0.4079197645187378, 'Y': 0.5266380310058594, 'Z': -0.016462253406643867}, {'X': 0.3766651451587677, 'Y': 0.4697659909725189, 'Z': -0.01847704127430916}, {'X': 0.49492546916007996, 'Y': 0.47716039419174194, 'Z': 0.04326438158750534}, {'X': 0.4787808656692505, 'Y': 0.3701528012752533, 'Z': 0.048467766493558884}, {'X': 0.4741746187210083, 'Y': 0.3073519468307495, 'Z': 0.04393667355179787}, {'X': 0.4725671708583832, 'Y': 0.2545960247516632, 'Z': 0.03697282448410988}, {'X': 0.5412602424621582, 'Y': 0.46012675762176514, 'Z': 0.03442632779479027}, {'X': 0.5242013335227966, 'Y': 0.33995386958122253, 'Z': 0.048568133264780045}, {'X': 0.5139890313148499, 'Y': 0.2686035931110382, 'Z': 0.03581498935818672}, {'X': 0.5071735382080078, 'Y': 0.21366427838802338, 'Z': 0.024196751415729523}, {'X': 0.5854413509368896, 'Y': 0.4628679156303406, 'Z': 0.01871873438358307}, {'X': 0.5758805274963379, 'Y': 0.348431259393692, 'Z': 0.029203981161117554}, {'X': 0.5691035389900208, 'Y': 0.28390127420425415, 'Z': 0.021976768970489502}, {'X': 0.562287449836731, 'Y': 0.23391330242156982, 'Z': 0.012163075618445873}, {'X': 0.631145179271698, 'Y': 0.4858228266239166, 'Z': -0.0012978453887626529}, {'X': 0.6298654675483704, 'Y': 0.3892242908477783, 'Z': -0.005309243220835924}, {'X': 0.624313235282898, 'Y': 0.3374142050743103, 'Z': -0.01318950206041336}, {'X': 0.615821123123169, 'Y': 0.29257678985595703, 'Z': -0.017095491290092468}]
[{'X': 0.5826390385627747, 'Y': 0.7413437366485596, 'Z': -6.0587153711821884e-05}, {'X': 0.49681901931762695, 'Y': 0.7075263261795044, 'Z': -0.006644320674240589}, {'X': 0.44085490703582764, 'Y': 0.6134708523750305, 'Z': 0.0030003581196069717}, {'X': 0.41043591499328613, 'Y': 0.5237848162651062, 'Z': 0.0008601323934271932}, {'X': 0.37774160504341125, 'Y': 0.47043541073799133, 'Z': 0.0027200104668736458}, {'X': 0.49678292870521545, 'Y': 0.477334201335907, 'Z': 0.05775866284966469}, {'X': 0.47839784622192383, 'Y': 0.3717845678329468, 'Z': 0.06897979974746704}, {'X': 0.4721784293651581, 'Y': 0.3092069625854492, 'Z': 0.06737732887268066}, {'X': 0.4689674973487854, 'Y': 0.25682222843170166, 'Z': 0.06085473299026489}, {'X': 0.5423920154571533, 'Y': 0.4591118395328522, 'Z': 0.045924413949251175}, {'X': 0.5241710543632507, 'Y': 0.3378126323223114, 'Z': 0.0653185099363327}, {'X': 0.5127595067024231, 'Y': 0.26669591665267944, 'Z': 0.05394231155514717}, {'X': 0.5054714679718018, 'Y': 0.21276454627513885, 'Z': 0.04301769658923149}, {'X': 0.5862004160881042, 'Y': 0.4606044292449951, 'Z': 0.027051826938986778}, {'X': 0.574784517288208, 'Y': 0.3447003960609436, 'Z': 0.04144110158085823}, {'X': 0.565479040145874, 'Y': 0.2788165211677551, 'Z': 0.0352250300347805}, {'X': 0.555983304977417, 'Y': 0.22726622223854065, 'Z': 0.02548667974770069}, {'X': 0.6323055028915405, 'Y': 0.48200723528862, 'Z': 0.00543630076572299}, {'X': 0.6313516497612, 'Y': 0.38597753643989563, 'Z': 0.0027258710470050573}, {'X': 0.6257556676864624, 'Y': 0.33288097381591797, 'Z': -0.004694807343184948}, {'X': 0.6166049242019653, 'Y': 0.28728967905044556, 'Z': -0.007409799378365278}]
[{'X': 0.5831560492515564, 'Y': 0.742107629776001, 'Z': -6.394644151441753e-05}, {'X': 0.49837520718574524, 'Y': 0.7081268429756165, 'Z': -0.008610077202320099}, {'X': 0.4428446590900421, 'Y': 0.6136122941970825, 'Z': 0.0004136023053433746}, {'X': 0.4137492775917053, 'Y': 0.5233927965164185, 'Z': -0.0013441875344142318}, {'X': 0.38158392906188965, 'Y': 0.46972373127937317, 'Z': 0.0017705995123833418}, {'X': 0.4977620244026184, 'Y': 0.4770514965057373, 'Z': 0.05181066319346428}, {'X': 0.4805968999862671, 'Y': 0.37115076184272766, 'Z': 0.06249097362160683}, {'X': 0.4757528305053711, 'Y': 0.30888640880584717, 'Z': 0.06221402436494827}, {'X': 0.4733392000198364, 'Y': 0.2561779022216797, 'Z': 0.057218436151742935}, {'X': 0.5436773896217346, 'Y': 0.45951980352401733, 'Z': 0.0414029061794281}, {'X': 0.5260876417160034, 'Y': 0.33830490708351135, 'Z': 0.06068916991353035}, {'X': 0.5161687731742859, 'Y': 0.2674632966518402, 'Z': 0.05206000432372093}, {'X': 0.5097866654396057, 'Y': 0.2128307968378067, 'Z': 0.0434473417699337}, {'X': 0.5869883894920349, 'Y': 0.46141546964645386, 'Z': 0.024466639384627342}, {'X': 0.576179563999176, 'Y': 0.3463825583457947, 'Z': 0.03698776662349701}, {'X': 0.5688661932945251, 'Y': 0.2803173065185547, 'Z': 0.032111477106809616}, {'X': 0.5609737038612366, 'Y': 0.2277223914861679, 'Z': 0.024393267929553986}, {'X': 0.6317453384399414, 'Y': 0.4836713671684265, 'Z': 0.004272288177162409}, {'X': 0.6296826601028442, 'Y': 0.3879035711288452, 'Z': -3.472983735264279e-05}, {'X': 0.6252819895744324, 'Y': 0.33497288823127747, 'Z': -0.00764508917927742}, {'X': 0.6171970963478088, 'Y': 0.2878303527832031, 'Z': -0.010049342177808285}]
[{'X': 0.5842739939689636, 'Y': 0.7360000610351562, 'Z': -6.765305442968383e-05}, {'X': 0.499741792678833, 'Y': 0.7042940258979797, 'Z': -0.00978938303887844}, {'X': 0.44430965185165405, 'Y': 0.6131407618522644, 'Z': -0.002497101668268442}, {'X': 0.41492536664009094, 'Y': 0.5245441198348999, 'Z': -0.005358056630939245}, {'X': 0.38395023345947266, 'Y': 0.46997320652008057, 'Z': -0.003315517446026206}, {'X': 0.5013742446899414, 'Y': 0.4777679145336151, 'Z': 0.048079196363687515}, {'X': 0.4846431314945221, 'Y': 0.3716461956501007, 'Z': 0.05557304620742798}, {'X': 0.4791465699672699, 'Y': 0.30888327956199646, 'Z': 0.05207372084259987}, {'X': 0.47661513090133667, 'Y': 0.2565271854400635, 'Z': 0.04453219473361969}, {'X': 0.5473604202270508, 'Y': 0.46034324169158936, 'Z': 0.03807277977466583}, {'X': 0.5292531251907349, 'Y': 0.3406312167644501, 'Z': 0.05338050425052643}, {'X': 0.5179072022438049, 'Y': 0.2682937681674957, 'Z': 0.04064168408513069}, {'X': 0.510235607624054, 'Y': 0.21306289732456207, 'Z': 0.02864297851920128}, {'X': 0.5910338759422302, 'Y': 0.4626510441303253, 'Z': 0.021367788314819336}, {'X': 0.5796534419059753, 'Y': 0.34824997186660767, 'Z': 0.03281467780470848}, {'X': 0.5710321068763733, 'Y': 0.28179603815078735, 'Z': 0.026237953454256058}, {'X': 0.5621730089187622, 'Y': 0.22993436455726624, 'Z': 0.017516063526272774}, {'X': 0.6361828446388245, 'Y': 0.4849027097225189, 'Z': 0.0010757854906842113}, {'X': 0.6356635689735413, 'Y': 0.3889365792274475, 'Z': -0.003107641125097871}, {'X': 0.6303399205207825, 'Y': 0.3349665403366089, 'Z': -0.011414551176130772}, {'X': 0.6214646100997925, 'Y': 0.28777647018432617, 'Z': -0.015417390502989292}]
[{'X': 0.5880322456359863, 'Y': 0.7363475561141968, 'Z': -7.120232476154342e-05}, {'X': 0.5021201372146606, 'Y': 0.7054741978645325, 'Z': -0.010746208019554615}, {'X': 0.44622141122817993, 'Y': 0.6158230304718018, 'Z': -0.0029212958179414272}, {'X': 0.41761884093284607, 'Y': 0.5273603796958923, 'Z': -0.004848331678658724}, {'X': 0.3887213468551636, 'Y': 0.4719211757183075, 'Z': -0.0014100815169513226}, {'X': 0.5023266673088074, 'Y': 0.4794420301914215, 'Z': 0.050709646195173264}, {'X': 0.48522713780403137, 'Y': 0.37352636456489563, 'Z': 0.061885736882686615}, {'X': 0.47976139187812805, 'Y': 0.31058868765830994, 'Z': 0.06113647669553757}, {'X': 0.4772513806819916, 'Y': 0.2586028575897217, 'Z': 0.05480995401740074}, {'X': 0.548609733581543, 'Y': 0.46180516481399536, 'Z': 0.04355867952108383}, {'X': 0.5305112600326538, 'Y': 0.34153658151626587, 'Z': 0.0633196234703064}, {'X': 0.5198872685432434, 'Y': 0.26984256505966187, 'Z': 0.05353960022330284}, {'X': 0.5132392644882202, 'Y': 0.21510246396064758, 'Z': 0.04302264377474785}, {'X': 0.5929312705993652, 'Y': 0.4636319577693939, 'Z': 0.02949480526149273}, {'X': 0.5803523659706116, 'Y': 0.3494112491607666, 'Z': 0.0451461561024189}, {'X': 0.5720954537391663, 'Y': 0.28344494104385376, 'Z': 0.04028673097491264}, {'X': 0.5645025968551636, 'Y': 0.2316683828830719, 'Z': 0.031758278608322144}, {'X': 0.6384769678115845, 'Y': 0.48521536588668823, 'Z': 0.012203508988022804}, {'X': 0.6365478038787842, 'Y': 0.3909250497817993, 'Z': 0.011719722300767899}, {'X': 0.6319752335548401, 'Y': 0.33864787220954895, 'Z': 0.004927485249936581}, {'X': 0.6245373487472534, 'Y': 0.29369157552719116, 'Z': 0.002767792670056224}]
[{'X': 0.5887070894241333, 'Y': 0.7422865033149719, 'Z': -7.025218656053767e-05}, {'X': 0.5046771168708801, 'Y': 0.7089945673942566, 'Z': -0.01429062895476818}, {'X': 0.44782140851020813, 'Y': 0.616311252117157, 'Z': -0.009657822549343109}, {'X': 0.4179227352142334, 'Y': 0.525723397731781, 'Z': -0.014872889965772629}, {'X': 0.38653498888015747, 'Y': 0.46711766719818115, 'Z': -0.014424433931708336}, {'X': 0.5018870234489441, 'Y': 0.47738394141197205, 'Z': 0.04790588095784187}, {'X': 0.48451709747314453, 'Y': 0.3747451901435852, 'Z': 0.05387158319354057}, {'X': 0.47908785939216614, 'Y': 0.3139617443084717, 'Z': 0.049876000732183456}, {'X': 0.4761348366737366, 'Y': 0.26184865832328796, 'Z': 0.043341971933841705}, {'X': 0.5477107763290405, 'Y': 0.4590226709842682, 'Z': 0.03856819495558739}, {'X': 0.5313770174980164, 'Y': 0.34044501185417175, 'Z': 0.055938635021448135}, {'X': 0.520820677280426, 'Y': 0.26990097761154175, 'Z': 0.04516305401921272}, {'X': 0.5127702951431274, 'Y': 0.2159125953912735, 'Z': 0.03491782769560814}, {'X': 0.5916540026664734, 'Y': 0.4619746804237366, 'Z': 0.021687695756554604}, {'X': 0.5833165049552917, 'Y': 0.3482314348220825, 'Z': 0.032378777861595154}, {'X': 0.5766090750694275, 'Y': 0.28278881311416626, 'Z': 0.02507774718105793}, {'X': 0.5683959722518921, 'Y': 0.23122473061084747, 'Z': 0.014939616434276104}, {'X': 0.6369710564613342, 'Y': 0.485989511013031, 'Z': 0.0008957048994489014}, {'X': 0.6359838843345642, 'Y': 0.39157405495643616, 'Z': -0.004696988500654697}, {'X': 0.630473256111145, 'Y': 0.33877333998680115, 'Z': -0.014291652478277683}, {'X': 0.6207726001739502, 'Y': 0.2919209599494934, 'Z': -0.01906050741672516}]
[{'X': 0.5887070894241333, 'Y': 0.7422865033149719, 'Z': -7.025218656053767e-05}, {'X': 0.5046771168708801, 'Y': 0.7089945673942566, 'Z': -0.01429062895476818}, {'X': 0.44782140851020813, 'Y': 0.616311252117157, 'Z': -0.009657822549343109}, {'X': 0.4179227352142334, 'Y': 0.525723397731781, 'Z': -0.014872889965772629}, {'X': 0.38653498888015747, 'Y': 0.46711766719818115, 'Z': -0.014424433931708336}, {'X': 0.5018870234489441, 'Y': 0.47738394141197205, 'Z': 0.04790588095784187}, {'X': 0.48451709747314453, 'Y': 0.3747451901435852, 'Z': 0.05387158319354057}, {'X': 0.47908785939216614, 'Y': 0.3139617443084717, 'Z': 0.049876000732183456}, {'X': 0.4761348366737366, 'Y': 0.26184865832328796, 'Z': 0.043341971933841705}, {'X': 0.5477107763290405, 'Y': 0.4590226709842682, 'Z': 0.03856819495558739}, {'X': 0.5313770174980164, 'Y': 0.34044501185417175, 'Z': 0.055938635021448135}, {'X': 0.520820677280426, 'Y': 0.26990097761154175, 'Z': 0.04516305401921272}, {'X': 0.5127702951431274, 'Y': 0.2159125953912735, 'Z': 0.03491782769560814}, {'X': 0.5916540026664734, 'Y': 0.4619746804237366, 'Z': 0.021687695756554604}, {'X': 0.5833165049552917, 'Y': 0.3482314348220825, 'Z': 0.032378777861595154}, {'X': 0.5766090750694275, 'Y': 0.28278881311416626, 'Z': 0.02507774718105793}, {'X': 0.5683959722518921, 'Y': 0.23122473061084747, 'Z': 0.014939616434276104}, {'X': 0.6369710564613342, 'Y': 0.485989511013031, 'Z': 0.0008957048994489014}, {'X': 0.6359838843345642, 'Y': 0.39157405495643616, 'Z': -0.004696988500654697}, {'X': 0.630473256111145, 'Y': 0.33877333998680115, 'Z': -0.014291652478277683}, {'X': 0.6207726001739502, 'Y': 0.2919209599494934, 'Z': -0.01906050741672516}]
[{'X': 0.5886904001235962, 'Y': 0.7413585186004639, 'Z': -6.655615288764238e-05}, {'X': 0.5043649673461914, 'Y': 0.7079715132713318, 'Z': -0.01704459823668003}, {'X': 0.44783541560173035, 'Y': 0.6157053709030151, 'Z': -0.013550810515880585}, {'X': 0.4193863868713379, 'Y': 0.5253779888153076, 'Z': -0.018074003979563713}, {'X': 0.3887737989425659, 'Y': 0.46886757016181946, 'Z': -0.01595308631658554}, {'X': 0.5024629235267639, 'Y': 0.48080137372016907, 'Z': 0.03614135831594467}, {'X': 0.4844479262828827, 'Y': 0.3754991888999939, 'Z': 0.03832324594259262}, {'X': 0.4793720543384552, 'Y': 0.3130419850349426, 'Z': 0.03337390720844269}, {'X': 0.4768666923046112, 'Y': 0.26013150811195374, 'Z': 0.02617182582616806}, {'X': 0.5494378805160522, 'Y': 0.4623347818851471, 'Z': 0.029269641265273094}, {'X': 0.5316458940505981, 'Y': 0.3412206470966339, 'Z': 0.040846340358257294}, {'X': 0.5214356184005737, 'Y': 0.26982784271240234, 'Z': 0.028457125648856163}, {'X': 0.5144716501235962, 'Y': 0.21438780426979065, 'Z': 0.018224313855171204}, {'X': 0.5936351418495178, 'Y': 0.4642891585826874, 'Z': 0.015720853582024574}, {'X': 0.5848484635353088, 'Y': 0.3497762382030487, 'Z': 0.022906173020601273}, {'X': 0.5781992673873901, 'Y': 0.28419721126556396, 'Z': 0.015671255066990852}, {'X': 0.5702508687973022, 'Y': 0.23210234940052032, 'Z': 0.006550135090947151}, {'X': 0.6385810971260071, 'Y': 0.4858194887638092, 'Z': -0.0016783580649644136}, {'X': 0.637532651424408, 'Y': 0.3907656669616699, 'Z': -0.008597110398113728}, {'X': 0.6322669982910156, 'Y': 0.3376919627189636, 'Z': -0.018466515466570854}, {'X': 0.6228836178779602, 'Y': 0.2902461886405945, 'Z': -0.022802432999014854}]
