[{'X': 0.5932778120040894, 'Y': 0.7739956378936768, 'Z': -6.099163874750957e-05}, {'X': 0.5067062377929688, 'Y': 0.7401976585388184, 'Z': -0.006392590701580048}, {'X': 0.4518704116344452, 'Y': 0.6414498686790466, 'Z': -0.00045997544657438993}, {'X': 0.4231417775154114, 'Y': 0.5500312447547913, 'Z': -0.005058361683040857}, {'X': 0.3884983956813812, 'Y': 0.4955105185508728, 'Z': -0.008470888249576092}, {'X': 0.5079203844070435, 'Y': 0.5012837648391724, 'Z': 0.05291767418384552}, {'X': 0.49263617396354675, 'Y': 0.39408907294273376, 'Z': 0.06075998395681381}, {'X': 0.4875654876232147, 'Y': 0.32931792736053467, 'Z': 0.05564655363559723}, {'X': 0.48524442315101624, 'Y': 0.27543869614601135, 'Z': 0.04772469773888588}, {'X': 0.554785966873169, 'Y': 0.48397934436798096, 'Z': 0.040786050260066986}, {'X': 0.5383490324020386, 'Y': 0.3619914650917053, 'Z': 0.0583319254219532}, {'X': 0.5276170969009399, 'Y': 0.2872839570045471, 'Z': 0.04521377757191658}, {'X': 0.519485592842102, 'Y': 0.22795486450195312, 'Z': 0.03349495679140091}, {'X': 0.6004688143730164, 'Y': 0.4877120852470398, 'Z': 0.02263926900923252}, {'X': 0.5922837853431702, 'Y': 0.37225860357284546, 'Z': 0.0357888862490654}, {'X': 0.5853596925735474, 'Y': 0.3055973947048187, 'Z': 0.02900581806898117}, {'X': 0.5787294507026672, 'Y': 0.2532079815864563, 'Z': 0.02047938108444214}, {'X': 0.6476014256477356, 'Y': 0.5122519731521606, 'Z': 0.0007789498777128756}, {'X': 0.6459280252456665, 'Y': 0.416343092918396, 'Z': -0.0034356522373855114}, {'X': 0.6409839391708374, 'Y': 0.3608730435371399, 'Z': -0.013590172864496708}, {'X': 0.6339482069015503, 'Y': 0.3117605447769165, 'Z': -0.01921006664633751}]
[{'X': 0.5907821655273438, 'Y': 0.7717249393463135, 'Z': -4.877787796431221e-05}, {'X': 0.504805326461792, 'Y': 0.7400962710380554, 'Z': -0.003739875741302967}, {'X': 0.4511328935623169, 'Y': 0.642842173576355, 'Z': 0.0041230362839996815}, {'X': 0.422870010137558, 'Y': 0.5531262159347534, 'Z': 0.0006323375273495913}, {'X': 0.38913047313690186, 'Y': 0.4967871904373169, 'Z': -0.0021485553588718176}, {'X': 0.5077128410339355, 'Y': 0.503178596496582, 'Z': 0.057327624410390854}, {'X': 0.49422913789749146, 'Y': 0.39531612396240234, 'Z': 0.06502199918031693}, {'X': 0.4897156357765198, 'Y': 0.3287044167518616, 'Z': 0.05871251970529556}, {'X': 0.4885924458503723, 'Y': 0.2737830877304077, 'Z': 0.050247080624103546}, {'X': 0.554212212562561, 'Y': 0.48615366220474243, 'Z': 0.044324349611997604}, {'X': 0.5386419892311096, 'Y': 0.3650767207145691, 'Z': 0.06284131109714508}, {'X': 0.5286057591438293, 'Y': 0.28853029012680054, 'Z': 0.049301017075777054}, {'X': 0.5210985541343689, 'Y': 0.22940117120742798, 'Z': 0.03776424750685692}, {'X': 0.5998764634132385, 'Y': 0.4907931089401245, 'Z': 0.025150908157229424}, {'X': 0.593001663684845, 'Y': 0.3755671977996826, 'Z': 0.037950869649648666}, {'X': 0.5880246758460999, 'Y': 0.30597037076950073, 'Z': 0.0290484968572855}, {'X': 0.5828991532325745, 'Y': 0.25149548053741455, 'Z': 0.019208993762731552}, {'X': 0.6470474004745483, 'Y': 0.5163477063179016, 'Z': 0.0024712507147341967}, {'X': 0.6467056274414062, 'Y': 0.4189552068710327, 'Z': -0.003024038393050432}, {'X': 0.642482578754425, 'Y': 0.3622235059738159, 'Z': -0.013957083225250244}, {'X': 0.6360716223716736, 'Y': 0.313467413187027, 'Z': -0.019677594304084778}]
[{'X': 0.5907821655273438, 'Y': 0.7717249393463135, 'Z': -4.877787796431221e-05}, {'X': 0.504805326461792, 'Y': 0.7400962710380554, 'Z': -0.003739875741302967}, {'X': 0.4511328935623169, 'Y': 0.642842173576355, 'Z': 0.0041230362839996815}, {'X': 0.422870010137558, 'Y': 0.5531262159347534, 'Z': 0.0006323375273495913}, {'X': 0.38913047313690186, 'Y': 0.4967871904373169, 'Z': -0.0021485553588718176}, {'X': 0.5077128410339355, 'Y': 0.503178596496582, 'Z': 0.057327624410390854}, {'X': 0.49422913789749146, 'Y': 0.39531612396240234, 'Z': 0.06502199918031693}, {'X': 0.4897156357765198, 'Y': 0.3287044167518616, 'Z': 0.05871251970529556}, {'X': 0.4885924458503723, 'Y': 0.2737830877304077, 'Z': 0.050247080624103546}, {'X': 0.554212212562561, 'Y': 0.48615366220474243, 'Z': 0.044324349611997604}, {'X': 0.5386419892311096, 'Y': 0.3650767207145691, 'Z': 0.06284131109714508}, {'X': 0.5286057591438293, 'Y': 0.28853029012680054, 'Z': 0.049301017075777054}, {'X': 0.5210985541343689, 'Y': 0.22940117120742798, 'Z': 0.03776424750685692}, {'X': 0.5998764634132385, 'Y': 0.4907931089401245, 'Z': 0.025150908157229424}, {'X': 0.593001663684845, 'Y': 0.3755671977996826, 'Z': 0.037950869649648666}, {'X': 0.5880246758460999, 'Y': 0.30597037076950073, 'Z': 0.0290484968572855}, {'X': 0.5828991532325745, 'Y': 0.25149548053741455, 'Z': 0.019208993762731552}, {'X': 0.6470474004745483, 'Y': 0.5163477063179016, 'Z': 0.0024712507147341967}, {'X': 0.6467056274414062, 'Y': 0.4189552068710327, 'Z': -0.003024038393050432}, {'X': 0.642482578754425, 'Y': 0.3622235059738159, 'Z': -0.013957083225250244}, {'X': 0.6360716223716736, 'Y': 0.313467413187027, 'Z': -0.019677594304084778}]
[{'X': 0.5909886956214905, 'Y': 0.7724425196647644, 'Z': -5.690320176654495e-05}, {'X': 0.504222571849823, 'Y': 0.7415679693222046, 'Z': -0.0062304032035171986}, {'X': 0.4498370289802551, 'Y': 0.6460525989532471, 'Z': 0.0008442066027782857}, {'X': 0.42300352454185486, 'Y': 0.555229127407074, 'Z': -0.0029251386877149343}, {'X': 0.39188164472579956, 'Y': 0.496656596660614, 'Z': -0.005109165329486132}, {'X': 0.5057798624038696, 'Y': 0.5041373372077942, 'Z': 0.056747954338788986}, {'X': 0.49194660782814026, 'Y': 0.39696353673934937, 'Z': 0.06552515178918839}, {'X': 0.4872277081012726, 'Y': 0.3303205370903015, 'Z': 0.06039321422576904}, {'X': 0.48527470231056213, 'Y': 0.27517199516296387, 'Z': 0.05265507474541664}, {'X': 0.5529212355613708, 'Y': 0.486693412065506, 'Z': 0.04588968679308891}, {'X': 0.5374108552932739, 'Y': 0.36520588397979736, 'Z': 0.06537003815174103}, {'X': 0.5278184413909912, 'Y': 0.28904223442077637, 'Z': 0.053289756178855896}, {'X': 0.5201351642608643, 'Y': 0.22960862517356873, 'Z': 0.042565420269966125}, {'X': 0.5989417433738708, 'Y': 0.49075520038604736, 'Z': 0.02876167558133602}, {'X': 0.5910769701004028, 'Y': 0.3757079839706421, 'Z': 0.04234279692173004}, {'X': 0.585989773273468, 'Y': 0.3071693181991577, 'Z': 0.03452419117093086}, {'X': 0.5802689790725708, 'Y': 0.25334692001342773, 'Z': 0.025091856718063354}, {'X': 0.6465060710906982, 'Y': 0.5155432224273682, 'Z': 0.0077526443637907505}, {'X': 0.6453116536140442, 'Y': 0.41912639141082764, 'Z': 0.003325536148622632}, {'X': 0.6416260600090027, 'Y': 0.3630003333091736, 'Z': -0.007507043890655041}, {'X': 0.6353601217269897, 'Y': 0.3143104910850525, 'Z': -0.01360556110739708}]
[{'X': 0.5914227366447449, 'Y': 0.7748285531997681, 'Z': -5.289553519105539e-05}, {'X': 0.5052868127822876, 'Y': 0.7422758340835571, 'Z': -0.012448012828826904}, {'X': 0.4492960274219513, 'Y': 0.646769642829895, 'Z': -0.010534501634538174}, {'X': 0.421451210975647, 'Y': 0.5554640293121338, 'Z': -0.01815909519791603}, {'X': 0.3895745873451233, 'Y': 0.49605947732925415, 'Z': -0.02406270243227482}, {'X': 0.5058595538139343, 'Y': 0.5026580691337585, 'Z': 0.04549088329076767}, {'X': 0.4913157522678375, 'Y': 0.39572006464004517, 'Z': 0.04945332184433937}, {'X': 0.4863125681877136, 'Y': 0.33014070987701416, 'Z': 0.042283911257982254}, {'X': 0.48369401693344116, 'Y': 0.27464228868484497, 'Z': 0.03415144234895706}, {'X': 0.5533748269081116, 'Y': 0.48564037680625916, 'Z': 0.03535372391343117}, {'X': 0.5371967554092407, 'Y': 0.3642868995666504, 'Z': 0.05074433237314224}, {'X': 0.5273107290267944, 'Y': 0.28878092765808105, 'Z': 0.03726192191243172}, {'X': 0.519213080406189, 'Y': 0.22963806986808777, 'Z': 0.026267407462000847}, {'X': 0.599274218082428, 'Y': 0.48997220396995544, 'Z': 0.018308281898498535}, {'X': 0.5897687673568726, 'Y': 0.3745017349720001, 'Z': 0.02911699377000332}, {'X': 0.5835264325141907, 'Y': 0.3057531416416168, 'Z': 0.01968269981443882}, {'X': 0.576231837272644, 'Y': 0.25157833099365234, 'Z': 0.009875662624835968}, {'X': 0.6470940113067627, 'Y': 0.5156427025794983, 'Z': -0.002647506073117256}, {'X': 0.644697904586792, 'Y': 0.4186890721321106, 'Z': -0.008978226222097874}, {'X': 0.6397593021392822, 'Y': 0.3623863160610199, 'Z': -0.020415935665369034}, {'X': 0.6315910220146179, 'Y': 0.3132482171058655, 'Z': -0.02677094377577305}]
[{'X': 0.5879183411598206, 'Y': 0.7735887765884399, 'Z': -5.286675150273368e-05}, {'X': 0.5022130608558655, 'Y': 0.739572286605835, 'Z': -0.008068966679275036}, {'X': 0.4468807876110077, 'Y': 0.6425971984863281, 'Z': -0.004366301000118256}, {'X': 0.41919806599617004, 'Y': 0.552020788192749, 'Z': -0.01148425042629242}, {'X': 0.3848586976528168, 'Y': 0.4962918758392334, 'Z': -0.01741120032966137}, {'X': 0.5048773288726807, 'Y': 0.5009742975234985, 'Z': 0.045958518981933594}, {'X': 0.4909636676311493, 'Y': 0.39336422085762024, 'Z': 0.05021060258150101}, {'X': 0.48670512437820435, 'Y': 0.32874399423599243, 'Z': 0.043274715542793274}, {'X': 0.484414279460907, 'Y': 0.274128258228302, 'Z': 0.03452552109956741}, {'X': 0.5522752404212952, 'Y': 0.48494476079940796, 'Z': 0.03302115201950073}, {'X': 0.5366123914718628, 'Y': 0.3623480200767517, 'Z': 0.04585430398583412}, {'X': 0.5272796154022217, 'Y': 0.2872185707092285, 'Z': 0.03093867003917694}, {'X': 0.5199387073516846, 'Y': 0.22784528136253357, 'Z': 0.01900378428399563}, {'X': 0.5980626344680786, 'Y': 0.48971015214920044, 'Z': 0.014169872738420963}, {'X': 0.5888704061508179, 'Y': 0.3733564019203186, 'Z': 0.024104749783873558}, {'X': 0.5822060704231262, 'Y': 0.3062686324119568, 'Z': 0.014745463617146015}, {'X': 0.5754880309104919, 'Y': 0.25314241647720337, 'Z': 0.0045555587857961655}, {'X': 0.6458849906921387, 'Y': 0.5152023434638977, 'Z': -0.008143787272274494}, {'X': 0.6431013941764832, 'Y': 0.4181597828865051, 'Z': -0.014272614382207394}, {'X': 0.6371609568595886, 'Y': 0.36280256509780884, 'Z': -0.02515704557299614}, {'X': 0.6286327838897705, 'Y': 0.3146231174468994, 'Z': -0.03114665485918522}]
[{'X': 0.5883123278617859, 'Y': 0.7743300795555115, 'Z': -4.64539261884056e-05}, {'X': 0.5022637844085693, 'Y': 0.7422429919242859, 'Z': -0.006858683656901121}, {'X': 0.4466615319252014, 'Y': 0.6461899876594543, 'Z': -0.0001903226802824065}, {'X': 0.4181233048439026, 'Y': 0.5560214519500732, 'Z': -0.004601576365530491}, {'X': 0.3844590187072754, 'Y': 0.499423623085022, 'Z': -0.006473456043750048}, {'X': 0.5033567547798157, 'Y': 0.502805769443512, 'Z': 0.05418094992637634}, {'X': 0.49025246500968933, 'Y': 0.39727145433425903, 'Z': 0.0588529109954834}, {'X': 0.485047310590744, 'Y': 0.33288878202438354, 'Z': 0.05250035226345062}, {'X': 0.4820908308029175, 'Y': 0.27873536944389343, 'Z': 0.0453437864780426}, {'X': 0.5498394966125488, 'Y': 0.4861556887626648, 'Z': 0.039920829236507416}, {'X': 0.5345693230628967, 'Y': 0.3648983836174011, 'Z': 0.05642647668719292}, {'X': 0.5238308906555176, 'Y': 0.2891365885734558, 'Z': 0.04331625998020172}, {'X': 0.5153078436851501, 'Y': 0.2300020456314087, 'Z': 0.03372877836227417}, {'X': 0.5947591066360474, 'Y': 0.49078258872032166, 'Z': 0.01926662214100361}, {'X': 0.5875552892684937, 'Y': 0.3754705786705017, 'Z': 0.02923724427819252}, {'X': 0.5816130638122559, 'Y': 0.3067060708999634, 'Z': 0.019602840766310692}, {'X': 0.5742406249046326, 'Y': 0.2515188455581665, 'Z': 0.0088496757671237}, {'X': 0.6417350172996521, 'Y': 0.5164058804512024, 'Z': -0.005891603417694569}, {'X': 0.6391385197639465, 'Y': 0.4190792441368103, 'Z': -0.014471755363047123}, {'X': 0.6330203413963318, 'Y': 0.3633686602115631, 'Z': -0.02799762412905693}, {'X': 0.6230503916740417, 'Y': 0.3142849802970886, 'Z': -0.03630902245640755}]
[{'X': 0.586834728717804, 'Y': 0.7722582221031189, 'Z': -4.074153184774332e-05}, {'X': 0.5021525621414185, 'Y': 0.7404958009719849, 'Z': -0.0093828234821558}, {'X': 0.4469548761844635, 'Y': 0.6448685526847839, 'Z': -0.005483244080096483}, {'X': 0.41830551624298096, 'Y': 0.5558119416236877, 'Z': -0.012453718110918999}, {'X': 0.3846098482608795, 'Y': 0.49800384044647217, 'Z': -0.016508616507053375}, {'X': 0.5029239058494568, 'Y': 0.5018550753593445, 'Z': 0.04824158549308777}, {'X': 0.4896927773952484, 'Y': 0.39667704701423645, 'Z': 0.050332654267549515}, {'X': 0.48421770334243774, 'Y': 0.3330797255039215, 'Z': 0.0426374189555645}, {'X': 0.481076717376709, 'Y': 0.27903544902801514, 'Z': 0.034902267158031464}, {'X': 0.5491532683372498, 'Y': 0.48579493165016174, 'Z': 0.03392268717288971}, {'X': 0.533759593963623, 'Y': 0.36650359630584717, 'Z': 0.046944551169872284}, {'X': 0.5230376124382019, 'Y': 0.29140281677246094, 'Z': 0.031650274991989136}, {'X': 0.514234185218811, 'Y': 0.23217082023620605, 'Z': 0.020705625414848328}, {'X': 0.5938186645507812, 'Y': 0.4911423623561859, 'Z': 0.012967021204531193}, {'X': 0.5859748125076294, 'Y': 0.376609206199646, 'Z': 0.019962862133979797}, {'X': 0.5797224640846252, 'Y': 0.3077049255371094, 'Z': 0.009141246788203716}, {'X': 0.5718066692352295, 'Y': 0.25181734561920166, 'Z': -0.0020776591263711452}, {'X': 0.6405532956123352, 'Y': 0.5176247358322144, 'Z': -0.01231322530657053}, {'X': 0.6384788751602173, 'Y': 0.4205777943134308, 'Z': -0.02290772832930088}, {'X': 0.6316850185394287, 'Y': 0.3644619584083557, 'Z': -0.03683643415570259}, {'X': 0.6208816766738892, 'Y': 0.3144664466381073, 'Z': -0.045872364193201065}]
[{'X': 0.5884332656860352, 'Y': 0.7696987390518188, 'Z': -5.911268453928642e-05}, {'X': 0.5030807852745056, 'Y': 0.7347092628479004, 'Z': -0.010843931697309017}, {'X': 0.44760340452194214, 'Y': 0.6386452317237854, 'Z': -0.009390033781528473}, {'X': 0.4205954968929291, 'Y': 0.5466129779815674, 'Z': -0.018548360094428062}, {'X': 0.3882331848144531, 'Y': 0.4849602282047272, 'Z': -0.02790016308426857}, {'X': 0.5044013857841492, 'Y': 0.4966255724430084, 'Z': 0.05298566445708275}, {'X': 0.48992177844047546, 'Y': 0.39239031076431274, 'Z': 0.05917137861251831}, {'X': 0.4843737781047821, 'Y': 0.32822903990745544, 'Z': 0.05179180949926376}, {'X': 0.4809373617172241, 'Y': 0.27322715520858765, 'Z': 0.042944349348545074}, {'X': 0.5501269102096558, 'Y': 0.48038989305496216, 'Z': 0.0407191663980484}, {'X': 0.5352526903152466, 'Y': 0.3610990345478058, 'Z': 0.057267338037490845}, {'X': 0.5271472334861755, 'Y': 0.2856738567352295, 'Z': 0.04300509765744209}, {'X': 0.519909143447876, 'Y': 0.22570207715034485, 'Z': 0.03139406815171242}, {'X': 0.5945414900779724, 'Y': 0.4856290817260742, 'Z': 0.021470069885253906}, {'X': 0.58500736951828, 'Y': 0.37149330973625183, 'Z': 0.03218693286180496}, {'X': 0.5788757801055908, 'Y': 0.30449217557907104, 'Z': 0.020970359444618225}, {'X': 0.5717088580131531, 'Y': 0.2522350251674652, 'Z': 0.009282127022743225}, {'X': 0.6419675350189209, 'Y': 0.5114128589630127, 'Z': -0.0012883017770946026}, {'X': 0.6377130746841431, 'Y': 0.416995644569397, 'Z': -0.007551838178187609}, {'X': 0.631298303604126, 'Y': 0.362065851688385, 'Z': -0.019731197506189346}, {'X': 0.6218886375427246, 'Y': 0.3147255778312683, 'Z': -0.02805187925696373}]
[{'X': 0.5884332656860352, 'Y': 0.7696987390518188, 'Z': -5.911268453928642e-05}, {'X': 0.5030807852745056, 'Y': 0.7347092628479004, 'Z': -0.010843931697309017}, {'X': 0.44760340452194214, 'Y': 0.6386452317237854, 'Z': -0.009390033781528473}, {'X': 0.4205954968929291, 'Y': 0.5466129779815674, 'Z': -0.018548360094428062}, {'X': 0.3882331848144531, 'Y': 0.4849602282047272, 'Z': -0.02790016308426857}, {'X': 0.5044013857841492, 'Y': 0.4966255724430084, 'Z': 0.05298566445708275}, {'X': 0.48992177844047546, 'Y': 0.39239031076431274, 'Z': 0.05917137861251831}, {'X': 0.4843737781047821, 'Y': 0.32822903990745544, 'Z': 0.05179180949926376}, {'X': 0.4809373617172241, 'Y': 0.27322715520858765, 'Z': 0.042944349348545074}, {'X': 0.5501269102096558, 'Y': 0.48038989305496216, 'Z': 0.0407191663980484}, {'X': 0.5352526903152466, 'Y': 0.3610990345478058, 'Z': 0.057267338037490845}, {'X': 0.5271472334861755, 'Y': 0.2856738567352295, 'Z': 0.04300509765744209}, {'X': 0.519909143447876, 'Y': 0.22570207715034485, 'Z': 0.03139406815171242}, {'X': 0.5945414900779724, 'Y': 0.4856290817260742, 'Z': 0.021470069885253906}, {'X': 0.58500736951828, 'Y': 0.37149330973625183, 'Z': 0.03218693286180496}, {'X': 0.5788757801055908, 'Y': 0.30449217557907104, 'Z': 0.020970359444618225}, {'X': 0.5717088580131531, 'Y': 0.2522350251674652, 'Z': 0.009282127022743225}, {'X': 0.6419675350189209, 'Y': 0.5114128589630127, 'Z': -0.0012883017770946026}, {'X': 0.6377130746841431, 'Y': 0.416995644569397, 'Z': -0.007551838178187609}, {'X': 0.631298303604126, 'Y': 0.362065851688385, 'Z': -0.019731197506189346}, {'X': 0.6218886375427246, 'Y': 0.3147255778312683, 'Z': -0.02805187925696373}]
[{'X': 0.5853131413459778, 'Y': 0.7677438259124756, 'Z': -4.530292426352389e-05}, {'X': 0.5006964802742004, 'Y': 0.7345919013023376, 'Z': -0.005671347491443157}, {'X': 0.4469988942146301, 'Y': 0.6392582058906555, 'Z': 0.00039946709875948727}, {'X': 0.4206559360027313, 'Y': 0.5498982071876526, 'Z': -0.004748479463160038}, {'X': 0.38694947957992554, 'Y': 0.4918384552001953, 'Z': -0.009265890344977379}, {'X': 0.5035806894302368, 'Y': 0.5004832148551941, 'Z': 0.053133636713027954}, {'X': 0.49119332432746887, 'Y': 0.3951253592967987, 'Z': 0.05676322057843208}, {'X': 0.4863924980163574, 'Y': 0.33073243498802185, 'Z': 0.049193378537893295}, {'X': 0.4838256239891052, 'Y': 0.2754272222518921, 'Z': 0.04017235338687897}, {'X': 0.549471914768219, 'Y': 0.4850146174430847, 'Z': 0.038591377437114716}, {'X': 0.5348643660545349, 'Y': 0.367092490196228, 'Z': 0.05080028250813484}, {'X': 0.5255787372589111, 'Y': 0.29077357053756714, 'Z': 0.03298212215304375}, {'X': 0.5168682336807251, 'Y': 0.2302064299583435, 'Z': 0.0178083423525095}, {'X': 0.5946202874183655, 'Y': 0.4903523027896881, 'Z': 0.018017832189798355}, {'X': 0.5856623649597168, 'Y': 0.3770454227924347, 'Z': 0.026317821815609932}, {'X': 0.5789435505867004, 'Y': 0.30868977308273315, 'Z': 0.01403694599866867}, {'X': 0.5704950094223022, 'Y': 0.2548879384994507, 'Z': 0.0017652226379141212}, {'X': 0.6424096822738647, 'Y': 0.5154997706413269, 'Z': -0.006393613293766975}, {'X': 0.6391850709915161, 'Y': 0.4190653860569, 'Z': -0.014302026480436325}, {'X': 0.6321249604225159, 'Y': 0.36319273710250854, 'Z': -0.025598762556910515}, {'X': 0.6214337348937988, 'Y': 0.31475830078125, 'Z': -0.03315132483839989}]
