[{'X': 0.7097560167312622, 'Y': 0.7736568450927734, 'Z': -5.5787721066735685e-05}, {'X': 0.6598518490791321, 'Y': 0.7485119700431824, 'Z': -0.02852020040154457}, {'X': 0.6186702847480774, 'Y': 0.6696688532829285, 'Z': -0.0404508151113987}, {'X': 0.5935339331626892, 'Y': 0.5997186303138733, 'Z': -0.05351819470524788}, {'X': 0.5665263533592224, 'Y': 0.5545055270195007, 'Z': -0.06673585623502731}, {'X': 0.6564354300498962, 'Y': 0.5433803796768188, 'Z': -0.018278446048498154}, {'X': 0.6443648934364319, 'Y': 0.45165663957595825, 'Z': -0.03560398891568184}, {'X': 0.6380632519721985, 'Y': 0.3933163285255432, 'Z': -0.05287720635533333}, {'X': 0.6342407464981079, 'Y': 0.3376450538635254, 'Z': -0.06724177300930023}, {'X': 0.6910830736160278, 'Y': 0.5313496589660645, 'Z': -0.021412469446659088}, {'X': 0.688459038734436, 'Y': 0.4276221692562103, 'Z': -0.02948888950049877}, {'X': 0.6855725646018982, 'Y': 0.3598337173461914, 'Z': -0.051453325897455215}, {'X': 0.6850983500480652, 'Y': 0.3002892732620239, 'Z': -0.0690053328871727}, {'X': 0.7245995998382568, 'Y': 0.5436146855354309, 'Z': -0.027521569281816483}, {'X': 0.7280117869377136, 'Y': 0.4425063729286194, 'Z': -0.0402662418782711}, {'X': 0.7272710204124451, 'Y': 0.37415611743927, 'Z': -0.06426262855529785}, {'X': 0.7259717583656311, 'Y': 0.31486666202545166, 'Z': -0.08343926072120667}, {'X': 0.7568950653076172, 'Y': 0.5771995782852173, 'Z': -0.03580496087670326}, {'X': 0.7679930925369263, 'Y': 0.5025805830955505, 'Z': -0.05275898054242134}, {'X': 0.7718058824539185, 'Y': 0.4527648389339447, 'Z': -0.07176823168992996}, {'X': 0.7720834612846375, 'Y': 0.40496331453323364, 'Z': -0.08733930438756943}]
[{'X': 0.7105788588523865, 'Y': 0.7677115797996521, 'Z': -4.060728315380402e-05}, {'X': 0.6614829301834106, 'Y': 0.7422477006912231, 'Z': -0.026557471603155136}, {'X': 0.6187007427215576, 'Y': 0.6633687019348145, 'Z': -0.035624805837869644}, {'X': 0.5928546786308289, 'Y': 0.5929161310195923, 'Z': -0.047106239944696426}, {'X': 0.5650661587715149, 'Y': 0.5499902367591858, 'Z': -0.05832740664482117}, {'X': 0.654198169708252, 'Y': 0.5395168662071228, 'Z': -0.010474363341927528}, {'X': 0.6428589224815369, 'Y': 0.44374537467956543, 'Z': -0.0244650486856699}, {'X': 0.6378579139709473, 'Y': 0.3852822780609131, 'Z': -0.03864847868680954}, {'X': 0.6356589794158936, 'Y': 0.33198392391204834, 'Z': -0.05191633105278015}, {'X': 0.6888236999511719, 'Y': 0.5278564095497131, 'Z': -0.015152310021221638}, {'X': 0.686891496181488, 'Y': 0.4195687770843506, 'Z': -0.0218092892318964}, {'X': 0.6855357885360718, 'Y': 0.3525402545928955, 'Z': -0.04476466402411461}, {'X': 0.6859948039054871, 'Y': 0.29497307538986206, 'Z': -0.06358489394187927}, {'X': 0.7221728563308716, 'Y': 0.5400280356407166, 'Z': -0.02311643399298191}, {'X': 0.7269147038459778, 'Y': 0.4363701045513153, 'Z': -0.03398137167096138}, {'X': 0.7272554636001587, 'Y': 0.3711649775505066, 'Z': -0.05872606113553047}, {'X': 0.7263184785842896, 'Y': 0.3155847191810608, 'Z': -0.07880192995071411}, {'X': 0.7548166513442993, 'Y': 0.5728315114974976, 'Z': -0.033180247992277145}, {'X': 0.7678394317626953, 'Y': 0.4984976053237915, 'Z': -0.050267722457647324}, {'X': 0.7734189033508301, 'Y': 0.44942185282707214, 'Z': -0.07008776813745499}, {'X': 0.774832010269165, 'Y': 0.40208351612091064, 'Z': -0.08584168553352356}]
[{'X': 0.7111021280288696, 'Y': 0.7657372951507568, 'Z': -3.91991161450278e-05}, {'X': 0.6614916324615479, 'Y': 0.7402923107147217, 'Z': -0.027386605739593506}, {'X': 0.6187915802001953, 'Y': 0.6619967818260193, 'Z': -0.03750072419643402}, {'X': 0.5934330224990845, 'Y': 0.5918742418289185, 'Z': -0.049694471061229706}, {'X': 0.5663681030273438, 'Y': 0.547997772693634, 'Z': -0.061737678945064545}, {'X': 0.6541505455970764, 'Y': 0.5382847785949707, 'Z': -0.013067957013845444}, {'X': 0.643219530582428, 'Y': 0.44169268012046814, 'Z': -0.027190685272216797}, {'X': 0.6382733583450317, 'Y': 0.3833618462085724, 'Z': -0.04166832193732262}, {'X': 0.6364853382110596, 'Y': 0.33059629797935486, 'Z': -0.05537099391222}, {'X': 0.6886025667190552, 'Y': 0.5269264578819275, 'Z': -0.01759945973753929}, {'X': 0.6864277720451355, 'Y': 0.4183450937271118, 'Z': -0.026013152673840523}, {'X': 0.6850556135177612, 'Y': 0.35192644596099854, 'Z': -0.04878167435526848}, {'X': 0.6854392886161804, 'Y': 0.2943011224269867, 'Z': -0.06781808286905289}, {'X': 0.7219302654266357, 'Y': 0.5394377112388611, 'Z': -0.025457944720983505}, {'X': 0.7261213064193726, 'Y': 0.43589967489242554, 'Z': -0.037563446909189224}, {'X': 0.7263937592506409, 'Y': 0.37074631452560425, 'Z': -0.06217024102807045}, {'X': 0.7254838347434998, 'Y': 0.3144502639770508, 'Z': -0.08198491483926773}, {'X': 0.7546423673629761, 'Y': 0.5722887516021729, 'Z': -0.03538322076201439}, {'X': 0.7669396996498108, 'Y': 0.49797776341438293, 'Z': -0.05287736654281616}, {'X': 0.7720291018486023, 'Y': 0.44924139976501465, 'Z': -0.07194641977548599}, {'X': 0.7729508876800537, 'Y': 0.4019944667816162, 'Z': -0.08742734789848328}]
[{'X': 0.7098622918128967, 'Y': 0.7582952976226807, 'Z': -6.467326602432877e-05}, {'X': 0.6605402231216431, 'Y': 0.7357155680656433, 'Z': -0.029934512451291084}, {'X': 0.6195302605628967, 'Y': 0.6572993993759155, 'Z': -0.04226653277873993}, {'X': 0.5943104028701782, 'Y': 0.588225781917572, 'Z': -0.05534478649497032}, {'X': 0.5663949251174927, 'Y': 0.5491998195648193, 'Z': -0.07034780085086823}, {'X': 0.6574411392211914, 'Y': 0.5334824919700623, 'Z': -0.022092612460255623}, {'X': 0.6449732184410095, 'Y': 0.4384501874446869, 'Z': -0.0393797867000103}, {'X': 0.6374525427818298, 'Y': 0.3809971809387207, 'Z': -0.05514884740114212}, {'X': 0.6332534551620483, 'Y': 0.32566601037979126, 'Z': -0.06936599314212799}, {'X': 0.6907145380973816, 'Y': 0.5220635533332825, 'Z': -0.026418672874569893}, {'X': 0.686855673789978, 'Y': 0.4152522385120392, 'Z': -0.03839990496635437}, {'X': 0.6837690472602844, 'Y': 0.34945422410964966, 'Z': -0.06274595111608505}, {'X': 0.6830435395240784, 'Y': 0.2907383441925049, 'Z': -0.08105352520942688}, {'X': 0.7231172323226929, 'Y': 0.5349228978157043, 'Z': -0.03335113450884819}, {'X': 0.7247515320777893, 'Y': 0.43075692653656006, 'Z': -0.049204230308532715}, {'X': 0.7244672179222107, 'Y': 0.36491551995277405, 'Z': -0.0737801194190979}, {'X': 0.7239481210708618, 'Y': 0.3073999285697937, 'Z': -0.09206771105527878}, {'X': 0.7554126381874084, 'Y': 0.5667665600776672, 'Z': -0.042472533881664276}, {'X': 0.7681210041046143, 'Y': 0.49131184816360474, 'Z': -0.06197382137179375}, {'X': 0.7738162279129028, 'Y': 0.44373440742492676, 'Z': -0.08059561252593994}, {'X': 0.7759610414505005, 'Y': 0.3969723582267761, 'Z': -0.09532274305820465}]
[{'X': 0.7103099822998047, 'Y': 0.764462411403656, 'Z': -4.9562800995772704e-05}, {'X': 0.6602028608322144, 'Y': 0.7372727394104004, 'Z': -0.027752308174967766}, {'X': 0.6190487146377563, 'Y': 0.6573410034179688, 'Z': -0.039680175483226776}, {'X': 0.5934638381004333, 'Y': 0.5877190828323364, 'Z': -0.052727531641721725}, {'X': 0.566098153591156, 'Y': 0.54638671875, 'Z': -0.06705018132925034}, {'X': 0.6569415330886841, 'Y': 0.5315958261489868, 'Z': -0.018384870141744614}, {'X': 0.6450448036193848, 'Y': 0.43741661310195923, 'Z': -0.03503885120153427}, {'X': 0.637989342212677, 'Y': 0.3797858655452728, 'Z': -0.04998600482940674}, {'X': 0.6341515779495239, 'Y': 0.3241029381752014, 'Z': -0.0633416548371315}, {'X': 0.6911856532096863, 'Y': 0.5202814936637878, 'Z': -0.023470090702176094}, {'X': 0.6872270703315735, 'Y': 0.41423720121383667, 'Z': -0.03399759903550148}, {'X': 0.6838503479957581, 'Y': 0.34840187430381775, 'Z': -0.056517113000154495}, {'X': 0.6825491786003113, 'Y': 0.28929057717323303, 'Z': -0.07399486750364304}, {'X': 0.7246471047401428, 'Y': 0.5332081317901611, 'Z': -0.031497981399297714}, {'X': 0.7268012166023254, 'Y': 0.42929428815841675, 'Z': -0.04707695171236992}, {'X': 0.7257149815559387, 'Y': 0.3638753890991211, 'Z': -0.07180062681436539}, {'X': 0.7240187525749207, 'Y': 0.30655136704444885, 'Z': -0.08965781331062317}, {'X': 0.7575078010559082, 'Y': 0.5661786794662476, 'Z': -0.04133133590221405}, {'X': 0.7695280909538269, 'Y': 0.4897071421146393, 'Z': -0.05994349718093872}, {'X': 0.7742522954940796, 'Y': 0.44078516960144043, 'Z': -0.07874145358800888}, {'X': 0.7750723958015442, 'Y': 0.3927684426307678, 'Z': -0.09377919137477875}]
[{'X': 0.7098760604858398, 'Y': 0.7603052854537964, 'Z': -5.096051245345734e-05}, {'X': 0.6599282622337341, 'Y': 0.7338353395462036, 'Z': -0.02952692285180092}, {'X': 0.6188183426856995, 'Y': 0.6551879644393921, 'Z': -0.04264890030026436}, {'X': 0.593612551689148, 'Y': 0.5872563719749451, 'Z': -0.05638260021805763}, {'X': 0.5657646059989929, 'Y': 0.5446789860725403, 'Z': -0.07181170582771301}, {'X': 0.6565796136856079, 'Y': 0.5297489762306213, 'Z': -0.023309729993343353}, {'X': 0.6449245810508728, 'Y': 0.4353722035884857, 'Z': -0.04189126193523407}, {'X': 0.6380953788757324, 'Y': 0.3770594596862793, 'Z': -0.0590529590845108}, {'X': 0.6344957947731018, 'Y': 0.32133743166923523, 'Z': -0.07345408201217651}, {'X': 0.691027045249939, 'Y': 0.5200017094612122, 'Z': -0.027800455689430237}, {'X': 0.6879600286483765, 'Y': 0.41486483812332153, 'Z': -0.03942376747727394}, {'X': 0.6852639317512512, 'Y': 0.3475951552391052, 'Z': -0.06249289959669113}, {'X': 0.6847248077392578, 'Y': 0.28893932700157166, 'Z': -0.08041755855083466}, {'X': 0.7244319319725037, 'Y': 0.5340831875801086, 'Z': -0.035446647554636}, {'X': 0.7274054288864136, 'Y': 0.4316726624965668, 'Z': -0.05264744162559509}, {'X': 0.726935863494873, 'Y': 0.36402028799057007, 'Z': -0.07815036177635193}, {'X': 0.7257857918739319, 'Y': 0.30537480115890503, 'Z': -0.09688399732112885}, {'X': 0.7568191885948181, 'Y': 0.568055272102356, 'Z': -0.044953856617212296}, {'X': 0.769163966178894, 'Y': 0.4925362467765808, 'Z': -0.06542694568634033}, {'X': 0.773841142654419, 'Y': 0.44292891025543213, 'Z': -0.08469226211309433}, {'X': 0.774440348148346, 'Y': 0.3953232169151306, 'Z': -0.10028735548257828}]
[{'X': 0.7112436890602112, 'Y': 0.7591078281402588, 'Z': -5.01323702337686e-05}, {'X': 0.6607818603515625, 'Y': 0.7322949171066284, 'Z': -0.02777712047100067}, {'X': 0.6192732453346252, 'Y': 0.6529181003570557, 'Z': -0.039168402552604675}, {'X': 0.5940837264060974, 'Y': 0.5837103128433228, 'Z': -0.05169534310698509}, {'X': 0.5670786499977112, 'Y': 0.5416574478149414, 'Z': -0.06563296914100647}, {'X': 0.6572535037994385, 'Y': 0.5259135961532593, 'Z': -0.015816591680049896}, {'X': 0.6457206606864929, 'Y': 0.4311564862728119, 'Z': -0.031108317896723747}, {'X': 0.6391753554344177, 'Y': 0.3729502558708191, 'Z': -0.046112582087516785}, {'X': 0.6358092427253723, 'Y': 0.3171204924583435, 'Z': -0.05949278175830841}, {'X': 0.6915591955184937, 'Y': 0.5153207778930664, 'Z': -0.020975584164261818}, {'X': 0.6885993480682373, 'Y': 0.40876102447509766, 'Z': -0.030128980055451393}, {'X': 0.6860766410827637, 'Y': 0.34190553426742554, 'Z': -0.052449263632297516}, {'X': 0.6855874061584473, 'Y': 0.28330016136169434, 'Z': -0.06993146985769272}, {'X': 0.7248567342758179, 'Y': 0.5287520289421082, 'Z': -0.02945254184305668}, {'X': 0.7279934883117676, 'Y': 0.42558759450912476, 'Z': -0.04393560811877251}, {'X': 0.7276983261108398, 'Y': 0.35925012826919556, 'Z': -0.06907213479280472}, {'X': 0.7267313599586487, 'Y': 0.301826149225235, 'Z': -0.08780953288078308}, {'X': 0.7574610710144043, 'Y': 0.5620598196983337, 'Z': -0.03989607095718384}, {'X': 0.7700701951980591, 'Y': 0.48653674125671387, 'Z': -0.05806157737970352}, {'X': 0.7752283215522766, 'Y': 0.4370076060295105, 'Z': -0.0770484060049057}, {'X': 0.7765026092529297, 'Y': 0.38909006118774414, 'Z': -0.09252646565437317}]
[{'X': 0.7120477557182312, 'Y': 0.7560849189758301, 'Z': -4.8044770665001124e-05}, {'X': 0.6619930267333984, 'Y': 0.7316312193870544, 'Z': -0.02780947834253311}, {'X': 0.6200154423713684, 'Y': 0.6530545353889465, 'Z': -0.03782671317458153}, {'X': 0.5944540500640869, 'Y': 0.5826857686042786, 'Z': -0.04928454011678696}, {'X': 0.5667932033538818, 'Y': 0.538592517375946, 'Z': -0.060770753771066666}, {'X': 0.6564193964004517, 'Y': 0.5280285477638245, 'Z': -0.014029836282134056}, {'X': 0.6447635889053345, 'Y': 0.4337058663368225, 'Z': -0.02760234847664833}, {'X': 0.6387477517127991, 'Y': 0.37526699900627136, 'Z': -0.04242173209786415}, {'X': 0.635493278503418, 'Y': 0.3204098045825958, 'Z': -0.056366484612226486}, {'X': 0.6907818913459778, 'Y': 0.5160437822341919, 'Z': -0.016913052648305893}, {'X': 0.6883584260940552, 'Y': 0.41045618057250977, 'Z': -0.02311035618185997}, {'X': 0.6858447194099426, 'Y': 0.343059778213501, 'Z': -0.044184986501932144}, {'X': 0.6852207183837891, 'Y': 0.2844572067260742, 'Z': -0.0616813562810421}, {'X': 0.7242146730422974, 'Y': 0.5279377102851868, 'Z': -0.022757552564144135}, {'X': 0.7277432680130005, 'Y': 0.42570197582244873, 'Z': -0.033865176141262054}, {'X': 0.7276011109352112, 'Y': 0.35762327909469604, 'Z': -0.057321906089782715}, {'X': 0.726970374584198, 'Y': 0.29917848110198975, 'Z': -0.0761101171374321}, {'X': 0.7566444277763367, 'Y': 0.5606814622879028, 'Z': -0.030745716765522957}, {'X': 0.76816326379776, 'Y': 0.4858403205871582, 'Z': -0.04705631732940674}, {'X': 0.7726809978485107, 'Y': 0.43734055757522583, 'Z': -0.06550753861665726}, {'X': 0.7735109925270081, 'Y': 0.3917832374572754, 'Z': -0.081075020134449}]
[{'X': 0.710829496383667, 'Y': 0.7545539736747742, 'Z': -5.0850954721681774e-05}, {'X': 0.6604819893836975, 'Y': 0.7284954786300659, 'Z': -0.026311350986361504}, {'X': 0.6177107095718384, 'Y': 0.6486488580703735, 'Z': -0.036166682839393616}, {'X': 0.5921725034713745, 'Y': 0.5785033106803894, 'Z': -0.047262273728847504}, {'X': 0.5653478503227234, 'Y': 0.5373227000236511, 'Z': -0.059892602264881134}, {'X': 0.6561893224716187, 'Y': 0.5229452848434448, 'Z': -0.012043333612382412}, {'X': 0.6449124217033386, 'Y': 0.42686212062835693, 'Z': -0.025862568989396095}, {'X': 0.6385785937309265, 'Y': 0.36777615547180176, 'Z': -0.04063313454389572}, {'X': 0.635277509689331, 'Y': 0.3117344379425049, 'Z': -0.05457976832985878}, {'X': 0.6904565095901489, 'Y': 0.5119754076004028, 'Z': -0.017039792612195015}, {'X': 0.6873379349708557, 'Y': 0.4046354293823242, 'Z': -0.025203770026564598}, {'X': 0.6849082708358765, 'Y': 0.337785542011261, 'Z': -0.047835055738687515}, {'X': 0.6842314600944519, 'Y': 0.27904924750328064, 'Z': -0.06576288491487503}, {'X': 0.7236225605010986, 'Y': 0.5247088670730591, 'Z': -0.025316040962934494}, {'X': 0.7264299988746643, 'Y': 0.42072227597236633, 'Z': -0.03879857063293457}, {'X': 0.7262685298919678, 'Y': 0.3543771505355835, 'Z': -0.06315389275550842}, {'X': 0.7254515886306763, 'Y': 0.29736748337745667, 'Z': -0.08149170875549316}, {'X': 0.7560055255889893, 'Y': 0.5569385290145874, 'Z': -0.035349518060684204}, {'X': 0.7686182856559753, 'Y': 0.4804390072822571, 'Z': -0.05252591893076897}, {'X': 0.7741836905479431, 'Y': 0.4308452606201172, 'Z': -0.07039827853441238}, {'X': 0.7759193778038025, 'Y': 0.3838287591934204, 'Z': -0.08504919707775116}]
[{'X': 0.709688663482666, 'Y': 0.7492178678512573, 'Z': -3.372111314092763e-05}, {'X': 0.660594642162323, 'Y': 0.7248365879058838, 'Z': -0.02823014184832573}, {'X': 0.61771160364151, 'Y': 0.6484845876693726, 'Z': -0.03884158656001091}, {'X': 0.5919641852378845, 'Y': 0.5782039761543274, 'Z': -0.05181531235575676}, {'X': 0.5645730495452881, 'Y': 0.5326452851295471, 'Z': -0.06493309885263443}, {'X': 0.6533895134925842, 'Y': 0.5251057147979736, 'Z': -0.01059381477534771}, {'X': 0.6413783431053162, 'Y': 0.4298829138278961, 'Z': -0.02580254152417183}, {'X': 0.6359192728996277, 'Y': 0.37063270807266235, 'Z': -0.04197227954864502}, {'X': 0.6333572268486023, 'Y': 0.3169592618942261, 'Z': -0.05623932555317879}, {'X': 0.6880640983581543, 'Y': 0.5133869051933289, 'Z': -0.015070512890815735}, {'X': 0.6854689121246338, 'Y': 0.40532398223876953, 'Z': -0.021777501329779625}, {'X': 0.6837107539176941, 'Y': 0.33809202909469604, 'Z': -0.046088967472314835}, {'X': 0.6838538646697998, 'Y': 0.28051328659057617, 'Z': -0.06551603227853775}, {'X': 0.7217087745666504, 'Y': 0.5251150131225586, 'Z': -0.02317005582153797}, {'X': 0.7258061170578003, 'Y': 0.4215225577354431, 'Z': -0.03529021888971329}, {'X': 0.7261642217636108, 'Y': 0.35614296793937683, 'Z': -0.06155548617243767}, {'X': 0.725441575050354, 'Y': 0.30041563510894775, 'Z': -0.08218902349472046}, {'X': 0.7547136545181274, 'Y': 0.5570958256721497, 'Z': -0.03359947353601456}, {'X': 0.76651531457901, 'Y': 0.4825526475906372, 'Z': -0.05164795741438866}, {'X': 0.7712792158126831, 'Y': 0.43292489647865295, 'Z': -0.07190985232591629}, {'X': 0.7722854614257812, 'Y': 0.38513287901878357, 'Z': -0.08795135468244553}]
[{'X': 0.7092185616493225, 'Y': 0.747472882270813, 'Z': -3.3704942325130105e-05}, {'X': 0.6597183346748352, 'Y': 0.720975399017334, 'Z': -0.027062159031629562}, {'X': 0.6174048781394958, 'Y': 0.643735408782959, 'Z': -0.03729022294282913}, {'X': 0.5917675495147705, 'Y': 0.573956310749054, 'Z': -0.04912852868437767}, {'X': 0.5647135972976685, 'Y': 0.5301685929298401, 'Z': -0.06175628677010536}, {'X': 0.6545226573944092, 'Y': 0.5199642181396484, 'Z': -0.012025526724755764}, {'X': 0.6432902812957764, 'Y': 0.4233388900756836, 'Z': -0.02604568749666214}, {'X': 0.6373891830444336, 'Y': 0.3636382818222046, 'Z': -0.04120961204171181}, {'X': 0.6344375610351562, 'Y': 0.3088269829750061, 'Z': -0.0553700216114521}, {'X': 0.6891846656799316, 'Y': 0.5092517733573914, 'Z': -0.016464315354824066}, {'X': 0.686832845211029, 'Y': 0.4015815258026123, 'Z': -0.023963408544659615}, {'X': 0.6851814389228821, 'Y': 0.3337112069129944, 'Z': -0.04665321856737137}, {'X': 0.6851946115493774, 'Y': 0.2753323018550873, 'Z': -0.0651792585849762}, {'X': 0.7226179838180542, 'Y': 0.5220546722412109, 'Z': -0.023923153057694435}, {'X': 0.726585328578949, 'Y': 0.4186136722564697, 'Z': -0.03590095043182373}, {'X': 0.7268569469451904, 'Y': 0.35201495885849, 'Z': -0.060087233781814575}, {'X': 0.7261595726013184, 'Y': 0.29545658826828003, 'Z': -0.07915996760129929}, {'X': 0.7552017569541931, 'Y': 0.5546650886535645, 'Z': -0.03362845256924629}, {'X': 0.7669934630393982, 'Y': 0.47919729351997375, 'Z': -0.05086573585867882}, {'X': 0.7715010046958923, 'Y': 0.4291691780090332, 'Z': -0.0693376213312149}, {'X': 0.7720060348510742, 'Y': 0.38218748569488525, 'Z': -0.08414454758167267}]
