[{'X': 0.7347173690795898, 'Y': 0.77085280418396, 'Z': -5.2032315579708666e-05}, {'X': 0.681175708770752, 'Y': 0.7569179534912109, 'Z': -0.02512403205037117}, {'X': 0.6361704468727112, 'Y': 0.6725799441337585, 'Z': -0.032934341579675674}, {'X': 0.6089349985122681, 'Y': 0.5975625514984131, 'Z': -0.04404669255018234}, {'X': 0.579296886920929, 'Y': 0.5485637784004211, 'Z': -0.05837007611989975}, {'X': 0.6690351366996765, 'Y': 0.5553926825523376, 'Z': 0.003964918665587902}, {'X': 0.6498084664344788, 'Y': 0.46758273243904114, 'Z': -0.01253598090261221}, {'X': 0.6377702355384827, 'Y': 0.410810649394989, 'Z': -0.03045155107975006}, {'X': 0.6280038356781006, 'Y': 0.3539692759513855, 'Z': -0.04592088237404823}, {'X': 0.7044283747673035, 'Y': 0.5385391116142273, 'Z': -0.0022480336483567953}, {'X': 0.6933700442314148, 'Y': 0.4362427592277527, 'Z': -0.008004788309335709}, {'X': 0.6834894418716431, 'Y': 0.3672866225242615, 'Z': -0.03344684839248657}, {'X': 0.676354706287384, 'Y': 0.30284059047698975, 'Z': -0.051573242992162704}, {'X': 0.7408477067947388, 'Y': 0.5421000123023987, 'Z': -0.012541929259896278}, {'X': 0.7353937029838562, 'Y': 0.4425312280654907, 'Z': -0.023501312360167503}, {'X': 0.7261093258857727, 'Y': 0.37519142031669617, 'Z': -0.04982579126954079}, {'X': 0.7178915143013, 'Y': 0.31449994444847107, 'Z': -0.06905190646648407}, {'X': 0.7777255177497864, 'Y': 0.5655518174171448, 'Z': -0.025705084204673767}, {'X': 0.7815495133399963, 'Y': 0.48478537797927856, 'Z': -0.03963593393564224}, {'X': 0.7788077592849731, 'Y': 0.4296962320804596, 'Z': -0.055755648761987686}, {'X': 0.773719072341919, 'Y': 0.3766947388648987, 'Z': -0.06870666146278381}]
[{'X': 0.7359742522239685, 'Y': 0.7711203098297119, 'Z': -4.613655255525373e-05}, {'X': 0.681455671787262, 'Y': 0.7571465969085693, 'Z': -0.024691754952073097}, {'X': 0.6356384754180908, 'Y': 0.6727801561355591, 'Z': -0.03179406374692917}, {'X': 0.6079615354537964, 'Y': 0.5967300534248352, 'Z': -0.04203658178448677}, {'X': 0.578248143196106, 'Y': 0.5478302836418152, 'Z': -0.05523833632469177}, {'X': 0.669008195400238, 'Y': 0.555648922920227, 'Z': 0.006228867452591658}, {'X': 0.6488452553749084, 'Y': 0.4675571024417877, 'Z': -0.00870706420391798}, {'X': 0.6359137296676636, 'Y': 0.41176047921180725, 'Z': -0.02598479576408863}, {'X': 0.6260716319084167, 'Y': 0.3561168611049652, 'Z': -0.04102053865790367}, {'X': 0.7043875455856323, 'Y': 0.5386040806770325, 'Z': 0.0007016099407337606}, {'X': 0.692329466342926, 'Y': 0.4361584782600403, 'Z': -0.004014831036329269}, {'X': 0.6821759939193726, 'Y': 0.3681928515434265, 'Z': -0.02895837277173996}, {'X': 0.6753368973731995, 'Y': 0.30378130078315735, 'Z': -0.04725489020347595}, {'X': 0.7407300472259521, 'Y': 0.5421185493469238, 'Z': -0.008487655781209469}, {'X': 0.7348479628562927, 'Y': 0.44051846861839294, 'Z': -0.017571337521076202}, {'X': 0.7254270315170288, 'Y': 0.37481239438056946, 'Z': -0.04373636841773987}, {'X': 0.7172559499740601, 'Y': 0.31559497117996216, 'Z': -0.06282993406057358}, {'X': 0.7775864601135254, 'Y': 0.5648936033248901, 'Z': -0.020751332864165306}, {'X': 0.7818472981452942, 'Y': 0.4832584857940674, 'Z': -0.03289652243256569}, {'X': 0.7794529795646667, 'Y': 0.4298410415649414, 'Z': -0.04819145053625107}, {'X': 0.7750153541564941, 'Y': 0.37836754322052, 'Z': -0.06101689860224724}]
[{'X': 0.7357394695281982, 'Y': 0.7671719193458557, 'Z': -5.25144423590973e-05}, {'X': 0.6818418502807617, 'Y': 0.7545042037963867, 'Z': -0.02326594665646553}, {'X': 0.6358789801597595, 'Y': 0.673020601272583, 'Z': -0.028771065175533295}, {'X': 0.6075925827026367, 'Y': 0.5994872450828552, 'Z': -0.038821738213300705}, {'X': 0.5778875350952148, 'Y': 0.5491300821304321, 'Z': -0.05219098925590515}, {'X': 0.6682069897651672, 'Y': 0.5576425790786743, 'Z': 0.009021466597914696}, {'X': 0.6488834023475647, 'Y': 0.4676406979560852, 'Z': -0.0060728066600859165}, {'X': 0.6358097195625305, 'Y': 0.4087775647640228, 'Z': -0.023744715377688408}, {'X': 0.6251866221427917, 'Y': 0.3533742427825928, 'Z': -0.03962758928537369}, {'X': 0.7029217481613159, 'Y': 0.540184497833252, 'Z': 0.0026211377698928118}, {'X': 0.6919621229171753, 'Y': 0.4364021420478821, 'Z': -0.001279666437767446}, {'X': 0.6810850501060486, 'Y': 0.3663821816444397, 'Z': -0.026148373261094093}, {'X': 0.6734828352928162, 'Y': 0.3032943308353424, 'Z': -0.04299822822213173}, {'X': 0.7383823990821838, 'Y': 0.543236494064331, 'Z': -0.007947973906993866}, {'X': 0.7338813543319702, 'Y': 0.4429725110530853, 'Z': -0.017132850363850594}, {'X': 0.7244598269462585, 'Y': 0.37334001064300537, 'Z': -0.044711634516716}, {'X': 0.7155398726463318, 'Y': 0.3113531172275543, 'Z': -0.06451566517353058}, {'X': 0.7740665674209595, 'Y': 0.5662475824356079, 'Z': -0.02116861194372177}, {'X': 0.7785348296165466, 'Y': 0.48815417289733887, 'Z': -0.036009132862091064}, {'X': 0.7761022448539734, 'Y': 0.43391627073287964, 'Z': -0.054514408111572266}, {'X': 0.7707688808441162, 'Y': 0.38252192735671997, 'Z': -0.06861469149589539}]
[{'X': 0.7359086871147156, 'Y': 0.7684786319732666, 'Z': -5.329696796252392e-05}, {'X': 0.6823397278785706, 'Y': 0.7557924389839172, 'Z': -0.025343000888824463}, {'X': 0.6364712715148926, 'Y': 0.6734737753868103, 'Z': -0.03201666101813316}, {'X': 0.6084890961647034, 'Y': 0.5990732312202454, 'Z': -0.0425417497754097}, {'X': 0.5785529613494873, 'Y': 0.5504636168479919, 'Z': -0.0568460077047348}, {'X': 0.6691301465034485, 'Y': 0.5547767281532288, 'Z': 0.007298370357602835}, {'X': 0.6504008173942566, 'Y': 0.46623069047927856, 'Z': -0.005467605777084827}, {'X': 0.6376104354858398, 'Y': 0.40907609462738037, 'Z': -0.021431222558021545}, {'X': 0.6268669366836548, 'Y': 0.3532034158706665, 'Z': -0.03689420968294144}, {'X': 0.7037623524665833, 'Y': 0.5375229716300964, 'Z': 0.0013832086697220802}, {'X': 0.6925437450408936, 'Y': 0.43475231528282166, 'Z': -0.0010522224474698305}, {'X': 0.6821414828300476, 'Y': 0.3663429617881775, 'Z': -0.026377186179161072}, {'X': 0.6742488145828247, 'Y': 0.30310794711112976, 'Z': -0.04473938047885895}, {'X': 0.7392957806587219, 'Y': 0.5406109690666199, 'Z': -0.008528721518814564}, {'X': 0.734058678150177, 'Y': 0.44092240929603577, 'Z': -0.016485195606946945}, {'X': 0.7248557806015015, 'Y': 0.37337809801101685, 'Z': -0.04504892975091934}, {'X': 0.7159727811813354, 'Y': 0.3126866817474365, 'Z': -0.0660172551870346}, {'X': 0.7756434082984924, 'Y': 0.562962532043457, 'Z': -0.021338999271392822}, {'X': 0.7802491188049316, 'Y': 0.4842034578323364, 'Z': -0.03520091250538826}, {'X': 0.7784010171890259, 'Y': 0.4305175542831421, 'Z': -0.05378389358520508}, {'X': 0.7736852765083313, 'Y': 0.3792772591114044, 'Z': -0.06862557679414749}]
[{'X': 0.7382400035858154, 'Y': 0.7723765969276428, 'Z': -4.647009336622432e-05}, {'X': 0.6825365424156189, 'Y': 0.7561686635017395, 'Z': -0.02414875663816929}, {'X': 0.6352627277374268, 'Y': 0.6726961135864258, 'Z': -0.03123652935028076}, {'X': 0.6069717407226562, 'Y': 0.5965640544891357, 'Z': -0.04173534736037254}, {'X': 0.5773676633834839, 'Y': 0.5461288690567017, 'Z': -0.05453568324446678}, {'X': 0.6692937016487122, 'Y': 0.5539107918739319, 'Z': 0.005700303241610527}, {'X': 0.6486279368400574, 'Y': 0.46444475650787354, 'Z': -0.006108783185482025}, {'X': 0.6356366872787476, 'Y': 0.40812259912490845, 'Z': -0.021606771275401115}, {'X': 0.6261394619941711, 'Y': 0.3520129919052124, 'Z': -0.035973723977804184}, {'X': 0.7046016454696655, 'Y': 0.5366877913475037, 'Z': -9.792835044208914e-05}, {'X': 0.6912117004394531, 'Y': 0.4343203902244568, 'Z': -0.0037633515894412994}, {'X': 0.6811409592628479, 'Y': 0.3663392663002014, 'Z': -0.029544910416007042}, {'X': 0.6744088530540466, 'Y': 0.30261510610580444, 'Z': -0.04956837743520737}, {'X': 0.7412861585617065, 'Y': 0.5409068465232849, 'Z': -0.00961331557482481}, {'X': 0.7341922521591187, 'Y': 0.4386076331138611, 'Z': -0.017589138820767403}, {'X': 0.7247422933578491, 'Y': 0.37288856506347656, 'Z': -0.04233658313751221}, {'X': 0.7163999080657959, 'Y': 0.31557029485702515, 'Z': -0.060878679156303406}, {'X': 0.7789837121963501, 'Y': 0.5631546974182129, 'Z': -0.021757902577519417}, {'X': 0.7825722694396973, 'Y': 0.48111963272094727, 'Z': -0.03372958302497864}, {'X': 0.7794991135597229, 'Y': 0.4288192093372345, 'Z': -0.04869980737566948}, {'X': 0.7743261456489563, 'Y': 0.3794664442539215, 'Z': -0.06145964190363884}]
[{'X': 0.7361230254173279, 'Y': 0.7690716981887817, 'Z': -4.987656939192675e-05}, {'X': 0.6822574138641357, 'Y': 0.7554236650466919, 'Z': -0.025287671014666557}, {'X': 0.6364638209342957, 'Y': 0.672327995300293, 'Z': -0.03183140978217125}, {'X': 0.6088941097259521, 'Y': 0.5980491042137146, 'Z': -0.0422157347202301}, {'X': 0.5789247751235962, 'Y': 0.547868013381958, 'Z': -0.05706837400794029}, {'X': 0.6694011092185974, 'Y': 0.5557670593261719, 'Z': 0.007084354758262634}, {'X': 0.6506415605545044, 'Y': 0.46631237864494324, 'Z': -0.0067841545678675175}, {'X': 0.6378164887428284, 'Y': 0.408488005399704, 'Z': -0.023014364764094353}, {'X': 0.6268747448921204, 'Y': 0.3521113693714142, 'Z': -0.03819497302174568}, {'X': 0.7043867707252502, 'Y': 0.5385888814926147, 'Z': 0.0015985057689249516}, {'X': 0.6930835247039795, 'Y': 0.43541038036346436, 'Z': -0.0017346030799672008}, {'X': 0.6825158596038818, 'Y': 0.36680060625076294, 'Z': -0.02657359093427658}, {'X': 0.6744967103004456, 'Y': 0.3036153018474579, 'Z': -0.04407884180545807}, {'X': 0.7399647235870361, 'Y': 0.5414379239082336, 'Z': -0.00810492318123579}, {'X': 0.7342038154602051, 'Y': 0.44210565090179443, 'Z': -0.017123868688941002}, {'X': 0.7244366407394409, 'Y': 0.37449875473976135, 'Z': -0.045642923563718796}, {'X': 0.7150760293006897, 'Y': 0.3139796555042267, 'Z': -0.06661523133516312}, {'X': 0.7760403156280518, 'Y': 0.5637552738189697, 'Z': -0.0206293985247612}, {'X': 0.7801686525344849, 'Y': 0.4853595793247223, 'Z': -0.03511594235897064}, {'X': 0.7778511643409729, 'Y': 0.4318075180053711, 'Z': -0.05368676036596298}, {'X': 0.7727847695350647, 'Y': 0.38048315048217773, 'Z': -0.0683368667960167}]
[{'X': 0.7358496189117432, 'Y': 0.7678968906402588, 'Z': -5.5130996770458296e-05}, {'X': 0.682176411151886, 'Y': 0.7549475431442261, 'Z': -0.02217698097229004}, {'X': 0.6363227367401123, 'Y': 0.671894907951355, 'Z': -0.026964787393808365}, {'X': 0.608688473701477, 'Y': 0.597501277923584, 'Z': -0.03602089732885361}, {'X': 0.5789190530776978, 'Y': 0.5456131100654602, 'Z': -0.04958883300423622}, {'X': 0.6697292923927307, 'Y': 0.5554983019828796, 'Z': 0.015195246785879135}, {'X': 0.6509480476379395, 'Y': 0.4665442109107971, 'Z': 0.0036209586542099714}, {'X': 0.6378917694091797, 'Y': 0.40944716334342957, 'Z': -0.013134624809026718}, {'X': 0.6268013119697571, 'Y': 0.353982150554657, 'Z': -0.028717592358589172}, {'X': 0.7050581574440002, 'Y': 0.5385847091674805, 'Z': 0.008786136284470558}, {'X': 0.6934967637062073, 'Y': 0.4368250370025635, 'Z': 0.0064469873905181885}, {'X': 0.682102382183075, 'Y': 0.3692927360534668, 'Z': -0.020067904144525528}, {'X': 0.6733226180076599, 'Y': 0.3083222210407257, 'Z': -0.03849950432777405}, {'X': 0.7407849431037903, 'Y': 0.5408177971839905, 'Z': -0.002012901706621051}, {'X': 0.7349185943603516, 'Y': 0.44488200545310974, 'Z': -0.009301859885454178}, {'X': 0.7239486575126648, 'Y': 0.3799813985824585, 'Z': -0.0376635380089283}, {'X': 0.7131054401397705, 'Y': 0.3225048780441284, 'Z': -0.058066971600055695}, {'X': 0.7764657735824585, 'Y': 0.5619512796401978, 'Z': -0.01534053310751915}, {'X': 0.7794283628463745, 'Y': 0.4841322600841522, 'Z': -0.0292790737003088}, {'X': 0.7752410173416138, 'Y': 0.4309380054473877, 'Z': -0.04714060202240944}, {'X': 0.767733097076416, 'Y': 0.3807814121246338, 'Z': -0.06021538004279137}]
[{'X': 0.7311034202575684, 'Y': 0.7660249471664429, 'Z': -4.836875086766668e-05}, {'X': 0.6784826517105103, 'Y': 0.7502008676528931, 'Z': -0.020038975402712822}, {'X': 0.6323551535606384, 'Y': 0.6707382202148438, 'Z': -0.02538355067372322}, {'X': 0.6038548350334167, 'Y': 0.5986419916152954, 'Z': -0.036063265055418015}, {'X': 0.5762995481491089, 'Y': 0.543124258518219, 'Z': -0.04957226291298866}, {'X': 0.6660653948783875, 'Y': 0.5557492971420288, 'Z': 0.019569607451558113}, {'X': 0.6490648984909058, 'Y': 0.4697534739971161, 'Z': 0.007654435001313686}, {'X': 0.6373946070671082, 'Y': 0.4126026928424835, 'Z': -0.00934681948274374}, {'X': 0.6272424459457397, 'Y': 0.35958266258239746, 'Z': -0.024624958634376526}, {'X': 0.7012430429458618, 'Y': 0.5390178561210632, 'Z': 0.011571838520467281}, {'X': 0.691685676574707, 'Y': 0.44222819805145264, 'Z': 0.005245516076683998}, {'X': 0.6808203458786011, 'Y': 0.3768156170845032, 'Z': -0.021069331094622612}, {'X': 0.6722762584686279, 'Y': 0.3210616111755371, 'Z': -0.03705742582678795}, {'X': 0.7368468642234802, 'Y': 0.5410816073417664, 'Z': -0.001568678766489029}, {'X': 0.7332673072814941, 'Y': 0.4492141604423523, 'Z': -0.011335548013448715}, {'X': 0.7227541208267212, 'Y': 0.3860109746456146, 'Z': -0.04015407711267471}, {'X': 0.7117902040481567, 'Y': 0.3318386673927307, 'Z': -0.059385452419519424}, {'X': 0.7720187902450562, 'Y': 0.5629460215568542, 'Z': -0.017153143882751465}, {'X': 0.774501621723175, 'Y': 0.4898393750190735, 'Z': -0.031868092715740204}, {'X': 0.7690941095352173, 'Y': 0.4382776618003845, 'Z': -0.05100153014063835}, {'X': 0.7593716382980347, 'Y': 0.3906300663948059, 'Z': -0.06478805840015411}]
[{'X': 0.7306190729141235, 'Y': 0.7709543108940125, 'Z': -5.513733776751906e-05}, {'X': 0.6780042052268982, 'Y': 0.7555382251739502, 'Z': -0.02178344689309597}, {'X': 0.6304906606674194, 'Y': 0.6747412085533142, 'Z': -0.026897268369793892}, {'X': 0.6011252403259277, 'Y': 0.6024370193481445, 'Z': -0.03746453672647476}, {'X': 0.5739245414733887, 'Y': 0.5439774394035339, 'Z': -0.05134080722928047}, {'X': 0.6644652485847473, 'Y': 0.5572258830070496, 'Z': 0.02375529706478119}, {'X': 0.6481543779373169, 'Y': 0.4745243191719055, 'Z': 0.012827512808144093}, {'X': 0.6371534466743469, 'Y': 0.418612539768219, 'Z': -0.004680235870182514}, {'X': 0.6271523237228394, 'Y': 0.3663139343261719, 'Z': -0.020143631845712662}, {'X': 0.6997938752174377, 'Y': 0.5394583344459534, 'Z': 0.017200343310832977}, {'X': 0.691010057926178, 'Y': 0.4460003972053528, 'Z': 0.011705388315021992}, {'X': 0.6796703338623047, 'Y': 0.3835207223892212, 'Z': -0.014914004132151604}, {'X': 0.6691941022872925, 'Y': 0.3301146626472473, 'Z': -0.030362717807292938}, {'X': 0.7357274889945984, 'Y': 0.5403301119804382, 'Z': 0.004758546594530344}, {'X': 0.7321657538414001, 'Y': 0.4505271017551422, 'Z': -0.003344680881127715}, {'X': 0.7201319336891174, 'Y': 0.3887256979942322, 'Z': -0.03281703591346741}, {'X': 0.7072849869728088, 'Y': 0.33600929379463196, 'Z': -0.05137975513935089}, {'X': 0.7712768316268921, 'Y': 0.5612866878509521, 'Z': -0.010659637860953808}, {'X': 0.7733617424964905, 'Y': 0.48910993337631226, 'Z': -0.024912415072321892}, {'X': 0.7666245102882385, 'Y': 0.4383983016014099, 'Z': -0.04387344419956207}, {'X': 0.7549833655357361, 'Y': 0.3922746181488037, 'Z': -0.057540930807590485}]
[{'X': 0.7307755351066589, 'Y': 0.7722069025039673, 'Z': -5.1232076657470316e-05}, {'X': 0.6776267886161804, 'Y': 0.7567896246910095, 'Z': -0.02165232039988041}, {'X': 0.6309278607368469, 'Y': 0.6734015345573425, 'Z': -0.027584979310631752}, {'X': 0.6021561622619629, 'Y': 0.6005163192749023, 'Z': -0.038457516580820084}, {'X': 0.5739179253578186, 'Y': 0.5424689650535583, 'Z': -0.052823755890131}, {'X': 0.6644563674926758, 'Y': 0.5546855330467224, 'Z': 0.027814367786049843}, {'X': 0.6482255458831787, 'Y': 0.47545868158340454, 'Z': 0.01746276579797268}, {'X': 0.6368919610977173, 'Y': 0.420609712600708, 'Z': -0.0013998831855133176}, {'X': 0.6258631348609924, 'Y': 0.36914417147636414, 'Z': -0.01907188445329666}, {'X': 0.6996962428092957, 'Y': 0.5369734764099121, 'Z': 0.020692303776741028}, {'X': 0.6907939314842224, 'Y': 0.44612401723861694, 'Z': 0.010137339122593403}, {'X': 0.6791679859161377, 'Y': 0.38729506731033325, 'Z': -0.019520223140716553}, {'X': 0.6681541800498962, 'Y': 0.3387231230735779, 'Z': -0.035626012831926346}, {'X': 0.7356166243553162, 'Y': 0.538233757019043, 'Z': 0.007696565706282854}, {'X': 0.7311211228370667, 'Y': 0.4509895443916321, 'Z': -0.0037352631334215403}, {'X': 0.7191458344459534, 'Y': 0.3921438753604889, 'Z': -0.035920049995183945}, {'X': 0.7058873176574707, 'Y': 0.3423280715942383, 'Z': -0.055337756872177124}, {'X': 0.7714625597000122, 'Y': 0.5597984790802002, 'Z': -0.008711816743016243}, {'X': 0.7727414965629578, 'Y': 0.4878867268562317, 'Z': -0.025297606363892555}, {'X': 0.7666451334953308, 'Y': 0.43758058547973633, 'Z': -0.046662960201501846}, {'X': 0.7551260590553284, 'Y': 0.39192020893096924, 'Z': -0.06140381842851639}]
[{'X': 0.7295926809310913, 'Y': 0.7716345191001892, 'Z': -4.920482751913369e-05}, {'X': 0.6763327121734619, 'Y': 0.757113516330719, 'Z': -0.024792393669486046}, {'X': 0.6334857940673828, 'Y': 0.6718043088912964, 'Z': -0.0321059450507164}, {'X': 0.609326183795929, 'Y': 0.593913733959198, 'Z': -0.044645220041275024}, {'X': 0.5833995342254639, 'Y': 0.5297853946685791, 'Z': -0.060432516038417816}, {'X': 0.6645453572273254, 'Y': 0.5543208718299866, 'Z': 0.02713714726269245}, {'X': 0.6479421854019165, 'Y': 0.47407615184783936, 'Z': 0.01525123417377472}, {'X': 0.6359475255012512, 'Y': 0.4250756800174713, 'Z': -0.005671339575201273}, {'X': 0.6244122982025146, 'Y': 0.37914472818374634, 'Z': -0.0228999312967062}, {'X': 0.6995847821235657, 'Y': 0.5372397899627686, 'Z': 0.022423112764954567}, {'X': 0.6894147396087646, 'Y': 0.4484788775444031, 'Z': 0.013759562745690346}, {'X': 0.6777399182319641, 'Y': 0.3932443857192993, 'Z': -0.018744906410574913}, {'X': 0.6653473377227783, 'Y': 0.3458036780357361, 'Z': -0.03783731907606125}, {'X': 0.7348234057426453, 'Y': 0.5383720993995667, 'Z': 0.011408727616071701}, {'X': 0.7298875451087952, 'Y': 0.45203080773353577, 'Z': 0.004367803689092398}, {'X': 0.7179927825927734, 'Y': 0.3953007459640503, 'Z': -0.028419824317097664}, {'X': 0.7043561339378357, 'Y': 0.34749165177345276, 'Z': -0.04898308217525482}, {'X': 0.7698685526847839, 'Y': 0.5587711930274963, 'Z': -0.0035583418793976307}, {'X': 0.7708311080932617, 'Y': 0.48741352558135986, 'Z': -0.016719620674848557}, {'X': 0.7644710540771484, 'Y': 0.43749329447746277, 'Z': -0.037626344710588455}, {'X': 0.7528538107872009, 'Y': 0.39304932951927185, 'Z': -0.052133895456790924}]
