[{'X': 0.8428022265434265, 'Y': 0.9881246089935303, 'Z': -7.478139741579071e-05}, {'X': 0.7864668965339661, 'Y': 0.9646768569946289, 'Z': -0.031207874417304993}, {'X': 0.7468712329864502, 'Y': 0.9105081558227539, 'Z': -0.04355066269636154}, {'X': 0.7257744669914246, 'Y': 0.8535429239273071, 'Z': -0.05751185864210129}, {'X': 0.704869270324707, 'Y': 0.8063169717788696, 'Z': -0.06420538574457169}, {'X': 0.7806892395019531, 'Y': 0.8190869688987732, 'Z': -0.006044983863830566}, {'X': 0.7750203013420105, 'Y': 0.7415515184402466, 'Z': -0.015555068850517273}, {'X': 0.776682436466217, 'Y': 0.6977099180221558, 'Z': -0.028593042865395546}, {'X': 0.778799295425415, 'Y': 0.6621840596199036, 'Z': -0.041372478008270264}, {'X': 0.814274787902832, 'Y': 0.8125537633895874, 'Z': -0.008222836069762707}, {'X': 0.8053950071334839, 'Y': 0.7222053408622742, 'Z': -0.016102304682135582}, {'X': 0.8042334914207458, 'Y': 0.6740784049034119, 'Z': -0.03182738646864891}, {'X': 0.8052024841308594, 'Y': 0.6371182203292847, 'Z': -0.04575062915682793}, {'X': 0.8457747101783752, 'Y': 0.8193657994270325, 'Z': -0.015627294778823853}, {'X': 0.8404775261878967, 'Y': 0.740628719329834, 'Z': -0.023772716522216797}, {'X': 0.836933434009552, 'Y': 0.6976484060287476, 'Z': -0.03758850693702698}, {'X': 0.8320990800857544, 'Y': 0.6608018279075623, 'Z': -0.052633073180913925}, {'X': 0.8790222406387329, 'Y': 0.8381544351577759, 'Z': -0.02707076072692871}, {'X': 0.8785318732261658, 'Y': 0.7814323306083679, 'Z': -0.03790130466222763}, {'X': 0.8742920756340027, 'Y': 0.7469654679298401, 'Z': -0.049951158463954926}, {'X': 0.8660419583320618, 'Y': 0.7135224938392639, 'Z': -0.06023339927196503}]
[{'X': 0.8389669060707092, 'Y': 0.9864698648452759, 'Z': -6.580464832950383e-05}, {'X': 0.7838224172592163, 'Y': 0.9656804203987122, 'Z': -0.031160103157162666}, {'X': 0.7443181872367859, 'Y': 0.9072505831718445, 'Z': -0.04439173638820648}, {'X': 0.7249488234519958, 'Y': 0.8485711216926575, 'Z': -0.059977032244205475}, {'X': 0.7027208209037781, 'Y': 0.8037679195404053, 'Z': -0.07011392712593079}, {'X': 0.7798188328742981, 'Y': 0.8172283172607422, 'Z': -0.01762508600950241}, {'X': 0.774485170841217, 'Y': 0.7399318218231201, 'Z': -0.031153220683336258}, {'X': 0.7762607336044312, 'Y': 0.6981215476989746, 'Z': -0.04476421698927879}, {'X': 0.7781466245651245, 'Y': 0.6615243554115295, 'Z': -0.05888720974326134}, {'X': 0.8124943375587463, 'Y': 0.8118118643760681, 'Z': -0.022195452824234962}, {'X': 0.8050255179405212, 'Y': 0.7229016423225403, 'Z': -0.038553737103939056}, {'X': 0.8037511110305786, 'Y': 0.6759227514266968, 'Z': -0.060846392065286636}, {'X': 0.8038759231567383, 'Y': 0.6382038593292236, 'Z': -0.0788649395108223}, {'X': 0.8427957892417908, 'Y': 0.8208107352256775, 'Z': -0.03162916749715805}, {'X': 0.8395517468452454, 'Y': 0.7417069673538208, 'Z': -0.047705426812171936}, {'X': 0.8361126184463501, 'Y': 0.6983292102813721, 'Z': -0.06857527792453766}, {'X': 0.8305351734161377, 'Y': 0.6598133444786072, 'Z': -0.08822372555732727}, {'X': 0.8741157650947571, 'Y': 0.84332275390625, 'Z': -0.04323852062225342}, {'X': 0.8732796311378479, 'Y': 0.7854447364807129, 'Z': -0.06230812147259712}, {'X': 0.8696062564849854, 'Y': 0.7502068877220154, 'Z': -0.07991946488618851}, {'X': 0.8615639805793762, 'Y': 0.7135398387908936, 'Z': -0.0936243012547493}]
[{'X': 0.8356159329414368, 'Y': 0.9863687753677368, 'Z': -4.424131475389004e-05}, {'X': 0.7815776467323303, 'Y': 0.9613704085350037, 'Z': -0.03526270017027855}, {'X': 0.7416465878486633, 'Y': 0.902288019657135, 'Z': -0.05128954350948334}, {'X': 0.722026526927948, 'Y': 0.8442920446395874, 'Z': -0.06870830059051514}, {'X': 0.7009343504905701, 'Y': 0.7988047003746033, 'Z': -0.07779832929372787}, {'X': 0.7763487696647644, 'Y': 0.8108529448509216, 'Z': -0.02464124746620655}, {'X': 0.7701280117034912, 'Y': 0.7322239279747009, 'Z': -0.04334670677781105}, {'X': 0.7718133330345154, 'Y': 0.6903198957443237, 'Z': -0.057359710335731506}, {'X': 0.773091197013855, 'Y': 0.655440092086792, 'Z': -0.07018037885427475}, {'X': 0.8084790110588074, 'Y': 0.8054697513580322, 'Z': -0.026689782738685608}, {'X': 0.8011204600334167, 'Y': 0.7147799730300903, 'Z': -0.04742726311087608}, {'X': 0.8017244338989258, 'Y': 0.6691848635673523, 'Z': -0.06906985491514206}, {'X': 0.8021709322929382, 'Y': 0.6340697407722473, 'Z': -0.08465947210788727}, {'X': 0.8387502431869507, 'Y': 0.8150466680526733, 'Z': -0.03314615786075592}, {'X': 0.835808277130127, 'Y': 0.7353204488754272, 'Z': -0.052140530198812485}, {'X': 0.8353521823883057, 'Y': 0.6952017545700073, 'Z': -0.07183365523815155}, {'X': 0.8314954042434692, 'Y': 0.6603608131408691, 'Z': -0.08947202563285828}, {'X': 0.8700430989265442, 'Y': 0.8381988406181335, 'Z': -0.04209255054593086}, {'X': 0.8693395256996155, 'Y': 0.7789655327796936, 'Z': -0.06132834032177925}, {'X': 0.8661797046661377, 'Y': 0.7451285123825073, 'Z': -0.07796492427587509}, {'X': 0.8585609793663025, 'Y': 0.7116280794143677, 'Z': -0.08908732235431671}]
[{'X': 0.8356159329414368, 'Y': 0.9863687753677368, 'Z': -4.424131475389004e-05}, {'X': 0.7815776467323303, 'Y': 0.9613704085350037, 'Z': -0.03526270017027855}, {'X': 0.7416465878486633, 'Y': 0.902288019657135, 'Z': -0.05128954350948334}, {'X': 0.722026526927948, 'Y': 0.8442920446395874, 'Z': -0.06870830059051514}, {'X': 0.7009343504905701, 'Y': 0.7988047003746033, 'Z': -0.07779832929372787}, {'X': 0.7763487696647644, 'Y': 0.8108529448509216, 'Z': -0.02464124746620655}, {'X': 0.7701280117034912, 'Y': 0.7322239279747009, 'Z': -0.04334670677781105}, {'X': 0.7718133330345154, 'Y': 0.6903198957443237, 'Z': -0.057359710335731506}, {'X': 0.773091197013855, 'Y': 0.655440092086792, 'Z': -0.07018037885427475}, {'X': 0.8084790110588074, 'Y': 0.8054697513580322, 'Z': -0.026689782738685608}, {'X': 0.8011204600334167, 'Y': 0.7147799730300903, 'Z': -0.04742726311087608}, {'X': 0.8017244338989258, 'Y': 0.6691848635673523, 'Z': -0.06906985491514206}, {'X': 0.8021709322929382, 'Y': 0.6340697407722473, 'Z': -0.08465947210788727}, {'X': 0.8387502431869507, 'Y': 0.8150466680526733, 'Z': -0.03314615786075592}, {'X': 0.835808277130127, 'Y': 0.7353204488754272, 'Z': -0.052140530198812485}, {'X': 0.8353521823883057, 'Y': 0.6952017545700073, 'Z': -0.07183365523815155}, {'X': 0.8314954042434692, 'Y': 0.6603608131408691, 'Z': -0.08947202563285828}, {'X': 0.8700430989265442, 'Y': 0.8381988406181335, 'Z': -0.04209255054593086}, {'X': 0.8693395256996155, 'Y': 0.7789655327796936, 'Z': -0.06132834032177925}, {'X': 0.8661797046661377, 'Y': 0.7451285123825073, 'Z': -0.07796492427587509}, {'X': 0.8585609793663025, 'Y': 0.7116280794143677, 'Z': -0.08908732235431671}]
[{'X': 0.8332861065864563, 'Y': 0.9643820524215698, 'Z': -5.4747961257817224e-05}, {'X': 0.778603732585907, 'Y': 0.9415907859802246, 'Z': -0.026285547763109207}, {'X': 0.7375242710113525, 'Y': 0.8832518458366394, 'Z': -0.0357639379799366}, {'X': 0.7157616019248962, 'Y': 0.8280253410339355, 'Z': -0.04877084493637085}, {'X': 0.6922508478164673, 'Y': 0.7880486249923706, 'Z': -0.05581428110599518}, {'X': 0.7719684839248657, 'Y': 0.7962502241134644, 'Z': -0.011336805298924446}, {'X': 0.7619579434394836, 'Y': 0.7207053899765015, 'Z': -0.023615971207618713}, {'X': 0.7609491348266602, 'Y': 0.6801096796989441, 'Z': -0.03840740770101547}, {'X': 0.7610769867897034, 'Y': 0.6443319320678711, 'Z': -0.05429469048976898}, {'X': 0.8040583729743958, 'Y': 0.7903690338134766, 'Z': -0.017011135816574097}, {'X': 0.792310357093811, 'Y': 0.7043372988700867, 'Z': -0.032521091401576996}, {'X': 0.7896224856376648, 'Y': 0.6574606895446777, 'Z': -0.055604562163352966}, {'X': 0.7880414724349976, 'Y': 0.6185789704322815, 'Z': -0.07468646764755249}, {'X': 0.8351734280586243, 'Y': 0.7979370951652527, 'Z': -0.0275038480758667}, {'X': 0.8280103206634521, 'Y': 0.7198288440704346, 'Z': -0.04139784723520279}, {'X': 0.8238426446914673, 'Y': 0.6756356954574585, 'Z': -0.06245794519782066}, {'X': 0.8169757723808289, 'Y': 0.6362464427947998, 'Z': -0.08238010108470917}, {'X': 0.8683785200119019, 'Y': 0.8183629512786865, 'Z': -0.039458978921175}, {'X': 0.8651029467582703, 'Y': 0.7607171535491943, 'Z': -0.05545036867260933}, {'X': 0.8593912720680237, 'Y': 0.7258074283599854, 'Z': -0.0701156035065651}, {'X': 0.8499283790588379, 'Y': 0.69217848777771, 'Z': -0.0822613537311554}]
[{'X': 0.834517776966095, 'Y': 0.9189179539680481, 'Z': -7.499062485294417e-05}, {'X': 0.7741731405258179, 'Y': 0.8922290205955505, 'Z': -0.007855312898755074}, {'X': 0.732500433921814, 'Y': 0.8406965732574463, 'Z': -0.010480598546564579}, {'X': 0.7077233195304871, 'Y': 0.7942165732383728, 'Z': -0.02039223536849022}, {'X': 0.6847502589225769, 'Y': 0.7553212642669678, 'Z': -0.025506580248475075}, {'X': 0.7607096433639526, 'Y': 0.7221294045448303, 'Z': 0.03962139040231705}, {'X': 0.7507466673851013, 'Y': 0.6366453170776367, 'Z': 0.03370123729109764}, {'X': 0.740035355091095, 'Y': 0.6087503433227539, 'Z': 0.011366005055606365}, {'X': 0.7334914207458496, 'Y': 0.6068181395530701, 'Z': -0.00807249452918768}, {'X': 0.7891815900802612, 'Y': 0.7163070440292358, 'Z': 0.028549926355481148}, {'X': 0.7801457047462463, 'Y': 0.6177716851234436, 'Z': 0.016674434766173363}, {'X': 0.7674683928489685, 'Y': 0.5894805192947388, 'Z': -0.012652917765080929}, {'X': 0.7593203186988831, 'Y': 0.5967379808425903, 'Z': -0.03477298840880394}, {'X': 0.8165473937988281, 'Y': 0.724754810333252, 'Z': 0.013606257736682892}, {'X': 0.8121119737625122, 'Y': 0.6366735696792603, 'Z': 0.005637618247419596}, {'X': 0.8026195764541626, 'Y': 0.6105736494064331, 'Z': -0.020021524280309677}, {'X': 0.7927330732345581, 'Y': 0.6104046106338501, 'Z': -0.04086272045969963}, {'X': 0.8473617434501648, 'Y': 0.74638432264328, 'Z': -0.002906038658693433}, {'X': 0.8465901017189026, 'Y': 0.6818975210189819, 'Z': -0.01695564202964306}, {'X': 0.837774932384491, 'Y': 0.6587765216827393, 'Z': -0.035830527544021606}, {'X': 0.8271100521087646, 'Y': 0.6562386751174927, 'Z': -0.05049128085374832}]
[{'X': 0.833384096622467, 'Y': 0.8323333263397217, 'Z': -7.802320033079013e-05}, {'X': 0.7763366103172302, 'Y': 0.8219774961471558, 'Z': -0.028873059898614883}, {'X': 0.7272899746894836, 'Y': 0.7875352501869202, 'Z': -0.04393608868122101}, {'X': 0.6975580453872681, 'Y': 0.7481990456581116, 'Z': -0.06259938329458237}, {'X': 0.6773192882537842, 'Y': 0.7074811458587646, 'Z': -0.07154648751020432}, {'X': 0.7350929975509644, 'Y': 0.6655096411705017, 'Z': 0.0007345649064518511}, {'X': 0.714863657951355, 'Y': 0.5886316299438477, 'Z': -0.010091345757246017}, {'X': 0.7066517472267151, 'Y': 0.5534653663635254, 'Z': -0.021635297685861588}, {'X': 0.7001231908798218, 'Y': 0.5267900228500366, 'Z': -0.03387400507926941}, {'X': 0.7644413709640503, 'Y': 0.6516277194023132, 'Z': -0.004122338257730007}, {'X': 0.7436107993125916, 'Y': 0.5660414695739746, 'Z': -0.01854567788541317}, {'X': 0.7373114824295044, 'Y': 0.5295527577400208, 'Z': -0.038393784314394}, {'X': 0.7322803139686584, 'Y': 0.5063902139663696, 'Z': -0.052204929292201996}, {'X': 0.7948538661003113, 'Y': 0.6531611084938049, 'Z': -0.014255380257964134}, {'X': 0.780881941318512, 'Y': 0.5778404474258423, 'Z': -0.029853522777557373}, {'X': 0.7751498222351074, 'Y': 0.5430914759635925, 'Z': -0.05331454798579216}, {'X': 0.7667288780212402, 'Y': 0.5199427604675293, 'Z': -0.07046794146299362}, {'X': 0.8284381031990051, 'Y': 0.6696018576622009, 'Z': -0.0270704198628664}, {'X': 0.8236101865768433, 'Y': 0.6147061586380005, 'Z': -0.04739714413881302}, {'X': 0.8180674314498901, 'Y': 0.5912643671035767, 'Z': -0.06798702478408813}, {'X': 0.8107259273529053, 'Y': 0.5794300436973572, 'Z': -0.0806753858923912}]
[{'X': 0.821233868598938, 'Y': 0.7100772857666016, 'Z': -3.3233402064070106e-05}, {'X': 0.760643720626831, 'Y': 0.7152868509292603, 'Z': -0.04053402692079544}, {'X': 0.7107847332954407, 'Y': 0.6905706524848938, 'Z': -0.07487659901380539}, {'X': 0.6798679828643799, 'Y': 0.6589376330375671, 'Z': -0.10667268186807632}, {'X': 0.6531475782394409, 'Y': 0.617742657661438, 'Z': -0.131894052028656}, {'X': 0.7198752760887146, 'Y': 0.5817602872848511, 'Z': -0.07944674789905548}, {'X': 0.693444013595581, 'Y': 0.5083928108215332, 'Z': -0.11615661531686783}, {'X': 0.6819277405738831, 'Y': 0.46675488352775574, 'Z': -0.14039383828639984}, {'X': 0.6742087006568909, 'Y': 0.43180620670318604, 'Z': -0.15824967622756958}, {'X': 0.7477342486381531, 'Y': 0.5690084099769592, 'Z': -0.08465440571308136}, {'X': 0.7216298580169678, 'Y': 0.48760583996772766, 'Z': -0.12768779695034027}, {'X': 0.7107009887695312, 'Y': 0.44429346919059753, 'Z': -0.1569475680589676}, {'X': 0.702146053314209, 'Y': 0.40551501512527466, 'Z': -0.17987187206745148}, {'X': 0.7792306542396545, 'Y': 0.5727258920669556, 'Z': -0.09321282058954239}, {'X': 0.7618645429611206, 'Y': 0.5000672340393066, 'Z': -0.1309969574213028}, {'X': 0.752183735370636, 'Y': 0.4596835672855377, 'Z': -0.16385184228420258}, {'X': 0.7409882545471191, 'Y': 0.42307543754577637, 'Z': -0.19240175187587738}, {'X': 0.8138222694396973, 'Y': 0.588312029838562, 'Z': -0.1035141795873642}, {'X': 0.807763934135437, 'Y': 0.5391860604286194, 'Z': -0.13709960877895355}, {'X': 0.8009457588195801, 'Y': 0.5099616646766663, 'Z': -0.1625470668077469}, {'X': 0.7900179028511047, 'Y': 0.4858759641647339, 'Z': -0.18367138504981995}]
[{'X': 0.808971643447876, 'Y': 0.5954657793045044, 'Z': -4.874461956205778e-05}, {'X': 0.7490116953849792, 'Y': 0.603366494178772, 'Z': -0.04716527834534645}, {'X': 0.6970521211624146, 'Y': 0.5845182538032532, 'Z': -0.08056358993053436}, {'X': 0.663976788520813, 'Y': 0.5583293437957764, 'Z': -0.11209813505411148}, {'X': 0.6371886730194092, 'Y': 0.5241764783859253, 'Z': -0.1388445645570755}, {'X': 0.7008326649665833, 'Y': 0.48005637526512146, 'Z': -0.06165948882699013}, {'X': 0.6763954758644104, 'Y': 0.41791629791259766, 'Z': -0.09533750265836716}, {'X': 0.664150059223175, 'Y': 0.3838639259338379, 'Z': -0.1197674572467804}, {'X': 0.6540848016738892, 'Y': 0.3527575135231018, 'Z': -0.13896775245666504}, {'X': 0.7297030687332153, 'Y': 0.46504172682762146, 'Z': -0.06299236416816711}, {'X': 0.7037767171859741, 'Y': 0.39775851368904114, 'Z': -0.10044101625680923}, {'X': 0.6924249529838562, 'Y': 0.36092084646224976, 'Z': -0.1304827630519867}, {'X': 0.6828819513320923, 'Y': 0.3280032277107239, 'Z': -0.15145954489707947}, {'X': 0.7612711191177368, 'Y': 0.4634447395801544, 'Z': -0.06943011283874512}, {'X': 0.7414258718490601, 'Y': 0.40146753191947937, 'Z': -0.10223512351512909}, {'X': 0.7316477298736572, 'Y': 0.3656795918941498, 'Z': -0.13353900611400604}, {'X': 0.7207886576652527, 'Y': 0.33452290296554565, 'Z': -0.15807171165943146}, {'X': 0.7966563701629639, 'Y': 0.47237440943717957, 'Z': -0.07857557386159897}, {'X': 0.7871574759483337, 'Y': 0.4258410334587097, 'Z': -0.10975460708141327}, {'X': 0.7789838314056396, 'Y': 0.39904969930648804, 'Z': -0.1334301382303238}, {'X': 0.7680216431617737, 'Y': 0.37785089015960693, 'Z': -0.15176863968372345}]
[{'X': 0.786404550075531, 'Y': 0.4773075580596924, 'Z': -3.51240232703276e-05}, {'X': 0.7231236696243286, 'Y': 0.47909051179885864, 'Z': -0.035169005393981934}, {'X': 0.6707212328910828, 'Y': 0.4578731656074524, 'Z': -0.06728022545576096}, {'X': 0.6364308595657349, 'Y': 0.43058526515960693, 'Z': -0.10116253793239594}, {'X': 0.6111037731170654, 'Y': 0.39821261167526245, 'Z': -0.13131241500377655}, {'X': 0.6709591746330261, 'Y': 0.3480013608932495, 'Z': -0.04986163228750229}, {'X': 0.6405152678489685, 'Y': 0.2827414572238922, 'Z': -0.08332294225692749}, {'X': 0.6271280646324158, 'Y': 0.24727290868759155, 'Z': -0.10412182658910751}, {'X': 0.6190342307090759, 'Y': 0.21856534481048584, 'Z': -0.11680928617715836}, {'X': 0.6973513960838318, 'Y': 0.32769981026649475, 'Z': -0.05596920847892761}, {'X': 0.6632922887802124, 'Y': 0.25208574533462524, 'Z': -0.08931384235620499}, {'X': 0.6485715508460999, 'Y': 0.21010595560073853, 'Z': -0.11086083203554153}, {'X': 0.6369398236274719, 'Y': 0.17450521886348724, 'Z': -0.12372823059558868}, {'X': 0.7290505170822144, 'Y': 0.3214632272720337, 'Z': -0.06730321049690247}, {'X': 0.7013904452323914, 'Y': 0.25164660811424255, 'Z': -0.09735078364610672}, {'X': 0.688167154788971, 'Y': 0.21189793944358826, 'Z': -0.12084859609603882}, {'X': 0.6750152707099915, 'Y': 0.17926855385303497, 'Z': -0.13823111355304718}, {'X': 0.7668716907501221, 'Y': 0.3280891180038452, 'Z': -0.08072951436042786}, {'X': 0.7519381046295166, 'Y': 0.2753099501132965, 'Z': -0.10813745856285095}, {'X': 0.740472137928009, 'Y': 0.24448947608470917, 'Z': -0.12570320069789886}, {'X': 0.7271450161933899, 'Y': 0.22208237648010254, 'Z': -0.13907963037490845}]
[{'X': 0.786404550075531, 'Y': 0.4773075580596924, 'Z': -3.51240232703276e-05}, {'X': 0.7231236696243286, 'Y': 0.47909051179885864, 'Z': -0.035169005393981934}, {'X': 0.6707212328910828, 'Y': 0.4578731656074524, 'Z': -0.06728022545576096}, {'X': 0.6364308595657349, 'Y': 0.43058526515960693, 'Z': -0.10116253793239594}, {'X': 0.6111037731170654, 'Y': 0.39821261167526245, 'Z': -0.13131241500377655}, {'X': 0.6709591746330261, 'Y': 0.3480013608932495, 'Z': -0.04986163228750229}, {'X': 0.6405152678489685, 'Y': 0.2827414572238922, 'Z': -0.08332294225692749}, {'X': 0.6271280646324158, 'Y': 0.24727290868759155, 'Z': -0.10412182658910751}, {'X': 0.6190342307090759, 'Y': 0.21856534481048584, 'Z': -0.11680928617715836}, {'X': 0.6973513960838318, 'Y': 0.32769981026649475, 'Z': -0.05596920847892761}, {'X': 0.6632922887802124, 'Y': 0.25208574533462524, 'Z': -0.08931384235620499}, {'X': 0.6485715508460999, 'Y': 0.21010595560073853, 'Z': -0.11086083203554153}, {'X': 0.6369398236274719, 'Y': 0.17450521886348724, 'Z': -0.12372823059558868}, {'X': 0.7290505170822144, 'Y': 0.3214632272720337, 'Z': -0.06730321049690247}, {'X': 0.7013904452323914, 'Y': 0.25164660811424255, 'Z': -0.09735078364610672}, {'X': 0.688167154788971, 'Y': 0.21189793944358826, 'Z': -0.12084859609603882}, {'X': 0.6750152707099915, 'Y': 0.17926855385303497, 'Z': -0.13823111355304718}, {'X': 0.7668716907501221, 'Y': 0.3280891180038452, 'Z': -0.08072951436042786}, {'X': 0.7519381046295166, 'Y': 0.2753099501132965, 'Z': -0.10813745856285095}, {'X': 0.740472137928009, 'Y': 0.24448947608470917, 'Z': -0.12570320069789886}, {'X': 0.7271450161933899, 'Y': 0.22208237648010254, 'Z': -0.13907963037490845}]
