[{'X': 0.7625118494033813, 'Y': 0.6595292091369629, 'Z': -3.6454221117310226e-05}, {'X': 0.7095646858215332, 'Y': 0.625019907951355, 'Z': -0.010981710627675056}, {'X': 0.6707137227058411, 'Y': 0.5368432402610779, 'Z': -0.011058958247303963}, {'X': 0.6501155495643616, 'Y': 0.45290228724479675, 'Z': -0.01712905243039131}, {'X': 0.6234444379806519, 'Y': 0.40351977944374084, 'Z': -0.026554252952337265}, {'X': 0.6987738013267517, 'Y': 0.4163084328174591, 'Z': 0.036266252398490906}, {'X': 0.687491238117218, 'Y': 0.3275183439254761, 'Z': 0.03500153496861458}, {'X': 0.6840866804122925, 'Y': 0.2725420892238617, 'Z': 0.024388166144490242}, {'X': 0.6826678514480591, 'Y': 0.2205304056406021, 'Z': 0.011996687389910221}, {'X': 0.7304960489273071, 'Y': 0.3961109220981598, 'Z': 0.027305616065859795}, {'X': 0.719521701335907, 'Y': 0.2953372597694397, 'Z': 0.036687396466732025}, {'X': 0.7104970216751099, 'Y': 0.23056252300739288, 'Z': 0.02059747651219368}, {'X': 0.7038968205451965, 'Y': 0.1702997088432312, 'Z': 0.006716356612741947}, {'X': 0.7655290365219116, 'Y': 0.39662471413612366, 'Z': 0.01285011786967516}, {'X': 0.7578919529914856, 'Y': 0.2927016019821167, 'Z': 0.013658431358635426}, {'X': 0.7487868666648865, 'Y': 0.2288302630186081, 'Z': -0.006470062769949436}, {'X': 0.7405701279640198, 'Y': 0.17033377289772034, 'Z': -0.02156274951994419}, {'X': 0.8046421408653259, 'Y': 0.41832756996154785, 'Z': -0.0033148450311273336}, {'X': 0.8075897097587585, 'Y': 0.33370158076286316, 'Z': -0.010430684313178062}, {'X': 0.807129442691803, 'Y': 0.27815479040145874, 'Z': -0.02115466073155403}, {'X': 0.8043131828308105, 'Y': 0.2229105681180954, 'Z': -0.029639428481459618}]
[{'X': 0.7697305083274841, 'Y': 0.6634826064109802, 'Z': -3.330542676849291e-05}, {'X': 0.7137495279312134, 'Y': 0.6274207234382629, 'Z': -0.013284252025187016}, {'X': 0.6729466915130615, 'Y': 0.5371637344360352, 'Z': -0.014187319204211235}, {'X': 0.6509720683097839, 'Y': 0.4522218704223633, 'Z': -0.019850732758641243}, {'X': 0.6219831705093384, 'Y': 0.40409761667251587, 'Z': -0.02670968323945999}, {'X': 0.7000799179077148, 'Y': 0.4129742383956909, 'Z': 0.022599751129746437}, {'X': 0.6886988282203674, 'Y': 0.32110002636909485, 'Z': 0.022712044417858124}, {'X': 0.6851528286933899, 'Y': 0.2645706534385681, 'Z': 0.015220465138554573}, {'X': 0.6832594275474548, 'Y': 0.21274334192276, 'Z': 0.005165825132280588}, {'X': 0.7332817912101746, 'Y': 0.39238056540489197, 'Z': 0.018251806497573853}, {'X': 0.7216977477073669, 'Y': 0.2903137505054474, 'Z': 0.0255113635212183}, {'X': 0.713056206703186, 'Y': 0.22304430603981018, 'Z': 0.008911029435694218}, {'X': 0.7072817087173462, 'Y': 0.16512304544448853, 'Z': -0.007860695011913776}, {'X': 0.7682480812072754, 'Y': 0.3935041129589081, 'Z': 0.009174225851893425}, {'X': 0.7601577043533325, 'Y': 0.2923235595226288, 'Z': 0.009012304246425629}, {'X': 0.7509864568710327, 'Y': 0.22909986972808838, 'Z': -0.00886118970811367}, {'X': 0.7443135976791382, 'Y': 0.17552611231803894, 'Z': -0.02342701144516468}, {'X': 0.8074607253074646, 'Y': 0.4145115911960602, 'Z': -0.0006347073940560222}, {'X': 0.8089057207107544, 'Y': 0.33358627557754517, 'Z': -0.009813220240175724}, {'X': 0.8083024024963379, 'Y': 0.27994897961616516, 'Z': -0.02128058671951294}, {'X': 0.8076688647270203, 'Y': 0.2293063849210739, 'Z': -0.030060959979891777}]
[{'X': 0.7672526836395264, 'Y': 0.6590929627418518, 'Z': -3.1108611437957734e-05}, {'X': 0.7134790420532227, 'Y': 0.6264085173606873, 'Z': -0.01130245253443718}, {'X': 0.6734700798988342, 'Y': 0.5369754433631897, 'Z': -0.011955013498663902}, {'X': 0.651873767375946, 'Y': 0.4526626765727997, 'Z': -0.017879124730825424}, {'X': 0.6237059235572815, 'Y': 0.40446537733078003, 'Z': -0.026139460504055023}, {'X': 0.7008221745491028, 'Y': 0.4116113781929016, 'Z': 0.028132271021604538}, {'X': 0.6893770694732666, 'Y': 0.3200411796569824, 'Z': 0.0282727237790823}, {'X': 0.6862921714782715, 'Y': 0.262497216463089, 'Z': 0.02023131772875786}, {'X': 0.6853213906288147, 'Y': 0.21031759679317474, 'Z': 0.01109620463103056}, {'X': 0.7336969375610352, 'Y': 0.39180654287338257, 'Z': 0.021532559767365456}, {'X': 0.7228829264640808, 'Y': 0.29035836458206177, 'Z': 0.030193347483873367}, {'X': 0.7146576046943665, 'Y': 0.22411119937896729, 'Z': 0.015523727051913738}, {'X': 0.7092549800872803, 'Y': 0.16615206003189087, 'Z': 0.0015982645563781261}, {'X': 0.7691827416419983, 'Y': 0.3939796984195709, 'Z': 0.010193541646003723}, {'X': 0.7614976167678833, 'Y': 0.2916927933692932, 'Z': 0.010718039236962795}, {'X': 0.7522141933441162, 'Y': 0.22888928651809692, 'Z': -0.00585266062989831}, {'X': 0.7449886798858643, 'Y': 0.1748875081539154, 'Z': -0.018230052664875984}, {'X': 0.8086833953857422, 'Y': 0.4161386489868164, 'Z': -0.0022211952600628138}, {'X': 0.8113367557525635, 'Y': 0.3323444724082947, 'Z': -0.00974070094525814}, {'X': 0.8111355304718018, 'Y': 0.27770835161209106, 'Z': -0.019570281729102135}, {'X': 0.8098506927490234, 'Y': 0.22595764696598053, 'Z': -0.02707475796341896}]
[{'X': 0.7669130563735962, 'Y': 0.6631944179534912, 'Z': -8.183551472029649e-06}, {'X': 0.7126150727272034, 'Y': 0.6272986531257629, 'Z': -0.012709767557680607}, {'X': 0.6721669435501099, 'Y': 0.5405997037887573, 'Z': -0.013020250014960766}, {'X': 0.6493164300918579, 'Y': 0.4553036689758301, 'Z': -0.018586719408631325}, {'X': 0.6209398508071899, 'Y': 0.40790048241615295, 'Z': -0.025915641337633133}, {'X': 0.6998000741004944, 'Y': 0.41986772418022156, 'Z': 0.03476867824792862}, {'X': 0.6883974075317383, 'Y': 0.3298821747303009, 'Z': 0.03575007990002632}, {'X': 0.6835635304450989, 'Y': 0.27578356862068176, 'Z': 0.02619190141558647}, {'X': 0.6818445324897766, 'Y': 0.22517989575862885, 'Z': 0.01487929280847311}, {'X': 0.7330790162086487, 'Y': 0.39987805485725403, 'Z': 0.028883107006549835}, {'X': 0.722972571849823, 'Y': 0.3000165820121765, 'Z': 0.03821916878223419}, {'X': 0.7140480875968933, 'Y': 0.23476064205169678, 'Z': 0.022137651219964027}, {'X': 0.7088358402252197, 'Y': 0.1746145784854889, 'Z': 0.0071585215628147125}, {'X': 0.7684810161590576, 'Y': 0.39983615279197693, 'Z': 0.017715290188789368}, {'X': 0.7642098069190979, 'Y': 0.3050234317779541, 'Z': 0.0207842905074358}, {'X': 0.755486249923706, 'Y': 0.250434935092926, 'Z': 0.0036240890622138977}, {'X': 0.7487947940826416, 'Y': 0.20226411521434784, 'Z': -0.009308126755058765}, {'X': 0.8071369528770447, 'Y': 0.4182251989841461, 'Z': 0.0049056862480938435}, {'X': 0.8107509613037109, 'Y': 0.3389168381690979, 'Z': -0.0011640397133305669}, {'X': 0.8111151456832886, 'Y': 0.28661954402923584, 'Z': -0.010552192106842995}, {'X': 0.810503363609314, 'Y': 0.23489558696746826, 'Z': -0.016993559896945953}]
[{'X': 0.7701708078384399, 'Y': 0.6588495373725891, 'Z': -1.3654541362484451e-05}, {'X': 0.719793975353241, 'Y': 0.6322478652000427, 'Z': -0.026801839470863342}, {'X': 0.678360104560852, 'Y': 0.5406361222267151, 'Z': -0.030231153592467308}, {'X': 0.6494927406311035, 'Y': 0.45551303029060364, 'Z': -0.03863848000764847}, {'X': 0.6240187883377075, 'Y': 0.4086662828922272, 'Z': -0.04638638347387314}, {'X': 0.7022601366043091, 'Y': 0.41758570075035095, 'Z': 0.035895708948373795}, {'X': 0.6906298398971558, 'Y': 0.3306749761104584, 'Z': 0.0422338992357254}, {'X': 0.6860328316688538, 'Y': 0.2760891914367676, 'Z': 0.03873766213655472}, {'X': 0.6837207674980164, 'Y': 0.22698861360549927, 'Z': 0.03365694731473923}, {'X': 0.7354981303215027, 'Y': 0.39955171942710876, 'Z': 0.03456998988986015}, {'X': 0.7248671650886536, 'Y': 0.30359989404678345, 'Z': 0.040027834475040436}, {'X': 0.7188323736190796, 'Y': 0.2393595278263092, 'Z': 0.02693539671599865}, {'X': 0.7148687243461609, 'Y': 0.18250423669815063, 'Z': 0.013421013951301575}, {'X': 0.7713615894317627, 'Y': 0.4030267596244812, 'Z': 0.026029936969280243}, {'X': 0.7660044431686401, 'Y': 0.310712993144989, 'Z': 0.009583631530404091}, {'X': 0.7531106472015381, 'Y': 0.3195818066596985, 'Z': -0.02060994878411293}, {'X': 0.7421314120292664, 'Y': 0.34358665347099304, 'Z': -0.03509502857923508}, {'X': 0.807922899723053, 'Y': 0.4188570976257324, 'Z': 0.01576412096619606}, {'X': 0.8114935755729675, 'Y': 0.3408184349536896, 'Z': 0.005831689108163118}, {'X': 0.8105964660644531, 'Y': 0.28415101766586304, 'Z': -0.008039863780140877}, {'X': 0.8062915802001953, 'Y': 0.23145553469657898, 'Z': -0.01871524192392826}]
[{'X': 0.7703258991241455, 'Y': 0.6558561325073242, 'Z': 1.864699697762262e-06}, {'X': 0.7175788283348083, 'Y': 0.62689608335495, 'Z': -0.023542193695902824}, {'X': 0.6776669025421143, 'Y': 0.5371195077896118, 'Z': -0.02485688589513302}, {'X': 0.6520116329193115, 'Y': 0.45428431034088135, 'Z': -0.030964979901909828}, {'X': 0.6256571412086487, 'Y': 0.407958984375, 'Z': -0.03653458505868912}, {'X': 0.7009626030921936, 'Y': 0.4186022877693176, 'Z': 0.03569498285651207}, {'X': 0.688438892364502, 'Y': 0.3335229158401489, 'Z': 0.042911332100629807}, {'X': 0.6857677102088928, 'Y': 0.2820146679878235, 'Z': 0.03841247782111168}, {'X': 0.6841367483139038, 'Y': 0.23323222994804382, 'Z': 0.03287504240870476}, {'X': 0.7350128293037415, 'Y': 0.40126991271972656, 'Z': 0.0336824506521225}, {'X': 0.7250833511352539, 'Y': 0.30708226561546326, 'Z': 0.03428509458899498}, {'X': 0.7194269299507141, 'Y': 0.2513106167316437, 'Z': 0.012226655147969723}, {'X': 0.7143178582191467, 'Y': 0.208273246884346, 'Z': -0.0068721831776201725}, {'X': 0.7711831331253052, 'Y': 0.4024035930633545, 'Z': 0.025117523968219757}, {'X': 0.767795205116272, 'Y': 0.31267407536506653, 'Z': 0.006459781434386969}, {'X': 0.7618887424468994, 'Y': 0.3195359408855438, 'Z': -0.030515233054757118}, {'X': 0.7561548352241516, 'Y': 0.3401208519935608, 'Z': -0.04973914474248886}, {'X': 0.8075282573699951, 'Y': 0.4173435866832733, 'Z': 0.016871439293026924}, {'X': 0.8069735765457153, 'Y': 0.34260404109954834, 'Z': 0.009526204317808151}, {'X': 0.8012000322341919, 'Y': 0.29090583324432373, 'Z': -0.0033012458588927984}, {'X': 0.7929062247276306, 'Y': 0.24630220234394073, 'Z': -0.01229769829660654}]
[{'X': 0.763834536075592, 'Y': 0.6581211686134338, 'Z': -4.009694021078758e-05}, {'X': 0.7094903588294983, 'Y': 0.6194347143173218, 'Z': -0.014807069674134254}, {'X': 0.6714575886726379, 'Y': 0.5314533710479736, 'Z': -0.007039541378617287}, {'X': 0.6516507863998413, 'Y': 0.4543688893318176, 'Z': -0.003372777719050646}, {'X': 0.6309467554092407, 'Y': 0.40190964937210083, 'Z': 0.0033535410184413195}, {'X': 0.6973308324813843, 'Y': 0.42064863443374634, 'Z': 0.047088783234357834}, {'X': 0.6852777600288391, 'Y': 0.33075615763664246, 'Z': 0.04958796873688698}, {'X': 0.6799116134643555, 'Y': 0.2719416320323944, 'Z': 0.04389308765530586}, {'X': 0.6780428886413574, 'Y': 0.22931338846683502, 'Z': 0.037092164158821106}, {'X': 0.7313214540481567, 'Y': 0.40563493967056274, 'Z': 0.04074207320809364}, {'X': 0.7250275611877441, 'Y': 0.3043414354324341, 'Z': 0.024373963475227356}, {'X': 0.7172132134437561, 'Y': 0.2719780206680298, 'Z': -0.008997049182653427}, {'X': 0.7126943469047546, 'Y': 0.2777286767959595, 'Z': -0.026816751807928085}, {'X': 0.766139030456543, 'Y': 0.4063830077648163, 'Z': 0.0266689732670784}, {'X': 0.7662531733512878, 'Y': 0.3059391975402832, 'Z': -0.0013282386353239417}, {'X': 0.7564017176628113, 'Y': 0.31635308265686035, 'Z': -0.046530261635780334}, {'X': 0.7474933862686157, 'Y': 0.3639258146286011, 'Z': -0.0680973082780838}, {'X': 0.802922248840332, 'Y': 0.4247618019580841, 'Z': 0.013699187897145748}, {'X': 0.802808940410614, 'Y': 0.34458330273628235, 'Z': -0.008705418556928635}, {'X': 0.79224693775177, 'Y': 0.31397342681884766, 'Z': -0.03862110525369644}, {'X': 0.7803203463554382, 'Y': 0.3192642033100128, 'Z': -0.05819670110940933}]
[{'X': 0.7608800530433655, 'Y': 0.6594685912132263, 'Z': -5.0183596613351256e-05}, {'X': 0.7066508531570435, 'Y': 0.6205216646194458, 'Z': -0.01434505358338356}, {'X': 0.6689025163650513, 'Y': 0.5319675207138062, 'Z': -0.008455305360257626}, {'X': 0.6486644744873047, 'Y': 0.45674198865890503, 'Z': -0.005924250930547714}, {'X': 0.6279608011245728, 'Y': 0.40535295009613037, 'Z': -0.0012760083191096783}, {'X': 0.6954555511474609, 'Y': 0.4195888638496399, 'Z': 0.04282379895448685}, {'X': 0.6798803210258484, 'Y': 0.33536189794540405, 'Z': 0.040449224412441254}, {'X': 0.6723312735557556, 'Y': 0.27766966819763184, 'Z': 0.02848055399954319}, {'X': 0.6695907711982727, 'Y': 0.23822177946567535, 'Z': 0.015553611330688}, {'X': 0.7284091711044312, 'Y': 0.4064198434352875, 'Z': 0.03636089339852333}, {'X': 0.7204210758209229, 'Y': 0.30605217814445496, 'Z': 0.010275651700794697}, {'X': 0.7110682129859924, 'Y': 0.28459087014198303, 'Z': -0.03196853771805763}, {'X': 0.708773136138916, 'Y': 0.3086976408958435, 'Z': -0.05507216602563858}, {'X': 0.7628331184387207, 'Y': 0.4081454277038574, 'Z': 0.023307207971811295}, {'X': 0.7622275352478027, 'Y': 0.3081693649291992, 'Z': -0.01044874545186758}, {'X': 0.7527936100959778, 'Y': 0.3233381509780884, 'Z': -0.05628632381558418}, {'X': 0.7460824251174927, 'Y': 0.379550576210022, 'Z': -0.07690659165382385}, {'X': 0.7990643978118896, 'Y': 0.42651697993278503, 'Z': 0.010711041279137135}, {'X': 0.7971318960189819, 'Y': 0.34600406885147095, 'Z': -0.020734421908855438}, {'X': 0.7846907377243042, 'Y': 0.3291751742362976, 'Z': -0.0562894307076931}, {'X': 0.7719793319702148, 'Y': 0.35425105690956116, 'Z': -0.07745954394340515}]
[{'X': 0.7604886889457703, 'Y': 0.6515079736709595, 'Z': -4.033623554278165e-05}, {'X': 0.7031980156898499, 'Y': 0.6147869229316711, 'Z': -0.007930794730782509}, {'X': 0.666615903377533, 'Y': 0.5276631712913513, 'Z': 0.005908059421926737}, {'X': 0.6469943523406982, 'Y': 0.45474258065223694, 'Z': 0.01612713374197483}, {'X': 0.6271413564682007, 'Y': 0.40582868456840515, 'Z': 0.028560781851410866}, {'X': 0.6942156553268433, 'Y': 0.41307008266448975, 'Z': 0.05320145562291145}, {'X': 0.6803852915763855, 'Y': 0.3233056664466858, 'Z': 0.050257280468940735}, {'X': 0.6721367239952087, 'Y': 0.2691689133644104, 'Z': 0.03533133864402771}, {'X': 0.6700802445411682, 'Y': 0.2343008816242218, 'Z': 0.02033904939889908}, {'X': 0.7269385457038879, 'Y': 0.39917001128196716, 'Z': 0.04653741791844368}, {'X': 0.7211292386054993, 'Y': 0.29107141494750977, 'Z': 0.019799815490841866}, {'X': 0.7136406302452087, 'Y': 0.2975999116897583, 'Z': -0.022489354014396667}, {'X': 0.7131416201591492, 'Y': 0.34027233719825745, 'Z': -0.04555177316069603}, {'X': 0.7599717378616333, 'Y': 0.3997773826122284, 'Z': 0.03360579162836075}, {'X': 0.7613125443458557, 'Y': 0.29658424854278564, 'Z': 0.0008714310824871063}, {'X': 0.7528547644615173, 'Y': 0.3356660306453705, 'Z': -0.038571495562791824}, {'X': 0.7480194568634033, 'Y': 0.4017013907432556, 'Z': -0.05176961049437523}, {'X': 0.7959256768226624, 'Y': 0.4169120192527771, 'Z': 0.021244991570711136}, {'X': 0.794157862663269, 'Y': 0.3344041705131531, 'Z': -0.009333769790828228}, {'X': 0.7802505493164062, 'Y': 0.34585869312286377, 'Z': -0.03786429762840271}, {'X': 0.7688049077987671, 'Y': 0.3872140944004059, 'Z': -0.05075768753886223}]
[{'X': 0.7646134495735168, 'Y': 0.6641530990600586, 'Z': -3.071799801546149e-05}, {'X': 0.7060604095458984, 'Y': 0.6213327050209045, 'Z': -0.007029643747955561}, {'X': 0.6672752499580383, 'Y': 0.5323786735534668, 'Z': 0.008003413677215576}, {'X': 0.6465412378311157, 'Y': 0.45721668004989624, 'Z': 0.015823299065232277}, {'X': 0.6289086937904358, 'Y': 0.4058794379234314, 'Z': 0.02288832515478134}, {'X': 0.6973105072975159, 'Y': 0.4187408983707428, 'Z': 0.06690327078104019}, {'X': 0.6855985522270203, 'Y': 0.3257099986076355, 'Z': 0.07428272813558578}, {'X': 0.6772077679634094, 'Y': 0.2733203172683716, 'Z': 0.06280167400836945}, {'X': 0.6743114590644836, 'Y': 0.23828332126140594, 'Z': 0.04947416111826897}, {'X': 0.7284238934516907, 'Y': 0.40471866726875305, 'Z': 0.059972576797008514}, {'X': 0.7257315516471863, 'Y': 0.2954264283180237, 'Z': 0.04233391955494881}, {'X': 0.7163572311401367, 'Y': 0.30725526809692383, 'Z': 0.0050893500447273254}, {'X': 0.7132682204246521, 'Y': 0.349814236164093, 'Z': -0.0154098030179739}, {'X': 0.7595851421356201, 'Y': 0.4033474028110504, 'Z': 0.044545285403728485}, {'X': 0.7610577940940857, 'Y': 0.2966166138648987, 'Z': 0.019504807889461517}, {'X': 0.7499714493751526, 'Y': 0.33659231662750244, 'Z': -0.015460757538676262}, {'X': 0.7437308430671692, 'Y': 0.3984227478504181, 'Z': -0.028050683438777924}, {'X': 0.7932762503623962, 'Y': 0.41646063327789307, 'Z': 0.029328925535082817}, {'X': 0.7932400107383728, 'Y': 0.3338640332221985, 'Z': 0.002788315061479807}, {'X': 0.7776392102241516, 'Y': 0.3511267304420471, 'Z': -0.024375874549150467}, {'X': 0.7649776339530945, 'Y': 0.3913591802120209, 'Z': -0.03859659284353256}]
[{'X': 0.7652787566184998, 'Y': 0.6637848615646362, 'Z': -3.016686787304934e-05}, {'X': 0.7061468958854675, 'Y': 0.6171157956123352, 'Z': 0.0031449194066226482}, {'X': 0.6677964925765991, 'Y': 0.5257366895675659, 'Z': 0.023551588878035545}, {'X': 0.6473298072814941, 'Y': 0.45636388659477234, 'Z': 0.034675516188144684}, {'X': 0.627700686454773, 'Y': 0.4138292074203491, 'Z': 0.04614489898085594}, {'X': 0.6998358964920044, 'Y': 0.41867759823799133, 'Z': 0.0842512995004654}, {'X': 0.689696192741394, 'Y': 0.3295997679233551, 'Z': 0.09542836248874664}, {'X': 0.6832257509231567, 'Y': 0.27598920464515686, 'Z': 0.08958379179239273}, {'X': 0.681647002696991, 'Y': 0.23625607788562775, 'Z': 0.08172576874494553}, {'X': 0.7294104695320129, 'Y': 0.4049109220504761, 'Z': 0.07221117615699768}, {'X': 0.7232925891876221, 'Y': 0.2979589104652405, 'Z': 0.05636972561478615}, {'X': 0.7120919227600098, 'Y': 0.32119688391685486, 'Z': 0.02821931056678295}, {'X': 0.7073078751564026, 'Y': 0.3683181405067444, 'Z': 0.0166203361004591}, {'X': 0.7599154710769653, 'Y': 0.40273141860961914, 'Z': 0.051747724413871765}, {'X': 0.7561550140380859, 'Y': 0.30309200286865234, 'Z': 0.022488446906208992}, {'X': 0.7459529042243958, 'Y': 0.3597135841846466, 'Z': -0.012782440520823002}, {'X': 0.7414625287055969, 'Y': 0.42947641015052795, 'Z': -0.023509567603468895}, {'X': 0.7948567867279053, 'Y': 0.4119569659233093, 'Z': 0.033123280853033066}, {'X': 0.7869149446487427, 'Y': 0.327212929725647, 'Z': 0.005317716859281063}, {'X': 0.7735483050346375, 'Y': 0.359232634305954, 'Z': -0.019473785534501076}, {'X': 0.7658857703208923, 'Y': 0.4126025140285492, 'Z': -0.03200383111834526}]
