[{'X': 0.6936569213867188, 'Y': 0.8071039915084839, 'Z': -6.255811604205519e-05}, {'X': 0.6398614048957825, 'Y': 0.7976877093315125, 'Z': -0.038485389202833176}, {'X': 0.597753643989563, 'Y': 0.7285025119781494, 'Z': -0.06084458902478218}, {'X': 0.5771284699440002, 'Y': 0.6564587354660034, 'Z': -0.08616185933351517}, {'X': 0.5550335645675659, 'Y': 0.5917278528213501, 'Z': -0.11618798226118088}, {'X': 0.6216132044792175, 'Y': 0.5859760642051697, 'Z': -0.005888886749744415}, {'X': 0.6129199266433716, 'Y': 0.4868219494819641, 'Z': -0.021907905116677284}, {'X': 0.6116337180137634, 'Y': 0.4217595160007477, 'Z': -0.04240692779421806}, {'X': 0.6124612092971802, 'Y': 0.36316314339637756, 'Z': -0.05709462985396385}, {'X': 0.6544260382652283, 'Y': 0.5697893500328064, 'Z': -0.005441694986075163}, {'X': 0.6451647281646729, 'Y': 0.4580368995666504, 'Z': -0.014764443039894104}, {'X': 0.6414608359336853, 'Y': 0.3847160339355469, 'Z': -0.03870721533894539}, {'X': 0.6398905515670776, 'Y': 0.3221490979194641, 'Z': -0.056271057575941086}, {'X': 0.6884971261024475, 'Y': 0.5762547850608826, 'Z': -0.010046938434243202}, {'X': 0.6787174344062805, 'Y': 0.4674321413040161, 'Z': -0.018657077103853226}, {'X': 0.6720981001853943, 'Y': 0.40157657861709595, 'Z': -0.043936096131801605}, {'X': 0.6666459441184998, 'Y': 0.3445720970630646, 'Z': -0.06304232031106949}, {'X': 0.7260842323303223, 'Y': 0.6000936627388, 'Z': -0.019597429782152176}, {'X': 0.7187308073043823, 'Y': 0.514723002910614, 'Z': -0.031613901257514954}, {'X': 0.7119163274765015, 'Y': 0.46211740374565125, 'Z': -0.048394836485385895}, {'X': 0.7047667503356934, 'Y': 0.41256922483444214, 'Z': -0.062411051243543625}]
[{'X': 0.6930475234985352, 'Y': 0.8008567094802856, 'Z': -6.347561429720372e-05}, {'X': 0.6396753191947937, 'Y': 0.7919176816940308, 'Z': -0.03452681750059128}, {'X': 0.5972546339035034, 'Y': 0.7210712432861328, 'Z': -0.05316097289323807}, {'X': 0.5767408013343811, 'Y': 0.6488022208213806, 'Z': -0.07571738213300705}, {'X': 0.5545444488525391, 'Y': 0.5869718790054321, 'Z': -0.10323663055896759}, {'X': 0.6218737363815308, 'Y': 0.5813755989074707, 'Z': 0.000684955739416182}, {'X': 0.6130160093307495, 'Y': 0.481717050075531, 'Z': -0.014130770228803158}, {'X': 0.6120254993438721, 'Y': 0.41740918159484863, 'Z': -0.034469105303287506}, {'X': 0.6131839156150818, 'Y': 0.3605216145515442, 'Z': -0.04915498569607735}, {'X': 0.6543108224868774, 'Y': 0.5658041834831238, 'Z': -0.0008204529294744134}, {'X': 0.6452763676643372, 'Y': 0.45372554659843445, 'Z': -0.009458241984248161}, {'X': 0.6420313715934753, 'Y': 0.38091346621513367, 'Z': -0.033809907734394073}, {'X': 0.6411440372467041, 'Y': 0.32018953561782837, 'Z': -0.052028413861989975}, {'X': 0.6878290176391602, 'Y': 0.5730652809143066, 'Z': -0.007921437732875347}, {'X': 0.6783045530319214, 'Y': 0.46369022130966187, 'Z': -0.015927676111459732}, {'X': 0.6719164848327637, 'Y': 0.397502064704895, 'Z': -0.041440509259700775}, {'X': 0.6667877435684204, 'Y': 0.34058764576911926, 'Z': -0.061366889625787735}, {'X': 0.7250338196754456, 'Y': 0.5972790718078613, 'Z': -0.019348375499248505}, {'X': 0.7178585529327393, 'Y': 0.5112873911857605, 'Z': -0.031223416328430176}, {'X': 0.7113422155380249, 'Y': 0.45916080474853516, 'Z': -0.047436878085136414}, {'X': 0.7044284343719482, 'Y': 0.4104151725769043, 'Z': -0.061342984437942505}]
[{'X': 0.6971414089202881, 'Y': 0.80013108253479, 'Z': -7.655371155124158e-05}, {'X': 0.6423627138137817, 'Y': 0.7889546751976013, 'Z': -0.03604622930288315}, {'X': 0.5993789434432983, 'Y': 0.7165537476539612, 'Z': -0.05650010332465172}, {'X': 0.5777113437652588, 'Y': 0.6424810886383057, 'Z': -0.0804244875907898}, {'X': 0.5565195083618164, 'Y': 0.580725908279419, 'Z': -0.10839898884296417}, {'X': 0.6240019202232361, 'Y': 0.5743389129638672, 'Z': -0.005203697364777327}, {'X': 0.6162155866622925, 'Y': 0.47548845410346985, 'Z': -0.02050897106528282}, {'X': 0.6148786544799805, 'Y': 0.410546213388443, 'Z': -0.03935423493385315}, {'X': 0.6149417161941528, 'Y': 0.3513699173927307, 'Z': -0.0523613803088665}, {'X': 0.6563910841941833, 'Y': 0.5589916706085205, 'Z': -0.0052266488783061504}, {'X': 0.647118866443634, 'Y': 0.4493176341056824, 'Z': -0.012728540226817131}, {'X': 0.6434633731842041, 'Y': 0.3762223720550537, 'Z': -0.03408920392394066}, {'X': 0.6412761211395264, 'Y': 0.31208091974258423, 'Z': -0.05052834376692772}, {'X': 0.6897650361061096, 'Y': 0.5660337209701538, 'Z': -0.009984620846807957}, {'X': 0.6807016134262085, 'Y': 0.45629870891571045, 'Z': -0.016928767785429955}, {'X': 0.6754436492919922, 'Y': 0.38836345076560974, 'Z': -0.03997284173965454}, {'X': 0.6711142063140869, 'Y': 0.32781440019607544, 'Z': -0.059086669236421585}, {'X': 0.7265838384628296, 'Y': 0.5903556942939758, 'Z': -0.01999729685485363}, {'X': 0.7191994190216064, 'Y': 0.5035484433174133, 'Z': -0.029749173671007156}, {'X': 0.7129074335098267, 'Y': 0.45133036375045776, 'Z': -0.045573897659778595}, {'X': 0.7066993117332458, 'Y': 0.4004339873790741, 'Z': -0.059708792716264725}]
[{'X': 0.6914481520652771, 'Y': 0.7945212125778198, 'Z': -8.550846541766077e-05}, {'X': 0.6396188139915466, 'Y': 0.780564546585083, 'Z': -0.03366437926888466}, {'X': 0.5960518717765808, 'Y': 0.70704585313797, 'Z': -0.05269772186875343}, {'X': 0.5846287608146667, 'Y': 0.6245262622833252, 'Z': -0.07459701597690582}, {'X': 0.599188506603241, 'Y': 0.5619484186172485, 'Z': -0.09438031911849976}, {'X': 0.623314380645752, 'Y': 0.5713167786598206, 'Z': 0.006394738797098398}, {'X': 0.6144762635231018, 'Y': 0.4705697298049927, 'Z': -0.0034643218386918306}, {'X': 0.6144012808799744, 'Y': 0.4055386483669281, 'Z': -0.016034157946705818}, {'X': 0.6170849204063416, 'Y': 0.35084593296051025, 'Z': -0.026937341317534447}, {'X': 0.6549625396728516, 'Y': 0.5569087862968445, 'Z': 0.004551001824438572}, {'X': 0.6476460099220276, 'Y': 0.44322606921195984, 'Z': 0.0031775259412825108}, {'X': 0.6456359028816223, 'Y': 0.37389224767684937, 'Z': -0.014545558951795101}, {'X': 0.6467790007591248, 'Y': 0.31573614478111267, 'Z': -0.027322731912136078}, {'X': 0.6864426732063293, 'Y': 0.5653393268585205, 'Z': -0.00261223828420043}, {'X': 0.6799260973930359, 'Y': 0.45606517791748047, 'Z': -0.003005675971508026}, {'X': 0.6759631633758545, 'Y': 0.3916376233100891, 'Z': -0.0224691703915596}, {'X': 0.6739529371261597, 'Y': 0.3353326916694641, 'Z': -0.03815735504031181}, {'X': 0.7221264243125916, 'Y': 0.5911788940429688, 'Z': -0.01521977223455906}, {'X': 0.7152796983718872, 'Y': 0.5068951845169067, 'Z': -0.02162122167646885}, {'X': 0.7095314264297485, 'Y': 0.45560896396636963, 'Z': -0.03677049279212952}, {'X': 0.704767644405365, 'Y': 0.4081254005432129, 'Z': -0.05086534470319748}]
[{'X': 0.6953564882278442, 'Y': 0.8040643334388733, 'Z': -9.574908472131938e-05}, {'X': 0.6462357044219971, 'Y': 0.7879306674003601, 'Z': -0.028770403936505318}, {'X': 0.6034165620803833, 'Y': 0.7035857439041138, 'Z': -0.04220518097281456}, {'X': 0.6059302091598511, 'Y': 0.6139289140701294, 'Z': -0.05711779743432999}, {'X': 0.6359599828720093, 'Y': 0.5659373998641968, 'Z': -0.06996283680200577}, {'X': 0.6259875297546387, 'Y': 0.5792231559753418, 'Z': 0.014026563614606857}, {'X': 0.6176018714904785, 'Y': 0.48511454463005066, 'Z': -0.0011063596466556191}, {'X': 0.6172477006912231, 'Y': 0.42357295751571655, 'Z': -0.018576426431536674}, {'X': 0.6192025542259216, 'Y': 0.3695864975452423, 'Z': -0.03212883695960045}, {'X': 0.6575399041175842, 'Y': 0.5617181062698364, 'Z': 0.008275997824966908}, {'X': 0.6494485139846802, 'Y': 0.45676910877227783, 'Z': 0.0012063875328749418}, {'X': 0.6478900909423828, 'Y': 0.3866643011569977, 'Z': -0.017239857465028763}, {'X': 0.6492546200752258, 'Y': 0.33076566457748413, 'Z': -0.032205209136009216}, {'X': 0.6879012584686279, 'Y': 0.5688930153846741, 'Z': -0.0037461163010448217}, {'X': 0.6801412105560303, 'Y': 0.46689900755882263, 'Z': -0.009859179146587849}, {'X': 0.6755964159965515, 'Y': 0.40153592824935913, 'Z': -0.027030950412154198}, {'X': 0.6732140779495239, 'Y': 0.3477786183357239, 'Z': -0.039439354091882706}, {'X': 0.722081184387207, 'Y': 0.5967311859130859, 'Z': -0.021486155688762665}, {'X': 0.7150579690933228, 'Y': 0.5143905878067017, 'Z': -0.03168678283691406}, {'X': 0.7097307443618774, 'Y': 0.46140292286872864, 'Z': -0.041788484901189804}, {'X': 0.705274224281311, 'Y': 0.4131147563457489, 'Z': -0.04911519214510918}]
[{'X': 0.702612578868866, 'Y': 0.8006266951560974, 'Z': -6.616665632463992e-05}, {'X': 0.6491675972938538, 'Y': 0.7723747491836548, 'Z': -0.02406807616353035}, {'X': 0.6118775010108948, 'Y': 0.6761038303375244, 'Z': -0.02607947401702404}, {'X': 0.6282956600189209, 'Y': 0.5825023651123047, 'Z': -0.027128707617521286}, {'X': 0.6592908501625061, 'Y': 0.547062873840332, 'Z': -0.02410588413476944}, {'X': 0.6288436651229858, 'Y': 0.5831282734870911, 'Z': 0.02582002803683281}, {'X': 0.621171236038208, 'Y': 0.49307602643966675, 'Z': 0.013430895283818245}, {'X': 0.6194647550582886, 'Y': 0.4345558285713196, 'Z': -0.00045728744589723647}, {'X': 0.6201739311218262, 'Y': 0.38265806436538696, 'Z': -0.01039652805775404}, {'X': 0.6593130826950073, 'Y': 0.5629684329032898, 'Z': 0.02273465134203434}, {'X': 0.6506468653678894, 'Y': 0.4633387327194214, 'Z': 0.019157158210873604}, {'X': 0.6475241184234619, 'Y': 0.3951646685600281, 'Z': 0.006129472516477108}, {'X': 0.6486620903015137, 'Y': 0.34145060181617737, 'Z': -0.0012978219892829657}, {'X': 0.6893247961997986, 'Y': 0.5647809505462646, 'Z': 0.012555200606584549}, {'X': 0.6818689107894897, 'Y': 0.4695647358894348, 'Z': 0.00882734078913927}, {'X': 0.6752074956893921, 'Y': 0.408642053604126, 'Z': -0.008043890818953514}, {'X': 0.6728652715682983, 'Y': 0.356134295463562, 'Z': -0.016535229980945587}, {'X': 0.722586989402771, 'Y': 0.5873317122459412, 'Z': -0.002028370276093483}, {'X': 0.7161281704902649, 'Y': 0.5141596794128418, 'Z': -0.012603877112269402}, {'X': 0.7094972133636475, 'Y': 0.46272748708724976, 'Z': -0.02232183888554573}, {'X': 0.7041964530944824, 'Y': 0.4125167727470398, 'Z': -0.02725343592464924}]
[{'X': 0.7025556564331055, 'Y': 0.7843359112739563, 'Z': -5.8268069551559165e-05}, {'X': 0.6494773030281067, 'Y': 0.7501226663589478, 'Z': -0.017343146726489067}, {'X': 0.6153727769851685, 'Y': 0.6560337543487549, 'Z': -0.010167999193072319}, {'X': 0.6325811743736267, 'Y': 0.5684059262275696, 'Z': -0.0025477828457951546}, {'X': 0.6649811267852783, 'Y': 0.5405939817428589, 'Z': 0.008278019726276398}, {'X': 0.6348268389701843, 'Y': 0.5839579701423645, 'Z': 0.03918878361582756}, {'X': 0.6274416446685791, 'Y': 0.4977231025695801, 'Z': 0.025567123666405678}, {'X': 0.6257445812225342, 'Y': 0.44154512882232666, 'Z': 0.010984792374074459}, {'X': 0.6261639595031738, 'Y': 0.3911327123641968, 'Z': 0.0020042727701365948}, {'X': 0.6636051535606384, 'Y': 0.565167248249054, 'Z': 0.03538696840405464}, {'X': 0.6535937786102295, 'Y': 0.47103533148765564, 'Z': 0.028522754088044167}, {'X': 0.649658739566803, 'Y': 0.4052049517631531, 'Z': 0.012074895203113556}, {'X': 0.6480018496513367, 'Y': 0.3515321612358093, 'Z': 0.005705762654542923}, {'X': 0.6935219764709473, 'Y': 0.5649816989898682, 'Z': 0.025007398799061775}, {'X': 0.68477463722229, 'Y': 0.4707998037338257, 'Z': 0.016155604273080826}, {'X': 0.6771788597106934, 'Y': 0.41074761748313904, 'Z': -0.004699128679931164}, {'X': 0.6725223064422607, 'Y': 0.3582335114479065, 'Z': -0.012935611419379711}, {'X': 0.7261013984680176, 'Y': 0.583523154258728, 'Z': 0.010990017093718052}, {'X': 0.7204495072364807, 'Y': 0.5123252272605896, 'Z': -0.0027112050447613}, {'X': 0.7122511267662048, 'Y': 0.46074527502059937, 'Z': -0.013958817347884178}, {'X': 0.703331470489502, 'Y': 0.4115872383117676, 'Z': -0.018115315586328506}]
[{'X': 0.7095535397529602, 'Y': 0.7934359908103943, 'Z': -5.441283428808674e-05}, {'X': 0.6564761400222778, 'Y': 0.7454333305358887, 'Z': -0.01704489439725876}, {'X': 0.6244766116142273, 'Y': 0.6518771648406982, 'Z': -0.005255316849797964}, {'X': 0.6419461369514465, 'Y': 0.5648530721664429, 'Z': 0.008482211269438267}, {'X': 0.6726973652839661, 'Y': 0.5428553223609924, 'Z': 0.026806406676769257}, {'X': 0.6410813927650452, 'Y': 0.5825002789497375, 'Z': 0.044958796352148056}, {'X': 0.6353741884231567, 'Y': 0.49427369236946106, 'Z': 0.039697639644145966}, {'X': 0.6316989660263062, 'Y': 0.4440654516220093, 'Z': 0.03267190232872963}, {'X': 0.6294249296188354, 'Y': 0.39738142490386963, 'Z': 0.027616534382104874}, {'X': 0.6686756610870361, 'Y': 0.5687780380249023, 'Z': 0.04372778534889221}, {'X': 0.661479115486145, 'Y': 0.4709874391555786, 'Z': 0.041450146585702896}, {'X': 0.6568905711174011, 'Y': 0.41242021322250366, 'Z': 0.02997441403567791}, {'X': 0.6537823677062988, 'Y': 0.36350017786026, 'Z': 0.025724438950419426}, {'X': 0.6985376477241516, 'Y': 0.5682337284088135, 'Z': 0.033721473067998886}, {'X': 0.6920132637023926, 'Y': 0.4764229357242584, 'Z': 0.031478624790906906}, {'X': 0.682966947555542, 'Y': 0.4199353754520416, 'Z': 0.014090624637901783}, {'X': 0.6762915849685669, 'Y': 0.36707717180252075, 'Z': 0.005584334023296833}, {'X': 0.731357216835022, 'Y': 0.58591628074646, 'Z': 0.019462265074253082}, {'X': 0.7244821786880493, 'Y': 0.5168468952178955, 'Z': 0.013846785761415958}, {'X': 0.7155932188034058, 'Y': 0.4681060016155243, 'Z': 0.005057912785559893}, {'X': 0.7057041525840759, 'Y': 0.41918131709098816, 'Z': 0.0005944599397480488}]
[{'X': 0.7120047807693481, 'Y': 0.7883344888687134, 'Z': -4.542988972389139e-05}, {'X': 0.6587964296340942, 'Y': 0.7406163811683655, 'Z': -0.01654045470058918}, {'X': 0.6275695562362671, 'Y': 0.6465762257575989, 'Z': -0.004372377414256334}, {'X': 0.6467291116714478, 'Y': 0.5608280301094055, 'Z': 0.008550871163606644}, {'X': 0.6784355640411377, 'Y': 0.5322325825691223, 'Z': 0.025294404476881027}, {'X': 0.6424202919006348, 'Y': 0.5832595825195312, 'Z': 0.049800362437963486}, {'X': 0.636059045791626, 'Y': 0.5036630034446716, 'Z': 0.04012352600693703}, {'X': 0.633033275604248, 'Y': 0.45293912291526794, 'Z': 0.029956644400954247}, {'X': 0.6311429142951965, 'Y': 0.4075826406478882, 'Z': 0.024976270273327827}, {'X': 0.6700708270072937, 'Y': 0.568710446357727, 'Z': 0.0480680875480175}, {'X': 0.6633517742156982, 'Y': 0.4798927903175354, 'Z': 0.0451338030397892}, {'X': 0.6591055393218994, 'Y': 0.419683575630188, 'Z': 0.03070834092795849}, {'X': 0.6553688049316406, 'Y': 0.370618999004364, 'Z': 0.026357004418969154}, {'X': 0.7001971006393433, 'Y': 0.5689672827720642, 'Z': 0.03745894506573677}, {'X': 0.6954068541526794, 'Y': 0.4824293255805969, 'Z': 0.03403186425566673}, {'X': 0.6865233778953552, 'Y': 0.4249768853187561, 'Z': 0.012199628166854382}, {'X': 0.6790159344673157, 'Y': 0.3749675154685974, 'Z': 0.0016454911092296243}, {'X': 0.7328957915306091, 'Y': 0.5867519378662109, 'Z': 0.02300041913986206}, {'X': 0.728688657283783, 'Y': 0.5194112658500671, 'Z': 0.015596597455441952}, {'X': 0.7190537452697754, 'Y': 0.467822790145874, 'Z': 0.0027389414608478546}, {'X': 0.7067376971244812, 'Y': 0.42000800371170044, 'Z': -0.0038553064223378897}]
[{'X': 0.7166554927825928, 'Y': 0.7729182839393616, 'Z': -3.279538213973865e-05}, {'X': 0.6658249497413635, 'Y': 0.7296772003173828, 'Z': -0.02127031236886978}, {'X': 0.6338213682174683, 'Y': 0.6401661038398743, 'Z': -0.008997815661132336}, {'X': 0.646440863609314, 'Y': 0.5521397590637207, 'Z': 0.0044704326428473}, {'X': 0.6724475026130676, 'Y': 0.5152705311775208, 'Z': 0.021765518933534622}, {'X': 0.6485704183578491, 'Y': 0.577285647392273, 'Z': 0.051408424973487854}, {'X': 0.6398369669914246, 'Y': 0.4926605820655823, 'Z': 0.04853474721312523}, {'X': 0.6367369890213013, 'Y': 0.4432106018066406, 'Z': 0.04006856679916382}, {'X': 0.6359893679618835, 'Y': 0.39780116081237793, 'Z': 0.03412509709596634}, {'X': 0.6751848459243774, 'Y': 0.5653927326202393, 'Z': 0.05314943939447403}, {'X': 0.6677274107933044, 'Y': 0.47137683629989624, 'Z': 0.05329687148332596}, {'X': 0.6630504727363586, 'Y': 0.41499558091163635, 'Z': 0.04004978388547897}, {'X': 0.6610150337219238, 'Y': 0.37095022201538086, 'Z': 0.034773968160152435}, {'X': 0.7044981122016907, 'Y': 0.5656513571739197, 'Z': 0.045182883739471436}, {'X': 0.6993638277053833, 'Y': 0.47831761837005615, 'Z': 0.043815650045871735}, {'X': 0.689584493637085, 'Y': 0.4238428473472595, 'Z': 0.02336445264518261}, {'X': 0.6823544502258301, 'Y': 0.3732806444168091, 'Z': 0.012087755836546421}, {'X': 0.7365652322769165, 'Y': 0.5820387601852417, 'Z': 0.032438620924949646}, {'X': 0.7310364842414856, 'Y': 0.5186294913291931, 'Z': 0.02668207697570324}, {'X': 0.7209441065788269, 'Y': 0.4712136685848236, 'Z': 0.014808125793933868}, {'X': 0.709708571434021, 'Y': 0.42444759607315063, 'Z': 0.008103013969957829}]
[{'X': 0.7260886430740356, 'Y': 0.756026029586792, 'Z': -1.498460096627241e-05}, {'X': 0.6790121793746948, 'Y': 0.7154634594917297, 'Z': -0.020712992176413536}, {'X': 0.6542699933052063, 'Y': 0.6245490908622742, 'Z': -0.014930851757526398}, {'X': 0.6498895287513733, 'Y': 0.5386606454849243, 'Z': -0.013542378321290016}, {'X': 0.6439392566680908, 'Y': 0.4713977575302124, 'Z': -0.011974506080150604}, {'X': 0.6629638671875, 'Y': 0.577195942401886, 'Z': 0.0440329872071743}, {'X': 0.6555922031402588, 'Y': 0.49137598276138306, 'Z': 0.03510751575231552}, {'X': 0.6535177230834961, 'Y': 0.44230982661247253, 'Z': 0.017857618629932404}, {'X': 0.6528337597846985, 'Y': 0.39896950125694275, 'Z': 0.0031597777269780636}, {'X': 0.6910346150398254, 'Y': 0.5683691501617432, 'Z': 0.04306146875023842}, {'X': 0.6820781826972961, 'Y': 0.47783970832824707, 'Z': 0.037836283445358276}, {'X': 0.67732834815979, 'Y': 0.4239894151687622, 'Z': 0.008281916379928589}, {'X': 0.6743484735488892, 'Y': 0.376955509185791, 'Z': -0.013725822791457176}, {'X': 0.719617486000061, 'Y': 0.5713561177253723, 'Z': 0.03458644822239876}, {'X': 0.7102431654930115, 'Y': 0.486128568649292, 'Z': 0.027729982510209084}, {'X': 0.703545868396759, 'Y': 0.43544596433639526, 'Z': -0.002614052966237068}, {'X': 0.6986990571022034, 'Y': 0.3874017000198364, 'Z': -0.02418496273458004}, {'X': 0.7495154142379761, 'Y': 0.5866037011146545, 'Z': 0.023897141218185425}, {'X': 0.7418069243431091, 'Y': 0.5206601023674011, 'Z': 0.012405144982039928}, {'X': 0.7354562282562256, 'Y': 0.4782285690307617, 'Z': -0.005770486779510975}, {'X': 0.7287729382514954, 'Y': 0.4354713559150696, 'Z': -0.019427599385380745}]
