[{'X': 0.6975539922714233, 'Y': 0.7356979250907898, 'Z': -3.749938332475722e-05}, {'X': 0.6470156311988831, 'Y': 0.7321736216545105, 'Z': -0.019979190081357956}, {'X': 0.6023114323616028, 'Y': 0.6740543246269226, 'Z': -0.02980288490653038}, {'X': 0.572654128074646, 'Y': 0.6158156991004944, 'Z': -0.04384967312216759}, {'X': 0.544008731842041, 'Y': 0.5744581818580627, 'Z': -0.06215111166238785}, {'X': 0.6256063580513, 'Y': 0.5483746528625488, 'Z': 0.012507159262895584}, {'X': 0.609529972076416, 'Y': 0.4640161395072937, 'Z': 0.006889164913445711}, {'X': 0.6015447974205017, 'Y': 0.40988051891326904, 'Z': -0.005439521744847298}, {'X': 0.5962005257606506, 'Y': 0.35963237285614014, 'Z': -0.015916774049401283}, {'X': 0.6539265513420105, 'Y': 0.5293093323707581, 'Z': 0.008551348000764847}, {'X': 0.6424707174301147, 'Y': 0.4312443733215332, 'Z': 0.008395234122872353}, {'X': 0.6365395188331604, 'Y': 0.3663995862007141, 'Z': -0.009620745666325092}, {'X': 0.6338021159172058, 'Y': 0.31168079376220703, 'Z': -0.025055989623069763}, {'X': 0.6851743459701538, 'Y': 0.5289865732192993, 'Z': 0.00015545327914878726}, {'X': 0.6730740666389465, 'Y': 0.4334424138069153, 'Z': -0.0010631827171891928}, {'X': 0.6650092601776123, 'Y': 0.37667322158813477, 'Z': -0.017682645469903946}, {'X': 0.6588495969772339, 'Y': 0.3283165693283081, 'Z': -0.03121243230998516}, {'X': 0.7198668718338013, 'Y': 0.5428253412246704, 'Z': -0.01131970901042223}, {'X': 0.711827278137207, 'Y': 0.46759703755378723, 'Z': -0.016993731260299683}, {'X': 0.7046709060668945, 'Y': 0.4229774475097656, 'Z': -0.027408799156546593}, {'X': 0.697270393371582, 'Y': 0.3829430937767029, 'Z': -0.03658505901694298}]
[{'X': 0.6967093348503113, 'Y': 0.7309916019439697, 'Z': -3.225269392714836e-05}, {'X': 0.6458953022956848, 'Y': 0.7295087575912476, 'Z': -0.021610362455248833}, {'X': 0.6015191078186035, 'Y': 0.6719948053359985, 'Z': -0.031260114163160324}, {'X': 0.5733402371406555, 'Y': 0.613835871219635, 'Z': -0.04605909809470177}, {'X': 0.5456185340881348, 'Y': 0.5720674991607666, 'Z': -0.06495829671621323}, {'X': 0.6246073842048645, 'Y': 0.5462428331375122, 'Z': 0.011391224339604378}, {'X': 0.6086583733558655, 'Y': 0.46161580085754395, 'Z': 0.004813839215785265}, {'X': 0.6005008220672607, 'Y': 0.40602195262908936, 'Z': -0.007257306482642889}, {'X': 0.5956240892410278, 'Y': 0.356444776058197, 'Z': -0.01658625714480877}, {'X': 0.6532099843025208, 'Y': 0.5274423360824585, 'Z': 0.007737359497696161}, {'X': 0.6417467594146729, 'Y': 0.4286079406738281, 'Z': 0.007219140883535147}, {'X': 0.6356448531150818, 'Y': 0.3637142777442932, 'Z': -0.011029954068362713}, {'X': 0.6330560445785522, 'Y': 0.30939948558807373, 'Z': -0.026106204837560654}, {'X': 0.684641420841217, 'Y': 0.5278526544570923, 'Z': -0.0005920619005337358}, {'X': 0.6736483573913574, 'Y': 0.43251845240592957, 'Z': -0.0014339897315949202}, {'X': 0.6660377979278564, 'Y': 0.3753422796726227, 'Z': -0.01725456491112709}, {'X': 0.6605873703956604, 'Y': 0.32639044523239136, 'Z': -0.03134654834866524}, {'X': 0.7195838689804077, 'Y': 0.5415093302726746, 'Z': -0.012526776641607285}, {'X': 0.7118225693702698, 'Y': 0.4660528898239136, 'Z': -0.018503699451684952}, {'X': 0.7049484848976135, 'Y': 0.42115700244903564, 'Z': -0.028486518189311028}, {'X': 0.6987923383712769, 'Y': 0.38028550148010254, 'Z': -0.037080056965351105}]
[{'X': 0.6934265494346619, 'Y': 0.7278316617012024, 'Z': -1.685006827756297e-05}, {'X': 0.6460224986076355, 'Y': 0.7244634032249451, 'Z': -0.02500213123857975}, {'X': 0.6028246283531189, 'Y': 0.6665778756141663, 'Z': -0.036801960319280624}, {'X': 0.5741875767707825, 'Y': 0.6094620823860168, 'Z': -0.05214804410934448}, {'X': 0.5452175736427307, 'Y': 0.5676201581954956, 'Z': -0.07257907837629318}, {'X': 0.6264728307723999, 'Y': 0.5428040027618408, 'Z': 0.006883637979626656}, {'X': 0.6102991104125977, 'Y': 0.457470178604126, 'Z': -0.001272521330974996}, {'X': 0.6019741296768188, 'Y': 0.40375518798828125, 'Z': -0.015682341530919075}, {'X': 0.5961960554122925, 'Y': 0.3533552289009094, 'Z': -0.028745518997311592}, {'X': 0.6549650430679321, 'Y': 0.5245392322540283, 'Z': 0.0031727708410471678}, {'X': 0.6435845494270325, 'Y': 0.42639175057411194, 'Z': 0.0001626628072699532}, {'X': 0.6367020010948181, 'Y': 0.362490177154541, 'Z': -0.02086544595658779}, {'X': 0.6326780319213867, 'Y': 0.3079569935798645, 'Z': -0.03764179348945618}, {'X': 0.686042070388794, 'Y': 0.5242684483528137, 'Z': -0.005146734416484833}, {'X': 0.6755366325378418, 'Y': 0.4279279112815857, 'Z': -0.008389366790652275}, {'X': 0.6672796607017517, 'Y': 0.36892277002334595, 'Z': -0.028731219470500946}, {'X': 0.659844696521759, 'Y': 0.3180738687515259, 'Z': -0.044111475348472595}, {'X': 0.7205412983894348, 'Y': 0.5382891297340393, 'Z': -0.016553791239857674}, {'X': 0.7136917114257812, 'Y': 0.46184056997299194, 'Z': -0.024918291717767715}, {'X': 0.7061909437179565, 'Y': 0.4164479970932007, 'Z': -0.036758944392204285}, {'X': 0.6974058151245117, 'Y': 0.37627601623535156, 'Z': -0.04716396704316139}]
[{'X': 0.6956061124801636, 'Y': 0.7327389121055603, 'Z': -2.9856044420739636e-05}, {'X': 0.647321879863739, 'Y': 0.7275350689888, 'Z': -0.028937872499227524}, {'X': 0.6072506904602051, 'Y': 0.6680281758308411, 'Z': -0.04508114606142044}, {'X': 0.5821428894996643, 'Y': 0.6056256294250488, 'Z': -0.0632941946387291}, {'X': 0.5552559494972229, 'Y': 0.5546287298202515, 'Z': -0.08711378276348114}, {'X': 0.6253387928009033, 'Y': 0.5444694757461548, 'Z': 0.006437051575630903}, {'X': 0.608676552772522, 'Y': 0.4608948826789856, 'Z': -0.002418200019747019}, {'X': 0.6005124449729919, 'Y': 0.4050578474998474, 'Z': -0.016380684450268745}, {'X': 0.5943153500556946, 'Y': 0.3540780246257782, 'Z': -0.02875191904604435}, {'X': 0.6543563604354858, 'Y': 0.5264846682548523, 'Z': 0.005056645721197128}, {'X': 0.6426478028297424, 'Y': 0.43019771575927734, 'Z': 0.0025427748914808035}, {'X': 0.6361984014511108, 'Y': 0.36586666107177734, 'Z': -0.015862010419368744}, {'X': 0.6318109631538391, 'Y': 0.3108152151107788, 'Z': -0.03151487931609154}, {'X': 0.6857779622077942, 'Y': 0.5257629752159119, 'Z': -0.001337461406365037}, {'X': 0.6747191548347473, 'Y': 0.431706964969635, 'Z': -0.0029098300728946924}, {'X': 0.6662641763687134, 'Y': 0.3741554021835327, 'Z': -0.021351847797632217}, {'X': 0.6582534313201904, 'Y': 0.3250272274017334, 'Z': -0.03578725457191467}, {'X': 0.720693826675415, 'Y': 0.5389711260795593, 'Z': -0.01159366313368082}, {'X': 0.7126845121383667, 'Y': 0.46469977498054504, 'Z': -0.0185210183262825}, {'X': 0.7047885656356812, 'Y': 0.4192439317703247, 'Z': -0.030112827196717262}, {'X': 0.6954478621482849, 'Y': 0.3785563111305237, 'Z': -0.04042443260550499}]
[{'X': 0.6955708861351013, 'Y': 0.7303253412246704, 'Z': -4.772918327944353e-05}, {'X': 0.6492338180541992, 'Y': 0.7274667024612427, 'Z': -0.03297395259141922}, {'X': 0.6111180186271667, 'Y': 0.6653802394866943, 'Z': -0.04725507274270058}, {'X': 0.5888479351997375, 'Y': 0.5993891954421997, 'Z': -0.06276736408472061}, {'X': 0.567114531993866, 'Y': 0.5461986660957336, 'Z': -0.0813128650188446}, {'X': 0.6255924701690674, 'Y': 0.5490742325782776, 'Z': 0.005119857378304005}, {'X': 0.6072028875350952, 'Y': 0.4679199755191803, 'Z': -0.006432774011045694}, {'X': 0.5996727347373962, 'Y': 0.4118592143058777, 'Z': -0.022735994309186935}, {'X': 0.5946434140205383, 'Y': 0.35926979780197144, 'Z': -0.03625047206878662}, {'X': 0.6547612547874451, 'Y': 0.5301351547241211, 'Z': 0.006366018205881119}, {'X': 0.6416190266609192, 'Y': 0.4352307617664337, 'Z': 0.0037977113388478756}, {'X': 0.6359357237815857, 'Y': 0.37261033058166504, 'Z': -0.016482511535286903}, {'X': 0.6320971250534058, 'Y': 0.316481351852417, 'Z': -0.03227272629737854}, {'X': 0.6858081221580505, 'Y': 0.5290629267692566, 'Z': 0.002193636493757367}, {'X': 0.6747320890426636, 'Y': 0.43854326009750366, 'Z': -6.622412911383435e-05}, {'X': 0.6661025285720825, 'Y': 0.3812580108642578, 'Z': -0.021312227472662926}, {'X': 0.6590781807899475, 'Y': 0.33032745122909546, 'Z': -0.036796439439058304}, {'X': 0.7198079824447632, 'Y': 0.5431426167488098, 'Z': -0.006169507279992104}, {'X': 0.7107133865356445, 'Y': 0.47218355536460876, 'Z': -0.015152348205447197}, {'X': 0.7009361386299133, 'Y': 0.42748528718948364, 'Z': -0.029482217505574226}, {'X': 0.690161943435669, 'Y': 0.38612571358680725, 'Z': -0.04040667042136192}]
[{'X': 0.6907780170440674, 'Y': 0.7229259014129639, 'Z': -6.100915197748691e-05}, {'X': 0.6443969011306763, 'Y': 0.7169629335403442, 'Z': -0.03190668672323227}, {'X': 0.612076461315155, 'Y': 0.6440824270248413, 'Z': -0.04268646240234375}, {'X': 0.6008521318435669, 'Y': 0.568311870098114, 'Z': -0.05458388105034828}, {'X': 0.5911074876785278, 'Y': 0.5054060220718384, 'Z': -0.06845943629741669}, {'X': 0.6246320009231567, 'Y': 0.5510004758834839, 'Z': 0.0038408185355365276}, {'X': 0.6098974347114563, 'Y': 0.46504560112953186, 'Z': -0.00851146224886179}, {'X': 0.6039984226226807, 'Y': 0.41084903478622437, 'Z': -0.024727189913392067}, {'X': 0.6008830070495605, 'Y': 0.36217981576919556, 'Z': -0.03804144263267517}, {'X': 0.651046633720398, 'Y': 0.5340086817741394, 'Z': 0.005421516485512257}, {'X': 0.6386287808418274, 'Y': 0.4409714341163635, 'Z': 0.0017488636076450348}, {'X': 0.6328025460243225, 'Y': 0.3796307146549225, 'Z': -0.019797660410404205}, {'X': 0.628919243812561, 'Y': 0.3232693076133728, 'Z': -0.035533539950847626}, {'X': 0.6794067025184631, 'Y': 0.5336441397666931, 'Z': 0.0007769640069454908}, {'X': 0.6689379811286926, 'Y': 0.44452857971191406, 'Z': -0.0008975405944511294}, {'X': 0.6604964733123779, 'Y': 0.3858674168586731, 'Z': -0.02464941143989563}, {'X': 0.6537988781929016, 'Y': 0.33201226592063904, 'Z': -0.04298802837729454}, {'X': 0.7109072208404541, 'Y': 0.5480411648750305, 'Z': -0.00745793804526329}, {'X': 0.7022203207015991, 'Y': 0.47850316762924194, 'Z': -0.015149584971368313}, {'X': 0.6940815448760986, 'Y': 0.43412458896636963, 'Z': -0.03016001544892788}, {'X': 0.684791088104248, 'Y': 0.3913244605064392, 'Z': -0.04282492771744728}]
[{'X': 0.6934373378753662, 'Y': 0.7169069051742554, 'Z': -6.019351349095814e-05}, {'X': 0.6483079791069031, 'Y': 0.7024006843566895, 'Z': -0.025508690625429153}, {'X': 0.6213672757148743, 'Y': 0.62575364112854, 'Z': -0.03157922253012657}, {'X': 0.622664213180542, 'Y': 0.5445321798324585, 'Z': -0.04009789228439331}, {'X': 0.6272538304328918, 'Y': 0.48153987526893616, 'Z': -0.04929022490978241}, {'X': 0.6250621676445007, 'Y': 0.5527088046073914, 'Z': 0.012288771569728851}, {'X': 0.6104804873466492, 'Y': 0.46784985065460205, 'Z': 0.0007586227729916573}, {'X': 0.6053240299224854, 'Y': 0.41468507051467896, 'Z': -0.011429148726165295}, {'X': 0.6029059886932373, 'Y': 0.3675812780857086, 'Z': -0.022014791145920753}, {'X': 0.6520845890045166, 'Y': 0.5360164642333984, 'Z': 0.0116733955219388}, {'X': 0.6390794515609741, 'Y': 0.44649752974510193, 'Z': 0.006578830070793629}, {'X': 0.6309384107589722, 'Y': 0.38503390550613403, 'Z': -0.014364268630743027}, {'X': 0.6257045865058899, 'Y': 0.3328254222869873, 'Z': -0.029802193865180016}, {'X': 0.6794462203979492, 'Y': 0.5354874730110168, 'Z': 0.005676373839378357}, {'X': 0.6684349179267883, 'Y': 0.44746923446655273, 'Z': 0.000613015319686383}, {'X': 0.6581283807754517, 'Y': 0.3902716040611267, 'Z': -0.023742498829960823}, {'X': 0.6508871912956238, 'Y': 0.3384610116481781, 'Z': -0.041421763598918915}, {'X': 0.7092361450195312, 'Y': 0.5489879250526428, 'Z': -0.00397766288369894}, {'X': 0.6991322040557861, 'Y': 0.48113059997558594, 'Z': -0.014665438793599606}, {'X': 0.6897884011268616, 'Y': 0.43583953380584717, 'Z': -0.030143726617097855}, {'X': 0.6814258098602295, 'Y': 0.39237678050994873, 'Z': -0.040954407304525375}]
[{'X': 0.6937436461448669, 'Y': 0.723179817199707, 'Z': -3.517367076710798e-05}, {'X': 0.6491868495941162, 'Y': 0.694072961807251, 'Z': -0.022782688960433006}, {'X': 0.6230228543281555, 'Y': 0.6133248805999756, 'Z': -0.020588232204318047}, {'X': 0.6361624598503113, 'Y': 0.531455397605896, 'Z': -0.01912950724363327}, {'X': 0.6556757688522339, 'Y': 0.48121267557144165, 'Z': -0.014297187328338623}, {'X': 0.6254122853279114, 'Y': 0.5607172250747681, 'Z': 0.03330887109041214}, {'X': 0.6108412742614746, 'Y': 0.48085445165634155, 'Z': 0.020182862877845764}, {'X': 0.6058695912361145, 'Y': 0.42711567878723145, 'Z': 0.007533906493335962}, {'X': 0.6027625203132629, 'Y': 0.3770540654659271, 'Z': -0.0003172026190441102}, {'X': 0.6515992879867554, 'Y': 0.5418061017990112, 'Z': 0.032423894852399826}, {'X': 0.6403235793113708, 'Y': 0.4589555859565735, 'Z': 0.02359663136303425}, {'X': 0.6336749792098999, 'Y': 0.3955147862434387, 'Z': 0.004352427087724209}, {'X': 0.6285929679870605, 'Y': 0.34335821866989136, 'Z': -0.007270417176187038}, {'X': 0.6794223189353943, 'Y': 0.5388841032981873, 'Z': 0.02383468672633171}, {'X': 0.6691511869430542, 'Y': 0.45534753799438477, 'Z': 0.012777537107467651}, {'X': 0.659684956073761, 'Y': 0.3986653685569763, 'Z': -0.014190522022545338}, {'X': 0.6520998477935791, 'Y': 0.3483487367630005, 'Z': -0.030035655945539474}, {'X': 0.7102875709533691, 'Y': 0.5506103038787842, 'Z': 0.011318102478981018}, {'X': 0.7020396590232849, 'Y': 0.48626866936683655, 'Z': -0.0034764637239277363}, {'X': 0.6930223107337952, 'Y': 0.4428132176399231, 'Z': -0.020268477499485016}, {'X': 0.683141827583313, 'Y': 0.40084344148635864, 'Z': -0.02978111244738102}]
[{'X': 0.6967236995697021, 'Y': 0.7163881063461304, 'Z': -2.8784301321138628e-05}, {'X': 0.6536409258842468, 'Y': 0.6917922496795654, 'Z': -0.023501459509134293}, {'X': 0.6287891268730164, 'Y': 0.6133639812469482, 'Z': -0.0182940773665905}, {'X': 0.6414430141448975, 'Y': 0.5299360752105713, 'Z': -0.012898053973913193}, {'X': 0.6577613353729248, 'Y': 0.4782736301422119, 'Z': -0.004951049108058214}, {'X': 0.629534125328064, 'Y': 0.5634279251098633, 'Z': 0.032392483204603195}, {'X': 0.6146181225776672, 'Y': 0.4825004041194916, 'Z': 0.017925962805747986}, {'X': 0.609554648399353, 'Y': 0.43087881803512573, 'Z': 0.0032026583794504404}, {'X': 0.6069862842559814, 'Y': 0.38292843103408813, 'Z': -0.00614140322431922}, {'X': 0.6549444794654846, 'Y': 0.5444757342338562, 'Z': 0.03246473893523216}, {'X': 0.6427255272865295, 'Y': 0.4603663384914398, 'Z': 0.024511707946658134}, {'X': 0.6343275904655457, 'Y': 0.39855143427848816, 'Z': 0.0027077291160821915}, {'X': 0.6285117864608765, 'Y': 0.34756654500961304, 'Z': -0.00840716902166605}, {'X': 0.6820554137229919, 'Y': 0.5410668849945068, 'Z': 0.025269832462072372}, {'X': 0.6717056632041931, 'Y': 0.4562210142612457, 'Z': 0.015580710023641586}, {'X': 0.6603981256484985, 'Y': 0.40199291706085205, 'Z': -0.01238219253718853}, {'X': 0.6522290706634521, 'Y': 0.3535403609275818, 'Z': -0.027279043570160866}, {'X': 0.7110072374343872, 'Y': 0.5515483617782593, 'Z': 0.014028066769242287}, {'X': 0.7035579085350037, 'Y': 0.48660221695899963, 'Z': -0.0006201701471582055}, {'X': 0.6933603286743164, 'Y': 0.4414125978946686, 'Z': -0.018369991332292557}, {'X': 0.6825006008148193, 'Y': 0.3992302417755127, 'Z': -0.026847686618566513}]
[{'X': 0.694024384021759, 'Y': 0.7128831148147583, 'Z': -3.776005542022176e-05}, {'X': 0.6531960964202881, 'Y': 0.6862924098968506, 'Z': -0.019329769536852837}, {'X': 0.629396378993988, 'Y': 0.610580325126648, 'Z': -0.01341638620942831}, {'X': 0.6418399214744568, 'Y': 0.531080961227417, 'Z': -0.00880507007241249}, {'X': 0.6594581007957458, 'Y': 0.4757382571697235, 'Z': -0.0029560155235230923}, {'X': 0.6308438181877136, 'Y': 0.5607193112373352, 'Z': 0.036822352558374405}, {'X': 0.616718590259552, 'Y': 0.48252731561660767, 'Z': 0.02080676332116127}, {'X': 0.6120477318763733, 'Y': 0.4301626682281494, 'Z': 0.004591051489114761}, {'X': 0.610512912273407, 'Y': 0.38154780864715576, 'Z': -0.004887149669229984}, {'X': 0.6551886200904846, 'Y': 0.5429189801216125, 'Z': 0.03405662626028061}, {'X': 0.6421080231666565, 'Y': 0.46237778663635254, 'Z': 0.025215154513716698}, {'X': 0.6338051557540894, 'Y': 0.4011559784412384, 'Z': 0.004785091150552034}, {'X': 0.628190815448761, 'Y': 0.34966203570365906, 'Z': -0.0029590707272291183}, {'X': 0.681736409664154, 'Y': 0.5407878160476685, 'Z': 0.023578975349664688}, {'X': 0.6723084449768066, 'Y': 0.4584118127822876, 'Z': 0.012002981267869473}, {'X': 0.6613990664482117, 'Y': 0.4042243957519531, 'Z': -0.016128133982419968}, {'X': 0.6535592675209045, 'Y': 0.3548058867454529, 'Z': -0.029707446694374084}, {'X': 0.7104154229164124, 'Y': 0.5530930757522583, 'Z': 0.009438483975827694}, {'X': 0.7034406661987305, 'Y': 0.48950016498565674, 'Z': -0.007420686073601246}, {'X': 0.6922426819801331, 'Y': 0.4446542263031006, 'Z': -0.026573866605758667}, {'X': 0.6803237199783325, 'Y': 0.40448665618896484, 'Z': -0.034921061247587204}]
[{'X': 0.693488359451294, 'Y': 0.7089928984642029, 'Z': -3.780997576541267e-05}, {'X': 0.6519297361373901, 'Y': 0.6840518116950989, 'Z': -0.020090630277991295}, {'X': 0.6282070279121399, 'Y': 0.6090261936187744, 'Z': -0.014245162717998028}, {'X': 0.6410560607910156, 'Y': 0.5290595293045044, 'Z': -0.009268577210605145}, {'X': 0.6588444709777832, 'Y': 0.47428786754608154, 'Z': -0.002942530671134591}, {'X': 0.6303899884223938, 'Y': 0.5595404505729675, 'Z': 0.036183372139930725}, {'X': 0.6164582967758179, 'Y': 0.48147889971733093, 'Z': 0.019429249688982964}, {'X': 0.611838698387146, 'Y': 0.42905139923095703, 'Z': 0.002985289553180337}, {'X': 0.6101729869842529, 'Y': 0.38065242767333984, 'Z': -0.006384467706084251}, {'X': 0.6547904014587402, 'Y': 0.5415419936180115, 'Z': 0.03388329967856407}, {'X': 0.641958475112915, 'Y': 0.461124986410141, 'Z': 0.024461500346660614}, {'X': 0.6335029006004333, 'Y': 0.40011852979660034, 'Z': 0.0040770904161036015}, {'X': 0.6276052594184875, 'Y': 0.34873127937316895, 'Z': -0.0038840787019580603}, {'X': 0.6812930107116699, 'Y': 0.5391265749931335, 'Z': 0.023738957941532135}, {'X': 0.671984076499939, 'Y': 0.45720481872558594, 'Z': 0.011833847500383854}, {'X': 0.6609025001525879, 'Y': 0.4028485417366028, 'Z': -0.016032567247748375}, {'X': 0.6529586315155029, 'Y': 0.3530634939670563, 'Z': -0.02920904941856861}, {'X': 0.7097681164741516, 'Y': 0.5509961843490601, 'Z': 0.009866769425570965}, {'X': 0.7029816508293152, 'Y': 0.4877687692642212, 'Z': -0.006576804909855127}, {'X': 0.691728413105011, 'Y': 0.44300729036331177, 'Z': -0.02505343034863472}, {'X': 0.6797236800193787, 'Y': 0.4025455713272095, 'Z': -0.032598260790109634}]
