[{'X': 0.7641130089759827, 'Y': 0.6740987300872803, 'Z': -1.95558004634222e-05}, {'X': 0.7069247961044312, 'Y': 0.6298717260360718, 'Z': -0.013721199706196785}, {'X': 0.6691067218780518, 'Y': 0.5348092317581177, 'Z': -0.017158808186650276}, {'X': 0.652089536190033, 'Y': 0.4441984295845032, 'Z': -0.027363009750843048}, {'X': 0.6309506893157959, 'Y': 0.3814995288848877, 'Z': -0.03897947445511818}, {'X': 0.694803774356842, 'Y': 0.41617491841316223, 'Z': 0.03511716425418854}, {'X': 0.6805856227874756, 'Y': 0.321355938911438, 'Z': 0.03816341981291771}, {'X': 0.6766042113304138, 'Y': 0.2621787488460541, 'Z': 0.03152407333254814}, {'X': 0.6751750707626343, 'Y': 0.2074916958808899, 'Z': 0.02302270010113716}, {'X': 0.727021336555481, 'Y': 0.39757031202316284, 'Z': 0.030326347798109055}, {'X': 0.7161110639572144, 'Y': 0.2900465726852417, 'Z': 0.04246532544493675}, {'X': 0.710151195526123, 'Y': 0.22298204898834229, 'Z': 0.029827233403921127}, {'X': 0.7074555158615112, 'Y': 0.16568619012832642, 'Z': 0.018088597804307938}, {'X': 0.7614808082580566, 'Y': 0.3993763029575348, 'Z': 0.019120439887046814}, {'X': 0.7523584961891174, 'Y': 0.29268723726272583, 'Z': 0.02488594688475132}, {'X': 0.7433813810348511, 'Y': 0.2275513857603073, 'Z': 0.008677338249981403}, {'X': 0.7366970181465149, 'Y': 0.17291587591171265, 'Z': -0.003459695028141141}, {'X': 0.8002793788909912, 'Y': 0.4204369783401489, 'Z': 0.006807418540120125}, {'X': 0.7967682480812073, 'Y': 0.33563023805618286, 'Z': 0.0018775304779410362}, {'X': 0.7918416857719421, 'Y': 0.2819230854511261, 'Z': -0.008923453278839588}, {'X': 0.7865110635757446, 'Y': 0.2325499951839447, 'Z': -0.0176949892193079}]
[{'X': 0.768227756023407, 'Y': 0.671462893486023, 'Z': -3.9671162085141987e-05}, {'X': 0.709434449672699, 'Y': 0.6262679100036621, 'Z': -0.018846137449145317}, {'X': 0.6710999608039856, 'Y': 0.5308839082717896, 'Z': -0.02390250191092491}, {'X': 0.6554392576217651, 'Y': 0.4393366575241089, 'Z': -0.03430341184139252}, {'X': 0.6338934898376465, 'Y': 0.37679770588874817, 'Z': -0.04511148855090141}, {'X': 0.6957512497901917, 'Y': 0.4105870723724365, 'Z': 0.02617374062538147}, {'X': 0.6804789900779724, 'Y': 0.3151214122772217, 'Z': 0.024568332359194756}, {'X': 0.6760801076889038, 'Y': 0.25513920187950134, 'Z': 0.016432862728834152}, {'X': 0.6739707589149475, 'Y': 0.1992020308971405, 'Z': 0.0091168824583292}, {'X': 0.7289059162139893, 'Y': 0.39146482944488525, 'Z': 0.02497125416994095}, {'X': 0.7183689475059509, 'Y': 0.282386839389801, 'Z': 0.0343334935605526}, {'X': 0.7137466073036194, 'Y': 0.2138194590806961, 'Z': 0.01946466602385044}, {'X': 0.7113717794418335, 'Y': 0.15326619148254395, 'Z': 0.006882340181618929}, {'X': 0.7635704278945923, 'Y': 0.39376407861709595, 'Z': 0.01741962879896164}, {'X': 0.7548860311508179, 'Y': 0.2877703309059143, 'Z': 0.02057635597884655}, {'X': 0.7477542757987976, 'Y': 0.22311881184577942, 'Z': 0.003755982033908367}, {'X': 0.7417995929718018, 'Y': 0.1672762632369995, 'Z': -0.007930311374366283}, {'X': 0.8023251295089722, 'Y': 0.41623786091804504, 'Z': 0.008552995510399342}, {'X': 0.7967886924743652, 'Y': 0.33283644914627075, 'Z': 0.002212682506069541}, {'X': 0.7914425134658813, 'Y': 0.28067469596862793, 'Z': -0.00867269653826952}, {'X': 0.7851854562759399, 'Y': 0.23231738805770874, 'Z': -0.01675432361662388}]
[{'X': 0.7653581500053406, 'Y': 0.6675646305084229, 'Z': -3.787293826462701e-05}, {'X': 0.709281325340271, 'Y': 0.6258506774902344, 'Z': -0.01741073653101921}, {'X': 0.6714032292366028, 'Y': 0.5299908518791199, 'Z': -0.02229965105652809}, {'X': 0.6532782912254333, 'Y': 0.43759438395500183, 'Z': -0.03395909070968628}, {'X': 0.6273527145385742, 'Y': 0.37710249423980713, 'Z': -0.04602734372019768}, {'X': 0.6946139931678772, 'Y': 0.4119504988193512, 'Z': 0.026876164600253105}, {'X': 0.6805124282836914, 'Y': 0.31954097747802734, 'Z': 0.0259441789239645}, {'X': 0.6751011610031128, 'Y': 0.26091158390045166, 'Z': 0.0184995848685503}, {'X': 0.6716221570968628, 'Y': 0.20651313662528992, 'Z': 0.011084717698395252}, {'X': 0.7283260226249695, 'Y': 0.3934762179851532, 'Z': 0.024059385061264038}, {'X': 0.7169318199157715, 'Y': 0.2871915102005005, 'Z': 0.032806430011987686}, {'X': 0.7105686068534851, 'Y': 0.21787001192569733, 'Z': 0.015216292813420296}, {'X': 0.7071850299835205, 'Y': 0.1581401824951172, 'Z': 0.00015950667147990316}, {'X': 0.7624732255935669, 'Y': 0.3969845175743103, 'Z': 0.015619604848325253}, {'X': 0.7533061504364014, 'Y': 0.2939802408218384, 'Z': 0.018156761303544044}, {'X': 0.7456465363502502, 'Y': 0.22720204293727875, 'Z': 0.0003006270562764257}, {'X': 0.7398346066474915, 'Y': 0.16827884316444397, 'Z': -0.015380969271063805}, {'X': 0.8001108765602112, 'Y': 0.4198805093765259, 'Z': 0.0056767892092466354}, {'X': 0.7941713333129883, 'Y': 0.33890554308891296, 'Z': -0.0021340425591915846}, {'X': 0.7871459722518921, 'Y': 0.2873046398162842, 'Z': -0.015329541638493538}, {'X': 0.7800194621086121, 'Y': 0.23965483903884888, 'Z': -0.02560844086110592}]
[{'X': 0.7631502747535706, 'Y': 0.6931368112564087, 'Z': -2.612624484754633e-05}, {'X': 0.7051970362663269, 'Y': 0.6412630677223206, 'Z': -0.011496813967823982}, {'X': 0.6655579209327698, 'Y': 0.5381656885147095, 'Z': -0.008956818841397762}, {'X': 0.6472086310386658, 'Y': 0.4473453760147095, 'Z': -0.015519402921199799}, {'X': 0.6283990144729614, 'Y': 0.3857255280017853, 'Z': -0.022343458607792854}, {'X': 0.693427562713623, 'Y': 0.42362576723098755, 'Z': 0.054793208837509155}, {'X': 0.6774924397468567, 'Y': 0.3227238059043884, 'Z': 0.0661291852593422}, {'X': 0.6707687377929688, 'Y': 0.2651839256286621, 'Z': 0.06777314841747284}, {'X': 0.6660981774330139, 'Y': 0.21134911477565765, 'Z': 0.06368482857942581}, {'X': 0.7250276207923889, 'Y': 0.40743201971054077, 'Z': 0.0453520193696022}, {'X': 0.7141546010971069, 'Y': 0.29182374477386475, 'Z': 0.057825326919555664}, {'X': 0.7046936750411987, 'Y': 0.2225446105003357, 'Z': 0.052192699164152145}, {'X': 0.697734534740448, 'Y': 0.16801288723945618, 'Z': 0.052804213017225266}, {'X': 0.7547166347503662, 'Y': 0.41159480810165405, 'Z': 0.02774740383028984}, {'X': 0.7501609921455383, 'Y': 0.29935187101364136, 'Z': 0.02589249424636364}, {'X': 0.7392396330833435, 'Y': 0.23907357454299927, 'Z': 0.011013788171112537}, {'X': 0.7267591953277588, 'Y': 0.19406312704086304, 'Z': 0.004360121209174395}, {'X': 0.7884559631347656, 'Y': 0.43545427918434143, 'Z': 0.008531533181667328}, {'X': 0.7847089767456055, 'Y': 0.352832555770874, 'Z': -0.01827550306916237}, {'X': 0.7729126214981079, 'Y': 0.3448227345943451, 'Z': -0.04174557700753212}, {'X': 0.7601795792579651, 'Y': 0.3554835915565491, 'Z': -0.0514446422457695}]
[{'X': 0.763454258441925, 'Y': 0.68480384349823, 'Z': -4.6796034439466894e-05}, {'X': 0.7091835737228394, 'Y': 0.6364423036575317, 'Z': -0.013903714716434479}, {'X': 0.6722066402435303, 'Y': 0.5330719947814941, 'Z': -0.009273150004446507}, {'X': 0.6535382270812988, 'Y': 0.4414312243461609, 'Z': -0.012690797448158264}, {'X': 0.6312018632888794, 'Y': 0.38153621554374695, 'Z': -0.020060041919350624}, {'X': 0.691166341304779, 'Y': 0.4347168505191803, 'Z': 0.04663217440247536}, {'X': 0.6797178387641907, 'Y': 0.3363437056541443, 'Z': 0.0534689761698246}, {'X': 0.6776657104492188, 'Y': 0.27142128348350525, 'Z': 0.04647151753306389}, {'X': 0.6770363450050354, 'Y': 0.21234747767448425, 'Z': 0.039853546768426895}, {'X': 0.7230263948440552, 'Y': 0.4215809404850006, 'Z': 0.03875133767724037}, {'X': 0.7180324792861938, 'Y': 0.3110000491142273, 'Z': 0.04334207624197006}, {'X': 0.7119831442832947, 'Y': 0.2440492808818817, 'Z': 0.02884858287870884}, {'X': 0.708191454410553, 'Y': 0.19704404473304749, 'Z': 0.01927042379975319}, {'X': 0.7549172639846802, 'Y': 0.4323734939098358, 'Z': 0.023302510380744934}, {'X': 0.7552564144134521, 'Y': 0.3195911645889282, 'Z': 0.0023567581083625555}, {'X': 0.7421678304672241, 'Y': 0.29931384325027466, 'Z': -0.030885549262166023}, {'X': 0.7286754250526428, 'Y': 0.2952493727207184, 'Z': -0.041759517043828964}, {'X': 0.7894461154937744, 'Y': 0.45943424105644226, 'Z': 0.008874461054801941}, {'X': 0.7824171185493469, 'Y': 0.3925532400608063, 'Z': -0.041357047855854034}, {'X': 0.7669429183006287, 'Y': 0.4284920394420624, 'Z': -0.07671279460191727}, {'X': 0.7517796158790588, 'Y': 0.47107192873954773, 'Z': -0.09144111722707748}]
[{'X': 0.7627540826797485, 'Y': 0.6730758547782898, 'Z': -2.1850495613762178e-05}, {'X': 0.7101989984512329, 'Y': 0.6189889907836914, 'Z': -0.010397844947874546}, {'X': 0.6778339743614197, 'Y': 0.5131204724311829, 'Z': -0.003509106580168009}, {'X': 0.6618579030036926, 'Y': 0.4263843297958374, 'Z': -0.0013144774129614234}, {'X': 0.6466235518455505, 'Y': 0.3733944594860077, 'Z': -0.003304574638605118}, {'X': 0.7001070976257324, 'Y': 0.4276573657989502, 'Z': 0.04002806916832924}, {'X': 0.6886906027793884, 'Y': 0.3365340530872345, 'Z': 0.04075141251087189}, {'X': 0.6864725351333618, 'Y': 0.27756112813949585, 'Z': 0.031661853194236755}, {'X': 0.6844093203544617, 'Y': 0.23241041600704193, 'Z': 0.025187227874994278}, {'X': 0.7318271994590759, 'Y': 0.42021024227142334, 'Z': 0.033728115260601044}, {'X': 0.7260797619819641, 'Y': 0.3195221424102783, 'Z': 0.028475109487771988}, {'X': 0.715735137462616, 'Y': 0.2704472243785858, 'Z': 0.01402831170707941}, {'X': 0.7061120867729187, 'Y': 0.24913042783737183, 'Z': 0.006703713908791542}, {'X': 0.7632502317428589, 'Y': 0.439336895942688, 'Z': 0.02061922661960125}, {'X': 0.7620214819908142, 'Y': 0.3306941092014313, 'Z': -0.007170625496655703}, {'X': 0.7470725178718567, 'Y': 0.3531374931335449, 'Z': -0.03922262415289879}, {'X': 0.7344438433647156, 'Y': 0.3864307999610901, 'Z': -0.048921093344688416}, {'X': 0.7958539724349976, 'Y': 0.4746397137641907, 'Z': 0.010104496963322163}, {'X': 0.7839088439941406, 'Y': 0.41809743642807007, 'Z': -0.0342559777200222}, {'X': 0.768425703048706, 'Y': 0.4665190279483795, 'Z': -0.06488578766584396}, {'X': 0.756089448928833, 'Y': 0.5145902633666992, 'Z': -0.08085302263498306}]
[{'X': 0.7626838088035583, 'Y': 0.6633568406105042, 'Z': -3.064228076254949e-05}, {'X': 0.7105290293693542, 'Y': 0.6157678961753845, 'Z': -0.0021444133017212152}, {'X': 0.679383397102356, 'Y': 0.5056612491607666, 'Z': 0.009151757694780827}, {'X': 0.664199709892273, 'Y': 0.42299193143844604, 'Z': 0.01291687972843647}, {'X': 0.6469323635101318, 'Y': 0.37706178426742554, 'Z': 0.014006981626152992}, {'X': 0.6998948454856873, 'Y': 0.42475196719169617, 'Z': 0.04660073667764664}, {'X': 0.6921762824058533, 'Y': 0.3344561457633972, 'Z': 0.041738640516996384}, {'X': 0.6913781762123108, 'Y': 0.2758914828300476, 'Z': 0.027148360386490822}, {'X': 0.6904575824737549, 'Y': 0.2351113110780716, 'Z': 0.01370424497872591}, {'X': 0.7312357425689697, 'Y': 0.4199552834033966, 'Z': 0.034302446991205215}, {'X': 0.7304903864860535, 'Y': 0.3127465546131134, 'Z': 0.01591450348496437}, {'X': 0.7173089981079102, 'Y': 0.2732546925544739, 'Z': -0.009167077019810677}, {'X': 0.7059349417686462, 'Y': 0.26758840680122375, 'Z': -0.02503412403166294}, {'X': 0.7627816200256348, 'Y': 0.4412557780742645, 'Z': 0.015848971903324127}, {'X': 0.7652660012245178, 'Y': 0.32635849714279175, 'Z': -0.02505658008158207}, {'X': 0.7452117204666138, 'Y': 0.36968785524368286, 'Z': -0.0628889724612236}, {'X': 0.729670524597168, 'Y': 0.42220890522003174, 'Z': -0.0765504240989685}, {'X': 0.793978214263916, 'Y': 0.476734459400177, 'Z': 0.0014528450556099415}, {'X': 0.7824901342391968, 'Y': 0.4221036434173584, 'Z': -0.04970688000321388}, {'X': 0.7649737596511841, 'Y': 0.4732706844806671, 'Z': -0.08059266954660416}, {'X': 0.7520701885223389, 'Y': 0.5210601687431335, 'Z': -0.09622259438037872}]
[{'X': 0.7600606083869934, 'Y': 0.655483603477478, 'Z': -3.334585562697612e-05}, {'X': 0.7091803550720215, 'Y': 0.6190906763076782, 'Z': -0.00828210636973381}, {'X': 0.6766711473464966, 'Y': 0.5161453485488892, 'Z': 0.00021946729975752532}, {'X': 0.660613477230072, 'Y': 0.4313699007034302, 'Z': 0.002631125273182988}, {'X': 0.6456457376480103, 'Y': 0.38020721077919006, 'Z': 0.000665903149638325}, {'X': 0.6985501050949097, 'Y': 0.4221523106098175, 'Z': 0.040513526648283005}, {'X': 0.6904340982437134, 'Y': 0.33305442333221436, 'Z': 0.039086394011974335}, {'X': 0.6886662840843201, 'Y': 0.2764875292778015, 'Z': 0.026730846613645554}, {'X': 0.6874862909317017, 'Y': 0.23591482639312744, 'Z': 0.01538381353020668}, {'X': 0.7303276062011719, 'Y': 0.41658440232276917, 'Z': 0.029972724616527557}, {'X': 0.7287499308586121, 'Y': 0.3116081953048706, 'Z': 0.018757492303848267}, {'X': 0.715705931186676, 'Y': 0.27362263202667236, 'Z': -0.004887578543275595}, {'X': 0.705332338809967, 'Y': 0.2674331068992615, 'Z': -0.021073000505566597}, {'X': 0.7619848847389221, 'Y': 0.4367002546787262, 'Z': 0.014460391364991665}, {'X': 0.7651255130767822, 'Y': 0.32602372765541077, 'Z': -0.020897548645734787}, {'X': 0.7462202310562134, 'Y': 0.359193354845047, 'Z': -0.060710299760103226}, {'X': 0.730704665184021, 'Y': 0.40420201420783997, 'Z': -0.07813352346420288}, {'X': 0.79288649559021, 'Y': 0.4716419279575348, 'Z': 0.0017971820197999477}, {'X': 0.7830413579940796, 'Y': 0.42121827602386475, 'Z': -0.048307981342077255}, {'X': 0.7651363611221313, 'Y': 0.4704444110393524, 'Z': -0.08167840540409088}, {'X': 0.7510964870452881, 'Y': 0.5196583867073059, 'Z': -0.09858285635709763}]
[{'X': 0.7613285183906555, 'Y': 0.6687269806861877, 'Z': -1.6819980373838916e-05}, {'X': 0.7085962295532227, 'Y': 0.6231607794761658, 'Z': -0.010981298051774502}, {'X': 0.6730977296829224, 'Y': 0.5204318761825562, 'Z': -0.00013994185428600758}, {'X': 0.6564007997512817, 'Y': 0.4339354932308197, 'Z': 0.002643643645569682}, {'X': 0.6437461376190186, 'Y': 0.3790845572948456, 'Z': 0.00328846019692719}, {'X': 0.6972587704658508, 'Y': 0.42249464988708496, 'Z': 0.05055060237646103}, {'X': 0.6860853433609009, 'Y': 0.3330744504928589, 'Z': 0.0460994653403759}, {'X': 0.6837933659553528, 'Y': 0.27609118819236755, 'Z': 0.027724387124180794}, {'X': 0.6804065704345703, 'Y': 0.2341357320547104, 'Z': 0.011212499812245369}, {'X': 0.729378342628479, 'Y': 0.41412270069122314, 'Z': 0.04372430220246315}, {'X': 0.7294004559516907, 'Y': 0.3131539821624756, 'Z': 0.0347805954515934}, {'X': 0.7193735241889954, 'Y': 0.26504066586494446, 'Z': 0.0019362263847142458}, {'X': 0.7086413502693176, 'Y': 0.25179994106292725, 'Z': -0.021478647366166115}, {'X': 0.7609853744506836, 'Y': 0.428687185049057, 'Z': 0.02932700514793396}, {'X': 0.7688830494880676, 'Y': 0.32416832447052, 'Z': 0.0014108112081885338}, {'X': 0.7542106509208679, 'Y': 0.3159352242946625, 'Z': -0.04385865107178688}, {'X': 0.7384598255157471, 'Y': 0.3287047743797302, 'Z': -0.06692058593034744}, {'X': 0.7933381795883179, 'Y': 0.45856231451034546, 'Z': 0.01677202619612217}, {'X': 0.7939412593841553, 'Y': 0.395081102848053, 'Z': -0.03236904367804527}, {'X': 0.7777338027954102, 'Y': 0.4181634485721588, 'Z': -0.07522770017385483}, {'X': 0.7601752281188965, 'Y': 0.4512802064418793, 'Z': -0.09983322769403458}]
[{'X': 0.7657475471496582, 'Y': 0.6738343834877014, 'Z': -1.5217076906992588e-05}, {'X': 0.7079952955245972, 'Y': 0.619929313659668, 'Z': -0.0053168777376413345}, {'X': 0.669877827167511, 'Y': 0.5224729776382446, 'Z': 0.0035909852012991905}, {'X': 0.654594898223877, 'Y': 0.4369714558124542, 'Z': 0.0014907702570781112}, {'X': 0.6395270228385925, 'Y': 0.37383517622947693, 'Z': -0.0006674903561361134}, {'X': 0.6998292207717896, 'Y': 0.4106012284755707, 'Z': 0.06416578590869904}, {'X': 0.6879270076751709, 'Y': 0.3207346200942993, 'Z': 0.07367901504039764}, {'X': 0.6836217641830444, 'Y': 0.2648308277130127, 'Z': 0.06990169733762741}, {'X': 0.679815411567688, 'Y': 0.2191997766494751, 'Z': 0.059840720146894455}, {'X': 0.7333813905715942, 'Y': 0.3955501914024353, 'Z': 0.05545683577656746}, {'X': 0.7290544509887695, 'Y': 0.2960755228996277, 'Z': 0.06694323569536209}, {'X': 0.7217989563941956, 'Y': 0.2348669171333313, 'Z': 0.0512031652033329}, {'X': 0.7142775058746338, 'Y': 0.19995076954364777, 'Z': 0.0382012315094471}, {'X': 0.7662218809127808, 'Y': 0.39927804470062256, 'Z': 0.037717368453741074}, {'X': 0.7665907740592957, 'Y': 0.30269700288772583, 'Z': 0.039324935525655746}, {'X': 0.7549324035644531, 'Y': 0.2562461495399475, 'Z': 0.014814004302024841}, {'X': 0.7411497831344604, 'Y': 0.23647427558898926, 'Z': -0.0004195739747956395}, {'X': 0.8008615374565125, 'Y': 0.4206025004386902, 'Z': 0.01926206797361374}, {'X': 0.800106406211853, 'Y': 0.34627801179885864, 'Z': -0.0009295837953686714}, {'X': 0.7889897227287292, 'Y': 0.31543540954589844, 'Z': -0.030317803844809532}, {'X': 0.7722774744033813, 'Y': 0.3084682822227478, 'Z': -0.04804029315710068}]
[{'X': 0.7663329243659973, 'Y': 0.6765891313552856, 'Z': -1.887943835754413e-05}, {'X': 0.7086210250854492, 'Y': 0.6251434087753296, 'Z': -0.01832752116024494}, {'X': 0.6706448793411255, 'Y': 0.5307717323303223, 'Z': -0.02077273093163967}, {'X': 0.6549096703529358, 'Y': 0.4431212544441223, 'Z': -0.02793223410844803}, {'X': 0.636893093585968, 'Y': 0.3797716498374939, 'Z': -0.034612614661455154}, {'X': 0.6992833614349365, 'Y': 0.41793861985206604, 'Z': 0.026767833158373833}, {'X': 0.6848638653755188, 'Y': 0.3254273235797882, 'Z': 0.023913459852337837}, {'X': 0.6814994812011719, 'Y': 0.26940590143203735, 'Z': 0.011904825456440449}, {'X': 0.6810749173164368, 'Y': 0.21759970486164093, 'Z': -0.0008393045864067972}, {'X': 0.7338157296180725, 'Y': 0.4017286002635956, 'Z': 0.025627372786402702}, {'X': 0.7232649922370911, 'Y': 0.30091455578804016, 'Z': 0.02909170277416706}, {'X': 0.7178701758384705, 'Y': 0.241457998752594, 'Z': 0.010189194232225418}, {'X': 0.7150157690048218, 'Y': 0.19301524758338928, 'Z': -0.006074837408959866}, {'X': 0.768389880657196, 'Y': 0.4048396348953247, 'Z': 0.017322519794106483}, {'X': 0.7609162926673889, 'Y': 0.3074101209640503, 'Z': 0.019356664270162582}, {'X': 0.751948356628418, 'Y': 0.24954712390899658, 'Z': 2.6865589461522177e-05}, {'X': 0.743964433670044, 'Y': 0.20431292057037354, 'Z': -0.015142112970352173}, {'X': 0.8055728077888489, 'Y': 0.4265376627445221, 'Z': 0.007527315989136696}, {'X': 0.8032733798027039, 'Y': 0.35036152601242065, 'Z': 0.0005629169754683971}, {'X': 0.7971479296684265, 'Y': 0.30461782217025757, 'Z': -0.013380449265241623}, {'X': 0.7880873680114746, 'Y': 0.26635611057281494, 'Z': -0.024625934660434723}]
