[{'X': 0.7165557742118835, 'Y': 0.6170082092285156, 'Z': -6.174686131998897e-05}, {'X': 0.6688665747642517, 'Y': 0.5944742560386658, 'Z': -0.030510365962982178}, {'X': 0.6373443603515625, 'Y': 0.5147356986999512, 'Z': -0.04439741373062134}, {'X': 0.6247570514678955, 'Y': 0.439334511756897, 'Z': -0.05876323580741882}, {'X': 0.6031484603881836, 'Y': 0.384879469871521, 'Z': -0.07372022420167923}, {'X': 0.6655858755111694, 'Y': 0.4023308753967285, 'Z': -0.009237371385097504}, {'X': 0.6568384766578674, 'Y': 0.31014662981033325, 'Z': -0.028196293860673904}, {'X': 0.6545562148094177, 'Y': 0.24953769147396088, 'Z': -0.04675332084298134}, {'X': 0.6555865406990051, 'Y': 0.19374875724315643, 'Z': -0.060993701219558716}, {'X': 0.6981297135353088, 'Y': 0.391018807888031, 'Z': -0.011239105835556984}, {'X': 0.6935642957687378, 'Y': 0.28965094685554504, 'Z': -0.024055220186710358}, {'X': 0.6905171275138855, 'Y': 0.22142940759658813, 'Z': -0.046880245208740234}, {'X': 0.6904181838035583, 'Y': 0.15881335735321045, 'Z': -0.06447183340787888}, {'X': 0.7309218645095825, 'Y': 0.4017552137374878, 'Z': -0.018727842718362808}, {'X': 0.7304564118385315, 'Y': 0.30184468626976013, 'Z': -0.03290446475148201}, {'X': 0.7282823920249939, 'Y': 0.23893631994724274, 'Z': -0.05443819984793663}, {'X': 0.7278814315795898, 'Y': 0.1803055703639984, 'Z': -0.07141386717557907}, {'X': 0.7660864591598511, 'Y': 0.43099215626716614, 'Z': -0.029029134660959244}, {'X': 0.7726836204528809, 'Y': 0.3526993989944458, 'Z': -0.04425048828125}, {'X': 0.775354266166687, 'Y': 0.3037514388561249, 'Z': -0.059006597846746445}, {'X': 0.7774147987365723, 'Y': 0.25444716215133667, 'Z': -0.07071123272180557}]
[{'X': 0.7145205736160278, 'Y': 0.6194577813148499, 'Z': -5.468154631671496e-05}, {'X': 0.6670277118682861, 'Y': 0.5951118469238281, 'Z': -0.02565179392695427}, {'X': 0.6367812156677246, 'Y': 0.5119832754135132, 'Z': -0.03674449026584625}, {'X': 0.6249058842658997, 'Y': 0.43457189202308655, 'Z': -0.0491139180958271}, {'X': 0.6009939908981323, 'Y': 0.3823529779911041, 'Z': -0.06217986345291138}, {'X': 0.6645480990409851, 'Y': 0.40223053097724915, 'Z': -0.004062746185809374}, {'X': 0.6557015180587769, 'Y': 0.3103998303413391, 'Z': -0.02202598750591278}, {'X': 0.6530922055244446, 'Y': 0.25223401188850403, 'Z': -0.0386531688272953}, {'X': 0.65360426902771, 'Y': 0.19767950475215912, 'Z': -0.05103836953639984}, {'X': 0.6973153352737427, 'Y': 0.38907143473625183, 'Z': -0.007473315577954054}, {'X': 0.6931681036949158, 'Y': 0.2873868942260742, 'Z': -0.020373815670609474}, {'X': 0.6888691782951355, 'Y': 0.21969930827617645, 'Z': -0.04392383620142937}, {'X': 0.6871193051338196, 'Y': 0.15691813826560974, 'Z': -0.06110182777047157}, {'X': 0.7303920388221741, 'Y': 0.39842259883880615, 'Z': -0.01607109047472477}, {'X': 0.7300033569335938, 'Y': 0.2966462969779968, 'Z': -0.029598306864500046}, {'X': 0.7274494767189026, 'Y': 0.23375722765922546, 'Z': -0.05122224986553192}, {'X': 0.7259125709533691, 'Y': 0.17393791675567627, 'Z': -0.06780451536178589}, {'X': 0.7655026316642761, 'Y': 0.42772239446640015, 'Z': -0.02670242078602314}, {'X': 0.7723985910415649, 'Y': 0.3489896059036255, 'Z': -0.0418165847659111}, {'X': 0.7745314836502075, 'Y': 0.29923000931739807, 'Z': -0.05641191080212593}, {'X': 0.7750595808029175, 'Y': 0.24829672276973724, 'Z': -0.0672549158334732}]
[{'X': 0.7211164832115173, 'Y': 0.6086896657943726, 'Z': -4.9903308536158875e-05}, {'X': 0.6717115044593811, 'Y': 0.5886467099189758, 'Z': -0.029512163251638412}, {'X': 0.6389346718788147, 'Y': 0.510521411895752, 'Z': -0.041921574622392654}, {'X': 0.6249937415122986, 'Y': 0.43472856283187866, 'Z': -0.05690392479300499}, {'X': 0.6040520668029785, 'Y': 0.3794843256473541, 'Z': -0.07525338977575302}, {'X': 0.6658293008804321, 'Y': 0.39948710799217224, 'Z': -0.007016411051154137}, {'X': 0.6584683060646057, 'Y': 0.3038632869720459, 'Z': -0.02179308794438839}, {'X': 0.6555024981498718, 'Y': 0.24274711310863495, 'Z': -0.03552611544728279}, {'X': 0.6549250483512878, 'Y': 0.18759025633335114, 'Z': -0.04470083490014076}, {'X': 0.6976190209388733, 'Y': 0.3873577117919922, 'Z': -0.008648189716041088}, {'X': 0.6944206357002258, 'Y': 0.28453579545021057, 'Z': -0.016923656687140465}, {'X': 0.691135585308075, 'Y': 0.21541117131710052, 'Z': -0.0370635949075222}, {'X': 0.6896548867225647, 'Y': 0.15520241856575012, 'Z': -0.05420006066560745}, {'X': 0.7304631471633911, 'Y': 0.3968597948551178, 'Z': -0.015055542811751366}, {'X': 0.7297917604446411, 'Y': 0.29809993505477905, 'Z': -0.026050444692373276}, {'X': 0.7280905842781067, 'Y': 0.2347222864627838, 'Z': -0.048929017037153244}, {'X': 0.7268857955932617, 'Y': 0.17844869196414948, 'Z': -0.06768114119768143}, {'X': 0.7662620544433594, 'Y': 0.42348864674568176, 'Z': -0.02428225427865982}, {'X': 0.7736585736274719, 'Y': 0.3452989459037781, 'Z': -0.03848807513713837}, {'X': 0.7764844298362732, 'Y': 0.2977789342403412, 'Z': -0.05428749695420265}, {'X': 0.7777098417282104, 'Y': 0.2525499165058136, 'Z': -0.0677044466137886}]
[{'X': 0.7172296047210693, 'Y': 0.6301797032356262, 'Z': -4.734275353257544e-05}, {'X': 0.6684484481811523, 'Y': 0.6026016473770142, 'Z': -0.025947635993361473}, {'X': 0.6392105221748352, 'Y': 0.5143706798553467, 'Z': -0.036193374544382095}, {'X': 0.6277722716331482, 'Y': 0.43616604804992676, 'Z': -0.04852382093667984}, {'X': 0.602791965007782, 'Y': 0.382770299911499, 'Z': -0.06141304969787598}, {'X': 0.6674121022224426, 'Y': 0.40191859006881714, 'Z': 0.005406295880675316}, {'X': 0.6582332849502563, 'Y': 0.31503576040267944, 'Z': -0.0067621516063809395}, {'X': 0.6567414402961731, 'Y': 0.2587670683860779, 'Z': -0.021109631285071373}, {'X': 0.657984733581543, 'Y': 0.20490452647209167, 'Z': -0.03362949565052986}, {'X': 0.7009142637252808, 'Y': 0.3920547664165497, 'Z': 0.003525452921167016}, {'X': 0.698833167552948, 'Y': 0.3003998100757599, 'Z': -0.00564981484785676}, {'X': 0.6966078877449036, 'Y': 0.24395963549613953, 'Z': -0.029435129836201668}, {'X': 0.6961410641670227, 'Y': 0.19458679854869843, 'Z': -0.047019362449645996}, {'X': 0.7337350845336914, 'Y': 0.4000812768936157, 'Z': -0.0038043034728616476}, {'X': 0.7328248620033264, 'Y': 0.3056776523590088, 'Z': -0.014221611432731152}, {'X': 0.7301451563835144, 'Y': 0.24895577132701874, 'Z': -0.036175068467855453}, {'X': 0.7283018827438354, 'Y': 0.19785121083259583, 'Z': -0.05194084718823433}, {'X': 0.7678460478782654, 'Y': 0.42572182416915894, 'Z': -0.013337607495486736}, {'X': 0.7745166420936584, 'Y': 0.348102867603302, 'Z': -0.024132445454597473}, {'X': 0.7770214080810547, 'Y': 0.2999064326286316, 'Z': -0.035660021007061005}, {'X': 0.7776082158088684, 'Y': 0.2531663179397583, 'Z': -0.04456283152103424}]
[{'X': 0.7206683158874512, 'Y': 0.6362695693969727, 'Z': -4.337809150456451e-05}, {'X': 0.6715803742408752, 'Y': 0.6097936034202576, 'Z': -0.02639751508831978}, {'X': 0.6412769556045532, 'Y': 0.5198768973350525, 'Z': -0.033253103494644165}, {'X': 0.6266964673995972, 'Y': 0.436095654964447, 'Z': -0.04316902905702591}, {'X': 0.601665735244751, 'Y': 0.38094833493232727, 'Z': -0.051464881747961044}, {'X': 0.667418360710144, 'Y': 0.4068507254123688, 'Z': 0.02234841324388981}, {'X': 0.6592808961868286, 'Y': 0.31783872842788696, 'Z': 0.023099571466445923}, {'X': 0.6591902375221252, 'Y': 0.26488035917282104, 'Z': 0.01432664506137371}, {'X': 0.660190761089325, 'Y': 0.21850405633449554, 'Z': 0.0023326470982283354}, {'X': 0.7005673050880432, 'Y': 0.3954024314880371, 'Z': 0.02082507498562336}, {'X': 0.6964330077171326, 'Y': 0.3048589825630188, 'Z': 0.01589987613260746}, {'X': 0.6966184973716736, 'Y': 0.26943445205688477, 'Z': -0.013649058528244495}, {'X': 0.6977870464324951, 'Y': 0.254067599773407, 'Z': -0.034980665892362595}, {'X': 0.7331914901733398, 'Y': 0.39993536472320557, 'Z': 0.014546909369528294}, {'X': 0.7327226996421814, 'Y': 0.31192636489868164, 'Z': 0.011454558931291103}, {'X': 0.7309269905090332, 'Y': 0.2619153559207916, 'Z': -0.012958310544490814}, {'X': 0.7294426560401917, 'Y': 0.22449757158756256, 'Z': -0.03183496370911598}, {'X': 0.7669639587402344, 'Y': 0.42146092653274536, 'Z': 0.005777348298579454}, {'X': 0.7739585638046265, 'Y': 0.3488493859767914, 'Z': -0.0008319725166074932}, {'X': 0.7786785364151001, 'Y': 0.30036473274230957, 'Z': -0.012578342109918594}, {'X': 0.7813893556594849, 'Y': 0.25184112787246704, 'Z': -0.02267736755311489}]
[{'X': 0.7185070514678955, 'Y': 0.6316660046577454, 'Z': -6.364084401866421e-05}, {'X': 0.6689966917037964, 'Y': 0.6052062511444092, 'Z': -0.028236806392669678}, {'X': 0.6403102278709412, 'Y': 0.5135655403137207, 'Z': -0.03699333593249321}, {'X': 0.6266873478889465, 'Y': 0.43115371465682983, 'Z': -0.049449801445007324}, {'X': 0.6026244163513184, 'Y': 0.373867005109787, 'Z': -0.06051088124513626}, {'X': 0.6683204770088196, 'Y': 0.3968453109264374, 'Z': 0.020466025918722153}, {'X': 0.6601252555847168, 'Y': 0.30982208251953125, 'Z': 0.025629419833421707}, {'X': 0.6605907082557678, 'Y': 0.2561495006084442, 'Z': 0.016745520755648613}, {'X': 0.6614773273468018, 'Y': 0.20965631306171417, 'Z': 0.0012976689031347632}, {'X': 0.7018057107925415, 'Y': 0.386484295129776, 'Z': 0.016337629407644272}, {'X': 0.6996580362319946, 'Y': 0.2919842302799225, 'Z': 0.0016071837162598968}, {'X': 0.7016587257385254, 'Y': 0.2758605480194092, 'Z': -0.040882281959056854}, {'X': 0.7057395577430725, 'Y': 0.28613853454589844, 'Z': -0.07122424989938736}, {'X': 0.734533429145813, 'Y': 0.3923434019088745, 'Z': 0.008354310877621174}, {'X': 0.7370618581771851, 'Y': 0.3008396625518799, 'Z': -0.0030632654670625925}, {'X': 0.7352705001831055, 'Y': 0.26902860403060913, 'Z': -0.04000962898135185}, {'X': 0.7339827418327332, 'Y': 0.26012855768203735, 'Z': -0.06631805747747421}, {'X': 0.7679811716079712, 'Y': 0.41405218839645386, 'Z': -0.001679140841588378}, {'X': 0.7768807411193848, 'Y': 0.3421172499656677, 'Z': -0.008099592290818691}, {'X': 0.7823306322097778, 'Y': 0.29623880982398987, 'Z': -0.02506931684911251}, {'X': 0.785653293132782, 'Y': 0.25508540868759155, 'Z': -0.040393490344285965}]
[{'X': 0.7205592393875122, 'Y': 0.6341273784637451, 'Z': -6.377874524332583e-05}, {'X': 0.6703207492828369, 'Y': 0.6056791543960571, 'Z': -0.031995803117752075}, {'X': 0.6391289830207825, 'Y': 0.5125832557678223, 'Z': -0.039372991770505905}, {'X': 0.6228684186935425, 'Y': 0.4298652708530426, 'Z': -0.05047556012868881}, {'X': 0.6021765470504761, 'Y': 0.37116774916648865, 'Z': -0.059556834399700165}, {'X': 0.6690306663513184, 'Y': 0.39911848306655884, 'Z': 0.027354836463928223}, {'X': 0.6640327572822571, 'Y': 0.31311607360839844, 'Z': 0.03378450497984886}, {'X': 0.664717972278595, 'Y': 0.2599419355392456, 'Z': 0.027219422161579132}, {'X': 0.6655710935592651, 'Y': 0.2152484506368637, 'Z': 0.015049747191369534}, {'X': 0.7029698491096497, 'Y': 0.3917750120162964, 'Z': 0.026877643540501595}, {'X': 0.7024436593055725, 'Y': 0.2964455485343933, 'Z': 0.010065313428640366}, {'X': 0.7008951306343079, 'Y': 0.28777170181274414, 'Z': -0.03351455554366112}, {'X': 0.7013411521911621, 'Y': 0.3061857223510742, 'Z': -0.06223331019282341}, {'X': 0.7357854843139648, 'Y': 0.39736178517341614, 'Z': 0.022642290219664574}, {'X': 0.7394003868103027, 'Y': 0.3092518448829651, 'Z': 0.011561069637537003}, {'X': 0.7347819805145264, 'Y': 0.2855188250541687, 'Z': -0.025476951152086258}, {'X': 0.7299579381942749, 'Y': 0.2859841585159302, 'Z': -0.05096297338604927}, {'X': 0.7682887315750122, 'Y': 0.41628098487854004, 'Z': 0.01607581600546837}, {'X': 0.7784698605537415, 'Y': 0.34496742486953735, 'Z': 0.014159410260617733}, {'X': 0.7845731973648071, 'Y': 0.29826873540878296, 'Z': 0.0012741779210045934}, {'X': 0.7871005535125732, 'Y': 0.2586282789707184, 'Z': -0.010229474864900112}]
[{'X': 0.720360517501831, 'Y': 0.6379076242446899, 'Z': -5.4514155635843053e-05}, {'X': 0.6700432300567627, 'Y': 0.6073918342590332, 'Z': -0.026610253378748894}, {'X': 0.6389573812484741, 'Y': 0.5120694637298584, 'Z': -0.02705312892794609}, {'X': 0.6225333213806152, 'Y': 0.431654155254364, 'Z': -0.033099401742219925}, {'X': 0.6041407585144043, 'Y': 0.3736077547073364, 'Z': -0.03582845628261566}, {'X': 0.6705929636955261, 'Y': 0.40271374583244324, 'Z': 0.0396859310567379}, {'X': 0.6651305556297302, 'Y': 0.32117605209350586, 'Z': 0.04814298450946808}, {'X': 0.6656103730201721, 'Y': 0.26668065786361694, 'Z': 0.042553339153528214}, {'X': 0.6674859523773193, 'Y': 0.22219876945018768, 'Z': 0.030887404456734657}, {'X': 0.7019246220588684, 'Y': 0.39259660243988037, 'Z': 0.03705710917711258}, {'X': 0.7014815807342529, 'Y': 0.3011547029018402, 'Z': 0.01997337117791176}, {'X': 0.6938919425010681, 'Y': 0.29833295941352844, 'Z': -0.022638022899627686}, {'X': 0.6915600895881653, 'Y': 0.3248218297958374, 'Z': -0.04857310280203819}, {'X': 0.7337509393692017, 'Y': 0.3960636556148529, 'Z': 0.02912663109600544}, {'X': 0.739486038684845, 'Y': 0.3044157326221466, 'Z': 0.01736350916326046}, {'X': 0.7292876243591309, 'Y': 0.29236900806427, 'Z': -0.01968652941286564}, {'X': 0.7216818332672119, 'Y': 0.3101857304573059, 'Z': -0.04421531409025192}, {'X': 0.7653348445892334, 'Y': 0.4153768718242645, 'Z': 0.019236497581005096}, {'X': 0.7753206491470337, 'Y': 0.34142014384269714, 'Z': 0.015002717263996601}, {'X': 0.7770626544952393, 'Y': 0.2933795154094696, 'Z': -0.0009167452226392925}, {'X': 0.7757675647735596, 'Y': 0.2622720003128052, 'Z': -0.01477786898612976}]
[{'X': 0.7202889919281006, 'Y': 0.6362956762313843, 'Z': -6.36182667221874e-05}, {'X': 0.6703923940658569, 'Y': 0.6052960753440857, 'Z': -0.022616462782025337}, {'X': 0.6394952535629272, 'Y': 0.5113974213600159, 'Z': -0.02164369449019432}, {'X': 0.6227657198905945, 'Y': 0.43294981122016907, 'Z': -0.025942111387848854}, {'X': 0.607110321521759, 'Y': 0.37746647000312805, 'Z': -0.0273723341524601}, {'X': 0.6738128662109375, 'Y': 0.4030018448829651, 'Z': 0.041409801691770554}, {'X': 0.6699902415275574, 'Y': 0.32000067830085754, 'Z': 0.048195645213127136}, {'X': 0.6688729524612427, 'Y': 0.2687022089958191, 'Z': 0.04274984076619148}, {'X': 0.6674560904502869, 'Y': 0.2282814234495163, 'Z': 0.03336285427212715}, {'X': 0.7038009762763977, 'Y': 0.3934536874294281, 'Z': 0.03637457638978958}, {'X': 0.7042756080627441, 'Y': 0.2992294430732727, 'Z': 0.015504580922424793}, {'X': 0.6936200261116028, 'Y': 0.30472809076309204, 'Z': -0.028334353119134903}, {'X': 0.6876677870750427, 'Y': 0.33788082003593445, 'Z': -0.054144252091646194}, {'X': 0.7349336743354797, 'Y': 0.39735910296440125, 'Z': 0.02691759169101715}, {'X': 0.7412131428718567, 'Y': 0.30427685379981995, 'Z': 0.01271301880478859}, {'X': 0.728111207485199, 'Y': 0.29852068424224854, 'Z': -0.02398877590894699}, {'X': 0.7173280715942383, 'Y': 0.3205839991569519, 'Z': -0.04813468083739281}, {'X': 0.765792965888977, 'Y': 0.4173718988895416, 'Z': 0.016472548246383667}, {'X': 0.7748762965202332, 'Y': 0.3435247242450714, 'Z': 0.012748170644044876}, {'X': 0.7754573225975037, 'Y': 0.2954924702644348, 'Z': -0.0013112492160871625}, {'X': 0.7728241682052612, 'Y': 0.2643483281135559, 'Z': -0.013767180033028126}]
[{'X': 0.7212284803390503, 'Y': 0.6198868751525879, 'Z': -4.063534288434312e-05}, {'X': 0.6733786463737488, 'Y': 0.592426061630249, 'Z': -0.022774942219257355}, {'X': 0.6435773372650146, 'Y': 0.5023108124732971, 'Z': -0.021121198311448097}, {'X': 0.6228844523429871, 'Y': 0.42529305815696716, 'Z': -0.025245212018489838}, {'X': 0.6028977632522583, 'Y': 0.3702593147754669, 'Z': -0.02678862400352955}, {'X': 0.6729934215545654, 'Y': 0.4030320942401886, 'Z': 0.04445392265915871}, {'X': 0.6704298257827759, 'Y': 0.32175391912460327, 'Z': 0.044638607650995255}, {'X': 0.6675869822502136, 'Y': 0.2743830978870392, 'Z': 0.036833010613918304}, {'X': 0.6631901264190674, 'Y': 0.2389560490846634, 'Z': 0.02729494497179985}, {'X': 0.7015380263328552, 'Y': 0.39411383867263794, 'Z': 0.037860773503780365}, {'X': 0.7029522061347961, 'Y': 0.2955399453639984, 'Z': 0.007202284410595894}, {'X': 0.6906353831291199, 'Y': 0.32557570934295654, 'Z': -0.03368201479315758}, {'X': 0.6828006505966187, 'Y': 0.37395966053009033, 'Z': -0.05121226608753204}, {'X': 0.73226398229599, 'Y': 0.39879316091537476, 'Z': 0.026903076097369194}, {'X': 0.7387366890907288, 'Y': 0.29941123723983765, 'Z': 0.0007688876939937472}, {'X': 0.7231017351150513, 'Y': 0.3152585029602051, 'Z': -0.036328043788671494}, {'X': 0.7108441591262817, 'Y': 0.3511694669723511, 'Z': -0.05560624226927757}, {'X': 0.7633641958236694, 'Y': 0.4164953827857971, 'Z': 0.014598550274968147}, {'X': 0.7722048163414001, 'Y': 0.3404824733734131, 'Z': 0.004717476665973663}, {'X': 0.770789623260498, 'Y': 0.29574835300445557, 'Z': -0.01182769425213337}, {'X': 0.7667316794395447, 'Y': 0.26599255204200745, 'Z': -0.023170290514826775}]
[{'X': 0.7202078700065613, 'Y': 0.6070644855499268, 'Z': -5.081564813735895e-05}, {'X': 0.6751907467842102, 'Y': 0.5782513618469238, 'Z': -0.011645674705505371}, {'X': 0.6460878849029541, 'Y': 0.48764902353286743, 'Z': -0.004136250354349613}, {'X': 0.6246517896652222, 'Y': 0.412591814994812, 'Z': -0.0033404885325580835}, {'X': 0.6016729474067688, 'Y': 0.3675847053527832, 'Z': -0.0010490438435226679}, {'X': 0.6707525849342346, 'Y': 0.39932090044021606, 'Z': 0.05871978774666786}, {'X': 0.6677411198616028, 'Y': 0.32100600004196167, 'Z': 0.05556843802332878}, {'X': 0.6649386882781982, 'Y': 0.2817213535308838, 'Z': 0.04373270273208618}, {'X': 0.6602380871772766, 'Y': 0.2559119164943695, 'Z': 0.03307247906923294}, {'X': 0.6996970176696777, 'Y': 0.39448103308677673, 'Z': 0.04700052738189697}, {'X': 0.7047470808029175, 'Y': 0.30105459690093994, 'Z': 0.01018560491502285}, {'X': 0.6979717016220093, 'Y': 0.33402514457702637, 'Z': -0.03312736749649048}, {'X': 0.6938174962997437, 'Y': 0.38159438967704773, 'Z': -0.0471288226544857}, {'X': 0.728966474533081, 'Y': 0.4013892412185669, 'Z': 0.03172854706645012}, {'X': 0.7379321455955505, 'Y': 0.30862200260162354, 'Z': 0.0033188974484801292}, {'X': 0.7258750200271606, 'Y': 0.32349807024002075, 'Z': -0.031754620373249054}, {'X': 0.7158280611038208, 'Y': 0.35266828536987305, 'Z': -0.046028099954128265}, {'X': 0.7579503655433655, 'Y': 0.4180302023887634, 'Z': 0.015832819044589996}, {'X': 0.76832515001297, 'Y': 0.3465622067451477, 'Z': 0.006796724162995815}, {'X': 0.7678512930870056, 'Y': 0.304479718208313, 'Z': -0.005750249605625868}, {'X': 0.7644705772399902, 'Y': 0.27189257740974426, 'Z': -0.010012763552367687}]
