[{'X': 0.76388019323349, 'Y': 0.8152709603309631, 'Z': -2.5698920580907725e-05}, {'X': 0.7152681350708008, 'Y': 0.7980155944824219, 'Z': -0.01702389493584633}, {'X': 0.6747776865959167, 'Y': 0.7291931509971619, 'Z': -0.020590145140886307}, {'X': 0.648794412612915, 'Y': 0.6625823974609375, 'Z': -0.02848975919187069}, {'X': 0.6224793195724487, 'Y': 0.6286502480506897, 'Z': -0.04145705699920654}, {'X': 0.707947850227356, 'Y': 0.6248940229415894, 'Z': 0.009757811203598976}, {'X': 0.6971940398216248, 'Y': 0.5336827635765076, 'Z': 0.003337014466524124}, {'X': 0.6929434537887573, 'Y': 0.47738975286483765, 'Z': -0.009041582234203815}, {'X': 0.6899560689926147, 'Y': 0.4263556897640228, 'Z': -0.021201614290475845}, {'X': 0.7394292950630188, 'Y': 0.6096868515014648, 'Z': 0.0064999377354979515}, {'X': 0.7311567664146423, 'Y': 0.5105497241020203, 'Z': 0.0042462958954274654}, {'X': 0.7257794141769409, 'Y': 0.4452667236328125, 'Z': -0.015777166932821274}, {'X': 0.7229724526405334, 'Y': 0.3869363069534302, 'Z': -0.03202064707875252}, {'X': 0.7720162868499756, 'Y': 0.6148923635482788, 'Z': 0.00026663695462048054}, {'X': 0.7706086039543152, 'Y': 0.51356440782547, 'Z': -0.00488385371863842}, {'X': 0.7680343389511108, 'Y': 0.45285093784332275, 'Z': -0.02371831238269806}, {'X': 0.7654455900192261, 'Y': 0.39982032775878906, 'Z': -0.03836340457201004}, {'X': 0.8058452010154724, 'Y': 0.6378108263015747, 'Z': -0.006726731546223164}, {'X': 0.8172793984413147, 'Y': 0.5611627697944641, 'Z': -0.01646278239786625}, {'X': 0.8227480053901672, 'Y': 0.5111409425735474, 'Z': -0.028912542387843132}, {'X': 0.8244035840034485, 'Y': 0.4630424380302429, 'Z': -0.03925010561943054}]
[{'X': 0.7639320492744446, 'Y': 0.8167084455490112, 'Z': -2.2525307940668426e-05}, {'X': 0.7138549089431763, 'Y': 0.8014839887619019, 'Z': -0.005056200083345175}, {'X': 0.6743040680885315, 'Y': 0.733332097530365, 'Z': -0.0027207648381590843}, {'X': 0.6484477519989014, 'Y': 0.6646249294281006, 'Z': -0.007257166784256697}, {'X': 0.6211734414100647, 'Y': 0.6296498775482178, 'Z': -0.016130825504660606}, {'X': 0.7069900035858154, 'Y': 0.6240968108177185, 'Z': 0.027883177623152733}, {'X': 0.6971047520637512, 'Y': 0.5326780676841736, 'Z': 0.029548101127147675}, {'X': 0.6925339698791504, 'Y': 0.4769814610481262, 'Z': 0.02164342626929283}, {'X': 0.6885729432106018, 'Y': 0.42863452434539795, 'Z': 0.012442763894796371}, {'X': 0.7388553619384766, 'Y': 0.6089552044868469, 'Z': 0.021857544779777527}, {'X': 0.7313751578330994, 'Y': 0.5098796486854553, 'Z': 0.026938574388623238}, {'X': 0.7248831987380981, 'Y': 0.4445916414260864, 'Z': 0.010213705711066723}, {'X': 0.7209903597831726, 'Y': 0.38941267132759094, 'Z': -0.002965435851365328}, {'X': 0.7720557451248169, 'Y': 0.6131346821784973, 'Z': 0.013969349674880505}, {'X': 0.7709036469459534, 'Y': 0.512919008731842, 'Z': 0.01525658369064331}, {'X': 0.7680191993713379, 'Y': 0.450116902589798, 'Z': -0.0027344566769897938}, {'X': 0.7644373774528503, 'Y': 0.39677178859710693, 'Z': -0.016087062656879425}, {'X': 0.8054522275924683, 'Y': 0.6357877254486084, 'Z': 0.006207555998116732}, {'X': 0.8168146014213562, 'Y': 0.5605136156082153, 'Z': 0.0024771506432443857}, {'X': 0.8230251669883728, 'Y': 0.5098710656166077, 'Z': -0.007960330694913864}, {'X': 0.8244493007659912, 'Y': 0.4622664451599121, 'Z': -0.01640130765736103}]
[{'X': 0.7633833289146423, 'Y': 0.8195908665657043, 'Z': -1.3714809938392136e-05}, {'X': 0.714421808719635, 'Y': 0.8014804124832153, 'Z': -0.010312147438526154}, {'X': 0.6736622452735901, 'Y': 0.7321639060974121, 'Z': -0.007870775647461414}, {'X': 0.64676833152771, 'Y': 0.6623813509941101, 'Z': -0.010890544392168522}, {'X': 0.6196650266647339, 'Y': 0.6279740333557129, 'Z': -0.017302684485912323}, {'X': 0.7069347500801086, 'Y': 0.6243609189987183, 'Z': 0.031216900795698166}, {'X': 0.6947385668754578, 'Y': 0.5347589254379272, 'Z': 0.033646807074546814}, {'X': 0.6906098127365112, 'Y': 0.47935470938682556, 'Z': 0.024684900417923927}, {'X': 0.6879911422729492, 'Y': 0.42982661724090576, 'Z': 0.013452126644551754}, {'X': 0.7382784485816956, 'Y': 0.6091400980949402, 'Z': 0.02691621333360672}, {'X': 0.7292121648788452, 'Y': 0.5096578598022461, 'Z': 0.03430437669157982}, {'X': 0.7223576903343201, 'Y': 0.44611650705337524, 'Z': 0.017787637189030647}, {'X': 0.7191137671470642, 'Y': 0.3909328579902649, 'Z': 0.003719341941177845}, {'X': 0.7707415819168091, 'Y': 0.6126195192337036, 'Z': 0.019633052870631218}, {'X': 0.7682233452796936, 'Y': 0.5129305124282837, 'Z': 0.022973470389842987}, {'X': 0.7651758790016174, 'Y': 0.45153963565826416, 'Z': 0.003441702574491501}, {'X': 0.7626582384109497, 'Y': 0.3972855806350708, 'Z': -0.01201185304671526}, {'X': 0.804004967212677, 'Y': 0.6339449286460876, 'Z': 0.011472088284790516}, {'X': 0.8145173192024231, 'Y': 0.5603699088096619, 'Z': 0.007836188189685345}, {'X': 0.8208017945289612, 'Y': 0.5107882022857666, 'Z': -0.004440597724169493}, {'X': 0.8239471912384033, 'Y': 0.46383729577064514, 'Z': -0.01508947741240263}]
[{'X': 0.7626782655715942, 'Y': 0.8188929557800293, 'Z': -1.5049614376039244e-05}, {'X': 0.7133837342262268, 'Y': 0.8005528450012207, 'Z': -0.008931883610785007}, {'X': 0.6725071668624878, 'Y': 0.7311041951179504, 'Z': -0.005822586361318827}, {'X': 0.6456382274627686, 'Y': 0.6613768935203552, 'Z': -0.008483432233333588}, {'X': 0.618306577205658, 'Y': 0.6277220845222473, 'Z': -0.015223526395857334}, {'X': 0.7061065435409546, 'Y': 0.625541627407074, 'Z': 0.028375903144478798}, {'X': 0.6943497657775879, 'Y': 0.5344364643096924, 'Z': 0.030738480389118195}, {'X': 0.6902674436569214, 'Y': 0.47920435667037964, 'Z': 0.022795578464865685}, {'X': 0.6874179840087891, 'Y': 0.4302041530609131, 'Z': 0.012587244622409344}, {'X': 0.7376416325569153, 'Y': 0.6101491451263428, 'Z': 0.023753957822918892}, {'X': 0.7285248637199402, 'Y': 0.5094403028488159, 'Z': 0.030372340232133865}, {'X': 0.7218700051307678, 'Y': 0.4456843137741089, 'Z': 0.013318005949258804}, {'X': 0.7186332941055298, 'Y': 0.390131413936615, 'Z': -0.0011193326208740473}, {'X': 0.7699718475341797, 'Y': 0.6136201024055481, 'Z': 0.016738705337047577}, {'X': 0.7672736048698425, 'Y': 0.5128054022789001, 'Z': 0.01869400218129158}, {'X': 0.7642865777015686, 'Y': 0.4505636394023895, 'Z': -0.0011753836879506707}, {'X': 0.7617292404174805, 'Y': 0.3955075144767761, 'Z': -0.01667293719947338}, {'X': 0.8028676509857178, 'Y': 0.6353430151939392, 'Z': 0.009634740650653839}, {'X': 0.8143956661224365, 'Y': 0.5609307885169983, 'Z': 0.004940777085721493}, {'X': 0.8210687637329102, 'Y': 0.5112584233283997, 'Z': -0.00708463229238987}, {'X': 0.8242929577827454, 'Y': 0.4643532931804657, 'Z': -0.01743420958518982}]
[{'X': 0.7643800377845764, 'Y': 0.8190442323684692, 'Z': -1.650736157898791e-05}, {'X': 0.7147154808044434, 'Y': 0.8027676343917847, 'Z': -0.010302462615072727}, {'X': 0.673311710357666, 'Y': 0.7329401969909668, 'Z': -0.008835691958665848}, {'X': 0.646611213684082, 'Y': 0.6632072925567627, 'Z': -0.013429145328700542}, {'X': 0.6197739839553833, 'Y': 0.6281362771987915, 'Z': -0.022562474012374878}, {'X': 0.7060124278068542, 'Y': 0.6251707673072815, 'Z': 0.026540812104940414}, {'X': 0.6946703791618347, 'Y': 0.5338027477264404, 'Z': 0.029207637533545494}, {'X': 0.6906882524490356, 'Y': 0.4782692790031433, 'Z': 0.021205658093094826}, {'X': 0.6879280805587769, 'Y': 0.42851781845092773, 'Z': 0.01113271526992321}, {'X': 0.737767219543457, 'Y': 0.609924852848053, 'Z': 0.022190766409039497}, {'X': 0.7289531826972961, 'Y': 0.5096848011016846, 'Z': 0.028880808502435684}, {'X': 0.7229106426239014, 'Y': 0.44653016328811646, 'Z': 0.012741378508508205}, {'X': 0.7200427651405334, 'Y': 0.39134329557418823, 'Z': -0.0007494958117604256}, {'X': 0.7704293727874756, 'Y': 0.6135828495025635, 'Z': 0.015432405285537243}, {'X': 0.7671635150909424, 'Y': 0.5123228430747986, 'Z': 0.01717313379049301}, {'X': 0.7642266750335693, 'Y': 0.44992756843566895, 'Z': -0.0014118048129603267}, {'X': 0.7614729404449463, 'Y': 0.39522361755371094, 'Z': -0.016340531408786774}, {'X': 0.8038588762283325, 'Y': 0.6354606747627258, 'Z': 0.008271390572190285}, {'X': 0.814814031124115, 'Y': 0.5613366365432739, 'Z': 0.0031741184648126364}, {'X': 0.821204423904419, 'Y': 0.5128250122070312, 'Z': -0.007198934908956289}, {'X': 0.8239466547966003, 'Y': 0.46727925539016724, 'Z': -0.016509823501110077}]
[{'X': 0.7650645971298218, 'Y': 0.8182174563407898, 'Z': -2.0702766050817445e-05}, {'X': 0.7148781418800354, 'Y': 0.8037617206573486, 'Z': -0.010327399708330631}, {'X': 0.6728464365005493, 'Y': 0.7338303923606873, 'Z': -0.00927545316517353}, {'X': 0.6454631686210632, 'Y': 0.6643614172935486, 'Z': -0.014423808082938194}, {'X': 0.6163896918296814, 'Y': 0.6300869584083557, 'Z': -0.025078464299440384}, {'X': 0.7058043479919434, 'Y': 0.6258335113525391, 'Z': 0.024603288620710373}, {'X': 0.6949010491371155, 'Y': 0.5333591103553772, 'Z': 0.028318559750914574}, {'X': 0.6900351643562317, 'Y': 0.47883331775665283, 'Z': 0.021732352674007416}, {'X': 0.6862987875938416, 'Y': 0.4303373098373413, 'Z': 0.012683382257819176}, {'X': 0.7374160289764404, 'Y': 0.6095815300941467, 'Z': 0.01973046362400055}, {'X': 0.728611409664154, 'Y': 0.5088335275650024, 'Z': 0.027102326974272728}, {'X': 0.7220089435577393, 'Y': 0.44511353969573975, 'Z': 0.011361743323504925}, {'X': 0.7190460562705994, 'Y': 0.39016103744506836, 'Z': -0.0015199427725747228}, {'X': 0.7703027725219727, 'Y': 0.6127013564109802, 'Z': 0.012273509986698627}, {'X': 0.7676893472671509, 'Y': 0.510887861251831, 'Z': 0.014092478901147842}, {'X': 0.7645250558853149, 'Y': 0.44888225197792053, 'Z': -0.0044764382764697075}, {'X': 0.7619850039482117, 'Y': 0.3955996632575989, 'Z': -0.018711483106017113}, {'X': 0.8040317296981812, 'Y': 0.6331971287727356, 'Z': 0.004605250898748636}, {'X': 0.8148561120033264, 'Y': 0.5569751858711243, 'Z': -0.0007816616562195122}, {'X': 0.8208003044128418, 'Y': 0.5075826644897461, 'Z': -0.011604603379964828}, {'X': 0.8233567476272583, 'Y': 0.46144241094589233, 'Z': -0.020153619349002838}]
[{'X': 0.7662619352340698, 'Y': 0.813819408416748, 'Z': -1.4434041077038273e-05}, {'X': 0.7143514156341553, 'Y': 0.799986720085144, 'Z': -0.0031023132614791393}, {'X': 0.6732797026634216, 'Y': 0.735068142414093, 'Z': 0.0012373465579003096}, {'X': 0.6469494104385376, 'Y': 0.6686556935310364, 'Z': -0.0005125319003127515}, {'X': 0.6194609999656677, 'Y': 0.634941041469574, 'Z': -0.007471434772014618}, {'X': 0.7049519419670105, 'Y': 0.6264369487762451, 'Z': 0.02667350135743618}, {'X': 0.6933590173721313, 'Y': 0.5352419018745422, 'Z': 0.029868513345718384}, {'X': 0.6889065504074097, 'Y': 0.4803500175476074, 'Z': 0.023298734799027443}, {'X': 0.6856565475463867, 'Y': 0.43134236335754395, 'Z': 0.014900892972946167}, {'X': 0.736678957939148, 'Y': 0.6093759536743164, 'Z': 0.021070025861263275}, {'X': 0.7284213900566101, 'Y': 0.5113447904586792, 'Z': 0.027045944705605507}, {'X': 0.7229254841804504, 'Y': 0.44651955366134644, 'Z': 0.010797291062772274}, {'X': 0.7203208804130554, 'Y': 0.39179515838623047, 'Z': -0.002862138208001852}, {'X': 0.7697827219963074, 'Y': 0.6121135354042053, 'Z': 0.013692428357899189}, {'X': 0.7674005031585693, 'Y': 0.513224184513092, 'Z': 0.016014425083994865}, {'X': 0.7644290924072266, 'Y': 0.4534527063369751, 'Z': 0.0006551786791533232}, {'X': 0.7620331048965454, 'Y': 0.40467995405197144, 'Z': -0.011059073731303215}, {'X': 0.8038707375526428, 'Y': 0.6322762370109558, 'Z': 0.006947195623070002}, {'X': 0.8145880699157715, 'Y': 0.5568344593048096, 'Z': 0.003650281811133027}, {'X': 0.820787250995636, 'Y': 0.5072489380836487, 'Z': -0.00507864635437727}, {'X': 0.8230667114257812, 'Y': 0.4618375599384308, 'Z': -0.012494628317654133}]
[{'X': 0.7654991745948792, 'Y': 0.8123289942741394, 'Z': -1.4440186532738153e-05}, {'X': 0.7165661454200745, 'Y': 0.7972825169563293, 'Z': -0.012122394517064095}, {'X': 0.6728925108909607, 'Y': 0.7332400679588318, 'Z': -0.012232925742864609}, {'X': 0.6441705226898193, 'Y': 0.666824221611023, 'Z': -0.018232006579637527}, {'X': 0.617560088634491, 'Y': 0.6301155090332031, 'Z': -0.027977727353572845}, {'X': 0.7038576602935791, 'Y': 0.6285226345062256, 'Z': 0.03141629695892334}, {'X': 0.6931061148643494, 'Y': 0.5390248894691467, 'Z': 0.03804510831832886}, {'X': 0.6882537007331848, 'Y': 0.4876585006713867, 'Z': 0.03493211418390274}, {'X': 0.684879720211029, 'Y': 0.44239121675491333, 'Z': 0.028536390513181686}, {'X': 0.7344958186149597, 'Y': 0.6115970015525818, 'Z': 0.027914341539144516}, {'X': 0.7250955104827881, 'Y': 0.5185480117797852, 'Z': 0.033066269010305405}, {'X': 0.7190829515457153, 'Y': 0.4587572515010834, 'Z': 0.01913454756140709}, {'X': 0.714943528175354, 'Y': 0.40558546781539917, 'Z': 0.005981196649372578}, {'X': 0.7660725712776184, 'Y': 0.6136727929115295, 'Z': 0.020542971789836884}, {'X': 0.7625094652175903, 'Y': 0.526312530040741, 'Z': 0.02186729572713375}, {'X': 0.7554781436920166, 'Y': 0.4863168001174927, 'Z': 0.009375584311783314}, {'X': 0.7485995888710022, 'Y': 0.45749038457870483, 'Z': 5.022361074225046e-05}, {'X': 0.7990242838859558, 'Y': 0.6290687322616577, 'Z': 0.012297360226511955}, {'X': 0.8071331977844238, 'Y': 0.5571318864822388, 'Z': 0.010766989551484585}, {'X': 0.8103054761886597, 'Y': 0.5109322667121887, 'Z': 0.005375735927373171}, {'X': 0.8104032278060913, 'Y': 0.4685875177383423, 'Z': 0.000382570899091661}]
[{'X': 0.759111225605011, 'Y': 0.8255873918533325, 'Z': -4.989804801880382e-05}, {'X': 0.7144273519515991, 'Y': 0.8006993532180786, 'Z': -0.003236378077417612}, {'X': 0.6751724481582642, 'Y': 0.7297964096069336, 'Z': -0.00037034181877970695}, {'X': 0.6454815864562988, 'Y': 0.6719570159912109, 'Z': -0.006298231892287731}, {'X': 0.6182194352149963, 'Y': 0.6387860774993896, 'Z': -0.017660582438111305}, {'X': 0.7056311368942261, 'Y': 0.6300166249275208, 'Z': 0.054420944303274155}, {'X': 0.6973816752433777, 'Y': 0.5470576882362366, 'Z': 0.06395549327135086}, {'X': 0.6918626427650452, 'Y': 0.4993019700050354, 'Z': 0.06263595819473267}, {'X': 0.6869372129440308, 'Y': 0.4566677510738373, 'Z': 0.06727336347103119}, {'X': 0.7335729002952576, 'Y': 0.620235025882721, 'Z': 0.044668424874544144}, {'X': 0.7266406416893005, 'Y': 0.5316526889801025, 'Z': 0.049031585454940796}, {'X': 0.7178557515144348, 'Y': 0.4807392358779907, 'Z': 0.03523419797420502}, {'X': 0.7101051211357117, 'Y': 0.4341404139995575, 'Z': 0.028751201927661896}, {'X': 0.7622431516647339, 'Y': 0.625999927520752, 'Z': 0.02987206168472767}, {'X': 0.757996141910553, 'Y': 0.5740116834640503, 'Z': 0.013838236220180988}, {'X': 0.7536332607269287, 'Y': 0.6264904737472534, 'Z': -0.00817789975553751}, {'X': 0.751904308795929, 'Y': 0.6687739491462708, 'Z': -0.012851402163505554}, {'X': 0.7906548380851746, 'Y': 0.6385630965232849, 'Z': 0.016083966940641403}, {'X': 0.7930824160575867, 'Y': 0.5680660009384155, 'Z': 0.023606175556778908}, {'X': 0.7894885540008545, 'Y': 0.5176694393157959, 'Z': 0.02534310705959797}, {'X': 0.7845671772956848, 'Y': 0.4680372178554535, 'Z': 0.026138823479413986}]
[{'X': 0.7563447952270508, 'Y': 0.840998113155365, 'Z': -4.922394145978615e-05}, {'X': 0.7104339003562927, 'Y': 0.7981036901473999, 'Z': 0.0006323486450128257}, {'X': 0.6704757213592529, 'Y': 0.723628580570221, 'Z': 0.011374206282198429}, {'X': 0.6420148015022278, 'Y': 0.6718253493309021, 'Z': 0.014200438745319843}, {'X': 0.6157532334327698, 'Y': 0.6473982334136963, 'Z': 0.011346564628183842}, {'X': 0.7041423320770264, 'Y': 0.6435257196426392, 'Z': 0.06960729509592056}, {'X': 0.6975449919700623, 'Y': 0.5663816332817078, 'Z': 0.07472727447748184}, {'X': 0.6935572028160095, 'Y': 0.5183457732200623, 'Z': 0.06822232156991959}, {'X': 0.6882208585739136, 'Y': 0.4722972512245178, 'Z': 0.06734093278646469}, {'X': 0.7303724884986877, 'Y': 0.6379510164260864, 'Z': 0.057959385216236115}, {'X': 0.7220836281776428, 'Y': 0.5604280829429626, 'Z': 0.04037708789110184}, {'X': 0.7120364308357239, 'Y': 0.5283898711204529, 'Z': 0.009705823846161366}, {'X': 0.7010318040847778, 'Y': 0.5073534250259399, 'Z': -0.0075414348393678665}, {'X': 0.75785893201828, 'Y': 0.6408063173294067, 'Z': 0.04227514937520027}, {'X': 0.7459667325019836, 'Y': 0.6013884544372559, 'Z': 0.0067231436260044575}, {'X': 0.7412763237953186, 'Y': 0.6741506457328796, 'Z': -0.019493645057082176}, {'X': 0.7412915229797363, 'Y': 0.7351793646812439, 'Z': -0.01972956582903862}, {'X': 0.7875815033912659, 'Y': 0.652859628200531, 'Z': 0.026397449895739555}, {'X': 0.7806471586227417, 'Y': 0.5869256258010864, 'Z': 0.01955779641866684}, {'X': 0.7711188793182373, 'Y': 0.5514734983444214, 'Z': 0.017968442291021347}, {'X': 0.762944757938385, 'Y': 0.5178718566894531, 'Z': 0.022194206714630127}]
[{'X': 0.7519237399101257, 'Y': 0.838875412940979, 'Z': -6.810799095546827e-05}, {'X': 0.7086042165756226, 'Y': 0.7984023094177246, 'Z': -0.004577450919896364}, {'X': 0.6701014637947083, 'Y': 0.7203574180603027, 'Z': 0.005496461410075426}, {'X': 0.6406311392784119, 'Y': 0.6670582890510559, 'Z': 0.009807800874114037}, {'X': 0.6127866506576538, 'Y': 0.6421714425086975, 'Z': 0.012025371193885803}, {'X': 0.703387439250946, 'Y': 0.6326944231987, 'Z': 0.059320442378520966}, {'X': 0.6980428099632263, 'Y': 0.5600153207778931, 'Z': 0.058093827217817307}, {'X': 0.6965322494506836, 'Y': 0.5158315896987915, 'Z': 0.05347195267677307}, {'X': 0.6926118731498718, 'Y': 0.4748389720916748, 'Z': 0.052213408052921295}, {'X': 0.731059730052948, 'Y': 0.6303525567054749, 'Z': 0.04831797629594803}, {'X': 0.7275341749191284, 'Y': 0.5597935318946838, 'Z': 0.015102348290383816}, {'X': 0.7201319932937622, 'Y': 0.5986894369125366, 'Z': -0.011654696427285671}, {'X': 0.7152079343795776, 'Y': 0.6440895199775696, 'Z': -0.01912018097937107}, {'X': 0.7578529119491577, 'Y': 0.6364536285400391, 'Z': 0.03273523226380348}, {'X': 0.7495039701461792, 'Y': 0.6059614419937134, 'Z': -0.014488065615296364}, {'X': 0.742859423160553, 'Y': 0.6814244985580444, 'Z': -0.04250456020236015}, {'X': 0.7415135502815247, 'Y': 0.7474225759506226, 'Z': -0.04100767895579338}, {'X': 0.787356436252594, 'Y': 0.6504291892051697, 'Z': 0.01735207438468933}, {'X': 0.7813803553581238, 'Y': 0.5864249467849731, 'Z': -0.0010774885304272175}, {'X': 0.7691830992698669, 'Y': 0.5618941187858582, 'Z': -0.0058623021468520164}, {'X': 0.7585381269454956, 'Y': 0.5508436560630798, 'Z': -0.00020407464762683958}]
