[{'X': 0.8073127865791321, 'Y': 0.6975532174110413, 'Z': -7.941885996842757e-05}, {'X': 0.7521793842315674, 'Y': 0.6879095435142517, 'Z': -0.02253551408648491}, {'X': 0.7106143236160278, 'Y': 0.615276575088501, 'Z': -0.03537382185459137}, {'X': 0.6852600574493408, 'Y': 0.547299861907959, 'Z': -0.05101598799228668}, {'X': 0.6537941098213196, 'Y': 0.4981428384780884, 'Z': -0.07278036326169968}, {'X': 0.7414323091506958, 'Y': 0.47255319356918335, 'Z': 0.01495288871228695}, {'X': 0.7275274395942688, 'Y': 0.3780245780944824, 'Z': 0.007850095629692078}, {'X': 0.7206381559371948, 'Y': 0.3094053566455841, 'Z': -0.012077917344868183}, {'X': 0.7163311839103699, 'Y': 0.24442052841186523, 'Z': -0.03169582411646843}, {'X': 0.7779991030693054, 'Y': 0.4578925371170044, 'Z': 0.004461886361241341}, {'X': 0.7711948156356812, 'Y': 0.35661807656288147, 'Z': -0.008500268682837486}, {'X': 0.7648091912269592, 'Y': 0.2809283435344696, 'Z': -0.030255451798439026}, {'X': 0.7625573873519897, 'Y': 0.21427777409553528, 'Z': -0.04466412216424942}, {'X': 0.8160943984985352, 'Y': 0.463915079832077, 'Z': -0.01434484962373972}, {'X': 0.8092513680458069, 'Y': 0.3554994463920593, 'Z': -0.028790149837732315}, {'X': 0.8024460077285767, 'Y': 0.2842646539211273, 'Z': -0.05446537584066391}, {'X': 0.7989736795425415, 'Y': 0.21641060709953308, 'Z': -0.07439938932657242}, {'X': 0.8558487892150879, 'Y': 0.48778054118156433, 'Z': -0.03513742983341217}, {'X': 0.852368950843811, 'Y': 0.40664106607437134, 'Z': -0.04668266698718071}, {'X': 0.8493578433990479, 'Y': 0.35364118218421936, 'Z': -0.06430140137672424}, {'X': 0.8476115465164185, 'Y': 0.2985970973968506, 'Z': -0.07830525934696198}]
[{'X': 0.8092171549797058, 'Y': 0.7058324813842773, 'Z': -6.710965681122616e-05}, {'X': 0.7521663308143616, 'Y': 0.6906018257141113, 'Z': -0.025327129289507866}, {'X': 0.71169114112854, 'Y': 0.6174569129943848, 'Z': -0.04094785451889038}, {'X': 0.6865357160568237, 'Y': 0.5488640069961548, 'Z': -0.05854345113039017}, {'X': 0.6538577675819397, 'Y': 0.4976227283477783, 'Z': -0.08227071166038513}, {'X': 0.7397729158401489, 'Y': 0.4699650704860687, 'Z': 0.009419331327080727}, {'X': 0.7262167930603027, 'Y': 0.37205249071121216, 'Z': 0.00034992260043509305}, {'X': 0.7201617360115051, 'Y': 0.30306875705718994, 'Z': -0.017564911395311356}, {'X': 0.7174479961395264, 'Y': 0.23694613575935364, 'Z': -0.03550272434949875}, {'X': 0.7775574922561646, 'Y': 0.45301109552383423, 'Z': 0.0014324685325846076}, {'X': 0.7710012197494507, 'Y': 0.34492188692092896, 'Z': -0.011361152864992619}, {'X': 0.7652568221092224, 'Y': 0.2688610553741455, 'Z': -0.033911168575286865}, {'X': 0.76265949010849, 'Y': 0.2004232108592987, 'Z': -0.0491911806166172}, {'X': 0.8162639141082764, 'Y': 0.45872771739959717, 'Z': -0.013866745866835117}, {'X': 0.8097432255744934, 'Y': 0.34707069396972656, 'Z': -0.028045248240232468}, {'X': 0.8041942119598389, 'Y': 0.2785939872264862, 'Z': -0.053443543612957}, {'X': 0.8009050488471985, 'Y': 0.2128550112247467, 'Z': -0.07289712131023407}, {'X': 0.8564255237579346, 'Y': 0.48455920815467834, 'Z': -0.03082931600511074}, {'X': 0.8552801609039307, 'Y': 0.40193963050842285, 'Z': -0.04314185678958893}, {'X': 0.8533002734184265, 'Y': 0.3467109799385071, 'Z': -0.06032537296414375}, {'X': 0.8501831293106079, 'Y': 0.2897193133831024, 'Z': -0.0734899491071701}]
[{'X': 0.8118870854377747, 'Y': 0.7019879221916199, 'Z': -3.955150896217674e-05}, {'X': 0.7563811540603638, 'Y': 0.6924516558647156, 'Z': -0.02415315993130207}, {'X': 0.7153720259666443, 'Y': 0.614141047000885, 'Z': -0.035822734236717224}, {'X': 0.692310094833374, 'Y': 0.5405440926551819, 'Z': -0.05143360421061516}, {'X': 0.6605643033981323, 'Y': 0.48991262912750244, 'Z': -0.07397598028182983}, {'X': 0.7406133413314819, 'Y': 0.4713137149810791, 'Z': 0.020418092608451843}, {'X': 0.7259969711303711, 'Y': 0.3718377351760864, 'Z': 0.010533684864640236}, {'X': 0.7213334441184998, 'Y': 0.30396854877471924, 'Z': -0.010537364520132542}, {'X': 0.7198781967163086, 'Y': 0.2393207550048828, 'Z': -0.029501672834157944}, {'X': 0.7788105607032776, 'Y': 0.45476019382476807, 'Z': 0.01230574306100607}, {'X': 0.7711353898048401, 'Y': 0.3415672779083252, 'Z': 0.003288622247055173}, {'X': 0.7661336660385132, 'Y': 0.2645781934261322, 'Z': -0.025269493460655212}, {'X': 0.7646076679229736, 'Y': 0.19782710075378418, 'Z': -0.045084379613399506}, {'X': 0.818012535572052, 'Y': 0.4587800204753876, 'Z': -0.0030431568156927824}, {'X': 0.8117721676826477, 'Y': 0.34564247727394104, 'Z': -0.011888166889548302}, {'X': 0.8056252598762512, 'Y': 0.27646195888519287, 'Z': -0.038342975080013275}, {'X': 0.8015251159667969, 'Y': 0.21280357241630554, 'Z': -0.0599452368915081}, {'X': 0.8587204813957214, 'Y': 0.4824361205101013, 'Z': -0.021130889654159546}, {'X': 0.8580679297447205, 'Y': 0.3949160575866699, 'Z': -0.03253853693604469}, {'X': 0.8555407524108887, 'Y': 0.3372897803783417, 'Z': -0.05043414607644081}, {'X': 0.8514347076416016, 'Y': 0.2831346094608307, 'Z': -0.0636255294084549}]
[{'X': 0.8118336796760559, 'Y': 0.6974338889122009, 'Z': -5.077118839835748e-05}, {'X': 0.7568416595458984, 'Y': 0.6894639730453491, 'Z': -0.02524809166789055}, {'X': 0.7162320613861084, 'Y': 0.6159974932670593, 'Z': -0.03806396573781967}, {'X': 0.692496657371521, 'Y': 0.544569194316864, 'Z': -0.05304365232586861}, {'X': 0.660097599029541, 'Y': 0.494919091463089, 'Z': -0.07353425770998001}, {'X': 0.7423686385154724, 'Y': 0.47160977125167847, 'Z': 0.013833420351147652}, {'X': 0.7280580997467041, 'Y': 0.37130463123321533, 'Z': 0.003473687684163451}, {'X': 0.7222681641578674, 'Y': 0.30320656299591064, 'Z': -0.017839066684246063}, {'X': 0.7193152904510498, 'Y': 0.23622843623161316, 'Z': -0.03772589936852455}, {'X': 0.7788268327713013, 'Y': 0.4560588002204895, 'Z': 0.006106331013143063}, {'X': 0.7708829045295715, 'Y': 0.34681808948516846, 'Z': -0.005375485867261887}, {'X': 0.7653656005859375, 'Y': 0.2711639404296875, 'Z': -0.031869273632764816}, {'X': 0.7629532814025879, 'Y': 0.20372626185417175, 'Z': -0.05007798597216606}, {'X': 0.8167333602905273, 'Y': 0.46006324887275696, 'Z': -0.009589076973497868}, {'X': 0.8094807863235474, 'Y': 0.34964653849601746, 'Z': -0.02176208607852459}, {'X': 0.8034881949424744, 'Y': 0.27964693307876587, 'Z': -0.04901224374771118}, {'X': 0.8000510334968567, 'Y': 0.21351495385169983, 'Z': -0.07074940204620361}, {'X': 0.8565621376037598, 'Y': 0.48370978236198425, 'Z': -0.027458444237709045}, {'X': 0.8535901308059692, 'Y': 0.399471640586853, 'Z': -0.04097757861018181}, {'X': 0.8491909503936768, 'Y': 0.3430938124656677, 'Z': -0.0609152689576149}, {'X': 0.8443347811698914, 'Y': 0.28752660751342773, 'Z': -0.07606156170368195}]
[{'X': 0.8134297728538513, 'Y': 0.6990055441856384, 'Z': -5.364438038668595e-05}, {'X': 0.7578817009925842, 'Y': 0.6936859488487244, 'Z': -0.029222022742033005}, {'X': 0.7195630073547363, 'Y': 0.6211115121841431, 'Z': -0.04432239755988121}, {'X': 0.7006986141204834, 'Y': 0.5470893383026123, 'Z': -0.06117668375372887}, {'X': 0.6721315383911133, 'Y': 0.49035531282424927, 'Z': -0.08249103277921677}, {'X': 0.7406955361366272, 'Y': 0.4809580445289612, 'Z': 0.006873195990920067}, {'X': 0.7257664203643799, 'Y': 0.38067132234573364, 'Z': -0.006850508041679859}, {'X': 0.7196938395500183, 'Y': 0.3106289505958557, 'Z': -0.02891964465379715}, {'X': 0.7171231508255005, 'Y': 0.24350786209106445, 'Z': -0.04724665358662605}, {'X': 0.7771415114402771, 'Y': 0.4603034257888794, 'Z': 0.0008693891577422619}, {'X': 0.7690863609313965, 'Y': 0.34881895780563354, 'Z': -0.015016227029263973}, {'X': 0.7630829811096191, 'Y': 0.2707638144493103, 'Z': -0.041073281317949295}, {'X': 0.7595804333686829, 'Y': 0.20095360279083252, 'Z': -0.05680663138628006}, {'X': 0.8147127628326416, 'Y': 0.461992084980011, 'Z': -0.01277870498597622}, {'X': 0.8074966073036194, 'Y': 0.3479689657688141, 'Z': -0.02696504443883896}, {'X': 0.8018918037414551, 'Y': 0.27763909101486206, 'Z': -0.05375941842794418}, {'X': 0.7980442643165588, 'Y': 0.21090343594551086, 'Z': -0.07393831759691238}, {'X': 0.8547245264053345, 'Y': 0.4841102957725525, 'Z': -0.028646431863307953}, {'X': 0.8527520298957825, 'Y': 0.39736348390579224, 'Z': -0.04241717606782913}, {'X': 0.8492053151130676, 'Y': 0.340810090303421, 'Z': -0.061470646411180496}, {'X': 0.8444424867630005, 'Y': 0.28604358434677124, 'Z': -0.07531575113534927}]
[{'X': 0.660993754863739, 'Y': 0.8875651359558105, 'Z': -2.5514223125355784e-06}, {'X': 0.6032718420028687, 'Y': 0.8736440539360046, 'Z': 0.021599456667900085}, {'X': 0.5673338174819946, 'Y': 0.8360174894332886, 'Z': 0.018384186550974846}, {'X': 0.5520062446594238, 'Y': 0.7800596952438354, 'Z': 0.01619562692940235}, {'X': 0.5497115850448608, 'Y': 0.7328917384147644, 'Z': 0.013869899325072765}, {'X': 0.5816335678100586, 'Y': 0.7386173009872437, 'Z': -0.005234334152191877}, {'X': 0.5640279054641724, 'Y': 0.6718623042106628, 'Z': 0.02312546595931053}, {'X': 0.5613159537315369, 'Y': 0.6816458702087402, 'Z': 0.04557370766997337}, {'X': 0.5636135935783386, 'Y': 0.6994962692260742, 'Z': 0.05250224098563194}, {'X': 0.6137374043464661, 'Y': 0.714930534362793, 'Z': -0.012016496621072292}, {'X': 0.5963047742843628, 'Y': 0.6768322587013245, 'Z': 0.025591369718313217}, {'X': 0.5952902436256409, 'Y': 0.7026237845420837, 'Z': 0.03970404714345932}, {'X': 0.6009629368782043, 'Y': 0.7308149337768555, 'Z': 0.03616896644234657}, {'X': 0.6460628509521484, 'Y': 0.7105483412742615, 'Z': -0.012097397819161415}, {'X': 0.6300821900367737, 'Y': 0.6870260238647461, 'Z': 0.027356822043657303}, {'X': 0.6257128119468689, 'Y': 0.7159731984138489, 'Z': 0.03984755277633667}, {'X': 0.6280874013900757, 'Y': 0.7440232038497925, 'Z': 0.034643203020095825}, {'X': 0.6786365509033203, 'Y': 0.7184399962425232, 'Z': -0.01019474770873785}, {'X': 0.6666251420974731, 'Y': 0.6999375224113464, 'Z': 0.018826238811016083}, {'X': 0.6583803296089172, 'Y': 0.7286834120750427, 'Z': 0.026559215039014816}, {'X': 0.6557000279426575, 'Y': 0.7556969523429871, 'Z': 0.02434653602540493}]
[{'X': 0.8291295170783997, 'Y': 0.7090250253677368, 'Z': -6.286655116127804e-05}, {'X': 0.7682730555534363, 'Y': 0.6562627553939819, 'Z': -0.028612656518816948}, {'X': 0.740469217300415, 'Y': 0.5508352518081665, 'Z': -0.029055703431367874}, {'X': 0.7534043788909912, 'Y': 0.44912731647491455, 'Z': -0.03536451235413551}, {'X': 0.770357608795166, 'Y': 0.370991587638855, 'Z': -0.039377469569444656}, {'X': 0.7426050901412964, 'Y': 0.4774959087371826, 'Z': 0.06321784108877182}, {'X': 0.7311275005340576, 'Y': 0.39284083247184753, 'Z': 0.058898620307445526}, {'X': 0.7329642176628113, 'Y': 0.3405825197696686, 'Z': 0.04252787306904793}, {'X': 0.7360080480575562, 'Y': 0.2894062399864197, 'Z': 0.026412781327962875}, {'X': 0.7786455154418945, 'Y': 0.45940232276916504, 'Z': 0.06453309953212738}, {'X': 0.7712337970733643, 'Y': 0.36947762966156006, 'Z': 0.07120197266340256}, {'X': 0.7692951560020447, 'Y': 0.30846214294433594, 'Z': 0.04351603612303734}, {'X': 0.7696524858474731, 'Y': 0.2577067017555237, 'Z': 0.02241816557943821}, {'X': 0.8121484518051147, 'Y': 0.4606226682662964, 'Z': 0.05508476123213768}, {'X': 0.810049831867218, 'Y': 0.3706912398338318, 'Z': 0.05000346153974533}, {'X': 0.8039026260375977, 'Y': 0.3172232508659363, 'Z': 0.01632118783891201}, {'X': 0.8002259135246277, 'Y': 0.27302879095077515, 'Z': -0.00998583622276783}, {'X': 0.8482309579849243, 'Y': 0.4792517125606537, 'Z': 0.04089977964758873}, {'X': 0.8415002822875977, 'Y': 0.40991151332855225, 'Z': 0.02002766728401184}, {'X': 0.832283079624176, 'Y': 0.37229564785957336, 'Z': -0.006285200826823711}, {'X': 0.823111355304718, 'Y': 0.3364623785018921, 'Z': -0.02321743220090866}]
[{'X': 0.8330856561660767, 'Y': 0.7195563316345215, 'Z': -3.57099634129554e-05}, {'X': 0.7728514075279236, 'Y': 0.6635925769805908, 'Z': -0.029278939589858055}, {'X': 0.7447696328163147, 'Y': 0.5511143207550049, 'Z': -0.02770155481994152}, {'X': 0.7597182989120483, 'Y': 0.4441923201084137, 'Z': -0.031768765300512314}, {'X': 0.7774392366409302, 'Y': 0.3687467575073242, 'Z': -0.029412781819701195}, {'X': 0.7428773641586304, 'Y': 0.47302401065826416, 'Z': 0.06648057699203491}, {'X': 0.7330753803253174, 'Y': 0.3880734443664551, 'Z': 0.059943605214357376}, {'X': 0.7358354330062866, 'Y': 0.3368898630142212, 'Z': 0.04223518818616867}, {'X': 0.7400953769683838, 'Y': 0.29400649666786194, 'Z': 0.025969361886382103}, {'X': 0.777880072593689, 'Y': 0.4539675712585449, 'Z': 0.06885885447263718}, {'X': 0.7715227007865906, 'Y': 0.36525318026542664, 'Z': 0.06969485431909561}, {'X': 0.7706124782562256, 'Y': 0.30822283029556274, 'Z': 0.041757982224226}, {'X': 0.7728701233863831, 'Y': 0.27086663246154785, 'Z': 0.02388828434050083}, {'X': 0.8101975917816162, 'Y': 0.4546464681625366, 'Z': 0.05798288807272911}, {'X': 0.8103572726249695, 'Y': 0.36388325691223145, 'Z': 0.047673340886831284}, {'X': 0.803543746471405, 'Y': 0.3155800700187683, 'Z': 0.017207792028784752}, {'X': 0.7989658117294312, 'Y': 0.2834477722644806, 'Z': -0.002532229758799076}, {'X': 0.8449999690055847, 'Y': 0.4740534722805023, 'Z': 0.04195434972643852}, {'X': 0.8411165475845337, 'Y': 0.4069555997848511, 'Z': 0.02023288607597351}, {'X': 0.8322489261627197, 'Y': 0.3714662790298462, 'Z': -0.005165980663150549}, {'X': 0.8225803375244141, 'Y': 0.34183284640312195, 'Z': -0.02067222259938717}]
[{'X': 0.8320274949073792, 'Y': 0.7238463163375854, 'Z': -1.8665044990484603e-05}, {'X': 0.7712172865867615, 'Y': 0.6638043522834778, 'Z': -0.02315201796591282}, {'X': 0.7445968985557556, 'Y': 0.5477452874183655, 'Z': -0.018800416961312294}, {'X': 0.7602605223655701, 'Y': 0.4382410943508148, 'Z': -0.021665340289473534}, {'X': 0.776935338973999, 'Y': 0.3615491986274719, 'Z': -0.017134178429841995}, {'X': 0.7440894842147827, 'Y': 0.47347140312194824, 'Z': 0.07485605776309967}, {'X': 0.7353513240814209, 'Y': 0.3847600817680359, 'Z': 0.0681975856423378}, {'X': 0.7372776865959167, 'Y': 0.3336283564567566, 'Z': 0.052475832402706146}, {'X': 0.7405387759208679, 'Y': 0.2899722456932068, 'Z': 0.03829732537269592}, {'X': 0.7790288329124451, 'Y': 0.4553891122341156, 'Z': 0.07411625236272812}, {'X': 0.773227334022522, 'Y': 0.36311498284339905, 'Z': 0.07428041845560074}, {'X': 0.7713596224784851, 'Y': 0.30469954013824463, 'Z': 0.04850165918469429}, {'X': 0.7708009481430054, 'Y': 0.2642301917076111, 'Z': 0.03304656594991684}, {'X': 0.8118412494659424, 'Y': 0.4577641487121582, 'Z': 0.05957460775971413}, {'X': 0.8113250136375427, 'Y': 0.36455458402633667, 'Z': 0.04825304076075554}, {'X': 0.8038114905357361, 'Y': 0.31295910477638245, 'Z': 0.019723620265722275}, {'X': 0.7967972159385681, 'Y': 0.2749204635620117, 'Z': 0.0012488720240071416}, {'X': 0.8474962711334229, 'Y': 0.47795727849006653, 'Z': 0.04009433463215828}, {'X': 0.8422341346740723, 'Y': 0.4089638292789459, 'Z': 0.02006823569536209}, {'X': 0.8323143720626831, 'Y': 0.36914217472076416, 'Z': -0.0034816558472812176}, {'X': 0.8199460506439209, 'Y': 0.3307487368583679, 'Z': -0.018368136137723923}]
[{'X': 0.8358109593391418, 'Y': 0.7447023391723633, 'Z': -3.31403425661847e-05}, {'X': 0.7745809555053711, 'Y': 0.6694518327713013, 'Z': -0.02493949420750141}, {'X': 0.745751142501831, 'Y': 0.5587805509567261, 'Z': -0.027542637661099434}, {'X': 0.7576353549957275, 'Y': 0.45091044902801514, 'Z': -0.03477049618959427}, {'X': 0.783475935459137, 'Y': 0.3759818971157074, 'Z': -0.03420475497841835}, {'X': 0.746418297290802, 'Y': 0.4766973853111267, 'Z': 0.06400802731513977}, {'X': 0.7361217141151428, 'Y': 0.389551043510437, 'Z': 0.059567078948020935}, {'X': 0.7384213209152222, 'Y': 0.3387405574321747, 'Z': 0.045677296817302704}, {'X': 0.7423169016838074, 'Y': 0.28964805603027344, 'Z': 0.031996555626392365}, {'X': 0.7804193496704102, 'Y': 0.4614926874637604, 'Z': 0.06438492983579636}, {'X': 0.7727135419845581, 'Y': 0.36881208419799805, 'Z': 0.06686554104089737}, {'X': 0.7710092067718506, 'Y': 0.3099605441093445, 'Z': 0.04512762278318405}, {'X': 0.7711620926856995, 'Y': 0.2653142511844635, 'Z': 0.03290252760052681}, {'X': 0.8128863573074341, 'Y': 0.4657977819442749, 'Z': 0.05289767310023308}, {'X': 0.8096070885658264, 'Y': 0.37559056282043457, 'Z': 0.04803026467561722}, {'X': 0.8027069568634033, 'Y': 0.3188512921333313, 'Z': 0.025978364050388336}, {'X': 0.7979723811149597, 'Y': 0.27437812089920044, 'Z': 0.011361129581928253}, {'X': 0.8485741019248962, 'Y': 0.48799917101860046, 'Z': 0.03594854101538658}, {'X': 0.8411159515380859, 'Y': 0.42143693566322327, 'Z': 0.02311321720480919}, {'X': 0.8323855996131897, 'Y': 0.3782428205013275, 'Z': 0.008190806023776531}, {'X': 0.8219259977340698, 'Y': 0.337558388710022, 'Z': -0.0014082707930356264}]
[{'X': 0.827200174331665, 'Y': 0.6897289752960205, 'Z': -1.7827749616117217e-05}, {'X': 0.7644058465957642, 'Y': 0.6712051033973694, 'Z': -0.012397347018122673}, {'X': 0.7235462069511414, 'Y': 0.5838674902915955, 'Z': -0.012674163095653057}, {'X': 0.7077916860580444, 'Y': 0.49008989334106445, 'Z': -0.01786339469254017}, {'X': 0.6918612718582153, 'Y': 0.4212978482246399, 'Z': -0.024566076695919037}, {'X': 0.7425557971000671, 'Y': 0.4752175211906433, 'Z': 0.030120383948087692}, {'X': 0.7279060482978821, 'Y': 0.3692706823348999, 'Z': 0.028709640726447105}, {'X': 0.7233706116676331, 'Y': 0.304801881313324, 'Z': 0.02143179439008236}, {'X': 0.7217018604278564, 'Y': 0.24743002653121948, 'Z': 0.01542226318269968}, {'X': 0.7790992856025696, 'Y': 0.4542483985424042, 'Z': 0.02830941416323185}, {'X': 0.7680217623710632, 'Y': 0.33804482221603394, 'Z': 0.03180365636944771}, {'X': 0.7627253532409668, 'Y': 0.26624372601509094, 'Z': 0.016464555636048317}, {'X': 0.7608377933502197, 'Y': 0.20461100339889526, 'Z': 0.0046210745349526405}, {'X': 0.8161516785621643, 'Y': 0.454135924577713, 'Z': 0.023113492876291275}, {'X': 0.8070389628410339, 'Y': 0.3407968580722809, 'Z': 0.0239582359790802}, {'X': 0.8000863790512085, 'Y': 0.2750537693500519, 'Z': 0.008693660609424114}, {'X': 0.7956745028495789, 'Y': 0.21935632824897766, 'Z': -0.0032720081508159637}, {'X': 0.854254961013794, 'Y': 0.471538245677948, 'Z': 0.01655806601047516}, {'X': 0.8502830266952515, 'Y': 0.3854046165943146, 'Z': 0.00987117737531662}, {'X': 0.8456814885139465, 'Y': 0.3335757255554199, 'Z': -0.0026677041314542294}, {'X': 0.8397188186645508, 'Y': 0.28500664234161377, 'Z': -0.011687803082168102}]
