[{'X': 0.7531460523605347, 'Y': 0.7646576166152954, 'Z': -4.9905320338439196e-05}, {'X': 0.6983073949813843, 'Y': 0.7392646074295044, 'Z': -0.014804956503212452}, {'X': 0.6561521291732788, 'Y': 0.6503172516822815, 'Z': -0.014159061945974827}, {'X': 0.6316474676132202, 'Y': 0.5660364627838135, 'Z': -0.018202992156147957}, {'X': 0.6070224046707153, 'Y': 0.514937698841095, 'Z': -0.021418709307909012}, {'X': 0.6955068111419678, 'Y': 0.5379975438117981, 'Z': 0.02657335065305233}, {'X': 0.6876125335693359, 'Y': 0.43619465827941895, 'Z': 0.031737037003040314}, {'X': 0.6868351101875305, 'Y': 0.3811565041542053, 'Z': 0.029285911470651627}, {'X': 0.6877620816230774, 'Y': 0.3338014483451843, 'Z': 0.022492220625281334}, {'X': 0.7312113642692566, 'Y': 0.5269021391868591, 'Z': 0.024343391880393028}, {'X': 0.7259617447853088, 'Y': 0.41077685356140137, 'Z': 0.03027459979057312}, {'X': 0.7254523038864136, 'Y': 0.34580016136169434, 'Z': 0.020517315715551376}, {'X': 0.7277503609657288, 'Y': 0.29286786913871765, 'Z': 0.010258622467517853}, {'X': 0.7644760608673096, 'Y': 0.5349551439285278, 'Z': 0.01730966567993164}, {'X': 0.7615071535110474, 'Y': 0.4252350926399231, 'Z': 0.02153426967561245}, {'X': 0.7574653625488281, 'Y': 0.36636847257614136, 'Z': 0.013263280503451824}, {'X': 0.7551942467689514, 'Y': 0.31523656845092773, 'Z': 0.0033331240992993116}, {'X': 0.7968125939369202, 'Y': 0.5609661936759949, 'Z': 0.008985632099211216}, {'X': 0.796207070350647, 'Y': 0.4774063229560852, 'Z': 0.006494996137917042}, {'X': 0.7925787568092346, 'Y': 0.4307325780391693, 'Z': -0.0017114789225161076}, {'X': 0.7874488830566406, 'Y': 0.38743361830711365, 'Z': -0.008057897910475731}]
[{'X': 0.7534842491149902, 'Y': 0.7676215767860413, 'Z': -4.919066486763768e-05}, {'X': 0.6968743801116943, 'Y': 0.7410674691200256, 'Z': -0.013597718439996243}, {'X': 0.6556167602539062, 'Y': 0.6513875722885132, 'Z': -0.013322402723133564}, {'X': 0.6320191621780396, 'Y': 0.5661108493804932, 'Z': -0.01813161000609398}, {'X': 0.6065152883529663, 'Y': 0.5150161981582642, 'Z': -0.024303538724780083}, {'X': 0.6965816020965576, 'Y': 0.5408390164375305, 'Z': 0.026846030727028847}, {'X': 0.6885358691215515, 'Y': 0.43969982862472534, 'Z': 0.03207830712199211}, {'X': 0.6877727508544922, 'Y': 0.3840551972389221, 'Z': 0.028770392760634422}, {'X': 0.6883183121681213, 'Y': 0.336193323135376, 'Z': 0.021781079471111298}, {'X': 0.7322571277618408, 'Y': 0.5292239785194397, 'Z': 0.02408791519701481}, {'X': 0.7265439033508301, 'Y': 0.41489335894584656, 'Z': 0.029973428696393967}, {'X': 0.7254587411880493, 'Y': 0.34798067808151245, 'Z': 0.018122240900993347}, {'X': 0.7272272109985352, 'Y': 0.29332253336906433, 'Z': 0.0054364753887057304}, {'X': 0.7654185891151428, 'Y': 0.5364426970481873, 'Z': 0.016573192551732063}, {'X': 0.7615741491317749, 'Y': 0.4279724955558777, 'Z': 0.020718922838568687}, {'X': 0.7566967606544495, 'Y': 0.3686126470565796, 'Z': 0.010840482078492641}, {'X': 0.7536700367927551, 'Y': 0.3190237283706665, 'Z': -0.000254855869570747}, {'X': 0.7977137565612793, 'Y': 0.5617077350616455, 'Z': 0.008006158284842968}, {'X': 0.7963770031929016, 'Y': 0.47721433639526367, 'Z': 0.004923065658658743}, {'X': 0.7923882007598877, 'Y': 0.42920246720314026, 'Z': -0.004866648465394974}, {'X': 0.7868428826332092, 'Y': 0.3855549693107605, 'Z': -0.012788131833076477}]
[{'X': 0.7559327483177185, 'Y': 0.7772084474563599, 'Z': -7.080785144353285e-05}, {'X': 0.6988234519958496, 'Y': 0.7465125918388367, 'Z': -0.010934043675661087}, {'X': 0.6562634706497192, 'Y': 0.6544979810714722, 'Z': -0.009991265833377838}, {'X': 0.6320220232009888, 'Y': 0.5694923996925354, 'Z': -0.014124283567070961}, {'X': 0.6065627336502075, 'Y': 0.5188567042350769, 'Z': -0.019585246220231056}, {'X': 0.6965235471725464, 'Y': 0.5428265333175659, 'Z': 0.02816464565694332}, {'X': 0.688763439655304, 'Y': 0.44226765632629395, 'Z': 0.033661164343357086}, {'X': 0.6882995367050171, 'Y': 0.3873154819011688, 'Z': 0.03036082349717617}, {'X': 0.6885234713554382, 'Y': 0.3399938941001892, 'Z': 0.023801950737833977}, {'X': 0.7326959371566772, 'Y': 0.5304111242294312, 'Z': 0.02443646267056465}, {'X': 0.7273209095001221, 'Y': 0.41575026512145996, 'Z': 0.03054245188832283}, {'X': 0.7265264391899109, 'Y': 0.34837231040000916, 'Z': 0.021298673003911972}, {'X': 0.7279729843139648, 'Y': 0.29303619265556335, 'Z': 0.010824131779372692}, {'X': 0.7658191919326782, 'Y': 0.5366306900978088, 'Z': 0.016069697216153145}, {'X': 0.7619723081588745, 'Y': 0.42823487520217896, 'Z': 0.019932065159082413}, {'X': 0.757764995098114, 'Y': 0.3688700497150421, 'Z': 0.013381329365074635}, {'X': 0.7552354335784912, 'Y': 0.3201581835746765, 'Z': 0.004265300929546356}, {'X': 0.7976314425468445, 'Y': 0.5611242055892944, 'Z': 0.006710384972393513}, {'X': 0.7953648567199707, 'Y': 0.4746866226196289, 'Z': 0.00428688945248723}, {'X': 0.7911941409111023, 'Y': 0.4259639382362366, 'Z': -0.0035405720118433237}, {'X': 0.78599613904953, 'Y': 0.38275599479675293, 'Z': -0.0101395882666111}]
[{'X': 0.754808247089386, 'Y': 0.789458155632019, 'Z': -6.051094533177093e-05}, {'X': 0.6968942284584045, 'Y': 0.7494115829467773, 'Z': -0.004151325672864914}, {'X': 0.6571992635726929, 'Y': 0.6580345034599304, 'Z': -0.0006907077040523291}, {'X': 0.6342166066169739, 'Y': 0.5707256197929382, 'Z': -0.002842903370037675}, {'X': 0.6108040809631348, 'Y': 0.5186883807182312, 'Z': -0.005984052084386349}, {'X': 0.6969932317733765, 'Y': 0.5452736616134644, 'Z': 0.04160181060433388}, {'X': 0.6872475743293762, 'Y': 0.4433046579360962, 'Z': 0.05254117026925087}, {'X': 0.68531334400177, 'Y': 0.3862980604171753, 'Z': 0.05244810879230499}, {'X': 0.6836066842079163, 'Y': 0.3372812271118164, 'Z': 0.0480516292154789}, {'X': 0.7324243783950806, 'Y': 0.534242570400238, 'Z': 0.036651793867349625}, {'X': 0.7264955043792725, 'Y': 0.4191707372665405, 'Z': 0.04843970015645027}, {'X': 0.724797785282135, 'Y': 0.35149526596069336, 'Z': 0.040633611381053925}, {'X': 0.7254544496536255, 'Y': 0.29689449071884155, 'Z': 0.031171506270766258}, {'X': 0.765500545501709, 'Y': 0.541928231716156, 'Z': 0.027669278904795647}, {'X': 0.7601516246795654, 'Y': 0.4332381784915924, 'Z': 0.03628892824053764}, {'X': 0.7557255029678345, 'Y': 0.3728606104850769, 'Z': 0.030228935182094574}, {'X': 0.7534531354904175, 'Y': 0.3233289122581482, 'Z': 0.022797459736466408}, {'X': 0.7980445623397827, 'Y': 0.5683994293212891, 'Z': 0.018214596435427666}, {'X': 0.7939878106117249, 'Y': 0.48089027404785156, 'Z': 0.0173148512840271}, {'X': 0.7900875210762024, 'Y': 0.42966365814208984, 'Z': 0.009304906241595745}, {'X': 0.7854961156845093, 'Y': 0.3841288685798645, 'Z': 0.0028153269086033106}]
[{'X': 0.7553446888923645, 'Y': 0.7812798023223877, 'Z': -7.506727706640959e-05}, {'X': 0.69989013671875, 'Y': 0.7469702363014221, 'Z': -0.013380659744143486}, {'X': 0.6620787978172302, 'Y': 0.6609330773353577, 'Z': -0.020391276106238365}, {'X': 0.6454389691352844, 'Y': 0.5763885974884033, 'Z': -0.03224116936326027}, {'X': 0.6275627017021179, 'Y': 0.5136323571205139, 'Z': -0.0478995107114315}, {'X': 0.6962576508522034, 'Y': 0.5493616461753845, 'Z': 0.025917978957295418}, {'X': 0.6868478655815125, 'Y': 0.4576667845249176, 'Z': 0.023795539513230324}, {'X': 0.6855447888374329, 'Y': 0.3995407521724701, 'Z': 0.01192636787891388}, {'X': 0.6842138171195984, 'Y': 0.3481549024581909, 'Z': -0.0006636215839534998}, {'X': 0.7302296757698059, 'Y': 0.5353887677192688, 'Z': 0.021058442071080208}, {'X': 0.7224596738815308, 'Y': 0.4321644902229309, 'Z': 0.024306312203407288}, {'X': 0.7191905975341797, 'Y': 0.3644120395183563, 'Z': 0.008035051636397839}, {'X': 0.7181804180145264, 'Y': 0.30944281816482544, 'Z': -0.006740940734744072}, {'X': 0.7629936933517456, 'Y': 0.5417788624763489, 'Z': 0.011755707673728466}, {'X': 0.7553693652153015, 'Y': 0.4404178857803345, 'Z': 0.013539169915020466}, {'X': 0.7495157718658447, 'Y': 0.3761138916015625, 'Z': -0.0034161806106567383}, {'X': 0.745384693145752, 'Y': 0.32201123237609863, 'Z': -0.017883874475955963}, {'X': 0.7967541217803955, 'Y': 0.5683612823486328, 'Z': 0.00131643982604146}, {'X': 0.7902333736419678, 'Y': 0.48758193850517273, 'Z': -0.004965109750628471}, {'X': 0.7834724187850952, 'Y': 0.4366720914840698, 'Z': -0.01779107376933098}, {'X': 0.7758155465126038, 'Y': 0.39084160327911377, 'Z': -0.02944878861308098}]
[{'X': 0.759042501449585, 'Y': 0.7903545498847961, 'Z': -7.670892227906734e-05}, {'X': 0.7049477696418762, 'Y': 0.7594157457351685, 'Z': -0.029192648828029633}, {'X': 0.6636006832122803, 'Y': 0.671119213104248, 'Z': -0.040878985077142715}, {'X': 0.6607638597488403, 'Y': 0.5775331258773804, 'Z': -0.05542643368244171}, {'X': 0.6802574396133423, 'Y': 0.5277165770530701, 'Z': -0.06871210038661957}, {'X': 0.6906305551528931, 'Y': 0.5533348917961121, 'Z': 0.017283780500292778}, {'X': 0.6837688684463501, 'Y': 0.4521212875843048, 'Z': 0.013822820037603378}, {'X': 0.68394935131073, 'Y': 0.3957487940788269, 'Z': 0.005289961118251085}, {'X': 0.6845801472663879, 'Y': 0.3483354449272156, 'Z': -0.0050667813047766685}, {'X': 0.7248356342315674, 'Y': 0.5403292775154114, 'Z': 0.015452155843377113}, {'X': 0.7156434059143066, 'Y': 0.4238521456718445, 'Z': 0.01616174913942814}, {'X': 0.7151103615760803, 'Y': 0.35815590620040894, 'Z': 0.003178102197125554}, {'X': 0.7166141271591187, 'Y': 0.3050702214241028, 'Z': -0.006905680522322655}, {'X': 0.7558552026748657, 'Y': 0.5449361801147461, 'Z': 0.007425915449857712}, {'X': 0.747813880443573, 'Y': 0.4362068176269531, 'Z': 0.00766346137970686}, {'X': 0.7428444027900696, 'Y': 0.3760555386543274, 'Z': -0.003557109273970127}, {'X': 0.7389870882034302, 'Y': 0.3255675435066223, 'Z': -0.014367585070431232}, {'X': 0.7891821265220642, 'Y': 0.5666224956512451, 'Z': -0.0057320306077599525}, {'X': 0.7827023267745972, 'Y': 0.48536399006843567, 'Z': -0.010984466411173344}, {'X': 0.7775077819824219, 'Y': 0.43541446328163147, 'Z': -0.02161025069653988}, {'X': 0.7719936370849609, 'Y': 0.3891722857952118, 'Z': -0.029897790402173996}]
[{'X': 0.752388596534729, 'Y': 0.7774918675422668, 'Z': -9.999693429563195e-05}, {'X': 0.7019795775413513, 'Y': 0.7434191703796387, 'Z': -0.02308550290763378}, {'X': 0.6597204208374023, 'Y': 0.6453593969345093, 'Z': -0.02690235525369644}, {'X': 0.6790856122970581, 'Y': 0.5559231042861938, 'Z': -0.03242705389857292}, {'X': 0.717660129070282, 'Y': 0.5275610089302063, 'Z': -0.029828442260622978}, {'X': 0.684995710849762, 'Y': 0.5482058525085449, 'Z': 0.03291454166173935}, {'X': 0.6802416443824768, 'Y': 0.4564018249511719, 'Z': 0.0244310200214386}, {'X': 0.6813607811927795, 'Y': 0.4038991332054138, 'Z': 0.016303014010190964}, {'X': 0.6811884045600891, 'Y': 0.35773858428001404, 'Z': 0.008451247587800026}, {'X': 0.718165397644043, 'Y': 0.5309783220291138, 'Z': 0.027740254998207092}, {'X': 0.7098585963249207, 'Y': 0.426724374294281, 'Z': 0.02095223218202591}, {'X': 0.7096261978149414, 'Y': 0.3646889328956604, 'Z': 0.009003974497318268}, {'X': 0.7097172141075134, 'Y': 0.3179283142089844, 'Z': 0.002154911868274212}, {'X': 0.7479150295257568, 'Y': 0.5324077010154724, 'Z': 0.01587042771279812}, {'X': 0.7417622804641724, 'Y': 0.4356999695301056, 'Z': 0.0077531347051262856}, {'X': 0.7355495691299438, 'Y': 0.37718039751052856, 'Z': -0.004170435946434736}, {'X': 0.7299029231071472, 'Y': 0.3308411240577698, 'Z': -0.011014042422175407}, {'X': 0.7793275117874146, 'Y': 0.5570417642593384, 'Z': -0.001835114904679358}, {'X': 0.7740966081619263, 'Y': 0.4829772114753723, 'Z': -0.009904934093356133}, {'X': 0.7685163617134094, 'Y': 0.43445512652397156, 'Z': -0.017826685681939125}, {'X': 0.7623454928398132, 'Y': 0.3910090923309326, 'Z': -0.021289058029651642}]
[{'X': 0.7516309022903442, 'Y': 0.7677313089370728, 'Z': -8.987291948869824e-05}, {'X': 0.700982928276062, 'Y': 0.7354351282119751, 'Z': -0.026225917041301727}, {'X': 0.6612091064453125, 'Y': 0.6367967128753662, 'Z': -0.03105669468641281}, {'X': 0.6856444478034973, 'Y': 0.5520846247673035, 'Z': -0.03583614155650139}, {'X': 0.7253579497337341, 'Y': 0.5338579416275024, 'Z': -0.03133334591984749}, {'X': 0.6853650212287903, 'Y': 0.5500060319900513, 'Z': 0.02832166664302349}, {'X': 0.6810253262519836, 'Y': 0.46400177478790283, 'Z': 0.014693260192871094}, {'X': 0.6831038594245911, 'Y': 0.4121817946434021, 'Z': 0.004126253072172403}, {'X': 0.6840501427650452, 'Y': 0.36668771505355835, 'Z': -0.0048510050401091576}, {'X': 0.718487560749054, 'Y': 0.5311434268951416, 'Z': 0.02467571385204792}, {'X': 0.7097373604774475, 'Y': 0.43322327733039856, 'Z': 0.015226814895868301}, {'X': 0.7097311615943909, 'Y': 0.37099936604499817, 'Z': 0.0009297279175370932}, {'X': 0.7101972103118896, 'Y': 0.3234842121601105, 'Z': -0.007197128608822823}, {'X': 0.7485522627830505, 'Y': 0.5320239067077637, 'Z': 0.013936848379671574}, {'X': 0.7416121363639832, 'Y': 0.43846338987350464, 'Z': 0.003765177447348833}, {'X': 0.7361167669296265, 'Y': 0.3809841275215149, 'Z': -0.012424859218299389}, {'X': 0.7315039038658142, 'Y': 0.33422642946243286, 'Z': -0.020991893485188484}, {'X': 0.7798252105712891, 'Y': 0.5553475618362427, 'Z': -0.0020366196986287832}, {'X': 0.7737089395523071, 'Y': 0.4827437996864319, 'Z': -0.011301131919026375}, {'X': 0.767985999584198, 'Y': 0.43516090512275696, 'Z': -0.02031845785677433}, {'X': 0.7619073390960693, 'Y': 0.39165210723876953, 'Z': -0.024450847879052162}]
[{'X': 0.7494137287139893, 'Y': 0.7740052938461304, 'Z': -7.49593018554151e-05}, {'X': 0.6968002915382385, 'Y': 0.7319222688674927, 'Z': -0.021089863032102585}, {'X': 0.658941388130188, 'Y': 0.6308765411376953, 'Z': -0.025101423263549805}, {'X': 0.6835857033729553, 'Y': 0.5436169505119324, 'Z': -0.030190521851181984}, {'X': 0.7232734560966492, 'Y': 0.5295732617378235, 'Z': -0.027816127985715866}, {'X': 0.6862742304801941, 'Y': 0.5459344387054443, 'Z': 0.032197196036577225}, {'X': 0.6822226643562317, 'Y': 0.4557245671749115, 'Z': 0.018998757004737854}, {'X': 0.6841561198234558, 'Y': 0.4051012396812439, 'Z': 0.008164409548044205}, {'X': 0.6854650974273682, 'Y': 0.3598507046699524, 'Z': 0.0004245529999025166}, {'X': 0.719710111618042, 'Y': 0.5311477184295654, 'Z': 0.02523517794907093}, {'X': 0.7115126848220825, 'Y': 0.43006134033203125, 'Z': 0.014005613513290882}, {'X': 0.7102824449539185, 'Y': 0.36810439825057983, 'Z': 0.0004350793897174299}, {'X': 0.7104290127754211, 'Y': 0.3205595910549164, 'Z': -0.008721859194338322}, {'X': 0.7498239874839783, 'Y': 0.5345546007156372, 'Z': 0.011328661814332008}, {'X': 0.7431400418281555, 'Y': 0.4407004117965698, 'Z': 0.0004898207262158394}, {'X': 0.7363494038581848, 'Y': 0.38509684801101685, 'Z': -0.01328827254474163}, {'X': 0.7317917346954346, 'Y': 0.3389715552330017, 'Z': -0.020963676273822784}, {'X': 0.7802876830101013, 'Y': 0.5610147714614868, 'Z': -0.008172815665602684}, {'X': 0.7745829224586487, 'Y': 0.48714587092399597, 'Z': -0.015677006915211678}, {'X': 0.7680723667144775, 'Y': 0.4393068850040436, 'Z': -0.02340090274810791}, {'X': 0.7614972591400146, 'Y': 0.3937166929244995, 'Z': -0.02765047363936901}]
[{'X': 0.7506316304206848, 'Y': 0.7692210674285889, 'Z': -7.765150076011196e-05}, {'X': 0.6998137831687927, 'Y': 0.729560375213623, 'Z': -0.02081207185983658}, {'X': 0.6615003347396851, 'Y': 0.6304511427879333, 'Z': -0.023260172456502914}, {'X': 0.6826496124267578, 'Y': 0.5412746667861938, 'Z': -0.026114659383893013}, {'X': 0.7212817072868347, 'Y': 0.5187811255455017, 'Z': -0.02067086659371853}, {'X': 0.6874546408653259, 'Y': 0.5463245511054993, 'Z': 0.03454355522990227}, {'X': 0.6833000779151917, 'Y': 0.45598894357681274, 'Z': 0.021288955584168434}, {'X': 0.6845094561576843, 'Y': 0.4060053825378418, 'Z': 0.00904859323054552}, {'X': 0.6854825019836426, 'Y': 0.3620820641517639, 'Z': -0.0004466801474336535}, {'X': 0.7206224203109741, 'Y': 0.530759334564209, 'Z': 0.02735913172364235}, {'X': 0.7123581171035767, 'Y': 0.42908257246017456, 'Z': 0.016052767634391785}, {'X': 0.7105274796485901, 'Y': 0.36913660168647766, 'Z': 0.0017544743604958057}, {'X': 0.7105859518051147, 'Y': 0.3242069184780121, 'Z': -0.007696923799812794}, {'X': 0.7509164214134216, 'Y': 0.5334349274635315, 'Z': 0.012941813096404076}, {'X': 0.7434931993484497, 'Y': 0.43868744373321533, 'Z': 0.0017927557928487659}, {'X': 0.7359190583229065, 'Y': 0.38420379161834717, 'Z': -0.0126471733674407}, {'X': 0.73149573802948, 'Y': 0.33970707654953003, 'Z': -0.02046947367489338}, {'X': 0.7814318537712097, 'Y': 0.5594900250434875, 'Z': -0.006593466270714998}, {'X': 0.7745587825775146, 'Y': 0.4863959848880768, 'Z': -0.015068314038217068}, {'X': 0.767075777053833, 'Y': 0.43859627842903137, 'Z': -0.022645294666290283}, {'X': 0.7601602673530579, 'Y': 0.39353644847869873, 'Z': -0.026443226262927055}]
[{'X': 0.7515286207199097, 'Y': 0.779095470905304, 'Z': -7.153131446102634e-05}, {'X': 0.6996660232543945, 'Y': 0.7323593497276306, 'Z': -0.019726445898413658}, {'X': 0.6660447120666504, 'Y': 0.632841944694519, 'Z': -0.017612196505069733}, {'X': 0.6872500777244568, 'Y': 0.5415536165237427, 'Z': -0.017064949497580528}, {'X': 0.7244298458099365, 'Y': 0.5190417170524597, 'Z': -0.010685921646654606}, {'X': 0.6871044039726257, 'Y': 0.5515427589416504, 'Z': 0.04599006101489067}, {'X': 0.6824720501899719, 'Y': 0.4622402787208557, 'Z': 0.03547211363911629}, {'X': 0.6835163235664368, 'Y': 0.41042983531951904, 'Z': 0.02068670466542244}, {'X': 0.6840704679489136, 'Y': 0.3658411204814911, 'Z': 0.009486822411417961}, {'X': 0.7199856042861938, 'Y': 0.534673810005188, 'Z': 0.04028724879026413}, {'X': 0.7112157940864563, 'Y': 0.43367886543273926, 'Z': 0.03606380894780159}, {'X': 0.7096705436706543, 'Y': 0.3705282211303711, 'Z': 0.02173587679862976}, {'X': 0.7094682455062866, 'Y': 0.3234107494354248, 'Z': 0.01270123478025198}, {'X': 0.7504194378852844, 'Y': 0.5370001792907715, 'Z': 0.0265694260597229}, {'X': 0.742859423160553, 'Y': 0.44329124689102173, 'Z': 0.02078440599143505}, {'X': 0.7361791133880615, 'Y': 0.3868846297264099, 'Z': 0.004479516763240099}, {'X': 0.7317839860916138, 'Y': 0.34102222323417664, 'Z': -0.00465171504765749}, {'X': 0.7810251116752625, 'Y': 0.5612699389457703, 'Z': 0.007613500580191612}, {'X': 0.7741614580154419, 'Y': 0.4890128970146179, 'Z': 0.0005984396557323635}, {'X': 0.7671410441398621, 'Y': 0.44126155972480774, 'Z': -0.007475667633116245}, {'X': 0.759711503982544, 'Y': 0.3963819444179535, 'Z': -0.011876157484948635}]
