[{'X': 0.7024965882301331, 'Y': 0.6823154091835022, 'Z': -5.6857941672205925e-05}, {'X': 0.6493813991546631, 'Y': 0.6635740995407104, 'Z': -0.025521205738186836}, {'X': 0.6091171503067017, 'Y': 0.5808418989181519, 'Z': -0.03583614528179169}, {'X': 0.5890591740608215, 'Y': 0.5010061264038086, 'Z': -0.048250455409288406}, {'X': 0.5629103183746338, 'Y': 0.44840171933174133, 'Z': -0.06297203153371811}, {'X': 0.6384450197219849, 'Y': 0.455628365278244, 'Z': -0.0011054512578994036}, {'X': 0.6267479658126831, 'Y': 0.35527071356773376, 'Z': -0.01797199808061123}, {'X': 0.6210981607437134, 'Y': 0.291115403175354, 'Z': -0.03572264686226845}, {'X': 0.6183195114135742, 'Y': 0.23154425621032715, 'Z': -0.049604304134845734}, {'X': 0.6724292039871216, 'Y': 0.4386260509490967, 'Z': -0.006739476229995489}, {'X': 0.6633027195930481, 'Y': 0.3277508020401001, 'Z': -0.01595165580511093}, {'X': 0.6545472145080566, 'Y': 0.252609521150589, 'Z': -0.03911026939749718}, {'X': 0.6486033201217651, 'Y': 0.18529295921325684, 'Z': -0.057273346930742264}, {'X': 0.7075244784355164, 'Y': 0.44437894225120544, 'Z': -0.016912661492824554}, {'X': 0.7014832496643066, 'Y': 0.33458828926086426, 'Z': -0.029930513352155685}, {'X': 0.6941132545471191, 'Y': 0.264728844165802, 'Z': -0.05438872426748276}, {'X': 0.6884121894836426, 'Y': 0.20249652862548828, 'Z': -0.07315652817487717}, {'X': 0.7454328536987305, 'Y': 0.4704059660434723, 'Z': -0.02977837063372135}, {'X': 0.7496271729469299, 'Y': 0.3818838894367218, 'Z': -0.04630792886018753}, {'X': 0.7499049305915833, 'Y': 0.3247500956058502, 'Z': -0.06403476744890213}, {'X': 0.7489116787910461, 'Y': 0.2697599530220032, 'Z': -0.07746467739343643}]
[{'X': 0.7004140615463257, 'Y': 0.6787798404693604, 'Z': -5.9317037084838375e-05}, {'X': 0.6471173167228699, 'Y': 0.6596248149871826, 'Z': -0.028145354241132736}, {'X': 0.6074881553649902, 'Y': 0.5722583532333374, 'Z': -0.03864074870944023}, {'X': 0.5872008204460144, 'Y': 0.49347439408302307, 'Z': -0.04988176375627518}, {'X': 0.5613981485366821, 'Y': 0.4436497688293457, 'Z': -0.06365980952978134}, {'X': 0.636681318283081, 'Y': 0.44294461607933044, 'Z': 0.0029795467853546143}, {'X': 0.625187873840332, 'Y': 0.34843647480010986, 'Z': -0.015525508671998978}, {'X': 0.6197906136512756, 'Y': 0.2845327854156494, 'Z': -0.037719763815402985}, {'X': 0.6176913976669312, 'Y': 0.2218094766139984, 'Z': -0.056990548968315125}, {'X': 0.6706984043121338, 'Y': 0.42617765069007874, 'Z': -0.002271504607051611}, {'X': 0.6625545620918274, 'Y': 0.3214796483516693, 'Z': -0.013706053607165813}, {'X': 0.6550323963165283, 'Y': 0.2490268051624298, 'Z': -0.037934575229883194}, {'X': 0.6509045362472534, 'Y': 0.18298932909965515, 'Z': -0.05366675555706024}, {'X': 0.7064152956008911, 'Y': 0.43196770548820496, 'Z': -0.014161510393023491}, {'X': 0.7015689611434937, 'Y': 0.32591480016708374, 'Z': -0.027800273150205612}, {'X': 0.6955158710479736, 'Y': 0.2564193308353424, 'Z': -0.05071554705500603}, {'X': 0.6905807256698608, 'Y': 0.19116106629371643, 'Z': -0.06724411994218826}, {'X': 0.7445722818374634, 'Y': 0.4606911838054657, 'Z': -0.029495323076844215}, {'X': 0.7501153349876404, 'Y': 0.3805924654006958, 'Z': -0.04781051352620125}, {'X': 0.7518607974052429, 'Y': 0.32394295930862427, 'Z': -0.06558207422494888}, {'X': 0.7513884902000427, 'Y': 0.2644861042499542, 'Z': -0.07819414138793945}]
[{'X': 0.6992068290710449, 'Y': 0.6842818260192871, 'Z': -5.4096552048576996e-05}, {'X': 0.6474472284317017, 'Y': 0.6625838875770569, 'Z': -0.024876901879906654}, {'X': 0.6077583432197571, 'Y': 0.5797252655029297, 'Z': -0.035392943769693375}, {'X': 0.5878012180328369, 'Y': 0.501999020576477, 'Z': -0.04809163510799408}, {'X': 0.5613497495651245, 'Y': 0.4516928195953369, 'Z': -0.06353946030139923}, {'X': 0.6365007162094116, 'Y': 0.4541082978248596, 'Z': 0.00046106940135359764}, {'X': 0.624471127986908, 'Y': 0.357757568359375, 'Z': -0.01493538822978735}, {'X': 0.6190787553787231, 'Y': 0.2951352000236511, 'Z': -0.03319309279322624}, {'X': 0.6167243719100952, 'Y': 0.23573529720306396, 'Z': -0.049487125128507614}, {'X': 0.6703009009361267, 'Y': 0.4380377233028412, 'Z': -0.006041578948497772}, {'X': 0.6610180735588074, 'Y': 0.33084771037101746, 'Z': -0.014533491805195808}, {'X': 0.651795506477356, 'Y': 0.25759443640708923, 'Z': -0.03812973201274872}, {'X': 0.6456491947174072, 'Y': 0.19093087315559387, 'Z': -0.055339641869068146}, {'X': 0.7052730321884155, 'Y': 0.4437966048717499, 'Z': -0.01737622171640396}, {'X': 0.6995695233345032, 'Y': 0.3367656171321869, 'Z': -0.029732706025242805}, {'X': 0.6910922527313232, 'Y': 0.2694054841995239, 'Z': -0.051993854343891144}, {'X': 0.6836311221122742, 'Y': 0.20791655778884888, 'Z': -0.0682908147573471}, {'X': 0.7432993054389954, 'Y': 0.4705711901187897, 'Z': -0.03214174881577492}, {'X': 0.750056803226471, 'Y': 0.38528743386268616, 'Z': -0.047293759882450104}, {'X': 0.7515137195587158, 'Y': 0.3296288847923279, 'Z': -0.06231684982776642}, {'X': 0.7504736185073853, 'Y': 0.2734965682029724, 'Z': -0.07249299436807632}]
[{'X': 0.7015961408615112, 'Y': 0.6989676356315613, 'Z': -5.178113133297302e-05}, {'X': 0.6491918563842773, 'Y': 0.6793264150619507, 'Z': -0.02876424230635166}, {'X': 0.6113237142562866, 'Y': 0.5847235918045044, 'Z': -0.03750575706362724}, {'X': 0.5882255434989929, 'Y': 0.49803417921066284, 'Z': -0.04801926389336586}, {'X': 0.5654286742210388, 'Y': 0.4455976188182831, 'Z': -0.05613403022289276}, {'X': 0.6369659900665283, 'Y': 0.4574829638004303, 'Z': 0.00573202408850193}, {'X': 0.6250762343406677, 'Y': 0.36311376094818115, 'Z': 0.004858066327869892}, {'X': 0.617841362953186, 'Y': 0.2995537519454956, 'Z': 0.0010270128259435296}, {'X': 0.614771842956543, 'Y': 0.2441154271364212, 'Z': -0.003128107637166977}, {'X': 0.6704537272453308, 'Y': 0.44378769397735596, 'Z': 0.002156637143343687}, {'X': 0.6602157950401306, 'Y': 0.3367508053779602, 'Z': -0.001201367238536477}, {'X': 0.6517069935798645, 'Y': 0.26308465003967285, 'Z': -0.015920104458928108}, {'X': 0.6445847749710083, 'Y': 0.19633671641349792, 'Z': -0.028307193890213966}, {'X': 0.7047040462493896, 'Y': 0.4514203369617462, 'Z': -0.00670944107696414}, {'X': 0.6962112784385681, 'Y': 0.36339715123176575, 'Z': -0.03399311378598213}, {'X': 0.6793089509010315, 'Y': 0.3885181248188019, 'Z': -0.0694403275847435}, {'X': 0.6646630167961121, 'Y': 0.4231964945793152, 'Z': -0.08466308563947678}, {'X': 0.7399430871009827, 'Y': 0.4707103669643402, 'Z': -0.017814168706536293}, {'X': 0.7450257539749146, 'Y': 0.3914443850517273, 'Z': -0.03223096951842308}, {'X': 0.7488703727722168, 'Y': 0.32756125926971436, 'Z': -0.05707862228155136}, {'X': 0.7477130889892578, 'Y': 0.2655959129333496, 'Z': -0.07796324789524078}]
[{'X': 0.7001960277557373, 'Y': 0.6932965517044067, 'Z': -8.622145105618984e-05}, {'X': 0.6437937021255493, 'Y': 0.6628185510635376, 'Z': -0.012048511765897274}, {'X': 0.6089047789573669, 'Y': 0.5664221048355103, 'Z': -0.001662342925556004}, {'X': 0.5892007946968079, 'Y': 0.49100446701049805, 'Z': 0.003645635209977627}, {'X': 0.5688198208808899, 'Y': 0.45191866159439087, 'Z': 0.010407580062747002}, {'X': 0.6424947381019592, 'Y': 0.46314871311187744, 'Z': 0.03434506431221962}, {'X': 0.6310234665870667, 'Y': 0.3689025640487671, 'Z': 0.012497863732278347}, {'X': 0.6274935007095337, 'Y': 0.3044627606868744, 'Z': -0.004644338972866535}, {'X': 0.6248550415039062, 'Y': 0.2439427673816681, 'Z': -0.013038738630712032}, {'X': 0.673275887966156, 'Y': 0.4575996398925781, 'Z': 0.02484852448105812}, {'X': 0.6636262536048889, 'Y': 0.3525716960430145, 'Z': -0.00124917714856565}, {'X': 0.6592417359352112, 'Y': 0.2867458462715149, 'Z': -0.027925172820687294}, {'X': 0.652417004108429, 'Y': 0.21761161088943481, 'Z': -0.03894970566034317}, {'X': 0.7046034336090088, 'Y': 0.4665977954864502, 'Z': 0.008228952065110207}, {'X': 0.6916728019714355, 'Y': 0.4053136706352234, 'Z': -0.0456547811627388}, {'X': 0.677570641040802, 'Y': 0.4855532646179199, 'Z': -0.07780278474092484}, {'X': 0.6646793484687805, 'Y': 0.5456420183181763, 'Z': -0.07694149762392044}, {'X': 0.7392075061798096, 'Y': 0.4780188500881195, 'Z': -0.009476177394390106}, {'X': 0.7368577718734741, 'Y': 0.39501023292541504, 'Z': -0.025258071720600128}, {'X': 0.7333283424377441, 'Y': 0.34116706252098083, 'Z': -0.03818630799651146}, {'X': 0.7243059873580933, 'Y': 0.27661192417144775, 'Z': -0.04344583675265312}]
[{'X': 0.6993821859359741, 'Y': 0.6865451335906982, 'Z': -7.606168219354004e-05}, {'X': 0.6460116505622864, 'Y': 0.661857008934021, 'Z': -0.007131962105631828}, {'X': 0.6092213988304138, 'Y': 0.5651658773422241, 'Z': 0.002857728861272335}, {'X': 0.5943522453308105, 'Y': 0.49098479747772217, 'Z': 0.007661623414605856}, {'X': 0.5768662095069885, 'Y': 0.4491775631904602, 'Z': 0.00793867651373148}, {'X': 0.6404715180397034, 'Y': 0.46796715259552, 'Z': 0.03064636141061783}, {'X': 0.6283162832260132, 'Y': 0.37987035512924194, 'Z': 0.005705722142010927}, {'X': 0.6236366629600525, 'Y': 0.31653404235839844, 'Z': -0.012281764298677444}, {'X': 0.6210243701934814, 'Y': 0.25581061840057373, 'Z': -0.019480733200907707}, {'X': 0.6698547601699829, 'Y': 0.4624311923980713, 'Z': 0.016062505543231964}, {'X': 0.6579882502555847, 'Y': 0.37211859226226807, 'Z': -0.015134072862565517}, {'X': 0.6511142253875732, 'Y': 0.3115505576133728, 'Z': -0.0430278480052948}, {'X': 0.6421664357185364, 'Y': 0.2460411787033081, 'Z': -0.05514354258775711}, {'X': 0.7004228830337524, 'Y': 0.4720620810985565, 'Z': -0.006357267033308744}, {'X': 0.6854367852210999, 'Y': 0.43309587240219116, 'Z': -0.06476578861474991}, {'X': 0.6769494414329529, 'Y': 0.5159003734588623, 'Z': -0.09446213394403458}, {'X': 0.6693053841590881, 'Y': 0.5769086480140686, 'Z': -0.09265732020139694}, {'X': 0.7350320219993591, 'Y': 0.4849112927913666, 'Z': -0.028607729822397232}, {'X': 0.7265866994857788, 'Y': 0.4096792936325073, 'Z': -0.048041608184576035}, {'X': 0.714861273765564, 'Y': 0.36523574590682983, 'Z': -0.05926269665360451}, {'X': 0.697836697101593, 'Y': 0.3156961500644684, 'Z': -0.06233758479356766}]
[{'X': 0.6978232264518738, 'Y': 0.6959607601165771, 'Z': -7.572150934720412e-05}, {'X': 0.6441808938980103, 'Y': 0.6716033816337585, 'Z': -0.0010661542182788253}, {'X': 0.6079064011573792, 'Y': 0.579241931438446, 'Z': 0.006030561868101358}, {'X': 0.5926714539527893, 'Y': 0.5058032274246216, 'Z': 0.006660687271505594}, {'X': 0.5760220289230347, 'Y': 0.4601247310638428, 'Z': 0.0027294026222079992}, {'X': 0.6369554996490479, 'Y': 0.48231059312820435, 'Z': 0.03214569389820099}, {'X': 0.6291810870170593, 'Y': 0.402961403131485, 'Z': 0.009467695839703083}, {'X': 0.6258014440536499, 'Y': 0.3443510830402374, 'Z': -0.00502912187948823}, {'X': 0.6230267882347107, 'Y': 0.2851662337779999, 'Z': -0.010416125878691673}, {'X': 0.664436936378479, 'Y': 0.4759145975112915, 'Z': 0.015507541596889496}, {'X': 0.6515303254127502, 'Y': 0.39582788944244385, 'Z': -0.016078362241387367}, {'X': 0.6425038576126099, 'Y': 0.3440484404563904, 'Z': -0.04299243912100792}, {'X': 0.6318906545639038, 'Y': 0.28604692220687866, 'Z': -0.05372655391693115}, {'X': 0.6940907835960388, 'Y': 0.4839954376220703, 'Z': -0.007822290062904358}, {'X': 0.6777060031890869, 'Y': 0.4511285722255707, 'Z': -0.060200270265340805}, {'X': 0.6733293533325195, 'Y': 0.5358651280403137, 'Z': -0.08349376916885376}, {'X': 0.6696383357048035, 'Y': 0.5972433686256409, 'Z': -0.07875087112188339}, {'X': 0.729249119758606, 'Y': 0.49833932518959045, 'Z': -0.03161963075399399}, {'X': 0.7174175977706909, 'Y': 0.4309746026992798, 'Z': -0.04830000922083855}, {'X': 0.7027459144592285, 'Y': 0.3959360122680664, 'Z': -0.05636788532137871}, {'X': 0.6846548914909363, 'Y': 0.356851726770401, 'Z': -0.05606771633028984}]
[{'X': 0.7031477689743042, 'Y': 0.7068748474121094, 'Z': -6.557261076522991e-05}, {'X': 0.6487633585929871, 'Y': 0.6802060604095459, 'Z': -0.005586366169154644}, {'X': 0.6111339330673218, 'Y': 0.5875308513641357, 'Z': -0.0033018377143889666}, {'X': 0.5940833687782288, 'Y': 0.5107442736625671, 'Z': -0.0074933432042598724}, {'X': 0.5734919309616089, 'Y': 0.4639289379119873, 'Z': -0.01601405441761017}, {'X': 0.6379980444908142, 'Y': 0.4894145429134369, 'Z': 0.02316122315824032}, {'X': 0.6298250555992126, 'Y': 0.4129292964935303, 'Z': 0.00035780397593043745}, {'X': 0.6272124648094177, 'Y': 0.35551178455352783, 'Z': -0.013014620169997215}, {'X': 0.6246556639671326, 'Y': 0.2957597076892853, 'Z': -0.017932182177901268}, {'X': 0.6647910475730896, 'Y': 0.47974449396133423, 'Z': 0.010069210082292557}, {'X': 0.6483409404754639, 'Y': 0.40524744987487793, 'Z': -0.02061593346297741}, {'X': 0.6392732262611389, 'Y': 0.3565142750740051, 'Z': -0.04762673377990723}, {'X': 0.6280134320259094, 'Y': 0.29803401231765747, 'Z': -0.05767371878027916}, {'X': 0.6937756538391113, 'Y': 0.485135555267334, 'Z': -0.009355006739497185}, {'X': 0.6749007701873779, 'Y': 0.4512145519256592, 'Z': -0.05631527304649353}, {'X': 0.6738250851631165, 'Y': 0.5372521877288818, 'Z': -0.07684528827667236}, {'X': 0.6725218296051025, 'Y': 0.5975061655044556, 'Z': -0.07139165699481964}, {'X': 0.7286827564239502, 'Y': 0.4970504641532898, 'Z': -0.02997899428009987}, {'X': 0.7158057689666748, 'Y': 0.4301924407482147, 'Z': -0.04439453035593033}, {'X': 0.7008978128433228, 'Y': 0.39658689498901367, 'Z': -0.05351836979389191}, {'X': 0.6809636354446411, 'Y': 0.35755470395088196, 'Z': -0.054623693227767944}]
[{'X': 0.699171245098114, 'Y': 0.688179612159729, 'Z': -3.97359581256751e-05}, {'X': 0.6425740122795105, 'Y': 0.6621705889701843, 'Z': -0.004057249519973993}, {'X': 0.6061135530471802, 'Y': 0.5745612978935242, 'Z': 0.006705540232360363}, {'X': 0.585263729095459, 'Y': 0.5053845047950745, 'Z': 0.010011497884988785}, {'X': 0.5659313201904297, 'Y': 0.4646109938621521, 'Z': 0.011510595679283142}, {'X': 0.6406936645507812, 'Y': 0.47859877347946167, 'Z': 0.048470307141542435}, {'X': 0.6320423483848572, 'Y': 0.39121824502944946, 'Z': 0.03448048233985901}, {'X': 0.628796398639679, 'Y': 0.3326793611049652, 'Z': 0.02120285853743553}, {'X': 0.6273713707923889, 'Y': 0.2770475745201111, 'Z': 0.015306860208511353}, {'X': 0.6705010533332825, 'Y': 0.47016820311546326, 'Z': 0.03421030193567276}, {'X': 0.6572414636611938, 'Y': 0.37406718730926514, 'Z': 0.014179914258420467}, {'X': 0.6458395719528198, 'Y': 0.31230294704437256, 'Z': -0.012629581615328789}, {'X': 0.6347353458404541, 'Y': 0.24644029140472412, 'Z': -0.027242103591561317}, {'X': 0.7030585408210754, 'Y': 0.4753638207912445, 'Z': 0.013318540528416634}, {'X': 0.6853207349777222, 'Y': 0.40535908937454224, 'Z': -0.033704157918691635}, {'X': 0.667559027671814, 'Y': 0.4666493833065033, 'Z': -0.07924599945545197}, {'X': 0.6541258096694946, 'Y': 0.5181946754455566, 'Z': -0.09438306093215942}, {'X': 0.7385866045951843, 'Y': 0.4829038679599762, 'Z': -0.006456572096794844}, {'X': 0.7336773872375488, 'Y': 0.40421873331069946, 'Z': -0.020490089431405067}, {'X': 0.7246467471122742, 'Y': 0.35698795318603516, 'Z': -0.04031221568584442}, {'X': 0.7119763493537903, 'Y': 0.3031141757965088, 'Z': -0.05248672142624855}]
[{'X': 0.7046157717704773, 'Y': 0.6799641847610474, 'Z': -6.515531276818365e-05}, {'X': 0.6518999338150024, 'Y': 0.6682791113853455, 'Z': -0.018185686320066452}, {'X': 0.608970582485199, 'Y': 0.5874933004379272, 'Z': -0.023806480690836906}, {'X': 0.5856108665466309, 'Y': 0.5110400319099426, 'Z': -0.03290553390979767}, {'X': 0.556700587272644, 'Y': 0.4673607647418976, 'Z': -0.045237693935632706}, {'X': 0.633266031742096, 'Y': 0.45991769433021545, 'Z': 0.014259381219744682}, {'X': 0.6204028725624084, 'Y': 0.3684937357902527, 'Z': 0.0019893087446689606}, {'X': 0.6154845952987671, 'Y': 0.308815062046051, 'Z': -0.01527488324791193}, {'X': 0.6132071614265442, 'Y': 0.2515377998352051, 'Z': -0.030851926654577255}, {'X': 0.6661307215690613, 'Y': 0.43752843141555786, 'Z': 0.005276957992464304}, {'X': 0.653571605682373, 'Y': 0.33528465032577515, 'Z': 0.0014552762731909752}, {'X': 0.6424340605735779, 'Y': 0.2648753523826599, 'Z': -0.021745944395661354}, {'X': 0.6346316337585449, 'Y': 0.20031574368476868, 'Z': -0.038994308561086655}, {'X': 0.7024052739143372, 'Y': 0.437898725271225, 'Z': -0.008672839030623436}, {'X': 0.6931747794151306, 'Y': 0.33231836557388306, 'Z': -0.017477713525295258}, {'X': 0.6831784248352051, 'Y': 0.26503878831863403, 'Z': -0.040640689432621}, {'X': 0.6747609972953796, 'Y': 0.20311760902404785, 'Z': -0.05854199081659317}, {'X': 0.7420221567153931, 'Y': 0.460658460855484, 'Z': -0.025137746706604958}, {'X': 0.7450340390205383, 'Y': 0.37574535608291626, 'Z': -0.038551002740859985}, {'X': 0.7450754642486572, 'Y': 0.3187878429889679, 'Z': -0.05330701172351837}, {'X': 0.7427312135696411, 'Y': 0.26002466678619385, 'Z': -0.06437070667743683}]
[{'X': 0.7059329748153687, 'Y': 0.6714314222335815, 'Z': -2.7160886020283215e-05}, {'X': 0.6534934043884277, 'Y': 0.6643450260162354, 'Z': -0.029327640309929848}, {'X': 0.6099833250045776, 'Y': 0.5888547897338867, 'Z': -0.042115554213523865}, {'X': 0.5858563780784607, 'Y': 0.5131005644798279, 'Z': -0.0572354719042778}, {'X': 0.5565356016159058, 'Y': 0.46437475085258484, 'Z': -0.07706738263368607}, {'X': 0.6322232484817505, 'Y': 0.4605151414871216, 'Z': -0.0017015711637213826}, {'X': 0.6177799701690674, 'Y': 0.3661130666732788, 'Z': -0.018041983246803284}, {'X': 0.6111475825309753, 'Y': 0.3034663200378418, 'Z': -0.0375978946685791}, {'X': 0.6078431010246277, 'Y': 0.24440285563468933, 'Z': -0.05212729051709175}, {'X': 0.6649430394172668, 'Y': 0.4390014410018921, 'Z': -0.0068533942103385925}, {'X': 0.6508669853210449, 'Y': 0.3314113914966583, 'Z': -0.016268383711576462}, {'X': 0.6394324898719788, 'Y': 0.2567921280860901, 'Z': -0.039388541132211685}, {'X': 0.6314253211021423, 'Y': 0.18932285904884338, 'Z': -0.05647965893149376}, {'X': 0.7013716101646423, 'Y': 0.44214731454849243, 'Z': -0.017454691231250763}, {'X': 0.6910797357559204, 'Y': 0.3322547674179077, 'Z': -0.030753538012504578}, {'X': 0.6815823316574097, 'Y': 0.26296287775039673, 'Z': -0.05438245087862015}, {'X': 0.6741396188735962, 'Y': 0.20027554035186768, 'Z': -0.073086217045784}, {'X': 0.742206335067749, 'Y': 0.4658041000366211, 'Z': -0.03154672309756279}, {'X': 0.7445409297943115, 'Y': 0.37684130668640137, 'Z': -0.047778256237506866}, {'X': 0.7440008521080017, 'Y': 0.3201146125793457, 'Z': -0.06305857747793198}, {'X': 0.7416166067123413, 'Y': 0.2647297978401184, 'Z': -0.07462555170059204}]
