[{'X': 0.7697570323944092, 'Y': 0.6704705953598022, 'Z': -6.358421524055302e-05}, {'X': 0.7130410671234131, 'Y': 0.6334971189498901, 'Z': -0.02924078144133091}, {'X': 0.6739604473114014, 'Y': 0.5378681421279907, 'Z': -0.0415022037923336}, {'X': 0.6547192335128784, 'Y': 0.4417729377746582, 'Z': -0.05808929726481438}, {'X': 0.6282399892807007, 'Y': 0.3734187185764313, 'Z': -0.07520487904548645}, {'X': 0.6973781585693359, 'Y': 0.408021479845047, 'Z': 0.007657728623598814}, {'X': 0.6846564412117004, 'Y': 0.30510473251342773, 'Z': 0.0009125827928073704}, {'X': 0.6800038814544678, 'Y': 0.23899903893470764, 'Z': -0.010688330046832561}, {'X': 0.677545428276062, 'Y': 0.180012047290802, 'Z': -0.020004065707325935}, {'X': 0.7317777872085571, 'Y': 0.390185683965683, 'Z': 0.009147007949650288}, {'X': 0.7212476134300232, 'Y': 0.27812957763671875, 'Z': 0.012852423824369907}, {'X': 0.7151134610176086, 'Y': 0.203552708029747, 'Z': -0.007567850407212973}, {'X': 0.71123206615448, 'Y': 0.1398019790649414, 'Z': -0.02569440007209778}, {'X': 0.7672367691993713, 'Y': 0.3956717252731323, 'Z': 0.004980762954801321}, {'X': 0.7601487636566162, 'Y': 0.2884373664855957, 'Z': 0.0021498019341379404}, {'X': 0.7539087533950806, 'Y': 0.22014832496643066, 'Z': -0.018196765333414078}, {'X': 0.7493557929992676, 'Y': 0.16155406832695007, 'Z': -0.03440877050161362}, {'X': 0.8067299723625183, 'Y': 0.42034855484962463, 'Z': -0.0018347245641052723}, {'X': 0.8070119619369507, 'Y': 0.3355473577976227, 'Z': -0.013659455813467503}, {'X': 0.8050587177276611, 'Y': 0.2812817096710205, 'Z': -0.028925687074661255}, {'X': 0.8031522035598755, 'Y': 0.22886700928211212, 'Z': -0.040316686034202576}]
[{'X': 0.7697451710700989, 'Y': 0.6628521680831909, 'Z': -3.422424924792722e-05}, {'X': 0.7134038805961609, 'Y': 0.6259065866470337, 'Z': -0.028106968849897385}, {'X': 0.6742991209030151, 'Y': 0.5307921767234802, 'Z': -0.03906676918268204}, {'X': 0.6571394801139832, 'Y': 0.43621909618377686, 'Z': -0.05264286696910858}, {'X': 0.6360324621200562, 'Y': 0.36742931604385376, 'Z': -0.06708190590143204}, {'X': 0.6972395181655884, 'Y': 0.404171347618103, 'Z': 0.011697857640683651}, {'X': 0.6818954944610596, 'Y': 0.30241426825523376, 'Z': 0.0067200204357504845}, {'X': 0.6776473522186279, 'Y': 0.23860040307044983, 'Z': -0.005467057228088379}, {'X': 0.6766940355300903, 'Y': 0.17871174216270447, 'Z': -0.01715235225856304}, {'X': 0.7327173352241516, 'Y': 0.3855340778827667, 'Z': 0.01190913561731577}, {'X': 0.7217175960540771, 'Y': 0.271270751953125, 'Z': 0.017000555992126465}, {'X': 0.7163531184196472, 'Y': 0.19885019958019257, 'Z': -0.0006164735532365739}, {'X': 0.7141790390014648, 'Y': 0.13455969095230103, 'Z': -0.015574861317873001}, {'X': 0.7700270414352417, 'Y': 0.39092180132865906, 'Z': 0.006216659676283598}, {'X': 0.7619613409042358, 'Y': 0.2781713604927063, 'Z': 0.006277881097048521}, {'X': 0.754485011100769, 'Y': 0.20792415738105774, 'Z': -0.015427435748279095}, {'X': 0.7489097118377686, 'Y': 0.14755988121032715, 'Z': -0.031241048127412796}, {'X': 0.8111303448677063, 'Y': 0.41702666878700256, 'Z': -0.0010260874405503273}, {'X': 0.8102205991744995, 'Y': 0.3297243118286133, 'Z': -0.010460357181727886}, {'X': 0.8067522644996643, 'Y': 0.2745787501335144, 'Z': -0.02347494103014469}, {'X': 0.8022968769073486, 'Y': 0.22291253507137299, 'Z': -0.034016724675893784}]
[{'X': 0.7698870301246643, 'Y': 0.6747322678565979, 'Z': -5.097440953250043e-05}, {'X': 0.7141686677932739, 'Y': 0.633800745010376, 'Z': -0.030138321220874786}, {'X': 0.6751512885093689, 'Y': 0.5364006757736206, 'Z': -0.04294922202825546}, {'X': 0.6559181809425354, 'Y': 0.44047117233276367, 'Z': -0.05980684235692024}, {'X': 0.6302181482315063, 'Y': 0.3736637532711029, 'Z': -0.07687234878540039}, {'X': 0.6987366080284119, 'Y': 0.4092417061328888, 'Z': 0.01035594567656517}, {'X': 0.68241947889328, 'Y': 0.3071330487728119, 'Z': 0.005747642368078232}, {'X': 0.6766642928123474, 'Y': 0.24303634464740753, 'Z': -0.0036649841349571943}, {'X': 0.6739344000816345, 'Y': 0.18427258729934692, 'Z': -0.012598834931850433}, {'X': 0.7340951561927795, 'Y': 0.39086776971817017, 'Z': 0.010950630530714989}, {'X': 0.7216043472290039, 'Y': 0.276570200920105, 'Z': 0.015412308275699615}, {'X': 0.7150843739509583, 'Y': 0.20254676043987274, 'Z': -0.0039673312567174435}, {'X': 0.7125185132026672, 'Y': 0.1392081081867218, 'Z': -0.02042720653116703}, {'X': 0.7701522707939148, 'Y': 0.396725058555603, 'Z': 0.006168468855321407}, {'X': 0.7622070908546448, 'Y': 0.2865474820137024, 'Z': 0.005091365426778793}, {'X': 0.7541536092758179, 'Y': 0.21581873297691345, 'Z': -0.015041887760162354}, {'X': 0.7481991648674011, 'Y': 0.15564143657684326, 'Z': -0.031070036813616753}, {'X': 0.8095873594284058, 'Y': 0.42285463213920593, 'Z': -0.0011131257051602006}, {'X': 0.8074548244476318, 'Y': 0.3369365930557251, 'Z': -0.01165738794952631}, {'X': 0.8025528788566589, 'Y': 0.28323495388031006, 'Z': -0.025486616417765617}, {'X': 0.7973235845565796, 'Y': 0.2347622811794281, 'Z': -0.03648631274700165}]
[{'X': 0.7658547163009644, 'Y': 0.6777830123901367, 'Z': -3.258184005971998e-05}, {'X': 0.7107613682746887, 'Y': 0.633070707321167, 'Z': -0.025998586788773537}, {'X': 0.6721681952476501, 'Y': 0.5344520211219788, 'Z': -0.035201482474803925}, {'X': 0.6545276045799255, 'Y': 0.44062793254852295, 'Z': -0.04924120008945465}, {'X': 0.6329246759414673, 'Y': 0.37038081884384155, 'Z': -0.06243298947811127}, {'X': 0.6977704763412476, 'Y': 0.41376128792762756, 'Z': 0.011180165223777294}, {'X': 0.6812583804130554, 'Y': 0.3099125325679779, 'Z': 0.003633831860497594}, {'X': 0.6770109534263611, 'Y': 0.2455681413412094, 'Z': -0.007726757787168026}, {'X': 0.6754613518714905, 'Y': 0.18635359406471252, 'Z': -0.01953084208071232}, {'X': 0.7319321632385254, 'Y': 0.3970780372619629, 'Z': 0.007466017734259367}, {'X': 0.7213032245635986, 'Y': 0.27894243597984314, 'Z': 0.005114184692502022}, {'X': 0.7174863219261169, 'Y': 0.20640873908996582, 'Z': -0.015551350079476833}, {'X': 0.7165813446044922, 'Y': 0.14294332265853882, 'Z': -0.03278293460607529}, {'X': 0.7656727433204651, 'Y': 0.4060509502887726, 'Z': -0.0026954147033393383}, {'X': 0.7578520178794861, 'Y': 0.2940214276313782, 'Z': -0.008819958195090294}, {'X': 0.750802218914032, 'Y': 0.2237616777420044, 'Z': -0.033669617027044296}, {'X': 0.7440701127052307, 'Y': 0.16310331225395203, 'Z': -0.05328083038330078}, {'X': 0.8016576766967773, 'Y': 0.4377252459526062, 'Z': -0.014783259481191635}, {'X': 0.7964848875999451, 'Y': 0.35906943678855896, 'Z': -0.03238676115870476}, {'X': 0.7904270887374878, 'Y': 0.31011873483657837, 'Z': -0.055372510105371475}, {'X': 0.7811607718467712, 'Y': 0.26615411043167114, 'Z': -0.07304617762565613}]
[{'X': 0.7623907923698425, 'Y': 0.6656343340873718, 'Z': -4.172693661530502e-05}, {'X': 0.7088828086853027, 'Y': 0.6296765208244324, 'Z': -0.014186750166118145}, {'X': 0.6728085279464722, 'Y': 0.521882176399231, 'Z': -0.010388672351837158}, {'X': 0.6550616025924683, 'Y': 0.4296686351299286, 'Z': -0.016165373846888542}, {'X': 0.6374154686927795, 'Y': 0.3630583584308624, 'Z': -0.028824377804994583}, {'X': 0.6979768872261047, 'Y': 0.41297057271003723, 'Z': 0.041689224541187286}, {'X': 0.6842586398124695, 'Y': 0.30725324153900146, 'Z': 0.04873114824295044}, {'X': 0.6817474961280823, 'Y': 0.2442091405391693, 'Z': 0.045885976403951645}, {'X': 0.6823792457580566, 'Y': 0.18831592798233032, 'Z': 0.038706373423337936}, {'X': 0.7318232655525208, 'Y': 0.40235158801078796, 'Z': 0.031010141596198082}, {'X': 0.7238245606422424, 'Y': 0.28156551718711853, 'Z': 0.04344616085290909}, {'X': 0.7171342968940735, 'Y': 0.2113906741142273, 'Z': 0.033413365483284}, {'X': 0.7145527601242065, 'Y': 0.15613895654678345, 'Z': 0.02588844485580921}, {'X': 0.764270007610321, 'Y': 0.41841748356819153, 'Z': 0.013819114305078983}, {'X': 0.7675971984863281, 'Y': 0.304738312959671, 'Z': 0.0006857732078060508}, {'X': 0.7576621770858765, 'Y': 0.2571846842765808, 'Z': -0.0253455713391304}, {'X': 0.7492052912712097, 'Y': 0.21964295208454132, 'Z': -0.03726103901863098}, {'X': 0.7969481348991394, 'Y': 0.4518139362335205, 'Z': -0.00393294170498848}, {'X': 0.785774290561676, 'Y': 0.39374613761901855, 'Z': -0.05298347398638725}, {'X': 0.7608615756034851, 'Y': 0.4258565902709961, 'Z': -0.08433308452367783}, {'X': 0.7400931119918823, 'Y': 0.4599994421005249, 'Z': -0.0952390730381012}]
[{'X': 0.7578548192977905, 'Y': 0.6646991968154907, 'Z': -5.5516262364108115e-05}, {'X': 0.7065892815589905, 'Y': 0.6214340925216675, 'Z': -0.011897716671228409}, {'X': 0.6763156652450562, 'Y': 0.509480893611908, 'Z': -0.00943434052169323}, {'X': 0.6614859104156494, 'Y': 0.4176207184791565, 'Z': -0.014347289688885212}, {'X': 0.6443930864334106, 'Y': 0.35616335272789, 'Z': -0.025213882327079773}, {'X': 0.701924741268158, 'Y': 0.4047246277332306, 'Z': 0.022860724478960037}, {'X': 0.6925963163375854, 'Y': 0.3010711073875427, 'Z': 0.020355064421892166}, {'X': 0.6926159262657166, 'Y': 0.23811882734298706, 'Z': 0.013546331785619259}, {'X': 0.6944053769111633, 'Y': 0.18304482102394104, 'Z': 0.007581665646284819}, {'X': 0.7362315058708191, 'Y': 0.4030350148677826, 'Z': 0.007524474989622831}, {'X': 0.7303265333175659, 'Y': 0.283412367105484, 'Z': 0.0021604043431580067}, {'X': 0.725098192691803, 'Y': 0.21252751350402832, 'Z': -0.011286893859505653}, {'X': 0.7228492498397827, 'Y': 0.15603506565093994, 'Z': -0.022479645907878876}, {'X': 0.7674899697303772, 'Y': 0.4299626350402832, 'Z': -0.012501677498221397}, {'X': 0.7679785490036011, 'Y': 0.319549560546875, 'Z': -0.04771116375923157}, {'X': 0.7536410093307495, 'Y': 0.3052433729171753, 'Z': -0.08903063088655472}, {'X': 0.7422000169754028, 'Y': 0.301372766494751, 'Z': -0.10758832097053528}, {'X': 0.7971413135528564, 'Y': 0.47224757075309753, 'Z': -0.03140678256750107}, {'X': 0.7798214554786682, 'Y': 0.4288765490055084, 'Z': -0.08688070625066757}, {'X': 0.7528682351112366, 'Y': 0.4708414375782013, 'Z': -0.12158747017383575}, {'X': 0.7313883304595947, 'Y': 0.5127692222595215, 'Z': -0.13620443642139435}]
[{'X': 0.7592537999153137, 'Y': 0.6910196542739868, 'Z': -3.5653094528242946e-05}, {'X': 0.7062085270881653, 'Y': 0.6314331889152527, 'Z': -0.013476155698299408}, {'X': 0.6747152805328369, 'Y': 0.5127156972885132, 'Z': -0.01601211540400982}, {'X': 0.6606535315513611, 'Y': 0.42126667499542236, 'Z': -0.023869456723332405}, {'X': 0.6422195434570312, 'Y': 0.3609294593334198, 'Z': -0.03606193885207176}, {'X': 0.7021450400352478, 'Y': 0.4123133718967438, 'Z': 0.01536092720925808}, {'X': 0.6945921778678894, 'Y': 0.310274600982666, 'Z': 0.009035740979015827}, {'X': 0.6957687735557556, 'Y': 0.2456754893064499, 'Z': -8.94378827069886e-05}, {'X': 0.6980820894241333, 'Y': 0.1897733509540558, 'Z': -0.008477121591567993}, {'X': 0.7369216680526733, 'Y': 0.41294336318969727, 'Z': 0.0034290351904928684}, {'X': 0.7336517572402954, 'Y': 0.29801416397094727, 'Z': -0.009559692814946175}, {'X': 0.7294356822967529, 'Y': 0.2340966761112213, 'Z': -0.021152354776859283}, {'X': 0.7265352010726929, 'Y': 0.18709351122379303, 'Z': -0.03042467124760151}, {'X': 0.7685651183128357, 'Y': 0.44444578886032104, 'Z': -0.01518509816378355}, {'X': 0.7689006328582764, 'Y': 0.334128737449646, 'Z': -0.05225048214197159}, {'X': 0.7500365972518921, 'Y': 0.35976743698120117, 'Z': -0.08209346234798431}, {'X': 0.7349765300750732, 'Y': 0.39093074202537537, 'Z': -0.09135471284389496}, {'X': 0.799166202545166, 'Y': 0.49355173110961914, 'Z': -0.03088788129389286}, {'X': 0.7838966846466064, 'Y': 0.4431454539299011, 'Z': -0.07762560248374939}, {'X': 0.7607206702232361, 'Y': 0.4883565306663513, 'Z': -0.10349282622337341}, {'X': 0.7430493831634521, 'Y': 0.5316777229309082, 'Z': -0.11461833119392395}]
[{'X': 0.761482298374176, 'Y': 0.6894310116767883, 'Z': -4.400832494866336e-06}, {'X': 0.7094607353210449, 'Y': 0.6323370337486267, 'Z': -0.012574926018714905}, {'X': 0.6782898902893066, 'Y': 0.514065682888031, 'Z': -0.017230572178959846}, {'X': 0.6632730960845947, 'Y': 0.4213199317455292, 'Z': -0.02951420657336712}, {'X': 0.6400036811828613, 'Y': 0.3661501705646515, 'Z': -0.04548804089426994}, {'X': 0.7005822658538818, 'Y': 0.41656196117401123, 'Z': 0.021895216777920723}, {'X': 0.6963555216789246, 'Y': 0.31383803486824036, 'Z': 0.01516361441463232}, {'X': 0.6974592804908752, 'Y': 0.2506319284439087, 'Z': 0.007390752900391817}, {'X': 0.6990295648574829, 'Y': 0.20137009024620056, 'Z': -0.0013680170523002744}, {'X': 0.7346099019050598, 'Y': 0.41603901982307434, 'Z': 0.011466514319181442}, {'X': 0.7344682216644287, 'Y': 0.29994818568229675, 'Z': -0.003963411320000887}, {'X': 0.7256913185119629, 'Y': 0.2421228587627411, 'Z': -0.019290873780846596}, {'X': 0.7161262035369873, 'Y': 0.20801830291748047, 'Z': -0.030949179083108902}, {'X': 0.7671777606010437, 'Y': 0.44534972310066223, 'Z': -0.005926060955971479}, {'X': 0.7654649615287781, 'Y': 0.3363407850265503, 'Z': -0.04975453019142151}, {'X': 0.7449933290481567, 'Y': 0.3829110264778137, 'Z': -0.07779252529144287}, {'X': 0.729386568069458, 'Y': 0.4292006194591522, 'Z': -0.08506175130605698}, {'X': 0.7981117367744446, 'Y': 0.4908750653266907, 'Z': -0.019410593435168266}, {'X': 0.7804290652275085, 'Y': 0.4441342353820801, 'Z': -0.07414348423480988}, {'X': 0.7584218978881836, 'Y': 0.4966881573200226, 'Z': -0.10315042734146118}, {'X': 0.7424300909042358, 'Y': 0.5416038036346436, 'Z': -0.11522815376520157}]
[{'X': 0.7577085494995117, 'Y': 0.6897258162498474, 'Z': -6.050120646250434e-05}, {'X': 0.7028117775917053, 'Y': 0.6392548084259033, 'Z': -0.008198550902307034}, {'X': 0.6713986992835999, 'Y': 0.5238465070724487, 'Z': -0.007195889018476009}, {'X': 0.6578136086463928, 'Y': 0.43004465103149414, 'Z': -0.01445036195218563}, {'X': 0.6386970281600952, 'Y': 0.3659950792789459, 'Z': -0.03142290934920311}, {'X': 0.7010173201560974, 'Y': 0.4104994833469391, 'Z': 0.031544532626867294}, {'X': 0.6931292414665222, 'Y': 0.30829864740371704, 'Z': 0.03550439700484276}, {'X': 0.6918952465057373, 'Y': 0.24778616428375244, 'Z': 0.03158588334918022}, {'X': 0.6912513375282288, 'Y': 0.19652962684631348, 'Z': 0.025401027873158455}, {'X': 0.7357872724533081, 'Y': 0.4082474708557129, 'Z': 0.016867918893694878}, {'X': 0.735275149345398, 'Y': 0.29131680727005005, 'Z': 0.02003185637295246}, {'X': 0.7284214496612549, 'Y': 0.2305544912815094, 'Z': 0.008514751680195332}, {'X': 0.7217790484428406, 'Y': 0.18754476308822632, 'Z': -0.0017782258801162243}, {'X': 0.7662709951400757, 'Y': 0.4335319399833679, 'Z': -0.004080247599631548}, {'X': 0.7704033851623535, 'Y': 0.32322338223457336, 'Z': -0.031173668801784515}, {'X': 0.7544206380844116, 'Y': 0.3200516700744629, 'Z': -0.06519973278045654}, {'X': 0.7408466339111328, 'Y': 0.33021438121795654, 'Z': -0.07910475134849548}, {'X': 0.7939982414245605, 'Y': 0.4761059284210205, 'Z': -0.023614658042788506}, {'X': 0.7822855710983276, 'Y': 0.42518213391304016, 'Z': -0.0712258443236351}, {'X': 0.7561613917350769, 'Y': 0.4686358869075775, 'Z': -0.10213396698236465}, {'X': 0.7348695397377014, 'Y': 0.5161634683609009, 'Z': -0.11661891639232635}]
[{'X': 0.7610020041465759, 'Y': 0.6678984761238098, 'Z': -8.048709423746914e-05}, {'X': 0.7038800716400146, 'Y': 0.6234689950942993, 'Z': -0.006091112270951271}, {'X': 0.6632002592086792, 'Y': 0.5271804332733154, 'Z': -0.003529443871229887}, {'X': 0.6443769335746765, 'Y': 0.44108662009239197, 'Z': -0.010759164579212666}, {'X': 0.6286504864692688, 'Y': 0.3746715784072876, 'Z': -0.020411193370819092}, {'X': 0.6976473331451416, 'Y': 0.4023644030094147, 'Z': 0.046805668622255325}, {'X': 0.6871509552001953, 'Y': 0.3057034909725189, 'Z': 0.05483692139387131}, {'X': 0.6830988526344299, 'Y': 0.24749934673309326, 'Z': 0.05405200645327568}, {'X': 0.6802693605422974, 'Y': 0.19487982988357544, 'Z': 0.04808792099356651}, {'X': 0.7325417399406433, 'Y': 0.3905031383037567, 'Z': 0.03341513127088547}, {'X': 0.7325766086578369, 'Y': 0.27965790033340454, 'Z': 0.04363182932138443}, {'X': 0.727085530757904, 'Y': 0.2137060910463333, 'Z': 0.03211859613656998}, {'X': 0.7196507453918457, 'Y': 0.1649371087551117, 'Z': 0.021990926936268806}, {'X': 0.7657122015953064, 'Y': 0.4028438627719879, 'Z': 0.01379083190113306}, {'X': 0.7737220525741577, 'Y': 0.30279305577278137, 'Z': 0.0118337357416749}, {'X': 0.7641960978507996, 'Y': 0.24807314574718475, 'Z': -0.007925157435238361}, {'X': 0.7506864666938782, 'Y': 0.20857329666614532, 'Z': -0.020651204511523247}, {'X': 0.7987709045410156, 'Y': 0.4371621906757355, 'Z': -0.007848414592444897}, {'X': 0.8011995553970337, 'Y': 0.3698985278606415, 'Z': -0.030766459181904793}, {'X': 0.7848055958747864, 'Y': 0.3420628011226654, 'Z': -0.055351484566926956}, {'X': 0.7623163461685181, 'Y': 0.32886335253715515, 'Z': -0.06690643727779388}]
[{'X': 0.7661924362182617, 'Y': 0.675121545791626, 'Z': -2.0767654859810136e-05}, {'X': 0.7101196646690369, 'Y': 0.6331703066825867, 'Z': -0.021582191810011864}, {'X': 0.67024165391922, 'Y': 0.5373671650886536, 'Z': -0.026903407648205757}, {'X': 0.6500406265258789, 'Y': 0.44530320167541504, 'Z': -0.03791141137480736}, {'X': 0.6275932788848877, 'Y': 0.38202452659606934, 'Z': -0.048279762268066406}, {'X': 0.6948723793029785, 'Y': 0.4165216088294983, 'Z': 0.02797107771039009}, {'X': 0.6802107691764832, 'Y': 0.32043516635894775, 'Z': 0.029940692707896233}, {'X': 0.6756747364997864, 'Y': 0.2620086967945099, 'Z': 0.023151827976107597}, {'X': 0.6734427809715271, 'Y': 0.20775122940540314, 'Z': 0.013686980120837688}, {'X': 0.7286038994789124, 'Y': 0.39708030223846436, 'Z': 0.025821426883339882}, {'X': 0.7166127562522888, 'Y': 0.2869904637336731, 'Z': 0.035250209271907806}, {'X': 0.7109442353248596, 'Y': 0.21968938410282135, 'Z': 0.019209684804081917}, {'X': 0.7086342573165894, 'Y': 0.16203910112380981, 'Z': 0.004628855735063553}, {'X': 0.7635809779167175, 'Y': 0.399960458278656, 'Z': 0.017386749386787415}, {'X': 0.7545269131660461, 'Y': 0.29296010732650757, 'Z': 0.020377306267619133}, {'X': 0.745614767074585, 'Y': 0.22820937633514404, 'Z': 0.0019491086713969707}, {'X': 0.7385700941085815, 'Y': 0.17368808388710022, 'Z': -0.014307606033980846}, {'X': 0.8016371130943298, 'Y': 0.422990083694458, 'Z': 0.00689723389223218}, {'X': 0.7971557974815369, 'Y': 0.34018170833587646, 'Z': -0.0003727298171725124}, {'X': 0.7912376523017883, 'Y': 0.2880662679672241, 'Z': -0.014611762017011642}, {'X': 0.7841311693191528, 'Y': 0.24122413992881775, 'Z': -0.02696656621992588}]
