[{'X': 0.7442577481269836, 'Y': 0.7089024186134338, 'Z': -8.167878695530817e-05}, {'X': 0.6868382096290588, 'Y': 0.677568793296814, 'Z': -0.031487032771110535}, {'X': 0.6478468775749207, 'Y': 0.579197108745575, 'Z': -0.04026501253247261}, {'X': 0.6328516006469727, 'Y': 0.48574912548065186, 'Z': -0.05068359896540642}, {'X': 0.6125478744506836, 'Y': 0.4217919707298279, 'Z': -0.06311868131160736}, {'X': 0.672809362411499, 'Y': 0.4554078280925751, 'Z': 0.012701996602118015}, {'X': 0.6622943878173828, 'Y': 0.3497295379638672, 'Z': 0.007627993356436491}, {'X': 0.6577487587928772, 'Y': 0.2848014235496521, 'Z': -0.00916056428104639}, {'X': 0.6566444635391235, 'Y': 0.2241837978363037, 'Z': -0.026420358568429947}, {'X': 0.7082354426383972, 'Y': 0.44137468934059143, 'Z': 0.012569076381623745}, {'X': 0.6946823596954346, 'Y': 0.32423698902130127, 'Z': 0.017651362344622612}, {'X': 0.6872394680976868, 'Y': 0.25445133447647095, 'Z': -0.00519170006737113}, {'X': 0.6829051375389099, 'Y': 0.19385993480682373, 'Z': -0.02455846592783928}, {'X': 0.7442361116409302, 'Y': 0.44480443000793457, 'Z': 0.005753545556217432}, {'X': 0.7347592711448669, 'Y': 0.33425211906433105, 'Z': 0.009103771299123764}, {'X': 0.7254846096038818, 'Y': 0.2660009264945984, 'Z': -0.016311049461364746}, {'X': 0.7183225154876709, 'Y': 0.2079974114894867, 'Z': -0.036468472331762314}, {'X': 0.7828916907310486, 'Y': 0.46723517775535583, 'Z': -0.0047133914195001125}, {'X': 0.7804192304611206, 'Y': 0.3829634189605713, 'Z': -0.010056243278086185}, {'X': 0.7760626077651978, 'Y': 0.3267652988433838, 'Z': -0.024200621992349625}, {'X': 0.7690291404724121, 'Y': 0.27254563570022583, 'Z': -0.038031283766031265}]
[{'X': 0.7431907653808594, 'Y': 0.7088254690170288, 'Z': -8.665671339258552e-05}, {'X': 0.6867460012435913, 'Y': 0.6760380268096924, 'Z': -0.028058785945177078}, {'X': 0.6488991975784302, 'Y': 0.578213632106781, 'Z': -0.03622056171298027}, {'X': 0.6336460709571838, 'Y': 0.4857751727104187, 'Z': -0.0461016446352005}, {'X': 0.613058865070343, 'Y': 0.41871848702430725, 'Z': -0.05779710412025452}, {'X': 0.6754753589630127, 'Y': 0.4546069800853729, 'Z': 0.018458854407072067}, {'X': 0.66434246301651, 'Y': 0.3530459403991699, 'Z': 0.013515911996364594}, {'X': 0.6591992974281311, 'Y': 0.28821229934692383, 'Z': -0.003953582141548395}, {'X': 0.6571159958839417, 'Y': 0.22738608717918396, 'Z': -0.020541025325655937}, {'X': 0.7098261713981628, 'Y': 0.44072726368904114, 'Z': 0.015317042358219624}, {'X': 0.6973731517791748, 'Y': 0.32803744077682495, 'Z': 0.021642757579684258}, {'X': 0.6899537444114685, 'Y': 0.256747305393219, 'Z': -0.0007160731474868953}, {'X': 0.6850519180297852, 'Y': 0.19597312808036804, 'Z': -0.01787601411342621}, {'X': 0.7455896735191345, 'Y': 0.44512802362442017, 'Z': 0.0060413372702896595}, {'X': 0.7362068295478821, 'Y': 0.336853563785553, 'Z': 0.009115096181631088}, {'X': 0.7262707948684692, 'Y': 0.2674413323402405, 'Z': -0.015415805391967297}, {'X': 0.7178660035133362, 'Y': 0.20840907096862793, 'Z': -0.033002663403749466}, {'X': 0.7837944030761719, 'Y': 0.4696498513221741, 'Z': -0.007180731277912855}, {'X': 0.7813876867294312, 'Y': 0.38591468334198, 'Z': -0.01251958217471838}, {'X': 0.7762230038642883, 'Y': 0.3296928107738495, 'Z': -0.025725973770022392}, {'X': 0.768276572227478, 'Y': 0.2748465836048126, 'Z': -0.037408988922834396}]
[{'X': 0.7459284067153931, 'Y': 0.7072203755378723, 'Z': -8.575669198762625e-05}, {'X': 0.6888556480407715, 'Y': 0.6743521690368652, 'Z': -0.027103420346975327}, {'X': 0.6490751504898071, 'Y': 0.5779157876968384, 'Z': -0.03397859260439873}, {'X': 0.6341129541397095, 'Y': 0.48576977849006653, 'Z': -0.042617108672857285}, {'X': 0.6142414808273315, 'Y': 0.42107751965522766, 'Z': -0.052761010825634}, {'X': 0.6755933165550232, 'Y': 0.454639196395874, 'Z': 0.014457770623266697}, {'X': 0.6632047295570374, 'Y': 0.35144513845443726, 'Z': 0.008987994864583015}, {'X': 0.6579420566558838, 'Y': 0.28691452741622925, 'Z': -0.007605631370097399}, {'X': 0.6567524075508118, 'Y': 0.2275102287530899, 'Z': -0.02370576001703739}, {'X': 0.7101597785949707, 'Y': 0.4391149878501892, 'Z': 0.013007361441850662}, {'X': 0.696121096611023, 'Y': 0.32634514570236206, 'Z': 0.01795969530940056}, {'X': 0.6884630918502808, 'Y': 0.2571685314178467, 'Z': -0.0031662574037909508}, {'X': 0.6846743822097778, 'Y': 0.19832497835159302, 'Z': -0.019996779039502144}, {'X': 0.7458812594413757, 'Y': 0.4419945478439331, 'Z': 0.00518910912796855}, {'X': 0.7362622618675232, 'Y': 0.3357240557670593, 'Z': 0.00899913627654314}, {'X': 0.726337730884552, 'Y': 0.2679552435874939, 'Z': -0.014517943374812603}, {'X': 0.7190741300582886, 'Y': 0.21199136972427368, 'Z': -0.03267955780029297}, {'X': 0.7843765020370483, 'Y': 0.46413496136665344, 'Z': -0.005690451245754957}, {'X': 0.7819174528121948, 'Y': 0.38121500611305237, 'Z': -0.010386616922914982}, {'X': 0.7766761183738708, 'Y': 0.32469627261161804, 'Z': -0.023503080010414124}, {'X': 0.7690585851669312, 'Y': 0.27197059988975525, 'Z': -0.03587422892451286}]
[{'X': 0.7451194524765015, 'Y': 0.7122463583946228, 'Z': -8.694568532519042e-05}, {'X': 0.688073456287384, 'Y': 0.6784143447875977, 'Z': -0.02445356175303459}, {'X': 0.6480718851089478, 'Y': 0.5789034366607666, 'Z': -0.029466407373547554}, {'X': 0.6335945129394531, 'Y': 0.4857577979564667, 'Z': -0.03663773462176323}, {'X': 0.614685595035553, 'Y': 0.42222538590431213, 'Z': -0.04576464742422104}, {'X': 0.6750807762145996, 'Y': 0.4545462727546692, 'Z': 0.017399368807673454}, {'X': 0.6632205843925476, 'Y': 0.3498057723045349, 'Z': 0.012838460505008698}, {'X': 0.6584596037864685, 'Y': 0.28518521785736084, 'Z': -0.00245302333496511}, {'X': 0.6573111414909363, 'Y': 0.22612179815769196, 'Z': -0.01808762550354004}, {'X': 0.709610641002655, 'Y': 0.43911874294281006, 'Z': 0.0145430788397789}, {'X': 0.6956713199615479, 'Y': 0.32543620467185974, 'Z': 0.02032562717795372}, {'X': 0.6873471140861511, 'Y': 0.25667229294776917, 'Z': 0.0007604518323205411}, {'X': 0.6832470893859863, 'Y': 0.19871580600738525, 'Z': -0.015230591408908367}, {'X': 0.7450491786003113, 'Y': 0.4426044523715973, 'Z': 0.005214463919401169}, {'X': 0.7356534600257874, 'Y': 0.3348042964935303, 'Z': 0.009125280193984509}, {'X': 0.7258142232894897, 'Y': 0.2672502398490906, 'Z': -0.014024277217686176}, {'X': 0.7186455726623535, 'Y': 0.21179699897766113, 'Z': -0.032553378492593765}, {'X': 0.7836028337478638, 'Y': 0.46605393290519714, 'Z': -0.006877906154841185}, {'X': 0.7810875177383423, 'Y': 0.38207414746284485, 'Z': -0.011377950198948383}, {'X': 0.7761805057525635, 'Y': 0.3249482214450836, 'Z': -0.024623088538646698}, {'X': 0.7688372135162354, 'Y': 0.2713055908679962, 'Z': -0.03754061460494995}]
[{'X': 0.7444772124290466, 'Y': 0.7000325918197632, 'Z': -7.9291348811239e-05}, {'X': 0.6873998045921326, 'Y': 0.6721392869949341, 'Z': -0.024631179869174957}, {'X': 0.6497244834899902, 'Y': 0.5766304135322571, 'Z': -0.029195645824074745}, {'X': 0.6353036165237427, 'Y': 0.484453946352005, 'Z': -0.03558901697397232}, {'X': 0.6144230365753174, 'Y': 0.4187403619289398, 'Z': -0.044230956584215164}, {'X': 0.6747169494628906, 'Y': 0.4536148011684418, 'Z': 0.02143043838441372}, {'X': 0.663785994052887, 'Y': 0.35409748554229736, 'Z': 0.015205198898911476}, {'X': 0.6604560613632202, 'Y': 0.28884246945381165, 'Z': -0.0030220055487006903}, {'X': 0.6599903702735901, 'Y': 0.2271590232849121, 'Z': -0.0189727321267128}, {'X': 0.7089659571647644, 'Y': 0.43861231207847595, 'Z': 0.019011832773685455}, {'X': 0.6968981623649597, 'Y': 0.32910048961639404, 'Z': 0.02322191745042801}, {'X': 0.6897099614143372, 'Y': 0.259095698595047, 'Z': 0.0024982094764709473}, {'X': 0.6841434836387634, 'Y': 0.1985483467578888, 'Z': -0.012049822136759758}, {'X': 0.745447039604187, 'Y': 0.4422417879104614, 'Z': 0.010279405862092972}, {'X': 0.736636757850647, 'Y': 0.3367272615432739, 'Z': 0.011695625260472298}, {'X': 0.7269656658172607, 'Y': 0.2701752781867981, 'Z': -0.012441063299775124}, {'X': 0.7179350256919861, 'Y': 0.21228429675102234, 'Z': -0.029324810951948166}, {'X': 0.7846337556838989, 'Y': 0.4654186964035034, 'Z': -0.0015657969051972032}, {'X': 0.7827885746955872, 'Y': 0.38427066802978516, 'Z': -0.0085865817964077}, {'X': 0.7775302529335022, 'Y': 0.32938164472579956, 'Z': -0.022361529991030693}, {'X': 0.7686859965324402, 'Y': 0.27562427520751953, 'Z': -0.033019647002220154}]
[{'X': 0.7472042441368103, 'Y': 0.7120714783668518, 'Z': -9.087657963391393e-05}, {'X': 0.6904387474060059, 'Y': 0.6757175922393799, 'Z': -0.02065287157893181}, {'X': 0.6507560014724731, 'Y': 0.5775372385978699, 'Z': -0.025441849604249}, {'X': 0.6361602544784546, 'Y': 0.4860083758831024, 'Z': -0.032390400767326355}, {'X': 0.6165805459022522, 'Y': 0.42380964756011963, 'Z': -0.04080333188176155}, {'X': 0.6773833632469177, 'Y': 0.45136600732803345, 'Z': 0.021204864606261253}, {'X': 0.6637486219406128, 'Y': 0.34962308406829834, 'Z': 0.01834808848798275}, {'X': 0.6583375334739685, 'Y': 0.2859776020050049, 'Z': 0.003950151149183512}, {'X': 0.6567613482475281, 'Y': 0.2273971289396286, 'Z': -0.010406998917460442}, {'X': 0.711670994758606, 'Y': 0.43495237827301025, 'Z': 0.017872674390673637}, {'X': 0.6977255344390869, 'Y': 0.3244149684906006, 'Z': 0.024045847356319427}, {'X': 0.6898459196090698, 'Y': 0.2565058469772339, 'Z': 0.006576435640454292}, {'X': 0.6865593791007996, 'Y': 0.20028486847877502, 'Z': -0.007568690925836563}, {'X': 0.7470018863677979, 'Y': 0.43871909379959106, 'Z': 0.008134168572723866}, {'X': 0.7367592453956604, 'Y': 0.3324514627456665, 'Z': 0.012475796975195408}, {'X': 0.7266712784767151, 'Y': 0.2648168206214905, 'Z': -0.008011962287127972}, {'X': 0.7196524143218994, 'Y': 0.21008086204528809, 'Z': -0.024218415841460228}, {'X': 0.7858090996742249, 'Y': 0.462451696395874, 'Z': -0.003983490169048309}, {'X': 0.7815325856208801, 'Y': 0.37970367074012756, 'Z': -0.007100367918610573}, {'X': 0.7758244276046753, 'Y': 0.32377439737319946, 'Z': -0.0186087004840374}, {'X': 0.768619179725647, 'Y': 0.2725416421890259, 'Z': -0.029370777308940887}]
[{'X': 0.7459732890129089, 'Y': 0.707607626914978, 'Z': -9.073827095562592e-05}, {'X': 0.6899977922439575, 'Y': 0.670865535736084, 'Z': -0.026221800595521927}, {'X': 0.6500439643859863, 'Y': 0.57254558801651, 'Z': -0.029848070815205574}, {'X': 0.6358957886695862, 'Y': 0.4807031452655792, 'Z': -0.03798731416463852}, {'X': 0.6139367818832397, 'Y': 0.4198286831378937, 'Z': -0.047500159591436386}, {'X': 0.676621675491333, 'Y': 0.4529109299182892, 'Z': 0.01617099903523922}, {'X': 0.6627030372619629, 'Y': 0.34866559505462646, 'Z': 0.012781590223312378}, {'X': 0.6588130593299866, 'Y': 0.28328990936279297, 'Z': 0.0034712417982518673}, {'X': 0.6573457717895508, 'Y': 0.22368356585502625, 'Z': -0.007305796258151531}, {'X': 0.7108612656593323, 'Y': 0.43897077441215515, 'Z': 0.012695522978901863}, {'X': 0.6969730854034424, 'Y': 0.32437664270401, 'Z': 0.015912577509880066}, {'X': 0.6897566914558411, 'Y': 0.2527640759944916, 'Z': -0.00029449575231410563}, {'X': 0.6847636699676514, 'Y': 0.19483062624931335, 'Z': -0.013815863989293575}, {'X': 0.7451906800270081, 'Y': 0.4461410641670227, 'Z': 0.0013486995594576001}, {'X': 0.7376965284347534, 'Y': 0.3381292223930359, 'Z': -0.0009007944609038532}, {'X': 0.7280107736587524, 'Y': 0.2723813056945801, 'Z': -0.026341760531067848}, {'X': 0.7179279327392578, 'Y': 0.22251711785793304, 'Z': -0.045771583914756775}, {'X': 0.7815575003623962, 'Y': 0.47424864768981934, 'Z': -0.012635398656129837}, {'X': 0.7807935476303101, 'Y': 0.3977303206920624, 'Z': -0.030484601855278015}, {'X': 0.7727850675582886, 'Y': 0.35944664478302, 'Z': -0.0547088161110878}, {'X': 0.7606290578842163, 'Y': 0.33624523878097534, 'Z': -0.07187837362289429}]
[{'X': 0.749312162399292, 'Y': 0.7139937877655029, 'Z': -0.00010607208241708577}, {'X': 0.6911796927452087, 'Y': 0.6731023192405701, 'Z': -0.02319229766726494}, {'X': 0.6475768089294434, 'Y': 0.5714477896690369, 'Z': -0.022390207275748253}, {'X': 0.6323491334915161, 'Y': 0.4786897599697113, 'Z': -0.029511621221899986}, {'X': 0.6160277128219604, 'Y': 0.41837984323501587, 'Z': -0.03863060846924782}, {'X': 0.6767054796218872, 'Y': 0.44384899735450745, 'Z': 0.038524627685546875}, {'X': 0.6619080901145935, 'Y': 0.3444114625453949, 'Z': 0.04211029037833214}, {'X': 0.6578390002250671, 'Y': 0.2775169014930725, 'Z': 0.0349261648952961}, {'X': 0.6562114953994751, 'Y': 0.21963898837566376, 'Z': 0.024731477722525597}, {'X': 0.7124372720718384, 'Y': 0.42862793803215027, 'Z': 0.03309696540236473}, {'X': 0.6988422870635986, 'Y': 0.32018905878067017, 'Z': 0.03734004497528076}, {'X': 0.6884217262268066, 'Y': 0.24794013798236847, 'Z': 0.019919950515031815}, {'X': 0.6812616586685181, 'Y': 0.19755882024765015, 'Z': 0.0052231959998607635}, {'X': 0.746838390827179, 'Y': 0.4349065124988556, 'Z': 0.016891974955797195}, {'X': 0.7447336316108704, 'Y': 0.33135685324668884, 'Z': 0.0042052301578223705}, {'X': 0.7301639318466187, 'Y': 0.2985130250453949, 'Z': -0.031704775989055634}, {'X': 0.7168091535568237, 'Y': 0.28806072473526, 'Z': -0.05289723724126816}, {'X': 0.7835848927497864, 'Y': 0.457960307598114, 'Z': -0.00036257936153560877}, {'X': 0.7825660705566406, 'Y': 0.37897396087646484, 'Z': -0.03689555823802948}, {'X': 0.7685272693634033, 'Y': 0.3714633285999298, 'Z': -0.07503505796194077}, {'X': 0.7536928057670593, 'Y': 0.3848338723182678, 'Z': -0.09839772433042526}]
[{'X': 0.7407634258270264, 'Y': 0.7098033428192139, 'Z': -0.00011804413952631876}, {'X': 0.6858156323432922, 'Y': 0.6710896492004395, 'Z': -0.01968626119196415}, {'X': 0.646761953830719, 'Y': 0.5691241025924683, 'Z': -0.011982805095613003}, {'X': 0.63306725025177, 'Y': 0.47554537653923035, 'Z': -0.008710985071957111}, {'X': 0.6179398894309998, 'Y': 0.417239248752594, 'Z': -0.013942665420472622}, {'X': 0.6707600355148315, 'Y': 0.4516909718513489, 'Z': 0.04495975002646446}, {'X': 0.663261353969574, 'Y': 0.35493507981300354, 'Z': 0.05077990144491196}, {'X': 0.6602391004562378, 'Y': 0.2897488474845886, 'Z': 0.040871456265449524}, {'X': 0.6608594059944153, 'Y': 0.23628738522529602, 'Z': 0.030324866995215416}, {'X': 0.7058057188987732, 'Y': 0.4351590871810913, 'Z': 0.041375234723091125}, {'X': 0.6998526453971863, 'Y': 0.33383649587631226, 'Z': 0.042155370116233826}, {'X': 0.6911861300468445, 'Y': 0.2683632969856262, 'Z': 0.025142736732959747}, {'X': 0.6870153546333313, 'Y': 0.22831696271896362, 'Z': 0.014755770564079285}, {'X': 0.740744411945343, 'Y': 0.43772977590560913, 'Z': 0.027640456333756447}, {'X': 0.7379746437072754, 'Y': 0.335181325674057, 'Z': 0.006166141014546156}, {'X': 0.7263559103012085, 'Y': 0.33645638823509216, 'Z': -0.03688587620854378}, {'X': 0.7178291082382202, 'Y': 0.36281388998031616, 'Z': -0.05432916805148125}, {'X': 0.778103232383728, 'Y': 0.45555099844932556, 'Z': 0.012970229610800743}, {'X': 0.7767004370689392, 'Y': 0.38651323318481445, 'Z': -0.02638925425708294}, {'X': 0.7645769715309143, 'Y': 0.39322298765182495, 'Z': -0.06513403356075287}, {'X': 0.7540655136108398, 'Y': 0.4202587604522705, 'Z': -0.08517644554376602}]
[{'X': 0.7400187253952026, 'Y': 0.7107728719711304, 'Z': -0.00010628963354974985}, {'X': 0.6857749819755554, 'Y': 0.6684224605560303, 'Z': -0.02003471367061138}, {'X': 0.6482000350952148, 'Y': 0.5682161450386047, 'Z': -0.012762284837663174}, {'X': 0.634131669998169, 'Y': 0.4764983654022217, 'Z': -0.010360047221183777}, {'X': 0.6195803880691528, 'Y': 0.41631969809532166, 'Z': -0.01475766021758318}, {'X': 0.6706124544143677, 'Y': 0.4509707987308502, 'Z': 0.04875412955880165}, {'X': 0.662419319152832, 'Y': 0.3571900725364685, 'Z': 0.0494234673678875}, {'X': 0.6595005393028259, 'Y': 0.29458004236221313, 'Z': 0.033928100019693375}, {'X': 0.6599763631820679, 'Y': 0.24655571579933167, 'Z': 0.01971716620028019}, {'X': 0.7051565647125244, 'Y': 0.4362623989582062, 'Z': 0.04509712755680084}, {'X': 0.7003862857818604, 'Y': 0.3370235860347748, 'Z': 0.039025578647851944}, {'X': 0.691290020942688, 'Y': 0.27559930086135864, 'Z': 0.013628797605633736}, {'X': 0.6862432956695557, 'Y': 0.2415720820426941, 'Z': -0.0024407696910202503}, {'X': 0.7397993206977844, 'Y': 0.43995898962020874, 'Z': 0.030080748721957207}, {'X': 0.7380783557891846, 'Y': 0.33759286999702454, 'Z': 0.0030950973741710186}, {'X': 0.7266080975532532, 'Y': 0.3467358648777008, 'Z': -0.043103646486997604}, {'X': 0.7179015874862671, 'Y': 0.3807492256164551, 'Z': -0.0612216480076313}, {'X': 0.7776628732681274, 'Y': 0.4581567049026489, 'Z': 0.014050996862351894}, {'X': 0.7770512104034424, 'Y': 0.385034441947937, 'Z': -0.02586124837398529}, {'X': 0.7642694115638733, 'Y': 0.39416688680648804, 'Z': -0.0642496794462204}, {'X': 0.7537341117858887, 'Y': 0.42435598373413086, 'Z': -0.08500947803258896}]
[{'X': 0.7403106093406677, 'Y': 0.7112360000610352, 'Z': -0.00010504012607270852}, {'X': 0.6858991384506226, 'Y': 0.6672428250312805, 'Z': -0.022067610174417496}, {'X': 0.6504952907562256, 'Y': 0.5666936635971069, 'Z': -0.020381435751914978}, {'X': 0.6372169256210327, 'Y': 0.476162850856781, 'Z': -0.02282407321035862}, {'X': 0.6192017197608948, 'Y': 0.4151650071144104, 'Z': -0.031141625717282295}, {'X': 0.6719520688056946, 'Y': 0.4451141357421875, 'Z': 0.03969905897974968}, {'X': 0.6653650999069214, 'Y': 0.354613721370697, 'Z': 0.03842853009700775}, {'X': 0.6642926931381226, 'Y': 0.2903604507446289, 'Z': 0.024712596088647842}, {'X': 0.6651360988616943, 'Y': 0.2390555739402771, 'Z': 0.01255936548113823}, {'X': 0.7071924805641174, 'Y': 0.43335190415382385, 'Z': 0.036379776895046234}, {'X': 0.703807532787323, 'Y': 0.33537566661834717, 'Z': 0.024072306230664253}, {'X': 0.6954903602600098, 'Y': 0.2813871204853058, 'Z': -0.0007475792663171887}, {'X': 0.6892803311347961, 'Y': 0.2539253532886505, 'Z': -0.014397496357560158}, {'X': 0.7423722743988037, 'Y': 0.44114038348197937, 'Z': 0.021514568477869034}, {'X': 0.7444497346878052, 'Y': 0.342521607875824, 'Z': -0.009830617345869541}, {'X': 0.7353724241256714, 'Y': 0.3608982264995575, 'Z': -0.05387357994914055}, {'X': 0.7279391288757324, 'Y': 0.40020737051963806, 'Z': -0.07012858241796494}, {'X': 0.780413806438446, 'Y': 0.463245153427124, 'Z': 0.00625183479860425}, {'X': 0.7791868448257446, 'Y': 0.3899535834789276, 'Z': -0.03506997600197792}, {'X': 0.764653205871582, 'Y': 0.4054134488105774, 'Z': -0.07196272164583206}, {'X': 0.7525724768638611, 'Y': 0.4394703507423401, 'Z': -0.0917159765958786}]
