[{'X': 0.7185870409011841, 'Y': 0.7167213559150696, 'Z': -6.0725265939254314e-05}, {'X': 0.6716452836990356, 'Y': 0.7184693813323975, 'Z': -0.030932767316699028}, {'X': 0.6261745095252991, 'Y': 0.6525552272796631, 'Z': -0.049269869923591614}, {'X': 0.5946553945541382, 'Y': 0.5978963375091553, 'Z': -0.064460888504982}, {'X': 0.5559269189834595, 'Y': 0.5719878673553467, 'Z': -0.08310683816671371}, {'X': 0.6575804352760315, 'Y': 0.5248133540153503, 'Z': -0.025882666930556297}, {'X': 0.654317319393158, 'Y': 0.4350356459617615, 'Z': -0.0410490557551384}, {'X': 0.6537470817565918, 'Y': 0.3671429455280304, 'Z': -0.06524816155433655}, {'X': 0.654954195022583, 'Y': 0.3010854721069336, 'Z': -0.0868951752781868}, {'X': 0.6895285844802856, 'Y': 0.5109882354736328, 'Z': -0.028026295825839043}, {'X': 0.6896349787712097, 'Y': 0.41629689931869507, 'Z': -0.05018099397420883}, {'X': 0.6904150247573853, 'Y': 0.3425569534301758, 'Z': -0.07544933259487152}, {'X': 0.6924386620521545, 'Y': 0.2757529318332672, 'Z': -0.08822904527187347}, {'X': 0.7237629890441895, 'Y': 0.5148177742958069, 'Z': -0.033804673701524734}, {'X': 0.7209116220474243, 'Y': 0.4220767915248871, 'Z': -0.05880030244588852}, {'X': 0.7185587882995605, 'Y': 0.35847532749176025, 'Z': -0.08138582110404968}, {'X': 0.7176206707954407, 'Y': 0.29563233256340027, 'Z': -0.09669617563486099}, {'X': 0.7590406537055969, 'Y': 0.5340588688850403, 'Z': -0.04345809668302536}, {'X': 0.7536373138427734, 'Y': 0.46331948041915894, 'Z': -0.06102326884865761}, {'X': 0.7489204406738281, 'Y': 0.4139420986175537, 'Z': -0.07546890527009964}, {'X': 0.7449652552604675, 'Y': 0.3574283719062805, 'Z': -0.08741631358861923}]
[{'X': 0.7192184329032898, 'Y': 0.7174320816993713, 'Z': -7.006009400356561e-05}, {'X': 0.6713029146194458, 'Y': 0.7157447934150696, 'Z': -0.028594551607966423}, {'X': 0.6271781921386719, 'Y': 0.6479594707489014, 'Z': -0.042155198752880096}, {'X': 0.5969863533973694, 'Y': 0.5908023118972778, 'Z': -0.055989284068346024}, {'X': 0.5600038170814514, 'Y': 0.5602264404296875, 'Z': -0.07417939603328705}, {'X': 0.6585094332695007, 'Y': 0.5205923318862915, 'Z': -0.001775670563802123}, {'X': 0.6537068486213684, 'Y': 0.4302964210510254, 'Z': -0.017994282767176628}, {'X': 0.6507663130760193, 'Y': 0.3665214776992798, 'Z': -0.039619579911231995}, {'X': 0.6495212912559509, 'Y': 0.3040553033351898, 'Z': -0.05793720483779907}, {'X': 0.6911674737930298, 'Y': 0.5071236491203308, 'Z': -0.005861051846295595}, {'X': 0.6912387609481812, 'Y': 0.40668946504592896, 'Z': -0.025109650567173958}, {'X': 0.6899637579917908, 'Y': 0.3346870541572571, 'Z': -0.052108366042375565}, {'X': 0.6902991533279419, 'Y': 0.2697606384754181, 'Z': -0.06590120494365692}, {'X': 0.7256395816802979, 'Y': 0.5115786790847778, 'Z': -0.015784701332449913}, {'X': 0.72381991147995, 'Y': 0.4117411971092224, 'Z': -0.038740940392017365}, {'X': 0.7203625440597534, 'Y': 0.34794268012046814, 'Z': -0.06444265693426132}, {'X': 0.7181849479675293, 'Y': 0.2849615514278412, 'Z': -0.08130931109189987}, {'X': 0.760729968547821, 'Y': 0.5327431559562683, 'Z': -0.028906872496008873}, {'X': 0.7576237320899963, 'Y': 0.4572649896144867, 'Z': -0.04716913774609566}, {'X': 0.7527783513069153, 'Y': 0.4062999486923218, 'Z': -0.06296645104885101}, {'X': 0.7462226152420044, 'Y': 0.3502620458602905, 'Z': -0.07501823455095291}]
[{'X': 0.7193554043769836, 'Y': 0.7112868428230286, 'Z': -6.593535363208503e-05}, {'X': 0.6719717979431152, 'Y': 0.7120565176010132, 'Z': -0.03004390001296997}, {'X': 0.628365159034729, 'Y': 0.647115170955658, 'Z': -0.049150750041007996}, {'X': 0.597558319568634, 'Y': 0.5915428996086121, 'Z': -0.06639760732650757}, {'X': 0.5588784217834473, 'Y': 0.5604965686798096, 'Z': -0.08929099887609482}, {'X': 0.6581060290336609, 'Y': 0.5204687118530273, 'Z': -0.016348663717508316}, {'X': 0.6528483033180237, 'Y': 0.43161824345588684, 'Z': -0.033754125237464905}, {'X': 0.6506065726280212, 'Y': 0.3663354516029358, 'Z': -0.05619813874363899}, {'X': 0.6504830121994019, 'Y': 0.3036958575248718, 'Z': -0.07450388371944427}, {'X': 0.6906026601791382, 'Y': 0.5052465200424194, 'Z': -0.018908444792032242}, {'X': 0.6904679536819458, 'Y': 0.40959176421165466, 'Z': -0.040148187428712845}, {'X': 0.6901070475578308, 'Y': 0.3388807773590088, 'Z': -0.06358584761619568}, {'X': 0.6910464763641357, 'Y': 0.27628231048583984, 'Z': -0.07472313940525055}, {'X': 0.7255517840385437, 'Y': 0.5089877843856812, 'Z': -0.026259232312440872}, {'X': 0.7223859429359436, 'Y': 0.4117533564567566, 'Z': -0.04963458701968193}, {'X': 0.719621479511261, 'Y': 0.3489723205566406, 'Z': -0.07290718704462051}, {'X': 0.7177550196647644, 'Y': 0.28690803050994873, 'Z': -0.08875257521867752}, {'X': 0.7614645957946777, 'Y': 0.5289219617843628, 'Z': -0.036785099655389786}, {'X': 0.756563127040863, 'Y': 0.45541778206825256, 'Z': -0.0537990927696228}, {'X': 0.7520455121994019, 'Y': 0.40588459372520447, 'Z': -0.06859112530946732}, {'X': 0.7461882829666138, 'Y': 0.34982842206954956, 'Z': -0.08052980899810791}]
[{'X': 0.7196046710014343, 'Y': 0.7204744815826416, 'Z': -9.227080590790138e-05}, {'X': 0.6725045442581177, 'Y': 0.7175594568252563, 'Z': -0.028193781152367592}, {'X': 0.6277696490287781, 'Y': 0.6512499451637268, 'Z': -0.04396358132362366}, {'X': 0.5967249870300293, 'Y': 0.5945883393287659, 'Z': -0.05809371918439865}, {'X': 0.5604433417320251, 'Y': 0.5650537610054016, 'Z': -0.07600613683462143}, {'X': 0.6577584743499756, 'Y': 0.5224632620811462, 'Z': -0.014279074035584927}, {'X': 0.6522424221038818, 'Y': 0.43354183435440063, 'Z': -0.03010534681379795}, {'X': 0.6494218111038208, 'Y': 0.36816418170928955, 'Z': -0.05115176737308502}, {'X': 0.6484876275062561, 'Y': 0.30422094464302063, 'Z': -0.06912809610366821}, {'X': 0.6896684169769287, 'Y': 0.5078269243240356, 'Z': -0.01691586710512638}, {'X': 0.6891557574272156, 'Y': 0.4122230112552643, 'Z': -0.03677590563893318}, {'X': 0.6885051131248474, 'Y': 0.3412543535232544, 'Z': -0.058867789804935455}, {'X': 0.6888870000839233, 'Y': 0.27660903334617615, 'Z': -0.0694502592086792}, {'X': 0.7242876887321472, 'Y': 0.5124595761299133, 'Z': -0.02461365982890129}, {'X': 0.7209427356719971, 'Y': 0.4159221053123474, 'Z': -0.04786720126867294}, {'X': 0.7183308005332947, 'Y': 0.353372186422348, 'Z': -0.06954601407051086}, {'X': 0.7169157266616821, 'Y': 0.2904554605484009, 'Z': -0.08424265682697296}, {'X': 0.7602111101150513, 'Y': 0.5331992506980896, 'Z': -0.03530130535364151}, {'X': 0.7555062174797058, 'Y': 0.46151819825172424, 'Z': -0.05301973968744278}, {'X': 0.7506946325302124, 'Y': 0.412897527217865, 'Z': -0.06807322055101395}, {'X': 0.7453462481498718, 'Y': 0.35664424300193787, 'Z': -0.08004045486450195}]
[{'X': 0.7208574414253235, 'Y': 0.7252248525619507, 'Z': -7.723304588580504e-05}, {'X': 0.6750373840332031, 'Y': 0.7212463021278381, 'Z': -0.04404643550515175}, {'X': 0.6291235685348511, 'Y': 0.6545477509498596, 'Z': -0.06327979266643524}, {'X': 0.5957479476928711, 'Y': 0.6004815697669983, 'Z': -0.0769120529294014}, {'X': 0.55633944272995, 'Y': 0.5697606801986694, 'Z': -0.09184271097183228}, {'X': 0.6598254442214966, 'Y': 0.530488133430481, 'Z': -0.029650045558810234}, {'X': 0.6544572114944458, 'Y': 0.4466187357902527, 'Z': -0.047075387090444565}, {'X': 0.6533419489860535, 'Y': 0.3771534562110901, 'Z': -0.07465153932571411}, {'X': 0.6517103314399719, 'Y': 0.31221041083335876, 'Z': -0.10281556844711304}, {'X': 0.6903094053268433, 'Y': 0.5173048973083496, 'Z': -0.022152626886963844}, {'X': 0.6887789368629456, 'Y': 0.4272148609161377, 'Z': -0.04759259149432182}, {'X': 0.691851794719696, 'Y': 0.35575783252716064, 'Z': -0.07305654138326645}, {'X': 0.6940342783927917, 'Y': 0.2887443006038666, 'Z': -0.08689992129802704}, {'X': 0.7224292755126953, 'Y': 0.5207773447036743, 'Z': -0.021389469504356384}, {'X': 0.718487024307251, 'Y': 0.43795061111450195, 'Z': -0.04854884371161461}, {'X': 0.7172992825508118, 'Y': 0.37869226932525635, 'Z': -0.07198859751224518}, {'X': 0.716911256313324, 'Y': 0.3210860788822174, 'Z': -0.08793628960847855}, {'X': 0.7540497779846191, 'Y': 0.5397801399230957, 'Z': -0.025107380002737045}, {'X': 0.7507548332214355, 'Y': 0.4775782823562622, 'Z': -0.04571598768234253}, {'X': 0.7455994486808777, 'Y': 0.43189430236816406, 'Z': -0.06600169092416763}, {'X': 0.740868866443634, 'Y': 0.3823457956314087, 'Z': -0.08181893080472946}]
[{'X': 0.7240939736366272, 'Y': 0.7322651743888855, 'Z': -5.062767013441771e-05}, {'X': 0.6786242723464966, 'Y': 0.7221006155014038, 'Z': -0.022820165380835533}, {'X': 0.6378880143165588, 'Y': 0.6423859596252441, 'Z': -0.03357288986444473}, {'X': 0.6092264652252197, 'Y': 0.5738365650177002, 'Z': -0.043084919452667236}, {'X': 0.5726445913314819, 'Y': 0.5444890260696411, 'Z': -0.056006114929914474}, {'X': 0.6637571454048157, 'Y': 0.5395791530609131, 'Z': -0.014081336557865143}, {'X': 0.6564487218856812, 'Y': 0.4793681502342224, 'Z': -0.03997834399342537}, {'X': 0.6548979878425598, 'Y': 0.44304633140563965, 'Z': -0.06413593888282776}, {'X': 0.6537118554115295, 'Y': 0.40718314051628113, 'Z': -0.08431936800479889}, {'X': 0.6951642632484436, 'Y': 0.5125190615653992, 'Z': -0.018421784043312073}, {'X': 0.6868690252304077, 'Y': 0.42584937810897827, 'Z': -0.03421854227781296}, {'X': 0.6799893379211426, 'Y': 0.35757529735565186, 'Z': -0.057556189596652985}, {'X': 0.6744803786277771, 'Y': 0.2893444001674652, 'Z': -0.07526782155036926}, {'X': 0.7296367287635803, 'Y': 0.5106654167175293, 'Z': -0.026634616777300835}, {'X': 0.7209153771400452, 'Y': 0.41451501846313477, 'Z': -0.043303873389959335}, {'X': 0.7144749760627747, 'Y': 0.3492744266986847, 'Z': -0.06321211904287338}, {'X': 0.7082869410514832, 'Y': 0.28260281682014465, 'Z': -0.08081017434597015}, {'X': 0.7671639919281006, 'Y': 0.5289421081542969, 'Z': -0.03713786602020264}, {'X': 0.7608774304389954, 'Y': 0.45159822702407837, 'Z': -0.05029436945915222}, {'X': 0.7539353370666504, 'Y': 0.4037817716598511, 'Z': -0.06075548753142357}, {'X': 0.7457342147827148, 'Y': 0.35377854108810425, 'Z': -0.07042492181062698}]
[{'X': 0.7314093708992004, 'Y': 0.7530943751335144, 'Z': -4.2535462853265926e-05}, {'X': 0.6825024485588074, 'Y': 0.717295229434967, 'Z': -0.013287834823131561}, {'X': 0.6412268280982971, 'Y': 0.636905312538147, 'Z': -0.022075798362493515}, {'X': 0.6113219261169434, 'Y': 0.5723446011543274, 'Z': -0.031816914677619934}, {'X': 0.5817232131958008, 'Y': 0.5340597033500671, 'Z': -0.04129473492503166}, {'X': 0.6717574000358582, 'Y': 0.547677218914032, 'Z': 0.012879254296422005}, {'X': 0.6546552181243896, 'Y': 0.4875531792640686, 'Z': -0.016922391951084137}, {'X': 0.6566184759140015, 'Y': 0.5238151550292969, 'Z': -0.05053332820534706}, {'X': 0.6626638770103455, 'Y': 0.5604189038276672, 'Z': -0.07023696601390839}, {'X': 0.7016854286193848, 'Y': 0.5249791145324707, 'Z': 0.01079957839101553}, {'X': 0.6910666823387146, 'Y': 0.4337143898010254, 'Z': 0.014209389686584473}, {'X': 0.6864181756973267, 'Y': 0.3738637864589691, 'Z': 0.0018517229473218322}, {'X': 0.6829825043678284, 'Y': 0.3090394139289856, 'Z': -0.01220883522182703}, {'X': 0.733248770236969, 'Y': 0.5206175446510315, 'Z': 0.0016294040251523256}, {'X': 0.7260264158248901, 'Y': 0.4231458306312561, 'Z': 0.0028603654354810715}, {'X': 0.7208266854286194, 'Y': 0.36395493149757385, 'Z': -0.0038886680267751217}, {'X': 0.7148456573486328, 'Y': 0.3045046627521515, 'Z': -0.01156010851264}, {'X': 0.76633620262146, 'Y': 0.5320918560028076, 'Z': -0.009986452758312225}, {'X': 0.7598995566368103, 'Y': 0.4519677758216858, 'Z': -0.005689664743840694}, {'X': 0.7533842325210571, 'Y': 0.4028715193271637, 'Z': -0.004678584169596434}, {'X': 0.7456336617469788, 'Y': 0.353506863117218, 'Z': -0.006055550649762154}]
[{'X': 0.7293330430984497, 'Y': 0.7558844685554504, 'Z': 3.335379369673319e-05}, {'X': 0.6830936074256897, 'Y': 0.7166179418563843, 'Z': -0.008592212572693825}, {'X': 0.6472201347351074, 'Y': 0.6309007406234741, 'Z': -0.011108177714049816}, {'X': 0.6200103163719177, 'Y': 0.5641185641288757, 'Z': -0.02158588543534279}, {'X': 0.5880582332611084, 'Y': 0.5183919668197632, 'Z': -0.03705887869000435}, {'X': 0.6693933010101318, 'Y': 0.5572241544723511, 'Z': 0.03217225894331932}, {'X': 0.6524794697761536, 'Y': 0.5136188864707947, 'Z': 1.3085974387649912e-05}, {'X': 0.654237687587738, 'Y': 0.5595463514328003, 'Z': -0.03785742446780205}, {'X': 0.6628754734992981, 'Y': 0.6019187569618225, 'Z': -0.05693751946091652}, {'X': 0.6963366270065308, 'Y': 0.5305725932121277, 'Z': 0.024845734238624573}, {'X': 0.6868284344673157, 'Y': 0.45606282353401184, 'Z': 0.02991584874689579}, {'X': 0.679935097694397, 'Y': 0.4104371666908264, 'Z': 0.019785474985837936}, {'X': 0.672758162021637, 'Y': 0.37534791231155396, 'Z': 0.011235983110964298}, {'X': 0.7268217206001282, 'Y': 0.5244762301445007, 'Z': 0.0066245561465620995}, {'X': 0.7218629717826843, 'Y': 0.4335877299308777, 'Z': 0.008754795417189598}, {'X': 0.7126258015632629, 'Y': 0.3845292329788208, 'Z': 0.004234533756971359}, {'X': 0.7036574482917786, 'Y': 0.34269580245018005, 'Z': 0.002668133471161127}, {'X': 0.7595827579498291, 'Y': 0.5390524864196777, 'Z': -0.014270184561610222}, {'X': 0.755993127822876, 'Y': 0.4611166715621948, 'Z': -0.01407147478312254}, {'X': 0.7490822076797485, 'Y': 0.41394907236099243, 'Z': -0.010639278218150139}, {'X': 0.741264283657074, 'Y': 0.363750159740448, 'Z': -0.007057822309434414}]
[{'X': 0.7321845889091492, 'Y': 0.7513302564620972, 'Z': 3.5148896131431684e-05}, {'X': 0.6856849193572998, 'Y': 0.7192257642745972, 'Z': -0.009326270781457424}, {'X': 0.6489783525466919, 'Y': 0.632323145866394, 'Z': -0.009742246009409428}, {'X': 0.6218885779380798, 'Y': 0.5661123394966125, 'Z': -0.020408395677804947}, {'X': 0.5921382904052734, 'Y': 0.5121574401855469, 'Z': -0.03528950735926628}, {'X': 0.6694766283035278, 'Y': 0.561928391456604, 'Z': 0.028046827763319016}, {'X': 0.654395580291748, 'Y': 0.5184193849563599, 'Z': -0.00954148918390274}, {'X': 0.6569337248802185, 'Y': 0.5611698627471924, 'Z': -0.045702945441007614}, {'X': 0.6651845574378967, 'Y': 0.6043214797973633, 'Z': -0.062388233840465546}, {'X': 0.6958872079849243, 'Y': 0.5339387655258179, 'Z': 0.019627591595053673}, {'X': 0.6868221163749695, 'Y': 0.4567886292934418, 'Z': 0.012851650826632977}, {'X': 0.681576132774353, 'Y': 0.42567169666290283, 'Z': 0.0006423717131838202}, {'X': 0.6736001372337341, 'Y': 0.4131923317909241, 'Z': -0.002962244674563408}, {'X': 0.7255257368087769, 'Y': 0.5259610414505005, 'Z': 0.0006391923525370657}, {'X': 0.7230686545372009, 'Y': 0.4328400492668152, 'Z': -0.0013019726611673832}, {'X': 0.7148507833480835, 'Y': 0.3889716565608978, 'Z': -0.003519935067743063}, {'X': 0.7042093873023987, 'Y': 0.3562546372413635, 'Z': -0.002798041794449091}, {'X': 0.7568538188934326, 'Y': 0.5345567464828491, 'Z': -0.022198423743247986}, {'X': 0.7546341419219971, 'Y': 0.4572654962539673, 'Z': -0.019772803410887718}, {'X': 0.7491841912269592, 'Y': 0.411482572555542, 'Z': -0.01422975305467844}, {'X': 0.7410392761230469, 'Y': 0.36453190445899963, 'Z': -0.01051077339798212}]
[{'X': 0.7307744026184082, 'Y': 0.7498918771743774, 'Z': 4.5565957407234237e-05}, {'X': 0.6850446462631226, 'Y': 0.7129064798355103, 'Z': -0.00536970654502511}, {'X': 0.6461992859840393, 'Y': 0.6303221583366394, 'Z': -0.0042460267432034016}, {'X': 0.61650550365448, 'Y': 0.5691916942596436, 'Z': -0.009341580793261528}, {'X': 0.5853415727615356, 'Y': 0.5230239033699036, 'Z': -0.015747694298624992}, {'X': 0.6729798913002014, 'Y': 0.548875629901886, 'Z': 0.038993556052446365}, {'X': 0.6554995775222778, 'Y': 0.49709323048591614, 'Z': 0.005083221942186356}, {'X': 0.6601749658584595, 'Y': 0.5431470274925232, 'Z': -0.0379817970097065}, {'X': 0.6684890389442444, 'Y': 0.5906185507774353, 'Z': -0.061966586858034134}, {'X': 0.7003980278968811, 'Y': 0.526492714881897, 'Z': 0.030846670269966125}, {'X': 0.6907874345779419, 'Y': 0.4504026174545288, 'Z': 0.018048696219921112}, {'X': 0.6849587559700012, 'Y': 0.4274662435054779, 'Z': -0.006311835255473852}, {'X': 0.6769940853118896, 'Y': 0.4265437722206116, 'Z': -0.01869264617562294}, {'X': 0.7304924726486206, 'Y': 0.5198076963424683, 'Z': 0.014282774180173874}, {'X': 0.7249661087989807, 'Y': 0.4332786202430725, 'Z': 0.008687480352818966}, {'X': 0.7149227261543274, 'Y': 0.3958873152732849, 'Z': -0.0019316442776471376}, {'X': 0.7027381062507629, 'Y': 0.37135592103004456, 'Z': -0.0033673113211989403}, {'X': 0.762032151222229, 'Y': 0.5293663144111633, 'Z': -0.0040793945081532}, {'X': 0.7548896074295044, 'Y': 0.4534605145454407, 'Z': -0.0012178228935226798}, {'X': 0.7480242252349854, 'Y': 0.4084036350250244, 'Z': 0.0015153639251366258}, {'X': 0.7374891042709351, 'Y': 0.36108607053756714, 'Z': 0.004406223073601723}]
[{'X': 0.7275718450546265, 'Y': 0.7305157780647278, 'Z': -1.8158054444938898e-05}, {'X': 0.683244526386261, 'Y': 0.712721586227417, 'Z': -0.012101066298782825}, {'X': 0.6424270868301392, 'Y': 0.6346461176872253, 'Z': -0.01458966638892889}, {'X': 0.6111036539077759, 'Y': 0.5769858956336975, 'Z': -0.020211994647979736}, {'X': 0.5770151019096375, 'Y': 0.5434566736221313, 'Z': -0.02729477547109127}, {'X': 0.6733190417289734, 'Y': 0.5346591472625732, 'Z': 0.03472883999347687}, {'X': 0.6597914099693298, 'Y': 0.47631731629371643, 'Z': 0.003097762353718281}, {'X': 0.6577861309051514, 'Y': 0.5001081824302673, 'Z': -0.040715113282203674}, {'X': 0.6591153144836426, 'Y': 0.53985995054245, 'Z': -0.06501524895429611}, {'X': 0.7019854187965393, 'Y': 0.516913115978241, 'Z': 0.030345646664500237}, {'X': 0.6959021687507629, 'Y': 0.44915011525154114, 'Z': 0.00898362323641777}, {'X': 0.6876392960548401, 'Y': 0.44631367921829224, 'Z': -0.02526010572910309}, {'X': 0.6821111440658569, 'Y': 0.46133580803871155, 'Z': -0.03990558534860611}, {'X': 0.7323289513587952, 'Y': 0.5115625858306885, 'Z': 0.018120890483260155}, {'X': 0.7285863161087036, 'Y': 0.4356597661972046, 'Z': 0.0036803907714784145}, {'X': 0.7171554565429688, 'Y': 0.4073972702026367, 'Z': -0.022659743204712868}, {'X': 0.7050502896308899, 'Y': 0.391305148601532, 'Z': -0.03685479611158371}, {'X': 0.7633611559867859, 'Y': 0.524272084236145, 'Z': 0.005762950051575899}, {'X': 0.759941041469574, 'Y': 0.45643389225006104, 'Z': 0.005471469834446907}, {'X': 0.7548580169677734, 'Y': 0.40865224599838257, 'Z': -0.0030109488870948553}, {'X': 0.7433571219444275, 'Y': 0.3632814288139343, 'Z': -0.010035637766122818}]
