[{'X': 0.7185919284820557, 'Y': 0.7226012945175171, 'Z': -7.100643415469676e-05}, {'X': 0.6713473796844482, 'Y': 0.7245770692825317, 'Z': -0.02887110784649849}, {'X': 0.6248006820678711, 'Y': 0.6583397388458252, 'Z': -0.04223054274916649}, {'X': 0.5925207734107971, 'Y': 0.6012847423553467, 'Z': -0.05638192594051361}, {'X': 0.556020200252533, 'Y': 0.5692383646965027, 'Z': -0.07550930231809616}, {'X': 0.6549407243728638, 'Y': 0.525924026966095, 'Z': 0.0012385519221425056}, {'X': 0.6534591317176819, 'Y': 0.4358155131340027, 'Z': -0.014487119391560555}, {'X': 0.6548672318458557, 'Y': 0.37299293279647827, 'Z': -0.0382750928401947}, {'X': 0.6572877764701843, 'Y': 0.3115886151790619, 'Z': -0.057663943618535995}, {'X': 0.6857184767723083, 'Y': 0.5114034414291382, 'Z': -0.004069060552865267}, {'X': 0.6828511953353882, 'Y': 0.4097987413406372, 'Z': -0.020031999796628952}, {'X': 0.6804311871528625, 'Y': 0.33653533458709717, 'Z': -0.05005384609103203}, {'X': 0.6790394186973572, 'Y': 0.27019113302230835, 'Z': -0.06794314086437225}, {'X': 0.7197956442832947, 'Y': 0.5152903199195862, 'Z': -0.014432340860366821}, {'X': 0.7142664790153503, 'Y': 0.41592639684677124, 'Z': -0.0369589626789093}, {'X': 0.7096295952796936, 'Y': 0.3508721590042114, 'Z': -0.06577862054109573}, {'X': 0.7056359052658081, 'Y': 0.2889794111251831, 'Z': -0.08479898422956467}, {'X': 0.7554341554641724, 'Y': 0.5358851552009583, 'Z': -0.02843363955616951}, {'X': 0.7505847215652466, 'Y': 0.4602716863155365, 'Z': -0.04791407659649849}, {'X': 0.7444508671760559, 'Y': 0.4077298641204834, 'Z': -0.06452327966690063}, {'X': 0.7369622588157654, 'Y': 0.3526143729686737, 'Z': -0.07662993669509888}]
[{'X': 0.7184966206550598, 'Y': 0.7113453149795532, 'Z': -7.341922901105136e-05}, {'X': 0.6707561612129211, 'Y': 0.7193203568458557, 'Z': -0.034514170140028}, {'X': 0.6252920031547546, 'Y': 0.6574977040290833, 'Z': -0.05493445321917534}, {'X': 0.5929309725761414, 'Y': 0.6014778017997742, 'Z': -0.07391221821308136}, {'X': 0.5532560348510742, 'Y': 0.5666972398757935, 'Z': -0.09919287264347076}, {'X': 0.6544508934020996, 'Y': 0.5235978364944458, 'Z': -0.018594663590192795}, {'X': 0.652794599533081, 'Y': 0.4304644465446472, 'Z': -0.038613930344581604}, {'X': 0.6535975933074951, 'Y': 0.36311888694763184, 'Z': -0.06520787626504898}, {'X': 0.6558398008346558, 'Y': 0.29699867963790894, 'Z': -0.08683657646179199}, {'X': 0.6859170794487, 'Y': 0.5094916224479675, 'Z': -0.022072942927479744}, {'X': 0.6833633184432983, 'Y': 0.4100659489631653, 'Z': -0.045060042291879654}, {'X': 0.6814879775047302, 'Y': 0.33466485142707825, 'Z': -0.07580021768808365}, {'X': 0.6803110241889954, 'Y': 0.26630857586860657, 'Z': -0.09398946911096573}, {'X': 0.7203182578086853, 'Y': 0.5140461921691895, 'Z': -0.029689639806747437}, {'X': 0.7154216170310974, 'Y': 0.4162253737449646, 'Z': -0.05688021332025528}, {'X': 0.7108927369117737, 'Y': 0.3488808870315552, 'Z': -0.08568750321865082}, {'X': 0.706901490688324, 'Y': 0.2847698926925659, 'Z': -0.10470850020647049}, {'X': 0.7562901377677917, 'Y': 0.53364497423172, 'Z': -0.04133103787899017}, {'X': 0.7508074045181274, 'Y': 0.45957568287849426, 'Z': -0.06322325766086578}, {'X': 0.7449361085891724, 'Y': 0.40636879205703735, 'Z': -0.08157604187726974}, {'X': 0.7382935881614685, 'Y': 0.3500387370586395, 'Z': -0.09499956667423248}]
[{'X': 0.7227036952972412, 'Y': 0.7107644081115723, 'Z': -8.521295967511833e-05}, {'X': 0.6741925477981567, 'Y': 0.7159240245819092, 'Z': -0.032777007669210434}, {'X': 0.628673255443573, 'Y': 0.6548143625259399, 'Z': -0.050696175545454025}, {'X': 0.5963916182518005, 'Y': 0.5989236831665039, 'Z': -0.06738007068634033}, {'X': 0.5585111975669861, 'Y': 0.5659985542297363, 'Z': -0.09032940864562988}, {'X': 0.6575726866722107, 'Y': 0.522084653377533, 'Z': -0.007483378052711487}, {'X': 0.6553284525871277, 'Y': 0.428223580121994, 'Z': -0.02600283734500408}, {'X': 0.6550173163414001, 'Y': 0.3625088036060333, 'Z': -0.05042271688580513}, {'X': 0.6561153531074524, 'Y': 0.29894670844078064, 'Z': -0.07065064460039139}, {'X': 0.6894139647483826, 'Y': 0.5072805881500244, 'Z': -0.010990636423230171}, {'X': 0.686738908290863, 'Y': 0.40377184748649597, 'Z': -0.029110297560691833}, {'X': 0.6851102709770203, 'Y': 0.3286043405532837, 'Z': -0.058946266770362854}, {'X': 0.6842781901359558, 'Y': 0.2614075839519501, 'Z': -0.07772045582532883}, {'X': 0.7245690822601318, 'Y': 0.5113279223442078, 'Z': -0.018738465383648872}, {'X': 0.7196465730667114, 'Y': 0.4107011556625366, 'Z': -0.04026525095105171}, {'X': 0.7146267890930176, 'Y': 0.3420844078063965, 'Z': -0.06790775060653687}, {'X': 0.7097518444061279, 'Y': 0.27822327613830566, 'Z': -0.08717331290245056}, {'X': 0.7617822885513306, 'Y': 0.531110942363739, 'Z': -0.0300917848944664}, {'X': 0.7565861940383911, 'Y': 0.4542331099510193, 'Z': -0.04842997342348099}, {'X': 0.7501203417778015, 'Y': 0.4005247950553894, 'Z': -0.06339192390441895}, {'X': 0.7409281134605408, 'Y': 0.34543532133102417, 'Z': -0.0748094841837883}]
[{'X': 0.7207567095756531, 'Y': 0.7138082981109619, 'Z': -5.654438427882269e-05}, {'X': 0.6724225878715515, 'Y': 0.7206480503082275, 'Z': -0.032936256378889084}, {'X': 0.6262816190719604, 'Y': 0.6606791615486145, 'Z': -0.049334537237882614}, {'X': 0.5936431884765625, 'Y': 0.603930652141571, 'Z': -0.06518442183732986}, {'X': 0.556094765663147, 'Y': 0.568861722946167, 'Z': -0.08801288157701492}, {'X': 0.6549621224403381, 'Y': 0.5294053554534912, 'Z': -0.008894999511539936}, {'X': 0.6524358987808228, 'Y': 0.4373844265937805, 'Z': -0.027751432731747627}, {'X': 0.6528351902961731, 'Y': 0.3714575171470642, 'Z': -0.05402405187487602}, {'X': 0.6547398567199707, 'Y': 0.3078579902648926, 'Z': -0.07494334876537323}, {'X': 0.6864266991615295, 'Y': 0.5139780044555664, 'Z': -0.010976104065775871}, {'X': 0.6838980913162231, 'Y': 0.4110412001609802, 'Z': -0.02609025128185749}, {'X': 0.681829571723938, 'Y': 0.3348660469055176, 'Z': -0.05647873133420944}, {'X': 0.6803846955299377, 'Y': 0.2677936553955078, 'Z': -0.07638906687498093}, {'X': 0.720798671245575, 'Y': 0.5173155069351196, 'Z': -0.01721564494073391}, {'X': 0.7158734202384949, 'Y': 0.4186326563358307, 'Z': -0.03809552639722824}, {'X': 0.7107093930244446, 'Y': 0.34973686933517456, 'Z': -0.06581909209489822}, {'X': 0.7057271599769592, 'Y': 0.2868199348449707, 'Z': -0.08517920225858688}, {'X': 0.7566499710083008, 'Y': 0.5360000133514404, 'Z': -0.027407262474298477}, {'X': 0.7516700029373169, 'Y': 0.45979419350624084, 'Z': -0.04491442069411278}, {'X': 0.7460306882858276, 'Y': 0.4061885476112366, 'Z': -0.05996498838067055}, {'X': 0.7382757663726807, 'Y': 0.3512805998325348, 'Z': -0.07142990082502365}]
[{'X': 0.7183024883270264, 'Y': 0.7217797040939331, 'Z': -5.9752652305178344e-05}, {'X': 0.6701051592826843, 'Y': 0.7261757850646973, 'Z': -0.030100444331765175}, {'X': 0.6243764758110046, 'Y': 0.6625279784202576, 'Z': -0.044555407017469406}, {'X': 0.5925099849700928, 'Y': 0.6047831177711487, 'Z': -0.05903119966387749}, {'X': 0.5548288822174072, 'Y': 0.5717179179191589, 'Z': -0.07856042683124542}, {'X': 0.6541509628295898, 'Y': 0.5300418734550476, 'Z': -0.0035112875048071146}, {'X': 0.6515131592750549, 'Y': 0.43944263458251953, 'Z': -0.019668668508529663}, {'X': 0.6518489718437195, 'Y': 0.37555381655693054, 'Z': -0.0435466542840004}, {'X': 0.6537920236587524, 'Y': 0.3128664493560791, 'Z': -0.06350152939558029}, {'X': 0.6853313446044922, 'Y': 0.5151365399360657, 'Z': -0.007624904625117779}, {'X': 0.6820459365844727, 'Y': 0.41478729248046875, 'Z': -0.02517373114824295}, {'X': 0.6797592639923096, 'Y': 0.34100568294525146, 'Z': -0.0549689419567585}, {'X': 0.6788626313209534, 'Y': 0.274329274892807, 'Z': -0.07280823588371277}, {'X': 0.7197103500366211, 'Y': 0.5184227824211121, 'Z': -0.01653064601123333}, {'X': 0.7139922976493835, 'Y': 0.4199720025062561, 'Z': -0.039430391043424606}, {'X': 0.7093290686607361, 'Y': 0.3540918231010437, 'Z': -0.06741207093000412}, {'X': 0.7054414749145508, 'Y': 0.2908558249473572, 'Z': -0.08611094951629639}, {'X': 0.7557450532913208, 'Y': 0.5379521250724792, 'Z': -0.02912190742790699}, {'X': 0.7505300045013428, 'Y': 0.46457409858703613, 'Z': -0.048243291676044464}, {'X': 0.744450569152832, 'Y': 0.41188713908195496, 'Z': -0.06433359533548355}, {'X': 0.7368665337562561, 'Y': 0.35597729682922363, 'Z': -0.07606092095375061}]
[{'X': 0.7251811027526855, 'Y': 0.728309154510498, 'Z': -6.150958506623283e-05}, {'X': 0.6769481897354126, 'Y': 0.7235966324806213, 'Z': -0.035020336508750916}, {'X': 0.6293967366218567, 'Y': 0.6547644734382629, 'Z': -0.045967258512973785}, {'X': 0.594964861869812, 'Y': 0.5951615571975708, 'Z': -0.05668904632329941}, {'X': 0.5584614872932434, 'Y': 0.5645720362663269, 'Z': -0.06915512681007385}, {'X': 0.6594350934028625, 'Y': 0.532768189907074, 'Z': -0.004439215175807476}, {'X': 0.6547789573669434, 'Y': 0.46206629276275635, 'Z': -0.028020842000842094}, {'X': 0.6563042402267456, 'Y': 0.4072423279285431, 'Z': -0.06153542175889015}, {'X': 0.6569952964782715, 'Y': 0.3531043529510498, 'Z': -0.08936415612697601}, {'X': 0.6887258887290955, 'Y': 0.5144190192222595, 'Z': -0.003971068188548088}, {'X': 0.6853927373886108, 'Y': 0.4202715754508972, 'Z': -0.022868916392326355}, {'X': 0.6838588714599609, 'Y': 0.34857094287872314, 'Z': -0.054564572870731354}, {'X': 0.681327760219574, 'Y': 0.27843090891838074, 'Z': -0.0748642086982727}, {'X': 0.7203325629234314, 'Y': 0.5131188035011292, 'Z': -0.010388596914708614}, {'X': 0.7151181697845459, 'Y': 0.4234482944011688, 'Z': -0.031126251444220543}, {'X': 0.7125979065895081, 'Y': 0.3617790937423706, 'Z': -0.05618786811828613}, {'X': 0.7101842164993286, 'Y': 0.2985869348049164, 'Z': -0.0733616054058075}, {'X': 0.7519214749336243, 'Y': 0.5308733582496643, 'Z': -0.021935926750302315}, {'X': 0.7488312721252441, 'Y': 0.4635956585407257, 'Z': -0.04114839434623718}, {'X': 0.7448745369911194, 'Y': 0.4158477783203125, 'Z': -0.05920495465397835}, {'X': 0.7406154274940491, 'Y': 0.36326172947883606, 'Z': -0.07307255268096924}]
[{'X': 0.7235855460166931, 'Y': 0.7329902648925781, 'Z': -6.617227336391807e-05}, {'X': 0.6762503981590271, 'Y': 0.7156925201416016, 'Z': -0.017027128487825394}, {'X': 0.6313821077346802, 'Y': 0.6410078406333923, 'Z': -0.026141487061977386}, {'X': 0.5976558923721313, 'Y': 0.5859255790710449, 'Z': -0.04030352458357811}, {'X': 0.5667665004730225, 'Y': 0.5585156679153442, 'Z': -0.056143585592508316}, {'X': 0.6639407873153687, 'Y': 0.539585292339325, 'Z': 0.017433198168873787}, {'X': 0.6539366245269775, 'Y': 0.48364749550819397, 'Z': -0.013234606012701988}, {'X': 0.6520918607711792, 'Y': 0.4990459084510803, 'Z': -0.04683738946914673}, {'X': 0.6538428068161011, 'Y': 0.5198224186897278, 'Z': -0.0677603930234909}, {'X': 0.6916909217834473, 'Y': 0.5165871977806091, 'Z': 0.010330022312700748}, {'X': 0.6858357191085815, 'Y': 0.4279363751411438, 'Z': 0.010205699130892754}, {'X': 0.6802489757537842, 'Y': 0.36335325241088867, 'Z': -0.004600499290972948}, {'X': 0.6743991374969482, 'Y': 0.2913021147251129, 'Z': -0.014593776315450668}, {'X': 0.7218145132064819, 'Y': 0.5146530866622925, 'Z': -0.004174194298684597}, {'X': 0.7149080038070679, 'Y': 0.4194839298725128, 'Z': -0.005638129077851772}, {'X': 0.7079574465751648, 'Y': 0.35818707942962646, 'Z': -0.012326523661613464}, {'X': 0.7015191912651062, 'Y': 0.2939968407154083, 'Z': -0.01870899274945259}, {'X': 0.7542335987091064, 'Y': 0.530720055103302, 'Z': -0.023822641000151634}, {'X': 0.7493416666984558, 'Y': 0.45791351795196533, 'Z': -0.02391834743320942}, {'X': 0.7440048456192017, 'Y': 0.4105602502822876, 'Z': -0.023603282868862152}, {'X': 0.7390353083610535, 'Y': 0.35767030715942383, 'Z': -0.02497381903231144}]
[{'X': 0.727024257183075, 'Y': 0.7595721483230591, 'Z': 3.1696154110250063e-06}, {'X': 0.6786489486694336, 'Y': 0.725769579410553, 'Z': -0.004772575572133064}, {'X': 0.6372928023338318, 'Y': 0.6502883434295654, 'Z': -0.010457281954586506}, {'X': 0.6036105155944824, 'Y': 0.5916247963905334, 'Z': -0.02105158008635044}, {'X': 0.5711687803268433, 'Y': 0.5570612549781799, 'Z': -0.03439062833786011}, {'X': 0.6658912897109985, 'Y': 0.5532682538032532, 'Z': 0.03528791293501854}, {'X': 0.646384060382843, 'Y': 0.49965980648994446, 'Z': 0.009141220711171627}, {'X': 0.6449779868125916, 'Y': 0.5429425835609436, 'Z': -0.02780468389391899}, {'X': 0.6495508551597595, 'Y': 0.5845478177070618, 'Z': -0.04890163242816925}, {'X': 0.6931055784225464, 'Y': 0.5302740335464478, 'Z': 0.028026899322867393}, {'X': 0.6781225204467773, 'Y': 0.4522842764854431, 'Z': 0.03518708795309067}, {'X': 0.6680256724357605, 'Y': 0.40725862979888916, 'Z': 0.022151658311486244}, {'X': 0.6583794951438904, 'Y': 0.3604285717010498, 'Z': 0.00962201226502657}, {'X': 0.7234781980514526, 'Y': 0.5255592465400696, 'Z': 0.012665465474128723}, {'X': 0.7128209471702576, 'Y': 0.4353698492050171, 'Z': 0.015601575374603271}, {'X': 0.7036804556846619, 'Y': 0.3864724040031433, 'Z': 0.007947345264256}, {'X': 0.6940745711326599, 'Y': 0.3377878665924072, 'Z': 0.002259904984384775}, {'X': 0.75539231300354, 'Y': 0.5376692414283752, 'Z': -0.0037952035199850798}, {'X': 0.7460656762123108, 'Y': 0.46156924962997437, 'Z': 0.0006632446311414242}, {'X': 0.7369338870048523, 'Y': 0.41628777980804443, 'Z': 0.002214733511209488}, {'X': 0.726957380771637, 'Y': 0.3680676221847534, 'Z': 0.002674885792657733}]
[{'X': 0.7240728735923767, 'Y': 0.7392194271087646, 'Z': -3.7213312680250965e-06}, {'X': 0.6788132786750793, 'Y': 0.7218338847160339, 'Z': -0.010760406963527203}, {'X': 0.6361082196235657, 'Y': 0.6449233293533325, 'Z': -0.014485851861536503}, {'X': 0.6015328168869019, 'Y': 0.59038245677948, 'Z': -0.022348953410983086}, {'X': 0.5673139095306396, 'Y': 0.556021511554718, 'Z': -0.031067118048667908}, {'X': 0.6628144383430481, 'Y': 0.5509054660797119, 'Z': 0.03241201862692833}, {'X': 0.6412006616592407, 'Y': 0.5036631226539612, 'Z': -0.000883987988345325}, {'X': 0.6446612477302551, 'Y': 0.549663245677948, 'Z': -0.04499872773885727}, {'X': 0.6526003479957581, 'Y': 0.5983078479766846, 'Z': -0.07033403217792511}, {'X': 0.6895096898078918, 'Y': 0.5268545746803284, 'Z': 0.026628514751791954}, {'X': 0.6744024157524109, 'Y': 0.4608806371688843, 'Z': 0.019837724044919014}, {'X': 0.6636359691619873, 'Y': 0.4343583881855011, 'Z': -0.005906241945922375}, {'X': 0.6545725464820862, 'Y': 0.4207867383956909, 'Z': -0.021096153184771538}, {'X': 0.7208449244499207, 'Y': 0.5195925831794739, 'Z': 0.013130738399922848}, {'X': 0.7111008167266846, 'Y': 0.43986350297927856, 'Z': 0.005918949376791716}, {'X': 0.7003350853919983, 'Y': 0.39921700954437256, 'Z': -0.014065055176615715}, {'X': 0.6896166801452637, 'Y': 0.3674151301383972, 'Z': -0.02535221539437771}, {'X': 0.7529186606407166, 'Y': 0.5321614742279053, 'Z': -0.0023767331149429083}, {'X': 0.7467336058616638, 'Y': 0.4606383442878723, 'Z': -0.002084120875224471}, {'X': 0.7378283143043518, 'Y': 0.4162084758281708, 'Z': -0.008186670020222664}, {'X': 0.7246328592300415, 'Y': 0.3718879818916321, 'Z': -0.01374361477792263}]
[{'X': 0.7234490513801575, 'Y': 0.7271416187286377, 'Z': 9.810523806663696e-07}, {'X': 0.6806096434593201, 'Y': 0.7088657021522522, 'Z': -0.017593851312994957}, {'X': 0.6380115747451782, 'Y': 0.637772798538208, 'Z': -0.01877414621412754}, {'X': 0.601407527923584, 'Y': 0.5837044715881348, 'Z': -0.026776352897286415}, {'X': 0.565284252166748, 'Y': 0.5524544715881348, 'Z': -0.034228481352329254}, {'X': 0.6658112406730652, 'Y': 0.542409360408783, 'Z': 0.04340571537613869}, {'X': 0.6490890979766846, 'Y': 0.48483580350875854, 'Z': 0.012964271008968353}, {'X': 0.6492980718612671, 'Y': 0.5112935304641724, 'Z': -0.02991020306944847}, {'X': 0.6542903780937195, 'Y': 0.5426679253578186, 'Z': -0.054211538285017014}, {'X': 0.691744327545166, 'Y': 0.5218737721443176, 'Z': 0.04026724398136139}, {'X': 0.6833867430686951, 'Y': 0.45348674058914185, 'Z': 0.0220181941986084}, {'X': 0.6763730645179749, 'Y': 0.4454396665096283, 'Z': -0.014183209277689457}, {'X': 0.6699033975601196, 'Y': 0.447246253490448, 'Z': -0.033236563205718994}, {'X': 0.720049262046814, 'Y': 0.5143980383872986, 'Z': 0.028194651007652283}, {'X': 0.7152557969093323, 'Y': 0.4421159327030182, 'Z': 0.015834499150514603}, {'X': 0.7033442258834839, 'Y': 0.41410475969314575, 'Z': -0.012610415928065777}, {'X': 0.6912042498588562, 'Y': 0.3957851827144623, 'Z': -0.02873273752629757}, {'X': 0.7501194477081299, 'Y': 0.5253212451934814, 'Z': 0.013789982534945011}, {'X': 0.7459475994110107, 'Y': 0.46119987964630127, 'Z': 0.014493945054709911}, {'X': 0.7382038831710815, 'Y': 0.4169456362724304, 'Z': 0.0065987627021968365}, {'X': 0.7260116338729858, 'Y': 0.37606826424598694, 'Z': 0.00016877720190677792}]
[{'X': 0.7210931777954102, 'Y': 0.712451159954071, 'Z': -1.6486706954310648e-05}, {'X': 0.6780693531036377, 'Y': 0.6903628706932068, 'Z': -0.016539031639695168}, {'X': 0.6335219144821167, 'Y': 0.6324368715286255, 'Z': -0.013116066344082355}, {'X': 0.5930043458938599, 'Y': 0.5862158536911011, 'Z': -0.013825701549649239}, {'X': 0.5618829727172852, 'Y': 0.5569872856140137, 'Z': -0.012428976595401764}, {'X': 0.6672319769859314, 'Y': 0.5386468768119812, 'Z': 0.035533323884010315}, {'X': 0.6501781344413757, 'Y': 0.4686606526374817, 'Z': 0.006239578127861023}, {'X': 0.6469883322715759, 'Y': 0.49573230743408203, 'Z': -0.03247101604938507}, {'X': 0.648168683052063, 'Y': 0.5293932557106018, 'Z': -0.055289968848228455}, {'X': 0.6917039752006531, 'Y': 0.521437406539917, 'Z': 0.030904607847332954}, {'X': 0.680777907371521, 'Y': 0.4445773661136627, 'Z': 0.006940318271517754}, {'X': 0.6744943857192993, 'Y': 0.4587863087654114, 'Z': -0.03514869138598442}, {'X': 0.667646050453186, 'Y': 0.47940772771835327, 'Z': -0.0593552365899086}, {'X': 0.7186774015426636, 'Y': 0.5161322355270386, 'Z': 0.01988588459789753}, {'X': 0.7118813991546631, 'Y': 0.4379998445510864, 'Z': -0.002221072092652321}, {'X': 0.7020381093025208, 'Y': 0.4322047829627991, 'Z': -0.03770414739847183}, {'X': 0.6917175054550171, 'Y': 0.4355803430080414, 'Z': -0.05858030542731285}, {'X': 0.7468016147613525, 'Y': 0.5262618064880371, 'Z': 0.007176285143941641}, {'X': 0.7428274154663086, 'Y': 0.46208930015563965, 'Z': 0.0006347332382574677}, {'X': 0.7361613512039185, 'Y': 0.419328510761261, 'Z': -0.011938907206058502}, {'X': 0.7236711382865906, 'Y': 0.3806763291358948, 'Z': -0.0217366311699152}]
