[{'X': 0.7434873580932617, 'Y': 0.6333907246589661, 'Z': -5.578045602305792e-05}, {'X': 0.6867795586585999, 'Y': 0.6107810735702515, 'Z': -0.018656129017472267}, {'X': 0.6494252681732178, 'Y': 0.5317482948303223, 'Z': -0.027072587981820107}, {'X': 0.6357578635215759, 'Y': 0.4479129910469055, 'Z': -0.04061868041753769}, {'X': 0.6281870603561401, 'Y': 0.3833293616771698, 'Z': -0.051625754684209824}, {'X': 0.6781843304634094, 'Y': 0.41061073541641235, 'Z': 0.020954784005880356}, {'X': 0.6630658507347107, 'Y': 0.3221132457256317, 'Z': 0.013644125312566757}, {'X': 0.655663013458252, 'Y': 0.26462429761886597, 'Z': 0.0010958804050460458}, {'X': 0.6510182023048401, 'Y': 0.21336482465267181, 'Z': -0.0076139201410114765}, {'X': 0.7118118405342102, 'Y': 0.3902619481086731, 'Z': 0.015336954966187477}, {'X': 0.7022795677185059, 'Y': 0.28198692202568054, 'Z': 0.01826675608754158}, {'X': 0.6961369514465332, 'Y': 0.214607834815979, 'Z': 0.0030809978488832712}, {'X': 0.6910010576248169, 'Y': 0.15552788972854614, 'Z': -0.010363830253481865}, {'X': 0.7452462911605835, 'Y': 0.3926992416381836, 'Z': 0.004885131027549505}, {'X': 0.7459664344787598, 'Y': 0.2867967188358307, 'Z': 0.0033023268915712833}, {'X': 0.746856153011322, 'Y': 0.2183532416820526, 'Z': -0.010919955559074879}, {'X': 0.7472726702690125, 'Y': 0.15623459219932556, 'Z': -0.024296879768371582}, {'X': 0.7788388729095459, 'Y': 0.4136478900909424, 'Z': -0.007965554483234882}, {'X': 0.7800420522689819, 'Y': 0.3260299265384674, 'Z': -0.0152572738006711}, {'X': 0.7796791791915894, 'Y': 0.27014368772506714, 'Z': -0.025876011699438095}, {'X': 0.7778200507164001, 'Y': 0.2168664187192917, 'Z': -0.03652351349592209}]
[{'X': 0.7431740760803223, 'Y': 0.6283058524131775, 'Z': -6.107015360612422e-05}, {'X': 0.6872497200965881, 'Y': 0.6060566306114197, 'Z': -0.018770325928926468}, {'X': 0.6493873596191406, 'Y': 0.5278542041778564, 'Z': -0.027053093537688255}, {'X': 0.6344952583312988, 'Y': 0.4448988437652588, 'Z': -0.04012751579284668}, {'X': 0.6282389163970947, 'Y': 0.38058680295944214, 'Z': -0.04996539652347565}, {'X': 0.6792276501655579, 'Y': 0.41034001111984253, 'Z': 0.021741434931755066}, {'X': 0.6636370420455933, 'Y': 0.3202226459980011, 'Z': 0.014203363098204136}, {'X': 0.6552531719207764, 'Y': 0.26303333044052124, 'Z': 0.0022022880148142576}, {'X': 0.6498433351516724, 'Y': 0.21228601038455963, 'Z': -0.006336804945021868}, {'X': 0.7121636271476746, 'Y': 0.3912852108478546, 'Z': 0.015611464157700539}, {'X': 0.7032700181007385, 'Y': 0.28099846839904785, 'Z': 0.017925171181559563}, {'X': 0.6966146230697632, 'Y': 0.21352121233940125, 'Z': 0.002334232907742262}, {'X': 0.6912192106246948, 'Y': 0.15457910299301147, 'Z': -0.011171501129865646}, {'X': 0.7451111674308777, 'Y': 0.3937217593193054, 'Z': 0.004647624678909779}, {'X': 0.7468087077140808, 'Y': 0.2860769033432007, 'Z': 0.003185946261510253}, {'X': 0.7476503849029541, 'Y': 0.21630266308784485, 'Z': -0.01162684429436922}, {'X': 0.7479979395866394, 'Y': 0.1528085470199585, 'Z': -0.02535056695342064}, {'X': 0.7783176898956299, 'Y': 0.41380512714385986, 'Z': -0.00854456890374422}, {'X': 0.7800422310829163, 'Y': 0.3248944878578186, 'Z': -0.015282513573765755}, {'X': 0.7796645760536194, 'Y': 0.26899707317352295, 'Z': -0.025622092187404633}, {'X': 0.7776815891265869, 'Y': 0.2160625457763672, 'Z': -0.03596001863479614}]
[{'X': 0.7434775233268738, 'Y': 0.6273995637893677, 'Z': -6.391153146978468e-05}, {'X': 0.6873624920845032, 'Y': 0.6063085198402405, 'Z': -0.02045898325741291}, {'X': 0.6491044163703918, 'Y': 0.527808427810669, 'Z': -0.02685444802045822}, {'X': 0.6337716579437256, 'Y': 0.4449549615383148, 'Z': -0.037132829427719116}, {'X': 0.6264503002166748, 'Y': 0.3808336853981018, 'Z': -0.0436641201376915}, {'X': 0.6790040731430054, 'Y': 0.41214048862457275, 'Z': 0.022564202547073364}, {'X': 0.6638146042823792, 'Y': 0.32224351167678833, 'Z': 0.01595098152756691}, {'X': 0.6546568870544434, 'Y': 0.26617884635925293, 'Z': 0.005302837584167719}, {'X': 0.6493785381317139, 'Y': 0.21583318710327148, 'Z': -0.0028626422863453627}, {'X': 0.7115982174873352, 'Y': 0.39362961053848267, 'Z': 0.017126906663179398}, {'X': 0.7025295495986938, 'Y': 0.28296005725860596, 'Z': 0.01940540038049221}, {'X': 0.6955640912055969, 'Y': 0.21622541546821594, 'Z': 0.003812737762928009}, {'X': 0.6908025145530701, 'Y': 0.15704134106636047, 'Z': -0.008548910729587078}, {'X': 0.7447828054428101, 'Y': 0.39611950516700745, 'Z': 0.006505776196718216}, {'X': 0.7462436556816101, 'Y': 0.2886736989021301, 'Z': 0.004526258446276188}, {'X': 0.7460375428199768, 'Y': 0.21913772821426392, 'Z': -0.011960204690694809}, {'X': 0.746009886264801, 'Y': 0.15627321600914001, 'Z': -0.026105206459760666}, {'X': 0.7784770727157593, 'Y': 0.4167647957801819, 'Z': -0.0064641390927135944}, {'X': 0.7815492749214172, 'Y': 0.33065265417099, 'Z': -0.015109298750758171}, {'X': 0.7808288335800171, 'Y': 0.27593082189559937, 'Z': -0.027682792395353317}, {'X': 0.7782338261604309, 'Y': 0.22418755292892456, 'Z': -0.03905289247632027}]
[{'X': 0.7443119883537292, 'Y': 0.6373857259750366, 'Z': -5.9736426919698715e-05}, {'X': 0.688930869102478, 'Y': 0.6112488508224487, 'Z': -0.021906128153204918}, {'X': 0.649436891078949, 'Y': 0.5256328582763672, 'Z': -0.028422651812434196}, {'X': 0.6334827542304993, 'Y': 0.4390425682067871, 'Z': -0.03888601437211037}, {'X': 0.6283065676689148, 'Y': 0.37743785977363586, 'Z': -0.042997341603040695}, {'X': 0.6787579655647278, 'Y': 0.4123121500015259, 'Z': 0.018683623522520065}, {'X': 0.6639147400856018, 'Y': 0.31916284561157227, 'Z': 0.012965106405317783}, {'X': 0.6574329137802124, 'Y': 0.2663033604621887, 'Z': 0.005483988206833601}, {'X': 0.6539826393127441, 'Y': 0.21904942393302917, 'Z': -0.002536151558160782}, {'X': 0.7099819779396057, 'Y': 0.3941037356853485, 'Z': 0.01377109531313181}, {'X': 0.6991780996322632, 'Y': 0.27938997745513916, 'Z': 0.014091415330767632}, {'X': 0.694163978099823, 'Y': 0.2164103090763092, 'Z': -0.000534530496224761}, {'X': 0.692600667476654, 'Y': 0.1620922088623047, 'Z': -0.012887760065495968}, {'X': 0.7416977882385254, 'Y': 0.39694851636886597, 'Z': 0.002940461505204439}, {'X': 0.7390927672386169, 'Y': 0.28634747862815857, 'Z': -0.002093337709084153}, {'X': 0.7383354306221008, 'Y': 0.2174053192138672, 'Z': -0.016012242063879967}, {'X': 0.738511323928833, 'Y': 0.15308716893196106, 'Z': -0.03043186105787754}, {'X': 0.7748870253562927, 'Y': 0.4204288423061371, 'Z': -0.010115225799381733}, {'X': 0.771349310874939, 'Y': 0.34036436676979065, 'Z': -0.02040611021220684}, {'X': 0.7678733468055725, 'Y': 0.29143252968788147, 'Z': -0.03271370753645897}, {'X': 0.7631968855857849, 'Y': 0.2443394958972931, 'Z': -0.04464161768555641}]
[{'X': 0.7437909245491028, 'Y': 0.6498879194259644, 'Z': -4.516436092671938e-05}, {'X': 0.6900967955589294, 'Y': 0.61459881067276, 'Z': -0.01605088822543621}, {'X': 0.6511864066123962, 'Y': 0.517896831035614, 'Z': -0.019193099811673164}, {'X': 0.6364626884460449, 'Y': 0.4317030608654022, 'Z': -0.029757242649793625}, {'X': 0.6318139433860779, 'Y': 0.3664320409297943, 'Z': -0.035174574702978134}, {'X': 0.6812151074409485, 'Y': 0.40963229537010193, 'Z': 0.02660299837589264}, {'X': 0.666606068611145, 'Y': 0.3184204399585724, 'Z': 0.0291060209274292}, {'X': 0.6620666980743408, 'Y': 0.26618438959121704, 'Z': 0.03024897538125515}, {'X': 0.658060610294342, 'Y': 0.21430252492427826, 'Z': 0.027217842638492584}, {'X': 0.7117885947227478, 'Y': 0.3970334529876709, 'Z': 0.014557845890522003}, {'X': 0.7030390501022339, 'Y': 0.28416743874549866, 'Z': 0.015454479493200779}, {'X': 0.6964284181594849, 'Y': 0.2207929641008377, 'Z': 0.0047151693142950535}, {'X': 0.6929025650024414, 'Y': 0.16520057618618011, 'Z': 0.0007180098909884691}, {'X': 0.7400811314582825, 'Y': 0.4082203209400177, 'Z': -0.0027765166014432907}, {'X': 0.7378153204917908, 'Y': 0.3014303743839264, 'Z': -0.016956429928541183}, {'X': 0.7309571504592896, 'Y': 0.24161051213741302, 'Z': -0.038389772176742554}, {'X': 0.7234628200531006, 'Y': 0.18732285499572754, 'Z': -0.051292356103658676}, {'X': 0.769515872001648, 'Y': 0.4397353529930115, 'Z': -0.021924376487731934}, {'X': 0.7617159485816956, 'Y': 0.3787226378917694, 'Z': -0.05588366091251373}, {'X': 0.7424885630607605, 'Y': 0.38716647028923035, 'Z': -0.08028939366340637}, {'X': 0.7254166603088379, 'Y': 0.40488550066947937, 'Z': -0.09115555137395859}]
[{'X': 0.7381728291511536, 'Y': 0.6200580596923828, 'Z': -8.150426583597437e-05}, {'X': 0.685029923915863, 'Y': 0.5987588763237, 'Z': -0.010214028880000114}, {'X': 0.6486141085624695, 'Y': 0.5130106210708618, 'Z': -0.008961501531302929}, {'X': 0.6353278160095215, 'Y': 0.4296753704547882, 'Z': -0.014920513145625591}, {'X': 0.6346032023429871, 'Y': 0.3694222569465637, 'Z': -0.02787603624165058}, {'X': 0.6774868965148926, 'Y': 0.42552468180656433, 'Z': 0.03373485431075096}, {'X': 0.6714456677436829, 'Y': 0.3279171288013458, 'Z': 0.03702851012349129}, {'X': 0.6690585613250732, 'Y': 0.2725854814052582, 'Z': 0.03703320026397705}, {'X': 0.6662412285804749, 'Y': 0.21959973871707916, 'Z': 0.03821494057774544}, {'X': 0.7085639238357544, 'Y': 0.4135426878929138, 'Z': 0.02276274375617504}, {'X': 0.708402156829834, 'Y': 0.30363690853118896, 'Z': 0.024976268410682678}, {'X': 0.7002366781234741, 'Y': 0.23698106408119202, 'Z': 0.016149794682860374}, {'X': 0.6927129030227661, 'Y': 0.17616954445838928, 'Z': 0.013356717303395271}, {'X': 0.7384525537490845, 'Y': 0.42369747161865234, 'Z': 0.0069430372677743435}, {'X': 0.7412183284759521, 'Y': 0.3217395842075348, 'Z': -0.006657366640865803}, {'X': 0.7334767580032349, 'Y': 0.26702332496643066, 'Z': -0.029500776901841164}, {'X': 0.7254677414894104, 'Y': 0.21694941818714142, 'Z': -0.04051222279667854}, {'X': 0.7672325968742371, 'Y': 0.44973224401474, 'Z': -0.009962734766304493}, {'X': 0.7578522562980652, 'Y': 0.39805904030799866, 'Z': -0.04625958949327469}, {'X': 0.7339769005775452, 'Y': 0.42229145765304565, 'Z': -0.06719867885112762}, {'X': 0.7109842300415039, 'Y': 0.45512428879737854, 'Z': -0.0722053200006485}]
[{'X': 0.745552659034729, 'Y': 0.6471555829048157, 'Z': -5.753181176260114e-05}, {'X': 0.6970352530479431, 'Y': 0.6187552213668823, 'Z': -0.017973672598600388}, {'X': 0.6556147336959839, 'Y': 0.5213829874992371, 'Z': -0.024866444990038872}, {'X': 0.6420156955718994, 'Y': 0.4348459541797638, 'Z': -0.036514945328235626}, {'X': 0.6424288749694824, 'Y': 0.3714156448841095, 'Z': -0.05019392818212509}, {'X': 0.6832606792449951, 'Y': 0.4095851480960846, 'Z': 0.014898578636348248}, {'X': 0.673754096031189, 'Y': 0.3170170783996582, 'Z': 0.008312322199344635}, {'X': 0.6711687445640564, 'Y': 0.26224279403686523, 'Z': -0.0007842510822229087}, {'X': 0.6701381206512451, 'Y': 0.21405121684074402, 'Z': -0.010532364249229431}, {'X': 0.7155016660690308, 'Y': 0.4059474468231201, 'Z': 0.004011512268334627}, {'X': 0.7060426473617554, 'Y': 0.3008712828159332, 'Z': -0.0012017226545140147}, {'X': 0.6956799030303955, 'Y': 0.24038593471050262, 'Z': -0.009174782782793045}, {'X': 0.6896840333938599, 'Y': 0.19203181564807892, 'Z': -0.01611403375864029}, {'X': 0.7462514638900757, 'Y': 0.42882993817329407, 'Z': -0.013203619979321957}, {'X': 0.7349346876144409, 'Y': 0.3329525291919708, 'Z': -0.04433141648769379}, {'X': 0.7133150100708008, 'Y': 0.33793625235557556, 'Z': -0.07502149790525436}, {'X': 0.7004966735839844, 'Y': 0.350057989358902, 'Z': -0.08912140130996704}, {'X': 0.7758340835571289, 'Y': 0.462993323802948, 'Z': -0.02994411624968052}, {'X': 0.752659261226654, 'Y': 0.4268955886363983, 'Z': -0.0761692225933075}, {'X': 0.7313759326934814, 'Y': 0.46842846274375916, 'Z': -0.10251457244157791}, {'X': 0.7197004556655884, 'Y': 0.5094922780990601, 'Z': -0.11335492134094238}]
[{'X': 0.7446128129959106, 'Y': 0.6630185842514038, 'Z': -3.545912841218524e-05}, {'X': 0.6910631656646729, 'Y': 0.6182369589805603, 'Z': -0.015246570110321045}, {'X': 0.6535762548446655, 'Y': 0.5154041051864624, 'Z': -0.02152470499277115}, {'X': 0.6424052119255066, 'Y': 0.4302126169204712, 'Z': -0.0325857475399971}, {'X': 0.6438785195350647, 'Y': 0.3698987364768982, 'Z': -0.04159688204526901}, {'X': 0.6833590269088745, 'Y': 0.41589099168777466, 'Z': 0.01669798418879509}, {'X': 0.6750761866569519, 'Y': 0.3223336637020111, 'Z': 0.008805639110505581}, {'X': 0.6726994514465332, 'Y': 0.266878604888916, 'Z': 0.0011268899543210864}, {'X': 0.671160876750946, 'Y': 0.22056841850280762, 'Z': -0.009717031382024288}, {'X': 0.7166506052017212, 'Y': 0.4126836359500885, 'Z': 0.006723485421389341}, {'X': 0.711117148399353, 'Y': 0.3044932186603546, 'Z': -0.00911219697445631}, {'X': 0.6973522305488586, 'Y': 0.2538015842437744, 'Z': -0.02498520351946354}, {'X': 0.6861458420753479, 'Y': 0.21937932074069977, 'Z': -0.03932351991534233}, {'X': 0.748936116695404, 'Y': 0.43451184034347534, 'Z': -0.010760177858173847}, {'X': 0.7364205718040466, 'Y': 0.340612530708313, 'Z': -0.05152537673711777}, {'X': 0.7166832685470581, 'Y': 0.3875443637371063, 'Z': -0.07564491033554077}, {'X': 0.7077517509460449, 'Y': 0.43051308393478394, 'Z': -0.08441586792469025}, {'X': 0.779899001121521, 'Y': 0.46936413645744324, 'Z': -0.025494573637843132}, {'X': 0.7567379474639893, 'Y': 0.42622309923171997, 'Z': -0.072446309030056}, {'X': 0.7383648157119751, 'Y': 0.47573453187942505, 'Z': -0.09710315614938736}, {'X': 0.7300986647605896, 'Y': 0.5186752676963806, 'Z': -0.10947399586439133}]
[{'X': 0.7408154606819153, 'Y': 0.6537355780601501, 'Z': -0.00010167673463001847}, {'X': 0.6838833689689636, 'Y': 0.6087296009063721, 'Z': -0.011412393301725388}, {'X': 0.6493119597434998, 'Y': 0.512147843837738, 'Z': -0.010308883152902126}, {'X': 0.6388969421386719, 'Y': 0.4279065728187561, 'Z': -0.01464131660759449}, {'X': 0.6397380828857422, 'Y': 0.36709678173065186, 'Z': -0.019635682925581932}, {'X': 0.6834880709648132, 'Y': 0.41755497455596924, 'Z': 0.033510722219944}, {'X': 0.675278902053833, 'Y': 0.32385602593421936, 'Z': 0.029541460797190666}, {'X': 0.6706578135490417, 'Y': 0.2682003080844879, 'Z': 0.02086155116558075}, {'X': 0.665315568447113, 'Y': 0.22722205519676208, 'Z': 0.012658537365496159}, {'X': 0.7176625728607178, 'Y': 0.41035208106040955, 'Z': 0.022846655920147896}, {'X': 0.7155972719192505, 'Y': 0.3048441410064697, 'Z': 0.011229093186557293}, {'X': 0.7063416242599487, 'Y': 0.2631002366542816, 'Z': -0.009040863253176212}, {'X': 0.6961302757263184, 'Y': 0.2489723265171051, 'Z': -0.022013485431671143}, {'X': 0.7488905191421509, 'Y': 0.42658787965774536, 'Z': 0.00428373645991087}, {'X': 0.7468664050102234, 'Y': 0.32947200536727905, 'Z': -0.0272429957985878}, {'X': 0.7296328544616699, 'Y': 0.3647238314151764, 'Z': -0.06283403933048248}, {'X': 0.715560257434845, 'Y': 0.4118567109107971, 'Z': -0.07746534794569016}, {'X': 0.7791638374328613, 'Y': 0.45737239718437195, 'Z': -0.01237952895462513}, {'X': 0.7700103521347046, 'Y': 0.39664146304130554, 'Z': -0.05332848057150841}, {'X': 0.7529299855232239, 'Y': 0.4349985122680664, 'Z': -0.0828438401222229}, {'X': 0.7395411729812622, 'Y': 0.48074010014533997, 'Z': -0.09791998565196991}]
[{'X': 0.741243302822113, 'Y': 0.6604320406913757, 'Z': -7.289599307114258e-05}, {'X': 0.6839147210121155, 'Y': 0.6091024279594421, 'Z': -0.008072695694863796}, {'X': 0.6492287516593933, 'Y': 0.5107486248016357, 'Z': -0.008420825004577637}, {'X': 0.6375645399093628, 'Y': 0.4261499047279358, 'Z': -0.01505987998098135}, {'X': 0.6403571367263794, 'Y': 0.365955650806427, 'Z': -0.021784942597150803}, {'X': 0.6830998063087463, 'Y': 0.4030646085739136, 'Z': 0.04156751558184624}, {'X': 0.6755080223083496, 'Y': 0.3093755543231964, 'Z': 0.03304456174373627}, {'X': 0.670182466506958, 'Y': 0.2547747492790222, 'Z': 0.018128180876374245}, {'X': 0.6653023958206177, 'Y': 0.22064803540706635, 'Z': 0.004739002790302038}, {'X': 0.7161632180213928, 'Y': 0.3959413766860962, 'Z': 0.028361177071928978}, {'X': 0.7160331606864929, 'Y': 0.28463107347488403, 'Z': 0.010398315265774727}, {'X': 0.702630877494812, 'Y': 0.2544132471084595, 'Z': -0.016513468697667122}, {'X': 0.6910133361816406, 'Y': 0.2632352113723755, 'Z': -0.034020453691482544}, {'X': 0.7464587688446045, 'Y': 0.4130135476589203, 'Z': 0.0068986923433840275}, {'X': 0.7494288086891174, 'Y': 0.30778172612190247, 'Z': -0.024288959801197052}, {'X': 0.7317342758178711, 'Y': 0.34443676471710205, 'Z': -0.057273171842098236}, {'X': 0.7186489105224609, 'Y': 0.3976351022720337, 'Z': -0.07237174361944199}, {'X': 0.775761067867279, 'Y': 0.4479333162307739, 'Z': -0.01252173911780119}, {'X': 0.77127605676651, 'Y': 0.38186269998550415, 'Z': -0.05269049480557442}, {'X': 0.7558500170707703, 'Y': 0.4186926484107971, 'Z': -0.08503121882677078}, {'X': 0.7438046932220459, 'Y': 0.4657175838947296, 'Z': -0.10582422465085983}]
[{'X': 0.7440980076789856, 'Y': 0.6554384231567383, 'Z': -8.209169027395546e-05}, {'X': 0.689920961856842, 'Y': 0.6097251772880554, 'Z': -0.010987617075443268}, {'X': 0.6497744917869568, 'Y': 0.5172612071037292, 'Z': -0.012092860415577888}, {'X': 0.6327195763587952, 'Y': 0.431915283203125, 'Z': -0.020322704687714577}, {'X': 0.6380288600921631, 'Y': 0.3693394660949707, 'Z': -0.02550908923149109}, {'X': 0.6846895217895508, 'Y': 0.3985168933868408, 'Z': 0.05774303153157234}, {'X': 0.675273597240448, 'Y': 0.31165197491645813, 'Z': 0.06032157316803932}, {'X': 0.6703036427497864, 'Y': 0.2590119242668152, 'Z': 0.04961476847529411}, {'X': 0.6664018034934998, 'Y': 0.22198189795017242, 'Z': 0.03745559602975845}, {'X': 0.7180158495903015, 'Y': 0.39031487703323364, 'Z': 0.04778427630662918}, {'X': 0.7166513800621033, 'Y': 0.2870349884033203, 'Z': 0.03930157795548439}, {'X': 0.7033010721206665, 'Y': 0.25146859884262085, 'Z': 0.013270319439470768}, {'X': 0.6912487149238586, 'Y': 0.25338906049728394, 'Z': -0.005198804195970297}, {'X': 0.7489128708839417, 'Y': 0.3999333679676056, 'Z': 0.02900530770421028}, {'X': 0.7501580715179443, 'Y': 0.3010977804660797, 'Z': 0.0023700944148004055}, {'X': 0.7362645268440247, 'Y': 0.3244136869907379, 'Z': -0.03505270928144455}, {'X': 0.7254414558410645, 'Y': 0.36885517835617065, 'Z': -0.05452486500144005}, {'X': 0.7806607484817505, 'Y': 0.4230218827724457, 'Z': 0.011877324432134628}, {'X': 0.7759369611740112, 'Y': 0.3478381931781769, 'Z': -0.02037692256271839}, {'X': 0.7613356709480286, 'Y': 0.3704800009727478, 'Z': -0.05060303956270218}, {'X': 0.7494959831237793, 'Y': 0.4113537073135376, 'Z': -0.07032972574234009}]
