[{'X': 0.7251097559928894, 'Y': 0.6115091443061829, 'Z': -3.302103505120613e-05}, {'X': 0.6767124533653259, 'Y': 0.58403480052948, 'Z': -0.024497298523783684}, {'X': 0.6451537609100342, 'Y': 0.5001202821731567, 'Z': -0.031337920576334}, {'X': 0.6321107745170593, 'Y': 0.42090126872062683, 'Z': -0.040186502039432526}, {'X': 0.6100438237190247, 'Y': 0.3681531846523285, 'Z': -0.05047593265771866}, {'X': 0.6716263890266418, 'Y': 0.40354156494140625, 'Z': 0.0003163528745062649}, {'X': 0.6610642075538635, 'Y': 0.3122231960296631, 'Z': -0.01300730649381876}, {'X': 0.6582527756690979, 'Y': 0.25417912006378174, 'Z': -0.026474732905626297}, {'X': 0.658159613609314, 'Y': 0.19962351024150848, 'Z': -0.03830883651971817}, {'X': 0.702598512172699, 'Y': 0.3908373713493347, 'Z': -0.0011773608857765794}, {'X': 0.697309136390686, 'Y': 0.2899596393108368, 'Z': -0.009709041565656662}, {'X': 0.6943103075027466, 'Y': 0.22448809444904327, 'Z': -0.030659092590212822}, {'X': 0.6943628787994385, 'Y': 0.16620022058486938, 'Z': -0.04813206568360329}, {'X': 0.7337561845779419, 'Y': 0.3976862132549286, 'Z': -0.007287514861673117}, {'X': 0.7305604219436646, 'Y': 0.29987892508506775, 'Z': -0.01763017103075981}, {'X': 0.7267161011695862, 'Y': 0.23786978423595428, 'Z': -0.03903942555189133}, {'X': 0.7245729565620422, 'Y': 0.18269182741641998, 'Z': -0.055562134832143784}, {'X': 0.767331063747406, 'Y': 0.4206264317035675, 'Z': -0.015322220511734486}, {'X': 0.770737886428833, 'Y': 0.34484004974365234, 'Z': -0.02975401282310486}, {'X': 0.7708749771118164, 'Y': 0.29742857813835144, 'Z': -0.044031836092472076}, {'X': 0.7705175876617432, 'Y': 0.2516607642173767, 'Z': -0.05595627799630165}]
[{'X': 0.7261815071105957, 'Y': 0.6077317595481873, 'Z': -5.4686690418748185e-05}, {'X': 0.6768674254417419, 'Y': 0.5845969915390015, 'Z': -0.023480406031012535}, {'X': 0.6445512771606445, 'Y': 0.5018416047096252, 'Z': -0.03246036171913147}, {'X': 0.631567120552063, 'Y': 0.4239555299282074, 'Z': -0.044158849865198135}, {'X': 0.6121038198471069, 'Y': 0.36974307894706726, 'Z': -0.0582369789481163}, {'X': 0.6698605418205261, 'Y': 0.4008180499076843, 'Z': -0.002075305674225092}, {'X': 0.6612186431884766, 'Y': 0.30569586157798767, 'Z': -0.017414884641766548}, {'X': 0.6583271026611328, 'Y': 0.2455686330795288, 'Z': -0.032507315278053284}, {'X': 0.657839834690094, 'Y': 0.1912296861410141, 'Z': -0.04355257377028465}, {'X': 0.7012463212013245, 'Y': 0.38884463906288147, 'Z': -0.004086551256477833}, {'X': 0.6967926621437073, 'Y': 0.2857518494129181, 'Z': -0.011784628033638}, {'X': 0.6943404078483582, 'Y': 0.21822623908519745, 'Z': -0.03310222923755646}, {'X': 0.6937317252159119, 'Y': 0.15999288856983185, 'Z': -0.051602862775325775}, {'X': 0.7332047820091248, 'Y': 0.3970726430416107, 'Z': -0.009944802150130272}, {'X': 0.7313794493675232, 'Y': 0.2997909188270569, 'Z': -0.019074339419603348}, {'X': 0.7291871905326843, 'Y': 0.2374865710735321, 'Z': -0.039975397288799286}, {'X': 0.7273054122924805, 'Y': 0.1820739209651947, 'Z': -0.058016084134578705}, {'X': 0.7676693797111511, 'Y': 0.42076900601387024, 'Z': -0.017694270238280296}, {'X': 0.7712445259094238, 'Y': 0.34502336382865906, 'Z': -0.0307195782661438}, {'X': 0.7722964286804199, 'Y': 0.29890328645706177, 'Z': -0.04453754052519798}, {'X': 0.7722830772399902, 'Y': 0.25332048535346985, 'Z': -0.05703302472829819}]
[{'X': 0.7249353528022766, 'Y': 0.6065905690193176, 'Z': -4.322600580053404e-05}, {'X': 0.6762215495109558, 'Y': 0.5825713872909546, 'Z': -0.024308979511260986}, {'X': 0.644731342792511, 'Y': 0.499389111995697, 'Z': -0.03383256867527962}, {'X': 0.6319697499275208, 'Y': 0.4205695390701294, 'Z': -0.04591204971075058}, {'X': 0.6107079982757568, 'Y': 0.3676804304122925, 'Z': -0.060857247561216354}, {'X': 0.6718616485595703, 'Y': 0.39939597249031067, 'Z': -0.000863507972098887}, {'X': 0.6619373559951782, 'Y': 0.3050880432128906, 'Z': -0.013570187613368034}, {'X': 0.6588273644447327, 'Y': 0.2460194230079651, 'Z': -0.0260693971067667}, {'X': 0.6583612561225891, 'Y': 0.19255661964416504, 'Z': -0.035965654999017715}, {'X': 0.702937126159668, 'Y': 0.3872532248497009, 'Z': -0.0030825750436633825}, {'X': 0.6980534195899963, 'Y': 0.2842060923576355, 'Z': -0.00965999998152256}, {'X': 0.6946537494659424, 'Y': 0.21645289659500122, 'Z': -0.030569694936275482}, {'X': 0.6935933828353882, 'Y': 0.15799003839492798, 'Z': -0.04832439869642258}, {'X': 0.734382688999176, 'Y': 0.39552149176597595, 'Z': -0.009092708118259907}, {'X': 0.7316661477088928, 'Y': 0.2975567877292633, 'Z': -0.017120538279414177}, {'X': 0.7272893190383911, 'Y': 0.23586112260818481, 'Z': -0.038604408502578735}, {'X': 0.723673939704895, 'Y': 0.1822797954082489, 'Z': -0.05601489543914795}, {'X': 0.7682721614837646, 'Y': 0.41900455951690674, 'Z': -0.017152907326817513}, {'X': 0.7718017101287842, 'Y': 0.34139448404312134, 'Z': -0.029883282259106636}, {'X': 0.771957516670227, 'Y': 0.2943164110183716, 'Z': -0.04379134252667427}, {'X': 0.7711684703826904, 'Y': 0.24891020357608795, 'Z': -0.05594373494386673}]
[{'X': 0.7234851717948914, 'Y': 0.6157932281494141, 'Z': -5.1507049647625536e-05}, {'X': 0.6749277114868164, 'Y': 0.5870474576950073, 'Z': -0.023775314912199974}, {'X': 0.6437456011772156, 'Y': 0.5044475793838501, 'Z': -0.0309811532497406}, {'X': 0.6302168369293213, 'Y': 0.4260998070240021, 'Z': -0.039859890937805176}, {'X': 0.6080576181411743, 'Y': 0.3716486394405365, 'Z': -0.04963473603129387}, {'X': 0.6714314818382263, 'Y': 0.40435346961021423, 'Z': 0.0027171210385859013}, {'X': 0.6611700654029846, 'Y': 0.31333163380622864, 'Z': -0.010193057358264923}, {'X': 0.6574854850769043, 'Y': 0.2546164393424988, 'Z': -0.02378793992102146}, {'X': 0.6566706895828247, 'Y': 0.19996574521064758, 'Z': -0.035845786333084106}, {'X': 0.7023470997810364, 'Y': 0.39258453249931335, 'Z': 0.0020353193394839764}, {'X': 0.6978013515472412, 'Y': 0.291142076253891, 'Z': -0.004464461002498865}, {'X': 0.6943661570549011, 'Y': 0.2242247462272644, 'Z': -0.025372469797730446}, {'X': 0.6936130523681641, 'Y': 0.16493433713912964, 'Z': -0.043438851833343506}, {'X': 0.7334998250007629, 'Y': 0.3991900086402893, 'Z': -0.0032430374994874}, {'X': 0.7311566472053528, 'Y': 0.30129775404930115, 'Z': -0.011390862986445427}, {'X': 0.7272086143493652, 'Y': 0.24069379270076752, 'Z': -0.03148002550005913}, {'X': 0.7249432802200317, 'Y': 0.18722674250602722, 'Z': -0.04691250994801521}, {'X': 0.7670067548751831, 'Y': 0.4218980669975281, 'Z': -0.010384920053184032}, {'X': 0.7704999446868896, 'Y': 0.3445347249507904, 'Z': -0.023394929245114326}, {'X': 0.7704227566719055, 'Y': 0.29622775316238403, 'Z': -0.037258606404066086}, {'X': 0.7698013186454773, 'Y': 0.25069111585617065, 'Z': -0.04884103313088417}]
[{'X': 0.7241613864898682, 'Y': 0.6159452199935913, 'Z': -4.007619645562954e-05}, {'X': 0.6761205196380615, 'Y': 0.5879042744636536, 'Z': -0.023655567318201065}, {'X': 0.6444994807243347, 'Y': 0.5050427913665771, 'Z': -0.02981760911643505}, {'X': 0.6304945945739746, 'Y': 0.42586714029312134, 'Z': -0.037697359919548035}, {'X': 0.6086505055427551, 'Y': 0.37133437395095825, 'Z': -0.045898791402578354}, {'X': 0.6721300482749939, 'Y': 0.4059538245201111, 'Z': 0.003780715400353074}, {'X': 0.662771463394165, 'Y': 0.3149539530277252, 'Z': -0.007769359275698662}, {'X': 0.6597113013267517, 'Y': 0.2564966082572937, 'Z': -0.02023535594344139}, {'X': 0.6591830849647522, 'Y': 0.20160908997058868, 'Z': -0.032211918383836746}, {'X': 0.7028347849845886, 'Y': 0.3935815989971161, 'Z': 0.0034509345423430204}, {'X': 0.6987935304641724, 'Y': 0.2938222885131836, 'Z': -0.0021293770987540483}, {'X': 0.6955386400222778, 'Y': 0.2284906506538391, 'Z': -0.022696861997246742}, {'X': 0.6946451663970947, 'Y': 0.17008095979690552, 'Z': -0.04049820080399513}, {'X': 0.7341612577438354, 'Y': 0.4000265598297119, 'Z': -0.0016165593406185508}, {'X': 0.7321004867553711, 'Y': 0.30278170108795166, 'Z': -0.00927753560245037}, {'X': 0.7283025979995728, 'Y': 0.24218574166297913, 'Z': -0.030050011351704597}, {'X': 0.7256830334663391, 'Y': 0.18803659081459045, 'Z': -0.046058591455221176}, {'X': 0.7679229974746704, 'Y': 0.4227721691131592, 'Z': -0.008425304666161537}, {'X': 0.7715057134628296, 'Y': 0.34663718938827515, 'Z': -0.02113994024693966}, {'X': 0.7715260982513428, 'Y': 0.2983350455760956, 'Z': -0.035029105842113495}, {'X': 0.7705623507499695, 'Y': 0.2525950074195862, 'Z': -0.04666097089648247}]
[{'X': 0.7307703495025635, 'Y': 0.6147202253341675, 'Z': -6.002781810821034e-05}, {'X': 0.6785336136817932, 'Y': 0.5900098085403442, 'Z': -0.02153676189482212}, {'X': 0.6438981294631958, 'Y': 0.5056700110435486, 'Z': -0.025058109313249588}, {'X': 0.6285344958305359, 'Y': 0.4276578426361084, 'Z': -0.032024916261434555}, {'X': 0.6074263453483582, 'Y': 0.3762262463569641, 'Z': -0.040574558079242706}, {'X': 0.6690660715103149, 'Y': 0.4019523859024048, 'Z': 0.012315104715526104}, {'X': 0.6614446043968201, 'Y': 0.3148086965084076, 'Z': 0.005148682743310928}, {'X': 0.6604302525520325, 'Y': 0.259895384311676, 'Z': -0.008336156606674194}, {'X': 0.6619312167167664, 'Y': 0.20817580819129944, 'Z': -0.020232347771525383}, {'X': 0.7006832957267761, 'Y': 0.39003318548202515, 'Z': 0.01114481221884489}, {'X': 0.6963790655136108, 'Y': 0.2972571849822998, 'Z': 0.009443379938602448}, {'X': 0.695735514163971, 'Y': 0.24025875329971313, 'Z': -0.012707329355180264}, {'X': 0.6966541409492493, 'Y': 0.19147822260856628, 'Z': -0.03192674368619919}, {'X': 0.7321833372116089, 'Y': 0.3958577513694763, 'Z': 0.006322331260889769}, {'X': 0.7289655804634094, 'Y': 0.3033849000930786, 'Z': 0.002727636368945241}, {'X': 0.7275422811508179, 'Y': 0.24711965024471283, 'Z': -0.017649590969085693}, {'X': 0.726902425289154, 'Y': 0.1976258009672165, 'Z': -0.03573073819279671}, {'X': 0.7656772136688232, 'Y': 0.4168294668197632, 'Z': -0.0014459622325375676}, {'X': 0.7691924571990967, 'Y': 0.3422631621360779, 'Z': -0.00967295840382576}, {'X': 0.7704743146896362, 'Y': 0.2963303029537201, 'Z': -0.023126745596528053}, {'X': 0.7714232206344604, 'Y': 0.2502903342247009, 'Z': -0.035615384578704834}]
[{'X': 0.7238234281539917, 'Y': 0.614040732383728, 'Z': -4.378269295557402e-05}, {'X': 0.6757569313049316, 'Y': 0.5887275338172913, 'Z': -0.02154836244881153}, {'X': 0.6457823514938354, 'Y': 0.5028873085975647, 'Z': -0.026072809472680092}, {'X': 0.6296842098236084, 'Y': 0.4245949387550354, 'Z': -0.03589048236608505}, {'X': 0.6063039302825928, 'Y': 0.36738359928131104, 'Z': -0.04592480510473251}, {'X': 0.6717100143432617, 'Y': 0.3999992907047272, 'Z': 0.03292195871472359}, {'X': 0.6665999889373779, 'Y': 0.3207826018333435, 'Z': 0.034457530826330185}, {'X': 0.6659718155860901, 'Y': 0.27458488941192627, 'Z': 0.023529207333922386}, {'X': 0.6645793318748474, 'Y': 0.2368014007806778, 'Z': 0.009930653497576714}, {'X': 0.7025608420372009, 'Y': 0.3883312940597534, 'Z': 0.029799332842230797}, {'X': 0.7016152739524841, 'Y': 0.30531224608421326, 'Z': 0.026650283485651016}, {'X': 0.7003749012947083, 'Y': 0.2705879807472229, 'Z': -0.003710317425429821}, {'X': 0.6989816427230835, 'Y': 0.25852036476135254, 'Z': -0.02838023751974106}, {'X': 0.7333964705467224, 'Y': 0.39204084873199463, 'Z': 0.021111223846673965}, {'X': 0.7364466190338135, 'Y': 0.3095090687274933, 'Z': 0.019500533118844032}, {'X': 0.7322453856468201, 'Y': 0.2674720287322998, 'Z': -0.005842085927724838}, {'X': 0.7275689840316772, 'Y': 0.24073895812034607, 'Z': -0.026662345975637436}, {'X': 0.7646433711051941, 'Y': 0.4108622074127197, 'Z': 0.009772120974957943}, {'X': 0.7696664333343506, 'Y': 0.33911940455436707, 'Z': 0.006298316642642021}, {'X': 0.769059419631958, 'Y': 0.2953703999519348, 'Z': -0.007456918712705374}, {'X': 0.7654438018798828, 'Y': 0.2543042302131653, 'Z': -0.020890407264232635}]
[{'X': 0.7223687767982483, 'Y': 0.6154136657714844, 'Z': -5.1729635742958635e-05}, {'X': 0.6748324632644653, 'Y': 0.5918134450912476, 'Z': -0.019233979284763336}, {'X': 0.6421063542366028, 'Y': 0.5056915283203125, 'Z': -0.01976141706109047}, {'X': 0.6219814419746399, 'Y': 0.42984524369239807, 'Z': -0.027211900800466537}, {'X': 0.5991254448890686, 'Y': 0.37340790033340454, 'Z': -0.03236494958400726}, {'X': 0.6712263822555542, 'Y': 0.405241996049881, 'Z': 0.0379004143178463}, {'X': 0.6672787070274353, 'Y': 0.3287087082862854, 'Z': 0.03965869918465614}, {'X': 0.664786696434021, 'Y': 0.2860312759876251, 'Z': 0.025763563811779022}, {'X': 0.6616975665092468, 'Y': 0.25510287284851074, 'Z': 0.008846763521432877}, {'X': 0.7016910910606384, 'Y': 0.393905371427536, 'Z': 0.032044559717178345}, {'X': 0.7003172039985657, 'Y': 0.3057972490787506, 'Z': 0.013761967420578003}, {'X': 0.694110631942749, 'Y': 0.29117363691329956, 'Z': -0.03136295825242996}, {'X': 0.6904754042625427, 'Y': 0.3080110549926758, 'Z': -0.06471965461969376}, {'X': 0.7318147420883179, 'Y': 0.39431992173194885, 'Z': 0.021804554387927055}, {'X': 0.7361032962799072, 'Y': 0.3117436170578003, 'Z': 0.011818947270512581}, {'X': 0.7296317219734192, 'Y': 0.2901178002357483, 'Z': -0.022115809842944145}, {'X': 0.7241231203079224, 'Y': 0.29164373874664307, 'Z': -0.048723720014095306}, {'X': 0.7612713575363159, 'Y': 0.40843629837036133, 'Z': 0.010053950361907482}, {'X': 0.7677019834518433, 'Y': 0.3346366584300995, 'Z': 0.008816986344754696}, {'X': 0.7666205763816833, 'Y': 0.29044774174690247, 'Z': -0.0038277069106698036}, {'X': 0.7612534761428833, 'Y': 0.25617605447769165, 'Z': -0.017558861523866653}]
[{'X': 0.7198546528816223, 'Y': 0.6279729604721069, 'Z': -3.586789534892887e-05}, {'X': 0.6709554195404053, 'Y': 0.5949973464012146, 'Z': -0.01534055732190609}, {'X': 0.638738214969635, 'Y': 0.507697582244873, 'Z': -0.01041848212480545}, {'X': 0.6204220652580261, 'Y': 0.43280085921287537, 'Z': -0.013305927626788616}, {'X': 0.6038985848426819, 'Y': 0.373356431722641, 'Z': -0.013455773703753948}, {'X': 0.6719508171081543, 'Y': 0.4088989794254303, 'Z': 0.05667347460985184}, {'X': 0.6676710247993469, 'Y': 0.3356510400772095, 'Z': 0.0632883608341217}, {'X': 0.6661533117294312, 'Y': 0.296543151140213, 'Z': 0.0498206727206707}, {'X': 0.6641128063201904, 'Y': 0.271646112203598, 'Z': 0.03320944681763649}, {'X': 0.7008074522018433, 'Y': 0.39646098017692566, 'Z': 0.05101507902145386}, {'X': 0.6992692351341248, 'Y': 0.3132029175758362, 'Z': 0.04221649467945099}, {'X': 0.6925255060195923, 'Y': 0.29422980546951294, 'Z': 0.0010142357787117362}, {'X': 0.6886687278747559, 'Y': 0.306796669960022, 'Z': -0.030526747927069664}, {'X': 0.7297874689102173, 'Y': 0.39638960361480713, 'Z': 0.03879924118518829}, {'X': 0.7326756715774536, 'Y': 0.31343406438827515, 'Z': 0.03270402550697327}, {'X': 0.7249103784561157, 'Y': 0.291461318731308, 'Z': -0.0013223433634266257}, {'X': 0.7182758450508118, 'Y': 0.29761579632759094, 'Z': -0.027421288192272186}, {'X': 0.7592095136642456, 'Y': 0.41162678599357605, 'Z': 0.025931300595402718}, {'X': 0.7633212804794312, 'Y': 0.3391529321670532, 'Z': 0.02445833571255207}, {'X': 0.759253978729248, 'Y': 0.29493096470832825, 'Z': 0.009812658652663231}, {'X': 0.7511526942253113, 'Y': 0.26630139350891113, 'Z': -0.005556029733270407}]
[{'X': 0.718665599822998, 'Y': 0.620255708694458, 'Z': -3.827565524261445e-05}, {'X': 0.670575737953186, 'Y': 0.5883578062057495, 'Z': -0.010244198143482208}, {'X': 0.6410318613052368, 'Y': 0.5024850368499756, 'Z': -0.003936240449547768}, {'X': 0.6211954355239868, 'Y': 0.430560827255249, 'Z': -0.005768353585153818}, {'X': 0.604002833366394, 'Y': 0.3756236135959625, 'Z': -0.0044732121750712395}, {'X': 0.6717924475669861, 'Y': 0.4064692556858063, 'Z': 0.05931694433093071}, {'X': 0.670412540435791, 'Y': 0.32755032181739807, 'Z': 0.05930531769990921}, {'X': 0.6640733480453491, 'Y': 0.2979358434677124, 'Z': 0.04388874024152756}, {'X': 0.6573127508163452, 'Y': 0.289327472448349, 'Z': 0.029402263462543488}, {'X': 0.6979391574859619, 'Y': 0.3956723213195801, 'Z': 0.04834308847784996}, {'X': 0.6976141333580017, 'Y': 0.29940059781074524, 'Z': 0.03034222684800625}, {'X': 0.6842026710510254, 'Y': 0.30684787034988403, 'Z': -0.012149667367339134}, {'X': 0.6760253310203552, 'Y': 0.34343039989471436, 'Z': -0.0394999235868454}, {'X': 0.7255624532699585, 'Y': 0.39793241024017334, 'Z': 0.0321267768740654}, {'X': 0.7285280823707581, 'Y': 0.30282723903656006, 'Z': 0.015838108956813812}, {'X': 0.7151456475257874, 'Y': 0.30694037675857544, 'Z': -0.01806902326643467}, {'X': 0.7046188116073608, 'Y': 0.33853018283843994, 'Z': -0.03940558061003685}, {'X': 0.754025399684906, 'Y': 0.4143387973308563, 'Z': 0.016396332532167435}, {'X': 0.7580102682113647, 'Y': 0.3370652496814728, 'Z': 0.01152785588055849}, {'X': 0.7529973983764648, 'Y': 0.29306238889694214, 'Z': -0.00033629630343057215}, {'X': 0.744323194026947, 'Y': 0.2685067653656006, 'Z': -0.011326992884278297}]
[{'X': 0.7198318243026733, 'Y': 0.607927143573761, 'Z': -4.338560393080115e-05}, {'X': 0.673749566078186, 'Y': 0.5790940523147583, 'Z': -0.011656655929982662}, {'X': 0.642856240272522, 'Y': 0.49689629673957825, 'Z': -0.007448264863342047}, {'X': 0.6212015748023987, 'Y': 0.42710384726524353, 'Z': -0.010684206150472164}, {'X': 0.6017282605171204, 'Y': 0.3756149113178253, 'Z': -0.011712626554071903}, {'X': 0.6668449640274048, 'Y': 0.40792542695999146, 'Z': 0.04933244735002518}, {'X': 0.6625452041625977, 'Y': 0.3341616094112396, 'Z': 0.04123344272375107}, {'X': 0.6574522852897644, 'Y': 0.30165398120880127, 'Z': 0.017529401928186417}, {'X': 0.6527770757675171, 'Y': 0.2906850576400757, 'Z': -0.0030520674772560596}, {'X': 0.69393390417099, 'Y': 0.3981342911720276, 'Z': 0.03818169981241226}, {'X': 0.6925109028816223, 'Y': 0.30311477184295654, 'Z': 0.01458161324262619}, {'X': 0.6860058903694153, 'Y': 0.3075316548347473, 'Z': -0.03372699022293091}, {'X': 0.6838173270225525, 'Y': 0.3438340425491333, 'Z': -0.06455095112323761}, {'X': 0.7220838665962219, 'Y': 0.40121760964393616, 'Z': 0.022811690345406532}, {'X': 0.7231698036193848, 'Y': 0.3103141188621521, 'Z': -0.001970166340470314}, {'X': 0.7148132920265198, 'Y': 0.3198455274105072, 'Z': -0.04133712500333786}, {'X': 0.7086918950080872, 'Y': 0.35578247904777527, 'Z': -0.06352084875106812}, {'X': 0.7510626912117004, 'Y': 0.415962815284729, 'Z': 0.008142559789121151}, {'X': 0.7520384788513184, 'Y': 0.3434191048145294, 'Z': -0.007061262149363756}, {'X': 0.745367169380188, 'Y': 0.30650603771209717, 'Z': -0.02453180029988289}, {'X': 0.7361361980438232, 'Y': 0.28873276710510254, 'Z': -0.036107465624809265}]
