[{'X': 0.7605866193771362, 'Y': 0.8303287029266357, 'Z': -4.3225747504038736e-05}, {'X': 0.7072131633758545, 'Y': 0.8021385669708252, 'Z': -0.0023573560174554586}, {'X': 0.6649861931800842, 'Y': 0.7291653752326965, 'Z': 0.0038011446595191956}, {'X': 0.6374803781509399, 'Y': 0.6552404165267944, 'Z': 0.005760862026363611}, {'X': 0.6122182607650757, 'Y': 0.6185958385467529, 'Z': 0.0035357633605599403}, {'X': 0.7036499977111816, 'Y': 0.6227920651435852, 'Z': 0.03445795550942421}, {'X': 0.6915826201438904, 'Y': 0.526652991771698, 'Z': 0.048642970621585846}, {'X': 0.6882272958755493, 'Y': 0.47332194447517395, 'Z': 0.0501423142850399}, {'X': 0.6860400438308716, 'Y': 0.427398681640625, 'Z': 0.04611620306968689}, {'X': 0.7374082803726196, 'Y': 0.6099181175231934, 'Z': 0.034227270632982254}, {'X': 0.7286189794540405, 'Y': 0.505060076713562, 'Z': 0.050208430737257004}, {'X': 0.7242656946182251, 'Y': 0.4411349892616272, 'Z': 0.044699251651763916}, {'X': 0.721867561340332, 'Y': 0.38777920603752136, 'Z': 0.037829406559467316}, {'X': 0.7698127627372742, 'Y': 0.615162193775177, 'Z': 0.0320148766040802}, {'X': 0.7655746936798096, 'Y': 0.5135113596916199, 'Z': 0.04312647134065628}, {'X': 0.7613590955734253, 'Y': 0.45528069138526917, 'Z': 0.03763864189386368}, {'X': 0.757075309753418, 'Y': 0.40695297718048096, 'Z': 0.03230009600520134}, {'X': 0.8013352155685425, 'Y': 0.6369765400886536, 'Z': 0.031154202297329903}, {'X': 0.8091699481010437, 'Y': 0.557271420955658, 'Z': 0.03317372500896454}, {'X': 0.8129541277885437, 'Y': 0.5104809999465942, 'Z': 0.029593802988529205}, {'X': 0.8128272294998169, 'Y': 0.4689449369907379, 'Z': 0.027084073051810265}]
[{'X': 0.7601321935653687, 'Y': 0.8264607191085815, 'Z': -3.77223186660558e-05}, {'X': 0.7079366445541382, 'Y': 0.8024172782897949, 'Z': -0.008442938327789307}, {'X': 0.6655568480491638, 'Y': 0.7305838465690613, 'Z': -0.0044732410460710526}, {'X': 0.6383539438247681, 'Y': 0.657497763633728, 'Z': -0.004334847908467054}, {'X': 0.6130803823471069, 'Y': 0.6213563084602356, 'Z': -0.00844890158623457}, {'X': 0.7027377486228943, 'Y': 0.6227751970291138, 'Z': 0.028030503541231155}, {'X': 0.6908292174339294, 'Y': 0.5280249714851379, 'Z': 0.038599029183387756}, {'X': 0.6869987845420837, 'Y': 0.47543370723724365, 'Z': 0.03750178962945938}, {'X': 0.684312641620636, 'Y': 0.4283703565597534, 'Z': 0.031397949904203415}, {'X': 0.7357537746429443, 'Y': 0.6087134480476379, 'Z': 0.02806408330798149}, {'X': 0.7267810106277466, 'Y': 0.5051431059837341, 'Z': 0.041688211262226105}, {'X': 0.7221537232398987, 'Y': 0.4432809352874756, 'Z': 0.032970573753118515}, {'X': 0.7192579507827759, 'Y': 0.3893892765045166, 'Z': 0.023370729759335518}, {'X': 0.7678402662277222, 'Y': 0.6136890649795532, 'Z': 0.025663252919912338}, {'X': 0.763157844543457, 'Y': 0.5120454430580139, 'Z': 0.033228784799575806}, {'X': 0.7596250176429749, 'Y': 0.4541996121406555, 'Z': 0.022620735689997673}, {'X': 0.7559808492660522, 'Y': 0.40327954292297363, 'Z': 0.012869887053966522}, {'X': 0.7994644045829773, 'Y': 0.6356555819511414, 'Z': 0.024105476215481758}, {'X': 0.8081158399581909, 'Y': 0.5585212707519531, 'Z': 0.023206207901239395}, {'X': 0.8123565316200256, 'Y': 0.5120596289634705, 'Z': 0.016511427238583565}, {'X': 0.8126413226127625, 'Y': 0.4685644507408142, 'Z': 0.010594896040856838}]
[{'X': 0.7589008212089539, 'Y': 0.8249744772911072, 'Z': -3.443197419983335e-05}, {'X': 0.706683337688446, 'Y': 0.8000354170799255, 'Z': -0.002928817644715309}, {'X': 0.6650933027267456, 'Y': 0.7302465438842773, 'Z': 0.00337280984967947}, {'X': 0.63714200258255, 'Y': 0.6571521162986755, 'Z': 0.005727917887270451}, {'X': 0.6121948957443237, 'Y': 0.6204115152359009, 'Z': 0.004731840454041958}, {'X': 0.7012399435043335, 'Y': 0.6258980631828308, 'Z': 0.031054425984621048}, {'X': 0.6885002851486206, 'Y': 0.5296182632446289, 'Z': 0.042286597192287445}, {'X': 0.6847571134567261, 'Y': 0.4749588966369629, 'Z': 0.042182520031929016}, {'X': 0.6821801662445068, 'Y': 0.4272180199623108, 'Z': 0.0382532924413681}, {'X': 0.7353265285491943, 'Y': 0.6116544008255005, 'Z': 0.030621495097875595}, {'X': 0.72635817527771, 'Y': 0.5054158568382263, 'Z': 0.044330157339572906}, {'X': 0.7213879227638245, 'Y': 0.4414108991622925, 'Z': 0.036577820777893066}, {'X': 0.7182916402816772, 'Y': 0.38727349042892456, 'Z': 0.028245484456419945}, {'X': 0.768609881401062, 'Y': 0.6160772442817688, 'Z': 0.028250738978385925}, {'X': 0.7641233205795288, 'Y': 0.5132803320884705, 'Z': 0.03708053007721901}, {'X': 0.7606102228164673, 'Y': 0.45298999547958374, 'Z': 0.02812502346932888}, {'X': 0.7566962242126465, 'Y': 0.4011381268501282, 'Z': 0.02038297802209854}, {'X': 0.8010024428367615, 'Y': 0.6377673745155334, 'Z': 0.027651561424136162}, {'X': 0.8093547821044922, 'Y': 0.5594072341918945, 'Z': 0.02868446335196495}, {'X': 0.8143897652626038, 'Y': 0.5126050710678101, 'Z': 0.024076923727989197}, {'X': 0.8148412108421326, 'Y': 0.46992677450180054, 'Z': 0.019948221743106842}]
[{'X': 0.7610325813293457, 'Y': 0.8273764848709106, 'Z': -3.9298971387324855e-05}, {'X': 0.7084910869598389, 'Y': 0.8022137880325317, 'Z': -0.0058742910623550415}, {'X': 0.6661083102226257, 'Y': 0.7304103374481201, 'Z': -0.0008803923265077174}, {'X': 0.6386019587516785, 'Y': 0.6578844785690308, 'Z': 0.0002394140901742503}, {'X': 0.6123701333999634, 'Y': 0.6228659152984619, 'Z': -0.003005371429026127}, {'X': 0.7035552263259888, 'Y': 0.6235568523406982, 'Z': 0.029093831777572632}, {'X': 0.6915172338485718, 'Y': 0.5287905931472778, 'Z': 0.040299005806446075}, {'X': 0.6880629062652588, 'Y': 0.4754980206489563, 'Z': 0.039410464465618134}, {'X': 0.6854134798049927, 'Y': 0.4286445379257202, 'Z': 0.03336535021662712}, {'X': 0.7371333241462708, 'Y': 0.6091076135635376, 'Z': 0.028630273416638374}, {'X': 0.7281535267829895, 'Y': 0.5053855180740356, 'Z': 0.04211524501442909}, {'X': 0.7234976291656494, 'Y': 0.44244861602783203, 'Z': 0.03373332321643829}, {'X': 0.7206133604049683, 'Y': 0.3891124725341797, 'Z': 0.02477916143834591}, {'X': 0.7695578932762146, 'Y': 0.6139211058616638, 'Z': 0.026043254882097244}, {'X': 0.7642064690589905, 'Y': 0.5120387077331543, 'Z': 0.03361218422651291}, {'X': 0.7604350447654724, 'Y': 0.4533156156539917, 'Z': 0.02426772378385067}, {'X': 0.7566139101982117, 'Y': 0.40282052755355835, 'Z': 0.01636553928256035}, {'X': 0.8013628721237183, 'Y': 0.6363142132759094, 'Z': 0.024590598419308662}, {'X': 0.8088887929916382, 'Y': 0.5589763522148132, 'Z': 0.023737089708447456}, {'X': 0.8127463459968567, 'Y': 0.5130214095115662, 'Z': 0.018532389774918556}, {'X': 0.8127391338348389, 'Y': 0.47101905941963196, 'Z': 0.014411721378564835}]
[{'X': 0.7610057592391968, 'Y': 0.8272984027862549, 'Z': -4.0520488255424425e-05}, {'X': 0.7090000510215759, 'Y': 0.8026928901672363, 'Z': 0.003893149783834815}, {'X': 0.667534589767456, 'Y': 0.7323719263076782, 'Z': 0.010744037106633186}, {'X': 0.640701413154602, 'Y': 0.6608422994613647, 'Z': 0.012432903051376343}, {'X': 0.6134355068206787, 'Y': 0.6263172626495361, 'Z': 0.00922543928027153}, {'X': 0.7048190236091614, 'Y': 0.6243749260902405, 'Z': 0.03459050506353378}, {'X': 0.6938437223434448, 'Y': 0.5284023284912109, 'Z': 0.048470743000507355}, {'X': 0.6906065940856934, 'Y': 0.47477686405181885, 'Z': 0.04936005920171738}, {'X': 0.6883200407028198, 'Y': 0.4295380711555481, 'Z': 0.04488505423069}, {'X': 0.7377077341079712, 'Y': 0.6104035973548889, 'Z': 0.031219109892845154}, {'X': 0.7290508151054382, 'Y': 0.5067834854125977, 'Z': 0.046596456319093704}, {'X': 0.7244280576705933, 'Y': 0.4421197772026062, 'Z': 0.04005929455161095}, {'X': 0.7221238017082214, 'Y': 0.3889811038970947, 'Z': 0.03289283439517021}, {'X': 0.7702012658119202, 'Y': 0.6150897741317749, 'Z': 0.026932068169116974}, {'X': 0.7649189829826355, 'Y': 0.5134700536727905, 'Z': 0.03908748924732208}, {'X': 0.760728120803833, 'Y': 0.4540886878967285, 'Z': 0.0340573750436306}, {'X': 0.7570558786392212, 'Y': 0.4049627184867859, 'Z': 0.029095860198140144}, {'X': 0.8020610809326172, 'Y': 0.6370072364807129, 'Z': 0.02454252913594246}, {'X': 0.8092532157897949, 'Y': 0.558449923992157, 'Z': 0.028398258611559868}, {'X': 0.8130633234977722, 'Y': 0.5117906332015991, 'Z': 0.025888431817293167}, {'X': 0.8133790493011475, 'Y': 0.470228374004364, 'Z': 0.02385742776095867}]
[{'X': 0.7610622644424438, 'Y': 0.8242683410644531, 'Z': -3.610038766055368e-05}, {'X': 0.7096776366233826, 'Y': 0.8006749749183655, 'Z': -0.0012948313960805535}, {'X': 0.6681841015815735, 'Y': 0.7307051420211792, 'Z': 0.00364488922059536}, {'X': 0.6412737369537354, 'Y': 0.6605471968650818, 'Z': 0.0037780688144266605}, {'X': 0.6140626072883606, 'Y': 0.6270245313644409, 'Z': -0.0008549104677513242}, {'X': 0.7052914500236511, 'Y': 0.622783899307251, 'Z': 0.03150327876210213}, {'X': 0.6941426992416382, 'Y': 0.5284155607223511, 'Z': 0.04364517703652382}, {'X': 0.6904676556587219, 'Y': 0.4759468138217926, 'Z': 0.04347044602036476}, {'X': 0.687677800655365, 'Y': 0.43079012632369995, 'Z': 0.03812095522880554}, {'X': 0.7375867962837219, 'Y': 0.6089446544647217, 'Z': 0.02901998907327652}, {'X': 0.7288667559623718, 'Y': 0.506570041179657, 'Z': 0.0427703857421875}, {'X': 0.7239898443222046, 'Y': 0.44340717792510986, 'Z': 0.03461198881268501}, {'X': 0.7214952707290649, 'Y': 0.39018934965133667, 'Z': 0.026132501661777496}, {'X': 0.7697374820709229, 'Y': 0.6137287616729736, 'Z': 0.02514033019542694}, {'X': 0.7644679546356201, 'Y': 0.5132598280906677, 'Z': 0.03564231097698212}, {'X': 0.7601342797279358, 'Y': 0.45451611280441284, 'Z': 0.028103046119213104}, {'X': 0.756321907043457, 'Y': 0.40493953227996826, 'Z': 0.020969711244106293}, {'X': 0.8014590740203857, 'Y': 0.635303795337677, 'Z': 0.022349366918206215}, {'X': 0.8090670704841614, 'Y': 0.5582455992698669, 'Z': 0.024885112419724464}, {'X': 0.8130328059196472, 'Y': 0.5120652914047241, 'Z': 0.021227365359663963}, {'X': 0.8135078549385071, 'Y': 0.47009003162384033, 'Z': 0.017845116555690765}]
[{'X': 0.7615272998809814, 'Y': 0.8274614810943604, 'Z': -3.401677531655878e-05}, {'X': 0.7107982039451599, 'Y': 0.8025816082954407, 'Z': -0.005645407363772392}, {'X': 0.6687163710594177, 'Y': 0.7321193218231201, 'Z': -0.0010320123983547091}, {'X': 0.6412072777748108, 'Y': 0.6605775356292725, 'Z': -0.00047339644515886903}, {'X': 0.6153223514556885, 'Y': 0.6260771751403809, 'Z': -0.00415603956207633}, {'X': 0.7051603198051453, 'Y': 0.6249698996543884, 'Z': 0.029691586270928383}, {'X': 0.692679762840271, 'Y': 0.5305325984954834, 'Z': 0.04005437716841698}, {'X': 0.6885468363761902, 'Y': 0.4775291681289673, 'Z': 0.038366012275218964}, {'X': 0.6853587031364441, 'Y': 0.43070709705352783, 'Z': 0.03233109787106514}, {'X': 0.737587034702301, 'Y': 0.6103969812393188, 'Z': 0.028575584292411804}, {'X': 0.7280398011207581, 'Y': 0.5066014528274536, 'Z': 0.04098545387387276}, {'X': 0.7228688597679138, 'Y': 0.44413620233535767, 'Z': 0.03129853308200836}, {'X': 0.7198137044906616, 'Y': 0.3902297019958496, 'Z': 0.021371429786086082}, {'X': 0.7697575092315674, 'Y': 0.6146939396858215, 'Z': 0.025440111756324768}, {'X': 0.7641342878341675, 'Y': 0.5133782029151917, 'Z': 0.03278082609176636}, {'X': 0.7604774236679077, 'Y': 0.4539417624473572, 'Z': 0.021846840158104897}, {'X': 0.7567631006240845, 'Y': 0.40188342332839966, 'Z': 0.012028496712446213}, {'X': 0.8014741539955139, 'Y': 0.6363868117332458, 'Z': 0.023477133363485336}, {'X': 0.8088811039924622, 'Y': 0.5598044991493225, 'Z': 0.022802941501140594}, {'X': 0.8130518794059753, 'Y': 0.5134365558624268, 'Z': 0.016526462510228157}, {'X': 0.8135043382644653, 'Y': 0.470525324344635, 'Z': 0.011159424670040607}]
[{'X': 0.761913001537323, 'Y': 0.8230137825012207, 'Z': -2.743123513937462e-05}, {'X': 0.7106468677520752, 'Y': 0.7984220385551453, 'Z': -0.0038549366872757673}, {'X': 0.6693120002746582, 'Y': 0.7291162014007568, 'Z': 0.0019781612791121006}, {'X': 0.6432548761367798, 'Y': 0.6582165956497192, 'Z': 0.0042186155915260315}, {'X': 0.6192588806152344, 'Y': 0.6234209537506104, 'Z': 0.0028400381561368704}, {'X': 0.705583393573761, 'Y': 0.6236101388931274, 'Z': 0.030583446845412254}, {'X': 0.6931788921356201, 'Y': 0.528505265712738, 'Z': 0.04098746180534363}, {'X': 0.6891962289810181, 'Y': 0.47515371441841125, 'Z': 0.0403536856174469}, {'X': 0.686180055141449, 'Y': 0.4292997121810913, 'Z': 0.03504280373454094}, {'X': 0.7384215593338013, 'Y': 0.6093542575836182, 'Z': 0.02931155636906624}, {'X': 0.7294612526893616, 'Y': 0.5049112439155579, 'Z': 0.041417647153139114}, {'X': 0.7250328660011292, 'Y': 0.4419242739677429, 'Z': 0.03296726197004318}, {'X': 0.722500741481781, 'Y': 0.3886747360229492, 'Z': 0.023968104273080826}, {'X': 0.7706314325332642, 'Y': 0.6136273741722107, 'Z': 0.025897212326526642}, {'X': 0.7651058435440063, 'Y': 0.5111019015312195, 'Z': 0.03363947197794914}, {'X': 0.7613646984100342, 'Y': 0.4524844288825989, 'Z': 0.025266679003834724}, {'X': 0.7575881481170654, 'Y': 0.402249276638031, 'Z': 0.017128072679042816}, {'X': 0.8022924661636353, 'Y': 0.6347442269325256, 'Z': 0.02385766990482807}, {'X': 0.809450626373291, 'Y': 0.5572700500488281, 'Z': 0.023670878261327744}, {'X': 0.8130297064781189, 'Y': 0.5105336308479309, 'Z': 0.018421411514282227}, {'X': 0.8125025033950806, 'Y': 0.4675118029117584, 'Z': 0.014207879081368446}]
[{'X': 0.761496901512146, 'Y': 0.8074550032615662, 'Z': -2.737096838245634e-05}, {'X': 0.7089794874191284, 'Y': 0.7916994094848633, 'Z': 0.012780341319739819}, {'X': 0.6683083772659302, 'Y': 0.7273649573326111, 'Z': 0.022304704412817955}, {'X': 0.641305685043335, 'Y': 0.6591391563415527, 'Z': 0.024780472740530968}, {'X': 0.6133774518966675, 'Y': 0.6199488043785095, 'Z': 0.022648761048913002}, {'X': 0.7020828127861023, 'Y': 0.6238510608673096, 'Z': 0.05100126564502716}, {'X': 0.6944667100906372, 'Y': 0.5326752066612244, 'Z': 0.0696277916431427}, {'X': 0.6928259134292603, 'Y': 0.48287659883499146, 'Z': 0.07568487524986267}, {'X': 0.6912163496017456, 'Y': 0.44290855526924133, 'Z': 0.07650838792324066}, {'X': 0.7353402376174927, 'Y': 0.6089612245559692, 'Z': 0.046126481145620346}, {'X': 0.7318336963653564, 'Y': 0.5178322792053223, 'Z': 0.06597798317670822}, {'X': 0.7295376658439636, 'Y': 0.4636639356613159, 'Z': 0.06590205430984497}, {'X': 0.7282773852348328, 'Y': 0.42163094878196716, 'Z': 0.06351318210363388}, {'X': 0.7679843306541443, 'Y': 0.6110125780105591, 'Z': 0.03975449874997139}, {'X': 0.7654678821563721, 'Y': 0.5191660523414612, 'Z': 0.05606740713119507}, {'X': 0.7618547677993774, 'Y': 0.4669452905654907, 'Z': 0.054690975695848465}, {'X': 0.7582998275756836, 'Y': 0.42681801319122314, 'Z': 0.05350613221526146}, {'X': 0.7996891140937805, 'Y': 0.6286476254463196, 'Z': 0.036044854670763016}, {'X': 0.8046597838401794, 'Y': 0.5530100464820862, 'Z': 0.04558109492063522}, {'X': 0.8068519234657288, 'Y': 0.5090034008026123, 'Z': 0.048698119819164276}, {'X': 0.8049704432487488, 'Y': 0.4722215533256531, 'Z': 0.051172900944948196}]
[{'X': 0.76297926902771, 'Y': 0.8299654722213745, 'Z': -1.9016923033632338e-05}, {'X': 0.7135031819343567, 'Y': 0.7999359369277954, 'Z': -0.006622761487960815}, {'X': 0.6709768176078796, 'Y': 0.7223765254020691, 'Z': -0.009966317564249039}, {'X': 0.641838550567627, 'Y': 0.6568095088005066, 'Z': -0.018297547474503517}, {'X': 0.618704617023468, 'Y': 0.6174265742301941, 'Z': -0.031241940334439278}, {'X': 0.7042867541313171, 'Y': 0.6454925537109375, 'Z': 0.03435773774981499}, {'X': 0.6984084248542786, 'Y': 0.549690842628479, 'Z': 0.045268043875694275}, {'X': 0.6965298652648926, 'Y': 0.4930655062198639, 'Z': 0.04440923407673836}, {'X': 0.69483882188797, 'Y': 0.4447111487388611, 'Z': 0.036063261330127716}, {'X': 0.7361740469932556, 'Y': 0.6420081257820129, 'Z': 0.024859655648469925}, {'X': 0.723674476146698, 'Y': 0.5842264890670776, 'Z': -0.009605694562196732}, {'X': 0.7174395322799683, 'Y': 0.6268575191497803, 'Z': -0.04520103335380554}, {'X': 0.7161133885383606, 'Y': 0.6653663516044617, 'Z': -0.05470064654946327}, {'X': 0.7669247984886169, 'Y': 0.6413204669952393, 'Z': 0.014030257239937782}, {'X': 0.7655293345451355, 'Y': 0.5595355033874512, 'Z': 0.008127675391733646}, {'X': 0.7551441788673401, 'Y': 0.5160212516784668, 'Z': -0.010660390369594097}, {'X': 0.7457934617996216, 'Y': 0.4727303981781006, 'Z': -0.0218296330422163}, {'X': 0.7972965240478516, 'Y': 0.6458402872085571, 'Z': 0.0014703881461173296}, {'X': 0.7983092069625854, 'Y': 0.5719261765480042, 'Z': -0.0027405524160712957}, {'X': 0.795581579208374, 'Y': 0.5277529954910278, 'Z': -0.009162681177258492}, {'X': 0.790200412273407, 'Y': 0.48481184244155884, 'Z': -0.010690323077142239}]
[{'X': 0.7554537057876587, 'Y': 0.8324902057647705, 'Z': -4.6379045670619234e-05}, {'X': 0.711455225944519, 'Y': 0.7980747818946838, 'Z': -0.004116094671189785}, {'X': 0.6676214933395386, 'Y': 0.7105216979980469, 'Z': 0.007492293603718281}, {'X': 0.6366490125656128, 'Y': 0.6460201740264893, 'Z': 0.01450036559253931}, {'X': 0.6095956563949585, 'Y': 0.6128429770469666, 'Z': 0.020572246983647346}, {'X': 0.7003867030143738, 'Y': 0.6328943967819214, 'Z': 0.05349321663379669}, {'X': 0.6926407217979431, 'Y': 0.5526748895645142, 'Z': 0.06491518765687943}, {'X': 0.6926848292350769, 'Y': 0.5009186267852783, 'Z': 0.06619779020547867}, {'X': 0.6913613080978394, 'Y': 0.4564549922943115, 'Z': 0.06034989655017853}, {'X': 0.7304377555847168, 'Y': 0.6308702230453491, 'Z': 0.047914668917655945}, {'X': 0.721563458442688, 'Y': 0.5783814787864685, 'Z': 0.006853719241917133}, {'X': 0.7212066054344177, 'Y': 0.6506685614585876, 'Z': -0.014558964408934116}, {'X': 0.7197210788726807, 'Y': 0.7070797681808472, 'Z': -0.010529957711696625}, {'X': 0.759256899356842, 'Y': 0.6315184235572815, 'Z': 0.03831280395388603}, {'X': 0.7549121975898743, 'Y': 0.5538703203201294, 'Z': 0.029466215521097183}, {'X': 0.7440468668937683, 'Y': 0.539899468421936, 'Z': 0.023592961952090263}, {'X': 0.7310585975646973, 'Y': 0.5225198268890381, 'Z': 0.02156616747379303}, {'X': 0.7880280613899231, 'Y': 0.6397727131843567, 'Z': 0.026568498462438583}, {'X': 0.791210949420929, 'Y': 0.5668245553970337, 'Z': 0.03132518008351326}, {'X': 0.7884373068809509, 'Y': 0.5287017226219177, 'Z': 0.028710627928376198}, {'X': 0.7809857130050659, 'Y': 0.49220195412635803, 'Z': 0.02514791116118431}]
