[{'X': 0.7388778924942017, 'Y': 0.7873348593711853, 'Z': -6.709827721351758e-05}, {'X': 0.6829120516777039, 'Y': 0.7471638321876526, 'Z': -0.008306123316287994}, {'X': 0.6412073969841003, 'Y': 0.6543811559677124, 'Z': -0.012975437566637993}, {'X': 0.6148059368133545, 'Y': 0.5687923431396484, 'Z': -0.023088494315743446}, {'X': 0.5854921340942383, 'Y': 0.5207147002220154, 'Z': -0.03799423947930336}, {'X': 0.679926335811615, 'Y': 0.5368794202804565, 'Z': 0.03358449414372444}, {'X': 0.6679258346557617, 'Y': 0.43989065289497375, 'Z': 0.040414564311504364}, {'X': 0.6643628478050232, 'Y': 0.38362938165664673, 'Z': 0.036601800471544266}, {'X': 0.661620557308197, 'Y': 0.3333069682121277, 'Z': 0.028999265283346176}, {'X': 0.7148479223251343, 'Y': 0.5242747664451599, 'Z': 0.02732083946466446}, {'X': 0.7076947093009949, 'Y': 0.4141089916229248, 'Z': 0.03734826669096947}, {'X': 0.7033684849739075, 'Y': 0.34752994775772095, 'Z': 0.02697942964732647}, {'X': 0.7022886276245117, 'Y': 0.29300206899642944, 'Z': 0.014819169417023659}, {'X': 0.7475022077560425, 'Y': 0.5310736894607544, 'Z': 0.016689008101820946}, {'X': 0.7420103549957275, 'Y': 0.42404094338417053, 'Z': 0.023142075166106224}, {'X': 0.7358361482620239, 'Y': 0.3610233664512634, 'Z': 0.012776759453117847}, {'X': 0.7329657673835754, 'Y': 0.30823612213134766, 'Z': 0.0019407605286687613}, {'X': 0.7804613709449768, 'Y': 0.5575477480888367, 'Z': 0.005568360909819603}, {'X': 0.7781665325164795, 'Y': 0.4727349579334259, 'Z': 0.0026564050931483507}, {'X': 0.7747928500175476, 'Y': 0.4208323359489441, 'Z': -0.007165316492319107}, {'X': 0.7715862989425659, 'Y': 0.37350964546203613, 'Z': -0.016675733029842377}]
[{'X': 0.7396625876426697, 'Y': 0.7808651924133301, 'Z': -7.789225492160767e-05}, {'X': 0.6836524605751038, 'Y': 0.7455256581306458, 'Z': -0.004542402923107147}, {'X': 0.6420221328735352, 'Y': 0.6576250791549683, 'Z': -0.008568182587623596}, {'X': 0.616891622543335, 'Y': 0.5744675397872925, 'Z': -0.01761622354388237}, {'X': 0.5910800099372864, 'Y': 0.5228924751281738, 'Z': -0.029262403026223183}, {'X': 0.680069088935852, 'Y': 0.5386728048324585, 'Z': 0.02896629087626934}, {'X': 0.6683230400085449, 'Y': 0.44502323865890503, 'Z': 0.033176179975271225}, {'X': 0.665672779083252, 'Y': 0.38896292448043823, 'Z': 0.02892398089170456}, {'X': 0.6645027995109558, 'Y': 0.33817213773727417, 'Z': 0.02197510562837124}, {'X': 0.7151491641998291, 'Y': 0.5250775814056396, 'Z': 0.02169877290725708}, {'X': 0.7077906727790833, 'Y': 0.41887587308883667, 'Z': 0.02903432957828045}, {'X': 0.7041260004043579, 'Y': 0.35137343406677246, 'Z': 0.017758021131157875}, {'X': 0.7038978934288025, 'Y': 0.29483523964881897, 'Z': 0.004496558103710413}, {'X': 0.7487428188323975, 'Y': 0.5316169857978821, 'Z': 0.011305726133286953}, {'X': 0.7432350516319275, 'Y': 0.42847126722335815, 'Z': 0.017247851938009262}, {'X': 0.7378849983215332, 'Y': 0.36325401067733765, 'Z': 0.006338860373944044}, {'X': 0.7352567315101624, 'Y': 0.30679869651794434, 'Z': -0.004664452280849218}, {'X': 0.7830699682235718, 'Y': 0.558729887008667, 'Z': 0.0007977573550306261}, {'X': 0.7795494794845581, 'Y': 0.47638171911239624, 'Z': -0.0008118192199617624}, {'X': 0.774458646774292, 'Y': 0.42618417739868164, 'Z': -0.009826957248151302}, {'X': 0.7683183550834656, 'Y': 0.3803257942199707, 'Z': -0.018728971481323242}]
[{'X': 0.739610493183136, 'Y': 0.7561244368553162, 'Z': -5.821588638355024e-05}, {'X': 0.6860014200210571, 'Y': 0.7351763248443604, 'Z': -0.01732584275305271}, {'X': 0.6452914476394653, 'Y': 0.6530149579048157, 'Z': -0.022078964859247208}, {'X': 0.6190840005874634, 'Y': 0.5689770579338074, 'Z': -0.030054612085223198}, {'X': 0.593716561794281, 'Y': 0.5158928036689758, 'Z': -0.04018354043364525}, {'X': 0.6817219853401184, 'Y': 0.5382038950920105, 'Z': 0.01880667172372341}, {'X': 0.6686621308326721, 'Y': 0.4441474974155426, 'Z': 0.023277098312973976}, {'X': 0.665494978427887, 'Y': 0.3860796093940735, 'Z': 0.01849634200334549}, {'X': 0.6642835140228271, 'Y': 0.33310985565185547, 'Z': 0.01117306761443615}, {'X': 0.7158017158508301, 'Y': 0.5243529081344604, 'Z': 0.019996218383312225}, {'X': 0.7086141705513, 'Y': 0.4171629250049591, 'Z': 0.029905060306191444}, {'X': 0.7052403688430786, 'Y': 0.3512536883354187, 'Z': 0.016355516389012337}, {'X': 0.7050173282623291, 'Y': 0.29558005928993225, 'Z': 0.003030152292922139}, {'X': 0.7492008805274963, 'Y': 0.5293437838554382, 'Z': 0.017804570496082306}, {'X': 0.7440491914749146, 'Y': 0.42751777172088623, 'Z': 0.026088790968060493}, {'X': 0.7392076253890991, 'Y': 0.3621470034122467, 'Z': 0.00986725278198719}, {'X': 0.7366764545440674, 'Y': 0.30369675159454346, 'Z': -0.004864355083554983}, {'X': 0.7828080654144287, 'Y': 0.5538144707679749, 'Z': 0.014540741220116615}, {'X': 0.780588686466217, 'Y': 0.4751932919025421, 'Z': 0.01331619918346405}, {'X': 0.7771685719490051, 'Y': 0.42644035816192627, 'Z': 0.002251171274110675}, {'X': 0.7720775008201599, 'Y': 0.38014161586761475, 'Z': -0.008184678852558136}]
[{'X': 0.7425899505615234, 'Y': 0.7717174291610718, 'Z': -8.678784070070833e-05}, {'X': 0.6879076957702637, 'Y': 0.7411443591117859, 'Z': -0.023814400658011436}, {'X': 0.643875002861023, 'Y': 0.6491897702217102, 'Z': -0.03086301125586033}, {'X': 0.6195051074028015, 'Y': 0.5638999938964844, 'Z': -0.0412435382604599}, {'X': 0.5956690907478333, 'Y': 0.5097900032997131, 'Z': -0.05388036370277405}, {'X': 0.6796622276306152, 'Y': 0.5349282622337341, 'Z': 0.015851622447371483}, {'X': 0.66849285364151, 'Y': 0.43515610694885254, 'Z': 0.019624589011073112}, {'X': 0.6667807102203369, 'Y': 0.37875670194625854, 'Z': 0.01565849408507347}, {'X': 0.6664637923240662, 'Y': 0.32828760147094727, 'Z': 0.007892312481999397}, {'X': 0.7152206301689148, 'Y': 0.5215253829956055, 'Z': 0.016088787466287613}, {'X': 0.708333432674408, 'Y': 0.4093713164329529, 'Z': 0.023751527070999146}, {'X': 0.7043681144714355, 'Y': 0.3444210886955261, 'Z': 0.01248178631067276}, {'X': 0.7035332918167114, 'Y': 0.28969883918762207, 'Z': -0.0006325378781184554}, {'X': 0.7485662698745728, 'Y': 0.5259993672370911, 'Z': 0.011313303373754025}, {'X': 0.7432861924171448, 'Y': 0.4201517105102539, 'Z': 0.015614939853549004}, {'X': 0.7365455627441406, 'Y': 0.3582495152950287, 'Z': 0.002652547089383006}, {'X': 0.7327377200126648, 'Y': 0.3053532838821411, 'Z': -0.010556569322943687}, {'X': 0.7819346189498901, 'Y': 0.5500940084457397, 'Z': 0.004055333789438009}, {'X': 0.7790772914886475, 'Y': 0.4693302512168884, 'Z': -0.0011091260239481926}, {'X': 0.7751376628875732, 'Y': 0.4207928776741028, 'Z': -0.012212823145091534}, {'X': 0.7707172632217407, 'Y': 0.37648284435272217, 'Z': -0.023232609033584595}]
[{'X': 0.7427973747253418, 'Y': 0.7547398805618286, 'Z': -5.354990207706578e-05}, {'X': 0.6875835657119751, 'Y': 0.7276537418365479, 'Z': -0.01876811310648918}, {'X': 0.6475145816802979, 'Y': 0.6410874724388123, 'Z': -0.021274330094456673}, {'X': 0.6269282698631287, 'Y': 0.5558276772499084, 'Z': -0.025276491418480873}, {'X': 0.6111647486686707, 'Y': 0.5028321146965027, 'Z': -0.029316239058971405}, {'X': 0.6812998652458191, 'Y': 0.5413514375686646, 'Z': 0.0053443447686731815}, {'X': 0.6679728031158447, 'Y': 0.4453049600124359, 'Z': 0.006518070586025715}, {'X': 0.6652689576148987, 'Y': 0.3865208029747009, 'Z': 0.00010006217053160071}, {'X': 0.6648005247116089, 'Y': 0.33304083347320557, 'Z': -0.008460979908704758}, {'X': 0.7162988185882568, 'Y': 0.5282118320465088, 'Z': 0.008190436288714409}, {'X': 0.7074190974235535, 'Y': 0.4179481863975525, 'Z': 0.013538554310798645}, {'X': 0.7043776512145996, 'Y': 0.35168832540512085, 'Z': 0.0004876346793025732}, {'X': 0.7045199275016785, 'Y': 0.2954951524734497, 'Z': -0.01289981696754694}, {'X': 0.7495091557502747, 'Y': 0.5324378609657288, 'Z': 0.00829615630209446}, {'X': 0.7435418963432312, 'Y': 0.4282173216342926, 'Z': 0.013013949617743492}, {'X': 0.7383422255516052, 'Y': 0.36394625902175903, 'Z': -0.0011171491350978613}, {'X': 0.7352304458618164, 'Y': 0.3075054883956909, 'Z': -0.01486565824598074}, {'X': 0.7822254300117493, 'Y': 0.5553568601608276, 'Z': 0.00732008321210742}, {'X': 0.7786221504211426, 'Y': 0.47483155131340027, 'Z': 0.003314163303002715}, {'X': 0.7747622132301331, 'Y': 0.4246543347835541, 'Z': -0.007359929382801056}, {'X': 0.7695441842079163, 'Y': 0.37665778398513794, 'Z': -0.01767696440219879}]
[{'X': 0.7449151277542114, 'Y': 0.7534151673316956, 'Z': -3.8051312003517523e-05}, {'X': 0.6918205618858337, 'Y': 0.7242221832275391, 'Z': -0.029255544766783714}, {'X': 0.6546803712844849, 'Y': 0.6362871527671814, 'Z': -0.03940431401133537}, {'X': 0.6426576375961304, 'Y': 0.5479622483253479, 'Z': -0.05307646840810776}, {'X': 0.6347955465316772, 'Y': 0.4785725772380829, 'Z': -0.06782563030719757}, {'X': 0.6831057071685791, 'Y': 0.5450069308280945, 'Z': 0.00759473443031311}, {'X': 0.6732590198516846, 'Y': 0.45330238342285156, 'Z': -0.004325294401496649}, {'X': 0.6711549162864685, 'Y': 0.39798277616500854, 'Z': -0.019534878432750702}, {'X': 0.6701316833496094, 'Y': 0.34756723046302795, 'Z': -0.0332210399210453}, {'X': 0.7167187929153442, 'Y': 0.5343239307403564, 'Z': 0.0067091165110468864}, {'X': 0.7079960107803345, 'Y': 0.43170350790023804, 'Z': -0.006048387382179499}, {'X': 0.7057023644447327, 'Y': 0.37192273139953613, 'Z': -0.030864017084240913}, {'X': 0.7060509324073792, 'Y': 0.31766176223754883, 'Z': -0.04833265021443367}, {'X': 0.748746931552887, 'Y': 0.5394977331161499, 'Z': -0.0002608354261610657}, {'X': 0.7396793365478516, 'Y': 0.441607803106308, 'Z': -0.009512711316347122}, {'X': 0.7325334548950195, 'Y': 0.3839985132217407, 'Z': -0.03274723142385483}, {'X': 0.7270573973655701, 'Y': 0.332271933555603, 'Z': -0.05165697634220123}, {'X': 0.7817006707191467, 'Y': 0.5596506595611572, 'Z': -0.009962423704564571}, {'X': 0.7744500637054443, 'Y': 0.4815523326396942, 'Z': -0.021831562742590904}, {'X': 0.768039345741272, 'Y': 0.4340490996837616, 'Z': -0.03934713825583458}, {'X': 0.7606319189071655, 'Y': 0.3888320326805115, 'Z': -0.055002644658088684}]
[{'X': 0.7463610768318176, 'Y': 0.7451186180114746, 'Z': -2.9784154321532696e-05}, {'X': 0.6941189169883728, 'Y': 0.710422933101654, 'Z': -0.024489302188158035}, {'X': 0.6629748344421387, 'Y': 0.6185153126716614, 'Z': -0.02884858287870884}, {'X': 0.6562319993972778, 'Y': 0.5273086428642273, 'Z': -0.03908471018075943}, {'X': 0.6467462182044983, 'Y': 0.4563433825969696, 'Z': -0.05013665556907654}, {'X': 0.6858956813812256, 'Y': 0.5523855090141296, 'Z': 0.0196392759680748}, {'X': 0.6762962937355042, 'Y': 0.4654833674430847, 'Z': 0.007097193039953709}, {'X': 0.6756159663200378, 'Y': 0.4138214886188507, 'Z': -0.00506250886246562}, {'X': 0.6747553944587708, 'Y': 0.36429786682128906, 'Z': -0.014621706679463387}, {'X': 0.7180838584899902, 'Y': 0.5425003170967102, 'Z': 0.017849085852503777}, {'X': 0.7081246972084045, 'Y': 0.4479656517505646, 'Z': 0.0059855179861187935}, {'X': 0.7056045532226562, 'Y': 0.39087408781051636, 'Z': -0.018803682178258896}, {'X': 0.7047753930091858, 'Y': 0.338304340839386, 'Z': -0.03432232141494751}, {'X': 0.7489760518074036, 'Y': 0.5469835996627808, 'Z': 0.008834791369736195}, {'X': 0.7414887547492981, 'Y': 0.4563804566860199, 'Z': 0.0003255626652389765}, {'X': 0.7356163263320923, 'Y': 0.40127184987068176, 'Z': -0.024902498349547386}, {'X': 0.7302257418632507, 'Y': 0.3512488007545471, 'Z': -0.04589245840907097}, {'X': 0.7804766297340393, 'Y': 0.5648338198661804, 'Z': -0.0019927355460822582}, {'X': 0.7755427360534668, 'Y': 0.4919685125350952, 'Z': -0.015223037451505661}, {'X': 0.7696864008903503, 'Y': 0.4465770125389099, 'Z': -0.03520047664642334}, {'X': 0.7615484595298767, 'Y': 0.40201354026794434, 'Z': -0.05206421762704849}]
[{'X': 0.7494651079177856, 'Y': 0.7478650808334351, 'Z': -2.075258453260176e-05}, {'X': 0.6988420486450195, 'Y': 0.700972855091095, 'Z': -0.0183525662869215}, {'X': 0.6711862087249756, 'Y': 0.6105829477310181, 'Z': -0.018299907445907593}, {'X': 0.6677647233009338, 'Y': 0.5210133194923401, 'Z': -0.027901921421289444}, {'X': 0.6649297475814819, 'Y': 0.4476514458656311, 'Z': -0.0370810329914093}, {'X': 0.6883174180984497, 'Y': 0.5506294369697571, 'Z': 0.048554617911577225}, {'X': 0.6794739961624146, 'Y': 0.4797504246234894, 'Z': 0.036366187036037445}, {'X': 0.6777745485305786, 'Y': 0.4376375377178192, 'Z': 0.01688854768872261}, {'X': 0.673973560333252, 'Y': 0.4012210965156555, 'Z': -0.000802033522631973}, {'X': 0.7198489308357239, 'Y': 0.5428057312965393, 'Z': 0.04420164227485657}, {'X': 0.710882306098938, 'Y': 0.46643322706222534, 'Z': 0.03532376512885094}, {'X': 0.705838680267334, 'Y': 0.41946476697921753, 'Z': 0.003023720346391201}, {'X': 0.7010864615440369, 'Y': 0.3813330829143524, 'Z': -0.02012074738740921}, {'X': 0.7493928074836731, 'Y': 0.5477215051651001, 'Z': 0.031014088541269302}, {'X': 0.7447507977485657, 'Y': 0.4700949788093567, 'Z': 0.0215394739061594}, {'X': 0.7359428405761719, 'Y': 0.42428159713745117, 'Z': -0.009161644615232944}, {'X': 0.7272276878356934, 'Y': 0.384289026260376, 'Z': -0.03348168358206749}, {'X': 0.7809903025627136, 'Y': 0.565264880657196, 'Z': 0.015220068395137787}, {'X': 0.7761977910995483, 'Y': 0.5014491081237793, 'Z': -0.00118281040340662}, {'X': 0.7674239277839661, 'Y': 0.4631568193435669, 'Z': -0.024579454213380814}, {'X': 0.756191611289978, 'Y': 0.42293038964271545, 'Z': -0.04325054958462715}]
[{'X': 0.7541025280952454, 'Y': 0.7515745759010315, 'Z': -2.5183724574162625e-05}, {'X': 0.6982094645500183, 'Y': 0.6904603242874146, 'Z': -0.010560029186308384}, {'X': 0.6738002300262451, 'Y': 0.5958843231201172, 'Z': 0.0013710673665627837}, {'X': 0.6759920120239258, 'Y': 0.5069416761398315, 'Z': 0.0053822691552340984}, {'X': 0.6809885501861572, 'Y': 0.4373621940612793, 'Z': 0.011552668176591396}, {'X': 0.690356433391571, 'Y': 0.5559771656990051, 'Z': 0.08698318153619766}, {'X': 0.6843831539154053, 'Y': 0.4822765290737152, 'Z': 0.08618564903736115}, {'X': 0.6826496720314026, 'Y': 0.4438191056251526, 'Z': 0.06835777312517166}, {'X': 0.6788700819015503, 'Y': 0.41735321283340454, 'Z': 0.05335846170783043}, {'X': 0.7215110659599304, 'Y': 0.5468812584877014, 'Z': 0.08621860295534134}, {'X': 0.7165908217430115, 'Y': 0.47011783719062805, 'Z': 0.09127288311719894}, {'X': 0.708368718624115, 'Y': 0.42797935009002686, 'Z': 0.06462454795837402}, {'X': 0.6987786889076233, 'Y': 0.4040471315383911, 'Z': 0.04583890736103058}, {'X': 0.75196772813797, 'Y': 0.5470967292785645, 'Z': 0.07396809756755829}, {'X': 0.7495408654212952, 'Y': 0.47162869572639465, 'Z': 0.07599777728319168}, {'X': 0.7359201908111572, 'Y': 0.43065524101257324, 'Z': 0.04582534730434418}, {'X': 0.722382664680481, 'Y': 0.4049922823905945, 'Z': 0.025427164509892464}, {'X': 0.7822870016098022, 'Y': 0.5595935583114624, 'Z': 0.059708788990974426}, {'X': 0.7784836292266846, 'Y': 0.5017796754837036, 'Z': 0.054507944732904434}, {'X': 0.7668446898460388, 'Y': 0.46349698305130005, 'Z': 0.033078040927648544}, {'X': 0.7511263489723206, 'Y': 0.43052172660827637, 'Z': 0.017174694687128067}]
[{'X': 0.7581124901771545, 'Y': 0.7522730827331543, 'Z': -2.775784014374949e-05}, {'X': 0.6997368931770325, 'Y': 0.6815247535705566, 'Z': -0.0014611207880079746}, {'X': 0.6780970096588135, 'Y': 0.590505063533783, 'Z': 0.013693167828023434}, {'X': 0.6803340315818787, 'Y': 0.5079206824302673, 'Z': 0.01711326651275158}, {'X': 0.6837884783744812, 'Y': 0.4334336817264557, 'Z': 0.019328825175762177}, {'X': 0.7001568675041199, 'Y': 0.5635530948638916, 'Z': 0.11017073690891266}, {'X': 0.6943587064743042, 'Y': 0.4928853511810303, 'Z': 0.12384267151355743}, {'X': 0.6906428933143616, 'Y': 0.4495301842689514, 'Z': 0.11670058965682983}, {'X': 0.6855777502059937, 'Y': 0.4183596968650818, 'Z': 0.10698065906763077}, {'X': 0.7289817929267883, 'Y': 0.5548085570335388, 'Z': 0.10342987626791}, {'X': 0.726409912109375, 'Y': 0.47673267126083374, 'Z': 0.11157514154911041}, {'X': 0.7148547172546387, 'Y': 0.43491095304489136, 'Z': 0.08303371071815491}, {'X': 0.7032670378684998, 'Y': 0.41697970032691956, 'Z': 0.06169827654957771}, {'X': 0.7575194835662842, 'Y': 0.5531967878341675, 'Z': 0.08529406040906906}, {'X': 0.7559024095535278, 'Y': 0.4741077125072479, 'Z': 0.084174245595932}, {'X': 0.7371304035186768, 'Y': 0.43594908714294434, 'Z': 0.045794326812028885}, {'X': 0.7195805311203003, 'Y': 0.4233873784542084, 'Z': 0.02051660045981407}, {'X': 0.7860634326934814, 'Y': 0.5598576068878174, 'Z': 0.06663395464420319}, {'X': 0.781583845615387, 'Y': 0.49843093752861023, 'Z': 0.060972001403570175}, {'X': 0.7659014463424683, 'Y': 0.46160948276519775, 'Z': 0.0366821326315403}, {'X': 0.7467643022537231, 'Y': 0.43771475553512573, 'Z': 0.01593852788209915}]
[{'X': 0.7586442232131958, 'Y': 0.7640858292579651, 'Z': 4.627055204764474e-06}, {'X': 0.7056125402450562, 'Y': 0.6827932596206665, 'Z': -0.005612242966890335}, {'X': 0.6884814500808716, 'Y': 0.5836840867996216, 'Z': 0.0008326091337949038}, {'X': 0.6921984553337097, 'Y': 0.49692198634147644, 'Z': -0.005761456675827503}, {'X': 0.6902029514312744, 'Y': 0.42275381088256836, 'Z': -0.013677852228283882}, {'X': 0.7055379748344421, 'Y': 0.5341082215309143, 'Z': 0.09179600328207016}, {'X': 0.700905978679657, 'Y': 0.46069809794425964, 'Z': 0.09003113210201263}, {'X': 0.6947711706161499, 'Y': 0.42791908979415894, 'Z': 0.07028264552354813}, {'X': 0.687341034412384, 'Y': 0.41090697050094604, 'Z': 0.05041863024234772}, {'X': 0.7320001721382141, 'Y': 0.5285842418670654, 'Z': 0.08308877795934677}, {'X': 0.7281820774078369, 'Y': 0.44916868209838867, 'Z': 0.08412658423185349}, {'X': 0.7134734988212585, 'Y': 0.4155201315879822, 'Z': 0.05310652777552605}, {'X': 0.6985132098197937, 'Y': 0.405326247215271, 'Z': 0.02820986695587635}, {'X': 0.756938636302948, 'Y': 0.5342920422554016, 'Z': 0.06368058174848557}, {'X': 0.7533824443817139, 'Y': 0.45681607723236084, 'Z': 0.058969222009181976}, {'X': 0.7340350151062012, 'Y': 0.4226002097129822, 'Z': 0.02629876136779785}, {'X': 0.7170723080635071, 'Y': 0.4103475511074066, 'Z': 0.0025144966784864664}, {'X': 0.7829301953315735, 'Y': 0.5522326231002808, 'Z': 0.04253301024436951}, {'X': 0.774719774723053, 'Y': 0.49007493257522583, 'Z': 0.0320199616253376}, {'X': 0.75742506980896, 'Y': 0.4576842486858368, 'Z': 0.010056019760668278}, {'X': 0.738469123840332, 'Y': 0.4346962571144104, 'Z': -0.007238419726490974}]
