[{'X': 0.7917653918266296, 'Y': 0.720659613609314, 'Z': -4.5654149289475754e-05}, {'X': 0.729575514793396, 'Y': 0.7004110813140869, 'Z': -0.015038038603961468}, {'X': 0.6812665462493896, 'Y': 0.6102073192596436, 'Z': -0.01889875903725624}, {'X': 0.6546554565429688, 'Y': 0.526696503162384, 'Z': -0.027776844799518585}, {'X': 0.6258844137191772, 'Y': 0.4760971963405609, 'Z': -0.03839202970266342}, {'X': 0.7153206467628479, 'Y': 0.47338688373565674, 'Z': 0.021051378920674324}, {'X': 0.6999326944351196, 'Y': 0.3699403405189514, 'Z': 0.014969359152019024}, {'X': 0.6944872140884399, 'Y': 0.3046512007713318, 'Z': 0.0021317475475370884}, {'X': 0.6919726729393005, 'Y': 0.2432493269443512, 'Z': -0.010786401107907295}, {'X': 0.7526281476020813, 'Y': 0.45536503195762634, 'Z': 0.013810296542942524}, {'X': 0.7429699897766113, 'Y': 0.33513033390045166, 'Z': 0.013949667103588581}, {'X': 0.7390952706336975, 'Y': 0.2560729384422302, 'Z': -0.007434251252561808}, {'X': 0.7397153377532959, 'Y': 0.1882362961769104, 'Z': -0.027577096596360207}, {'X': 0.7910158634185791, 'Y': 0.46199488639831543, 'Z': 0.0010657786624506116}, {'X': 0.7830795049667358, 'Y': 0.34665247797966003, 'Z': 3.100645335507579e-05}, {'X': 0.7769216299057007, 'Y': 0.2739112079143524, 'Z': -0.018423959612846375}, {'X': 0.7741304636001587, 'Y': 0.21154510974884033, 'Z': -0.03592779114842415}, {'X': 0.8322374820709229, 'Y': 0.48726633191108704, 'Z': -0.013756666332483292}, {'X': 0.8250042200088501, 'Y': 0.39631953835487366, 'Z': -0.020946195349097252}, {'X': 0.817872166633606, 'Y': 0.3413105607032776, 'Z': -0.03432060033082962}, {'X': 0.8113373517990112, 'Y': 0.2911107838153839, 'Z': -0.04721957817673683}]
[{'X': 0.7918244004249573, 'Y': 0.7217729687690735, 'Z': -5.0381604523863643e-05}, {'X': 0.7295376658439636, 'Y': 0.7000311613082886, 'Z': -0.015044569969177246}, {'X': 0.6808481812477112, 'Y': 0.6103784441947937, 'Z': -0.018566753715276718}, {'X': 0.6540679335594177, 'Y': 0.5262709259986877, 'Z': -0.026952631771564484}, {'X': 0.626115083694458, 'Y': 0.4740876853466034, 'Z': -0.036647651344537735}, {'X': 0.7153975963592529, 'Y': 0.47040486335754395, 'Z': 0.02384055219590664}, {'X': 0.6997619867324829, 'Y': 0.3670786917209625, 'Z': 0.020262736827135086}, {'X': 0.6942198276519775, 'Y': 0.3020152449607849, 'Z': 0.008098934777081013}, {'X': 0.6915966272354126, 'Y': 0.2416870892047882, 'Z': -0.005297335330396891}, {'X': 0.7522960305213928, 'Y': 0.4520842134952545, 'Z': 0.016860583797097206}, {'X': 0.7430921196937561, 'Y': 0.3313142657279968, 'Z': 0.019241400063037872}, {'X': 0.739220917224884, 'Y': 0.2539977431297302, 'Z': -0.0002512854407541454}, {'X': 0.7399289011955261, 'Y': 0.1897701621055603, 'Z': -0.018584566190838814}, {'X': 0.7900545001029968, 'Y': 0.4583214819431305, 'Z': 0.004485331475734711}, {'X': 0.7820761799812317, 'Y': 0.3414357900619507, 'Z': 0.004621021915227175}, {'X': 0.7751808762550354, 'Y': 0.2673729956150055, 'Z': -0.013145474717020988}, {'X': 0.7718833684921265, 'Y': 0.20478731393814087, 'Z': -0.030215783044695854}, {'X': 0.8303467631340027, 'Y': 0.48427215218544006, 'Z': -0.009805905632674694}, {'X': 0.8229018449783325, 'Y': 0.3938022255897522, 'Z': -0.017416758462786674}, {'X': 0.8150829076766968, 'Y': 0.3379994034767151, 'Z': -0.03086816892027855}, {'X': 0.8076603412628174, 'Y': 0.28780674934387207, 'Z': -0.044005583971738815}]
[{'X': 0.7935575842857361, 'Y': 0.7124951481819153, 'Z': -5.240141035756096e-05}, {'X': 0.7315614819526672, 'Y': 0.6894568800926208, 'Z': -0.01447207760065794}, {'X': 0.6830819845199585, 'Y': 0.5990170240402222, 'Z': -0.018357733264565468}, {'X': 0.6556246280670166, 'Y': 0.5156453251838684, 'Z': -0.0271634329110384}, {'X': 0.6259766221046448, 'Y': 0.4659668207168579, 'Z': -0.03868751972913742}, {'X': 0.717592179775238, 'Y': 0.4635637104511261, 'Z': 0.02026546373963356}, {'X': 0.7023457884788513, 'Y': 0.3586306869983673, 'Z': 0.010916928760707378}, {'X': 0.6964747905731201, 'Y': 0.29325127601623535, 'Z': -0.0038615651428699493}, {'X': 0.6928067803382874, 'Y': 0.23108142614364624, 'Z': -0.017263194546103477}, {'X': 0.755317211151123, 'Y': 0.4455122947692871, 'Z': 0.012155206874012947}, {'X': 0.7467054128646851, 'Y': 0.3233588933944702, 'Z': 0.010993514209985733}, {'X': 0.7421626448631287, 'Y': 0.2427590936422348, 'Z': -0.009478571824729443}, {'X': 0.7417486906051636, 'Y': 0.173477441072464, 'Z': -0.02850564755499363}, {'X': 0.7942686080932617, 'Y': 0.45224735140800476, 'Z': -0.0014468432636931539}, {'X': 0.7868354320526123, 'Y': 0.33385592699050903, 'Z': -0.005465884692966938}, {'X': 0.7802757620811462, 'Y': 0.2582099735736847, 'Z': -0.024088438600301743}, {'X': 0.7767772078514099, 'Y': 0.19257599115371704, 'Z': -0.03997475653886795}, {'X': 0.8357337117195129, 'Y': 0.4787618815898895, 'Z': -0.01686287671327591}, {'X': 0.8288501501083374, 'Y': 0.38553524017333984, 'Z': -0.026921430602669716}, {'X': 0.8209534287452698, 'Y': 0.3282424807548523, 'Z': -0.0406281054019928}, {'X': 0.8131536841392517, 'Y': 0.2757986783981323, 'Z': -0.053440775722265244}]
[{'X': 0.7946789860725403, 'Y': 0.7240749597549438, 'Z': -5.174364196136594e-05}, {'X': 0.7290888428688049, 'Y': 0.7028669118881226, 'Z': -0.016030650585889816}, {'X': 0.6799077987670898, 'Y': 0.6099483370780945, 'Z': -0.018405329436063766}, {'X': 0.6535329818725586, 'Y': 0.5234094858169556, 'Z': -0.02553611993789673}, {'X': 0.6270615458488464, 'Y': 0.4719986319541931, 'Z': -0.03252686560153961}, {'X': 0.7154210209846497, 'Y': 0.46717044711112976, 'Z': 0.02092636749148369}, {'X': 0.6999539136886597, 'Y': 0.35946470499038696, 'Z': 0.017551010474562645}, {'X': 0.6952429413795471, 'Y': 0.2931195795536041, 'Z': 0.007616329938173294}, {'X': 0.6938119530677795, 'Y': 0.23465974628925323, 'Z': -0.0030440164264291525}, {'X': 0.7535245418548584, 'Y': 0.4486903250217438, 'Z': 0.015203610062599182}, {'X': 0.7436754107475281, 'Y': 0.3223726153373718, 'Z': 0.01519223116338253}, {'X': 0.7412725687026978, 'Y': 0.24490374326705933, 'Z': -0.004658215679228306}, {'X': 0.7432706952095032, 'Y': 0.18266141414642334, 'Z': -0.02244214341044426}, {'X': 0.7917355298995972, 'Y': 0.45554840564727783, 'Z': 0.004660995211452246}, {'X': 0.7836408019065857, 'Y': 0.33445224165916443, 'Z': 0.003906445112079382}, {'X': 0.7773449420928955, 'Y': 0.2613144516944885, 'Z': -0.012505710124969482}, {'X': 0.7745462656021118, 'Y': 0.20214316248893738, 'Z': -0.02938329428434372}, {'X': 0.8321074843406677, 'Y': 0.4810068607330322, 'Z': -0.008696635253727436}, {'X': 0.82509845495224, 'Y': 0.38673049211502075, 'Z': -0.016263678669929504}, {'X': 0.8185138702392578, 'Y': 0.3296903967857361, 'Z': -0.030463218688964844}, {'X': 0.8124905228614807, 'Y': 0.27856433391571045, 'Z': -0.04364316910505295}]
[{'X': 0.7904658913612366, 'Y': 0.7201254963874817, 'Z': -5.662537660100497e-05}, {'X': 0.7282296419143677, 'Y': 0.6982078552246094, 'Z': -0.015740608796477318}, {'X': 0.6799100041389465, 'Y': 0.610056459903717, 'Z': -0.020844530314207077}, {'X': 0.6532955765724182, 'Y': 0.5293046236038208, 'Z': -0.03058157116174698}, {'X': 0.6254217624664307, 'Y': 0.4789224863052368, 'Z': -0.042880650609731674}, {'X': 0.7159838080406189, 'Y': 0.47839558124542236, 'Z': 0.017069028690457344}, {'X': 0.7005882263183594, 'Y': 0.3742130398750305, 'Z': 0.006858913693577051}, {'X': 0.695008397102356, 'Y': 0.3084889054298401, 'Z': -0.00783760566264391}, {'X': 0.692186176776886, 'Y': 0.24633584916591644, 'Z': -0.021006513386964798}, {'X': 0.7535039186477661, 'Y': 0.46137237548828125, 'Z': 0.009173735976219177}, {'X': 0.7437211871147156, 'Y': 0.34050655364990234, 'Z': 0.0051506501622498035}, {'X': 0.7398123145103455, 'Y': 0.25989943742752075, 'Z': -0.017205867916345596}, {'X': 0.7405918836593628, 'Y': 0.1897827386856079, 'Z': -0.03740330785512924}, {'X': 0.7923202514648438, 'Y': 0.468674898147583, 'Z': -0.00384047394618392}, {'X': 0.7832028865814209, 'Y': 0.35281291604042053, 'Z': -0.009834416210651398}, {'X': 0.7771734595298767, 'Y': 0.2783701419830322, 'Z': -0.029697122052311897}, {'X': 0.7749824523925781, 'Y': 0.21330302953720093, 'Z': -0.04714272916316986}, {'X': 0.8339177370071411, 'Y': 0.49435678124427795, 'Z': -0.019267257302999496}, {'X': 0.8259401321411133, 'Y': 0.401749849319458, 'Z': -0.028935659676790237}, {'X': 0.818661630153656, 'Y': 0.3452915549278259, 'Z': -0.04254838079214096}, {'X': 0.8120098114013672, 'Y': 0.2932627499103546, 'Z': -0.05590469762682915}]
[{'X': 0.7895362973213196, 'Y': 0.7275118827819824, 'Z': -5.941547351540066e-05}, {'X': 0.7301360368728638, 'Y': 0.7007529735565186, 'Z': -0.013346399180591106}, {'X': 0.6823325753211975, 'Y': 0.6109635829925537, 'Z': -0.01684017851948738}, {'X': 0.6553524136543274, 'Y': 0.5284075140953064, 'Z': -0.02409481257200241}, {'X': 0.6276727318763733, 'Y': 0.4796189069747925, 'Z': -0.032503459602594376}, {'X': 0.7180565595626831, 'Y': 0.47829878330230713, 'Z': 0.022797532379627228}, {'X': 0.7048247456550598, 'Y': 0.37726449966430664, 'Z': 0.016594525426626205}, {'X': 0.7012147307395935, 'Y': 0.31445378065109253, 'Z': 0.002038173610344529}, {'X': 0.6998504400253296, 'Y': 0.2560725212097168, 'Z': -0.013059419579803944}, {'X': 0.7543780207633972, 'Y': 0.45952409505844116, 'Z': 0.01634841226041317}, {'X': 0.7462130188941956, 'Y': 0.3446546494960785, 'Z': 0.015587782487273216}, {'X': 0.7424598932266235, 'Y': 0.2679794430732727, 'Z': -0.003921291790902615}, {'X': 0.742705225944519, 'Y': 0.20253145694732666, 'Z': -0.022630244493484497}, {'X': 0.7914414405822754, 'Y': 0.4633140563964844, 'Z': 0.0048296889290213585}, {'X': 0.7837523818016052, 'Y': 0.35240715742111206, 'Z': 0.0032052735332399607}, {'X': 0.7771140336990356, 'Y': 0.27996209263801575, 'Z': -0.01276283711194992}, {'X': 0.7740756869316101, 'Y': 0.217794269323349, 'Z': -0.026882817968726158}, {'X': 0.8308656811714172, 'Y': 0.4872714579105377, 'Z': -0.008735379204154015}, {'X': 0.8222363591194153, 'Y': 0.4000737965106964, 'Z': -0.01587643288075924}, {'X': 0.8139299750328064, 'Y': 0.3441530466079712, 'Z': -0.026547620072960854}, {'X': 0.8053778409957886, 'Y': 0.2930639386177063, 'Z': -0.038175687193870544}]
[{'X': 0.7877708077430725, 'Y': 0.7171295285224915, 'Z': -1.491458260716172e-05}, {'X': 0.7281705737113953, 'Y': 0.6991348266601562, 'Z': -0.0018830560147762299}, {'X': 0.6830332279205322, 'Y': 0.6034058332443237, 'Z': -0.001347866142168641}, {'X': 0.6544767618179321, 'Y': 0.5214032530784607, 'Z': -0.007459575776010752}, {'X': 0.6304277181625366, 'Y': 0.47142505645751953, 'Z': -0.014884843491017818}, {'X': 0.7151406407356262, 'Y': 0.47563502192497253, 'Z': 0.05677107721567154}, {'X': 0.7046278715133667, 'Y': 0.3695219159126282, 'Z': 0.07744167745113373}, {'X': 0.702995240688324, 'Y': 0.30884093046188354, 'Z': 0.08307939022779465}, {'X': 0.7042112350463867, 'Y': 0.25726109743118286, 'Z': 0.08025912195444107}, {'X': 0.7507876753807068, 'Y': 0.4650888442993164, 'Z': 0.04378031566739082}, {'X': 0.7474600672721863, 'Y': 0.3842344284057617, 'Z': 0.025257345288991928}, {'X': 0.7431012392044067, 'Y': 0.4072027802467346, 'Z': -0.012013367377221584}, {'X': 0.7402000427246094, 'Y': 0.4384090006351471, 'Z': -0.025321459397673607}, {'X': 0.7865589261054993, 'Y': 0.4637621343135834, 'Z': 0.02864385023713112}, {'X': 0.7878076434135437, 'Y': 0.3701826333999634, 'Z': 0.029036737978458405}, {'X': 0.7781205177307129, 'Y': 0.30144160985946655, 'Z': 0.008561073802411556}, {'X': 0.7683006525039673, 'Y': 0.2403198629617691, 'Z': -0.003876784350723028}, {'X': 0.8238452672958374, 'Y': 0.477354496717453, 'Z': 0.01201438345015049}, {'X': 0.8191460371017456, 'Y': 0.39132389426231384, 'Z': 0.008248113095760345}, {'X': 0.8120359778404236, 'Y': 0.33499592542648315, 'Z': -0.0004530861333478242}, {'X': 0.8017261028289795, 'Y': 0.28431564569473267, 'Z': -0.0060469647869467735}]
[{'X': 0.7901222705841064, 'Y': 0.731744647026062, 'Z': -3.7149322452023625e-05}, {'X': 0.7332947850227356, 'Y': 0.7127970457077026, 'Z': 0.002544782590121031}, {'X': 0.6905097365379333, 'Y': 0.6140896081924438, 'Z': 0.011238400824368}, {'X': 0.6614177227020264, 'Y': 0.5343366861343384, 'Z': 0.010778641328215599}, {'X': 0.6302511096000671, 'Y': 0.48569169640541077, 'Z': 0.00697004608809948}, {'X': 0.7181259989738464, 'Y': 0.49605584144592285, 'Z': 0.06058074161410332}, {'X': 0.7111586928367615, 'Y': 0.3951775133609772, 'Z': 0.07349438965320587}, {'X': 0.7083873748779297, 'Y': 0.3352777361869812, 'Z': 0.07357096672058105}, {'X': 0.7057960629463196, 'Y': 0.27965813875198364, 'Z': 0.06712042540311813}, {'X': 0.7483376264572144, 'Y': 0.4845200777053833, 'Z': 0.044297803193330765}, {'X': 0.7314519882202148, 'Y': 0.4038710296154022, 'Z': -0.005306207574903965}, {'X': 0.7245343923568726, 'Y': 0.48566219210624695, 'Z': -0.038620494306087494}, {'X': 0.7256199717521667, 'Y': 0.5523957014083862, 'Z': -0.03435448557138443}, {'X': 0.7816222906112671, 'Y': 0.479684442281723, 'Z': 0.02404257096350193}, {'X': 0.7778136134147644, 'Y': 0.37595701217651367, 'Z': 0.00778035307303071}, {'X': 0.7616175413131714, 'Y': 0.34649428725242615, 'Z': -0.011893347837030888}, {'X': 0.7483305931091309, 'Y': 0.31096184253692627, 'Z': -0.019770890474319458}, {'X': 0.8181646466255188, 'Y': 0.4891778230667114, 'Z': 0.0034946640953421593}, {'X': 0.8139405846595764, 'Y': 0.39925333857536316, 'Z': -0.0017163370503112674}, {'X': 0.8065413236618042, 'Y': 0.34765803813934326, 'Z': -0.01302720233798027}, {'X': 0.7981790900230408, 'Y': 0.2970927953720093, 'Z': -0.022720282897353172}]
[{'X': 0.7849337458610535, 'Y': 0.7330313920974731, 'Z': -5.769651761511341e-05}, {'X': 0.7290534973144531, 'Y': 0.7064505815505981, 'Z': 0.004326950758695602}, {'X': 0.6856153011322021, 'Y': 0.6013861298561096, 'Z': 0.01864357478916645}, {'X': 0.6593970656394958, 'Y': 0.5224776268005371, 'Z': 0.024718113243579865}, {'X': 0.6302464604377747, 'Y': 0.4785778522491455, 'Z': 0.029972605407238007}, {'X': 0.7165799140930176, 'Y': 0.4936748445034027, 'Z': 0.061298321932554245}, {'X': 0.708491861820221, 'Y': 0.3935816287994385, 'Z': 0.06980450451374054}, {'X': 0.7065805196762085, 'Y': 0.3324947655200958, 'Z': 0.06955357640981674}, {'X': 0.7049880027770996, 'Y': 0.2780693769454956, 'Z': 0.06289352476596832}, {'X': 0.747682511806488, 'Y': 0.487224817276001, 'Z': 0.04460766166448593}, {'X': 0.731556236743927, 'Y': 0.4178493618965149, 'Z': -0.013904915191233158}, {'X': 0.7259336709976196, 'Y': 0.506437361240387, 'Z': -0.040556374937295914}, {'X': 0.7260765433311462, 'Y': 0.5756571888923645, 'Z': -0.03146762773394585}, {'X': 0.7810496091842651, 'Y': 0.48502108454704285, 'Z': 0.02277158387005329}, {'X': 0.7731809020042419, 'Y': 0.3885626792907715, 'Z': -0.0011631617089733481}, {'X': 0.7575801014900208, 'Y': 0.3684333562850952, 'Z': -0.01861974038183689}, {'X': 0.7451349496841431, 'Y': 0.34116673469543457, 'Z': -0.024634450674057007}, {'X': 0.8177319765090942, 'Y': 0.49391523003578186, 'Z': 0.0005989899509586394}, {'X': 0.8115299940109253, 'Y': 0.40429142117500305, 'Z': -0.004481603857129812}, {'X': 0.8044411540031433, 'Y': 0.3546420931816101, 'Z': -0.01562623865902424}, {'X': 0.7969347238540649, 'Y': 0.3027016520500183, 'Z': -0.026919428259134293}]
[{'X': 0.7851098775863647, 'Y': 0.7357944846153259, 'Z': -4.2825162381632254e-05}, {'X': 0.7282029390335083, 'Y': 0.7071555852890015, 'Z': 0.004083385691046715}, {'X': 0.6846804618835449, 'Y': 0.6003888249397278, 'Z': 0.020635636523365974}, {'X': 0.6595945954322815, 'Y': 0.5232932567596436, 'Z': 0.028935955837368965}, {'X': 0.6325474977493286, 'Y': 0.4774949550628662, 'Z': 0.03601905703544617}, {'X': 0.7189282178878784, 'Y': 0.5002220273017883, 'Z': 0.0651339441537857}, {'X': 0.7130866050720215, 'Y': 0.3974995017051697, 'Z': 0.07367108017206192}, {'X': 0.7102556228637695, 'Y': 0.3365504741668701, 'Z': 0.07401216775178909}, {'X': 0.707339882850647, 'Y': 0.2846498489379883, 'Z': 0.06878367811441422}, {'X': 0.7508008480072021, 'Y': 0.4952978491783142, 'Z': 0.04893479496240616}, {'X': 0.7343766689300537, 'Y': 0.4244754910469055, 'Z': -0.011808996088802814}, {'X': 0.7278683185577393, 'Y': 0.515379011631012, 'Z': -0.0359327495098114}, {'X': 0.727912962436676, 'Y': 0.5865996479988098, 'Z': -0.02587217092514038}, {'X': 0.7841557264328003, 'Y': 0.49422794580459595, 'Z': 0.02742311917245388}, {'X': 0.7742779850959778, 'Y': 0.3974737524986267, 'Z': -0.0005327767576090991}, {'X': 0.7551127672195435, 'Y': 0.3815440535545349, 'Z': -0.019020743668079376}, {'X': 0.7406491637229919, 'Y': 0.358745813369751, 'Z': -0.026323476806282997}, {'X': 0.8207626342773438, 'Y': 0.5026503205299377, 'Z': 0.005516096018254757}, {'X': 0.8154937624931335, 'Y': 0.41080358624458313, 'Z': -0.0006681790109723806}, {'X': 0.8073906898498535, 'Y': 0.35842379927635193, 'Z': -0.013263531029224396}, {'X': 0.7997332215309143, 'Y': 0.3033411502838135, 'Z': -0.02605912834405899}]
[{'X': 0.7869707345962524, 'Y': 0.7266687154769897, 'Z': -4.80710223200731e-05}, {'X': 0.7317401170730591, 'Y': 0.7099047899246216, 'Z': 0.0005133812082931399}, {'X': 0.6867426633834839, 'Y': 0.6093266010284424, 'Z': 0.010344776324927807}, {'X': 0.657585620880127, 'Y': 0.5328376889228821, 'Z': 0.01148157101124525}, {'X': 0.6250172853469849, 'Y': 0.4890775680541992, 'Z': 0.012116538360714912}, {'X': 0.7153081297874451, 'Y': 0.48875004053115845, 'Z': 0.05868079140782356}, {'X': 0.7088116407394409, 'Y': 0.3837008476257324, 'Z': 0.0676644966006279}, {'X': 0.7074413895606995, 'Y': 0.3225271701812744, 'Z': 0.06848443299531937}, {'X': 0.7058259844779968, 'Y': 0.2712385058403015, 'Z': 0.06446236371994019}, {'X': 0.7480388879776001, 'Y': 0.48050686717033386, 'Z': 0.041165921837091446}, {'X': 0.7344796657562256, 'Y': 0.40600132942199707, 'Z': -0.016456954181194305}, {'X': 0.7296027541160583, 'Y': 0.49326246976852417, 'Z': -0.04134345054626465}, {'X': 0.7276222705841064, 'Y': 0.5632643103599548, 'Z': -0.02989337034523487}, {'X': 0.7828549742698669, 'Y': 0.4780588150024414, 'Z': 0.019286789000034332}, {'X': 0.7776719331741333, 'Y': 0.37847745418548584, 'Z': -0.0063600093126297}, {'X': 0.7632120847702026, 'Y': 0.3619680404663086, 'Z': -0.0257908683270216}, {'X': 0.749640703201294, 'Y': 0.3406016230583191, 'Z': -0.03247792273759842}, {'X': 0.8200929164886475, 'Y': 0.487812876701355, 'Z': -0.004149547312408686}, {'X': 0.8166772127151489, 'Y': 0.40087583661079407, 'Z': -0.009178548119962215}, {'X': 0.8096815943717957, 'Y': 0.3504304885864258, 'Z': -0.021287258714437485}, {'X': 0.8006200790405273, 'Y': 0.3004744052886963, 'Z': -0.03325727954506874}]
