[{'X': 0.7604724168777466, 'Y': 0.6997189521789551, 'Z': -5.998710548738018e-05}, {'X': 0.7017239332199097, 'Y': 0.671058177947998, 'Z': -0.028428642079234123}, {'X': 0.6586199402809143, 'Y': 0.5789475440979004, 'Z': -0.03609778359532356}, {'X': 0.6397630572319031, 'Y': 0.4871618151664734, 'Z': -0.04489821940660477}, {'X': 0.6164169907569885, 'Y': 0.42421403527259827, 'Z': -0.0548284575343132}, {'X': 0.677641749382019, 'Y': 0.4626700282096863, 'Z': 0.01115754060447216}, {'X': 0.6553052067756653, 'Y': 0.3719058036804199, 'Z': 0.005185609683394432}, {'X': 0.646481990814209, 'Y': 0.3145149350166321, 'Z': -0.00623373594135046}, {'X': 0.6416329741477966, 'Y': 0.2594953179359436, 'Z': -0.017802570015192032}, {'X': 0.7117158770561218, 'Y': 0.4378260374069214, 'Z': 0.014583793468773365}, {'X': 0.6944077014923096, 'Y': 0.3358686566352844, 'Z': 0.016554811969399452}, {'X': 0.6844732165336609, 'Y': 0.27366238832473755, 'Z': -0.001508037676103413}, {'X': 0.6784700155258179, 'Y': 0.2185274362564087, 'Z': -0.01692444458603859}, {'X': 0.7475569248199463, 'Y': 0.43444395065307617, 'Z': 0.011907829903066158}, {'X': 0.733377993106842, 'Y': 0.3346889615058899, 'Z': 0.010084196925163269}, {'X': 0.7209989428520203, 'Y': 0.2744365930557251, 'Z': -0.009455877356231213}, {'X': 0.7113704681396484, 'Y': 0.22338911890983582, 'Z': -0.023995796218514442}, {'X': 0.787294328212738, 'Y': 0.45005926489830017, 'Z': 0.007463354151695967}, {'X': 0.7811411023139954, 'Y': 0.37029194831848145, 'Z': -0.0018230096902698278}, {'X': 0.7742806673049927, 'Y': 0.31953591108322144, 'Z': -0.014856166206300259}, {'X': 0.7675044536590576, 'Y': 0.2723384499549866, 'Z': -0.025870254263281822}]
[{'X': 0.7606170773506165, 'Y': 0.7050513029098511, 'Z': -4.7364879719680175e-05}, {'X': 0.701326310634613, 'Y': 0.6747620701789856, 'Z': -0.027704911306500435}, {'X': 0.6581119298934937, 'Y': 0.5811325311660767, 'Z': -0.034978464245796204}, {'X': 0.6389576196670532, 'Y': 0.4892865717411041, 'Z': -0.043292637914419174}, {'X': 0.6141916513442993, 'Y': 0.4269362986087799, 'Z': -0.053013287484645844}, {'X': 0.6776220798492432, 'Y': 0.45979440212249756, 'Z': 0.010810132138431072}, {'X': 0.6556852459907532, 'Y': 0.36794230341911316, 'Z': 0.005559652578085661}, {'X': 0.645937979221344, 'Y': 0.31025585532188416, 'Z': -0.006722570862621069}, {'X': 0.6407507061958313, 'Y': 0.25458768010139465, 'Z': -0.018461525440216064}, {'X': 0.7119702100753784, 'Y': 0.43562158942222595, 'Z': 0.013016697019338608}, {'X': 0.6942285895347595, 'Y': 0.3325236141681671, 'Z': 0.016675658524036407}, {'X': 0.6844050884246826, 'Y': 0.2713587284088135, 'Z': -0.0006679362268187106}, {'X': 0.6789689660072327, 'Y': 0.21773704886436462, 'Z': -0.015062167309224606}, {'X': 0.7482147812843323, 'Y': 0.43365541100502014, 'Z': 0.008799691684544086}, {'X': 0.7350648641586304, 'Y': 0.3325096368789673, 'Z': 0.009099146351218224}, {'X': 0.722944974899292, 'Y': 0.2726760506629944, 'Z': -0.010836124420166016}, {'X': 0.7137022018432617, 'Y': 0.22264975309371948, 'Z': -0.02614321932196617}, {'X': 0.7881988286972046, 'Y': 0.4515364170074463, 'Z': 0.003004954196512699}, {'X': 0.7830989956855774, 'Y': 0.37224483489990234, 'Z': -0.005111238453537226}, {'X': 0.7766284942626953, 'Y': 0.3220892548561096, 'Z': -0.018439047038555145}, {'X': 0.7696005702018738, 'Y': 0.2760266065597534, 'Z': -0.029572835192084312}]
[{'X': 0.7607367038726807, 'Y': 0.7000681161880493, 'Z': -6.0621990996878594e-05}, {'X': 0.701875627040863, 'Y': 0.6719356179237366, 'Z': -0.029828909784555435}, {'X': 0.658820629119873, 'Y': 0.579879641532898, 'Z': -0.03814677894115448}, {'X': 0.6407369375228882, 'Y': 0.48953887820243835, 'Z': -0.047296635806560516}, {'X': 0.6177651286125183, 'Y': 0.4261815547943115, 'Z': -0.05770226567983627}, {'X': 0.6773077249526978, 'Y': 0.46090298891067505, 'Z': 0.004265190102159977}, {'X': 0.6547901034355164, 'Y': 0.37068527936935425, 'Z': -0.005028709303587675}, {'X': 0.6458771228790283, 'Y': 0.31271520256996155, 'Z': -0.01685514487326145}, {'X': 0.6409705877304077, 'Y': 0.25727492570877075, 'Z': -0.02791266329586506}, {'X': 0.7121903300285339, 'Y': 0.4362831711769104, 'Z': 0.007305807434022427}, {'X': 0.6953626871109009, 'Y': 0.33487480878829956, 'Z': 0.006502797361463308}, {'X': 0.6858278512954712, 'Y': 0.2723602056503296, 'Z': -0.011512283235788345}, {'X': 0.680450439453125, 'Y': 0.21899741888046265, 'Z': -0.025993574410676956}, {'X': 0.7483193278312683, 'Y': 0.43501341342926025, 'Z': 0.003935288637876511}, {'X': 0.7354311347007751, 'Y': 0.3363225758075714, 'Z': -0.00016421920736320317}, {'X': 0.7236737012863159, 'Y': 0.2758162021636963, 'Z': -0.020578639581799507}, {'X': 0.7139750719070435, 'Y': 0.2262708842754364, 'Z': -0.036389756947755814}, {'X': 0.7879745960235596, 'Y': 0.4535693824291229, 'Z': -0.0015064445324242115}, {'X': 0.781818687915802, 'Y': 0.3771575689315796, 'Z': -0.01426833588629961}, {'X': 0.7734106779098511, 'Y': 0.3310917615890503, 'Z': -0.030606230720877647}, {'X': 0.7642545700073242, 'Y': 0.2920069098472595, 'Z': -0.0437985323369503}]
[{'X': 0.7574835419654846, 'Y': 0.701414942741394, 'Z': -4.652120696846396e-05}, {'X': 0.7007141709327698, 'Y': 0.6717300415039062, 'Z': -0.032758768647909164}, {'X': 0.6557106971740723, 'Y': 0.579492449760437, 'Z': -0.035688336938619614}, {'X': 0.6363168358802795, 'Y': 0.48927247524261475, 'Z': -0.0415959507226944}, {'X': 0.6116482615470886, 'Y': 0.42487457394599915, 'Z': -0.049137722700834274}, {'X': 0.6763738989830017, 'Y': 0.4635082483291626, 'Z': 0.01556710060685873}, {'X': 0.6541388034820557, 'Y': 0.3693065047264099, 'Z': 0.010724344290792942}, {'X': 0.6456551551818848, 'Y': 0.3098262846469879, 'Z': 0.0008648076327517629}, {'X': 0.6411083340644836, 'Y': 0.25580477714538574, 'Z': -0.009715995751321316}, {'X': 0.7113210558891296, 'Y': 0.4408179521560669, 'Z': 0.01933284103870392}, {'X': 0.6932450532913208, 'Y': 0.33818554878234863, 'Z': 0.02103034220635891}, {'X': 0.6835326552391052, 'Y': 0.2753598093986511, 'Z': 0.002902957145124674}, {'X': 0.6772938966751099, 'Y': 0.22770774364471436, 'Z': -0.0113148158416152}, {'X': 0.7467951774597168, 'Y': 0.43999478220939636, 'Z': 0.014585684053599834}, {'X': 0.7364916205406189, 'Y': 0.3415300250053406, 'Z': 0.011420007795095444}, {'X': 0.7243896126747131, 'Y': 0.28401315212249756, 'Z': -0.015196068212389946}, {'X': 0.712490975856781, 'Y': 0.24522799253463745, 'Z': -0.034870922565460205}, {'X': 0.7843571901321411, 'Y': 0.4584546387195587, 'Z': 0.007631686981767416}, {'X': 0.7826494574546814, 'Y': 0.3861347436904907, 'Z': -0.013182112947106361}, {'X': 0.7744393348693848, 'Y': 0.35222727060317993, 'Z': -0.03951326385140419}, {'X': 0.763423502445221, 'Y': 0.33750295639038086, 'Z': -0.056374672800302505}]
[{'X': 0.7547353506088257, 'Y': 0.6999396681785583, 'Z': -9.460438013775274e-05}, {'X': 0.6949158906936646, 'Y': 0.6710770130157471, 'Z': -0.03163792937994003}, {'X': 0.651882529258728, 'Y': 0.5764546394348145, 'Z': -0.030077392235398293}, {'X': 0.6345680952072144, 'Y': 0.4836406707763672, 'Z': -0.030674826353788376}, {'X': 0.6150330901145935, 'Y': 0.4203861355781555, 'Z': -0.03253166750073433}, {'X': 0.6702917218208313, 'Y': 0.46596041321754456, 'Z': 0.018526742234826088}, {'X': 0.6469368934631348, 'Y': 0.3686901032924652, 'Z': 0.009662863798439503}, {'X': 0.6372404098510742, 'Y': 0.30410879850387573, 'Z': -0.007075834088027477}, {'X': 0.634087085723877, 'Y': 0.25280389189720154, 'Z': -0.021650226786732674}, {'X': 0.7065801024436951, 'Y': 0.44325724244117737, 'Z': 0.020645570009946823}, {'X': 0.6907963752746582, 'Y': 0.3413911461830139, 'Z': 0.015224521979689598}, {'X': 0.6817699670791626, 'Y': 0.2788965702056885, 'Z': -0.013288196176290512}, {'X': 0.6770156621932983, 'Y': 0.2459874153137207, 'Z': -0.035831622779369354}, {'X': 0.7419776320457458, 'Y': 0.43861839175224304, 'Z': 0.013166702352464199}, {'X': 0.7366656064987183, 'Y': 0.33890074491500854, 'Z': -0.0023855639155954123}, {'X': 0.7272770404815674, 'Y': 0.3024641275405884, 'Z': -0.04417755454778671}, {'X': 0.7189439535140991, 'Y': 0.2948012948036194, 'Z': -0.07130255550146103}, {'X': 0.7794690132141113, 'Y': 0.45164263248443604, 'Z': 0.0031818095594644547}, {'X': 0.7785816788673401, 'Y': 0.37842610478401184, 'Z': -0.027069944888353348}, {'X': 0.7696568369865417, 'Y': 0.3611728250980377, 'Z': -0.06568490713834763}, {'X': 0.7605631351470947, 'Y': 0.3695831000804901, 'Z': -0.09231114387512207}]
[{'X': 0.7545222043991089, 'Y': 0.7024919986724854, 'Z': -0.00010031364945461974}, {'X': 0.6979871988296509, 'Y': 0.6722462773323059, 'Z': -0.029841223731637}, {'X': 0.6553081274032593, 'Y': 0.5721899271011353, 'Z': -0.027964776381850243}, {'X': 0.635619044303894, 'Y': 0.47589606046676636, 'Z': -0.029474252834916115}, {'X': 0.6133571267127991, 'Y': 0.4193316102027893, 'Z': -0.03304724022746086}, {'X': 0.6700173020362854, 'Y': 0.4586503803730011, 'Z': 0.02984212152659893}, {'X': 0.6473139524459839, 'Y': 0.36723145842552185, 'Z': 0.024448726326227188}, {'X': 0.6375685930252075, 'Y': 0.3040090799331665, 'Z': 0.009328072890639305}, {'X': 0.632502555847168, 'Y': 0.25719714164733887, 'Z': -0.0026350754778832197}, {'X': 0.7060733437538147, 'Y': 0.43544650077819824, 'Z': 0.03054674156010151}, {'X': 0.6941560506820679, 'Y': 0.3352219760417938, 'Z': 0.020703252404928207}, {'X': 0.6856193542480469, 'Y': 0.27592360973358154, 'Z': -0.008183117024600506}, {'X': 0.6804875135421753, 'Y': 0.2493634670972824, 'Z': -0.02894999273121357}, {'X': 0.7422312498092651, 'Y': 0.4329352080821991, 'Z': 0.019493579864501953}, {'X': 0.7371714115142822, 'Y': 0.3326975107192993, 'Z': -0.00884606409817934}, {'X': 0.7290420532226562, 'Y': 0.3268924355506897, 'Z': -0.05851738899946213}, {'X': 0.7221542000770569, 'Y': 0.34842267632484436, 'Z': -0.08334270119667053}, {'X': 0.7807067036628723, 'Y': 0.44533294439315796, 'Z': 0.008502326905727386}, {'X': 0.7771674394607544, 'Y': 0.374085009098053, 'Z': -0.03628423064947128}, {'X': 0.7684828042984009, 'Y': 0.3801923990249634, 'Z': -0.0831056758761406}, {'X': 0.7610111236572266, 'Y': 0.4070975184440613, 'Z': -0.11316050589084625}]
[{'X': 0.7522920966148376, 'Y': 0.7122132182121277, 'Z': -0.00011373327288310975}, {'X': 0.6943102478981018, 'Y': 0.6718955039978027, 'Z': -0.027364883571863174}, {'X': 0.6535959243774414, 'Y': 0.5708777904510498, 'Z': -0.02585023269057274}, {'X': 0.6353258490562439, 'Y': 0.4776397943496704, 'Z': -0.029275542125105858}, {'X': 0.6168869137763977, 'Y': 0.41462406516075134, 'Z': -0.0367811881005764}, {'X': 0.6713207364082336, 'Y': 0.45714765787124634, 'Z': 0.036735083907842636}, {'X': 0.6525893807411194, 'Y': 0.36670762300491333, 'Z': 0.0318414680659771}, {'X': 0.6430674195289612, 'Y': 0.30485403537750244, 'Z': 0.01699192263185978}, {'X': 0.6383044123649597, 'Y': 0.2560887634754181, 'Z': 0.005974966567009687}, {'X': 0.7078120708465576, 'Y': 0.43816089630126953, 'Z': 0.03617173060774803}, {'X': 0.7008135318756104, 'Y': 0.33838942646980286, 'Z': 0.02684103697538376}, {'X': 0.691749632358551, 'Y': 0.28576067090034485, 'Z': -0.0011506971204653382}, {'X': 0.684876561164856, 'Y': 0.2606429159641266, 'Z': -0.019276687875390053}, {'X': 0.7430549263954163, 'Y': 0.4374438226222992, 'Z': 0.023439975455403328}, {'X': 0.743858277797699, 'Y': 0.33549177646636963, 'Z': -0.00665254658088088}, {'X': 0.7352631688117981, 'Y': 0.349543035030365, 'Z': -0.05362262576818466}, {'X': 0.7267357707023621, 'Y': 0.3874473571777344, 'Z': -0.07408604025840759}, {'X': 0.7806987762451172, 'Y': 0.45235565304756165, 'Z': 0.010628633201122284}, {'X': 0.7810848355293274, 'Y': 0.3821030259132385, 'Z': -0.0313011035323143}, {'X': 0.7680706977844238, 'Y': 0.3986707329750061, 'Z': -0.07408659905195236}, {'X': 0.7561606764793396, 'Y': 0.4335777759552002, 'Z': -0.09951930493116379}]
[{'X': 0.752665638923645, 'Y': 0.7134279608726501, 'Z': -7.430090045090765e-05}, {'X': 0.6965398192405701, 'Y': 0.6718670725822449, 'Z': -0.028209032490849495}, {'X': 0.6550494432449341, 'Y': 0.5693039894104004, 'Z': -0.024620296433568}, {'X': 0.6363885998725891, 'Y': 0.477317750453949, 'Z': -0.026777761057019234}, {'X': 0.61746746301651, 'Y': 0.413028359413147, 'Z': -0.032999906688928604}, {'X': 0.6730227470397949, 'Y': 0.46017035841941833, 'Z': 0.03218687325716019}, {'X': 0.6568397283554077, 'Y': 0.3683176338672638, 'Z': 0.02548210136592388}, {'X': 0.6484783887863159, 'Y': 0.30767640471458435, 'Z': 0.009212648496031761}, {'X': 0.6449368596076965, 'Y': 0.26240140199661255, 'Z': -0.0025669559836387634}, {'X': 0.7101160287857056, 'Y': 0.44386300444602966, 'Z': 0.03107701800763607}, {'X': 0.7025367617607117, 'Y': 0.3428238332271576, 'Z': 0.019817408174276352}, {'X': 0.6928702592849731, 'Y': 0.2948839068412781, 'Z': -0.010228818282485008}, {'X': 0.6878618597984314, 'Y': 0.28189173340797424, 'Z': -0.027765169739723206}, {'X': 0.746283233165741, 'Y': 0.44719117879867554, 'Z': 0.019697008654475212}, {'X': 0.7457208633422852, 'Y': 0.34284883737564087, 'Z': -0.015069183893501759}, {'X': 0.7366349101066589, 'Y': 0.3521675169467926, 'Z': -0.06239333376288414}, {'X': 0.7288999557495117, 'Y': 0.39139261841773987, 'Z': -0.08069048076868057}, {'X': 0.7839691042900085, 'Y': 0.46812474727630615, 'Z': 0.007842203602194786}, {'X': 0.7851662039756775, 'Y': 0.4008122384548187, 'Z': -0.039954669773578644}, {'X': 0.7723181247711182, 'Y': 0.4218686819076538, 'Z': -0.07975029945373535}, {'X': 0.759599506855011, 'Y': 0.4610981345176697, 'Z': -0.10049542784690857}]
[{'X': 0.7505452632904053, 'Y': 0.7196415662765503, 'Z': -5.278707976685837e-05}, {'X': 0.6942263245582581, 'Y': 0.6754267811775208, 'Z': -0.024756435304880142}, {'X': 0.6557652950286865, 'Y': 0.5644435286521912, 'Z': -0.03182190656661987}, {'X': 0.6375353932380676, 'Y': 0.47336894273757935, 'Z': -0.04071950912475586}, {'X': 0.6158326864242554, 'Y': 0.41254526376724243, 'Z': -0.054249197244644165}, {'X': 0.674801766872406, 'Y': 0.45702579617500305, 'Z': -0.012293538078665733}, {'X': 0.6556374430656433, 'Y': 0.36180686950683594, 'Z': -0.04316655173897743}, {'X': 0.6478206515312195, 'Y': 0.29833313822746277, 'Z': -0.07179079949855804}, {'X': 0.6454091668128967, 'Y': 0.2551400065422058, 'Z': -0.09415905922651291}, {'X': 0.7115514874458313, 'Y': 0.4501120150089264, 'Z': -0.02305130660533905}, {'X': 0.7031179666519165, 'Y': 0.34152752161026, 'Z': -0.07269150018692017}, {'X': 0.6937834620475769, 'Y': 0.317327082157135, 'Z': -0.11607901006937027}, {'X': 0.6905466318130493, 'Y': 0.33272427320480347, 'Z': -0.14199332892894745}, {'X': 0.7477737069129944, 'Y': 0.4695073962211609, 'Z': -0.04032159596681595}, {'X': 0.7476596832275391, 'Y': 0.36229991912841797, 'Z': -0.09881144016981125}, {'X': 0.7344136834144592, 'Y': 0.3995261788368225, 'Z': -0.13963067531585693}, {'X': 0.7250861525535583, 'Y': 0.4539450407028198, 'Z': -0.15304498374462128}, {'X': 0.7838287949562073, 'Y': 0.5097644329071045, 'Z': -0.05663418397307396}, {'X': 0.7808414697647095, 'Y': 0.4571663737297058, 'Z': -0.11543449759483337}, {'X': 0.7647829055786133, 'Y': 0.5044365525245667, 'Z': -0.14994801580905914}, {'X': 0.7510042190551758, 'Y': 0.5555845499038696, 'Z': -0.167479008436203}]
[{'X': 0.7529735565185547, 'Y': 0.7361140251159668, 'Z': -0.00010441513586556539}, {'X': 0.6972675323486328, 'Y': 0.6816954016685486, 'Z': -0.017514215782284737}, {'X': 0.6611931324005127, 'Y': 0.5711560249328613, 'Z': -0.022780491039156914}, {'X': 0.6429418921470642, 'Y': 0.4788753390312195, 'Z': -0.033363260328769684}, {'X': 0.623158872127533, 'Y': 0.4134717583656311, 'Z': -0.05062142014503479}, {'X': 0.6782143115997314, 'Y': 0.4727075695991516, 'Z': -0.00956262182444334}, {'X': 0.6576148271560669, 'Y': 0.3745748996734619, 'Z': -0.035692501813173294}, {'X': 0.6499936580657959, 'Y': 0.31059730052948, 'Z': -0.059610847383737564}, {'X': 0.6488898396492004, 'Y': 0.26053208112716675, 'Z': -0.07634545117616653}, {'X': 0.714805006980896, 'Y': 0.4696904122829437, 'Z': -0.023715514689683914}, {'X': 0.699364960193634, 'Y': 0.367607980966568, 'Z': -0.06901191920042038}, {'X': 0.6919155716896057, 'Y': 0.33759933710098267, 'Z': -0.10440120100975037}, {'X': 0.6894245743751526, 'Y': 0.33589160442352295, 'Z': -0.12367236614227295}, {'X': 0.7506192326545715, 'Y': 0.48936885595321655, 'Z': -0.0427636057138443}, {'X': 0.7410627007484436, 'Y': 0.3891858458518982, 'Z': -0.09919160604476929}, {'X': 0.7285074591636658, 'Y': 0.431654155254364, 'Z': -0.13279153406620026}, {'X': 0.7204806208610535, 'Y': 0.4843885600566864, 'Z': -0.14126795530319214}, {'X': 0.7859481573104858, 'Y': 0.5275035500526428, 'Z': -0.0610509067773819}, {'X': 0.7769452333450317, 'Y': 0.47711870074272156, 'Z': -0.11619643121957779}, {'X': 0.762728214263916, 'Y': 0.5259501934051514, 'Z': -0.13885954022407532}, {'X': 0.7512590885162354, 'Y': 0.5755062103271484, 'Z': -0.14452417194843292}]
[{'X': 0.758159339427948, 'Y': 0.7320044040679932, 'Z': -6.40295329503715e-05}, {'X': 0.6986706256866455, 'Y': 0.6739284992218018, 'Z': -0.00852853711694479}, {'X': 0.6626920700073242, 'Y': 0.557620108127594, 'Z': -0.014885852113366127}, {'X': 0.6460419297218323, 'Y': 0.4721035361289978, 'Z': -0.025524893775582314}, {'X': 0.6257168054580688, 'Y': 0.41542816162109375, 'Z': -0.03813612833619118}, {'X': 0.675479531288147, 'Y': 0.4587765634059906, 'Z': -0.008260021917521954}, {'X': 0.6597630381584167, 'Y': 0.359336793422699, 'Z': -0.03783290088176727}, {'X': 0.654051661491394, 'Y': 0.2959336042404175, 'Z': -0.06455026566982269}, {'X': 0.6538883447647095, 'Y': 0.250240296125412, 'Z': -0.0834377333521843}, {'X': 0.7102130055427551, 'Y': 0.456992506980896, 'Z': -0.02624652348458767}, {'X': 0.7019182443618774, 'Y': 0.34772440791130066, 'Z': -0.08196655660867691}, {'X': 0.6940549612045288, 'Y': 0.3491968512535095, 'Z': -0.12331325560808182}, {'X': 0.6904730200767517, 'Y': 0.3778795897960663, 'Z': -0.14385612308979034}, {'X': 0.7466246485710144, 'Y': 0.4802917242050171, 'Z': -0.04784763604402542}, {'X': 0.7440282106399536, 'Y': 0.39024507999420166, 'Z': -0.10779363662004471}, {'X': 0.7285031676292419, 'Y': 0.45762524008750916, 'Z': -0.1332806646823883}, {'X': 0.7182013988494873, 'Y': 0.5199191570281982, 'Z': -0.13297970592975616}, {'X': 0.7826615571975708, 'Y': 0.5230032801628113, 'Z': -0.0663594901561737}, {'X': 0.7745786905288696, 'Y': 0.4815380275249481, 'Z': -0.11989885568618774}, {'X': 0.7576870322227478, 'Y': 0.5342884659767151, 'Z': -0.14094986021518707}, {'X': 0.74602210521698, 'Y': 0.5770387649536133, 'Z': -0.14604195952415466}]
