[{'X': 0.7092487812042236, 'Y': 0.6758310794830322, 'Z': -6.017596388119273e-05}, {'X': 0.6553882360458374, 'Y': 0.6595466732978821, 'Z': -0.011020722799003124}, {'X': 0.6134044528007507, 'Y': 0.5788624882698059, 'Z': -0.013349024578928947}, {'X': 0.5913981199264526, 'Y': 0.5030187368392944, 'Z': -0.02073744125664234}, {'X': 0.5654460191726685, 'Y': 0.4577016830444336, 'Z': -0.030618611723184586}, {'X': 0.6359790563583374, 'Y': 0.4591497778892517, 'Z': 0.023808827623724937}, {'X': 0.6231058239936829, 'Y': 0.37174728512763977, 'Z': 0.01684255711734295}, {'X': 0.6174644231796265, 'Y': 0.3158566951751709, 'Z': 0.002943030558526516}, {'X': 0.6134522557258606, 'Y': 0.2650926113128662, 'Z': -0.009433522820472717}, {'X': 0.6669178009033203, 'Y': 0.4356084167957306, 'Z': 0.01448014099150896}, {'X': 0.6534295082092285, 'Y': 0.33482807874679565, 'Z': 0.017399759963154793}, {'X': 0.6421201825141907, 'Y': 0.26669493317604065, 'Z': -0.0002601055894047022}, {'X': 0.63336181640625, 'Y': 0.208457350730896, 'Z': -0.016888869926333427}, {'X': 0.7009227871894836, 'Y': 0.4341174364089966, 'Z': 0.000675523653626442}, {'X': 0.6885537505149841, 'Y': 0.33134734630584717, 'Z': -0.0015936720883473754}, {'X': 0.6768864989280701, 'Y': 0.2672901749610901, 'Z': -0.01924896612763405}, {'X': 0.6676915287971497, 'Y': 0.2127893567085266, 'Z': -0.034463681280612946}, {'X': 0.7394835352897644, 'Y': 0.45224446058273315, 'Z': -0.014798695221543312}, {'X': 0.738822877407074, 'Y': 0.3667922019958496, 'Z': -0.024556396529078484}, {'X': 0.7364298105239868, 'Y': 0.3122500777244568, 'Z': -0.03702832758426666}, {'X': 0.7340252995491028, 'Y': 0.2619280219078064, 'Z': -0.04730013757944107}]
[{'X': 0.7089118361473083, 'Y': 0.6747189164161682, 'Z': -5.646961653837934e-05}, {'X': 0.6551098227500916, 'Y': 0.6600647568702698, 'Z': -0.006559130270034075}, {'X': 0.6130843162536621, 'Y': 0.5792352557182312, 'Z': -0.004089363384991884}, {'X': 0.5908816456794739, 'Y': 0.5043814182281494, 'Z': -0.007096919231116772}, {'X': 0.5654553174972534, 'Y': 0.4599173963069916, 'Z': -0.011596256867051125}, {'X': 0.6370145082473755, 'Y': 0.4592307507991791, 'Z': 0.0316346250474453}, {'X': 0.6233240962028503, 'Y': 0.3696567416191101, 'Z': 0.02593708410859108}, {'X': 0.6172781586647034, 'Y': 0.3128625750541687, 'Z': 0.01341420691460371}, {'X': 0.6139181852340698, 'Y': 0.26247793436050415, 'Z': 0.0014018804067745805}, {'X': 0.6676401495933533, 'Y': 0.435822069644928, 'Z': 0.020723190158605576}, {'X': 0.6531844735145569, 'Y': 0.3346288502216339, 'Z': 0.025250205770134926}, {'X': 0.6411159038543701, 'Y': 0.2664709687232971, 'Z': 0.008377907797694206}, {'X': 0.6324152946472168, 'Y': 0.20885932445526123, 'Z': -0.007126172538846731}, {'X': 0.7018910646438599, 'Y': 0.43381693959236145, 'Z': 0.00540448073297739}, {'X': 0.6884378790855408, 'Y': 0.33005672693252563, 'Z': 0.0028889146633446217}, {'X': 0.6759918332099915, 'Y': 0.2659289836883545, 'Z': -0.01466695498675108}, {'X': 0.6663356423377991, 'Y': 0.21196553111076355, 'Z': -0.02876991778612137}, {'X': 0.7404481768608093, 'Y': 0.45173758268356323, 'Z': -0.011035295203328133}, {'X': 0.7393380403518677, 'Y': 0.3648366928100586, 'Z': -0.021797381341457367}, {'X': 0.7365052103996277, 'Y': 0.309420645236969, 'Z': -0.034150321036577225}, {'X': 0.7331460118293762, 'Y': 0.25861695408821106, 'Z': -0.04359154403209686}]
[{'X': 0.7102052569389343, 'Y': 0.6724157929420471, 'Z': -6.148669490357861e-05}, {'X': 0.6570409536361694, 'Y': 0.6602952480316162, 'Z': -0.010300440713763237}, {'X': 0.6146184206008911, 'Y': 0.5804243087768555, 'Z': -0.010623056441545486}, {'X': 0.5916270017623901, 'Y': 0.5050418972969055, 'Z': -0.016107888892292976}, {'X': 0.5655868649482727, 'Y': 0.4582674205303192, 'Z': -0.023292304947972298}, {'X': 0.6377761363983154, 'Y': 0.45872604846954346, 'Z': 0.026561327278614044}, {'X': 0.6238467693328857, 'Y': 0.3708529770374298, 'Z': 0.018940316513180733}, {'X': 0.617610514163971, 'Y': 0.31492483615875244, 'Z': 0.00505075603723526}, {'X': 0.6140000224113464, 'Y': 0.2649974822998047, 'Z': -0.008026584051549435}, {'X': 0.6686206459999084, 'Y': 0.4343912899494171, 'Z': 0.016705576330423355}, {'X': 0.6539708375930786, 'Y': 0.33461645245552063, 'Z': 0.020048867911100388}, {'X': 0.6417845487594604, 'Y': 0.26642951369285583, 'Z': 0.001924334093928337}, {'X': 0.6325929164886475, 'Y': 0.2071382701396942, 'Z': -0.014614059589803219}, {'X': 0.7028575539588928, 'Y': 0.43194377422332764, 'Z': 0.0018437366234138608}, {'X': 0.6894479393959045, 'Y': 0.3284991979598999, 'Z': -0.001640300382860005}, {'X': 0.6765949726104736, 'Y': 0.26512542366981506, 'Z': -0.020662076771259308}, {'X': 0.6658284068107605, 'Y': 0.21033257246017456, 'Z': -0.03635992109775543}, {'X': 0.7412118911743164, 'Y': 0.44967496395111084, 'Z': -0.014393743127584457}, {'X': 0.7408039569854736, 'Y': 0.36297446489334106, 'Z': -0.025499066337943077}, {'X': 0.7386007308959961, 'Y': 0.3083648979663849, 'Z': -0.038452569395303726}, {'X': 0.7354965209960938, 'Y': 0.25730329751968384, 'Z': -0.04924564063549042}]
[{'X': 0.7084267735481262, 'Y': 0.677362322807312, 'Z': -5.496685116668232e-05}, {'X': 0.6549934148788452, 'Y': 0.6627908945083618, 'Z': -0.007102488540112972}, {'X': 0.6128234267234802, 'Y': 0.5821821689605713, 'Z': -0.005345925223082304}, {'X': 0.5901201367378235, 'Y': 0.5073159337043762, 'Z': -0.009351871907711029}, {'X': 0.564308762550354, 'Y': 0.46182823181152344, 'Z': -0.014768555760383606}, {'X': 0.6378941535949707, 'Y': 0.4631326198577881, 'Z': 0.02793246880173683}, {'X': 0.6250904202461243, 'Y': 0.3759324252605438, 'Z': 0.021319597959518433}, {'X': 0.6187626719474792, 'Y': 0.3194315433502197, 'Z': 0.008544469252228737}, {'X': 0.6147941946983337, 'Y': 0.2690353989601135, 'Z': -0.004580929409712553}, {'X': 0.6682311296463013, 'Y': 0.4401760697364807, 'Z': 0.017087848857045174}, {'X': 0.6544163823127747, 'Y': 0.34356606006622314, 'Z': 0.020050236955285072}, {'X': 0.641482949256897, 'Y': 0.27714115381240845, 'Z': 0.0011837829370051622}, {'X': 0.6311505436897278, 'Y': 0.21864348649978638, 'Z': -0.015411228872835636}, {'X': 0.7022570967674255, 'Y': 0.43721505999565125, 'Z': 0.0021251754369586706}, {'X': 0.6897677183151245, 'Y': 0.339021772146225, 'Z': -0.0006212936714291573}, {'X': 0.6762254238128662, 'Y': 0.2795115113258362, 'Z': -0.019213201478123665}, {'X': 0.6644927859306335, 'Y': 0.22876393795013428, 'Z': -0.03387562930583954}, {'X': 0.7406233549118042, 'Y': 0.45322415232658386, 'Z': -0.014256894588470459}, {'X': 0.7404359579086304, 'Y': 0.36840441823005676, 'Z': -0.02398865297436714}, {'X': 0.7382981777191162, 'Y': 0.3144325911998749, 'Z': -0.03568662703037262}, {'X': 0.7348655462265015, 'Y': 0.26374250650405884, 'Z': -0.04493100941181183}]
[{'X': 0.7075765132904053, 'Y': 0.6896455883979797, 'Z': -6.499168375739828e-05}, {'X': 0.6525270342826843, 'Y': 0.6731627583503723, 'Z': -0.009880932047963142}, {'X': 0.6130166053771973, 'Y': 0.5818771123886108, 'Z': -0.003887398401275277}, {'X': 0.5892183780670166, 'Y': 0.5040326714515686, 'Z': -0.00521023478358984}, {'X': 0.5668525695800781, 'Y': 0.4574337601661682, 'Z': -0.0036489106714725494}, {'X': 0.6401141881942749, 'Y': 0.4656112492084503, 'Z': 0.05069487541913986}, {'X': 0.6238585710525513, 'Y': 0.3842041492462158, 'Z': 0.053637824952602386}, {'X': 0.6162570714950562, 'Y': 0.3308621942996979, 'Z': 0.04854344204068184}, {'X': 0.6120440363883972, 'Y': 0.28470557928085327, 'Z': 0.04260396957397461}, {'X': 0.6704427003860474, 'Y': 0.44784849882125854, 'Z': 0.04116889834403992}, {'X': 0.6614416837692261, 'Y': 0.3464580178260803, 'Z': 0.0415952168405056}, {'X': 0.6517249941825867, 'Y': 0.2841016352176666, 'Z': 0.02977684885263443}, {'X': 0.6431074738502502, 'Y': 0.22956690192222595, 'Z': 0.02141176350414753}, {'X': 0.702691376209259, 'Y': 0.44859063625335693, 'Z': 0.02536091022193432}, {'X': 0.6901793479919434, 'Y': 0.35747867822647095, 'Z': -0.000500099326018244}, {'X': 0.6723359823226929, 'Y': 0.3897094428539276, 'Z': -0.03675868362188339}, {'X': 0.6596176624298096, 'Y': 0.4312340021133423, 'Z': -0.05033210292458534}, {'X': 0.7370368242263794, 'Y': 0.4578011631965637, 'Z': 0.007957170717418194}, {'X': 0.7365548610687256, 'Y': 0.3786361813545227, 'Z': -0.0013042899081483483}, {'X': 0.7340169548988342, 'Y': 0.32557404041290283, 'Z': -0.023197714239358902}, {'X': 0.7284445762634277, 'Y': 0.2744077444076538, 'Z': -0.037916939705610275}]
[{'X': 0.7061160802841187, 'Y': 0.6811543703079224, 'Z': -9.148356184596196e-05}, {'X': 0.6493628025054932, 'Y': 0.6582369804382324, 'Z': -0.005686808377504349}, {'X': 0.61236572265625, 'Y': 0.5692110061645508, 'Z': 0.006085644010454416}, {'X': 0.5928505659103394, 'Y': 0.4999710023403168, 'Z': 0.010930348187685013}, {'X': 0.5712494254112244, 'Y': 0.4618920087814331, 'Z': 0.013418037444353104}, {'X': 0.6418500542640686, 'Y': 0.46376150846481323, 'Z': 0.05601930990815163}, {'X': 0.628856897354126, 'Y': 0.3835774064064026, 'Z': 0.04683098569512367}, {'X': 0.6219852566719055, 'Y': 0.330277681350708, 'Z': 0.03657940775156021}, {'X': 0.6163132786750793, 'Y': 0.2789965867996216, 'Z': 0.03359244018793106}, {'X': 0.6709451079368591, 'Y': 0.4527929723262787, 'Z': 0.044705551117658615}, {'X': 0.6615068912506104, 'Y': 0.36332494020462036, 'Z': 0.03076837584376335}, {'X': 0.6519221067428589, 'Y': 0.31224244832992554, 'Z': 0.011055582202970982}, {'X': 0.6400417685508728, 'Y': 0.25939062237739563, 'Z': 0.006227918900549412}, {'X': 0.7018758654594421, 'Y': 0.4564758837223053, 'Z': 0.02514982968568802}, {'X': 0.6865184903144836, 'Y': 0.39173224568367004, 'Z': -0.01664101891219616}, {'X': 0.6754385828971863, 'Y': 0.4629153311252594, 'Z': -0.056231141090393066}, {'X': 0.6673951148986816, 'Y': 0.5218204259872437, 'Z': -0.06292398273944855}, {'X': 0.7360314130783081, 'Y': 0.46425554156303406, 'Z': 0.006280878093093634}, {'X': 0.7293880581855774, 'Y': 0.38415610790252686, 'Z': -0.0010762903839349747}, {'X': 0.7181432247161865, 'Y': 0.33798959851264954, 'Z': -0.014628381468355656}, {'X': 0.7018436193466187, 'Y': 0.2897936999797821, 'Z': -0.018807951360940933}]
[{'X': 0.7124181985855103, 'Y': 0.6895888447761536, 'Z': -5.206399873713963e-05}, {'X': 0.6541250348091125, 'Y': 0.6597492098808289, 'Z': 5.03661940456368e-05}, {'X': 0.6156584620475769, 'Y': 0.5744047164916992, 'Z': 0.012882634066045284}, {'X': 0.5950921773910522, 'Y': 0.5069140195846558, 'Z': 0.018036026507616043}, {'X': 0.5712332725524902, 'Y': 0.46734899282455444, 'Z': 0.019278183579444885}, {'X': 0.6421684622764587, 'Y': 0.4758094251155853, 'Z': 0.06277288496494293}, {'X': 0.6312796473503113, 'Y': 0.40832728147506714, 'Z': 0.05666434392333031}, {'X': 0.6261443495750427, 'Y': 0.35502713918685913, 'Z': 0.0504489429295063}, {'X': 0.6195442080497742, 'Y': 0.30024024844169617, 'Z': 0.05164376273751259}, {'X': 0.6689506769180298, 'Y': 0.46443602442741394, 'Z': 0.05211856961250305}, {'X': 0.6583640575408936, 'Y': 0.39423203468322754, 'Z': 0.04087028652429581}, {'X': 0.6477959752082825, 'Y': 0.3497968316078186, 'Z': 0.022987164556980133}, {'X': 0.6327476501464844, 'Y': 0.30195918679237366, 'Z': 0.022543659433722496}, {'X': 0.697620689868927, 'Y': 0.4672524333000183, 'Z': 0.033301692456007004}, {'X': 0.6805224418640137, 'Y': 0.41946783661842346, 'Z': -0.0023844793904572725}, {'X': 0.6774886846542358, 'Y': 0.49424678087234497, 'Z': -0.03649625554680824}, {'X': 0.6733337044715881, 'Y': 0.5552738904953003, 'Z': -0.04068470373749733}, {'X': 0.7320102453231812, 'Y': 0.4727373421192169, 'Z': 0.015109901316463947}, {'X': 0.7184345722198486, 'Y': 0.39963680505752563, 'Z': 0.010166265070438385}, {'X': 0.7022830247879028, 'Y': 0.3656424880027771, 'Z': -0.0013452226994559169}, {'X': 0.6801299452781677, 'Y': 0.3341290354728699, 'Z': -0.0029308628290891647}]
[{'X': 0.7116569876670837, 'Y': 0.701865017414093, 'Z': -7.770273805363104e-05}, {'X': 0.6525430679321289, 'Y': 0.665626049041748, 'Z': 0.007569638546556234}, {'X': 0.6145685315132141, 'Y': 0.5788897275924683, 'Z': 0.025101041421294212}, {'X': 0.5939639806747437, 'Y': 0.5116713643074036, 'Z': 0.03327057138085365}, {'X': 0.571786642074585, 'Y': 0.4719320833683014, 'Z': 0.03814166039228439}, {'X': 0.6418325304985046, 'Y': 0.48313993215560913, 'Z': 0.07127103954553604}, {'X': 0.631982147693634, 'Y': 0.40099507570266724, 'Z': 0.06589072197675705}, {'X': 0.6272494196891785, 'Y': 0.34870266914367676, 'Z': 0.061847932636737823}, {'X': 0.6206230521202087, 'Y': 0.29803210496902466, 'Z': 0.0636497288942337}, {'X': 0.6678686141967773, 'Y': 0.47231847047805786, 'Z': 0.054107025265693665}, {'X': 0.6558805108070374, 'Y': 0.3872494101524353, 'Z': 0.027228621765971184}, {'X': 0.6428635716438293, 'Y': 0.35036036372184753, 'Z': 0.004599932115525007}, {'X': 0.6278038024902344, 'Y': 0.31633323431015015, 'Z': -0.002167833037674427}, {'X': 0.6971670985221863, 'Y': 0.47181859612464905, 'Z': 0.028647422790527344}, {'X': 0.6808602809906006, 'Y': 0.42755627632141113, 'Z': -0.016153307631611824}, {'X': 0.6737926602363586, 'Y': 0.5043714642524719, 'Z': -0.05092524364590645}, {'X': 0.6682242155075073, 'Y': 0.5654903650283813, 'Z': -0.054632969200611115}, {'X': 0.73200923204422, 'Y': 0.4785665273666382, 'Z': 0.005768613889813423}, {'X': 0.717169463634491, 'Y': 0.413311243057251, 'Z': -0.011634157039225101}, {'X': 0.697021484375, 'Y': 0.38907915353775024, 'Z': -0.02523069642484188}, {'X': 0.6752310395240784, 'Y': 0.36898642778396606, 'Z': -0.029355740174651146}]
[{'X': 0.7127352952957153, 'Y': 0.698809027671814, 'Z': -8.286703814519569e-05}, {'X': 0.6508249044418335, 'Y': 0.6610532402992249, 'Z': 0.009004839695990086}, {'X': 0.6118404865264893, 'Y': 0.5782874226570129, 'Z': 0.0275967326015234}, {'X': 0.590935230255127, 'Y': 0.5129218697547913, 'Z': 0.0364970825612545}, {'X': 0.570246696472168, 'Y': 0.4719431698322296, 'Z': 0.03972494602203369}, {'X': 0.6406224370002747, 'Y': 0.47938477993011475, 'Z': 0.07554452866315842}, {'X': 0.631432294845581, 'Y': 0.39811253547668457, 'Z': 0.07205765694379807}, {'X': 0.6252291202545166, 'Y': 0.34770673513412476, 'Z': 0.06755029410123825}, {'X': 0.6184219121932983, 'Y': 0.30087965726852417, 'Z': 0.07053936272859573}, {'X': 0.6669217944145203, 'Y': 0.4701591730117798, 'Z': 0.05855703726410866}, {'X': 0.6541708111763, 'Y': 0.3839980363845825, 'Z': 0.03608576953411102}, {'X': 0.6413946151733398, 'Y': 0.3471187353134155, 'Z': 0.01525295153260231}, {'X': 0.62745201587677, 'Y': 0.3139113783836365, 'Z': 0.011674650944769382}, {'X': 0.6970269680023193, 'Y': 0.47039031982421875, 'Z': 0.03364687040448189}, {'X': 0.6813415884971619, 'Y': 0.4230480492115021, 'Z': -0.007194207049906254}, {'X': 0.6764249801635742, 'Y': 0.4986656904220581, 'Z': -0.04268142580986023}, {'X': 0.6722525954246521, 'Y': 0.5598853826522827, 'Z': -0.046541694551706314}, {'X': 0.7323498129844666, 'Y': 0.47643086314201355, 'Z': 0.010840262286365032}, {'X': 0.7191879749298096, 'Y': 0.40888360142707825, 'Z': -0.0046696229837834835}, {'X': 0.7009960412979126, 'Y': 0.3826371729373932, 'Z': -0.018398026004433632}, {'X': 0.6808151006698608, 'Y': 0.3605429232120514, 'Z': -0.02234553173184395}]
[{'X': 0.711674690246582, 'Y': 0.6960031986236572, 'Z': -4.959238867741078e-05}, {'X': 0.653435468673706, 'Y': 0.6626781225204468, 'Z': 0.005024235229939222}, {'X': 0.6138563752174377, 'Y': 0.5814672708511353, 'Z': 0.022432789206504822}, {'X': 0.5907264947891235, 'Y': 0.51798015832901, 'Z': 0.030827099457383156}, {'X': 0.5701292753219604, 'Y': 0.4772654175758362, 'Z': 0.03323625028133392}, {'X': 0.6429921984672546, 'Y': 0.48434174060821533, 'Z': 0.06808134913444519}, {'X': 0.6328093409538269, 'Y': 0.40395885705947876, 'Z': 0.06560919433832169}, {'X': 0.6273019909858704, 'Y': 0.34952467679977417, 'Z': 0.05736538767814636}, {'X': 0.6240650415420532, 'Y': 0.2982980012893677, 'Z': 0.054077230393886566}, {'X': 0.6703809499740601, 'Y': 0.4733428955078125, 'Z': 0.05322781577706337}, {'X': 0.6533039808273315, 'Y': 0.3821491301059723, 'Z': 0.04171787202358246}, {'X': 0.638246476650238, 'Y': 0.3367152810096741, 'Z': 0.019869044423103333}, {'X': 0.623120903968811, 'Y': 0.29106876254081726, 'Z': 0.008894160389900208}, {'X': 0.7011746168136597, 'Y': 0.471402108669281, 'Z': 0.030812343582510948}, {'X': 0.6808696985244751, 'Y': 0.40078574419021606, 'Z': -0.0033307597041130066}, {'X': 0.6677284836769104, 'Y': 0.4594196677207947, 'Z': -0.04853472113609314}, {'X': 0.6576947569847107, 'Y': 0.5133492350578308, 'Z': -0.06577736139297485}, {'X': 0.7357324361801147, 'Y': 0.4720190763473511, 'Z': 0.010587574914097786}, {'X': 0.7255758047103882, 'Y': 0.3968181610107422, 'Z': 0.002763759344816208}, {'X': 0.7106393575668335, 'Y': 0.36036768555641174, 'Z': -0.015225941315293312}, {'X': 0.6918244957923889, 'Y': 0.32819852232933044, 'Z': -0.02587226592004299}]
[{'X': 0.7129589319229126, 'Y': 0.6916903257369995, 'Z': -4.0730101318331435e-05}, {'X': 0.6605881452560425, 'Y': 0.672752857208252, 'Z': -9.220482024829835e-05}, {'X': 0.6169659495353699, 'Y': 0.5921450853347778, 'Z': 0.006672068499028683}, {'X': 0.5917084217071533, 'Y': 0.5204826593399048, 'Z': 0.003792495932430029}, {'X': 0.56758713722229, 'Y': 0.47664108872413635, 'Z': -0.0007120761438272893}, {'X': 0.6367909908294678, 'Y': 0.4712471067905426, 'Z': 0.04933919012546539}, {'X': 0.6242358684539795, 'Y': 0.38955584168434143, 'Z': 0.056856099516153336}, {'X': 0.6181797981262207, 'Y': 0.33382952213287354, 'Z': 0.0525047741830349}, {'X': 0.6139137148857117, 'Y': 0.28273069858551025, 'Z': 0.044181812554597855}, {'X': 0.665814995765686, 'Y': 0.44660884141921997, 'Z': 0.03577211871743202}, {'X': 0.6483601331710815, 'Y': 0.3602784276008606, 'Z': 0.04328102245926857}, {'X': 0.6329326629638672, 'Y': 0.29926609992980957, 'Z': 0.02947019413113594}, {'X': 0.6194964051246643, 'Y': 0.2464304268360138, 'Z': 0.015174015425145626}, {'X': 0.6990199685096741, 'Y': 0.44159093499183655, 'Z': 0.016557075083255768}, {'X': 0.6836519241333008, 'Y': 0.35858869552612305, 'Z': 0.014994368888437748}, {'X': 0.6660167574882507, 'Y': 0.32348352670669556, 'Z': -0.004999218974262476}, {'X': 0.6508422493934631, 'Y': 0.3021584749221802, 'Z': -0.020740512758493423}, {'X': 0.736189603805542, 'Y': 0.45300206542015076, 'Z': -0.0027244924567639828}, {'X': 0.7263855934143066, 'Y': 0.38014495372772217, 'Z': -0.013115061447024345}, {'X': 0.7142540216445923, 'Y': 0.33619290590286255, 'Z': -0.02881450578570366}, {'X': 0.6993831396102905, 'Y': 0.29729267954826355, 'Z': -0.04190628603100777}]
