[{'X': 0.790934145450592, 'Y': 0.7911678552627563, 'Z': -7.327883940888569e-05}, {'X': 0.7190558314323425, 'Y': 0.7629279494285583, 'Z': -0.02392004244029522}, {'X': 0.6686517596244812, 'Y': 0.6911887526512146, 'Z': -0.024195438250899315}, {'X': 0.6415915489196777, 'Y': 0.6191609501838684, 'Z': -0.025727661326527596}, {'X': 0.6171956062316895, 'Y': 0.5812931656837463, 'Z': -0.023724813014268875}, {'X': 0.7034128904342651, 'Y': 0.5827380418777466, 'Z': -0.0025959021877497435}, {'X': 0.6697143912315369, 'Y': 0.48880141973495483, 'Z': -0.01201152428984642}, {'X': 0.6543159484863281, 'Y': 0.43084001541137695, 'Z': -0.022601047530770302}, {'X': 0.6458688378334045, 'Y': 0.3820280134677887, 'Z': -0.033719416707754135}, {'X': 0.7467965483665466, 'Y': 0.5608819723129272, 'Z': -0.00609671650454402}, {'X': 0.718116044998169, 'Y': 0.45516565442085266, 'Z': -0.008631834760308266}, {'X': 0.7034247517585754, 'Y': 0.3942059874534607, 'Z': -0.028015971183776855}, {'X': 0.6955687403678894, 'Y': 0.34625378251075745, 'Z': -0.04501456394791603}, {'X': 0.7906680703163147, 'Y': 0.5596532225608826, 'Z': -0.013272691518068314}, {'X': 0.7786506414413452, 'Y': 0.4576854705810547, 'Z': -0.020489923655986786}, {'X': 0.7739118337631226, 'Y': 0.3968016505241394, 'Z': -0.03899763152003288}, {'X': 0.7702178955078125, 'Y': 0.34675753116607666, 'Z': -0.054138872772455215}, {'X': 0.8369890451431274, 'Y': 0.5765084624290466, 'Z': -0.022616900503635406}, {'X': 0.8452034592628479, 'Y': 0.49681612849235535, 'Z': -0.038859788328409195}, {'X': 0.8498851656913757, 'Y': 0.4489266574382782, 'Z': -0.054982565343379974}, {'X': 0.8510782718658447, 'Y': 0.403555691242218, 'Z': -0.06738107651472092}]
[{'X': 0.7896485924720764, 'Y': 0.7849100232124329, 'Z': -8.668237569509074e-05}, {'X': 0.7189466953277588, 'Y': 0.7631027698516846, 'Z': -0.025558331981301308}, {'X': 0.6684561371803284, 'Y': 0.6919448375701904, 'Z': -0.028121469542384148}, {'X': 0.6405923366546631, 'Y': 0.6209426522254944, 'Z': -0.03088494949042797}, {'X': 0.6156545281410217, 'Y': 0.5822861194610596, 'Z': -0.0291010532528162}, {'X': 0.7043998837471008, 'Y': 0.583071768283844, 'Z': -0.018308836966753006}, {'X': 0.6699130535125732, 'Y': 0.489604115486145, 'Z': -0.03177793323993683}, {'X': 0.653482973575592, 'Y': 0.4336199164390564, 'Z': -0.04280805215239525}, {'X': 0.6435209512710571, 'Y': 0.3868858218193054, 'Z': -0.05439696088433266}, {'X': 0.7480871081352234, 'Y': 0.5606085658073425, 'Z': -0.02181951142847538}, {'X': 0.7198732495307922, 'Y': 0.4544917345046997, 'Z': -0.02835676446557045}, {'X': 0.7054452896118164, 'Y': 0.3958735466003418, 'Z': -0.049119431525468826}, {'X': 0.6966691017150879, 'Y': 0.3500239849090576, 'Z': -0.06770416349172592}, {'X': 0.7919769883155823, 'Y': 0.5588990449905396, 'Z': -0.027731172740459442}, {'X': 0.7786343097686768, 'Y': 0.45634305477142334, 'Z': -0.03778839111328125}, {'X': 0.7735592722892761, 'Y': 0.3961825370788574, 'Z': -0.057221874594688416}, {'X': 0.7693684101104736, 'Y': 0.3462338447570801, 'Z': -0.07398393005132675}, {'X': 0.8379853963851929, 'Y': 0.5762408375740051, 'Z': -0.03566065430641174}, {'X': 0.8461031317710876, 'Y': 0.49581101536750793, 'Z': -0.05245416983962059}, {'X': 0.8510951399803162, 'Y': 0.4489009976387024, 'Z': -0.069107785820961}, {'X': 0.8530534505844116, 'Y': 0.40356141328811646, 'Z': -0.0819636806845665}]
[{'X': 0.7896485924720764, 'Y': 0.7849100232124329, 'Z': -8.668237569509074e-05}, {'X': 0.7189466953277588, 'Y': 0.7631027698516846, 'Z': -0.025558331981301308}, {'X': 0.6684561371803284, 'Y': 0.6919448375701904, 'Z': -0.028121469542384148}, {'X': 0.6405923366546631, 'Y': 0.6209426522254944, 'Z': -0.03088494949042797}, {'X': 0.6156545281410217, 'Y': 0.5822861194610596, 'Z': -0.0291010532528162}, {'X': 0.7043998837471008, 'Y': 0.583071768283844, 'Z': -0.018308836966753006}, {'X': 0.6699130535125732, 'Y': 0.489604115486145, 'Z': -0.03177793323993683}, {'X': 0.653482973575592, 'Y': 0.4336199164390564, 'Z': -0.04280805215239525}, {'X': 0.6435209512710571, 'Y': 0.3868858218193054, 'Z': -0.05439696088433266}, {'X': 0.7480871081352234, 'Y': 0.5606085658073425, 'Z': -0.02181951142847538}, {'X': 0.7198732495307922, 'Y': 0.4544917345046997, 'Z': -0.02835676446557045}, {'X': 0.7054452896118164, 'Y': 0.3958735466003418, 'Z': -0.049119431525468826}, {'X': 0.6966691017150879, 'Y': 0.3500239849090576, 'Z': -0.06770416349172592}, {'X': 0.7919769883155823, 'Y': 0.5588990449905396, 'Z': -0.027731172740459442}, {'X': 0.7786343097686768, 'Y': 0.45634305477142334, 'Z': -0.03778839111328125}, {'X': 0.7735592722892761, 'Y': 0.3961825370788574, 'Z': -0.057221874594688416}, {'X': 0.7693684101104736, 'Y': 0.3462338447570801, 'Z': -0.07398393005132675}, {'X': 0.8379853963851929, 'Y': 0.5762408375740051, 'Z': -0.03566065430641174}, {'X': 0.8461031317710876, 'Y': 0.49581101536750793, 'Z': -0.05245416983962059}, {'X': 0.8510951399803162, 'Y': 0.4489009976387024, 'Z': -0.069107785820961}, {'X': 0.8530534505844116, 'Y': 0.40356141328811646, 'Z': -0.0819636806845665}]
[{'X': 0.7887954711914062, 'Y': 0.7868090867996216, 'Z': -9.652913286117837e-05}, {'X': 0.7164216637611389, 'Y': 0.7628403902053833, 'Z': -0.019536534324288368}, {'X': 0.6660894155502319, 'Y': 0.689437747001648, 'Z': -0.018392441794276237}, {'X': 0.638717770576477, 'Y': 0.617904543876648, 'Z': -0.01907525397837162}, {'X': 0.6135362386703491, 'Y': 0.5817280411720276, 'Z': -0.015927646309137344}, {'X': 0.7022221088409424, 'Y': 0.5794170498847961, 'Z': -0.008452613838016987}, {'X': 0.6694847941398621, 'Y': 0.48541998863220215, 'Z': -0.019130248576402664}, {'X': 0.6540337800979614, 'Y': 0.43004781007766724, 'Z': -0.028696253895759583}, {'X': 0.6444175839424133, 'Y': 0.38459712266921997, 'Z': -0.03875303640961647}, {'X': 0.7464836239814758, 'Y': 0.5585554838180542, 'Z': -0.015269759111106396}, {'X': 0.7207556366920471, 'Y': 0.45097875595092773, 'Z': -0.018840590491890907}, {'X': 0.7064113616943359, 'Y': 0.39217883348464966, 'Z': -0.038334839046001434}, {'X': 0.6977348923683167, 'Y': 0.34762418270111084, 'Z': -0.055665455758571625}, {'X': 0.7905985713005066, 'Y': 0.5584002733230591, 'Z': -0.024091778323054314}, {'X': 0.7783227562904358, 'Y': 0.45551371574401855, 'Z': -0.03282608836889267}, {'X': 0.7734250426292419, 'Y': 0.3958619236946106, 'Z': -0.052151333540678024}, {'X': 0.7694789171218872, 'Y': 0.34595903754234314, 'Z': -0.06755131483078003}, {'X': 0.8360153436660767, 'Y': 0.576831042766571, 'Z': -0.0352294035255909}, {'X': 0.8443328142166138, 'Y': 0.49580225348472595, 'Z': -0.05125727504491806}, {'X': 0.8494340777397156, 'Y': 0.44827449321746826, 'Z': -0.0665251761674881}, {'X': 0.8513269424438477, 'Y': 0.40177929401397705, 'Z': -0.07622752338647842}]
[{'X': 0.7902939915657043, 'Y': 0.7848416566848755, 'Z': -9.172486898023635e-05}, {'X': 0.7191365957260132, 'Y': 0.760579526424408, 'Z': -0.021385183557868004}, {'X': 0.6679902672767639, 'Y': 0.6889778971672058, 'Z': -0.02150079794228077}, {'X': 0.6392685174942017, 'Y': 0.6175193786621094, 'Z': -0.022909855470061302}, {'X': 0.6138620376586914, 'Y': 0.5798389315605164, 'Z': -0.020359110087156296}, {'X': 0.7044044137001038, 'Y': 0.5793306827545166, 'Z': -0.009996197186410427}, {'X': 0.6708670258522034, 'Y': 0.48642781376838684, 'Z': -0.021441154181957245}, {'X': 0.6551967859268188, 'Y': 0.4306033253669739, 'Z': -0.03183995559811592}, {'X': 0.6456030011177063, 'Y': 0.38465410470962524, 'Z': -0.04208119958639145}, {'X': 0.7478942275047302, 'Y': 0.5581161975860596, 'Z': -0.015118035487830639}, {'X': 0.7201208472251892, 'Y': 0.45213866233825684, 'Z': -0.01918973959982395}, {'X': 0.7058316469192505, 'Y': 0.3942270874977112, 'Z': -0.03821173310279846}, {'X': 0.6970462203025818, 'Y': 0.3489895462989807, 'Z': -0.0551852323114872}, {'X': 0.7915921211242676, 'Y': 0.5575310587882996, 'Z': -0.022779960185289383}, {'X': 0.7785547971725464, 'Y': 0.45605140924453735, 'Z': -0.031505439430475235}, {'X': 0.7734326720237732, 'Y': 0.39644259214401245, 'Z': -0.05084434524178505}, {'X': 0.7687467932701111, 'Y': 0.3462434411048889, 'Z': -0.06618749350309372}, {'X': 0.8371313810348511, 'Y': 0.5754489898681641, 'Z': -0.032182302325963974}, {'X': 0.8451956510543823, 'Y': 0.49524199962615967, 'Z': -0.048359040170907974}, {'X': 0.8500427007675171, 'Y': 0.44853463768959045, 'Z': -0.06394272297620773}, {'X': 0.8511937856674194, 'Y': 0.40299874544143677, 'Z': -0.0748559907078743}]
[{'X': 0.7888056039810181, 'Y': 0.7883321642875671, 'Z': -7.238765829242766e-05}, {'X': 0.7161136865615845, 'Y': 0.761913001537323, 'Z': -0.01658795401453972}, {'X': 0.6668069958686829, 'Y': 0.6864510774612427, 'Z': -0.00933775119483471}, {'X': 0.6415422558784485, 'Y': 0.6143036484718323, 'Z': -0.004467157647013664}, {'X': 0.6171231269836426, 'Y': 0.5794886946678162, 'Z': 0.004174601286649704}, {'X': 0.7058485746383667, 'Y': 0.5793949365615845, 'Z': 0.007532105315476656}, {'X': 0.6735163927078247, 'Y': 0.48634326457977295, 'Z': 0.006476178765296936}, {'X': 0.6572964787483215, 'Y': 0.430612713098526, 'Z': 0.0019423571648076177}, {'X': 0.6472653150558472, 'Y': 0.38278546929359436, 'Z': -0.007534438278526068}, {'X': 0.7503913640975952, 'Y': 0.5590720176696777, 'Z': 0.0016457734163850546}, {'X': 0.7267889976501465, 'Y': 0.45266157388687134, 'Z': 0.005451733246445656}, {'X': 0.7132063508033752, 'Y': 0.39261674880981445, 'Z': -0.012065821327269077}, {'X': 0.7054574489593506, 'Y': 0.3458734154701233, 'Z': -0.028310734778642654}, {'X': 0.7946398258209229, 'Y': 0.5586926341056824, 'Z': -0.007273539900779724}, {'X': 0.7821342945098877, 'Y': 0.4567852020263672, 'Z': -0.009827736765146255}, {'X': 0.7740700244903564, 'Y': 0.3964124917984009, 'Z': -0.027596693485975266}, {'X': 0.7672606110572815, 'Y': 0.3465077877044678, 'Z': -0.04262784868478775}, {'X': 0.8399373888969421, 'Y': 0.5756913423538208, 'Z': -0.01719226874411106}, {'X': 0.8477325439453125, 'Y': 0.4956645667552948, 'Z': -0.030016714707016945}, {'X': 0.8514847755432129, 'Y': 0.4477442800998688, 'Z': -0.0436481274664402}, {'X': 0.8515361547470093, 'Y': 0.4016329050064087, 'Z': -0.053839799016714096}]
[{'X': 0.7888056039810181, 'Y': 0.7883321642875671, 'Z': -7.238765829242766e-05}, {'X': 0.7161136865615845, 'Y': 0.761913001537323, 'Z': -0.01658795401453972}, {'X': 0.6668069958686829, 'Y': 0.6864510774612427, 'Z': -0.00933775119483471}, {'X': 0.6415422558784485, 'Y': 0.6143036484718323, 'Z': -0.004467157647013664}, {'X': 0.6171231269836426, 'Y': 0.5794886946678162, 'Z': 0.004174601286649704}, {'X': 0.7058485746383667, 'Y': 0.5793949365615845, 'Z': 0.007532105315476656}, {'X': 0.6735163927078247, 'Y': 0.48634326457977295, 'Z': 0.006476178765296936}, {'X': 0.6572964787483215, 'Y': 0.430612713098526, 'Z': 0.0019423571648076177}, {'X': 0.6472653150558472, 'Y': 0.38278546929359436, 'Z': -0.007534438278526068}, {'X': 0.7503913640975952, 'Y': 0.5590720176696777, 'Z': 0.0016457734163850546}, {'X': 0.7267889976501465, 'Y': 0.45266157388687134, 'Z': 0.005451733246445656}, {'X': 0.7132063508033752, 'Y': 0.39261674880981445, 'Z': -0.012065821327269077}, {'X': 0.7054574489593506, 'Y': 0.3458734154701233, 'Z': -0.028310734778642654}, {'X': 0.7946398258209229, 'Y': 0.5586926341056824, 'Z': -0.007273539900779724}, {'X': 0.7821342945098877, 'Y': 0.4567852020263672, 'Z': -0.009827736765146255}, {'X': 0.7740700244903564, 'Y': 0.3964124917984009, 'Z': -0.027596693485975266}, {'X': 0.7672606110572815, 'Y': 0.3465077877044678, 'Z': -0.04262784868478775}, {'X': 0.8399373888969421, 'Y': 0.5756913423538208, 'Z': -0.01719226874411106}, {'X': 0.8477325439453125, 'Y': 0.4956645667552948, 'Z': -0.030016714707016945}, {'X': 0.8514847755432129, 'Y': 0.4477442800998688, 'Z': -0.0436481274664402}, {'X': 0.8515361547470093, 'Y': 0.4016329050064087, 'Z': -0.053839799016714096}]
[{'X': 0.7944172024726868, 'Y': 0.790726900100708, 'Z': -8.935051300795749e-05}, {'X': 0.7232462167739868, 'Y': 0.7627826929092407, 'Z': -0.020684827119112015}, {'X': 0.6733315587043762, 'Y': 0.687776505947113, 'Z': -0.01818515919148922}, {'X': 0.6447950601577759, 'Y': 0.6136153936386108, 'Z': -0.016669897362589836}, {'X': 0.6176090240478516, 'Y': 0.578689455986023, 'Z': -0.012595020234584808}, {'X': 0.7073593139648438, 'Y': 0.5802473425865173, 'Z': -0.002342218067497015}, {'X': 0.6758574843406677, 'Y': 0.48814207315444946, 'Z': -0.00875659566372633}, {'X': 0.6604044437408447, 'Y': 0.4324396252632141, 'Z': -0.01659245416522026}, {'X': 0.6505293846130371, 'Y': 0.38573575019836426, 'Z': -0.027231937274336815}, {'X': 0.7511976361274719, 'Y': 0.5572651028633118, 'Z': -0.006341550964862108}, {'X': 0.7271042466163635, 'Y': 0.4489098787307739, 'Z': -0.0060747847892344}, {'X': 0.7136915922164917, 'Y': 0.3868057131767273, 'Z': -0.02420414797961712}, {'X': 0.7044225931167603, 'Y': 0.33662259578704834, 'Z': -0.04150380939245224}, {'X': 0.7957148551940918, 'Y': 0.556398868560791, 'Z': -0.012874078005552292}, {'X': 0.7835391163825989, 'Y': 0.4541606903076172, 'Z': -0.018993696197867393}, {'X': 0.7783535718917847, 'Y': 0.3943854570388794, 'Z': -0.036773681640625}, {'X': 0.7732266783714294, 'Y': 0.34455227851867676, 'Z': -0.052542176097631454}, {'X': 0.8422159552574158, 'Y': 0.5741453766822815, 'Z': -0.0214445311576128}, {'X': 0.8518747091293335, 'Y': 0.4952828288078308, 'Z': -0.03822901472449303}, {'X': 0.8568737506866455, 'Y': 0.44771015644073486, 'Z': -0.05596429854631424}, {'X': 0.8583934903144836, 'Y': 0.40183234214782715, 'Z': -0.0688302144408226}]
[{'X': 0.7955759763717651, 'Y': 0.7861416339874268, 'Z': -7.814146374585107e-05}, {'X': 0.7206006050109863, 'Y': 0.7557198405265808, 'Z': -0.01330250408500433}, {'X': 0.67192143201828, 'Y': 0.6834345459938049, 'Z': -0.004986668471246958}, {'X': 0.6464723348617554, 'Y': 0.6114780306816101, 'Z': 0.00027285804389975965}, {'X': 0.6213458776473999, 'Y': 0.5741264820098877, 'Z': 0.010464134626090527}, {'X': 0.7092854976654053, 'Y': 0.5807110667228699, 'Z': 0.01837669312953949}, {'X': 0.6807162761688232, 'Y': 0.48624318838119507, 'Z': 0.018457166850566864}, {'X': 0.6669502258300781, 'Y': 0.43126797676086426, 'Z': 0.011886372230947018}, {'X': 0.6584643125534058, 'Y': 0.3844573497772217, 'Z': 0.0028254473581910133}, {'X': 0.7534082531929016, 'Y': 0.5613576769828796, 'Z': 0.012695437297224998}, {'X': 0.7322266697883606, 'Y': 0.45663440227508545, 'Z': 0.020044617354869843}, {'X': 0.7187959551811218, 'Y': 0.39783281087875366, 'Z': 0.005418272688984871}, {'X': 0.7102161645889282, 'Y': 0.35155248641967773, 'Z': -0.008985379710793495}, {'X': 0.7970132827758789, 'Y': 0.5611724853515625, 'Z': 0.0029126829467713833}, {'X': 0.7892901301383972, 'Y': 0.46087121963500977, 'Z': 0.0027018580585718155}, {'X': 0.7842426300048828, 'Y': 0.4005576968193054, 'Z': -0.01365586370229721}, {'X': 0.7789618968963623, 'Y': 0.3486543595790863, 'Z': -0.027520745992660522}, {'X': 0.8412848711013794, 'Y': 0.5782327651977539, 'Z': -0.00695544108748436}, {'X': 0.8519176244735718, 'Y': 0.5004194378852844, 'Z': -0.018065664917230606}, {'X': 0.856802761554718, 'Y': 0.4524978697299957, 'Z': -0.030473262071609497}, {'X': 0.8566642999649048, 'Y': 0.4053438901901245, 'Z': -0.03849145025014877}]
[{'X': 0.7924745082855225, 'Y': 0.7910096049308777, 'Z': -0.00010623531125020236}, {'X': 0.7198693156242371, 'Y': 0.7523488402366638, 'Z': -0.02022942341864109}, {'X': 0.6721975803375244, 'Y': 0.6705152988433838, 'Z': -0.021733006462454796}, {'X': 0.6472470760345459, 'Y': 0.6025924682617188, 'Z': -0.021215274930000305}, {'X': 0.6284249424934387, 'Y': 0.568183422088623, 'Z': -0.01463462132960558}, {'X': 0.7101127505302429, 'Y': 0.5819454193115234, 'Z': 0.009058220311999321}, {'X': 0.6887910962104797, 'Y': 0.47634413838386536, 'Z': -0.00891424622386694}, {'X': 0.6825037002563477, 'Y': 0.426868736743927, 'Z': -0.022692354395985603}, {'X': 0.6752597093582153, 'Y': 0.38182270526885986, 'Z': -0.033986493945121765}, {'X': 0.7563759684562683, 'Y': 0.5772183537483215, 'Z': 0.003282540710642934}, {'X': 0.7412294745445251, 'Y': 0.5102855563163757, 'Z': -0.06493275612592697}, {'X': 0.7498613595962524, 'Y': 0.5730758905410767, 'Z': -0.09057757258415222}, {'X': 0.7507151961326599, 'Y': 0.6201438903808594, 'Z': -0.08062099665403366}, {'X': 0.7986134886741638, 'Y': 0.5809394717216492, 'Z': -0.009419556707143784}, {'X': 0.7849414348602295, 'Y': 0.4848072826862335, 'Z': -0.040973007678985596}, {'X': 0.7799816727638245, 'Y': 0.4421876072883606, 'Z': -0.0612209215760231}, {'X': 0.7680919766426086, 'Y': 0.40048426389694214, 'Z': -0.06951344013214111}, {'X': 0.8411561250686646, 'Y': 0.5940011739730835, 'Z': -0.023592287674546242}, {'X': 0.8444693088531494, 'Y': 0.5138009786605835, 'Z': -0.035912588238716125}, {'X': 0.8463192582130432, 'Y': 0.4644995927810669, 'Z': -0.051481906324625015}, {'X': 0.8421162366867065, 'Y': 0.4154982566833496, 'Z': -0.06359309703111649}]
[{'X': 0.7924745082855225, 'Y': 0.7910096049308777, 'Z': -0.00010623531125020236}, {'X': 0.7198693156242371, 'Y': 0.7523488402366638, 'Z': -0.02022942341864109}, {'X': 0.6721975803375244, 'Y': 0.6705152988433838, 'Z': -0.021733006462454796}, {'X': 0.6472470760345459, 'Y': 0.6025924682617188, 'Z': -0.021215274930000305}, {'X': 0.6284249424934387, 'Y': 0.568183422088623, 'Z': -0.01463462132960558}, {'X': 0.7101127505302429, 'Y': 0.5819454193115234, 'Z': 0.009058220311999321}, {'X': 0.6887910962104797, 'Y': 0.47634413838386536, 'Z': -0.00891424622386694}, {'X': 0.6825037002563477, 'Y': 0.426868736743927, 'Z': -0.022692354395985603}, {'X': 0.6752597093582153, 'Y': 0.38182270526885986, 'Z': -0.033986493945121765}, {'X': 0.7563759684562683, 'Y': 0.5772183537483215, 'Z': 0.003282540710642934}, {'X': 0.7412294745445251, 'Y': 0.5102855563163757, 'Z': -0.06493275612592697}, {'X': 0.7498613595962524, 'Y': 0.5730758905410767, 'Z': -0.09057757258415222}, {'X': 0.7507151961326599, 'Y': 0.6201438903808594, 'Z': -0.08062099665403366}, {'X': 0.7986134886741638, 'Y': 0.5809394717216492, 'Z': -0.009419556707143784}, {'X': 0.7849414348602295, 'Y': 0.4848072826862335, 'Z': -0.040973007678985596}, {'X': 0.7799816727638245, 'Y': 0.4421876072883606, 'Z': -0.0612209215760231}, {'X': 0.7680919766426086, 'Y': 0.40048426389694214, 'Z': -0.06951344013214111}, {'X': 0.8411561250686646, 'Y': 0.5940011739730835, 'Z': -0.023592287674546242}, {'X': 0.8444693088531494, 'Y': 0.5138009786605835, 'Z': -0.035912588238716125}, {'X': 0.8463192582130432, 'Y': 0.4644995927810669, 'Z': -0.051481906324625015}, {'X': 0.8421162366867065, 'Y': 0.4154982566833496, 'Z': -0.06359309703111649}]
