[{'X': 0.8275405168533325, 'Y': 0.7544156908988953, 'Z': -9.805969602894038e-05}, {'X': 0.7457910776138306, 'Y': 0.7123351097106934, 'Z': -0.003974893596023321}, {'X': 0.6946972012519836, 'Y': 0.6263208389282227, 'Z': 0.010014902800321579}, {'X': 0.6691094040870667, 'Y': 0.545369565486908, 'Z': 0.014862675219774246}, {'X': 0.643128514289856, 'Y': 0.49907857179641724, 'Z': 0.022533180192112923}, {'X': 0.7437975406646729, 'Y': 0.5161138772964478, 'Z': 0.05156749486923218}, {'X': 0.7321051955223083, 'Y': 0.41492560505867004, 'Z': 0.061821162700653076}, {'X': 0.7303541898727417, 'Y': 0.3575371503829956, 'Z': 0.059281881898641586}, {'X': 0.7307108640670776, 'Y': 0.30923992395401, 'Z': 0.053589340299367905}, {'X': 0.7895382046699524, 'Y': 0.5057322382926941, 'Z': 0.04240737482905388}, {'X': 0.7785831093788147, 'Y': 0.393437922000885, 'Z': 0.06091814488172531}, {'X': 0.7759346961975098, 'Y': 0.33244451880455017, 'Z': 0.048189688473939896}, {'X': 0.7756690382957458, 'Y': 0.283387154340744, 'Z': 0.03660519793629646}, {'X': 0.8336559534072876, 'Y': 0.5139472484588623, 'Z': 0.02912927232682705}, {'X': 0.825210452079773, 'Y': 0.4125309884548187, 'Z': 0.04124066233634949}, {'X': 0.8210232257843018, 'Y': 0.35731181502342224, 'Z': 0.03126786649227142}, {'X': 0.818213701248169, 'Y': 0.31259220838546753, 'Z': 0.019291138276457787}, {'X': 0.8784527778625488, 'Y': 0.5388179421424866, 'Z': 0.01345754973590374}, {'X': 0.87788987159729, 'Y': 0.4631205201148987, 'Z': 0.012621757574379444}, {'X': 0.8762010931968689, 'Y': 0.4200723171234131, 'Z': 0.004570698831230402}, {'X': 0.8724995851516724, 'Y': 0.3802042603492737, 'Z': -0.0020246643107384443}]
[{'X': 0.8238835334777832, 'Y': 0.7522196173667908, 'Z': -0.000103678998129908}, {'X': 0.7432813048362732, 'Y': 0.709587574005127, 'Z': -0.009600743651390076}, {'X': 0.6933095455169678, 'Y': 0.6276476383209229, 'Z': 0.0036105038598179817}, {'X': 0.6680231094360352, 'Y': 0.5465890765190125, 'Z': 0.009531545452773571}, {'X': 0.6443948149681091, 'Y': 0.4987908899784088, 'Z': 0.022014806047081947}, {'X': 0.7457507848739624, 'Y': 0.518415629863739, 'Z': 0.047053012996912}, {'X': 0.7320348620414734, 'Y': 0.4131602942943573, 'Z': 0.0611247755587101}, {'X': 0.728062093257904, 'Y': 0.3550112247467041, 'Z': 0.06363902986049652}, {'X': 0.725640594959259, 'Y': 0.30879920721054077, 'Z': 0.060835085809230804}, {'X': 0.7917195558547974, 'Y': 0.5099976658821106, 'Z': 0.0420360304415226}, {'X': 0.7821146249771118, 'Y': 0.39066487550735474, 'Z': 0.059367258101701736}, {'X': 0.778194785118103, 'Y': 0.33167707920074463, 'Z': 0.05009976401925087}, {'X': 0.7767652273178101, 'Y': 0.28768283128738403, 'Z': 0.040375351905822754}, {'X': 0.8343697786331177, 'Y': 0.5186893939971924, 'Z': 0.03327663615345955}, {'X': 0.8270865082740784, 'Y': 0.4111466705799103, 'Z': 0.04711802676320076}, {'X': 0.8218725323677063, 'Y': 0.353977769613266, 'Z': 0.040486160665750504}, {'X': 0.8167569041252136, 'Y': 0.3087145686149597, 'Z': 0.030445417389273643}, {'X': 0.8767094016075134, 'Y': 0.5426921248435974, 'Z': 0.02208349108695984}, {'X': 0.8780248761177063, 'Y': 0.4626655876636505, 'Z': 0.026651794090867043}, {'X': 0.8772686719894409, 'Y': 0.4177643060684204, 'Z': 0.02249200828373432}, {'X': 0.8735247254371643, 'Y': 0.3760058879852295, 'Z': 0.019595837220549583}]
[{'X': 0.8238835334777832, 'Y': 0.7522196173667908, 'Z': -0.000103678998129908}, {'X': 0.7432813048362732, 'Y': 0.709587574005127, 'Z': -0.009600743651390076}, {'X': 0.6933095455169678, 'Y': 0.6276476383209229, 'Z': 0.0036105038598179817}, {'X': 0.6680231094360352, 'Y': 0.5465890765190125, 'Z': 0.009531545452773571}, {'X': 0.6443948149681091, 'Y': 0.4987908899784088, 'Z': 0.022014806047081947}, {'X': 0.7457507848739624, 'Y': 0.518415629863739, 'Z': 0.047053012996912}, {'X': 0.7320348620414734, 'Y': 0.4131602942943573, 'Z': 0.0611247755587101}, {'X': 0.728062093257904, 'Y': 0.3550112247467041, 'Z': 0.06363902986049652}, {'X': 0.725640594959259, 'Y': 0.30879920721054077, 'Z': 0.060835085809230804}, {'X': 0.7917195558547974, 'Y': 0.5099976658821106, 'Z': 0.0420360304415226}, {'X': 0.7821146249771118, 'Y': 0.39066487550735474, 'Z': 0.059367258101701736}, {'X': 0.778194785118103, 'Y': 0.33167707920074463, 'Z': 0.05009976401925087}, {'X': 0.7767652273178101, 'Y': 0.28768283128738403, 'Z': 0.040375351905822754}, {'X': 0.8343697786331177, 'Y': 0.5186893939971924, 'Z': 0.03327663615345955}, {'X': 0.8270865082740784, 'Y': 0.4111466705799103, 'Z': 0.04711802676320076}, {'X': 0.8218725323677063, 'Y': 0.353977769613266, 'Z': 0.040486160665750504}, {'X': 0.8167569041252136, 'Y': 0.3087145686149597, 'Z': 0.030445417389273643}, {'X': 0.8767094016075134, 'Y': 0.5426921248435974, 'Z': 0.02208349108695984}, {'X': 0.8780248761177063, 'Y': 0.4626655876636505, 'Z': 0.026651794090867043}, {'X': 0.8772686719894409, 'Y': 0.4177643060684204, 'Z': 0.02249200828373432}, {'X': 0.8735247254371643, 'Y': 0.3760058879852295, 'Z': 0.019595837220549583}]
[{'X': 0.8240208029747009, 'Y': 0.7560127973556519, 'Z': -8.902433910407126e-05}, {'X': 0.74278324842453, 'Y': 0.712218165397644, 'Z': -0.011085106991231441}, {'X': 0.6922659277915955, 'Y': 0.6268722414970398, 'Z': 0.0008933063363656402}, {'X': 0.666936993598938, 'Y': 0.5445877909660339, 'Z': 0.0048889284953475}, {'X': 0.6426146030426025, 'Y': 0.49584314227104187, 'Z': 0.014219338074326515}, {'X': 0.7435591816902161, 'Y': 0.5189111828804016, 'Z': 0.04846671596169472}, {'X': 0.730612576007843, 'Y': 0.41642582416534424, 'Z': 0.05983702093362808}, {'X': 0.7270113229751587, 'Y': 0.3584066927433014, 'Z': 0.05815150588750839}, {'X': 0.7248542308807373, 'Y': 0.3109496831893921, 'Z': 0.052104342728853226}, {'X': 0.7902694344520569, 'Y': 0.5103400349617004, 'Z': 0.04178158938884735}, {'X': 0.779970645904541, 'Y': 0.3945412039756775, 'Z': 0.05741788074374199}, {'X': 0.7755780220031738, 'Y': 0.3336908221244812, 'Z': 0.04474867880344391}, {'X': 0.7737694978713989, 'Y': 0.2850724458694458, 'Z': 0.03292577341198921}, {'X': 0.8342172503471375, 'Y': 0.5192228555679321, 'Z': 0.030734697356820107}, {'X': 0.8284182548522949, 'Y': 0.4142760932445526, 'Z': 0.042778052389621735}, {'X': 0.8234897255897522, 'Y': 0.3586565852165222, 'Z': 0.03364334627985954}, {'X': 0.8182579874992371, 'Y': 0.3136112093925476, 'Z': 0.022452278062701225}, {'X': 0.8782572746276855, 'Y': 0.5439366102218628, 'Z': 0.016740061342716217}, {'X': 0.8789006471633911, 'Y': 0.46430858969688416, 'Z': 0.0185710359364748}, {'X': 0.8769887089729309, 'Y': 0.4185302257537842, 'Z': 0.012356066145002842}, {'X': 0.8723030090332031, 'Y': 0.374360591173172, 'Z': 0.008501586504280567}]
[{'X': 0.8240436315536499, 'Y': 0.7530577182769775, 'Z': -0.00010485397797310725}, {'X': 0.7431884407997131, 'Y': 0.7127190828323364, 'Z': -0.008354265242815018}, {'X': 0.6932438611984253, 'Y': 0.628219723701477, 'Z': 0.003258193377405405}, {'X': 0.6691582202911377, 'Y': 0.5467450022697449, 'Z': 0.006897749844938517}, {'X': 0.646052360534668, 'Y': 0.4985920786857605, 'Z': 0.01467869896441698}, {'X': 0.7434110641479492, 'Y': 0.5199111104011536, 'Z': 0.043092310428619385}, {'X': 0.7309978008270264, 'Y': 0.41633355617523193, 'Z': 0.05103202536702156}, {'X': 0.7280960083007812, 'Y': 0.3573967516422272, 'Z': 0.04860121011734009}, {'X': 0.7276501059532166, 'Y': 0.3086376190185547, 'Z': 0.04244829714298248}, {'X': 0.7888770699501038, 'Y': 0.5101043581962585, 'Z': 0.03470785543322563}, {'X': 0.7780522704124451, 'Y': 0.3948570191860199, 'Z': 0.04835886508226395}, {'X': 0.7744924426078796, 'Y': 0.3318982720375061, 'Z': 0.03454491123557091}, {'X': 0.7738041877746582, 'Y': 0.28210628032684326, 'Z': 0.022131582722067833}, {'X': 0.8327522873878479, 'Y': 0.5187828540802002, 'Z': 0.022256748750805855}, {'X': 0.8255470395088196, 'Y': 0.41449785232543945, 'Z': 0.03158307820558548}, {'X': 0.8212059140205383, 'Y': 0.35811126232147217, 'Z': 0.02071579545736313}, {'X': 0.8179224729537964, 'Y': 0.3134814500808716, 'Z': 0.008587858639657497}, {'X': 0.8770834803581238, 'Y': 0.5439291596412659, 'Z': 0.007207175716757774}, {'X': 0.8767805099487305, 'Y': 0.4649525284767151, 'Z': 0.0059037343598902225}, {'X': 0.8751624226570129, 'Y': 0.4197846055030823, 'Z': -0.002779650501906872}, {'X': 0.871491551399231, 'Y': 0.37743955850601196, 'Z': -0.009178402833640575}]
[{'X': 0.8200902938842773, 'Y': 0.7489649057388306, 'Z': -0.00010637297236826271}, {'X': 0.7412160038948059, 'Y': 0.7076873779296875, 'Z': -0.006361870560795069}, {'X': 0.6925694942474365, 'Y': 0.625786304473877, 'Z': 0.005492649972438812}, {'X': 0.6677332520484924, 'Y': 0.5468973517417908, 'Z': 0.009244455955922604}, {'X': 0.6443479657173157, 'Y': 0.5006478428840637, 'Z': 0.01715625822544098}, {'X': 0.743339478969574, 'Y': 0.5192948579788208, 'Z': 0.04523779824376106}, {'X': 0.7296868562698364, 'Y': 0.4164983630180359, 'Z': 0.054465118795633316}, {'X': 0.7250712513923645, 'Y': 0.3583451509475708, 'Z': 0.052843593060970306}, {'X': 0.7219496369361877, 'Y': 0.3105332553386688, 'Z': 0.047128431499004364}, {'X': 0.7887429594993591, 'Y': 0.5104372501373291, 'Z': 0.03536229580640793}, {'X': 0.7786617279052734, 'Y': 0.3958902359008789, 'Z': 0.04928667098283768}, {'X': 0.7741739749908447, 'Y': 0.3331362009048462, 'Z': 0.03518153354525566}, {'X': 0.7715103030204773, 'Y': 0.28383883833885193, 'Z': 0.021714385598897934}, {'X': 0.8323829174041748, 'Y': 0.5190128087997437, 'Z': 0.02152627520263195}, {'X': 0.826776921749115, 'Y': 0.4153811037540436, 'Z': 0.0320722796022892}, {'X': 0.8221027255058289, 'Y': 0.35871419310569763, 'Z': 0.02105347253382206}, {'X': 0.8172814846038818, 'Y': 0.31310778856277466, 'Z': 0.008305234834551811}, {'X': 0.8758516311645508, 'Y': 0.5431383848190308, 'Z': 0.005342890042811632}, {'X': 0.8770901560783386, 'Y': 0.46317970752716064, 'Z': 0.005448964890092611}, {'X': 0.8745477795600891, 'Y': 0.41748368740081787, 'Z': -0.0030704804230481386}, {'X': 0.8690147995948792, 'Y': 0.37460196018218994, 'Z': -0.009618083015084267}]
[{'X': 0.8250720500946045, 'Y': 0.7471698522567749, 'Z': -8.83728134795092e-05}, {'X': 0.7444010376930237, 'Y': 0.7058298587799072, 'Z': -0.00422296766191721}, {'X': 0.693945050239563, 'Y': 0.6255035400390625, 'Z': 0.011680569499731064}, {'X': 0.6682671904563904, 'Y': 0.5461866855621338, 'Z': 0.01963137276470661}, {'X': 0.6466059684753418, 'Y': 0.49878206849098206, 'Z': 0.03131967782974243}, {'X': 0.7457239627838135, 'Y': 0.5234643220901489, 'Z': 0.05658310651779175}, {'X': 0.7297512888908386, 'Y': 0.4203307032585144, 'Z': 0.06750106066465378}, {'X': 0.7255777716636658, 'Y': 0.36163586378097534, 'Z': 0.06708278506994247}, {'X': 0.7239246368408203, 'Y': 0.31387534737586975, 'Z': 0.06227017939090729}, {'X': 0.791110098361969, 'Y': 0.5127944946289062, 'Z': 0.047935035079717636}, {'X': 0.7780678868293762, 'Y': 0.3981505036354065, 'Z': 0.06512616574764252}, {'X': 0.7737832069396973, 'Y': 0.3345900774002075, 'Z': 0.051220182329416275}, {'X': 0.7718579769134521, 'Y': 0.28476467728614807, 'Z': 0.038096748292446136}, {'X': 0.8358215093612671, 'Y': 0.5183390378952026, 'Z': 0.033894795924425125}, {'X': 0.8265600800514221, 'Y': 0.4139774441719055, 'Z': 0.046838607639074326}, {'X': 0.8209642767906189, 'Y': 0.3566686511039734, 'Z': 0.03669915720820427}, {'X': 0.8158577084541321, 'Y': 0.3115699887275696, 'Z': 0.025468330830335617}, {'X': 0.8803152441978455, 'Y': 0.5392340421676636, 'Z': 0.01850156858563423}, {'X': 0.8804059028625488, 'Y': 0.4592149257659912, 'Z': 0.01945406198501587}, {'X': 0.8781208992004395, 'Y': 0.41270911693573, 'Z': 0.01243072934448719}, {'X': 0.8721287250518799, 'Y': 0.370481938123703, 'Z': 0.007725144736468792}]
[{'X': 0.8250720500946045, 'Y': 0.7471698522567749, 'Z': -8.83728134795092e-05}, {'X': 0.7444010376930237, 'Y': 0.7058298587799072, 'Z': -0.00422296766191721}, {'X': 0.693945050239563, 'Y': 0.6255035400390625, 'Z': 0.011680569499731064}, {'X': 0.6682671904563904, 'Y': 0.5461866855621338, 'Z': 0.01963137276470661}, {'X': 0.6466059684753418, 'Y': 0.49878206849098206, 'Z': 0.03131967782974243}, {'X': 0.7457239627838135, 'Y': 0.5234643220901489, 'Z': 0.05658310651779175}, {'X': 0.7297512888908386, 'Y': 0.4203307032585144, 'Z': 0.06750106066465378}, {'X': 0.7255777716636658, 'Y': 0.36163586378097534, 'Z': 0.06708278506994247}, {'X': 0.7239246368408203, 'Y': 0.31387534737586975, 'Z': 0.06227017939090729}, {'X': 0.791110098361969, 'Y': 0.5127944946289062, 'Z': 0.047935035079717636}, {'X': 0.7780678868293762, 'Y': 0.3981505036354065, 'Z': 0.06512616574764252}, {'X': 0.7737832069396973, 'Y': 0.3345900774002075, 'Z': 0.051220182329416275}, {'X': 0.7718579769134521, 'Y': 0.28476467728614807, 'Z': 0.038096748292446136}, {'X': 0.8358215093612671, 'Y': 0.5183390378952026, 'Z': 0.033894795924425125}, {'X': 0.8265600800514221, 'Y': 0.4139774441719055, 'Z': 0.046838607639074326}, {'X': 0.8209642767906189, 'Y': 0.3566686511039734, 'Z': 0.03669915720820427}, {'X': 0.8158577084541321, 'Y': 0.3115699887275696, 'Z': 0.025468330830335617}, {'X': 0.8803152441978455, 'Y': 0.5392340421676636, 'Z': 0.01850156858563423}, {'X': 0.8804059028625488, 'Y': 0.4592149257659912, 'Z': 0.01945406198501587}, {'X': 0.8781208992004395, 'Y': 0.41270911693573, 'Z': 0.01243072934448719}, {'X': 0.8721287250518799, 'Y': 0.370481938123703, 'Z': 0.007725144736468792}]
[{'X': 0.8147431015968323, 'Y': 0.7397602796554565, 'Z': -2.5849931262200698e-05}, {'X': 0.740710973739624, 'Y': 0.7030705213546753, 'Z': -0.01378648355603218}, {'X': 0.6957789659500122, 'Y': 0.6239565014839172, 'Z': -0.006142355501651764}, {'X': 0.6753528714179993, 'Y': 0.5475097894668579, 'Z': -0.0038993298076093197}, {'X': 0.6566387414932251, 'Y': 0.49462538957595825, 'Z': 0.0034480842296034098}, {'X': 0.7476579546928406, 'Y': 0.5229811668395996, 'Z': 0.034851543605327606}, {'X': 0.7325275540351868, 'Y': 0.4262615740299225, 'Z': 0.034042079001665115}, {'X': 0.7250978350639343, 'Y': 0.3695944547653198, 'Z': 0.024855125695466995}, {'X': 0.7210161089897156, 'Y': 0.31889379024505615, 'Z': 0.012649120762944221}, {'X': 0.7903755307197571, 'Y': 0.5137296319007874, 'Z': 0.027028486132621765}, {'X': 0.7812853455543518, 'Y': 0.4070809483528137, 'Z': 0.030406419187784195}, {'X': 0.7760855555534363, 'Y': 0.3430789113044739, 'Z': 0.007532442454248667}, {'X': 0.7718421220779419, 'Y': 0.29141223430633545, 'Z': -0.012365596368908882}, {'X': 0.8325403332710266, 'Y': 0.5221625566482544, 'Z': 0.01376570388674736}, {'X': 0.832223653793335, 'Y': 0.42289960384368896, 'Z': 0.015516596846282482}, {'X': 0.828912079334259, 'Y': 0.3610977530479431, 'Z': -0.006552054081112146}, {'X': 0.8244572877883911, 'Y': 0.31106629967689514, 'Z': -0.023970074951648712}, {'X': 0.8744620680809021, 'Y': 0.5475680828094482, 'Z': -0.0010105250403285027}, {'X': 0.8781534433364868, 'Y': 0.4696754217147827, 'Z': -0.008786932565271854}, {'X': 0.8755289316177368, 'Y': 0.41901832818984985, 'Z': -0.02404804341495037}, {'X': 0.8683868050575256, 'Y': 0.3729947507381439, 'Z': -0.03540899604558945}]
[{'X': 0.8285654187202454, 'Y': 0.733985185623169, 'Z': -7.727097545284778e-05}, {'X': 0.7551908493041992, 'Y': 0.69207364320755, 'Z': -0.006988260429352522}, {'X': 0.7090905904769897, 'Y': 0.6094648838043213, 'Z': 0.002166040940210223}, {'X': 0.685521125793457, 'Y': 0.5320374965667725, 'Z': 0.0024910401552915573}, {'X': 0.6695043444633484, 'Y': 0.4722672998905182, 'Z': 0.00929651502519846}, {'X': 0.7502034306526184, 'Y': 0.5197868347167969, 'Z': 0.05536111444234848}, {'X': 0.7346466183662415, 'Y': 0.42249560356140137, 'Z': 0.06351415067911148}, {'X': 0.7266327142715454, 'Y': 0.3664184808731079, 'Z': 0.062209825962781906}, {'X': 0.7200631499290466, 'Y': 0.3197900652885437, 'Z': 0.05944954976439476}, {'X': 0.7961523532867432, 'Y': 0.5114685893058777, 'Z': 0.04536136984825134}, {'X': 0.7983694076538086, 'Y': 0.4121664762496948, 'Z': 0.05602841079235077}, {'X': 0.8000527024269104, 'Y': 0.369831383228302, 'Z': 0.04195670038461685}, {'X': 0.8000999093055725, 'Y': 0.3448742628097534, 'Z': 0.03127305582165718}, {'X': 0.8377020955085754, 'Y': 0.5155761241912842, 'Z': 0.02959800884127617}, {'X': 0.8459144830703735, 'Y': 0.42489197850227356, 'Z': 0.043774787336587906}, {'X': 0.8457990884780884, 'Y': 0.3693947196006775, 'Z': 0.03198959678411484}, {'X': 0.8436207175254822, 'Y': 0.3237539529800415, 'Z': 0.017998814582824707}, {'X': 0.8767581582069397, 'Y': 0.532394528388977, 'Z': 0.011198061518371105}, {'X': 0.8823727369308472, 'Y': 0.45918163657188416, 'Z': 0.014138287864625454}, {'X': 0.8788542151451111, 'Y': 0.4128117561340332, 'Z': 0.003972705919295549}, {'X': 0.8710969090461731, 'Y': 0.367959201335907, 'Z': -0.005082032643258572}]
[{'X': 0.8444576859474182, 'Y': 0.731870710849762, 'Z': -9.05327542568557e-05}, {'X': 0.7688862085342407, 'Y': 0.6878954172134399, 'Z': 0.005073654465377331}, {'X': 0.7225449681282043, 'Y': 0.6067202091217041, 'Z': 0.013975067064166069}, {'X': 0.6955229043960571, 'Y': 0.5312293171882629, 'Z': 0.014121701940894127}, {'X': 0.6785823106765747, 'Y': 0.4737097918987274, 'Z': 0.02062377706170082}, {'X': 0.7572973370552063, 'Y': 0.5155311226844788, 'Z': 0.08108655363321304}, {'X': 0.7412053346633911, 'Y': 0.42282336950302124, 'Z': 0.09982506185770035}, {'X': 0.733280599117279, 'Y': 0.36967772245407104, 'Z': 0.10247911512851715}, {'X': 0.7273423671722412, 'Y': 0.32861533761024475, 'Z': 0.09959002584218979}, {'X': 0.801120936870575, 'Y': 0.506240725517273, 'Z': 0.06175217032432556}, {'X': 0.8033150434494019, 'Y': 0.4185899794101715, 'Z': 0.04845152795314789}, {'X': 0.8061987161636353, 'Y': 0.40720051527023315, 'Z': 0.007679298520088196}, {'X': 0.8061889410018921, 'Y': 0.41520875692367554, 'Z': -0.010003864765167236}, {'X': 0.8410823345184326, 'Y': 0.5076740384101868, 'Z': 0.039275143295526505}, {'X': 0.8473746180534363, 'Y': 0.42044731974601746, 'Z': 0.04699026420712471}, {'X': 0.8459692001342773, 'Y': 0.3677908182144165, 'Z': 0.024260930716991425}, {'X': 0.8416091203689575, 'Y': 0.3263853192329407, 'Z': 0.007020580116659403}, {'X': 0.8786932826042175, 'Y': 0.5235781073570251, 'Z': 0.015159961767494678}, {'X': 0.8817589282989502, 'Y': 0.4504658579826355, 'Z': 0.01870886981487274}, {'X': 0.8762509226799011, 'Y': 0.4022940695285797, 'Z': 0.0053191715851426125}, {'X': 0.8654671311378479, 'Y': 0.3554215133190155, 'Z': -0.0025367022026330233}]
