[{'X': 0.7335165143013, 'Y': 0.7217941284179688, 'Z': -4.881356289843097e-05}, {'X': 0.6548328399658203, 'Y': 0.6961072683334351, 'Z': -0.003906463738530874}, {'X': 0.5995910167694092, 'Y': 0.6290168762207031, 'Z': 0.010181297548115253}, {'X': 0.572116494178772, 'Y': 0.5575470924377441, 'Z': 0.017031727358698845}, {'X': 0.5538648366928101, 'Y': 0.5077844262123108, 'Z': 0.02869606390595436}, {'X': 0.6352500319480896, 'Y': 0.5278377532958984, 'Z': 0.054432932287454605}, {'X': 0.6069294214248657, 'Y': 0.439419686794281, 'Z': 0.0686287209391594}, {'X': 0.5935491323471069, 'Y': 0.386364609003067, 'Z': 0.07287832349538803}, {'X': 0.5841687321662903, 'Y': 0.34362876415252686, 'Z': 0.0713767409324646}, {'X': 0.6794154047966003, 'Y': 0.5068497061729431, 'Z': 0.047868259251117706}, {'X': 0.6562271118164062, 'Y': 0.4085450768470764, 'Z': 0.0692841112613678}, {'X': 0.6414998769760132, 'Y': 0.35192883014678955, 'Z': 0.0596766471862793}, {'X': 0.6308543682098389, 'Y': 0.3078380525112152, 'Z': 0.04863227903842926}, {'X': 0.7234776616096497, 'Y': 0.5021247267723083, 'Z': 0.03624769672751427}, {'X': 0.7080727815628052, 'Y': 0.41131851077079773, 'Z': 0.05401383340358734}, {'X': 0.6956366300582886, 'Y': 0.35819223523139954, 'Z': 0.049279291182756424}, {'X': 0.6827124953269958, 'Y': 0.3175070881843567, 'Z': 0.04197981581091881}, {'X': 0.7681145071983337, 'Y': 0.5124326348304749, 'Z': 0.02380790188908577}, {'X': 0.7660953402519226, 'Y': 0.43654316663742065, 'Z': 0.028565876185894012}, {'X': 0.760770857334137, 'Y': 0.3920539617538452, 'Z': 0.02507825382053852}, {'X': 0.7498181462287903, 'Y': 0.35487306118011475, 'Z': 0.02374120242893696}]
[{'X': 0.733930766582489, 'Y': 0.721609354019165, 'Z': -2.9647209885297343e-05}, {'X': 0.6557230353355408, 'Y': 0.6947629451751709, 'Z': -0.003952244762331247}, {'X': 0.6012568473815918, 'Y': 0.6299874782562256, 'Z': 0.00611131964251399}, {'X': 0.5724441409111023, 'Y': 0.5595099925994873, 'Z': 0.009281241334974766}, {'X': 0.5543193221092224, 'Y': 0.5098020434379578, 'Z': 0.01725883223116398}, {'X': 0.636152982711792, 'Y': 0.5267758369445801, 'Z': 0.043619003146886826}, {'X': 0.6055168509483337, 'Y': 0.43670687079429626, 'Z': 0.05645310506224632}, {'X': 0.5916359424591064, 'Y': 0.38280510902404785, 'Z': 0.061219487339258194}, {'X': 0.5825655460357666, 'Y': 0.33975934982299805, 'Z': 0.06031772121787071}, {'X': 0.6802768111228943, 'Y': 0.5059371590614319, 'Z': 0.03622590750455856}, {'X': 0.6540384888648987, 'Y': 0.40448254346847534, 'Z': 0.054709892719984055}, {'X': 0.6394374370574951, 'Y': 0.34605276584625244, 'Z': 0.04633369296789169}, {'X': 0.6289401054382324, 'Y': 0.3019009828567505, 'Z': 0.037333596497774124}, {'X': 0.7244813442230225, 'Y': 0.5011276602745056, 'Z': 0.024637656286358833}, {'X': 0.7074584364891052, 'Y': 0.4084559381008148, 'Z': 0.04030196741223335}, {'X': 0.6948224902153015, 'Y': 0.3539680242538452, 'Z': 0.0349801629781723}, {'X': 0.6817066669464111, 'Y': 0.31292182207107544, 'Z': 0.028419706970453262}, {'X': 0.7693646550178528, 'Y': 0.5118478536605835, 'Z': 0.01243778970092535}, {'X': 0.7664600610733032, 'Y': 0.43405860662460327, 'Z': 0.016219934448599815}, {'X': 0.7609525322914124, 'Y': 0.38852205872535706, 'Z': 0.011567551642656326}, {'X': 0.7496008276939392, 'Y': 0.35102182626724243, 'Z': 0.009292051196098328}]
[{'X': 0.7307607531547546, 'Y': 0.7187907695770264, 'Z': -2.832103564287536e-05}, {'X': 0.6524568200111389, 'Y': 0.6920640468597412, 'Z': -0.0027765855193138123}, {'X': 0.5989791750907898, 'Y': 0.6257754564285278, 'Z': 0.010592827573418617}, {'X': 0.5704220533370972, 'Y': 0.5542280077934265, 'Z': 0.018387729302048683}, {'X': 0.5516972541809082, 'Y': 0.5049983859062195, 'Z': 0.03127271309494972}, {'X': 0.6372463703155518, 'Y': 0.5253821611404419, 'Z': 0.04719693586230278}, {'X': 0.6072876453399658, 'Y': 0.43347081542015076, 'Z': 0.057163339108228683}, {'X': 0.5921368598937988, 'Y': 0.3795764744281769, 'Z': 0.060133203864097595}, {'X': 0.5821122527122498, 'Y': 0.334877610206604, 'Z': 0.05736629292368889}, {'X': 0.680900514125824, 'Y': 0.50611811876297, 'Z': 0.04000059887766838}, {'X': 0.6558815240859985, 'Y': 0.4036537706851959, 'Z': 0.0539407841861248}, {'X': 0.6411464214324951, 'Y': 0.34529128670692444, 'Z': 0.044988442212343216}, {'X': 0.6294549703598022, 'Y': 0.3003542721271515, 'Z': 0.03684774413704872}, {'X': 0.7250495553016663, 'Y': 0.5025650262832642, 'Z': 0.029017943888902664}, {'X': 0.7103508710861206, 'Y': 0.40704768896102905, 'Z': 0.04019708186388016}, {'X': 0.6985845565795898, 'Y': 0.3507199287414551, 'Z': 0.03191166743636131}, {'X': 0.6859441995620728, 'Y': 0.30720651149749756, 'Z': 0.024850504472851753}, {'X': 0.7697432041168213, 'Y': 0.5146426558494568, 'Z': 0.017563525587320328}, {'X': 0.7678563594818115, 'Y': 0.43827834725379944, 'Z': 0.01920456252992153}, {'X': 0.7641017436981201, 'Y': 0.39041635394096375, 'Z': 0.012077484279870987}, {'X': 0.7539462447166443, 'Y': 0.3491230607032776, 'Z': 0.00920139066874981}]
[{'X': 0.734035074710846, 'Y': 0.7205150723457336, 'Z': -5.648894875776023e-05}, {'X': 0.6560689210891724, 'Y': 0.6930797696113586, 'Z': -0.004713977687060833}, {'X': 0.6022984981536865, 'Y': 0.6264018416404724, 'Z': 0.004562778398394585}, {'X': 0.575063169002533, 'Y': 0.5553299188613892, 'Z': 0.007321951910853386}, {'X': 0.5573431253433228, 'Y': 0.5064442157745361, 'Z': 0.015142966993153095}, {'X': 0.6373872756958008, 'Y': 0.5242146849632263, 'Z': 0.03728724643588066}, {'X': 0.6076727509498596, 'Y': 0.43323782086372375, 'Z': 0.046827416867017746}, {'X': 0.5947328805923462, 'Y': 0.37971794605255127, 'Z': 0.050077926367521286}, {'X': 0.5867555141448975, 'Y': 0.33664169907569885, 'Z': 0.049031827598810196}, {'X': 0.6819519400596619, 'Y': 0.5032431483268738, 'Z': 0.030414395034313202}, {'X': 0.6569739580154419, 'Y': 0.402574360370636, 'Z': 0.04739765077829361}, {'X': 0.6420852541923523, 'Y': 0.34503984451293945, 'Z': 0.037671927362680435}, {'X': 0.6318894028663635, 'Y': 0.3014258146286011, 'Z': 0.02750483714044094}, {'X': 0.7263414263725281, 'Y': 0.49898868799209595, 'Z': 0.020197205245494843}, {'X': 0.7101279497146606, 'Y': 0.40576955676078796, 'Z': 0.03396015614271164}, {'X': 0.6978556513786316, 'Y': 0.3509633541107178, 'Z': 0.02802557684481144}, {'X': 0.686004638671875, 'Y': 0.30852633714675903, 'Z': 0.02093629166483879}, {'X': 0.7713134288787842, 'Y': 0.5109334588050842, 'Z': 0.008851621299982071}, {'X': 0.7685514688491821, 'Y': 0.4338085651397705, 'Z': 0.01184141170233488}, {'X': 0.7639692425727844, 'Y': 0.3876652717590332, 'Z': 0.0071062748320400715}, {'X': 0.7543301582336426, 'Y': 0.34750479459762573, 'Z': 0.004561727400869131}]
[{'X': 0.7344474792480469, 'Y': 0.7225263118743896, 'Z': -5.973798033664934e-05}, {'X': 0.6560172438621521, 'Y': 0.6906678676605225, 'Z': -0.0013157560024410486}, {'X': 0.6038655638694763, 'Y': 0.6235468983650208, 'Z': 0.011190744116902351}, {'X': 0.5763939619064331, 'Y': 0.5543463826179504, 'Z': 0.016162915155291557}, {'X': 0.5589104294776917, 'Y': 0.5072050094604492, 'Z': 0.027983255684375763}, {'X': 0.6406503915786743, 'Y': 0.5202467441558838, 'Z': 0.044789381325244904}, {'X': 0.6107197999954224, 'Y': 0.42941129207611084, 'Z': 0.05635999143123627}, {'X': 0.5976170301437378, 'Y': 0.37496262788772583, 'Z': 0.059365421533584595}, {'X': 0.5895010232925415, 'Y': 0.3313777446746826, 'Z': 0.0574285164475441}, {'X': 0.68390291929245, 'Y': 0.5005048513412476, 'Z': 0.03607087954878807}, {'X': 0.6599003672599792, 'Y': 0.39717477560043335, 'Z': 0.05381880700588226}, {'X': 0.6459586024284363, 'Y': 0.33828866481781006, 'Z': 0.043191395699977875}, {'X': 0.6365753412246704, 'Y': 0.2941199839115143, 'Z': 0.03162083774805069}, {'X': 0.7270562052726746, 'Y': 0.4975336790084839, 'Z': 0.023534556850790977}, {'X': 0.7127050757408142, 'Y': 0.40150201320648193, 'Z': 0.0363314151763916}, {'X': 0.7012718915939331, 'Y': 0.34519124031066895, 'Z': 0.029456062242388725}, {'X': 0.6900883316993713, 'Y': 0.301387220621109, 'Z': 0.021173374727368355}, {'X': 0.7705453038215637, 'Y': 0.5109047293663025, 'Z': 0.01038570050150156}, {'X': 0.7695595026016235, 'Y': 0.43165090680122375, 'Z': 0.011908585205674171}, {'X': 0.7637771368026733, 'Y': 0.38408857583999634, 'Z': 0.0052559939213097095}, {'X': 0.7523536682128906, 'Y': 0.3419988751411438, 'Z': 0.0015013722004368901}]
[{'X': 0.7293697595596313, 'Y': 0.7040208578109741, 'Z': -6.542782648466527e-05}, {'X': 0.6524741649627686, 'Y': 0.6758038401603699, 'Z': 0.005252049304544926}, {'X': 0.6024973392486572, 'Y': 0.6119416952133179, 'Z': 0.027146685868501663}, {'X': 0.5762455463409424, 'Y': 0.5431569814682007, 'Z': 0.04152428358793259}, {'X': 0.564929187297821, 'Y': 0.49447715282440186, 'Z': 0.06510236114263535}, {'X': 0.6430418491363525, 'Y': 0.5179846882820129, 'Z': 0.06788992136716843}, {'X': 0.6154572367668152, 'Y': 0.42706504464149475, 'Z': 0.08249076455831528}, {'X': 0.6020979881286621, 'Y': 0.3712325692176819, 'Z': 0.08823971450328827}, {'X': 0.5935850143432617, 'Y': 0.3252922296524048, 'Z': 0.08768914639949799}, {'X': 0.6839087009429932, 'Y': 0.499618798494339, 'Z': 0.0582604706287384}, {'X': 0.6645574569702148, 'Y': 0.39291030168533325, 'Z': 0.07511943578720093}, {'X': 0.65372234582901, 'Y': 0.3345332741737366, 'Z': 0.06650018692016602}, {'X': 0.6460496187210083, 'Y': 0.2905319631099701, 'Z': 0.057802461087703705}, {'X': 0.7247097492218018, 'Y': 0.49569037556648254, 'Z': 0.044303108006715775}, {'X': 0.7155149579048157, 'Y': 0.3985399603843689, 'Z': 0.056864332407712936}, {'X': 0.7073094248771667, 'Y': 0.34029126167297363, 'Z': 0.050840720534324646}, {'X': 0.6985683441162109, 'Y': 0.29295486211776733, 'Z': 0.04254638031125069}, {'X': 0.764987051486969, 'Y': 0.5056535601615906, 'Z': 0.03012334182858467}, {'X': 0.7601892948150635, 'Y': 0.4269964098930359, 'Z': 0.03366128355264664}, {'X': 0.7530512809753418, 'Y': 0.37787532806396484, 'Z': 0.02679077722132206}, {'X': 0.7413241267204285, 'Y': 0.334133505821228, 'Z': 0.023080460727214813}]
[{'X': 0.732214629650116, 'Y': 0.7103960514068604, 'Z': -6.639918137807399e-05}, {'X': 0.655149519443512, 'Y': 0.6785133481025696, 'Z': 0.002492606872692704}, {'X': 0.6069198846817017, 'Y': 0.6096407175064087, 'Z': 0.017565740272402763}, {'X': 0.5841999053955078, 'Y': 0.5388163328170776, 'Z': 0.025462836027145386}, {'X': 0.5706270337104797, 'Y': 0.4890533983707428, 'Z': 0.040642961859703064}, {'X': 0.6407346129417419, 'Y': 0.5187456011772156, 'Z': 0.0478067584335804}, {'X': 0.6158082485198975, 'Y': 0.4298192262649536, 'Z': 0.05288919806480408}, {'X': 0.6030807495117188, 'Y': 0.37556278705596924, 'Z': 0.05358273535966873}, {'X': 0.5947976112365723, 'Y': 0.32936257123947144, 'Z': 0.04978199675679207}, {'X': 0.681869387626648, 'Y': 0.4993455111980438, 'Z': 0.0344545915722847}, {'X': 0.6648266911506653, 'Y': 0.3930875062942505, 'Z': 0.03952120989561081}, {'X': 0.6546292901039124, 'Y': 0.3361347019672394, 'Z': 0.02381705865263939}, {'X': 0.6480985283851624, 'Y': 0.2935228943824768, 'Z': 0.011514079757034779}, {'X': 0.7229061722755432, 'Y': 0.49693402647972107, 'Z': 0.017096495255827904}, {'X': 0.7131219506263733, 'Y': 0.3990269899368286, 'Z': 0.018759064376354218}, {'X': 0.7046158909797668, 'Y': 0.34143775701522827, 'Z': 0.004371154587715864}, {'X': 0.6967087984085083, 'Y': 0.29359620809555054, 'Z': -0.008779043331742287}, {'X': 0.7641035914421082, 'Y': 0.5105831027030945, 'Z': 7.084631215548143e-05}, {'X': 0.7578285336494446, 'Y': 0.4319670796394348, 'Z': -0.005940601695328951}, {'X': 0.7496281266212463, 'Y': 0.38285768032073975, 'Z': -0.02105344831943512}, {'X': 0.7369747757911682, 'Y': 0.3381410837173462, 'Z': -0.032056525349617004}]
[{'X': 0.7328149676322937, 'Y': 0.7010338306427002, 'Z': -9.805638546822593e-05}, {'X': 0.6604526042938232, 'Y': 0.6691123843193054, 'Z': 0.0010206704027950764}, {'X': 0.6102871298789978, 'Y': 0.6063101887702942, 'Z': 0.013784782029688358}, {'X': 0.5869700908660889, 'Y': 0.5383163094520569, 'Z': 0.022313395515084267}, {'X': 0.584099531173706, 'Y': 0.4960014522075653, 'Z': 0.041988734155893326}, {'X': 0.6439270973205566, 'Y': 0.5143385529518127, 'Z': 0.04563193768262863}, {'X': 0.6201964616775513, 'Y': 0.43107062578201294, 'Z': 0.05408955365419388}, {'X': 0.6106589436531067, 'Y': 0.3814387321472168, 'Z': 0.056045062839984894}, {'X': 0.6024172306060791, 'Y': 0.3383893668651581, 'Z': 0.052172597497701645}, {'X': 0.6829597353935242, 'Y': 0.4949952960014343, 'Z': 0.03406843915581703}, {'X': 0.6647089123725891, 'Y': 0.39440688490867615, 'Z': 0.04344301298260689}, {'X': 0.6550824046134949, 'Y': 0.3417191803455353, 'Z': 0.029582161456346512}, {'X': 0.6481569409370422, 'Y': 0.3013840317726135, 'Z': 0.01664499193429947}, {'X': 0.7212291359901428, 'Y': 0.49248263239860535, 'Z': 0.01962430216372013}, {'X': 0.7097302675247192, 'Y': 0.3989971876144409, 'Z': 0.022051474079489708}, {'X': 0.7030320167541504, 'Y': 0.3403594493865967, 'Z': 0.010332195088267326}, {'X': 0.6953301429748535, 'Y': 0.2895827293395996, 'Z': -0.002698857570067048}, {'X': 0.7607729434967041, 'Y': 0.5059663653373718, 'Z': 0.00438187038525939}, {'X': 0.755521833896637, 'Y': 0.43023279309272766, 'Z': -0.0019875613506883383}, {'X': 0.749754011631012, 'Y': 0.38231831789016724, 'Z': -0.013461734168231487}, {'X': 0.7393826246261597, 'Y': 0.3349757194519043, 'Z': -0.022084739059209824}]
[{'X': 0.7384893894195557, 'Y': 0.7020630836486816, 'Z': -4.4777229049941525e-05}, {'X': 0.667813241481781, 'Y': 0.6649081110954285, 'Z': -0.008941135369241238}, {'X': 0.6128868460655212, 'Y': 0.5986180305480957, 'Z': -0.001836419221945107}, {'X': 0.591056764125824, 'Y': 0.529306948184967, 'Z': 0.0005903295241296291}, {'X': 0.5921404361724854, 'Y': 0.4855968654155731, 'Z': 0.01538125704973936}, {'X': 0.6464736461639404, 'Y': 0.5161557197570801, 'Z': 0.0297548770904541}, {'X': 0.6231024861335754, 'Y': 0.42873579263687134, 'Z': 0.02756512351334095}, {'X': 0.6142582893371582, 'Y': 0.3785914182662964, 'Z': 0.023648377507925034}, {'X': 0.6071313619613647, 'Y': 0.3363293409347534, 'Z': 0.016085688024759293}, {'X': 0.6874651908874512, 'Y': 0.49807098507881165, 'Z': 0.02037624642252922}, {'X': 0.6679345965385437, 'Y': 0.39997249841690063, 'Z': 0.02079145982861519}, {'X': 0.6581161022186279, 'Y': 0.3506077527999878, 'Z': 0.0012487935600802302}, {'X': 0.6495650410652161, 'Y': 0.31363165378570557, 'Z': -0.01524287834763527}, {'X': 0.7276067733764648, 'Y': 0.4952417314052582, 'Z': 0.007385075557976961}, {'X': 0.7178760766983032, 'Y': 0.40952926874160767, 'Z': 0.0054929545149207115}, {'X': 0.7091740965843201, 'Y': 0.36350393295288086, 'Z': -0.008053711615502834}, {'X': 0.6964278817176819, 'Y': 0.32789182662963867, 'Z': -0.01935524493455887}, {'X': 0.7708468437194824, 'Y': 0.5075526237487793, 'Z': -0.007342496886849403}, {'X': 0.7678705453872681, 'Y': 0.44116538763046265, 'Z': -0.018560852855443954}, {'X': 0.7578256130218506, 'Y': 0.4088512063026428, 'Z': -0.02877899631857872}, {'X': 0.7418830394744873, 'Y': 0.3858714699745178, 'Z': -0.03348265215754509}]
[{'X': 0.7333128452301025, 'Y': 0.6749396324157715, 'Z': -0.00010961121006403118}, {'X': 0.6629733443260193, 'Y': 0.6378146409988403, 'Z': 0.005375191103667021}, {'X': 0.6109786033630371, 'Y': 0.5676326751708984, 'Z': 0.02578079141676426}, {'X': 0.596981942653656, 'Y': 0.4946801960468292, 'Z': 0.03820334002375603}, {'X': 0.6178854703903198, 'Y': 0.45675960183143616, 'Z': 0.057437460869550705}, {'X': 0.6525198221206665, 'Y': 0.4944625794887543, 'Z': 0.09408532828092575}, {'X': 0.6391196250915527, 'Y': 0.4153517782688141, 'Z': 0.10301356017589569}, {'X': 0.6325754523277283, 'Y': 0.3705524206161499, 'Z': 0.09342518448829651}, {'X': 0.6308376789093018, 'Y': 0.3418273627758026, 'Z': 0.08161865919828415}, {'X': 0.6918039917945862, 'Y': 0.4796545207500458, 'Z': 0.07805882394313812}, {'X': 0.6779664158821106, 'Y': 0.3905864655971527, 'Z': 0.07941743731498718}, {'X': 0.6661764979362488, 'Y': 0.36196136474609375, 'Z': 0.05492863431572914}, {'X': 0.660546600818634, 'Y': 0.36340969800949097, 'Z': 0.038469552993774414}, {'X': 0.7319850921630859, 'Y': 0.4783623218536377, 'Z': 0.054145775735378265}, {'X': 0.7203652858734131, 'Y': 0.40083807706832886, 'Z': 0.033660728484392166}, {'X': 0.7167484760284424, 'Y': 0.41311514377593994, 'Z': -0.0007309269276447594}, {'X': 0.7165103554725647, 'Y': 0.4394044578075409, 'Z': -0.016388975083827972}, {'X': 0.7757235765457153, 'Y': 0.4889427125453949, 'Z': 0.033360932022333145}, {'X': 0.7666991949081421, 'Y': 0.4228687584400177, 'Z': 0.01152007095515728}, {'X': 0.758643388748169, 'Y': 0.42580288648605347, 'Z': -0.00784805603325367}, {'X': 0.7537474036216736, 'Y': 0.443217933177948, 'Z': -0.01428130641579628}]
[{'X': 0.7279361486434937, 'Y': 0.6705705523490906, 'Z': -9.684295218903571e-05}, {'X': 0.6596775054931641, 'Y': 0.6298457384109497, 'Z': 0.014882126823067665}, {'X': 0.6090911626815796, 'Y': 0.5557570457458496, 'Z': 0.032456520944833755}, {'X': 0.599643886089325, 'Y': 0.481222003698349, 'Z': 0.04243968799710274}, {'X': 0.6245427131652832, 'Y': 0.44553306698799133, 'Z': 0.05714033171534538}, {'X': 0.6563646197319031, 'Y': 0.481034517288208, 'Z': 0.07973374426364899}, {'X': 0.6438691020011902, 'Y': 0.3953530788421631, 'Z': 0.07952053844928741}, {'X': 0.6351493000984192, 'Y': 0.36501544713974, 'Z': 0.06386458873748779}, {'X': 0.632306694984436, 'Y': 0.3583294153213501, 'Z': 0.048177171498537064}, {'X': 0.6947959065437317, 'Y': 0.47126495838165283, 'Z': 0.059104181826114655}, {'X': 0.6880820989608765, 'Y': 0.37738317251205444, 'Z': 0.04448436573147774}, {'X': 0.6769499182701111, 'Y': 0.38795724511146545, 'Z': 0.009396318346261978}, {'X': 0.6738976836204529, 'Y': 0.424618661403656, 'Z': -0.014911859296262264}, {'X': 0.7329663038253784, 'Y': 0.47574567794799805, 'Z': 0.034653760492801666}, {'X': 0.7240671515464783, 'Y': 0.3925950229167938, 'Z': 0.01222321018576622}, {'X': 0.7109220027923584, 'Y': 0.4171088635921478, 'Z': -0.018462056294083595}, {'X': 0.7062910199165344, 'Y': 0.45407116413116455, 'Z': -0.0339479073882103}, {'X': 0.7750434279441833, 'Y': 0.49206891655921936, 'Z': 0.01302539836615324}, {'X': 0.7651490569114685, 'Y': 0.42401957511901855, 'Z': -0.007062834687530994}, {'X': 0.7517006397247314, 'Y': 0.4417550563812256, 'Z': -0.02390766330063343}, {'X': 0.7441672682762146, 'Y': 0.4725082218647003, 'Z': -0.030540984123945236}]
