[{'X': 0.7535422444343567, 'Y': 0.6954641342163086, 'Z': -1.2130268260079902e-05}, {'X': 0.6789710521697998, 'Y': 0.6645775437355042, 'Z': -0.012487869709730148}, {'X': 0.6323906183242798, 'Y': 0.5929375886917114, 'Z': -0.001548086409457028}, {'X': 0.608350932598114, 'Y': 0.5181009769439697, 'Z': 0.0021363866981118917}, {'X': 0.5902242064476013, 'Y': 0.46303436160087585, 'Z': 0.009730983525514603}, {'X': 0.6593433022499084, 'Y': 0.5159929990768433, 'Z': 0.05204613506793976}, {'X': 0.6270267963409424, 'Y': 0.43125736713409424, 'Z': 0.05594080314040184}, {'X': 0.6104199290275574, 'Y': 0.38069963455200195, 'Z': 0.050513289868831635}, {'X': 0.5991275906562805, 'Y': 0.33669257164001465, 'Z': 0.04338690638542175}, {'X': 0.6993412971496582, 'Y': 0.4979135990142822, 'Z': 0.046380069106817245}, {'X': 0.6728569865226746, 'Y': 0.4035232961177826, 'Z': 0.05681274086236954}, {'X': 0.6567192673683167, 'Y': 0.34860843420028687, 'Z': 0.03734736517071724}, {'X': 0.6443846821784973, 'Y': 0.3029361963272095, 'Z': 0.022176416590809822}, {'X': 0.7408637404441833, 'Y': 0.4938373565673828, 'Z': 0.0341428779065609}, {'X': 0.725339412689209, 'Y': 0.40706247091293335, 'Z': 0.043767333030700684}, {'X': 0.709657609462738, 'Y': 0.35420823097229004, 'Z': 0.025464165955781937}, {'X': 0.6942028999328613, 'Y': 0.31116950511932373, 'Z': 0.010395127348601818}, {'X': 0.7835174202919006, 'Y': 0.5030081868171692, 'Z': 0.02063572220504284}, {'X': 0.780518651008606, 'Y': 0.43520286679267883, 'Z': 0.02109694853425026}, {'X': 0.771874189376831, 'Y': 0.3896310031414032, 'Z': 0.010358440689742565}, {'X': 0.7574318051338196, 'Y': 0.348520964384079, 'Z': 0.0032858571503311396}]
[{'X': 0.7582175731658936, 'Y': 0.6980807185173035, 'Z': -2.6476818675291725e-05}, {'X': 0.6847190260887146, 'Y': 0.6678307056427002, 'Z': -0.016935056075453758}, {'X': 0.636671245098114, 'Y': 0.5941352844238281, 'Z': -0.009989394806325436}, {'X': 0.6110768914222717, 'Y': 0.5179644227027893, 'Z': -0.010227414779365063}, {'X': 0.5895959138870239, 'Y': 0.4617467224597931, 'Z': -0.00809638574719429}, {'X': 0.6603279113769531, 'Y': 0.5145973563194275, 'Z': 0.046864841133356094}, {'X': 0.627194881439209, 'Y': 0.4332452416419983, 'Z': 0.052719708532094955}, {'X': 0.6116057634353638, 'Y': 0.3828374743461609, 'Z': 0.04739253222942352}, {'X': 0.6014975905418396, 'Y': 0.33759015798568726, 'Z': 0.039027851074934006}, {'X': 0.700442910194397, 'Y': 0.4964159429073334, 'Z': 0.0423448272049427}, {'X': 0.6723530888557434, 'Y': 0.40535855293273926, 'Z': 0.054357580840587616}, {'X': 0.656537652015686, 'Y': 0.35230475664138794, 'Z': 0.03394347056746483}, {'X': 0.6454494595527649, 'Y': 0.30674588680267334, 'Z': 0.01708298735320568}, {'X': 0.7417746186256409, 'Y': 0.49225717782974243, 'Z': 0.03148147836327553}, {'X': 0.7245112061500549, 'Y': 0.40736114978790283, 'Z': 0.040511321276426315}, {'X': 0.7090567350387573, 'Y': 0.3576759397983551, 'Z': 0.022153066471219063}, {'X': 0.6945599317550659, 'Y': 0.3170122504234314, 'Z': 0.0067204078659415245}, {'X': 0.7847676873207092, 'Y': 0.5008441209793091, 'Z': 0.0188471470028162}, {'X': 0.7815479040145874, 'Y': 0.43107545375823975, 'Z': 0.017891449853777885}, {'X': 0.7739565968513489, 'Y': 0.38698264956474304, 'Z': 0.008623004890978336}, {'X': 0.7616979479789734, 'Y': 0.3466625511646271, 'Z': 0.0031506475061178207}]
[{'X': 0.7587352991104126, 'Y': 0.6992781162261963, 'Z': -3.553856004145928e-05}, {'X': 0.6847050786018372, 'Y': 0.6678591966629028, 'Z': -0.010717460885643959}, {'X': 0.636319100856781, 'Y': 0.5933225750923157, 'Z': 0.001935382024385035}, {'X': 0.6110104322433472, 'Y': 0.5175982117652893, 'Z': 0.00721773412078619}, {'X': 0.5921726226806641, 'Y': 0.46468573808670044, 'Z': 0.016247550025582314}, {'X': 0.6603913903236389, 'Y': 0.5149872303009033, 'Z': 0.050462476909160614}, {'X': 0.6284421682357788, 'Y': 0.43089982867240906, 'Z': 0.05885964259505272}, {'X': 0.6128367781639099, 'Y': 0.379947692155838, 'Z': 0.05627426877617836}, {'X': 0.6019738912582397, 'Y': 0.3359045684337616, 'Z': 0.049639102071523666}, {'X': 0.7000811696052551, 'Y': 0.49572476744651794, 'Z': 0.04390234127640724}, {'X': 0.6722918748855591, 'Y': 0.40157705545425415, 'Z': 0.06076303869485855}, {'X': 0.6565458178520203, 'Y': 0.3477458953857422, 'Z': 0.045125752687454224}, {'X': 0.6456230878829956, 'Y': 0.30320727825164795, 'Z': 0.030324310064315796}, {'X': 0.7413370609283447, 'Y': 0.49119171500205994, 'Z': 0.031942762434482574}, {'X': 0.7233086228370667, 'Y': 0.40441566705703735, 'Z': 0.04350908473134041}, {'X': 0.7078525424003601, 'Y': 0.35367172956466675, 'Z': 0.029385074973106384}, {'X': 0.693453311920166, 'Y': 0.31320667266845703, 'Z': 0.01647992990911007}, {'X': 0.7843083143234253, 'Y': 0.5002508163452148, 'Z': 0.01812422275543213}, {'X': 0.7805843353271484, 'Y': 0.4299624264240265, 'Z': 0.01821528747677803}, {'X': 0.7735277414321899, 'Y': 0.3856198787689209, 'Z': 0.011134080588817596}, {'X': 0.7623679041862488, 'Y': 0.345567524433136, 'Z': 0.006881521549075842}]
[{'X': 0.7516385912895203, 'Y': 0.6903658509254456, 'Z': -2.6897578209172934e-05}, {'X': 0.6792436242103577, 'Y': 0.6618237495422363, 'Z': -0.012271317653357983}, {'X': 0.6317951679229736, 'Y': 0.5871713161468506, 'Z': 0.0013855107827112079}, {'X': 0.6073418855667114, 'Y': 0.5119711756706238, 'Z': 0.009244106709957123}, {'X': 0.5872528553009033, 'Y': 0.4597376585006714, 'Z': 0.020783839747309685}, {'X': 0.6575855612754822, 'Y': 0.5122237205505371, 'Z': 0.04516987130045891}, {'X': 0.6257002949714661, 'Y': 0.4260266423225403, 'Z': 0.05043528228998184}, {'X': 0.6102780699729919, 'Y': 0.3754974901676178, 'Z': 0.04703111574053764}, {'X': 0.6004531383514404, 'Y': 0.3320714235305786, 'Z': 0.03979074954986572}, {'X': 0.6973051428794861, 'Y': 0.4933941662311554, 'Z': 0.038420941680669785}, {'X': 0.6687238812446594, 'Y': 0.39833778142929077, 'Z': 0.047969646751880646}, {'X': 0.6528779864311218, 'Y': 0.3437489867210388, 'Z': 0.027412811294198036}, {'X': 0.641655445098877, 'Y': 0.2986382246017456, 'Z': 0.010165792889893055}, {'X': 0.739245593547821, 'Y': 0.4890717566013336, 'Z': 0.026366649195551872}, {'X': 0.7216289639472961, 'Y': 0.4013970196247101, 'Z': 0.03268769755959511}, {'X': 0.7063377499580383, 'Y': 0.348580002784729, 'Z': 0.013688327744603157}, {'X': 0.6910538673400879, 'Y': 0.30551615357398987, 'Z': -0.0017611398361623287}, {'X': 0.783144474029541, 'Y': 0.4985465109348297, 'Z': 0.013052382506430149}, {'X': 0.7795659303665161, 'Y': 0.42846131324768066, 'Z': 0.009581921622157097}, {'X': 0.7726139426231384, 'Y': 0.38251644372940063, 'Z': -0.0005773623706772923}, {'X': 0.7599146366119385, 'Y': 0.3394966125488281, 'Z': -0.006314513739198446}]
[{'X': 0.7554579973220825, 'Y': 0.6836436986923218, 'Z': -1.4751100934518036e-05}, {'X': 0.6801305413246155, 'Y': 0.6554408073425293, 'Z': -0.012277510017156601}, {'X': 0.6331385970115662, 'Y': 0.5861417055130005, 'Z': -0.0005074610817246139}, {'X': 0.6086636185646057, 'Y': 0.5121164321899414, 'Z': 0.005133509635925293}, {'X': 0.5897958278656006, 'Y': 0.4586893916130066, 'Z': 0.01411345787346363}, {'X': 0.6574456691741943, 'Y': 0.5082901120185852, 'Z': 0.04835599660873413}, {'X': 0.6254701018333435, 'Y': 0.4227985739707947, 'Z': 0.05401294678449631}, {'X': 0.6096127033233643, 'Y': 0.3719005584716797, 'Z': 0.0503033846616745}, {'X': 0.5998010039329529, 'Y': 0.3279767632484436, 'Z': 0.044150013476610184}, {'X': 0.6963276863098145, 'Y': 0.4889119863510132, 'Z': 0.04294344410300255}, {'X': 0.6672844886779785, 'Y': 0.3935187757015228, 'Z': 0.05380290746688843}, {'X': 0.6511432528495789, 'Y': 0.33840784430503845, 'Z': 0.035052064806222916}, {'X': 0.6401510834693909, 'Y': 0.29303157329559326, 'Z': 0.020107055082917213}, {'X': 0.7376070618629456, 'Y': 0.4837719202041626, 'Z': 0.032070692628622055}, {'X': 0.7194543480873108, 'Y': 0.3957586884498596, 'Z': 0.040825989097356796}, {'X': 0.7047978639602661, 'Y': 0.3428899943828583, 'Z': 0.02255549095571041}, {'X': 0.6909722089767456, 'Y': 0.29934895038604736, 'Z': 0.008000742644071579}, {'X': 0.7812784314155579, 'Y': 0.492023766040802, 'Z': 0.020107483491301537}, {'X': 0.7764182090759277, 'Y': 0.4227309226989746, 'Z': 0.018392203375697136}, {'X': 0.7689923644065857, 'Y': 0.376887708902359, 'Z': 0.007974481210112572}, {'X': 0.7561931014060974, 'Y': 0.3345743417739868, 'Z': 0.0021494885440915823}]
[{'X': 0.7475573420524597, 'Y': 0.6772041320800781, 'Z': -2.1076351913507096e-05}, {'X': 0.6749598979949951, 'Y': 0.6530783176422119, 'Z': -0.0038080131635069847}, {'X': 0.6306475400924683, 'Y': 0.5847959518432617, 'Z': 0.018104929476976395}, {'X': 0.6100009083747864, 'Y': 0.5117089152336121, 'Z': 0.033535201102495193}, {'X': 0.5949514508247375, 'Y': 0.46175771951675415, 'Z': 0.05084621161222458}, {'X': 0.6559027433395386, 'Y': 0.5106378793716431, 'Z': 0.06224540248513222}, {'X': 0.628736674785614, 'Y': 0.42277222871780396, 'Z': 0.07195541262626648}, {'X': 0.6141082644462585, 'Y': 0.3703029751777649, 'Z': 0.06960916519165039}, {'X': 0.6052058339118958, 'Y': 0.32654404640197754, 'Z': 0.06286773085594177}, {'X': 0.6932540535926819, 'Y': 0.4894798696041107, 'Z': 0.05448458716273308}, {'X': 0.66630619764328, 'Y': 0.39616817235946655, 'Z': 0.06709485501050949}, {'X': 0.6504170298576355, 'Y': 0.3385928273200989, 'Z': 0.05020781606435776}, {'X': 0.6385191679000854, 'Y': 0.2923845648765564, 'Z': 0.03632267192006111}, {'X': 0.7336301803588867, 'Y': 0.4827353358268738, 'Z': 0.0411423034965992}, {'X': 0.7171880006790161, 'Y': 0.39564746618270874, 'Z': 0.05105111747980118}, {'X': 0.7025856375694275, 'Y': 0.3409537672996521, 'Z': 0.031197233125567436}, {'X': 0.6883257627487183, 'Y': 0.29672327637672424, 'Z': 0.016704265028238297}, {'X': 0.7772395610809326, 'Y': 0.49016237258911133, 'Z': 0.027678625658154488}, {'X': 0.7735651135444641, 'Y': 0.42109519243240356, 'Z': 0.02642131969332695}, {'X': 0.7675204873085022, 'Y': 0.37322330474853516, 'Z': 0.016093149781227112}, {'X': 0.7563234567642212, 'Y': 0.32953721284866333, 'Z': 0.009509196504950523}]
[{'X': 0.7540766000747681, 'Y': 0.6617120504379272, 'Z': -4.152807014179416e-05}, {'X': 0.677846372127533, 'Y': 0.6416794061660767, 'Z': -0.003464997513219714}, {'X': 0.6319543719291687, 'Y': 0.5788424611091614, 'Z': 0.018731342628598213}, {'X': 0.6097509264945984, 'Y': 0.5067442059516907, 'Z': 0.033825673162937164}, {'X': 0.5970529317855835, 'Y': 0.4546189606189728, 'Z': 0.05263710394501686}, {'X': 0.6597657799720764, 'Y': 0.5063403248786926, 'Z': 0.07124635577201843}, {'X': 0.6338140964508057, 'Y': 0.4183215796947479, 'Z': 0.08224187046289444}, {'X': 0.6211678981781006, 'Y': 0.366316556930542, 'Z': 0.08117260783910751}, {'X': 0.6139369606971741, 'Y': 0.3212689161300659, 'Z': 0.07595036923885345}, {'X': 0.6974927186965942, 'Y': 0.4856158196926117, 'Z': 0.06428852677345276}, {'X': 0.6706127524375916, 'Y': 0.3933424949645996, 'Z': 0.07576283812522888}, {'X': 0.6558345556259155, 'Y': 0.3379606306552887, 'Z': 0.059525758028030396}, {'X': 0.6452757120132446, 'Y': 0.29092052578926086, 'Z': 0.046368781477212906}, {'X': 0.73723965883255, 'Y': 0.4779662489891052, 'Z': 0.05173194780945778}, {'X': 0.720946729183197, 'Y': 0.39091891050338745, 'Z': 0.06053590774536133}, {'X': 0.7075852751731873, 'Y': 0.3352929949760437, 'Z': 0.04369695484638214}, {'X': 0.6945080161094666, 'Y': 0.28850167989730835, 'Z': 0.030931102111935616}, {'X': 0.7793463468551636, 'Y': 0.4834156930446625, 'Z': 0.0387527234852314}, {'X': 0.7717370390892029, 'Y': 0.41412293910980225, 'Z': 0.03887118026614189}, {'X': 0.7635903358459473, 'Y': 0.3669004738330841, 'Z': 0.031804800033569336}, {'X': 0.7507703900337219, 'Y': 0.323392391204834, 'Z': 0.027640612795948982}]
[{'X': 0.7444095611572266, 'Y': 0.6598523259162903, 'Z': -8.485890430165455e-05}, {'X': 0.6714291572570801, 'Y': 0.6368814706802368, 'Z': 0.0038794921711087227}, {'X': 0.6180558800697327, 'Y': 0.5777639746665955, 'Z': 0.031331147998571396}, {'X': 0.5958425402641296, 'Y': 0.5068987011909485, 'Z': 0.0505400076508522}, {'X': 0.6058995723724365, 'Y': 0.46227046847343445, 'Z': 0.07334829866886139}, {'X': 0.6541144251823425, 'Y': 0.5120749473571777, 'Z': 0.09855880588293076}, {'X': 0.6325810551643372, 'Y': 0.42671242356300354, 'Z': 0.11387608200311661}, {'X': 0.623769223690033, 'Y': 0.3776516318321228, 'Z': 0.11190775781869888}, {'X': 0.6211872100830078, 'Y': 0.34033411741256714, 'Z': 0.10761978477239609}, {'X': 0.6891767978668213, 'Y': 0.49224576354026794, 'Z': 0.08767704665660858}, {'X': 0.6643353700637817, 'Y': 0.4023279547691345, 'Z': 0.09975051879882812}, {'X': 0.6507238149642944, 'Y': 0.34640002250671387, 'Z': 0.08977052569389343}, {'X': 0.6429327130317688, 'Y': 0.30627378821372986, 'Z': 0.08381591737270355}, {'X': 0.7253962159156799, 'Y': 0.48641881346702576, 'Z': 0.06937719136476517}, {'X': 0.7086281180381775, 'Y': 0.4125659465789795, 'Z': 0.05657663568854332}, {'X': 0.6979201436042786, 'Y': 0.4033361077308655, 'Z': 0.022746603935956955}, {'X': 0.6896107196807861, 'Y': 0.40732377767562866, 'Z': 0.005582050420343876}, {'X': 0.7642048597335815, 'Y': 0.4906224012374878, 'Z': 0.05203754082322121}, {'X': 0.7548382878303528, 'Y': 0.43258601427078247, 'Z': 0.03449336811900139}, {'X': 0.7430205941200256, 'Y': 0.41767987608909607, 'Z': 0.013392742723226547}, {'X': 0.7315996885299683, 'Y': 0.41978397965431213, 'Z': 0.003824765095487237}]
[{'X': 0.7435916662216187, 'Y': 0.6491838097572327, 'Z': -0.0001208259491249919}, {'X': 0.672577440738678, 'Y': 0.6315581202507019, 'Z': 0.014098366722464561}, {'X': 0.6170246601104736, 'Y': 0.5725483894348145, 'Z': 0.043880026787519455}, {'X': 0.5988047122955322, 'Y': 0.5012905597686768, 'Z': 0.06537682563066483}, {'X': 0.6192566156387329, 'Y': 0.4664333760738373, 'Z': 0.09061416983604431}, {'X': 0.6607816815376282, 'Y': 0.4969747066497803, 'Z': 0.11688808351755142}, {'X': 0.6435040831565857, 'Y': 0.4212750792503357, 'Z': 0.1282859891653061}, {'X': 0.6371601819992065, 'Y': 0.3795962929725647, 'Z': 0.12596085667610168}, {'X': 0.6376265287399292, 'Y': 0.3564866781234741, 'Z': 0.12391533702611923}, {'X': 0.6921865344047546, 'Y': 0.4752061069011688, 'Z': 0.10236389935016632}, {'X': 0.6716458797454834, 'Y': 0.39534080028533936, 'Z': 0.11324850469827652}, {'X': 0.6571303606033325, 'Y': 0.3520260453224182, 'Z': 0.10937260836362839}, {'X': 0.6513580083847046, 'Y': 0.33635643124580383, 'Z': 0.1082329973578453}, {'X': 0.7265272736549377, 'Y': 0.4713248312473297, 'Z': 0.07827681303024292}, {'X': 0.706285834312439, 'Y': 0.39742937684059143, 'Z': 0.05812932923436165}, {'X': 0.6938937306404114, 'Y': 0.4069654941558838, 'Z': 0.023974651470780373}, {'X': 0.6884966492652893, 'Y': 0.4330053925514221, 'Z': 0.011656904593110085}, {'X': 0.7652970552444458, 'Y': 0.476535826921463, 'Z': 0.05723961815237999}, {'X': 0.7484909892082214, 'Y': 0.426609069108963, 'Z': 0.02535507269203663}, {'X': 0.7392392158508301, 'Y': 0.44382187724113464, 'Z': -0.000639500969555229}, {'X': 0.7358066439628601, 'Y': 0.4738096594810486, 'Z': -0.010879328474402428}]
[{'X': 0.7541423439979553, 'Y': 0.6511724591255188, 'Z': -0.00010287867189617828}, {'X': 0.6820117235183716, 'Y': 0.6352119445800781, 'Z': 0.019029933959245682}, {'X': 0.6198132634162903, 'Y': 0.5687209963798523, 'Z': 0.04983837902545929}, {'X': 0.6036401987075806, 'Y': 0.49077701568603516, 'Z': 0.07175523787736893}, {'X': 0.631171703338623, 'Y': 0.45582395792007446, 'Z': 0.0984717607498169}, {'X': 0.6619652509689331, 'Y': 0.4990077018737793, 'Z': 0.11253494769334793}, {'X': 0.6470088958740234, 'Y': 0.42430323362350464, 'Z': 0.12066785246133804}, {'X': 0.6444714069366455, 'Y': 0.3961143493652344, 'Z': 0.11053037643432617}, {'X': 0.6506686806678772, 'Y': 0.389174222946167, 'Z': 0.10191408544778824}, {'X': 0.6958708763122559, 'Y': 0.47803303599357605, 'Z': 0.0946190357208252}, {'X': 0.6764093637466431, 'Y': 0.39282673597335815, 'Z': 0.10085098445415497}, {'X': 0.6637475490570068, 'Y': 0.36655914783477783, 'Z': 0.08559204638004303}, {'X': 0.6622724533081055, 'Y': 0.36829423904418945, 'Z': 0.07555193454027176}, {'X': 0.7319265007972717, 'Y': 0.4754912555217743, 'Z': 0.07089334726333618}, {'X': 0.7114139795303345, 'Y': 0.4005170464515686, 'Z': 0.047853268682956696}, {'X': 0.7006857991218567, 'Y': 0.432739794254303, 'Z': 0.01909741200506687}, {'X': 0.6999370455741882, 'Y': 0.468296080827713, 'Z': 0.011466002091765404}, {'X': 0.7700207233428955, 'Y': 0.4843880236148834, 'Z': 0.05019224435091019}, {'X': 0.7456282377243042, 'Y': 0.4484865963459015, 'Z': 0.018127212300896645}, {'X': 0.7382017374038696, 'Y': 0.48604947328567505, 'Z': -0.0004920402425341308}, {'X': 0.7403345704078674, 'Y': 0.5202539563179016, 'Z': -0.004558659624308348}]
[{'X': 0.748862087726593, 'Y': 0.6432874798774719, 'Z': -9.451075311517343e-05}, {'X': 0.6794963479042053, 'Y': 0.6342912912368774, 'Z': -0.00331381824798882}, {'X': 0.6252394318580627, 'Y': 0.5664448738098145, 'Z': 0.014470265246927738}, {'X': 0.6114634275436401, 'Y': 0.4888281226158142, 'Z': 0.02869015745818615}, {'X': 0.634590744972229, 'Y': 0.4525434374809265, 'Z': 0.046141572296619415}, {'X': 0.6618489623069763, 'Y': 0.49583959579467773, 'Z': 0.05378737673163414}, {'X': 0.6484056115150452, 'Y': 0.4258679747581482, 'Z': 0.04075056314468384}, {'X': 0.6463936567306519, 'Y': 0.3924628496170044, 'Z': 0.019012106582522392}, {'X': 0.6503453254699707, 'Y': 0.37527674436569214, 'Z': 0.000999088166281581}, {'X': 0.6984838247299194, 'Y': 0.47854387760162354, 'Z': 0.04016946256160736}, {'X': 0.6801099181175232, 'Y': 0.3992781639099121, 'Z': 0.026839829981327057}, {'X': 0.6681028008460999, 'Y': 0.36614716053009033, 'Z': 0.006595881190150976}, {'X': 0.6649118661880493, 'Y': 0.3576706051826477, 'Z': -0.00975016038864851}, {'X': 0.7347725033760071, 'Y': 0.4824507236480713, 'Z': 0.021403560414910316}, {'X': 0.7214851975440979, 'Y': 0.4082045257091522, 'Z': -0.017527209594845772}, {'X': 0.7066126465797424, 'Y': 0.42086276412010193, 'Z': -0.05240744724869728}, {'X': 0.6999079585075378, 'Y': 0.4445364475250244, 'Z': -0.06690113246440887}, {'X': 0.7709305882453918, 'Y': 0.4993811249732971, 'Z': 0.0027727829292416573}, {'X': 0.7527976632118225, 'Y': 0.4782122075557709, 'Z': -0.04645340517163277}, {'X': 0.7401768565177917, 'Y': 0.517106294631958, 'Z': -0.07151076197624207}, {'X': 0.7351350784301758, 'Y': 0.5558382272720337, 'Z': -0.07830405235290527}]
