[{'X': 0.7743820548057556, 'Y': 0.8318665027618408, 'Z': -9.703169052954763e-05}, {'X': 0.6917670965194702, 'Y': 0.7902321219444275, 'Z': -0.020054029300808907}, {'X': 0.6407593488693237, 'Y': 0.7008289098739624, 'Z': -0.0129920095205307}, {'X': 0.6193411350250244, 'Y': 0.6113846302032471, 'Z': -0.012740184552967548}, {'X': 0.6019405722618103, 'Y': 0.5501238107681274, 'Z': -0.0020777718164026737}, {'X': 0.69647616147995, 'Y': 0.5947773456573486, 'Z': 0.030302073806524277}, {'X': 0.6870139241218567, 'Y': 0.4798019528388977, 'Z': 0.03317243233323097}, {'X': 0.6887094974517822, 'Y': 0.4177468419075012, 'Z': 0.03601778298616409}, {'X': 0.6910071969032288, 'Y': 0.36557984352111816, 'Z': 0.03268352150917053}, {'X': 0.7422913908958435, 'Y': 0.5851457715034485, 'Z': 0.022237179800868034}, {'X': 0.7349029183387756, 'Y': 0.4564840793609619, 'Z': 0.02145896479487419}, {'X': 0.7361748218536377, 'Y': 0.39095211029052734, 'Z': 0.0025947303511202335}, {'X': 0.739753246307373, 'Y': 0.342447966337204, 'Z': -0.013189002871513367}, {'X': 0.7850062251091003, 'Y': 0.5938956141471863, 'Z': 0.008902344852685928}, {'X': 0.7793155908584595, 'Y': 0.480318546295166, 'Z': 0.0073259323835372925}, {'X': 0.7768426537513733, 'Y': 0.41661715507507324, 'Z': -0.006950195878744125}, {'X': 0.773097038269043, 'Y': 0.36755311489105225, 'Z': -0.0219865869730711}, {'X': 0.8286916613578796, 'Y': 0.6197072863578796, 'Z': -0.006751592271029949}, {'X': 0.8248037695884705, 'Y': 0.5329656600952148, 'Z': -0.01654123142361641}, {'X': 0.821800947189331, 'Y': 0.47965794801712036, 'Z': -0.029359061270952225}, {'X': 0.8151928186416626, 'Y': 0.42963528633117676, 'Z': -0.037672434002161026}]
[{'X': 0.7747271060943604, 'Y': 0.8302239179611206, 'Z': -0.00011777043982874602}, {'X': 0.6913435459136963, 'Y': 0.79190993309021, 'Z': -0.01639876328408718}, {'X': 0.6403124928474426, 'Y': 0.7019799947738647, 'Z': -0.011670490726828575}, {'X': 0.6200172901153564, 'Y': 0.6130908131599426, 'Z': -0.014758234843611717}, {'X': 0.6035643815994263, 'Y': 0.5492509603500366, 'Z': -0.008423571474850178}, {'X': 0.6974998116493225, 'Y': 0.5904651284217834, 'Z': 0.025799784809350967}, {'X': 0.6887726187705994, 'Y': 0.4773680865764618, 'Z': 0.030769281089305878}, {'X': 0.6902342438697815, 'Y': 0.41586410999298096, 'Z': 0.03363663703203201}, {'X': 0.6923744082450867, 'Y': 0.364825963973999, 'Z': 0.03118167631328106}, {'X': 0.7435851693153381, 'Y': 0.5823220014572144, 'Z': 0.01780768856406212}, {'X': 0.7364685535430908, 'Y': 0.45850521326065063, 'Z': 0.022330721840262413}, {'X': 0.7368727326393127, 'Y': 0.3934172987937927, 'Z': 0.0076996395364403725}, {'X': 0.7394177317619324, 'Y': 0.34513533115386963, 'Z': -0.005903237499296665}, {'X': 0.7860531210899353, 'Y': 0.592816174030304, 'Z': 0.0050330511294305325}, {'X': 0.7813096642494202, 'Y': 0.48235633969306946, 'Z': 0.00848766602575779}, {'X': 0.7790637612342834, 'Y': 0.4176792800426483, 'Z': -0.0033797568175941706}, {'X': 0.7758112549781799, 'Y': 0.3685517907142639, 'Z': -0.016826992854475975}, {'X': 0.8290732502937317, 'Y': 0.6203872561454773, 'Z': -0.010591664351522923}, {'X': 0.825984537601471, 'Y': 0.5340391397476196, 'Z': -0.017176056280732155}, {'X': 0.8230615854263306, 'Y': 0.4826693534851074, 'Z': -0.028519263491034508}, {'X': 0.8164146542549133, 'Y': 0.4352807402610779, 'Z': -0.03639928624033928}]
[{'X': 0.7747271060943604, 'Y': 0.8302239179611206, 'Z': -0.00011777043982874602}, {'X': 0.6913435459136963, 'Y': 0.79190993309021, 'Z': -0.01639876328408718}, {'X': 0.6403124928474426, 'Y': 0.7019799947738647, 'Z': -0.011670490726828575}, {'X': 0.6200172901153564, 'Y': 0.6130908131599426, 'Z': -0.014758234843611717}, {'X': 0.6035643815994263, 'Y': 0.5492509603500366, 'Z': -0.008423571474850178}, {'X': 0.6974998116493225, 'Y': 0.5904651284217834, 'Z': 0.025799784809350967}, {'X': 0.6887726187705994, 'Y': 0.4773680865764618, 'Z': 0.030769281089305878}, {'X': 0.6902342438697815, 'Y': 0.41586410999298096, 'Z': 0.03363663703203201}, {'X': 0.6923744082450867, 'Y': 0.364825963973999, 'Z': 0.03118167631328106}, {'X': 0.7435851693153381, 'Y': 0.5823220014572144, 'Z': 0.01780768856406212}, {'X': 0.7364685535430908, 'Y': 0.45850521326065063, 'Z': 0.022330721840262413}, {'X': 0.7368727326393127, 'Y': 0.3934172987937927, 'Z': 0.0076996395364403725}, {'X': 0.7394177317619324, 'Y': 0.34513533115386963, 'Z': -0.005903237499296665}, {'X': 0.7860531210899353, 'Y': 0.592816174030304, 'Z': 0.0050330511294305325}, {'X': 0.7813096642494202, 'Y': 0.48235633969306946, 'Z': 0.00848766602575779}, {'X': 0.7790637612342834, 'Y': 0.4176792800426483, 'Z': -0.0033797568175941706}, {'X': 0.7758112549781799, 'Y': 0.3685517907142639, 'Z': -0.016826992854475975}, {'X': 0.8290732502937317, 'Y': 0.6203872561454773, 'Z': -0.010591664351522923}, {'X': 0.825984537601471, 'Y': 0.5340391397476196, 'Z': -0.017176056280732155}, {'X': 0.8230615854263306, 'Y': 0.4826693534851074, 'Z': -0.028519263491034508}, {'X': 0.8164146542549133, 'Y': 0.4352807402610779, 'Z': -0.03639928624033928}]
[{'X': 0.7717310786247253, 'Y': 0.8299545645713806, 'Z': -0.00010597408254398033}, {'X': 0.6904001235961914, 'Y': 0.7908166646957397, 'Z': -0.015291810035705566}, {'X': 0.6417073011398315, 'Y': 0.7027180194854736, 'Z': -0.007770996540784836}, {'X': 0.6216364502906799, 'Y': 0.6157394647598267, 'Z': -0.007045264355838299}, {'X': 0.6028730869293213, 'Y': 0.5564396381378174, 'Z': 0.0014672274701297283}, {'X': 0.6964879631996155, 'Y': 0.5948728919029236, 'Z': 0.02978271059691906}, {'X': 0.6880267858505249, 'Y': 0.48282864689826965, 'Z': 0.03220278024673462}, {'X': 0.6892917156219482, 'Y': 0.4201543629169464, 'Z': 0.032571278512477875}, {'X': 0.6907464861869812, 'Y': 0.3682529032230377, 'Z': 0.027859752997756004}, {'X': 0.7426614761352539, 'Y': 0.5874810814857483, 'Z': 0.01975530944764614}, {'X': 0.7345162034034729, 'Y': 0.4621447026729584, 'Z': 0.021649284288287163}, {'X': 0.7348380088806152, 'Y': 0.39506620168685913, 'Z': 0.004686340689659119}, {'X': 0.7363032698631287, 'Y': 0.3435817360877991, 'Z': -0.009556122124195099}, {'X': 0.786156177520752, 'Y': 0.5986794233322144, 'Z': 0.004828599747270346}, {'X': 0.7791574001312256, 'Y': 0.48562994599342346, 'Z': 0.004803366959095001}, {'X': 0.7758434414863586, 'Y': 0.4193890392780304, 'Z': -0.009906305931508541}, {'X': 0.7717369794845581, 'Y': 0.36718714237213135, 'Z': -0.024028951302170753}, {'X': 0.8303356170654297, 'Y': 0.6268870830535889, 'Z': -0.012266076169908047}, {'X': 0.8263980746269226, 'Y': 0.5395282506942749, 'Z': -0.020034508779644966}, {'X': 0.8226669430732727, 'Y': 0.4862147569656372, 'Z': -0.03248366713523865}, {'X': 0.8151283264160156, 'Y': 0.43667516112327576, 'Z': -0.04247890040278435}]
[{'X': 0.7749729156494141, 'Y': 0.8333343267440796, 'Z': -0.00010788904182845727}, {'X': 0.6927728056907654, 'Y': 0.7927649617195129, 'Z': -0.016178738325834274}, {'X': 0.6417776346206665, 'Y': 0.7018554210662842, 'Z': -0.00850716233253479}, {'X': 0.6210470199584961, 'Y': 0.6135008931159973, 'Z': -0.009327768348157406}, {'X': 0.6045771837234497, 'Y': 0.5517109632492065, 'Z': -0.0018395793158560991}, {'X': 0.6975893378257751, 'Y': 0.5911492705345154, 'Z': 0.037685003131628036}, {'X': 0.6891019344329834, 'Y': 0.47920456528663635, 'Z': 0.04375382885336876}, {'X': 0.6907507181167603, 'Y': 0.41729551553726196, 'Z': 0.045971594750881195}, {'X': 0.6924222707748413, 'Y': 0.36603325605392456, 'Z': 0.042006395757198334}, {'X': 0.7435707449913025, 'Y': 0.5837329626083374, 'Z': 0.028268076479434967}, {'X': 0.7365285158157349, 'Y': 0.45912089943885803, 'Z': 0.03484521433711052}, {'X': 0.7371971011161804, 'Y': 0.39273834228515625, 'Z': 0.018938153982162476}, {'X': 0.7393932342529297, 'Y': 0.3430324196815491, 'Z': 0.005353270564228296}, {'X': 0.7861850261688232, 'Y': 0.5944549441337585, 'Z': 0.013842695392668247}, {'X': 0.7803575992584229, 'Y': 0.48236799240112305, 'Z': 0.017859384417533875}, {'X': 0.7766757011413574, 'Y': 0.4173259735107422, 'Z': 0.004964412655681372}, {'X': 0.7720320224761963, 'Y': 0.3679732084274292, 'Z': -0.008735088631510735}, {'X': 0.8296998143196106, 'Y': 0.6221957206726074, 'Z': -0.0037900067400187254}, {'X': 0.8262178301811218, 'Y': 0.5367867946624756, 'Z': -0.010020467452704906}, {'X': 0.8224765658378601, 'Y': 0.48446574807167053, 'Z': -0.021298738196492195}, {'X': 0.814934492111206, 'Y': 0.4362275004386902, 'Z': -0.029648618772625923}]
[{'X': 0.773604154586792, 'Y': 0.8311120867729187, 'Z': -0.0001032622458296828}, {'X': 0.690650224685669, 'Y': 0.7912005186080933, 'Z': -0.015535401180386543}, {'X': 0.642551064491272, 'Y': 0.7025460004806519, 'Z': -0.005424289032816887}, {'X': 0.6228513121604919, 'Y': 0.614879310131073, 'Z': -0.002100598067045212}, {'X': 0.6037311553955078, 'Y': 0.5570915937423706, 'Z': 0.008100555278360844}, {'X': 0.6983876824378967, 'Y': 0.594207227230072, 'Z': 0.036269381642341614}, {'X': 0.6907010078430176, 'Y': 0.481246680021286, 'Z': 0.04263322800397873}, {'X': 0.6924218535423279, 'Y': 0.4176127314567566, 'Z': 0.043583933264017105}, {'X': 0.6940531730651855, 'Y': 0.36495429277420044, 'Z': 0.039399873465299606}, {'X': 0.7442641854286194, 'Y': 0.5869015455245972, 'Z': 0.028359893709421158}, {'X': 0.7360564470291138, 'Y': 0.4609737992286682, 'Z': 0.03547949343919754}, {'X': 0.7361510396003723, 'Y': 0.39338207244873047, 'Z': 0.0208719652146101}, {'X': 0.7368749380111694, 'Y': 0.3418044447898865, 'Z': 0.007956811226904392}, {'X': 0.7870272397994995, 'Y': 0.5975593328475952, 'Z': 0.015349466353654861}, {'X': 0.7800354957580566, 'Y': 0.48370927572250366, 'Z': 0.019230075180530548}, {'X': 0.776619553565979, 'Y': 0.4178661108016968, 'Z': 0.00586602371186018}, {'X': 0.7721511721611023, 'Y': 0.3662319779396057, 'Z': -0.007135660853236914}, {'X': 0.8299049139022827, 'Y': 0.6251132488250732, 'Z': -0.0001840184850152582}, {'X': 0.8274625539779663, 'Y': 0.5388400554656982, 'Z': -0.006115410011261702}, {'X': 0.8238546848297119, 'Y': 0.4863688051700592, 'Z': -0.01802673563361168}, {'X': 0.8158717155456543, 'Y': 0.4378856420516968, 'Z': -0.027465786784887314}]
[{'X': 0.7768968343734741, 'Y': 0.8220511674880981, 'Z': -0.00010823160846484825}, {'X': 0.6950251460075378, 'Y': 0.7888613343238831, 'Z': -0.018524041399359703}, {'X': 0.6444175243377686, 'Y': 0.7037820816040039, 'Z': -0.009186480194330215}, {'X': 0.6235150694847107, 'Y': 0.6194757223129272, 'Z': -0.006136973388493061}, {'X': 0.6089924573898315, 'Y': 0.5598312020301819, 'Z': 0.0033322309609502554}, {'X': 0.6988371014595032, 'Y': 0.5989304184913635, 'Z': 0.03858313709497452}, {'X': 0.6905531883239746, 'Y': 0.48953303694725037, 'Z': 0.04413486644625664}, {'X': 0.6914690136909485, 'Y': 0.4256901144981384, 'Z': 0.0427970215678215}, {'X': 0.6947165131568909, 'Y': 0.3728662133216858, 'Z': 0.037747573107481}, {'X': 0.7439776062965393, 'Y': 0.5894594788551331, 'Z': 0.03466852009296417}, {'X': 0.7336773872375488, 'Y': 0.4677261710166931, 'Z': 0.04260499030351639}, {'X': 0.7326730489730835, 'Y': 0.3973647952079773, 'Z': 0.025356478989124298}, {'X': 0.7336862087249756, 'Y': 0.34156763553619385, 'Z': 0.008849415928125381}, {'X': 0.7873659729957581, 'Y': 0.59755539894104, 'Z': 0.024951579049229622}, {'X': 0.7798104286193848, 'Y': 0.4877419173717499, 'Z': 0.029113873839378357}, {'X': 0.7748621106147766, 'Y': 0.42262381315231323, 'Z': 0.012169796973466873}, {'X': 0.7700862884521484, 'Y': 0.37032026052474976, 'Z': -0.003338027046993375}, {'X': 0.8313108682632446, 'Y': 0.6212508678436279, 'Z': 0.012806017883121967}, {'X': 0.8291704654693604, 'Y': 0.5380578637123108, 'Z': 0.00843425840139389}, {'X': 0.8246960043907166, 'Y': 0.4869012236595154, 'Z': -0.003961820621043444}, {'X': 0.8170558214187622, 'Y': 0.4413103759288788, 'Z': -0.015226035378873348}]
[{'X': 0.7783417701721191, 'Y': 0.8198229670524597, 'Z': -0.00012021559086861089}, {'X': 0.6982970833778381, 'Y': 0.7824649214744568, 'Z': 0.0026852453593164682}, {'X': 0.6510366201400757, 'Y': 0.6997805833816528, 'Z': 0.019385870546102524}, {'X': 0.6308832764625549, 'Y': 0.621610701084137, 'Z': 0.026714229956269264}, {'X': 0.6182897090911865, 'Y': 0.5632245540618896, 'Z': 0.03889860585331917}, {'X': 0.7034071087837219, 'Y': 0.6122642755508423, 'Z': 0.06244032457470894}, {'X': 0.6901338696479797, 'Y': 0.5127633810043335, 'Z': 0.07551638036966324}, {'X': 0.6852388381958008, 'Y': 0.45732754468917847, 'Z': 0.07937699556350708}, {'X': 0.6810221076011658, 'Y': 0.41160866618156433, 'Z': 0.07591677457094193}, {'X': 0.7471205592155457, 'Y': 0.6013076305389404, 'Z': 0.04967138543725014}, {'X': 0.7381202578544617, 'Y': 0.49321889877319336, 'Z': 0.06428718566894531}, {'X': 0.7326411604881287, 'Y': 0.4358348846435547, 'Z': 0.054238446056842804}, {'X': 0.7284073233604431, 'Y': 0.3918730318546295, 'Z': 0.04354381188750267}, {'X': 0.7881618142127991, 'Y': 0.6037123203277588, 'Z': 0.03248899057507515}, {'X': 0.7829768657684326, 'Y': 0.5051753520965576, 'Z': 0.043933868408203125}, {'X': 0.7777236700057983, 'Y': 0.44246381521224976, 'Z': 0.0359405092895031}, {'X': 0.7711657881736755, 'Y': 0.38991039991378784, 'Z': 0.024840690195560455}, {'X': 0.8291803598403931, 'Y': 0.6221641302108765, 'Z': 0.01499151811003685}, {'X': 0.8244726657867432, 'Y': 0.5432769656181335, 'Z': 0.01711268723011017}, {'X': 0.818872332572937, 'Y': 0.4919619560241699, 'Z': 0.011839384213089943}, {'X': 0.8092499375343323, 'Y': 0.44536834955215454, 'Z': 0.004525837954133749}]
[{'X': 0.7783417701721191, 'Y': 0.8198229670524597, 'Z': -0.00012021559086861089}, {'X': 0.6982970833778381, 'Y': 0.7824649214744568, 'Z': 0.0026852453593164682}, {'X': 0.6510366201400757, 'Y': 0.6997805833816528, 'Z': 0.019385870546102524}, {'X': 0.6308832764625549, 'Y': 0.621610701084137, 'Z': 0.026714229956269264}, {'X': 0.6182897090911865, 'Y': 0.5632245540618896, 'Z': 0.03889860585331917}, {'X': 0.7034071087837219, 'Y': 0.6122642755508423, 'Z': 0.06244032457470894}, {'X': 0.6901338696479797, 'Y': 0.5127633810043335, 'Z': 0.07551638036966324}, {'X': 0.6852388381958008, 'Y': 0.45732754468917847, 'Z': 0.07937699556350708}, {'X': 0.6810221076011658, 'Y': 0.41160866618156433, 'Z': 0.07591677457094193}, {'X': 0.7471205592155457, 'Y': 0.6013076305389404, 'Z': 0.04967138543725014}, {'X': 0.7381202578544617, 'Y': 0.49321889877319336, 'Z': 0.06428718566894531}, {'X': 0.7326411604881287, 'Y': 0.4358348846435547, 'Z': 0.054238446056842804}, {'X': 0.7284073233604431, 'Y': 0.3918730318546295, 'Z': 0.04354381188750267}, {'X': 0.7881618142127991, 'Y': 0.6037123203277588, 'Z': 0.03248899057507515}, {'X': 0.7829768657684326, 'Y': 0.5051753520965576, 'Z': 0.043933868408203125}, {'X': 0.7777236700057983, 'Y': 0.44246381521224976, 'Z': 0.0359405092895031}, {'X': 0.7711657881736755, 'Y': 0.38991039991378784, 'Z': 0.024840690195560455}, {'X': 0.8291803598403931, 'Y': 0.6221641302108765, 'Z': 0.01499151811003685}, {'X': 0.8244726657867432, 'Y': 0.5432769656181335, 'Z': 0.01711268723011017}, {'X': 0.818872332572937, 'Y': 0.4919619560241699, 'Z': 0.011839384213089943}, {'X': 0.8092499375343323, 'Y': 0.44536834955215454, 'Z': 0.004525837954133749}]
[{'X': 0.7813663482666016, 'Y': 0.8268041610717773, 'Z': -0.0001090340520022437}, {'X': 0.7040883302688599, 'Y': 0.7833718061447144, 'Z': 0.0087399547919631}, {'X': 0.6550536155700684, 'Y': 0.6956738829612732, 'Z': 0.019637135788798332}, {'X': 0.6354908347129822, 'Y': 0.613237738609314, 'Z': 0.022784313187003136}, {'X': 0.6341181397438049, 'Y': 0.5602468848228455, 'Z': 0.032026100903749466}, {'X': 0.69878751039505, 'Y': 0.6164655089378357, 'Z': 0.06181399151682854}, {'X': 0.6890076398849487, 'Y': 0.5183067917823792, 'Z': 0.06883985549211502}, {'X': 0.6848112344741821, 'Y': 0.47741448879241943, 'Z': 0.07711932063102722}, {'X': 0.6805154085159302, 'Y': 0.4462076723575592, 'Z': 0.08226169645786285}, {'X': 0.7445754408836365, 'Y': 0.6083488464355469, 'Z': 0.041579946875572205}, {'X': 0.7336593270301819, 'Y': 0.5295968651771545, 'Z': 0.025032149627804756}, {'X': 0.7365201115608215, 'Y': 0.5214700698852539, 'Z': 0.004726667422801256}, {'X': 0.7398945093154907, 'Y': 0.5200833082199097, 'Z': 0.00019236034131608903}, {'X': 0.7846065163612366, 'Y': 0.613054633140564, 'Z': 0.01730995625257492}, {'X': 0.7765733003616333, 'Y': 0.5289660692214966, 'Z': 0.015185501426458359}, {'X': 0.7739970684051514, 'Y': 0.4689100384712219, 'Z': 0.0041007716208696365}, {'X': 0.7686499953269958, 'Y': 0.413705050945282, 'Z': -0.0037068205419927835}, {'X': 0.8249469995498657, 'Y': 0.6337829232215881, 'Z': -0.006210923194885254}, {'X': 0.8188057541847229, 'Y': 0.5583782196044922, 'Z': -0.005632348358631134}, {'X': 0.8138850331306458, 'Y': 0.5042024850845337, 'Z': -0.010081004351377487}, {'X': 0.8037973046302795, 'Y': 0.4504392743110657, 'Z': -0.013168144971132278}]
[{'X': 0.7772395610809326, 'Y': 0.8191177248954773, 'Z': -0.00014232985267881304}, {'X': 0.7013121247291565, 'Y': 0.781139612197876, 'Z': 0.012599549256265163}, {'X': 0.6562695503234863, 'Y': 0.6949630975723267, 'Z': 0.03512849658727646}, {'X': 0.6351784467697144, 'Y': 0.6156492829322815, 'Z': 0.05125074461102486}, {'X': 0.6369215846061707, 'Y': 0.562240481376648, 'Z': 0.06655529141426086}, {'X': 0.6970299482345581, 'Y': 0.6190593242645264, 'Z': 0.08622126281261444}, {'X': 0.6879444718360901, 'Y': 0.5215842723846436, 'Z': 0.1075187548995018}, {'X': 0.683411717414856, 'Y': 0.48214614391326904, 'Z': 0.11273281276226044}, {'X': 0.680179238319397, 'Y': 0.4545285701751709, 'Z': 0.11203089356422424}, {'X': 0.7378126978874207, 'Y': 0.6141059398651123, 'Z': 0.06498869508504868}, {'X': 0.7249605655670166, 'Y': 0.541016697883606, 'Z': 0.018552839756011963}, {'X': 0.7193009853363037, 'Y': 0.6024051308631897, 'Z': -0.01287841610610485}, {'X': 0.7160276770591736, 'Y': 0.6567350029945374, 'Z': -0.008485691621899605}, {'X': 0.7773879170417786, 'Y': 0.6162371039390564, 'Z': 0.040336042642593384}, {'X': 0.7715677618980408, 'Y': 0.5228328108787537, 'Z': 0.02709891088306904}, {'X': 0.7625511884689331, 'Y': 0.47581031918525696, 'Z': 0.006922900676727295}, {'X': 0.75119948387146, 'Y': 0.4303305149078369, 'Z': -0.005898124538362026}, {'X': 0.817234456539154, 'Y': 0.6292945146560669, 'Z': 0.015996461734175682}, {'X': 0.8172648549079895, 'Y': 0.5535383224487305, 'Z': 0.01667727157473564}, {'X': 0.8116180896759033, 'Y': 0.504272997379303, 'Z': 0.006916320417076349}, {'X': 0.8019561171531677, 'Y': 0.45568686723709106, 'Z': -0.004263175651431084}]
