[{'X': 0.6632075905799866, 'Y': 0.6115291714668274, 'Z': -7.41931507945992e-05}, {'X': 0.602210283279419, 'Y': 0.5653992891311646, 'Z': -0.006014625076204538}, {'X': 0.5618594884872437, 'Y': 0.4875757098197937, 'Z': 0.0035539690870791674}, {'X': 0.5556706786155701, 'Y': 0.40842628479003906, 'Z': 0.0028238038066774607}, {'X': 0.5714274644851685, 'Y': 0.35727831721305847, 'Z': 0.009435310959815979}, {'X': 0.5915330648422241, 'Y': 0.42432042956352234, 'Z': 0.07617998123168945}, {'X': 0.5847907662391663, 'Y': 0.3409560024738312, 'Z': 0.07881970703601837}, {'X': 0.587029218673706, 'Y': 0.3005843162536621, 'Z': 0.07250165194272995}, {'X': 0.5921450853347778, 'Y': 0.2712671160697937, 'Z': 0.06696845591068268}, {'X': 0.6238945722579956, 'Y': 0.41531598567962646, 'Z': 0.06716824322938919}, {'X': 0.6176484227180481, 'Y': 0.32414907217025757, 'Z': 0.0741744115948677}, {'X': 0.6171614527702332, 'Y': 0.2802119255065918, 'Z': 0.0560745894908905}, {'X': 0.6197393536567688, 'Y': 0.252653568983078, 'Z': 0.042480506002902985}, {'X': 0.6544036269187927, 'Y': 0.4170950949192047, 'Z': 0.04997645318508148}, {'X': 0.6478779315948486, 'Y': 0.33547767996788025, 'Z': 0.05621713772416115}, {'X': 0.6442788243293762, 'Y': 0.2925122380256653, 'Z': 0.04032496362924576}, {'X': 0.6409342288970947, 'Y': 0.26172831654548645, 'Z': 0.02277449518442154}, {'X': 0.6880159974098206, 'Y': 0.4317045509815216, 'Z': 0.029842572286725044}, {'X': 0.6792892813682556, 'Y': 0.3709719181060791, 'Z': 0.03294923156499863}, {'X': 0.6736665368080139, 'Y': 0.3346186876296997, 'Z': 0.024663273245096207}, {'X': 0.666955292224884, 'Y': 0.3028481900691986, 'Z': 0.014168844558298588}]
[{'X': 0.6641911268234253, 'Y': 0.6097052097320557, 'Z': -5.3888179536443204e-05}, {'X': 0.6027381420135498, 'Y': 0.5662181377410889, 'Z': -0.012367663905024529}, {'X': 0.5632414221763611, 'Y': 0.48956239223480225, 'Z': -0.006685021799057722}, {'X': 0.556195080280304, 'Y': 0.410439670085907, 'Z': -0.010619886219501495}, {'X': 0.5664559602737427, 'Y': 0.3570159673690796, 'Z': -0.0067727104760706425}, {'X': 0.5905470252037048, 'Y': 0.4233875572681427, 'Z': 0.06475059688091278}, {'X': 0.5841003060340881, 'Y': 0.3431456685066223, 'Z': 0.0633324384689331}, {'X': 0.5868785977363586, 'Y': 0.30253273248672485, 'Z': 0.054700106382369995}, {'X': 0.5920602083206177, 'Y': 0.26810508966445923, 'Z': 0.04756931960582733}, {'X': 0.6232109069824219, 'Y': 0.4152144491672516, 'Z': 0.055780742317438126}, {'X': 0.6164934635162354, 'Y': 0.3272322416305542, 'Z': 0.05831489339470863}, {'X': 0.6170719861984253, 'Y': 0.2838825285434723, 'Z': 0.03750942274928093}, {'X': 0.6212177872657776, 'Y': 0.2516772747039795, 'Z': 0.022777630016207695}, {'X': 0.6540078520774841, 'Y': 0.4177122712135315, 'Z': 0.03842420130968094}, {'X': 0.647346019744873, 'Y': 0.33859702944755554, 'Z': 0.039731528609991074}, {'X': 0.6450221538543701, 'Y': 0.2953178882598877, 'Z': 0.023647518828511238}, {'X': 0.6436160802841187, 'Y': 0.2598217725753784, 'Z': 0.0070253838784992695}, {'X': 0.6881744861602783, 'Y': 0.4335564076900482, 'Z': 0.017785128206014633}, {'X': 0.678394615650177, 'Y': 0.374493807554245, 'Z': 0.01608581654727459}, {'X': 0.672637939453125, 'Y': 0.33848100900650024, 'Z': 0.007339250296354294}, {'X': 0.6659270524978638, 'Y': 0.30415093898773193, 'Z': -0.0021249912679195404}]
[{'X': 0.662841796875, 'Y': 0.6061880588531494, 'Z': -4.8135436372831464e-05}, {'X': 0.602142870426178, 'Y': 0.5622271299362183, 'Z': -0.006013086531311274}, {'X': 0.5632057785987854, 'Y': 0.4881143867969513, 'Z': 0.0037779423873871565}, {'X': 0.5557451248168945, 'Y': 0.4103385806083679, 'Z': 0.00338752381503582}, {'X': 0.5681017637252808, 'Y': 0.35905957221984863, 'Z': 0.009955979883670807}, {'X': 0.5925901532173157, 'Y': 0.42660602927207947, 'Z': 0.0725863054394722}, {'X': 0.585141122341156, 'Y': 0.344025582075119, 'Z': 0.07505291700363159}, {'X': 0.5876356363296509, 'Y': 0.30246955156326294, 'Z': 0.07008674740791321}, {'X': 0.5926832556724548, 'Y': 0.269561231136322, 'Z': 0.06520884484052658}, {'X': 0.6239190697669983, 'Y': 0.41779670119285583, 'Z': 0.062325626611709595}, {'X': 0.6172846555709839, 'Y': 0.32768741250038147, 'Z': 0.06804493814706802}, {'X': 0.6174978613853455, 'Y': 0.2830519378185272, 'Z': 0.048353634774684906}, {'X': 0.6206547021865845, 'Y': 0.25272417068481445, 'Z': 0.033118490129709244}, {'X': 0.6541446447372437, 'Y': 0.41946375370025635, 'Z': 0.04463132470846176}, {'X': 0.6476890444755554, 'Y': 0.33951640129089355, 'Z': 0.04988729953765869}, {'X': 0.6446122527122498, 'Y': 0.2937335968017578, 'Z': 0.03443155437707901}, {'X': 0.641427218914032, 'Y': 0.2582840323448181, 'Z': 0.01685432530939579}, {'X': 0.6880002021789551, 'Y': 0.43332210183143616, 'Z': 0.023879606276750565}, {'X': 0.6798241138458252, 'Y': 0.37389054894447327, 'Z': 0.02656138688325882}, {'X': 0.6743243932723999, 'Y': 0.33646079897880554, 'Z': 0.019203931093215942}, {'X': 0.6672937273979187, 'Y': 0.3021942377090454, 'Z': 0.009745186194777489}]
[{'X': 0.662841796875, 'Y': 0.6061880588531494, 'Z': -4.8135436372831464e-05}, {'X': 0.602142870426178, 'Y': 0.5622271299362183, 'Z': -0.006013086531311274}, {'X': 0.5632057785987854, 'Y': 0.4881143867969513, 'Z': 0.0037779423873871565}, {'X': 0.5557451248168945, 'Y': 0.4103385806083679, 'Z': 0.00338752381503582}, {'X': 0.5681017637252808, 'Y': 0.35905957221984863, 'Z': 0.009955979883670807}, {'X': 0.5925901532173157, 'Y': 0.42660602927207947, 'Z': 0.0725863054394722}, {'X': 0.585141122341156, 'Y': 0.344025582075119, 'Z': 0.07505291700363159}, {'X': 0.5876356363296509, 'Y': 0.30246955156326294, 'Z': 0.07008674740791321}, {'X': 0.5926832556724548, 'Y': 0.269561231136322, 'Z': 0.06520884484052658}, {'X': 0.6239190697669983, 'Y': 0.41779670119285583, 'Z': 0.062325626611709595}, {'X': 0.6172846555709839, 'Y': 0.32768741250038147, 'Z': 0.06804493814706802}, {'X': 0.6174978613853455, 'Y': 0.2830519378185272, 'Z': 0.048353634774684906}, {'X': 0.6206547021865845, 'Y': 0.25272417068481445, 'Z': 0.033118490129709244}, {'X': 0.6541446447372437, 'Y': 0.41946375370025635, 'Z': 0.04463132470846176}, {'X': 0.6476890444755554, 'Y': 0.33951640129089355, 'Z': 0.04988729953765869}, {'X': 0.6446122527122498, 'Y': 0.2937335968017578, 'Z': 0.03443155437707901}, {'X': 0.641427218914032, 'Y': 0.2582840323448181, 'Z': 0.01685432530939579}, {'X': 0.6880002021789551, 'Y': 0.43332210183143616, 'Z': 0.023879606276750565}, {'X': 0.6798241138458252, 'Y': 0.37389054894447327, 'Z': 0.02656138688325882}, {'X': 0.6743243932723999, 'Y': 0.33646079897880554, 'Z': 0.019203931093215942}, {'X': 0.6672937273979187, 'Y': 0.3021942377090454, 'Z': 0.009745186194777489}]
[{'X': 0.6603553295135498, 'Y': 0.6085835099220276, 'Z': -6.70164154144004e-05}, {'X': 0.6002470850944519, 'Y': 0.5619104504585266, 'Z': -0.004315010737627745}, {'X': 0.5610520839691162, 'Y': 0.48814982175827026, 'Z': 0.004381710197776556}, {'X': 0.5529454350471497, 'Y': 0.4135248064994812, 'Z': 0.004080744460225105}, {'X': 0.5660370588302612, 'Y': 0.3667778968811035, 'Z': 0.010431816801428795}, {'X': 0.5899832248687744, 'Y': 0.42626070976257324, 'Z': 0.0652850940823555}, {'X': 0.5830222964286804, 'Y': 0.34539109468460083, 'Z': 0.06264813244342804}, {'X': 0.5844853520393372, 'Y': 0.30783921480178833, 'Z': 0.053687822073698044}, {'X': 0.5888302326202393, 'Y': 0.27914977073669434, 'Z': 0.04640871286392212}, {'X': 0.621758759021759, 'Y': 0.41730278730392456, 'Z': 0.05373435094952583}, {'X': 0.6149470806121826, 'Y': 0.32858243584632874, 'Z': 0.0516749732196331}, {'X': 0.6140936613082886, 'Y': 0.2854430675506592, 'Z': 0.029420653358101845}, {'X': 0.6169552206993103, 'Y': 0.2552095055580139, 'Z': 0.012741745449602604}, {'X': 0.6529821753501892, 'Y': 0.41957348585128784, 'Z': 0.03503651171922684}, {'X': 0.6464455723762512, 'Y': 0.33917370438575745, 'Z': 0.03704333305358887}, {'X': 0.642007052898407, 'Y': 0.2944485545158386, 'Z': 0.020741328597068787}, {'X': 0.638066291809082, 'Y': 0.25829002261161804, 'Z': 0.0022601732052862644}, {'X': 0.6875829100608826, 'Y': 0.4353562295436859, 'Z': 0.014084771275520325}, {'X': 0.6808501482009888, 'Y': 0.3760395646095276, 'Z': 0.015332366339862347}, {'X': 0.67622309923172, 'Y': 0.3375857472419739, 'Z': 0.006445189472287893}, {'X': 0.6701676845550537, 'Y': 0.30054357647895813, 'Z': -0.004328909330070019}]
[{'X': 0.666024923324585, 'Y': 0.6046521067619324, 'Z': -7.77014865889214e-05}, {'X': 0.5995784997940063, 'Y': 0.5595606565475464, 'Z': -0.0050361789762973785}, {'X': 0.5615074634552002, 'Y': 0.4870617985725403, 'Z': 0.009928161278367043}, {'X': 0.5540198683738708, 'Y': 0.40984469652175903, 'Z': 0.0169665589928627}, {'X': 0.5650326013565063, 'Y': 0.35523760318756104, 'Z': 0.029914570972323418}, {'X': 0.5918770432472229, 'Y': 0.4314557611942291, 'Z': 0.08364436775445938}, {'X': 0.5833718776702881, 'Y': 0.3485525846481323, 'Z': 0.0930091142654419}, {'X': 0.5835391879081726, 'Y': 0.30493634939193726, 'Z': 0.08953187614679337}, {'X': 0.5859018564224243, 'Y': 0.2682497501373291, 'Z': 0.08501755446195602}, {'X': 0.6252806782722473, 'Y': 0.42150741815567017, 'Z': 0.07785294204950333}, {'X': 0.6175991892814636, 'Y': 0.33218133449554443, 'Z': 0.08842851966619492}, {'X': 0.6154651641845703, 'Y': 0.28555870056152344, 'Z': 0.07015789300203323}, {'X': 0.6174602508544922, 'Y': 0.24959419667720795, 'Z': 0.05573292449116707}, {'X': 0.6567779779434204, 'Y': 0.42125561833381653, 'Z': 0.06384870409965515}, {'X': 0.6490939855575562, 'Y': 0.3405081033706665, 'Z': 0.07330823689699173}, {'X': 0.6444265842437744, 'Y': 0.2938598692417145, 'Z': 0.0594627670943737}, {'X': 0.6413394212722778, 'Y': 0.25649672746658325, 'Z': 0.043749500066041946}, {'X': 0.6898965835571289, 'Y': 0.43211808800697327, 'Z': 0.048008933663368225}, {'X': 0.6812503337860107, 'Y': 0.3706280291080475, 'Z': 0.054768335074186325}, {'X': 0.6774317026138306, 'Y': 0.331411749124527, 'Z': 0.04984445869922638}, {'X': 0.6729917526245117, 'Y': 0.29567182064056396, 'Z': 0.04306654632091522}]
[{'X': 0.6626301407814026, 'Y': 0.5934431552886963, 'Z': -5.524381413124502e-05}, {'X': 0.5991129279136658, 'Y': 0.543306291103363, 'Z': -0.0010873686987906694}, {'X': 0.5649628639221191, 'Y': 0.47380268573760986, 'Z': 0.013719229027628899}, {'X': 0.5563932061195374, 'Y': 0.40058013796806335, 'Z': 0.01856270246207714}, {'X': 0.5617597699165344, 'Y': 0.3470912575721741, 'Z': 0.029688294976949692}, {'X': 0.5940514206886292, 'Y': 0.4241817593574524, 'Z': 0.08502990752458572}, {'X': 0.5870304107666016, 'Y': 0.34453892707824707, 'Z': 0.08975088596343994}, {'X': 0.5884906649589539, 'Y': 0.3042364716529846, 'Z': 0.08256057649850845}, {'X': 0.5920710563659668, 'Y': 0.2727707624435425, 'Z': 0.07526572793722153}, {'X': 0.6272381544113159, 'Y': 0.4158373177051544, 'Z': 0.07430678606033325}, {'X': 0.6190626621246338, 'Y': 0.33117759227752686, 'Z': 0.07840432971715927}, {'X': 0.6166573762893677, 'Y': 0.2879273295402527, 'Z': 0.05784423649311066}, {'X': 0.617998480796814, 'Y': 0.25714415311813354, 'Z': 0.04089417681097984}, {'X': 0.6586111187934875, 'Y': 0.4173222780227661, 'Z': 0.05436446890234947}, {'X': 0.6512134671211243, 'Y': 0.34064605832099915, 'Z': 0.059474099427461624}, {'X': 0.6445450782775879, 'Y': 0.2966633439064026, 'Z': 0.04291148856282234}, {'X': 0.6389545798301697, 'Y': 0.26264721155166626, 'Z': 0.025554576888680458}, {'X': 0.6919823288917542, 'Y': 0.4307886064052582, 'Z': 0.033655017614364624}, {'X': 0.68468177318573, 'Y': 0.3731462061405182, 'Z': 0.0360451377928257}, {'X': 0.679179310798645, 'Y': 0.33405202627182007, 'Z': 0.028175462037324905}, {'X': 0.6723271608352661, 'Y': 0.2977132797241211, 'Z': 0.019904708489775658}]
[{'X': 0.666581928730011, 'Y': 0.5911179184913635, 'Z': -4.895636811852455e-05}, {'X': 0.6022030115127563, 'Y': 0.5225493311882019, 'Z': -0.0024117394350469112}, {'X': 0.5734527111053467, 'Y': 0.4480751156806946, 'Z': 0.01470812875777483}, {'X': 0.5685592889785767, 'Y': 0.3767339587211609, 'Z': 0.021498415619134903}, {'X': 0.568020224571228, 'Y': 0.3195992708206177, 'Z': 0.03256607800722122}, {'X': 0.5981215238571167, 'Y': 0.4169709384441376, 'Z': 0.09720945358276367}, {'X': 0.5881258249282837, 'Y': 0.34009748697280884, 'Z': 0.10265755653381348}, {'X': 0.5872779488563538, 'Y': 0.3005126118659973, 'Z': 0.09284977614879608}, {'X': 0.5892021656036377, 'Y': 0.26877909898757935, 'Z': 0.08574696630239487}, {'X': 0.6314244866371155, 'Y': 0.413387268781662, 'Z': 0.09121450036764145}, {'X': 0.6218894124031067, 'Y': 0.3334474265575409, 'Z': 0.09536392986774445}, {'X': 0.6171063184738159, 'Y': 0.29184406995773315, 'Z': 0.07233301550149918}, {'X': 0.6160865426063538, 'Y': 0.26273560523986816, 'Z': 0.055683162063360214}, {'X': 0.6627952456474304, 'Y': 0.41712072491645813, 'Z': 0.07507913559675217}, {'X': 0.653704047203064, 'Y': 0.3435038626194, 'Z': 0.07945362478494644}, {'X': 0.6450846791267395, 'Y': 0.30336377024650574, 'Z': 0.0594855360686779}, {'X': 0.6392170190811157, 'Y': 0.2746031880378723, 'Z': 0.044267911463975906}, {'X': 0.6956649422645569, 'Y': 0.43105006217956543, 'Z': 0.05821235105395317}, {'X': 0.6855493783950806, 'Y': 0.3753177225589752, 'Z': 0.06046979874372482}, {'X': 0.6773349046707153, 'Y': 0.33959558606147766, 'Z': 0.050214651972055435}, {'X': 0.6690698266029358, 'Y': 0.30756428837776184, 'Z': 0.04036747291684151}]
[{'X': 0.666581928730011, 'Y': 0.5911179184913635, 'Z': -4.895636811852455e-05}, {'X': 0.6022030115127563, 'Y': 0.5225493311882019, 'Z': -0.0024117394350469112}, {'X': 0.5734527111053467, 'Y': 0.4480751156806946, 'Z': 0.01470812875777483}, {'X': 0.5685592889785767, 'Y': 0.3767339587211609, 'Z': 0.021498415619134903}, {'X': 0.568020224571228, 'Y': 0.3195992708206177, 'Z': 0.03256607800722122}, {'X': 0.5981215238571167, 'Y': 0.4169709384441376, 'Z': 0.09720945358276367}, {'X': 0.5881258249282837, 'Y': 0.34009748697280884, 'Z': 0.10265755653381348}, {'X': 0.5872779488563538, 'Y': 0.3005126118659973, 'Z': 0.09284977614879608}, {'X': 0.5892021656036377, 'Y': 0.26877909898757935, 'Z': 0.08574696630239487}, {'X': 0.6314244866371155, 'Y': 0.413387268781662, 'Z': 0.09121450036764145}, {'X': 0.6218894124031067, 'Y': 0.3334474265575409, 'Z': 0.09536392986774445}, {'X': 0.6171063184738159, 'Y': 0.29184406995773315, 'Z': 0.07233301550149918}, {'X': 0.6160865426063538, 'Y': 0.26273560523986816, 'Z': 0.055683162063360214}, {'X': 0.6627952456474304, 'Y': 0.41712072491645813, 'Z': 0.07507913559675217}, {'X': 0.653704047203064, 'Y': 0.3435038626194, 'Z': 0.07945362478494644}, {'X': 0.6450846791267395, 'Y': 0.30336377024650574, 'Z': 0.0594855360686779}, {'X': 0.6392170190811157, 'Y': 0.2746031880378723, 'Z': 0.044267911463975906}, {'X': 0.6956649422645569, 'Y': 0.43105006217956543, 'Z': 0.05821235105395317}, {'X': 0.6855493783950806, 'Y': 0.3753177225589752, 'Z': 0.06046979874372482}, {'X': 0.6773349046707153, 'Y': 0.33959558606147766, 'Z': 0.050214651972055435}, {'X': 0.6690698266029358, 'Y': 0.30756428837776184, 'Z': 0.04036747291684151}]
[{'X': 0.662108302116394, 'Y': 0.5792140960693359, 'Z': -3.606623795349151e-05}, {'X': 0.5976333618164062, 'Y': 0.5078058838844299, 'Z': 0.0037008782383054495}, {'X': 0.5780826807022095, 'Y': 0.4360226094722748, 'Z': 0.025897087529301643}, {'X': 0.5787979960441589, 'Y': 0.36637574434280396, 'Z': 0.03623514622449875}, {'X': 0.5731379985809326, 'Y': 0.3097442388534546, 'Z': 0.0460379533469677}, {'X': 0.602652907371521, 'Y': 0.4158130884170532, 'Z': 0.11791765689849854}, {'X': 0.5928678512573242, 'Y': 0.3426275849342346, 'Z': 0.12970072031021118}, {'X': 0.5895429253578186, 'Y': 0.3036532402038574, 'Z': 0.11895770579576492}, {'X': 0.5870739221572876, 'Y': 0.2732846736907959, 'Z': 0.10912071913480759}, {'X': 0.6342583298683167, 'Y': 0.41176390647888184, 'Z': 0.11041651666164398}, {'X': 0.624736487865448, 'Y': 0.33407333493232727, 'Z': 0.12072014808654785}, {'X': 0.6168085336685181, 'Y': 0.29325151443481445, 'Z': 0.09397127479314804}, {'X': 0.6097721457481384, 'Y': 0.26484256982803345, 'Z': 0.07258893549442291}, {'X': 0.6642459034919739, 'Y': 0.41345593333244324, 'Z': 0.09224516153335571}, {'X': 0.6567719578742981, 'Y': 0.3407805562019348, 'Z': 0.10202520340681076}, {'X': 0.6453681588172913, 'Y': 0.29954391717910767, 'Z': 0.07721786201000214}, {'X': 0.6347861886024475, 'Y': 0.2690367102622986, 'Z': 0.05658011883497238}, {'X': 0.6946992874145508, 'Y': 0.42319992184638977, 'Z': 0.07339216768741608}, {'X': 0.6860021948814392, 'Y': 0.369875967502594, 'Z': 0.07790632545948029}, {'X': 0.6765620112419128, 'Y': 0.33329135179519653, 'Z': 0.06539155542850494}, {'X': 0.665879487991333, 'Y': 0.2975999712944031, 'Z': 0.05245498567819595}]
[{'X': 0.6627944707870483, 'Y': 0.573333740234375, 'Z': -4.462527431314811e-05}, {'X': 0.6023081541061401, 'Y': 0.5030460953712463, 'Z': 0.0005930498009547591}, {'X': 0.5848663449287415, 'Y': 0.4285018742084503, 'Z': 0.021568940952420235}, {'X': 0.5861683487892151, 'Y': 0.35661056637763977, 'Z': 0.029398970305919647}, {'X': 0.5779065489768982, 'Y': 0.2967815399169922, 'Z': 0.034871626645326614}, {'X': 0.6038053631782532, 'Y': 0.4141319990158081, 'Z': 0.11528632044792175}, {'X': 0.5963907837867737, 'Y': 0.34176862239837646, 'Z': 0.12813182175159454}, {'X': 0.593428373336792, 'Y': 0.30097055435180664, 'Z': 0.12121246755123138}, {'X': 0.5908702611923218, 'Y': 0.2664465010166168, 'Z': 0.1171804741024971}, {'X': 0.6326382160186768, 'Y': 0.408739298582077, 'Z': 0.11082272231578827}, {'X': 0.6240171790122986, 'Y': 0.33083680272102356, 'Z': 0.12626291811466217}, {'X': 0.6155710220336914, 'Y': 0.2884331941604614, 'Z': 0.10416804999113083}, {'X': 0.6079821586608887, 'Y': 0.25653138756752014, 'Z': 0.08738231658935547}, {'X': 0.6612237691879272, 'Y': 0.4106033146381378, 'Z': 0.09613439440727234}, {'X': 0.6541621685028076, 'Y': 0.3374546766281128, 'Z': 0.10890704393386841}, {'X': 0.6423463225364685, 'Y': 0.2947871685028076, 'Z': 0.08865740150213242}, {'X': 0.630228579044342, 'Y': 0.262881338596344, 'Z': 0.07196089625358582}, {'X': 0.6914188861846924, 'Y': 0.4204818904399872, 'Z': 0.0794258862733841}, {'X': 0.6801709532737732, 'Y': 0.3639596104621887, 'Z': 0.08575265854597092}, {'X': 0.6692389249801636, 'Y': 0.32819753885269165, 'Z': 0.07481864839792252}, {'X': 0.6571389436721802, 'Y': 0.29406580328941345, 'Z': 0.06455010920763016}]
