[{'X': 0.6694338321685791, 'Y': 0.6775994300842285, 'Z': -8.815419278107584e-05}, {'X': 0.6001119017601013, 'Y': 0.6508925557136536, 'Z': -0.017475802451372147}, {'X': 0.5502223372459412, 'Y': 0.5870331525802612, 'Z': -0.01934046857059002}, {'X': 0.5232191681861877, 'Y': 0.5200998187065125, 'Z': -0.02801286242902279}, {'X': 0.504222571849823, 'Y': 0.47088995575904846, 'Z': -0.02773367054760456}, {'X': 0.602076530456543, 'Y': 0.4809117019176483, 'Z': 0.02020200900733471}, {'X': 0.5957382917404175, 'Y': 0.38765230774879456, 'Z': 0.023005476221442223}, {'X': 0.5970714092254639, 'Y': 0.3371741771697998, 'Z': 0.023424949496984482}, {'X': 0.5991430282592773, 'Y': 0.29644230008125305, 'Z': 0.019010640680789948}, {'X': 0.6399495601654053, 'Y': 0.4721042811870575, 'Z': 0.013601427897810936}, {'X': 0.6335312724113464, 'Y': 0.3646577000617981, 'Z': 0.014000484719872475}, {'X': 0.6327692866325378, 'Y': 0.31122827529907227, 'Z': -0.00033072230871766806}, {'X': 0.6336884498596191, 'Y': 0.2726227641105652, 'Z': -0.012528053484857082}, {'X': 0.6748327016830444, 'Y': 0.4783225655555725, 'Z': 0.0019039547769352794}, {'X': 0.6696411371231079, 'Y': 0.381648987531662, 'Z': 0.0007068313425406814}, {'X': 0.666740894317627, 'Y': 0.33239972591400146, 'Z': -0.010027137584984303}, {'X': 0.6630111932754517, 'Y': 0.29545050859451294, 'Z': -0.02311459556221962}, {'X': 0.7110192775726318, 'Y': 0.49989554286003113, 'Z': -0.011374994181096554}, {'X': 0.706940770149231, 'Y': 0.4265902638435364, 'Z': -0.01911018043756485}, {'X': 0.7029838562011719, 'Y': 0.38398030400276184, 'Z': -0.028970792889595032}, {'X': 0.6961817145347595, 'Y': 0.34601321816444397, 'Z': -0.035211946815252304}]
[{'X': 0.668706476688385, 'Y': 0.6780832409858704, 'Z': -7.551431190222502e-05}, {'X': 0.5997572541236877, 'Y': 0.6517652869224548, 'Z': -0.017492439597845078}, {'X': 0.5503356456756592, 'Y': 0.586876392364502, 'Z': -0.017531372606754303}, {'X': 0.5234806537628174, 'Y': 0.5184011459350586, 'Z': -0.024095622822642326}, {'X': 0.5044591426849365, 'Y': 0.4687631130218506, 'Z': -0.02260957844555378}, {'X': 0.6014630794525146, 'Y': 0.4832523763179779, 'Z': 0.026225952431559563}, {'X': 0.5940936803817749, 'Y': 0.3926376700401306, 'Z': 0.030952423810958862}, {'X': 0.5948849320411682, 'Y': 0.3419360816478729, 'Z': 0.029642565175890923}, {'X': 0.5963290929794312, 'Y': 0.3016195297241211, 'Z': 0.023826075717806816}, {'X': 0.6392537355422974, 'Y': 0.47384658455848694, 'Z': 0.020284591242671013}, {'X': 0.6306321024894714, 'Y': 0.36807405948638916, 'Z': 0.024117423221468925}, {'X': 0.6280956268310547, 'Y': 0.3124271631240845, 'Z': 0.011752982623875141}, {'X': 0.6282496452331543, 'Y': 0.27077123522758484, 'Z': 0.0002567436022218317}, {'X': 0.6750822067260742, 'Y': 0.4792717695236206, 'Z': 0.008703162893652916}, {'X': 0.6676379442214966, 'Y': 0.3836742639541626, 'Z': 0.011251542717218399}, {'X': 0.6625320911407471, 'Y': 0.33143991231918335, 'Z': 0.0011293881107121706}, {'X': 0.6572949290275574, 'Y': 0.29064175486564636, 'Z': -0.011071440763771534}, {'X': 0.7121663093566895, 'Y': 0.49974215030670166, 'Z': -0.004629252012819052}, {'X': 0.7076728343963623, 'Y': 0.42728132009506226, 'Z': -0.008465355262160301}, {'X': 0.7024694085121155, 'Y': 0.38418740034103394, 'Z': -0.01774538680911064}, {'X': 0.6941087245941162, 'Y': 0.3449801206588745, 'Z': -0.024771446362137794}]
[{'X': 0.668706476688385, 'Y': 0.6780832409858704, 'Z': -7.551431190222502e-05}, {'X': 0.5997572541236877, 'Y': 0.6517652869224548, 'Z': -0.017492439597845078}, {'X': 0.5503356456756592, 'Y': 0.586876392364502, 'Z': -0.017531372606754303}, {'X': 0.5234806537628174, 'Y': 0.5184011459350586, 'Z': -0.024095622822642326}, {'X': 0.5044591426849365, 'Y': 0.4687631130218506, 'Z': -0.02260957844555378}, {'X': 0.6014630794525146, 'Y': 0.4832523763179779, 'Z': 0.026225952431559563}, {'X': 0.5940936803817749, 'Y': 0.3926376700401306, 'Z': 0.030952423810958862}, {'X': 0.5948849320411682, 'Y': 0.3419360816478729, 'Z': 0.029642565175890923}, {'X': 0.5963290929794312, 'Y': 0.3016195297241211, 'Z': 0.023826075717806816}, {'X': 0.6392537355422974, 'Y': 0.47384658455848694, 'Z': 0.020284591242671013}, {'X': 0.6306321024894714, 'Y': 0.36807405948638916, 'Z': 0.024117423221468925}, {'X': 0.6280956268310547, 'Y': 0.3124271631240845, 'Z': 0.011752982623875141}, {'X': 0.6282496452331543, 'Y': 0.27077123522758484, 'Z': 0.0002567436022218317}, {'X': 0.6750822067260742, 'Y': 0.4792717695236206, 'Z': 0.008703162893652916}, {'X': 0.6676379442214966, 'Y': 0.3836742639541626, 'Z': 0.011251542717218399}, {'X': 0.6625320911407471, 'Y': 0.33143991231918335, 'Z': 0.0011293881107121706}, {'X': 0.6572949290275574, 'Y': 0.29064175486564636, 'Z': -0.011071440763771534}, {'X': 0.7121663093566895, 'Y': 0.49974215030670166, 'Z': -0.004629252012819052}, {'X': 0.7076728343963623, 'Y': 0.42728132009506226, 'Z': -0.008465355262160301}, {'X': 0.7024694085121155, 'Y': 0.38418740034103394, 'Z': -0.01774538680911064}, {'X': 0.6941087245941162, 'Y': 0.3449801206588745, 'Z': -0.024771446362137794}]
[{'X': 0.6692053079605103, 'Y': 0.6792753338813782, 'Z': -0.00010074497549794614}, {'X': 0.600004255771637, 'Y': 0.6532670259475708, 'Z': -0.017850959673523903}, {'X': 0.5493062138557434, 'Y': 0.5877339839935303, 'Z': -0.018860630691051483}, {'X': 0.5222705602645874, 'Y': 0.5192188024520874, 'Z': -0.0268216785043478}, {'X': 0.5051067471504211, 'Y': 0.4703613221645355, 'Z': -0.025006085634231567}, {'X': 0.6001042127609253, 'Y': 0.4812964200973511, 'Z': 0.019926022738218307}, {'X': 0.5944198966026306, 'Y': 0.3880457878112793, 'Z': 0.02211502008140087}, {'X': 0.5956549048423767, 'Y': 0.33722984790802, 'Z': 0.022799907252192497}, {'X': 0.5972868204116821, 'Y': 0.2960251271724701, 'Z': 0.018610578030347824}, {'X': 0.638110876083374, 'Y': 0.4724695086479187, 'Z': 0.01356907282024622}, {'X': 0.631979763507843, 'Y': 0.36592772603034973, 'Z': 0.01329683419317007}, {'X': 0.6313312649726868, 'Y': 0.31204378604888916, 'Z': -0.0002811963204294443}, {'X': 0.6319053173065186, 'Y': 0.2724995017051697, 'Z': -0.011480354703962803}, {'X': 0.6733810305595398, 'Y': 0.47855356335639954, 'Z': 0.002117431489750743}, {'X': 0.6682615280151367, 'Y': 0.38334354758262634, 'Z': -0.00014778197510167956}, {'X': 0.6649867296218872, 'Y': 0.3329237103462219, 'Z': -0.010518684051930904}, {'X': 0.660415530204773, 'Y': 0.2942999005317688, 'Z': -0.02301236055791378}, {'X': 0.7098041772842407, 'Y': 0.4994705021381378, 'Z': -0.01091837789863348}, {'X': 0.7057241201400757, 'Y': 0.42646172642707825, 'Z': -0.019428474828600883}, {'X': 0.7019684910774231, 'Y': 0.3833795487880707, 'Z': -0.0293023269623518}, {'X': 0.695152223110199, 'Y': 0.34391874074935913, 'Z': -0.03548497334122658}]
[{'X': 0.6702214479446411, 'Y': 0.6789034605026245, 'Z': -7.739362627035007e-05}, {'X': 0.6017389893531799, 'Y': 0.6530362367630005, 'Z': -0.017917560413479805}, {'X': 0.5521802306175232, 'Y': 0.5873483419418335, 'Z': -0.01785113662481308}, {'X': 0.52555251121521, 'Y': 0.5183461308479309, 'Z': -0.024692784994840622}, {'X': 0.5076383352279663, 'Y': 0.46870681643486023, 'Z': -0.02329871989786625}, {'X': 0.6004420518875122, 'Y': 0.4847060739994049, 'Z': 0.026780784130096436}, {'X': 0.5944387912750244, 'Y': 0.39365896582603455, 'Z': 0.031846608966588974}, {'X': 0.5958757400512695, 'Y': 0.34306952357292175, 'Z': 0.030990276485681534}, {'X': 0.5977182984352112, 'Y': 0.30294176936149597, 'Z': 0.025433791801333427}, {'X': 0.6377654075622559, 'Y': 0.4737558960914612, 'Z': 0.020948655903339386}, {'X': 0.6300917863845825, 'Y': 0.3673803508281708, 'Z': 0.026191508397459984}, {'X': 0.6278467774391174, 'Y': 0.31104767322540283, 'Z': 0.014140140265226364}, {'X': 0.6282267570495605, 'Y': 0.27000826597213745, 'Z': 0.0025988996494561434}, {'X': 0.6731213331222534, 'Y': 0.4775752127170563, 'Z': 0.009225367568433285}, {'X': 0.6660019755363464, 'Y': 0.3812241554260254, 'Z': 0.01265554130077362}, {'X': 0.6613326668739319, 'Y': 0.3290250897407532, 'Z': 0.0034008207730948925}, {'X': 0.6565439105033875, 'Y': 0.2890274226665497, 'Z': -0.008944227360188961}, {'X': 0.7102303504943848, 'Y': 0.4967612028121948, 'Z': -0.004367298446595669}, {'X': 0.7063933610916138, 'Y': 0.42442452907562256, 'Z': -0.007743916008621454}, {'X': 0.7020250558853149, 'Y': 0.3820990324020386, 'Z': -0.015865055844187737}, {'X': 0.6947396993637085, 'Y': 0.34443211555480957, 'Z': -0.021861646324396133}]
[{'X': 0.6673775315284729, 'Y': 0.6741572022438049, 'Z': -8.684502972755581e-05}, {'X': 0.601272702217102, 'Y': 0.6505560874938965, 'Z': -0.018667438998818398}, {'X': 0.5529125928878784, 'Y': 0.584458589553833, 'Z': -0.0193391814827919}, {'X': 0.5259831547737122, 'Y': 0.5160233974456787, 'Z': -0.02662421390414238}, {'X': 0.5069407820701599, 'Y': 0.4684534966945648, 'Z': -0.02627626806497574}, {'X': 0.6012002229690552, 'Y': 0.4812427759170532, 'Z': 0.02585080824792385}, {'X': 0.5943619012832642, 'Y': 0.39240920543670654, 'Z': 0.031567394733428955}, {'X': 0.5947673320770264, 'Y': 0.3427431285381317, 'Z': 0.030684858560562134}, {'X': 0.5956068634986877, 'Y': 0.30320724844932556, 'Z': 0.02471771463751793}, {'X': 0.6384903788566589, 'Y': 0.4712096154689789, 'Z': 0.020933013409376144}, {'X': 0.629893958568573, 'Y': 0.3675205111503601, 'Z': 0.026150263845920563}, {'X': 0.6269074082374573, 'Y': 0.3127442002296448, 'Z': 0.013229120522737503}, {'X': 0.6264389753341675, 'Y': 0.271602988243103, 'Z': 0.00048704154323786497}, {'X': 0.6739122867584229, 'Y': 0.4753420948982239, 'Z': 0.01058773323893547}, {'X': 0.6661015152931213, 'Y': 0.3812786340713501, 'Z': 0.01427399180829525}, {'X': 0.6599762439727783, 'Y': 0.3305521011352539, 'Z': 0.004926031921058893}, {'X': 0.6541278958320618, 'Y': 0.2909761965274811, 'Z': -0.007172679994255304}, {'X': 0.7109135985374451, 'Y': 0.49457216262817383, 'Z': -0.0017280824249610305}, {'X': 0.7066563367843628, 'Y': 0.4227908253669739, 'Z': -0.00393520575016737}, {'X': 0.7015249729156494, 'Y': 0.3807450830936432, 'Z': -0.011897665448486805}, {'X': 0.6939393281936646, 'Y': 0.3425804376602173, 'Z': -0.018597381189465523}]
[{'X': 0.6672108173370361, 'Y': 0.6750361323356628, 'Z': -8.805227116681635e-05}, {'X': 0.5998974442481995, 'Y': 0.649445652961731, 'Z': -0.01819601282477379}, {'X': 0.5513365268707275, 'Y': 0.5844858884811401, 'Z': -0.018713606521487236}, {'X': 0.5250405669212341, 'Y': 0.5152649879455566, 'Z': -0.02590756304562092}, {'X': 0.5075006484985352, 'Y': 0.4655323028564453, 'Z': -0.02391899935901165}, {'X': 0.6005895733833313, 'Y': 0.4831617772579193, 'Z': 0.024523885920643806}, {'X': 0.5935622453689575, 'Y': 0.39254966378211975, 'Z': 0.029322519898414612}, {'X': 0.5943496823310852, 'Y': 0.3434947729110718, 'Z': 0.028827590867877007}, {'X': 0.5955023765563965, 'Y': 0.30451682209968567, 'Z': 0.024055859073996544}, {'X': 0.6375177502632141, 'Y': 0.4723893404006958, 'Z': 0.019295157864689827}, {'X': 0.6294808387756348, 'Y': 0.36622104048728943, 'Z': 0.023675182834267616}, {'X': 0.6269949078559875, 'Y': 0.31163233518600464, 'Z': 0.011905337683856487}, {'X': 0.6268317699432373, 'Y': 0.2713017463684082, 'Z': 0.00038438301999121904}, {'X': 0.672214925289154, 'Y': 0.47607913613319397, 'Z': 0.008340987376868725}, {'X': 0.6648789644241333, 'Y': 0.3798641264438629, 'Z': 0.011205022223293781}, {'X': 0.6596614718437195, 'Y': 0.3272654116153717, 'Z': 0.003233661875128746}, {'X': 0.653938353061676, 'Y': 0.28683018684387207, 'Z': -0.00806562788784504}, {'X': 0.7086618542671204, 'Y': 0.4948270618915558, 'Z': -0.0038093766197562218}, {'X': 0.7044925093650818, 'Y': 0.4212861955165863, 'Z': -0.005806871224194765}, {'X': 0.6996473670005798, 'Y': 0.37805238366127014, 'Z': -0.011889719404280186}, {'X': 0.691884458065033, 'Y': 0.33928489685058594, 'Z': -0.01640285924077034}]
[{'X': 0.6652659773826599, 'Y': 0.6688462495803833, 'Z': -8.466427243547514e-05}, {'X': 0.6009509563446045, 'Y': 0.644889235496521, 'Z': -0.017629167065024376}, {'X': 0.5561159253120422, 'Y': 0.5801103711128235, 'Z': -0.016682203859090805}, {'X': 0.5328801870346069, 'Y': 0.5153352618217468, 'Z': -0.022205272689461708}, {'X': 0.5189645886421204, 'Y': 0.4693531394004822, 'Z': -0.021658070385456085}, {'X': 0.6042056083679199, 'Y': 0.4786560833454132, 'Z': 0.034737568348646164}, {'X': 0.5955945253372192, 'Y': 0.39097166061401367, 'Z': 0.04266028478741646}, {'X': 0.5948621034622192, 'Y': 0.34100204706192017, 'Z': 0.04151874780654907}, {'X': 0.5951090455055237, 'Y': 0.300301194190979, 'Z': 0.03593389689922333}, {'X': 0.6395008563995361, 'Y': 0.4690714478492737, 'Z': 0.029687287285923958}, {'X': 0.6303315758705139, 'Y': 0.3689996898174286, 'Z': 0.038243554532527924}, {'X': 0.6274587512016296, 'Y': 0.31242287158966064, 'Z': 0.02499697171151638}, {'X': 0.6265265941619873, 'Y': 0.2691439986228943, 'Z': 0.011678783223032951}, {'X': 0.6732650995254517, 'Y': 0.473599374294281, 'Z': 0.019150689244270325}, {'X': 0.6656003594398499, 'Y': 0.3829411268234253, 'Z': 0.02388979308307171}, {'X': 0.6601400971412659, 'Y': 0.33018818497657776, 'Z': 0.01170335989445448}, {'X': 0.6552519798278809, 'Y': 0.28862065076828003, 'Z': -0.0015729282749816775}, {'X': 0.7086060047149658, 'Y': 0.49360260367393494, 'Z': 0.0057371812872588634}, {'X': 0.7058790326118469, 'Y': 0.4235246479511261, 'Z': 0.0031894315034151077}, {'X': 0.7013147473335266, 'Y': 0.38132739067077637, 'Z': -0.0070426552556455135}, {'X': 0.6942157745361328, 'Y': 0.3444058299064636, 'Z': -0.01635427214205265}]
[{'X': 0.660424530506134, 'Y': 0.6545881032943726, 'Z': -8.887606236385182e-05}, {'X': 0.5980629324913025, 'Y': 0.6316889524459839, 'Z': -0.01643511839210987}, {'X': 0.559973418712616, 'Y': 0.5643711090087891, 'Z': -0.010147903114557266}, {'X': 0.5514682531356812, 'Y': 0.49364301562309265, 'Z': -0.006211725529283285}, {'X': 0.5591052174568176, 'Y': 0.4515196681022644, 'Z': 0.0070464047603309155}, {'X': 0.5982856154441833, 'Y': 0.4745021462440491, 'Z': 0.034538183361291885}, {'X': 0.5939018726348877, 'Y': 0.38690999150276184, 'Z': 0.04361436143517494}, {'X': 0.594804584980011, 'Y': 0.3403012752532959, 'Z': 0.042138583958148956}, {'X': 0.5973026156425476, 'Y': 0.30373454093933105, 'Z': 0.0346883125603199}, {'X': 0.6328761577606201, 'Y': 0.463733971118927, 'Z': 0.030365023761987686}, {'X': 0.626036524772644, 'Y': 0.36107587814331055, 'Z': 0.035783443599939346}, {'X': 0.622844934463501, 'Y': 0.3103279173374176, 'Z': 0.020121734589338303}, {'X': 0.6236587762832642, 'Y': 0.2754911482334137, 'Z': 0.00634674122557044}, {'X': 0.6649680733680725, 'Y': 0.4670363664627075, 'Z': 0.020871533080935478}, {'X': 0.6607344150543213, 'Y': 0.3745498061180115, 'Z': 0.02499525249004364}, {'X': 0.6549239754676819, 'Y': 0.3243476152420044, 'Z': 0.014811455272138119}, {'X': 0.6506272554397583, 'Y': 0.28461718559265137, 'Z': 0.002021577674895525}, {'X': 0.6988300681114197, 'Y': 0.48510175943374634, 'Z': 0.00885903462767601}, {'X': 0.6966955661773682, 'Y': 0.4163815379142761, 'Z': 0.00852720532566309}, {'X': 0.6927791237831116, 'Y': 0.3737342953681946, 'Z': 0.00034838501596823335}, {'X': 0.6883169412612915, 'Y': 0.335103303194046, 'Z': -0.005641656462103128}]
[{'X': 0.662627637386322, 'Y': 0.6416014432907104, 'Z': -0.00011161592556163669}, {'X': 0.6059550046920776, 'Y': 0.6082750558853149, 'Z': -0.01933126524090767}, {'X': 0.5762048363685608, 'Y': 0.5330466628074646, 'Z': -0.006330265663564205}, {'X': 0.5993672609329224, 'Y': 0.4611720144748688, 'Z': 0.00837644748389721}, {'X': 0.6279053688049316, 'Y': 0.43335625529289246, 'Z': 0.03760235756635666}, {'X': 0.5931564569473267, 'Y': 0.463461697101593, 'Z': 0.04476417973637581}, {'X': 0.5890517234802246, 'Y': 0.38289687037467957, 'Z': 0.04891364276409149}, {'X': 0.5910066366195679, 'Y': 0.341090589761734, 'Z': 0.043678317219018936}, {'X': 0.5957251787185669, 'Y': 0.3078087270259857, 'Z': 0.033222746104002}, {'X': 0.6252257227897644, 'Y': 0.4531044661998749, 'Z': 0.04242401197552681}, {'X': 0.6232540011405945, 'Y': 0.35949328541755676, 'Z': 0.039850037544965744}, {'X': 0.6246235370635986, 'Y': 0.3130640983581543, 'Z': 0.019572686403989792}, {'X': 0.6282885074615479, 'Y': 0.283446341753006, 'Z': 0.006723424885421991}, {'X': 0.6553499102592468, 'Y': 0.4574701488018036, 'Z': 0.034058406949043274}, {'X': 0.656414270401001, 'Y': 0.3741995096206665, 'Z': 0.03238566592335701}, {'X': 0.6532613635063171, 'Y': 0.32772061228752136, 'Z': 0.014417190104722977}, {'X': 0.6524533033370972, 'Y': 0.29152578115463257, 'Z': 0.002134113572537899}, {'X': 0.6870566010475159, 'Y': 0.478283166885376, 'Z': 0.020928269252181053}, {'X': 0.6853365302085876, 'Y': 0.42009884119033813, 'Z': 0.015878956764936447}, {'X': 0.6820369362831116, 'Y': 0.3790348172187805, 'Z': 0.00560161704197526}, {'X': 0.6804127097129822, 'Y': 0.34056514501571655, 'Z': 0.002994643757119775}]
[{'X': 0.6627676486968994, 'Y': 0.6410637497901917, 'Z': -9.772184421308339e-05}, {'X': 0.6108233332633972, 'Y': 0.6014322638511658, 'Z': -0.01745765656232834}, {'X': 0.5829129815101624, 'Y': 0.5237594246864319, 'Z': -0.009603038430213928}, {'X': 0.6066128611564636, 'Y': 0.448238343000412, 'Z': -0.0022809046786278486}, {'X': 0.6403601765632629, 'Y': 0.41502198576927185, 'Z': 0.017890360206365585}, {'X': 0.5972548127174377, 'Y': 0.4607529044151306, 'Z': 0.045705508440732956}, {'X': 0.5933753252029419, 'Y': 0.38347721099853516, 'Z': 0.041433826088905334}, {'X': 0.5957925319671631, 'Y': 0.34227070212364197, 'Z': 0.03448813781142235}, {'X': 0.5993872880935669, 'Y': 0.3087267279624939, 'Z': 0.02562895603477955}, {'X': 0.6273802518844604, 'Y': 0.4502875506877899, 'Z': 0.0388677604496479}, {'X': 0.6253395676612854, 'Y': 0.36019444465637207, 'Z': 0.030615845695137978}, {'X': 0.6268421411514282, 'Y': 0.3156905174255371, 'Z': 0.011242667213082314}, {'X': 0.6280360817909241, 'Y': 0.2883123457431793, 'Z': 0.002526372205466032}, {'X': 0.6548832058906555, 'Y': 0.45394352078437805, 'Z': 0.026344703510403633}, {'X': 0.65446937084198, 'Y': 0.37386298179626465, 'Z': 0.01972309686243534}, {'X': 0.6528164148330688, 'Y': 0.3312733769416809, 'Z': 0.00034277618397027254}, {'X': 0.650107741355896, 'Y': 0.29938453435897827, 'Z': -0.010391594842076302}, {'X': 0.6841261386871338, 'Y': 0.474257230758667, 'Z': 0.008382638916373253}, {'X': 0.679601788520813, 'Y': 0.4183325469493866, 'Z': -0.001427583396434784}, {'X': 0.6764100193977356, 'Y': 0.38001006841659546, 'Z': -0.012992143630981445}, {'X': 0.6723331212997437, 'Y': 0.3441636562347412, 'Z': -0.015697868540883064}]
