[{'X': 0.718203067779541, 'Y': 0.5512709021568298, 'Z': -9.039105498231947e-05}, {'X': 0.6697225570678711, 'Y': 0.553865373134613, 'Z': -0.033434756100177765}, {'X': 0.6242084503173828, 'Y': 0.5058899521827698, 'Z': -0.05677638575434685}, {'X': 0.6013574004173279, 'Y': 0.44081246852874756, 'Z': -0.07601557672023773}, {'X': 0.6083075404167175, 'Y': 0.3798987865447998, 'Z': -0.07964615523815155}, {'X': 0.644314169883728, 'Y': 0.39716991782188416, 'Z': -0.031905822455883026}, {'X': 0.6246998310089111, 'Y': 0.33333149552345276, 'Z': -0.0778144970536232}, {'X': 0.6355937719345093, 'Y': 0.39988183975219727, 'Z': -0.08519427478313446}, {'X': 0.6473870277404785, 'Y': 0.44502949714660645, 'Z': -0.07804158329963684}, {'X': 0.6773084998130798, 'Y': 0.3904586434364319, 'Z': -0.03602633625268936}, {'X': 0.6597093343734741, 'Y': 0.3262954354286194, 'Z': -0.10550083965063095}, {'X': 0.6670533418655396, 'Y': 0.4169541895389557, 'Z': -0.10862544924020767}, {'X': 0.6762736439704895, 'Y': 0.4550299048423767, 'Z': -0.0876336619257927}, {'X': 0.7100660800933838, 'Y': 0.3940599262714386, 'Z': -0.046391792595386505}, {'X': 0.6945893168449402, 'Y': 0.33774909377098083, 'Z': -0.1080220639705658}, {'X': 0.693798840045929, 'Y': 0.42791375517845154, 'Z': -0.09842818975448608}, {'X': 0.7010535597801208, 'Y': 0.4671241044998169, 'Z': -0.07432825118303299}, {'X': 0.7420127391815186, 'Y': 0.4044286012649536, 'Z': -0.05871811509132385}, {'X': 0.7312337160110474, 'Y': 0.36712881922721863, 'Z': -0.09545920789241791}, {'X': 0.7239286303520203, 'Y': 0.4277861714363098, 'Z': -0.09589266777038574}, {'X': 0.7263482213020325, 'Y': 0.46285778284072876, 'Z': -0.08468419313430786}]
[{'X': 0.702711284160614, 'Y': 0.5509665012359619, 'Z': -0.0001203602078021504}, {'X': 0.6551788449287415, 'Y': 0.5590305328369141, 'Z': -0.03431018069386482}, {'X': 0.6144638061523438, 'Y': 0.5175519585609436, 'Z': -0.05790846422314644}, {'X': 0.5928473472595215, 'Y': 0.4590071439743042, 'Z': -0.07490059733390808}, {'X': 0.5955402851104736, 'Y': 0.4038425385951996, 'Z': -0.0755259171128273}, {'X': 0.6274335980415344, 'Y': 0.4160290062427521, 'Z': -0.043352581560611725}, {'X': 0.607568085193634, 'Y': 0.35519862174987793, 'Z': -0.08829491585493088}, {'X': 0.6208500862121582, 'Y': 0.4216119647026062, 'Z': -0.09545403718948364}, {'X': 0.6328452229499817, 'Y': 0.4665941596031189, 'Z': -0.08842524886131287}, {'X': 0.6601529121398926, 'Y': 0.4044322371482849, 'Z': -0.04580160230398178}, {'X': 0.6437682509422302, 'Y': 0.34739744663238525, 'Z': -0.11446159332990646}, {'X': 0.6541529297828674, 'Y': 0.4354138672351837, 'Z': -0.1185469701886177}, {'X': 0.661830723285675, 'Y': 0.47495535016059875, 'Z': -0.10231482982635498}, {'X': 0.6924896240234375, 'Y': 0.4052272439002991, 'Z': -0.05359086021780968}, {'X': 0.67952960729599, 'Y': 0.3560304343700409, 'Z': -0.11510615050792694}, {'X': 0.6833098530769348, 'Y': 0.4439130127429962, 'Z': -0.10507505387067795}, {'X': 0.690280556678772, 'Y': 0.48436668515205383, 'Z': -0.08306628465652466}, {'X': 0.7227731943130493, 'Y': 0.4146125018596649, 'Z': -0.0628623217344284}, {'X': 0.7176119089126587, 'Y': 0.37944111227989197, 'Z': -0.09978514164686203}, {'X': 0.714321494102478, 'Y': 0.4389931559562683, 'Z': -0.09899432957172394}, {'X': 0.7158763408660889, 'Y': 0.4769313335418701, 'Z': -0.08769174665212631}]
[{'X': 0.703040599822998, 'Y': 0.5462716221809387, 'Z': -6.450560613302514e-05}, {'X': 0.6587061285972595, 'Y': 0.5522878766059875, 'Z': -0.038634493947029114}, {'X': 0.6193117499351501, 'Y': 0.5153841972351074, 'Z': -0.06451740115880966}, {'X': 0.5960548520088196, 'Y': 0.45826709270477295, 'Z': -0.08415782451629639}, {'X': 0.5982916355133057, 'Y': 0.4030885696411133, 'Z': -0.08940144628286362}, {'X': 0.6327176094055176, 'Y': 0.41653284430503845, 'Z': -0.050339072942733765}, {'X': 0.6144894957542419, 'Y': 0.3535766899585724, 'Z': -0.09755535423755646}, {'X': 0.6256268620491028, 'Y': 0.416959673166275, 'Z': -0.10757780820131302}, {'X': 0.6362934112548828, 'Y': 0.46077871322631836, 'Z': -0.10064633935689926}, {'X': 0.6643192768096924, 'Y': 0.40606001019477844, 'Z': -0.05035189911723137}, {'X': 0.6497399806976318, 'Y': 0.34930577874183655, 'Z': -0.1189938336610794}, {'X': 0.6585748195648193, 'Y': 0.43421944975852966, 'Z': -0.12320542335510254}, {'X': 0.6662365794181824, 'Y': 0.4714601933956146, 'Z': -0.10549024492502213}, {'X': 0.696227490901947, 'Y': 0.4070601165294647, 'Z': -0.057080935686826706}, {'X': 0.6861674189567566, 'Y': 0.35748469829559326, 'Z': -0.11803102493286133}, {'X': 0.6875426769256592, 'Y': 0.4388411343097687, 'Z': -0.11140243709087372}, {'X': 0.6932191848754883, 'Y': 0.475315123796463, 'Z': -0.08999471366405487}, {'X': 0.7259926199913025, 'Y': 0.41727539896965027, 'Z': -0.06474491953849792}, {'X': 0.7236977219581604, 'Y': 0.3821365237236023, 'Z': -0.10162745416164398}, {'X': 0.7199916839599609, 'Y': 0.43702423572540283, 'Z': -0.10287873446941376}, {'X': 0.7205612659454346, 'Y': 0.47095975279808044, 'Z': -0.09135841578245163}]
[{'X': 0.7236351370811462, 'Y': 0.5429628491401672, 'Z': -8.104163134703413e-05}, {'X': 0.6764702796936035, 'Y': 0.5465443134307861, 'Z': -0.04024019464850426}, {'X': 0.6341255903244019, 'Y': 0.5044477581977844, 'Z': -0.06625867635011673}, {'X': 0.6114369630813599, 'Y': 0.44291919469833374, 'Z': -0.08616827428340912}, {'X': 0.6166828274726868, 'Y': 0.3839509189128876, 'Z': -0.09040412306785583}, {'X': 0.6501750946044922, 'Y': 0.4010898172855377, 'Z': -0.04591052979230881}, {'X': 0.6316086649894714, 'Y': 0.33487454056739807, 'Z': -0.0924166887998581}, {'X': 0.6416741609573364, 'Y': 0.4011898338794708, 'Z': -0.10029668360948563}, {'X': 0.6521124243736267, 'Y': 0.4446626305580139, 'Z': -0.09239651262760162}, {'X': 0.6832926273345947, 'Y': 0.3925074636936188, 'Z': -0.04634660482406616}, {'X': 0.6680290699005127, 'Y': 0.32954421639442444, 'Z': -0.11592879146337509}, {'X': 0.6748825311660767, 'Y': 0.4183952212333679, 'Z': -0.12014032155275345}, {'X': 0.6816425323486328, 'Y': 0.4543715715408325, 'Z': -0.10242056101560593}, {'X': 0.7156530022621155, 'Y': 0.3948950171470642, 'Z': -0.05307492986321449}, {'X': 0.7044765949249268, 'Y': 0.34145694971084595, 'Z': -0.11552441865205765}, {'X': 0.7036838531494141, 'Y': 0.42773619294166565, 'Z': -0.1064591258764267}, {'X': 0.7089614868164062, 'Y': 0.4644092917442322, 'Z': -0.08391959220170975}, {'X': 0.7456890344619751, 'Y': 0.40535369515419006, 'Z': -0.061685312539339066}, {'X': 0.7414571642875671, 'Y': 0.369994193315506, 'Z': -0.10088154673576355}, {'X': 0.7345842123031616, 'Y': 0.42890724539756775, 'Z': -0.10109199583530426}, {'X': 0.7341185808181763, 'Y': 0.46290475130081177, 'Z': -0.08879705518484116}]
[{'X': 0.7366686463356018, 'Y': 0.5322861671447754, 'Z': -0.00010570482845650986}, {'X': 0.6825493574142456, 'Y': 0.5309818387031555, 'Z': -0.03426915407180786}, {'X': 0.6407335996627808, 'Y': 0.4775743782520294, 'Z': -0.054841991513967514}, {'X': 0.6203680038452148, 'Y': 0.41370317339897156, 'Z': -0.06951078772544861}, {'X': 0.6250054836273193, 'Y': 0.35803690552711487, 'Z': -0.06867394596338272}, {'X': 0.6572027206420898, 'Y': 0.3749634921550751, 'Z': -0.041434526443481445}, {'X': 0.6399316787719727, 'Y': 0.31216374039649963, 'Z': -0.07749263942241669}, {'X': 0.6524569988250732, 'Y': 0.37969985604286194, 'Z': -0.07448308169841766}, {'X': 0.6632992625236511, 'Y': 0.4231588542461395, 'Z': -0.06454584747552872}, {'X': 0.6914490461349487, 'Y': 0.37020641565322876, 'Z': -0.0457005612552166}, {'X': 0.675493061542511, 'Y': 0.3032338619232178, 'Z': -0.11292598396539688}, {'X': 0.6824094653129578, 'Y': 0.3932943046092987, 'Z': -0.11539917439222336}, {'X': 0.6890251040458679, 'Y': 0.4340207576751709, 'Z': -0.09781591594219208}, {'X': 0.7239162921905518, 'Y': 0.3753558099269867, 'Z': -0.05338550731539726}, {'X': 0.7114288210868835, 'Y': 0.3191085755825043, 'Z': -0.11631198972463608}, {'X': 0.7110361456871033, 'Y': 0.40841028094291687, 'Z': -0.10415458679199219}, {'X': 0.7172902226448059, 'Y': 0.44772541522979736, 'Z': -0.08141031116247177}, {'X': 0.753224790096283, 'Y': 0.38765600323677063, 'Z': -0.06315256655216217}, {'X': 0.7493730783462524, 'Y': 0.3541305959224701, 'Z': -0.0985187217593193}, {'X': 0.7423786520957947, 'Y': 0.4128102660179138, 'Z': -0.09547093510627747}, {'X': 0.7422450184822083, 'Y': 0.44602471590042114, 'Z': -0.0851019024848938}]
[{'X': 0.7258810997009277, 'Y': 0.5265534520149231, 'Z': -5.2413102821446955e-05}, {'X': 0.6765417456626892, 'Y': 0.5252587795257568, 'Z': -0.02632804401218891}, {'X': 0.6367993950843811, 'Y': 0.4801790118217468, 'Z': -0.03799963369965553}, {'X': 0.6193625926971436, 'Y': 0.40922531485557556, 'Z': -0.047735001891851425}, {'X': 0.6232749223709106, 'Y': 0.35037314891815186, 'Z': -0.04990534856915474}, {'X': 0.6490922570228577, 'Y': 0.3908812403678894, 'Z': -0.015971582382917404}, {'X': 0.6347272396087646, 'Y': 0.3141695261001587, 'Z': -0.05489068105816841}, {'X': 0.6465106010437012, 'Y': 0.3738703727722168, 'Z': -0.06650569289922714}, {'X': 0.6555505990982056, 'Y': 0.41816940903663635, 'Z': -0.058856263756752014}, {'X': 0.6796011924743652, 'Y': 0.37928617000579834, 'Z': -0.018443169072270393}, {'X': 0.6691462397575378, 'Y': 0.31295105814933777, 'Z': -0.0753224715590477}, {'X': 0.6775623559951782, 'Y': 0.39375194907188416, 'Z': -0.08527123928070068}, {'X': 0.6837082505226135, 'Y': 0.43663012981414795, 'Z': -0.07072100043296814}, {'X': 0.7099316120147705, 'Y': 0.37903571128845215, 'Z': -0.026433443650603294}, {'X': 0.7048458456993103, 'Y': 0.3246590793132782, 'Z': -0.07827088981866837}, {'X': 0.7060604691505432, 'Y': 0.4031484127044678, 'Z': -0.08302673697471619}, {'X': 0.708208441734314, 'Y': 0.44439101219177246, 'Z': -0.06672795116901398}, {'X': 0.7383452653884888, 'Y': 0.38815948367118835, 'Z': -0.03400343656539917}, {'X': 0.7367696166038513, 'Y': 0.3489023745059967, 'Z': -0.06674295663833618}, {'X': 0.7342337369918823, 'Y': 0.3996610939502716, 'Z': -0.07090748846530914}, {'X': 0.7329086661338806, 'Y': 0.43189600110054016, 'Z': -0.05730542168021202}]
[{'X': 0.7227290272712708, 'Y': 0.5388047099113464, 'Z': -9.111424878938124e-05}, {'X': 0.670333206653595, 'Y': 0.5343935489654541, 'Z': -0.026287632063031197}, {'X': 0.6223070621490479, 'Y': 0.4804990887641907, 'Z': -0.045861419290304184}, {'X': 0.6014679074287415, 'Y': 0.41066402196884155, 'Z': -0.062260597944259644}, {'X': 0.6104753017425537, 'Y': 0.3475092053413391, 'Z': -0.06232732906937599}, {'X': 0.6419582366943359, 'Y': 0.37956541776657104, 'Z': -0.023957177996635437}, {'X': 0.6217742562294006, 'Y': 0.3101058304309845, 'Z': -0.06403497606515884}, {'X': 0.6321883797645569, 'Y': 0.3764009475708008, 'Z': -0.06343863904476166}, {'X': 0.6432981491088867, 'Y': 0.4230154752731323, 'Z': -0.05041034519672394}, {'X': 0.675722062587738, 'Y': 0.3727908134460449, 'Z': -0.03108868934214115}, {'X': 0.6589380502700806, 'Y': 0.3012129068374634, 'Z': -0.09692223370075226}, {'X': 0.6653074026107788, 'Y': 0.3903416395187378, 'Z': -0.09797752648591995}, {'X': 0.6749160289764404, 'Y': 0.4346197843551636, 'Z': -0.07612423598766327}, {'X': 0.7095919251441956, 'Y': 0.37533363699913025, 'Z': -0.04309359937906265}, {'X': 0.693648099899292, 'Y': 0.31246742606163025, 'Z': -0.1015770435333252}, {'X': 0.6919621825218201, 'Y': 0.4030665159225464, 'Z': -0.09173274040222168}, {'X': 0.6993600130081177, 'Y': 0.4487594962120056, 'Z': -0.06746897101402283}, {'X': 0.7432237863540649, 'Y': 0.3827321529388428, 'Z': -0.056790322065353394}, {'X': 0.7284374833106995, 'Y': 0.33809858560562134, 'Z': -0.08925756067037582}, {'X': 0.720787763595581, 'Y': 0.39933329820632935, 'Z': -0.0888628289103508}, {'X': 0.723725438117981, 'Y': 0.4376870393753052, 'Z': -0.07940074056386948}]
[{'X': 0.6896772384643555, 'Y': 0.503973126411438, 'Z': -0.00016498575860168785}, {'X': 0.6427960991859436, 'Y': 0.5061731338500977, 'Z': -0.03287413716316223}, {'X': 0.6074053645133972, 'Y': 0.46331068873405457, 'Z': -0.05580824986100197}, {'X': 0.5900454521179199, 'Y': 0.4096055328845978, 'Z': -0.0733141377568245}, {'X': 0.5940601229667664, 'Y': 0.3577195107936859, 'Z': -0.07834098488092422}, {'X': 0.6221250891685486, 'Y': 0.3687102794647217, 'Z': -0.045878201723098755}, {'X': 0.6065749526023865, 'Y': 0.3192543089389801, 'Z': -0.09668774157762527}, {'X': 0.6201975345611572, 'Y': 0.3830132484436035, 'Z': -0.1051313504576683}, {'X': 0.6336706280708313, 'Y': 0.4310416579246521, 'Z': -0.09734050184488297}, {'X': 0.6548177003860474, 'Y': 0.36204463243484497, 'Z': -0.05031994730234146}, {'X': 0.6419210433959961, 'Y': 0.3112271726131439, 'Z': -0.12349638342857361}, {'X': 0.6523986458778381, 'Y': 0.3951977491378784, 'Z': -0.13026992976665497}, {'X': 0.6632207036018372, 'Y': 0.441114604473114, 'Z': -0.11479392647743225}, {'X': 0.6874935626983643, 'Y': 0.36606696248054504, 'Z': -0.05996778607368469}, {'X': 0.6770926117897034, 'Y': 0.3218373656272888, 'Z': -0.12243317067623138}, {'X': 0.6777783036231995, 'Y': 0.40533241629600525, 'Z': -0.12032204121351242}, {'X': 0.6835330724716187, 'Y': 0.451754629611969, 'Z': -0.10046415776014328}, {'X': 0.7168649435043335, 'Y': 0.377016544342041, 'Z': -0.07042527943849564}, {'X': 0.7136045098304749, 'Y': 0.3478814959526062, 'Z': -0.10968077927827835}, {'X': 0.7074967622756958, 'Y': 0.40417787432670593, 'Z': -0.11455892771482468}, {'X': 0.7062552571296692, 'Y': 0.44360315799713135, 'Z': -0.10907446593046188}]
[{'X': 0.683953046798706, 'Y': 0.5461699962615967, 'Z': -0.00010021514754043892}, {'X': 0.6409279108047485, 'Y': 0.5487849116325378, 'Z': -0.030562877655029297}, {'X': 0.5992013812065125, 'Y': 0.5051590204238892, 'Z': -0.0476052351295948}, {'X': 0.5778396725654602, 'Y': 0.4374707341194153, 'Z': -0.061591796576976776}, {'X': 0.5805543065071106, 'Y': 0.376414030790329, 'Z': -0.06724877655506134}, {'X': 0.6098915934562683, 'Y': 0.4099791944026947, 'Z': -0.03107113018631935}, {'X': 0.5935094356536865, 'Y': 0.33860039710998535, 'Z': -0.07955484092235565}, {'X': 0.6033520102500916, 'Y': 0.40205201506614685, 'Z': -0.09417033940553665}, {'X': 0.6123184561729431, 'Y': 0.4494630992412567, 'Z': -0.08665645122528076}, {'X': 0.6395230889320374, 'Y': 0.3952006697654724, 'Z': -0.03325977921485901}, {'X': 0.6294247508049011, 'Y': 0.33610036969184875, 'Z': -0.09487830847501755}, {'X': 0.6391103863716125, 'Y': 0.41970857977867126, 'Z': -0.09944445639848709}, {'X': 0.6471923589706421, 'Y': 0.4623681902885437, 'Z': -0.08164607733488083}, {'X': 0.6709009408950806, 'Y': 0.3921489715576172, 'Z': -0.041482798755168915}, {'X': 0.664260745048523, 'Y': 0.33908796310424805, 'Z': -0.09712760150432587}, {'X': 0.6675679683685303, 'Y': 0.4223676323890686, 'Z': -0.09692178666591644}, {'X': 0.6714292764663696, 'Y': 0.46702703833580017, 'Z': -0.07815926522016525}, {'X': 0.7006966471672058, 'Y': 0.39952048659324646, 'Z': -0.05023676156997681}, {'X': 0.6966306567192078, 'Y': 0.35691383481025696, 'Z': -0.08559534698724747}, {'X': 0.6957949995994568, 'Y': 0.41195011138916016, 'Z': -0.0886572077870369}, {'X': 0.6952608227729797, 'Y': 0.4495152533054352, 'Z': -0.07435335963964462}]
[{'X': 0.6828258633613586, 'Y': 0.5309549570083618, 'Z': -0.00016490912821609527}, {'X': 0.6367507576942444, 'Y': 0.5376539826393127, 'Z': -0.03640377148985863}, {'X': 0.5964924693107605, 'Y': 0.5052503347396851, 'Z': -0.06699057668447495}, {'X': 0.5746209621429443, 'Y': 0.4602973163127899, 'Z': -0.09127691388130188}, {'X': 0.5784542560577393, 'Y': 0.40564030408859253, 'Z': -0.09874051064252853}, {'X': 0.6082789897918701, 'Y': 0.3962048590183258, 'Z': -0.05123331397771835}, {'X': 0.5885900259017944, 'Y': 0.35278981924057007, 'Z': -0.10779973119497299}, {'X': 0.6036708950996399, 'Y': 0.41995328664779663, 'Z': -0.11348424851894379}, {'X': 0.6186104416847229, 'Y': 0.4696600139141083, 'Z': -0.10285313427448273}, {'X': 0.6412572860717773, 'Y': 0.38794443011283875, 'Z': -0.056043870747089386}, {'X': 0.6248514652252197, 'Y': 0.33934661746025085, 'Z': -0.13466203212738037}, {'X': 0.6374782919883728, 'Y': 0.4265249967575073, 'Z': -0.1368180811405182}, {'X': 0.6499527096748352, 'Y': 0.4697801470756531, 'Z': -0.11664006859064102}, {'X': 0.6746959686279297, 'Y': 0.39186131954193115, 'Z': -0.06759079545736313}, {'X': 0.6604268550872803, 'Y': 0.3497682809829712, 'Z': -0.13334058225154877}, {'X': 0.663881242275238, 'Y': 0.43862420320510864, 'Z': -0.12341783195734024}, {'X': 0.6736209392547607, 'Y': 0.4833129644393921, 'Z': -0.0996488407254219}, {'X': 0.7066951394081116, 'Y': 0.40218645334243774, 'Z': -0.08065582811832428}, {'X': 0.6987597346305847, 'Y': 0.3706580400466919, 'Z': -0.11710595339536667}, {'X': 0.6922063827514648, 'Y': 0.4282718896865845, 'Z': -0.11523362249135971}, {'X': 0.6932473182678223, 'Y': 0.46837761998176575, 'Z': -0.10659318417310715}]
[{'X': 0.6795920729637146, 'Y': 0.5472770929336548, 'Z': -0.0001056979745044373}, {'X': 0.6383323073387146, 'Y': 0.5559348464012146, 'Z': -0.03729323670268059}, {'X': 0.6007722616195679, 'Y': 0.522310733795166, 'Z': -0.06590215116739273}, {'X': 0.5796493887901306, 'Y': 0.4687001705169678, 'Z': -0.0870443731546402}, {'X': 0.5811764001846313, 'Y': 0.41541701555252075, 'Z': -0.09368567913770676}, {'X': 0.6105690002441406, 'Y': 0.4210038483142853, 'Z': -0.06495142728090286}, {'X': 0.5935528874397278, 'Y': 0.36543890833854675, 'Z': -0.11681501567363739}, {'X': 0.6060814261436462, 'Y': 0.4287688136100769, 'Z': -0.1300211101770401}, {'X': 0.6179658770561218, 'Y': 0.47439444065093994, 'Z': -0.12573866546154022}, {'X': 0.642906665802002, 'Y': 0.4088476002216339, 'Z': -0.0661306232213974}, {'X': 0.6296514272689819, 'Y': 0.35842737555503845, 'Z': -0.1357736736536026}, {'X': 0.6400883197784424, 'Y': 0.44335418939590454, 'Z': -0.13979525864124298}, {'X': 0.6481040120124817, 'Y': 0.4846257269382477, 'Z': -0.12482131272554398}, {'X': 0.674738347530365, 'Y': 0.4103386402130127, 'Z': -0.07345833629369736}, {'X': 0.6667087078094482, 'Y': 0.36572426557540894, 'Z': -0.13601547479629517}, {'X': 0.6707671284675598, 'Y': 0.4479498863220215, 'Z': -0.1302344799041748}, {'X': 0.6772125959396362, 'Y': 0.48886245489120483, 'Z': -0.11226039379835129}, {'X': 0.7048529386520386, 'Y': 0.42093631625175476, 'Z': -0.08170333504676819}, {'X': 0.7057362794876099, 'Y': 0.3862341344356537, 'Z': -0.11996474862098694}, {'X': 0.7046208381652832, 'Y': 0.4402153491973877, 'Z': -0.1221216693520546}, {'X': 0.7051791548728943, 'Y': 0.4773316979408264, 'Z': -0.11325329542160034}]
