[{'X': 0.7890775203704834, 'Y': 0.7980608344078064, 'Z': -5.781225991086103e-05}, {'X': 0.716886043548584, 'Y': 0.7617800831794739, 'Z': -0.01939801499247551}, {'X': 0.6711965203285217, 'Y': 0.6816717386245728, 'Z': -0.015449912287294865}, {'X': 0.6465983986854553, 'Y': 0.606532871723175, 'Z': -0.013415589928627014}, {'X': 0.6221557855606079, 'Y': 0.5703110694885254, 'Z': -0.00827040709555149}, {'X': 0.7125880122184753, 'Y': 0.5674939155578613, 'Z': 0.0011564777232706547}, {'X': 0.6818278431892395, 'Y': 0.4729297459125519, 'Z': 0.00020889216102659702}, {'X': 0.666140615940094, 'Y': 0.417621910572052, 'Z': -0.005233116447925568}, {'X': 0.6567623019218445, 'Y': 0.3701562285423279, 'Z': -0.01440354622900486}, {'X': 0.758143424987793, 'Y': 0.5504021048545837, 'Z': -0.0017822616500779986}, {'X': 0.7394285202026367, 'Y': 0.44061070680618286, 'Z': 0.0018214298179373145}, {'X': 0.7267557382583618, 'Y': 0.3799199163913727, 'Z': -0.012421154417097569}, {'X': 0.7181679606437683, 'Y': 0.3331770896911621, 'Z': -0.023906143382191658}, {'X': 0.8014757037162781, 'Y': 0.5553380846977234, 'Z': -0.007451654877513647}, {'X': 0.8001066446304321, 'Y': 0.45266565680503845, 'Z': -0.010541870258748531}, {'X': 0.7960137128829956, 'Y': 0.39428216218948364, 'Z': -0.024813055992126465}, {'X': 0.791668713092804, 'Y': 0.34592264890670776, 'Z': -0.03398318588733673}, {'X': 0.842930793762207, 'Y': 0.5787831544876099, 'Z': -0.014326107688248158}, {'X': 0.8556102514266968, 'Y': 0.5010653138160706, 'Z': -0.027479620650410652}, {'X': 0.8615819811820984, 'Y': 0.454262375831604, 'Z': -0.0414411760866642}, {'X': 0.8630234003067017, 'Y': 0.4083927571773529, 'Z': -0.04638834670186043}]
[{'X': 0.7889183163642883, 'Y': 0.7985917925834656, 'Z': -6.300176028162241e-05}, {'X': 0.7151504755020142, 'Y': 0.7653965950012207, 'Z': -0.02443748712539673}, {'X': 0.6685813665390015, 'Y': 0.6844536066055298, 'Z': -0.02435043826699257}, {'X': 0.6456062197685242, 'Y': 0.6075901985168457, 'Z': -0.02596353180706501}, {'X': 0.6208817362785339, 'Y': 0.5695785284042358, 'Z': -0.025714071467518806}, {'X': 0.7103212475776672, 'Y': 0.5695041418075562, 'Z': -0.002043856540694833}, {'X': 0.6808879375457764, 'Y': 0.4756837487220764, 'Z': -0.005711214151233435}, {'X': 0.6659688949584961, 'Y': 0.42074429988861084, 'Z': -0.013343898579478264}, {'X': 0.6574654579162598, 'Y': 0.37271568179130554, 'Z': -0.0232118908315897}, {'X': 0.7564508318901062, 'Y': 0.5518617630004883, 'Z': -0.004715988878160715}, {'X': 0.7388209104537964, 'Y': 0.44259607791900635, 'Z': -0.0028624876867979765}, {'X': 0.7264704704284668, 'Y': 0.38098692893981934, 'Z': -0.019389944151043892}, {'X': 0.7183257341384888, 'Y': 0.3325151801109314, 'Z': -0.03239341452717781}, {'X': 0.8007169961929321, 'Y': 0.5562839508056641, 'Z': -0.011339578777551651}, {'X': 0.7983648777008057, 'Y': 0.45452678203582764, 'Z': -0.016096126288175583}, {'X': 0.7934027910232544, 'Y': 0.3958149552345276, 'Z': -0.03320258855819702}, {'X': 0.7887386083602905, 'Y': 0.34709134697914124, 'Z': -0.0452641099691391}, {'X': 0.8437594175338745, 'Y': 0.5792041420936584, 'Z': -0.019428683444857597}, {'X': 0.8555437922477722, 'Y': 0.5015942454338074, 'Z': -0.033569905906915665}, {'X': 0.8615988492965698, 'Y': 0.4537591338157654, 'Z': -0.049354761838912964}, {'X': 0.863548755645752, 'Y': 0.40716689825057983, 'Z': -0.05723530054092407}]
[{'X': 0.7889183163642883, 'Y': 0.7985917925834656, 'Z': -6.300176028162241e-05}, {'X': 0.7151504755020142, 'Y': 0.7653965950012207, 'Z': -0.02443748712539673}, {'X': 0.6685813665390015, 'Y': 0.6844536066055298, 'Z': -0.02435043826699257}, {'X': 0.6456062197685242, 'Y': 0.6075901985168457, 'Z': -0.02596353180706501}, {'X': 0.6208817362785339, 'Y': 0.5695785284042358, 'Z': -0.025714071467518806}, {'X': 0.7103212475776672, 'Y': 0.5695041418075562, 'Z': -0.002043856540694833}, {'X': 0.6808879375457764, 'Y': 0.4756837487220764, 'Z': -0.005711214151233435}, {'X': 0.6659688949584961, 'Y': 0.42074429988861084, 'Z': -0.013343898579478264}, {'X': 0.6574654579162598, 'Y': 0.37271568179130554, 'Z': -0.0232118908315897}, {'X': 0.7564508318901062, 'Y': 0.5518617630004883, 'Z': -0.004715988878160715}, {'X': 0.7388209104537964, 'Y': 0.44259607791900635, 'Z': -0.0028624876867979765}, {'X': 0.7264704704284668, 'Y': 0.38098692893981934, 'Z': -0.019389944151043892}, {'X': 0.7183257341384888, 'Y': 0.3325151801109314, 'Z': -0.03239341452717781}, {'X': 0.8007169961929321, 'Y': 0.5562839508056641, 'Z': -0.011339578777551651}, {'X': 0.7983648777008057, 'Y': 0.45452678203582764, 'Z': -0.016096126288175583}, {'X': 0.7934027910232544, 'Y': 0.3958149552345276, 'Z': -0.03320258855819702}, {'X': 0.7887386083602905, 'Y': 0.34709134697914124, 'Z': -0.0452641099691391}, {'X': 0.8437594175338745, 'Y': 0.5792041420936584, 'Z': -0.019428683444857597}, {'X': 0.8555437922477722, 'Y': 0.5015942454338074, 'Z': -0.033569905906915665}, {'X': 0.8615988492965698, 'Y': 0.4537591338157654, 'Z': -0.049354761838912964}, {'X': 0.863548755645752, 'Y': 0.40716689825057983, 'Z': -0.05723530054092407}]
[{'X': 0.786206066608429, 'Y': 0.7910284996032715, 'Z': -7.151309546316043e-05}, {'X': 0.712405800819397, 'Y': 0.7600494623184204, 'Z': -0.022446775808930397}, {'X': 0.6664668917655945, 'Y': 0.6818689703941345, 'Z': -0.019034791737794876}, {'X': 0.6445188522338867, 'Y': 0.6070414185523987, 'Z': -0.017604466527700424}, {'X': 0.6196601986885071, 'Y': 0.5717217922210693, 'Z': -0.014978609047830105}, {'X': 0.7077028751373291, 'Y': 0.5708514451980591, 'Z': 0.001743870903737843}, {'X': 0.6801081299781799, 'Y': 0.4773639142513275, 'Z': -0.0011179718421772122}, {'X': 0.6653541326522827, 'Y': 0.4221413731575012, 'Z': -0.008764469996094704}, {'X': 0.6567546129226685, 'Y': 0.3741166293621063, 'Z': -0.01883699744939804}, {'X': 0.7542071342468262, 'Y': 0.55275958776474, 'Z': -0.001063401810824871}, {'X': 0.7358053922653198, 'Y': 0.44403505325317383, 'Z': 0.0016566587146371603}, {'X': 0.7236327528953552, 'Y': 0.3823201656341553, 'Z': -0.015919795259833336}, {'X': 0.7157422304153442, 'Y': 0.3333919048309326, 'Z': -0.03043164312839508}, {'X': 0.799504280090332, 'Y': 0.5560671091079712, 'Z': -0.007569542154669762}, {'X': 0.7957742214202881, 'Y': 0.4542027413845062, 'Z': -0.0107088852673769}, {'X': 0.7910839319229126, 'Y': 0.39576196670532227, 'Z': -0.02927757240831852}, {'X': 0.7868495583534241, 'Y': 0.34712427854537964, 'Z': -0.04291190579533577}, {'X': 0.8441998362541199, 'Y': 0.5770825147628784, 'Z': -0.015380516648292542}, {'X': 0.8544937968254089, 'Y': 0.49919310212135315, 'Z': -0.029297983273863792}, {'X': 0.8599672317504883, 'Y': 0.4511636793613434, 'Z': -0.045179758220911026}, {'X': 0.8615189790725708, 'Y': 0.40440988540649414, 'Z': -0.053979162126779556}]
[{'X': 0.7875810861587524, 'Y': 0.792766273021698, 'Z': -5.972337385173887e-05}, {'X': 0.7140111327171326, 'Y': 0.7590415477752686, 'Z': -0.01891954056918621}, {'X': 0.6675207614898682, 'Y': 0.6810224056243896, 'Z': -0.010845215991139412}, {'X': 0.6437073349952698, 'Y': 0.6058801412582397, 'Z': -0.005384734366089106}, {'X': 0.6200481057167053, 'Y': 0.5699992775917053, 'Z': 0.0028167376294732094}, {'X': 0.7105995416641235, 'Y': 0.5720127820968628, 'Z': 0.012258579954504967}, {'X': 0.6816417574882507, 'Y': 0.4764145016670227, 'Z': 0.012971018441021442}, {'X': 0.6663191914558411, 'Y': 0.42020368576049805, 'Z': 0.008342696353793144}, {'X': 0.6569199562072754, 'Y': 0.3717536926269531, 'Z': -0.00036530441138893366}, {'X': 0.7562986612319946, 'Y': 0.5546338558197021, 'Z': 0.009215137921273708}, {'X': 0.7377264499664307, 'Y': 0.4444296956062317, 'Z': 0.01602228172123432}, {'X': 0.725030243396759, 'Y': 0.38288676738739014, 'Z': 0.0002543777518440038}, {'X': 0.7169563174247742, 'Y': 0.334511399269104, 'Z': -0.01298342365771532}, {'X': 0.8007383942604065, 'Y': 0.5579982995986938, 'Z': 0.0024687154218554497}, {'X': 0.7969078421592712, 'Y': 0.45413365960121155, 'Z': 0.0019607634749263525}, {'X': 0.7919535636901855, 'Y': 0.3942751884460449, 'Z': -0.015515501610934734}, {'X': 0.7872832417488098, 'Y': 0.3439655303955078, 'Z': -0.028350286185741425}, {'X': 0.8442277312278748, 'Y': 0.5793153643608093, 'Z': -0.005276876036077738}, {'X': 0.8550261855125427, 'Y': 0.5000895261764526, 'Z': -0.017535679042339325}, {'X': 0.8606064319610596, 'Y': 0.4506111741065979, 'Z': -0.03273271769285202}, {'X': 0.8616460561752319, 'Y': 0.40198010206222534, 'Z': -0.04047102481126785}]
[{'X': 0.7879350185394287, 'Y': 0.7938308119773865, 'Z': -4.4030366552760825e-05}, {'X': 0.7158570885658264, 'Y': 0.7585973739624023, 'Z': -0.014209509827196598}, {'X': 0.6715078353881836, 'Y': 0.678921639919281, 'Z': -0.005194655619561672}, {'X': 0.6500180959701538, 'Y': 0.6022756695747375, 'Z': 0.0006514035630971193}, {'X': 0.6243941187858582, 'Y': 0.5656927824020386, 'Z': 0.008515378460288048}, {'X': 0.7118615508079529, 'Y': 0.5790650844573975, 'Z': 0.01541397999972105}, {'X': 0.6851564645767212, 'Y': 0.4810050129890442, 'Z': 0.011454436928033829}, {'X': 0.669282078742981, 'Y': 0.4236629605293274, 'Z': 0.0026827643159776926}, {'X': 0.6591348648071289, 'Y': 0.37367090582847595, 'Z': -0.008587101474404335}, {'X': 0.7565282583236694, 'Y': 0.5613235235214233, 'Z': 0.00780351972207427}, {'X': 0.7366311550140381, 'Y': 0.451829731464386, 'Z': 0.009196489118039608}, {'X': 0.7227658629417419, 'Y': 0.38920000195503235, 'Z': -0.011200613342225552}, {'X': 0.7127954959869385, 'Y': 0.3368404507637024, 'Z': -0.02784348465502262}, {'X': 0.8006753325462341, 'Y': 0.563366711139679, 'Z': -0.0031193105969578028}, {'X': 0.7960550785064697, 'Y': 0.45981305837631226, 'Z': -0.009245704859495163}, {'X': 0.7915778160095215, 'Y': 0.39646363258361816, 'Z': -0.030252905562520027}, {'X': 0.7866677641868591, 'Y': 0.34115543961524963, 'Z': -0.04579193890094757}, {'X': 0.8448660373687744, 'Y': 0.583324134349823, 'Z': -0.014078459702432156}, {'X': 0.856440544128418, 'Y': 0.5034140348434448, 'Z': -0.030176809057593346}, {'X': 0.8615232706069946, 'Y': 0.4534488618373871, 'Z': -0.044834479689598083}, {'X': 0.8622150421142578, 'Y': 0.403786301612854, 'Z': -0.054527513682842255}]
[{'X': 0.7867081165313721, 'Y': 0.7964876294136047, 'Z': -0.00010805480997078121}, {'X': 0.7115401029586792, 'Y': 0.7568913102149963, 'Z': -0.009870631620287895}, {'X': 0.6677696108818054, 'Y': 0.669032633304596, 'Z': -0.00820033811032772}, {'X': 0.6450919508934021, 'Y': 0.5976925492286682, 'Z': -0.005202487111091614}, {'X': 0.6262218356132507, 'Y': 0.561322033405304, 'Z': 0.0015397195238620043}, {'X': 0.7137199640274048, 'Y': 0.5844359993934631, 'Z': 0.009560074657201767}, {'X': 0.688494086265564, 'Y': 0.4722420871257782, 'Z': 0.011058087460696697}, {'X': 0.6775303483009338, 'Y': 0.41912493109703064, 'Z': 0.009263171814382076}, {'X': 0.6712548136711121, 'Y': 0.3757450580596924, 'Z': -0.0010613995837047696}, {'X': 0.7589844465255737, 'Y': 0.5780600309371948, 'Z': -0.00012660249194595963}, {'X': 0.7541688680648804, 'Y': 0.5237693190574646, 'Z': -0.05038058012723923}, {'X': 0.7593420743942261, 'Y': 0.5793810486793518, 'Z': -0.07653411477804184}, {'X': 0.7555844783782959, 'Y': 0.6236542463302612, 'Z': -0.07371088862419128}, {'X': 0.8000730276107788, 'Y': 0.579598069190979, 'Z': -0.011368532665073872}, {'X': 0.7967754602432251, 'Y': 0.4874701201915741, 'Z': -0.023084048181772232}, {'X': 0.7945520281791687, 'Y': 0.43389254808425903, 'Z': -0.037330638617277145}, {'X': 0.7850533127784729, 'Y': 0.3840212821960449, 'Z': -0.04529477283358574}, {'X': 0.8408592939376831, 'Y': 0.5910037755966187, 'Z': -0.0254229623824358}, {'X': 0.8490381240844727, 'Y': 0.5085604786872864, 'Z': -0.026869971305131912}, {'X': 0.8540535569190979, 'Y': 0.45681384205818176, 'Z': -0.036591555923223495}, {'X': 0.8514333367347717, 'Y': 0.40661856532096863, 'Z': -0.042036861181259155}]
[{'X': 0.7867081165313721, 'Y': 0.7964876294136047, 'Z': -0.00010805480997078121}, {'X': 0.7115401029586792, 'Y': 0.7568913102149963, 'Z': -0.009870631620287895}, {'X': 0.6677696108818054, 'Y': 0.669032633304596, 'Z': -0.00820033811032772}, {'X': 0.6450919508934021, 'Y': 0.5976925492286682, 'Z': -0.005202487111091614}, {'X': 0.6262218356132507, 'Y': 0.561322033405304, 'Z': 0.0015397195238620043}, {'X': 0.7137199640274048, 'Y': 0.5844359993934631, 'Z': 0.009560074657201767}, {'X': 0.688494086265564, 'Y': 0.4722420871257782, 'Z': 0.011058087460696697}, {'X': 0.6775303483009338, 'Y': 0.41912493109703064, 'Z': 0.009263171814382076}, {'X': 0.6712548136711121, 'Y': 0.3757450580596924, 'Z': -0.0010613995837047696}, {'X': 0.7589844465255737, 'Y': 0.5780600309371948, 'Z': -0.00012660249194595963}, {'X': 0.7541688680648804, 'Y': 0.5237693190574646, 'Z': -0.05038058012723923}, {'X': 0.7593420743942261, 'Y': 0.5793810486793518, 'Z': -0.07653411477804184}, {'X': 0.7555844783782959, 'Y': 0.6236542463302612, 'Z': -0.07371088862419128}, {'X': 0.8000730276107788, 'Y': 0.579598069190979, 'Z': -0.011368532665073872}, {'X': 0.7967754602432251, 'Y': 0.4874701201915741, 'Z': -0.023084048181772232}, {'X': 0.7945520281791687, 'Y': 0.43389254808425903, 'Z': -0.037330638617277145}, {'X': 0.7850533127784729, 'Y': 0.3840212821960449, 'Z': -0.04529477283358574}, {'X': 0.8408592939376831, 'Y': 0.5910037755966187, 'Z': -0.0254229623824358}, {'X': 0.8490381240844727, 'Y': 0.5085604786872864, 'Z': -0.026869971305131912}, {'X': 0.8540535569190979, 'Y': 0.45681384205818176, 'Z': -0.036591555923223495}, {'X': 0.8514333367347717, 'Y': 0.40661856532096863, 'Z': -0.042036861181259155}]
[{'X': 0.7777895927429199, 'Y': 0.8036735653877258, 'Z': -0.00015221057401504368}, {'X': 0.7128998637199402, 'Y': 0.7710073590278625, 'Z': -0.018907466903328896}, {'X': 0.6719517111778259, 'Y': 0.6813185214996338, 'Z': -0.016886558383703232}, {'X': 0.6542164087295532, 'Y': 0.6110336780548096, 'Z': -0.017700187861919403}, {'X': 0.6277080178260803, 'Y': 0.5678732395172119, 'Z': -0.01633307710289955}, {'X': 0.7077221870422363, 'Y': 0.5881539583206177, 'Z': 0.012652447447180748}, {'X': 0.6880950927734375, 'Y': 0.4847196638584137, 'Z': -0.004618012811988592}, {'X': 0.6807289123535156, 'Y': 0.42731112241744995, 'Z': -0.014186148531734943}, {'X': 0.671012282371521, 'Y': 0.3758275508880615, 'Z': -0.024858035147190094}, {'X': 0.7507403492927551, 'Y': 0.5838273167610168, 'Z': 0.0013589289737865329}, {'X': 0.733422040939331, 'Y': 0.5307205319404602, 'Z': -0.08720067143440247}, {'X': 0.7353011965751648, 'Y': 0.6106646656990051, 'Z': -0.11031027138233185}, {'X': 0.73125159740448, 'Y': 0.6762810945510864, 'Z': -0.09463118016719818}, {'X': 0.793282151222229, 'Y': 0.5919555425643921, 'Z': -0.017315547913312912}, {'X': 0.7742381691932678, 'Y': 0.5093536376953125, 'Z': -0.0666240006685257}, {'X': 0.7610349059104919, 'Y': 0.5076664090156555, 'Z': -0.08884774893522263}, {'X': 0.7444158792495728, 'Y': 0.5076043605804443, 'Z': -0.0921458825469017}, {'X': 0.8360331058502197, 'Y': 0.6066510081291199, 'Z': -0.03840586915612221}, {'X': 0.8364477157592773, 'Y': 0.521038830280304, 'Z': -0.053711965680122375}, {'X': 0.8350158929824829, 'Y': 0.4696281850337982, 'Z': -0.07484734058380127}, {'X': 0.8272879719734192, 'Y': 0.41563352942466736, 'Z': -0.09519744664430618}]
[{'X': 0.7767025828361511, 'Y': 0.811147153377533, 'Z': -0.00013174224295653403}, {'X': 0.7167677879333496, 'Y': 0.7735897302627563, 'Z': -0.02817869372665882}, {'X': 0.6695662140846252, 'Y': 0.6905195116996765, 'Z': -0.03291113302111626}, {'X': 0.6479095220565796, 'Y': 0.6230425834655762, 'Z': -0.04285477474331856}, {'X': 0.6342980265617371, 'Y': 0.5800914168357849, 'Z': -0.051229771226644516}, {'X': 0.7081077098846436, 'Y': 0.5904883742332458, 'Z': 0.008373219519853592}, {'X': 0.6873200535774231, 'Y': 0.48189878463745117, 'Z': -0.015434630215168}, {'X': 0.6789810061454773, 'Y': 0.4279782772064209, 'Z': -0.02880188263952732}, {'X': 0.6691086888313293, 'Y': 0.3789307475090027, 'Z': -0.038053933531045914}, {'X': 0.751082718372345, 'Y': 0.5849807858467102, 'Z': -0.002004900248721242}, {'X': 0.7282826900482178, 'Y': 0.5522218346595764, 'Z': -0.09597958624362946}, {'X': 0.7265393733978271, 'Y': 0.6390666365623474, 'Z': -0.11805801093578339}, {'X': 0.723598062992096, 'Y': 0.7084129452705383, 'Z': -0.1029382273554802}, {'X': 0.7922182083129883, 'Y': 0.595274806022644, 'Z': -0.0226467102766037}, {'X': 0.7692237496376038, 'Y': 0.5284749269485474, 'Z': -0.08939715474843979}, {'X': 0.7568663358688354, 'Y': 0.5719678401947021, 'Z': -0.12221919000148773}, {'X': 0.7456346154212952, 'Y': 0.6113916039466858, 'Z': -0.12647195160388947}, {'X': 0.8328584432601929, 'Y': 0.611051619052887, 'Z': -0.043572090566158295}, {'X': 0.8346593379974365, 'Y': 0.5289578437805176, 'Z': -0.07082205265760422}, {'X': 0.8310713171958923, 'Y': 0.48188865184783936, 'Z': -0.10165917873382568}, {'X': 0.8209226727485657, 'Y': 0.4353407025337219, 'Z': -0.1269148886203766}]
[{'X': 0.779974639415741, 'Y': 0.8066281676292419, 'Z': -0.00013037050666753203}, {'X': 0.711322546005249, 'Y': 0.7646113634109497, 'Z': 0.012737461365759373}, {'X': 0.6678528189659119, 'Y': 0.6879937648773193, 'Z': 0.02134457603096962}, {'X': 0.6451320052146912, 'Y': 0.6285529732704163, 'Z': 0.021619142964482307}, {'X': 0.6264142394065857, 'Y': 0.5922755002975464, 'Z': 0.025720082223415375}, {'X': 0.7060270309448242, 'Y': 0.5935757756233215, 'Z': 0.05505354702472687}, {'X': 0.685933530330658, 'Y': 0.47927582263946533, 'Z': 0.0554373636841774}, {'X': 0.6749204397201538, 'Y': 0.4248766005039215, 'Z': 0.05469534173607826}, {'X': 0.6663288474082947, 'Y': 0.38189661502838135, 'Z': 0.05276064947247505}, {'X': 0.7464383840560913, 'Y': 0.5873370170593262, 'Z': 0.030472764745354652}, {'X': 0.7340568900108337, 'Y': 0.5208405256271362, 'Z': -0.02662310190498829}, {'X': 0.7354311347007751, 'Y': 0.5903733968734741, 'Z': -0.05036132037639618}, {'X': 0.7390448451042175, 'Y': 0.6485965847969055, 'Z': -0.042978037148714066}, {'X': 0.7842804789543152, 'Y': 0.5894356966018677, 'Z': 0.0027872647624462843}, {'X': 0.7709085941314697, 'Y': 0.5053401589393616, 'Z': -0.03471391275525093}, {'X': 0.7652498483657837, 'Y': 0.5399746298789978, 'Z': -0.05759063735604286}, {'X': 0.7615625262260437, 'Y': 0.5765550136566162, 'Z': -0.05757321044802666}, {'X': 0.8243709206581116, 'Y': 0.5984957218170166, 'Z': -0.02258562296628952}, {'X': 0.8178569674491882, 'Y': 0.5144495368003845, 'Z': -0.03237064182758331}, {'X': 0.8053948879241943, 'Y': 0.4769957959651947, 'Z': -0.03874412178993225}, {'X': 0.7896561622619629, 'Y': 0.45526808500289917, 'Z': -0.03845541924238205}]
