[{'X': 0.752424418926239, 'Y': 0.7991899251937866, 'Z': -3.9342554373433813e-05}, {'X': 0.6746228933334351, 'Y': 0.7749256491661072, 'Z': -0.05048028379678726}, {'X': 0.6103088855743408, 'Y': 0.6975222826004028, 'Z': -0.07416026294231415}, {'X': 0.5663237571716309, 'Y': 0.624319314956665, 'Z': -0.09895497560501099}, {'X': 0.521520733833313, 'Y': 0.5880544781684875, 'Z': -0.12361939996480942}, {'X': 0.6730411052703857, 'Y': 0.5352631211280823, 'Z': -0.03584937006235123}, {'X': 0.6407934427261353, 'Y': 0.419081449508667, 'Z': -0.060000911355018616}, {'X': 0.6255930662155151, 'Y': 0.35059311985969543, 'Z': -0.0815047174692154}, {'X': 0.6160159111022949, 'Y': 0.29267817735671997, 'Z': -0.09812430292367935}, {'X': 0.7265114784240723, 'Y': 0.5198785662651062, 'Z': -0.033833134919404984}, {'X': 0.7129284143447876, 'Y': 0.39069998264312744, 'Z': -0.05035168305039406}, {'X': 0.7051613330841064, 'Y': 0.3151308000087738, 'Z': -0.07876726984977722}, {'X': 0.6989952921867371, 'Y': 0.25085577368736267, 'Z': -0.09960372000932693}, {'X': 0.7772302627563477, 'Y': 0.5332241058349609, 'Z': -0.035781748592853546}, {'X': 0.7754151225090027, 'Y': 0.4192424416542053, 'Z': -0.055242832750082016}, {'X': 0.7732821702957153, 'Y': 0.35570427775382996, 'Z': -0.07731837034225464}, {'X': 0.7679085731506348, 'Y': 0.3020479083061218, 'Z': -0.09078777581453323}, {'X': 0.8269392848014832, 'Y': 0.5685002207756042, 'Z': -0.04424348473548889}, {'X': 0.846843957901001, 'Y': 0.48468735814094543, 'Z': -0.07073614746332169}, {'X': 0.8585614562034607, 'Y': 0.43843066692352295, 'Z': -0.09098879992961884}, {'X': 0.8629043102264404, 'Y': 0.3919386863708496, 'Z': -0.10225039720535278}]
[{'X': 0.7498823404312134, 'Y': 0.7961384654045105, 'Z': -4.6202054363675416e-05}, {'X': 0.6741350889205933, 'Y': 0.7721430659294128, 'Z': -0.052481312304735184}, {'X': 0.6100850105285645, 'Y': 0.6956948637962341, 'Z': -0.07735573500394821}, {'X': 0.5669029951095581, 'Y': 0.6240689158439636, 'Z': -0.10309676826000214}, {'X': 0.52474445104599, 'Y': 0.5879977345466614, 'Z': -0.12889911234378815}, {'X': 0.6728844046592712, 'Y': 0.533660352230072, 'Z': -0.038813523948192596}, {'X': 0.6406055092811584, 'Y': 0.41764557361602783, 'Z': -0.0639515072107315}, {'X': 0.6250647306442261, 'Y': 0.3505374789237976, 'Z': -0.08558206260204315}, {'X': 0.6156699657440186, 'Y': 0.29415035247802734, 'Z': -0.10338281095027924}, {'X': 0.7261814475059509, 'Y': 0.5188730359077454, 'Z': -0.03634771332144737}, {'X': 0.7112778425216675, 'Y': 0.38891658186912537, 'Z': -0.05296587198972702}, {'X': 0.7033253312110901, 'Y': 0.313538521528244, 'Z': -0.08294253051280975}, {'X': 0.697229266166687, 'Y': 0.24836289882659912, 'Z': -0.10489551723003387}, {'X': 0.776024580001831, 'Y': 0.5322962403297424, 'Z': -0.03794218972325325}, {'X': 0.7746899724006653, 'Y': 0.41871169209480286, 'Z': -0.05752504989504814}, {'X': 0.7725802659988403, 'Y': 0.35696542263031006, 'Z': -0.08213003724813461}, {'X': 0.7668325901031494, 'Y': 0.30430567264556885, 'Z': -0.09798713773488998}, {'X': 0.8245910406112671, 'Y': 0.5674529075622559, 'Z': -0.04597029089927673}, {'X': 0.846481204032898, 'Y': 0.48382478952407837, 'Z': -0.07381834834814072}, {'X': 0.8590542674064636, 'Y': 0.4370826184749603, 'Z': -0.09645431488752365}, {'X': 0.8633361458778381, 'Y': 0.38992783427238464, 'Z': -0.10923139750957489}]
[{'X': 0.7507277131080627, 'Y': 0.7999852299690247, 'Z': -4.863333379034884e-05}, {'X': 0.6722896695137024, 'Y': 0.7745167016983032, 'Z': -0.05123233422636986}, {'X': 0.608059823513031, 'Y': 0.6967248916625977, 'Z': -0.07461750507354736}, {'X': 0.5643246173858643, 'Y': 0.6231562495231628, 'Z': -0.09893082827329636}, {'X': 0.5200790166854858, 'Y': 0.5847679376602173, 'Z': -0.12353567779064178}, {'X': 0.6708235740661621, 'Y': 0.5339557528495789, 'Z': -0.03318610042333603}, {'X': 0.6397137641906738, 'Y': 0.4183785319328308, 'Z': -0.057062387466430664}, {'X': 0.6252328157424927, 'Y': 0.3499195873737335, 'Z': -0.0794990286231041}, {'X': 0.6161597967147827, 'Y': 0.2915090322494507, 'Z': -0.09650139510631561}, {'X': 0.724875271320343, 'Y': 0.5188222527503967, 'Z': -0.03067563660442829}, {'X': 0.7119526863098145, 'Y': 0.390511691570282, 'Z': -0.04611201584339142}, {'X': 0.7038527131080627, 'Y': 0.31418341398239136, 'Z': -0.07501456886529922}, {'X': 0.6974020600318909, 'Y': 0.24884691834449768, 'Z': -0.09699327498674393}, {'X': 0.7761703729629517, 'Y': 0.5327132940292358, 'Z': -0.03252273052930832}, {'X': 0.7751278281211853, 'Y': 0.4195502996444702, 'Z': -0.05141165852546692}, {'X': 0.7732046246528625, 'Y': 0.3569725751876831, 'Z': -0.07497484982013702}, {'X': 0.7678318023681641, 'Y': 0.3046160936355591, 'Z': -0.08943244069814682}, {'X': 0.8264041543006897, 'Y': 0.5676355361938477, 'Z': -0.041188109666109085}, {'X': 0.845851480960846, 'Y': 0.4841122031211853, 'Z': -0.0673351138830185}, {'X': 0.8569791316986084, 'Y': 0.4375975430011749, 'Z': -0.08810808509588242}, {'X': 0.8606834411621094, 'Y': 0.3906856179237366, 'Z': -0.09937064349651337}]
[{'X': 0.7491485476493835, 'Y': 0.798454761505127, 'Z': -6.089943417464383e-05}, {'X': 0.671012282371521, 'Y': 0.7733197212219238, 'Z': -0.050862960517406464}, {'X': 0.6071378588676453, 'Y': 0.6953484416007996, 'Z': -0.07329066097736359}, {'X': 0.5641142129898071, 'Y': 0.6213374137878418, 'Z': -0.096956767141819}, {'X': 0.5207762122154236, 'Y': 0.5834599733352661, 'Z': -0.1212967038154602}, {'X': 0.6720908880233765, 'Y': 0.5337609648704529, 'Z': -0.03277018293738365}, {'X': 0.640255868434906, 'Y': 0.4190915822982788, 'Z': -0.05602428317070007}, {'X': 0.6245933771133423, 'Y': 0.35141927003860474, 'Z': -0.07819142937660217}, {'X': 0.6154260039329529, 'Y': 0.29449978470802307, 'Z': -0.09544780105352402}, {'X': 0.7263335585594177, 'Y': 0.5188760161399841, 'Z': -0.030911363661289215}, {'X': 0.7128234505653381, 'Y': 0.39036065340042114, 'Z': -0.04511135816574097}, {'X': 0.7048995494842529, 'Y': 0.3141445517539978, 'Z': -0.07629081606864929}, {'X': 0.6988219022750854, 'Y': 0.2484542429447174, 'Z': -0.09997826814651489}, {'X': 0.7771644592285156, 'Y': 0.5318556427955627, 'Z': -0.03275514766573906}, {'X': 0.777247965335846, 'Y': 0.41766780614852905, 'Z': -0.05153071880340576}, {'X': 0.7753649950027466, 'Y': 0.3542078733444214, 'Z': -0.07691863179206848}, {'X': 0.7707535624504089, 'Y': 0.2998446226119995, 'Z': -0.09341152012348175}, {'X': 0.8259870409965515, 'Y': 0.566596269607544, 'Z': -0.04118184745311737}, {'X': 0.8475978374481201, 'Y': 0.48307302594184875, 'Z': -0.06849586963653564}, {'X': 0.8600069880485535, 'Y': 0.43563300371170044, 'Z': -0.0920332595705986}, {'X': 0.8648231625556946, 'Y': 0.38705331087112427, 'Z': -0.10663728415966034}]
[{'X': 0.7491485476493835, 'Y': 0.798454761505127, 'Z': -6.089943417464383e-05}, {'X': 0.671012282371521, 'Y': 0.7733197212219238, 'Z': -0.050862960517406464}, {'X': 0.6071378588676453, 'Y': 0.6953484416007996, 'Z': -0.07329066097736359}, {'X': 0.5641142129898071, 'Y': 0.6213374137878418, 'Z': -0.096956767141819}, {'X': 0.5207762122154236, 'Y': 0.5834599733352661, 'Z': -0.1212967038154602}, {'X': 0.6720908880233765, 'Y': 0.5337609648704529, 'Z': -0.03277018293738365}, {'X': 0.640255868434906, 'Y': 0.4190915822982788, 'Z': -0.05602428317070007}, {'X': 0.6245933771133423, 'Y': 0.35141927003860474, 'Z': -0.07819142937660217}, {'X': 0.6154260039329529, 'Y': 0.29449978470802307, 'Z': -0.09544780105352402}, {'X': 0.7263335585594177, 'Y': 0.5188760161399841, 'Z': -0.030911363661289215}, {'X': 0.7128234505653381, 'Y': 0.39036065340042114, 'Z': -0.04511135816574097}, {'X': 0.7048995494842529, 'Y': 0.3141445517539978, 'Z': -0.07629081606864929}, {'X': 0.6988219022750854, 'Y': 0.2484542429447174, 'Z': -0.09997826814651489}, {'X': 0.7771644592285156, 'Y': 0.5318556427955627, 'Z': -0.03275514766573906}, {'X': 0.777247965335846, 'Y': 0.41766780614852905, 'Z': -0.05153071880340576}, {'X': 0.7753649950027466, 'Y': 0.3542078733444214, 'Z': -0.07691863179206848}, {'X': 0.7707535624504089, 'Y': 0.2998446226119995, 'Z': -0.09341152012348175}, {'X': 0.8259870409965515, 'Y': 0.566596269607544, 'Z': -0.04118184745311737}, {'X': 0.8475978374481201, 'Y': 0.48307302594184875, 'Z': -0.06849586963653564}, {'X': 0.8600069880485535, 'Y': 0.43563300371170044, 'Z': -0.0920332595705986}, {'X': 0.8648231625556946, 'Y': 0.38705331087112427, 'Z': -0.10663728415966034}]
[{'X': 0.7456715106964111, 'Y': 0.7934976816177368, 'Z': -2.0552814021357335e-05}, {'X': 0.6693098545074463, 'Y': 0.771766185760498, 'Z': -0.06020435690879822}, {'X': 0.6081677675247192, 'Y': 0.6894543170928955, 'Z': -0.08442696183919907}, {'X': 0.5718333125114441, 'Y': 0.6085481643676758, 'Z': -0.10857448726892471}, {'X': 0.5301644206047058, 'Y': 0.5639026165008545, 'Z': -0.1330060362815857}, {'X': 0.6657191514968872, 'Y': 0.5313985347747803, 'Z': -0.05063977465033531}, {'X': 0.6340374946594238, 'Y': 0.41855183243751526, 'Z': -0.0808263048529625}, {'X': 0.6176866292953491, 'Y': 0.35081785917282104, 'Z': -0.10750168561935425}, {'X': 0.6089443564414978, 'Y': 0.29184094071388245, 'Z': -0.12734510004520416}, {'X': 0.7210652232170105, 'Y': 0.5143277645111084, 'Z': -0.045547448098659515}, {'X': 0.7104315161705017, 'Y': 0.386344850063324, 'Z': -0.06434338539838791}, {'X': 0.7044110298156738, 'Y': 0.31039631366729736, 'Z': -0.098409004509449}, {'X': 0.7017161846160889, 'Y': 0.24293756484985352, 'Z': -0.12450247257947922}, {'X': 0.7722752094268799, 'Y': 0.5285305380821228, 'Z': -0.0445270836353302}, {'X': 0.7812556028366089, 'Y': 0.41494154930114746, 'Z': -0.06918149441480637}, {'X': 0.7858425378799438, 'Y': 0.3485565781593323, 'Z': -0.09806603193283081}, {'X': 0.7888002991676331, 'Y': 0.28968265652656555, 'Z': -0.11882475018501282}, {'X': 0.8206465840339661, 'Y': 0.565900444984436, 'Z': -0.05046960711479187}, {'X': 0.8471519947052002, 'Y': 0.4835723340511322, 'Z': -0.08174794167280197}, {'X': 0.8627768754959106, 'Y': 0.4360973834991455, 'Z': -0.10806633532047272}, {'X': 0.8716930150985718, 'Y': 0.3854622542858124, 'Z': -0.12631750106811523}]
[{'X': 0.7362858057022095, 'Y': 0.7857557535171509, 'Z': -1.8093433027388528e-05}, {'X': 0.6661882400512695, 'Y': 0.7534615993499756, 'Z': -0.05037038400769234}, {'X': 0.6165220737457275, 'Y': 0.6718872785568237, 'Z': -0.06874522566795349}, {'X': 0.5901635885238647, 'Y': 0.588172435760498, 'Z': -0.08884225785732269}, {'X': 0.5581956505775452, 'Y': 0.5358360409736633, 'Z': -0.1099642887711525}, {'X': 0.6583330631256104, 'Y': 0.5314420461654663, 'Z': -0.03836513310670853}, {'X': 0.6273765563964844, 'Y': 0.42624568939208984, 'Z': -0.06747259199619293}, {'X': 0.6111440658569336, 'Y': 0.3602578639984131, 'Z': -0.09407741576433182}, {'X': 0.6029896140098572, 'Y': 0.3025515675544739, 'Z': -0.11414790898561478}, {'X': 0.7119390368461609, 'Y': 0.5137476325035095, 'Z': -0.038656171411275864}, {'X': 0.7038514018058777, 'Y': 0.39017921686172485, 'Z': -0.054386671632528305}, {'X': 0.698053777217865, 'Y': 0.31574857234954834, 'Z': -0.08705365657806396}, {'X': 0.69780033826828, 'Y': 0.25252777338027954, 'Z': -0.11327461153268814}, {'X': 0.7619488835334778, 'Y': 0.5275193452835083, 'Z': -0.04324054345488548}, {'X': 0.7794483304023743, 'Y': 0.41451629996299744, 'Z': -0.06651539355516434}, {'X': 0.7909144759178162, 'Y': 0.34114348888397217, 'Z': -0.10251517593860626}, {'X': 0.8020482063293457, 'Y': 0.2769702076911926, 'Z': -0.12896232306957245}, {'X': 0.8091129660606384, 'Y': 0.5647634863853455, 'Z': -0.05312331020832062}, {'X': 0.8425939679145813, 'Y': 0.48471564054489136, 'Z': -0.08376607298851013}, {'X': 0.8640099763870239, 'Y': 0.4363306760787964, 'Z': -0.1136837750673294}, {'X': 0.8805383443832397, 'Y': 0.38575440645217896, 'Z': -0.13532036542892456}]
[{'X': 0.734819769859314, 'Y': 0.7831133604049683, 'Z': -3.9103906601667404e-05}, {'X': 0.6717715859413147, 'Y': 0.7511337995529175, 'Z': -0.06449155509471893}, {'X': 0.6298920512199402, 'Y': 0.6634813547134399, 'Z': -0.09307963401079178}, {'X': 0.611419677734375, 'Y': 0.5819197297096252, 'Z': -0.12161526083946228}, {'X': 0.5877399444580078, 'Y': 0.525080144405365, 'Z': -0.150954931974411}, {'X': 0.6582913994789124, 'Y': 0.5424864292144775, 'Z': -0.047630131244659424}, {'X': 0.6269626617431641, 'Y': 0.4445456266403198, 'Z': -0.080814428627491}, {'X': 0.6100676655769348, 'Y': 0.38193535804748535, 'Z': -0.10833320021629333}, {'X': 0.5992000102996826, 'Y': 0.32471123337745667, 'Z': -0.13098175823688507}, {'X': 0.7094135880470276, 'Y': 0.5258448719978333, 'Z': -0.04561615362763405}, {'X': 0.6965575814247131, 'Y': 0.42318272590637207, 'Z': -0.061912525445222855}, {'X': 0.6891936659812927, 'Y': 0.36655932664871216, 'Z': -0.08975311368703842}, {'X': 0.6880385875701904, 'Y': 0.3135714530944824, 'Z': -0.11165384948253632}, {'X': 0.7576245069503784, 'Y': 0.5322953462600708, 'Z': -0.04952113330364227}, {'X': 0.7647044062614441, 'Y': 0.4257664978504181, 'Z': -0.06897690892219543}, {'X': 0.7719757556915283, 'Y': 0.3570922613143921, 'Z': -0.09739558398723602}, {'X': 0.7807831168174744, 'Y': 0.28995656967163086, 'Z': -0.1223076805472374}, {'X': 0.805394172668457, 'Y': 0.5613266825675964, 'Z': -0.060910601168870926}, {'X': 0.8325132131576538, 'Y': 0.4802241325378418, 'Z': -0.0867321640253067}, {'X': 0.8534716367721558, 'Y': 0.43316227197647095, 'Z': -0.10843327641487122}, {'X': 0.8728486895561218, 'Y': 0.38042619824409485, 'Z': -0.13245172798633575}]
[{'X': 0.7252200245857239, 'Y': 0.7762572765350342, 'Z': -6.842071888968349e-05}, {'X': 0.6635408401489258, 'Y': 0.7447547912597656, 'Z': -0.05442695692181587}, {'X': 0.6210487484931946, 'Y': 0.6538003087043762, 'Z': -0.09126759320497513}, {'X': 0.6091499328613281, 'Y': 0.5765732526779175, 'Z': -0.12635871767997742}, {'X': 0.5997163653373718, 'Y': 0.5212356448173523, 'Z': -0.17157888412475586}, {'X': 0.6459453701972961, 'Y': 0.5454946756362915, 'Z': -0.03726442530751228}, {'X': 0.6260745525360107, 'Y': 0.43296387791633606, 'Z': -0.03703711926937103}, {'X': 0.6033542156219482, 'Y': 0.38481301069259644, 'Z': -0.03855408728122711}, {'X': 0.5827906131744385, 'Y': 0.34419819712638855, 'Z': -0.050544410943984985}, {'X': 0.6918244957923889, 'Y': 0.5373861193656921, 'Z': -0.049597177654504776}, {'X': 0.6577820777893066, 'Y': 0.46080130338668823, 'Z': -0.11610850691795349}, {'X': 0.6299212574958801, 'Y': 0.4868670701980591, 'Z': -0.18935848772525787}, {'X': 0.6129779815673828, 'Y': 0.5253704786300659, 'Z': -0.21675878763198853}, {'X': 0.7378553748130798, 'Y': 0.5452024936676025, 'Z': -0.06271667778491974}, {'X': 0.7318838834762573, 'Y': 0.4466492235660553, 'Z': -0.08941413462162018}, {'X': 0.7213829755783081, 'Y': 0.37285250425338745, 'Z': -0.13825461268424988}, {'X': 0.7116815447807312, 'Y': 0.3108484745025635, 'Z': -0.17221343517303467}, {'X': 0.7871590852737427, 'Y': 0.5679230093955994, 'Z': -0.08239046484231949}, {'X': 0.8125008940696716, 'Y': 0.4826287627220154, 'Z': -0.10768111795186996}, {'X': 0.8301540613174438, 'Y': 0.42905476689338684, 'Z': -0.12813815474510193}, {'X': 0.8442836403846741, 'Y': 0.3713979125022888, 'Z': -0.14104901254177094}]
[{'X': 0.7258063554763794, 'Y': 0.7785837054252625, 'Z': -9.402887371834368e-05}, {'X': 0.6665106415748596, 'Y': 0.7533750534057617, 'Z': -0.04440198838710785}, {'X': 0.6185667514801025, 'Y': 0.657159686088562, 'Z': -0.06847582012414932}, {'X': 0.5990339517593384, 'Y': 0.5785775184631348, 'Z': -0.09245163202285767}, {'X': 0.5799003839492798, 'Y': 0.5263748168945312, 'Z': -0.13108396530151367}, {'X': 0.6463215351104736, 'Y': 0.5566220879554749, 'Z': -0.014039120636880398}, {'X': 0.6196088790893555, 'Y': 0.4471927583217621, 'Z': -0.007392991799861193}, {'X': 0.5950754284858704, 'Y': 0.39339202642440796, 'Z': -0.007250207010656595}, {'X': 0.572844386100769, 'Y': 0.3487328886985779, 'Z': -0.020452892407774925}, {'X': 0.6879442930221558, 'Y': 0.543277382850647, 'Z': -0.029961494728922844}, {'X': 0.6464455127716064, 'Y': 0.48285436630249023, 'Z': -0.09378591179847717}, {'X': 0.614385724067688, 'Y': 0.516853928565979, 'Z': -0.16477571427822113}, {'X': 0.5943849086761475, 'Y': 0.5614764094352722, 'Z': -0.18530388176441193}, {'X': 0.7299367189407349, 'Y': 0.5466107130050659, 'Z': -0.04913501441478729}, {'X': 0.7243010401725769, 'Y': 0.4482501149177551, 'Z': -0.07436656951904297}, {'X': 0.7074314951896667, 'Y': 0.3721688985824585, 'Z': -0.12790417671203613}, {'X': 0.690800130367279, 'Y': 0.3101907968521118, 'Z': -0.1638801544904709}, {'X': 0.7752083539962769, 'Y': 0.5631162524223328, 'Z': -0.07223740220069885}, {'X': 0.8018062114715576, 'Y': 0.4804724156856537, 'Z': -0.09961316734552383}, {'X': 0.8228660225868225, 'Y': 0.42526233196258545, 'Z': -0.12346222251653671}, {'X': 0.8390955924987793, 'Y': 0.36538252234458923, 'Z': -0.1354452669620514}]
[{'X': 0.7249841690063477, 'Y': 0.7798605561256409, 'Z': -8.116828394122422e-05}, {'X': 0.6665191054344177, 'Y': 0.7573408484458923, 'Z': -0.04816779866814613}, {'X': 0.6192816495895386, 'Y': 0.6681786775588989, 'Z': -0.07820232957601547}, {'X': 0.597165584564209, 'Y': 0.5978659391403198, 'Z': -0.1068539097905159}, {'X': 0.5742056965827942, 'Y': 0.5525305867195129, 'Z': -0.1527170091867447}, {'X': 0.6449806690216064, 'Y': 0.5591134428977966, 'Z': -0.03347523510456085}, {'X': 0.6175339221954346, 'Y': 0.45364317297935486, 'Z': -0.03962920233607292}, {'X': 0.5885673761367798, 'Y': 0.40363776683807373, 'Z': -0.047828808426856995}, {'X': 0.5609487891197205, 'Y': 0.36223554611206055, 'Z': -0.06656809896230698}, {'X': 0.6870111227035522, 'Y': 0.5466150045394897, 'Z': -0.05067094415426254}, {'X': 0.6404666900634766, 'Y': 0.4870041608810425, 'Z': -0.12898530066013336}, {'X': 0.6035326719284058, 'Y': 0.5231096744537354, 'Z': -0.2048323005437851}, {'X': 0.5791851282119751, 'Y': 0.5672379732131958, 'Z': -0.22811809182167053}, {'X': 0.730209469795227, 'Y': 0.5513908863067627, 'Z': -0.07105038315057755}, {'X': 0.7190642356872559, 'Y': 0.45321691036224365, 'Z': -0.10755667090415955}, {'X': 0.6962946057319641, 'Y': 0.3853585422039032, 'Z': -0.16756385564804077}, {'X': 0.6741152405738831, 'Y': 0.3303779363632202, 'Z': -0.20775897800922394}, {'X': 0.7765628099441528, 'Y': 0.569860577583313, 'Z': -0.09532932937145233}, {'X': 0.8028189539909363, 'Y': 0.48618340492248535, 'Z': -0.12888690829277039}, {'X': 0.8244512677192688, 'Y': 0.4269968271255493, 'Z': -0.158723384141922}, {'X': 0.8382975459098816, 'Y': 0.3606829047203064, 'Z': -0.17682719230651855}]
